index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54095,nan,nan,5.852704e-08,183041.76502242088,nan,nan,nan,nan,-2.085e-07,183042.0151488781,nan,nan,54093,183042.06374764442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183042.06374764442,183042.06374764442,nan,nan,nan,nan,nan,nan
54096,nan,nan,5.515638e-09,183045.1488439083,nan,nan,nan,nan,-2.12e-07,183045.39815044403,nan,nan,54094,183045.44756913185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183045.44756913185,183045.44756913185,nan,nan,nan,nan,nan,nan
54097,nan,nan,6.128487e-09,183048.5340780258,nan,nan,nan,nan,-2.093e-07,183048.7829709053,nan,nan,54095,183048.83280324936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183048.83280324936,183048.83280324936,nan,nan,nan,nan,nan,nan
54098,nan,nan,8.579882e-09,183051.91763176917,nan,nan,nan,nan,-2.092e-07,183052.1672296524,nan,nan,54096,183052.21635699272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183052.21635699272,183052.21635699272,nan,nan,nan,nan,nan,nan
54099,nan,nan,5.822062e-09,183055.29886522293,nan,nan,nan,nan,-2.112e-07,183055.54889297485,nan,nan,54097,183055.5986044407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183055.5986044407,183055.5986044407,nan,nan,nan,nan,nan,nan
54100,nan,nan,1.853867e-08,183058.68331542014,nan,nan,nan,nan,-2.107e-07,183058.93339800835,nan,nan,54098,183058.9820406437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183058.9820406437,183058.9820406437,nan,nan,nan,nan,nan,nan
54101,nan,nan,4.749578e-09,183062.06829156875,nan,nan,nan,nan,-2.106e-07,183062.31851315498,nan,nan,54099,183062.3670167923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183062.36801719666,183062.36801719666,nan,nan,nan,nan,nan,nan
54102,nan,nan,1.838546e-08,183065.4514409542,nan,nan,nan,nan,-2.197e-07,183065.70135235786,nan,nan,54100,183065.75016617775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183065.75016617775,183065.75016617775,nan,nan,nan,nan,nan,nan
54103,nan,nan,7.001795e-08,183068.83256020545,nan,nan,nan,nan,-2.132e-07,183069.08337712288,nan,nan,54101,183069.131285429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183069.13232421875,183069.13232421875,nan,nan,nan,nan,nan,nan
54104,nan,nan,2.987637e-08,183072.21675124168,nan,nan,nan,nan,-2.06e-07,183072.46740746498,nan,nan,54102,183072.51547646523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183072.51547646523,183072.51547646523,nan,nan,183072.51547646523,183076.1997101307,nan,nan
54105,nan,nan,4.029479e-08,183075.59924783706,nan,nan,nan,nan,-2.07e-07,183075.84959483147,nan,nan,54103,183075.8979730606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183076.1997101307,183076.1997101307,nan,nan,nan,nan,nan,nan
54106,nan,nan,1.792582e-08,183078.98319592475,nan,nan,nan,nan,-2.131e-07,183079.23204255104,nan,nan,54104,183079.2819211483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183079.2819211483,183079.2819211483,nan,nan,nan,nan,nan,nan
54107,nan,nan,5.515638e-08,183082.36500015258,nan,nan,nan,nan,-2.175e-07,183082.61482858658,nan,nan,54105,183082.66372537613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183082.66470742226,183082.66470742226,nan,nan,nan,nan,nan,nan
54108,nan,nan,1.63937e-08,183085.74834337234,nan,nan,nan,nan,-2.128e-07,183085.99816679955,nan,nan,54106,183086.0470685959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183086.0470685959,183086.0470685959,nan,nan,nan,nan,nan,nan
54109,nan,nan,1.532121e-09,183089.13110866546,nan,nan,nan,nan,-2.259e-07,183089.37976765633,nan,nan,54107,183089.429833889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183089.429833889,183089.429833889,nan,nan,nan,nan,nan,nan
54110,nan,nan,1.225697e-09,183092.50888004302,nan,nan,nan,nan,-2.146e-07,183092.75953888893,nan,nan,54108,183092.80760526657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183092.80760526657,183092.80760526657,nan,nan,nan,nan,nan,nan
54111,nan,nan,6.863907e-08,183095.89024391174,nan,nan,nan,nan,-2.108e-07,183096.14093756676,nan,nan,54109,183096.18896913528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183096.18996834755,183096.18996834755,nan,nan,nan,nan,nan,nan
54112,nan,nan,5.117285e-08,183099.27644672393,nan,nan,nan,nan,-2.097e-07,183099.52673101425,nan,nan,54110,183099.57517194748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183099.57615590096,183099.57615590096,nan,nan,nan,nan,nan,nan
54113,nan,nan,2.298182e-08,183102.65746417045,nan,nan,nan,nan,-2.13e-07,183102.9078490734,nan,nan,54111,183102.956189394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183102.956189394,183102.956189394,nan,nan,nan,nan,nan,nan
54114,nan,nan,5.883347e-08,183106.04222860336,nan,nan,nan,nan,-2.209e-07,183106.29175901413,nan,nan,54112,183106.3409538269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183106.3409538269,183106.3409538269,nan,nan,nan,nan,nan,nan
54115,nan,nan,2.374789e-08,183109.42642607688,nan,nan,nan,nan,-2.128e-07,183109.67678928375,nan,nan,54113,183109.72515130043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183109.72618842125,183109.72618842125,nan,nan,nan,nan,nan,nan
54116,nan,nan,4.0448e-08,183112.80939116477,nan,nan,nan,nan,-2.188e-07,183113.06005048752,nan,nan,54114,183113.10811638832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183113.109115839,183113.109115839,nan,nan,nan,nan,nan,nan
54117,nan,nan,1.026521e-08,183116.1922384739,nan,nan,nan,nan,-2.189e-07,183116.44274115562,nan,nan,54115,183116.49096369743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183116.49197411537,183116.49197411537,nan,nan,nan,nan,nan,nan
54118,nan,nan,9.499155e-09,183119.5763188839,nan,nan,nan,nan,-2.174e-07,183119.8259780407,nan,nan,54116,183119.87504410744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183119.87504410744,183119.87504410744,nan,nan,nan,nan,nan,nan
54119,nan,nan,3.508559e-08,183122.95927610397,nan,nan,nan,nan,-2.206e-07,183123.20893096924,nan,nan,54117,183123.25800132751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183123.25800132751,183123.25800132751,nan,nan,nan,nan,nan,nan
54120,nan,nan,1.991758e-08,183126.34243335723,nan,nan,nan,nan,-2.07e-07,183126.5916941166,nan,nan,54118,183126.64115858078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183126.64115858078,183126.64115858078,nan,nan,nan,nan,nan,nan
54121,nan,nan,1.348267e-08,183129.72555055618,nan,nan,nan,nan,-2.167e-07,183129.97489452362,nan,nan,54119,183130.02427577972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183130.02427577972,183130.02427577972,nan,nan,nan,nan,nan,nan
54122,nan,nan,4.228656e-08,183133.10804715156,nan,nan,nan,nan,-2.118e-07,183133.35790872574,nan,nan,54120,183133.4067723751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183133.4067723751,183133.4067723751,nan,nan,nan,nan,nan,nan
54123,nan,nan,8.273457e-09,183136.4905342102,nan,nan,nan,nan,-2.21e-07,183136.74011445045,nan,nan,54121,183136.78925943375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183136.78925943375,183136.78925943375,nan,nan,nan,nan,nan,nan
54124,nan,nan,4.535079e-08,183139.87389674186,nan,nan,nan,nan,-2.108e-07,183140.12421107292,nan,nan,54122,183140.1726219654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183140.17362236977,183140.17362236977,nan,nan,nan,nan,nan,nan
54125,nan,nan,3.38599e-08,183143.25857582092,nan,nan,nan,nan,-2.041e-07,183143.50803613663,nan,nan,54123,183143.55730104446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183143.55730104446,183143.55730104446,nan,nan,nan,nan,nan,nan
54126,nan,nan,5.086644e-08,183146.64066209793,nan,nan,nan,nan,-2.135e-07,183146.88995456696,nan,nan,54124,183146.93938732147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183146.93938732147,183146.93938732147,nan,nan,nan,nan,nan,nan
54127,nan,nan,1.057164e-08,183150.02191152572,nan,nan,nan,nan,-2.263e-07,183150.27155947685,nan,nan,54125,183150.32063674927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183150.32063674927,183150.32063674927,nan,nan,nan,nan,nan,nan
54128,nan,nan,1.792582e-08,183153.40188207626,nan,nan,nan,nan,-2.088e-07,183153.65253710747,nan,nan,54126,183153.7006072998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183153.70157504082,183153.70157504082,nan,nan,nan,nan,nan,nan
54129,nan,nan,4.902789e-09,183156.78570785522,nan,nan,nan,nan,-2.133e-07,183157.03622293472,nan,nan,54127,183157.08443307877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183157.08531999588,183157.08531999588,nan,nan,nan,nan,nan,nan
54130,nan,nan,2.374789e-08,183160.16955342292,nan,nan,nan,nan,-2.187e-07,183160.41856098175,nan,nan,54128,183160.46827864647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183160.46827864647,183160.46827864647,nan,nan,nan,nan,nan,nan
54131,nan,nan,1.777261e-08,183163.5517150402,nan,nan,nan,nan,-2.275e-07,183163.80111312866,nan,nan,54129,183163.85044026375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183163.85044026375,183163.85044026375,nan,nan,nan,nan,nan,nan
54132,nan,nan,4.044802e-08,183166.9353245735,nan,nan,nan,nan,-2.052e-07,183167.18503904343,nan,nan,54130,183167.23404979706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183167.23404979706,183167.23404979706,nan,nan,nan,nan,nan,nan
54133,nan,nan,2.757819e-09,183170.31910266876,nan,nan,nan,nan,-2.156e-07,183170.56877732277,nan,nan,54131,183170.61877512932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183170.61877512932,183170.61877512932,nan,nan,nan,nan,nan,nan
54134,nan,nan,7.875106e-08,183173.7010933399,nan,nan,nan,nan,-2.107e-07,183173.9514670372,nan,nan,54132,183173.99981856346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183174.0008559227,183174.0008559227,nan,nan,nan,nan,nan,nan
54135,nan,nan,2.911031e-09,183177.08635058402,nan,nan,nan,nan,-2.188e-07,183177.3361363411,nan,nan,54133,183177.38507580757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183177.38507580757,183177.38507580757,nan,nan,nan,nan,nan,nan
54136,nan,nan,2.51268e-08,183180.4714006424,nan,nan,nan,nan,-2.074e-07,183180.7211754322,nan,nan,54134,183180.77012586594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183180.77012586594,183180.77012586594,nan,nan,nan,nan,nan,nan
54137,nan,nan,1.087806e-08,183183.85492959022,nan,nan,nan,nan,-2.079e-07,183184.10377717018,nan,nan,54135,183184.15365481377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183184.15365481377,183184.15365481377,nan,nan,nan,nan,nan,nan
54138,nan,nan,5.54628e-08,183187.23709836006,nan,nan,nan,nan,-2.12e-07,183187.48574399948,nan,nan,54136,183187.5358235836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183187.5358235836,183187.5358235836,nan,nan,nan,nan,nan,nan
54139,nan,nan,1.823225e-08,183190.6218940258,nan,nan,nan,nan,-2.103e-07,183190.87160634995,nan,nan,54137,183190.92061924934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183190.92061924934,183190.92061924934,nan,nan,nan,nan,nan,nan
54140,nan,nan,1.241019e-08,183194.0044344902,nan,nan,nan,nan,-2.009e-07,183194.25448155403,nan,nan,54138,183194.30315971375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183194.30315971375,183194.30315971375,nan,nan,nan,nan,nan,nan
54141,nan,nan,2.543322e-08,183197.3872906208,nan,nan,nan,nan,-2.001e-07,183197.63714385033,nan,nan,54139,183197.68601584435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183197.68601584435,183197.68601584435,nan,nan,nan,nan,nan,nan
54142,nan,nan,3.508559e-08,183200.7700506687,nan,nan,nan,nan,-2.052e-07,183201.02066159248,nan,nan,54140,183201.06877589226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183201.06973958015,183201.06973958015,nan,nan,nan,nan,nan,nan
54143,nan,nan,1.792582e-08,183204.15619745254,nan,nan,nan,nan,-2.079e-07,183204.40554189682,nan,nan,54141,183204.4549226761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183204.4549226761,183204.4549226761,nan,nan,nan,nan,nan,nan
54144,nan,nan,4.014159e-08,183207.5382215023,nan,nan,nan,nan,-2.088e-07,183207.7879743576,nan,nan,54142,183207.83694672585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183207.83797049522,183207.83797049522,nan,nan,nan,nan,nan,nan
54145,nan,nan,5.883349e-08,183210.9203845501,nan,nan,nan,nan,-2.042e-07,183211.17074728012,nan,nan,54143,183211.21910977364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183211.2201461792,183211.2201461792,nan,nan,nan,nan,nan,nan
54146,nan,nan,5.576922e-08,183214.30166187286,nan,nan,nan,nan,-2.1e-07,183214.55232787132,nan,nan,54144,183214.6003870964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183214.6003870964,183214.6003870964,nan,nan,nan,nan,nan,nan
54147,nan,nan,5.592244e-08,183217.68653907775,nan,nan,nan,nan,-2.189e-07,183217.93635082245,nan,nan,54145,183217.9852643013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183217.98629927635,183217.98629927635,nan,nan,nan,nan,nan,nan
54148,nan,nan,2.956995e-08,183221.06471505165,nan,nan,nan,nan,-2.086e-07,183221.31537342072,nan,nan,54146,183221.3634402752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183221.3634402752,183221.3634402752,nan,nan,nan,nan,nan,nan
54149,nan,nan,3.64645e-08,183224.44520273208,nan,nan,nan,nan,-1.99e-07,183224.69685649872,nan,nan,54147,183224.7449221611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183224.7449221611,183224.7449221611,nan,nan,nan,nan,nan,nan
54150,nan,nan,5.515638e-09,183227.82647600173,nan,nan,nan,nan,-2.22e-07,183228.07713627815,nan,nan,54148,183228.12520122528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183228.12520122528,183228.12520122528,nan,nan,nan,nan,nan,nan
54151,nan,nan,3.340026e-08,183231.2079328537,nan,nan,nan,nan,-1.968e-07,183231.45859336853,nan,nan,54149,183231.50665807724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183231.50665807724,183231.50665807724,nan,nan,nan,nan,nan,nan
54152,nan,nan,3.171492e-08,183234.5925547123,nan,nan,nan,nan,-2.08e-07,183234.8418571949,nan,nan,54150,183234.89127993584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183234.89127993584,183234.89127993584,nan,nan,nan,nan,nan,nan
54153,nan,nan,2.359467e-08,183237.97709813117,nan,nan,nan,nan,-2.126e-07,183238.2263031006,nan,nan,54151,183238.27582335472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183238.27582335472,183238.27582335472,nan,nan,nan,nan,nan,nan
54154,nan,nan,1.317625e-08,183241.3597184658,nan,nan,nan,nan,-2.175e-07,183241.6100666523,nan,nan,54152,183241.65844368935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183241.6594669819,183241.6594669819,nan,nan,nan,nan,nan,nan
54155,nan,nan,6.833262e-08,183244.7419265747,nan,nan,nan,nan,-2.139e-07,183244.99178242683,nan,nan,54153,183245.04065179825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183245.04065179825,183245.04065179825,nan,nan,nan,nan,nan,nan
54156,nan,nan,3.860946e-08,183248.1245941162,nan,nan,nan,nan,-2.022e-07,183248.37501192093,nan,nan,54154,183248.42331933975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183248.4243335724,183248.4243335724,nan,nan,nan,nan,nan,nan
54157,nan,nan,1.164412e-08,183251.51036467552,nan,nan,nan,nan,-2.014e-07,183251.76000905037,nan,nan,54155,183251.80908989906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183251.80908989906,183251.80908989906,nan,nan,nan,nan,nan,nan
54158,nan,nan,5.622885e-08,183254.893530035,nan,nan,nan,nan,-2.055e-07,183255.14316773415,nan,nan,54156,183255.19225525856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183255.19225525856,183255.19225525856,nan,nan,nan,nan,nan,nan
54159,nan,nan,3.631128e-08,183258.27264180183,nan,nan,nan,nan,-2.093e-07,183258.52332544327,nan,nan,54157,183258.57136702538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183258.57236742973,183258.57236742973,nan,nan,nan,nan,nan,nan
54160,nan,nan,3.631128e-08,183261.65807261466,nan,nan,nan,nan,-2.131e-07,183261.9079093933,nan,nan,54158,183261.9567978382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183261.9567978382,183261.9567978382,nan,nan,nan,nan,nan,nan
54161,nan,nan,1.63937e-08,183265.04322733879,nan,nan,nan,nan,-1.982e-07,183265.29334902763,nan,nan,54159,183265.34195256233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183265.34290504456,183265.34290504456,nan,nan,nan,nan,nan,nan
54162,nan,nan,3.048923e-08,183268.42675580978,nan,nan,nan,nan,-2.071e-07,183268.67621135712,nan,nan,54160,183268.72548103333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183268.72548103333,183268.72548103333,nan,nan,nan,nan,nan,nan
54163,nan,nan,2.604607e-09,183271.80391612052,nan,nan,nan,nan,-2.14e-07,183272.05457687378,nan,nan,54161,183272.10264134407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183272.10264134407,183272.10364031792,nan,nan,nan,nan,nan,nan
54164,nan,nan,7.200972e-09,183275.18500461578,nan,nan,nan,nan,-2.136e-07,183275.43566417694,nan,nan,54162,183275.48372983932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183275.484695673,183275.484695673,nan,nan,nan,nan,nan,nan
54165,nan,nan,6.894549e-09,183278.56910171508,nan,nan,nan,nan,-2.149e-07,183278.81895279884,nan,nan,54163,183278.86782693863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183278.86882686615,183278.86882686615,nan,nan,nan,nan,nan,nan
54166,nan,nan,3.462595e-08,183281.95185317993,nan,nan,nan,nan,-2.083e-07,183282.20108652115,nan,nan,54164,183282.25057840347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183282.25057840347,183282.25057840347,nan,nan,nan,nan,nan,nan
54167,nan,nan,4.213335e-08,183285.3352903366,nan,nan,nan,nan,-2.072e-07,183285.58492660522,nan,nan,54165,183285.63401556015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183285.63401556015,183285.63401556015,nan,nan,nan,nan,nan,nan
54168,nan,nan,6.128487e-10,183288.71928014755,nan,nan,nan,nan,-2.099e-07,183288.96965026855,nan,nan,54166,183289.0180053711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183289.01904010773,183289.01904010773,nan,nan,nan,nan,nan,nan
54169,nan,nan,1.424873e-08,183292.10303440093,nan,nan,nan,nan,-2.154e-07,183292.35229301453,nan,nan,54167,183292.40175962448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183292.40175962448,183292.40175962448,nan,nan,nan,nan,nan,nan
54170,nan,nan,4.596365e-10,183295.48581924438,nan,nan,nan,nan,-2.071e-07,183295.7354066372,nan,nan,54168,183295.78454446793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183295.78454446793,183295.78454446793,nan,nan,nan,nan,nan,nan
54171,nan,nan,1.470837e-08,183298.86974921226,nan,nan,nan,nan,-1.985e-07,183299.1190519333,nan,nan,54169,183299.1684744358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183299.1684744358,183299.1684744358,nan,nan,nan,nan,nan,nan
54172,nan,nan,3.447274e-08,183302.25356163978,nan,nan,nan,nan,-2.132e-07,183302.50340867043,nan,nan,54170,183302.55228686333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183302.55228686333,183302.55228686333,nan,nan,nan,nan,nan,nan
54173,nan,nan,2.221576e-08,183305.63588109016,nan,nan,nan,nan,-2.051e-07,183305.88555073738,nan,nan,54171,183305.9346063137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183305.9346063137,183305.9346063137,nan,nan,nan,nan,nan,nan
54174,nan,nan,3.232777e-08,183309.01852765083,nan,nan,nan,nan,-2.186e-07,183309.26834511757,nan,nan,54172,183309.31725287437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183309.31725287437,183309.31825327873,nan,nan,nan,nan,nan,nan
54175,nan,nan,2.788461e-08,183312.40220894813,nan,nan,nan,nan,-2.131e-07,183312.65144610405,nan,nan,54173,183312.70093417168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183312.70093417168,183312.70093417168,nan,nan,nan,nan,nan,nan
54176,nan,nan,1.271661e-08,183315.78478899001,nan,nan,nan,nan,-2.069e-07,183316.03427553177,nan,nan,54174,183316.08351421356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183316.08351421356,183316.08351421356,nan,nan,nan,nan,nan,nan
54177,nan,nan,2.75782e-08,183319.16632142066,nan,nan,nan,nan,-2.078e-07,183319.41662549973,nan,nan,54175,183319.46600580215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183319.46600580215,183319.46600580215,nan,nan,nan,nan,nan,nan
54178,nan,nan,2.007079e-08,183322.55018749236,nan,nan,nan,nan,-2.011e-07,183322.79983711243,nan,nan,54176,183322.8489127159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183322.8489127159,183322.8489127159,nan,nan,nan,nan,nan,nan
54179,nan,nan,4.274619e-08,183325.93517770767,nan,nan,nan,nan,-2.15e-07,183326.18487644196,nan,nan,54177,183326.2339029312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183326.2339029312,183326.2339029312,nan,nan,nan,nan,nan,nan
54180,nan,nan,3.600486e-08,183329.31728138923,nan,nan,nan,nan,-2.075e-07,183329.56659579277,nan,nan,54178,183329.61600661278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183329.61600661278,183329.61600661278,nan,nan,nan,nan,nan,nan
54181,nan,nan,8.886304e-09,183332.69691791534,nan,nan,nan,nan,-2.212e-07,183332.94758725166,nan,nan,54179,183332.9956431389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183332.9956431389,183332.9956431389,nan,nan,nan,nan,nan,nan
54182,nan,nan,2.573964e-08,183336.0825094223,nan,nan,nan,nan,-2.108e-07,183336.33146381378,nan,nan,54180,183336.38123464584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183336.38123464584,183336.38123464584,nan,nan,nan,nan,nan,nan
54183,nan,nan,3.002959e-08,183339.46354045867,nan,nan,nan,nan,-2.149e-07,183339.71354222298,nan,nan,54181,183339.76226568222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183339.76326608658,183339.76326608658,nan,nan,nan,nan,nan,nan
54184,nan,nan,6.741334e-09,183342.84802260398,nan,nan,nan,nan,-2.155e-07,183343.09787511826,nan,nan,54182,183343.14674782753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183343.14674782753,183343.14674782753,nan,nan,nan,nan,nan,nan
54185,nan,nan,3.983516e-08,183346.23129692077,nan,nan,nan,nan,-2.192e-07,183346.4809551239,nan,nan,54183,183346.53002214432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183346.53002214432,183346.53002214432,nan,nan,nan,nan,nan,nan
54186,nan,nan,4.044802e-08,183349.61374201774,nan,nan,nan,nan,-1.981e-07,183349.8638677597,nan,nan,54184,183349.9124672413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183349.9134492874,183349.9134492874,nan,nan,nan,nan,nan,nan
54187,nan,nan,6.710693e-08,183352.99722328185,nan,nan,nan,nan,-2.069e-07,183353.2470433712,nan,nan,54185,183353.2959485054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183353.2959485054,183353.2959485054,nan,nan,nan,nan,nan,nan
54188,nan,nan,2.451395e-09,183356.38122668266,nan,nan,nan,nan,-2.076e-07,183356.63066887856,nan,nan,54186,183356.6799519062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183356.6799519062,183356.6799519062,nan,nan,nan,nan,nan,nan
54189,nan,nan,2.313504e-08,183359.76469697952,nan,nan,nan,nan,-2.1e-07,183360.01466965675,nan,nan,54187,183360.06342220306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183360.06444597244,183360.06444597244,nan,nan,nan,nan,nan,nan
54190,nan,nan,1.302304e-08,183363.14802923202,nan,nan,nan,nan,-2.175e-07,183363.39787459373,nan,nan,54188,183363.44675445557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183363.4477865696,183363.4477865696,nan,nan,nan,nan,nan,nan
