index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
93096,nan,nan,0.00063906,314980.0246249676,nan,nan,nan,nan,-0.0002644146,314980.27424120903,nan,nan,93083,314980.3233501911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314983.7074716091,314983.7074716091,nan,nan,nan,nan,nan,nan
93097,nan,nan,0.0006390843,314983.4077469349,nan,nan,nan,nan,-0.0002644138,314983.65729880333,nan,nan,93084,314983.70647215843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314987.0902736187,314987.0902736187,nan,nan,nan,nan,nan,nan
93098,nan,nan,0.0006389832,314986.7915483952,nan,nan,nan,nan,-0.0002644304,314987.0411672592,nan,nan,93085,314987.0902736187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314990.473716259,314990.473716259,nan,nan,nan,nan,nan,nan
93099,nan,nan,0.0006391552,314990.1749910355,nan,nan,nan,nan,-0.0002644195,314990.4256501198,nan,nan,93086,314990.473716259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314993.858178854,314993.858178854,nan,nan,nan,nan,nan,nan
93100,nan,nan,0.0006388093,314993.55945363047,nan,nan,nan,nan,-0.000264416,314993.80909252167,nan,nan,93087,314993.858178854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314997.2412145138,314997.2412145138,nan,nan,nan,nan,nan,nan
93101,nan,nan,0.0006391754,314996.94248929026,nan,nan,nan,nan,-0.0002644213,314997.19194817543,nan,nan,93088,314997.2412145138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315000.6244060993,315000.6244060993,nan,nan,nan,nan,nan,nan
93102,nan,nan,0.0006389936,315000.3247157574,nan,nan,nan,nan,-0.0002644318,315000.5745294094,nan,nan,93089,315000.6234409809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315004.0074954033,315004.0074954033,nan,nan,nan,nan,nan,nan
93103,nan,nan,0.0006388901,315003.7077464104,nan,nan,nan,nan,-0.0002644248,315003.957849741,nan,nan,93090,315004.0064716339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315007.3917617798,315007.3917617798,nan,nan,nan,nan,nan,nan
93104,nan,nan,0.0006390778,315007.09203662875,nan,nan,nan,nan,-0.0002644208,315007.3418867588,nan,nan,93091,315007.39076185226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315010.7710778713,315010.7710778713,nan,nan,nan,nan,nan,nan
93105,nan,nan,0.0006389849,315010.4723526478,nan,nan,nan,nan,-0.0002644211,315010.7230448723,nan,nan,93092,315010.7710778713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315014.154705286,315014.154705286,nan,nan,nan,nan,nan,nan
93106,nan,nan,0.0006390922,315013.8559800625,nan,nan,nan,nan,-0.0002644145,315014.10666942596,nan,nan,93093,315014.154705286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315017.54044032097,315017.54044032097,nan,nan,nan,nan,nan,nan
93107,nan,nan,0.0006390673,315017.24171509745,nan,nan,nan,nan,-0.0002644204,315017.49133372307,nan,nan,93094,315017.54044032097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315020.9230835438,315020.9230835438,nan,nan,nan,nan,nan,nan
93108,nan,nan,0.0006390392,315020.62435832026,nan,nan,nan,nan,-0.0002644189,315020.87408065796,nan,nan,93095,315020.9230835438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315024.30679798126,315024.30679798126,nan,nan,nan,nan,nan,nan
93109,nan,nan,0.0006389128,315024.0070725918,nan,nan,nan,nan,-0.0002644267,315024.25727057457,nan,nan,93096,315024.3057978153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315027.68906617165,315027.68906617165,nan,nan,nan,nan,nan,nan
93110,nan,nan,0.0006390543,315027.3903409481,nan,nan,nan,nan,-0.0002644218,315027.6401190758,nan,nan,93097,315027.68906617165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315031.07362771034,315031.07362771034,nan,nan,nan,nan,nan,nan
93111,nan,nan,0.0006388659,315030.7738677502,nan,nan,nan,nan,-0.0002644209,315031.0242500305,nan,nan,93098,315031.0725929737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315034.4511125088,315034.4511125088,nan,nan,nan,nan,nan,nan
93112,nan,nan,0.0006391542,315034.15238728526,nan,nan,nan,nan,-0.0002644248,315034.4030454159,nan,nan,93099,315034.4511125088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315037.8365485668,315037.8365485668,nan,nan,nan,nan,nan,nan
93113,nan,nan,0.0006391486,315037.5368210316,nan,nan,nan,nan,-0.000264426,315037.7871861458,nan,nan,93100,315037.8355462551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315041.2181210518,315041.2181210518,nan,nan,nan,nan,nan,nan
93114,nan,nan,0.0006389891,315040.91939582827,nan,nan,nan,nan,-0.0002644138,315041.1690325737,nan,nan,93101,315041.2181210518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315044.6014277935,315044.6014277935,nan,nan,nan,nan,nan,nan
93115,nan,nan,0.0006391688,315044.30270257,nan,nan,nan,nan,-0.0002644152,315044.5520811081,nan,nan,93102,315044.6014277935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315047.98398065567,315047.98398065567,nan,nan,nan,nan,nan,nan
93116,nan,nan,0.0006390352,315047.68525543215,nan,nan,nan,nan,-0.000264415,315047.93513798714,nan,nan,93103,315047.98398065567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315051.366574049,315051.366574049,nan,nan,nan,nan,nan,nan
93117,nan,nan,0.0006390718,315051.06684770586,nan,nan,nan,nan,-0.0002644148,315051.31702160835,nan,nan,93104,315051.3655729294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315054.7517874241,315054.7517874241,nan,nan,nan,nan,nan,nan
93118,nan,nan,0.0006391742,315054.4520386696,nan,nan,nan,nan,-0.000264424,315054.7023794651,nan,nan,93105,315054.7507638931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315058.1337542534,315058.1337542534,nan,nan,nan,nan,nan,nan
93119,nan,nan,0.000639098,315057.83402791026,nan,nan,nan,nan,-0.0002644273,315058.08439540863,nan,nan,93106,315058.1327531338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315061.5175893307,315061.5175893307,nan,nan,nan,nan,nan,nan
93120,nan,nan,0.0006391247,315061.21886410716,nan,nan,nan,nan,-0.0002644171,315061.4677128792,nan,nan,93107,315061.5175893307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315064.89847946167,315064.89847946167,nan,nan,nan,nan,nan,nan
93121,nan,nan,0.0006390746,315064.59879317286,nan,nan,nan,nan,-0.0002644093,315064.8493900299,nan,nan,93108,315064.8975183964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315068.280636549,315068.280636549,nan,nan,nan,nan,nan,nan
93122,nan,nan,0.0006388997,315067.98089470866,nan,nan,nan,nan,-0.0002644176,315068.2307064533,nan,nan,93109,315068.2796199322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315071.66487431526,315071.66487431526,nan,nan,nan,nan,nan,nan
93123,nan,nan,0.0006390983,315071.36614909174,nan,nan,nan,nan,-0.0002644185,315071.61542105675,nan,nan,93110,315071.66487431526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315075.04716968536,315075.04716968536,nan,nan,nan,nan,nan,nan
93124,nan,nan,0.0006390231,315074.74844446185,nan,nan,nan,nan,-0.0002644161,315074.9983046055,nan,nan,93111,315075.04716968536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315078.430328846,315078.430328846,nan,nan,nan,nan,nan,nan
93125,nan,nan,0.000639023,315078.13160362246,nan,nan,nan,nan,-0.000264417,315078.38136959076,nan,nan,93112,315078.430328846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315081.8135187626,315081.8135187626,nan,nan,nan,nan,nan,nan
93126,nan,nan,0.0006390861,315081.51479353907,nan,nan,nan,nan,-0.0002644225,315081.7644236088,nan,nan,93113,315081.8135187626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315085.1980519295,315085.1980519295,nan,nan,nan,nan,nan,nan
93127,nan,nan,0.0006389379,315084.89830269816,nan,nan,nan,nan,-0.0002644173,315085.14804410934,nan,nan,93114,315085.1970279217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315088.5813858509,315088.5813858509,nan,nan,nan,nan,nan,nan
93128,nan,nan,0.0006391247,315088.2826606274,nan,nan,nan,nan,-0.0002644226,315088.532474041,nan,nan,93115,315088.5813858509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315091.96497654915,315091.96497654915,nan,nan,nan,nan,nan,nan
93129,nan,nan,0.0006392076,315091.66525950434,nan,nan,nan,nan,-0.0002644101,315091.9150993824,nan,nan,93116,315091.96398472786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315095.34318113327,315095.34318113327,nan,nan,nan,nan,nan,nan
93130,nan,nan,0.0006391564,315095.04445590975,nan,nan,nan,nan,-0.0002644117,315095.29514718056,nan,nan,93117,315095.34318113327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315098.72970342636,315098.72970342636,nan,nan,nan,nan,nan,nan
93131,nan,nan,0.0006391173,315098.43097820284,nan,nan,nan,nan,-0.0002644258,315098.6805124283,nan,nan,93118,315098.72970342636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315102.1110908985,315102.1110908985,nan,nan,nan,nan,nan,nan
93132,nan,nan,0.000639105,315101.812365675,nan,nan,nan,nan,-0.0002644166,315102.0624177456,nan,nan,93119,315102.1110908985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315105.4940969944,315105.4940969944,nan,nan,nan,nan,nan,nan
93133,nan,nan,0.0006391138,315105.1943406105,nan,nan,nan,nan,-0.0002644082,315105.4445922375,nan,nan,93120,315105.49306583405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315108.8786447048,315108.8786447048,nan,nan,nan,nan,nan,nan
93134,nan,nan,0.0006391823,315108.5799194813,nan,nan,nan,nan,-0.0002644146,315108.82952833176,nan,nan,93121,315108.8786447048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315112.2623708248,315112.2623708248,nan,nan,nan,nan,nan,nan
93135,nan,nan,0.000638974,315111.9636456013,nan,nan,nan,nan,-0.0002644279,315112.2135105133,nan,nan,93122,315112.2623708248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315115.6441755295,315115.6441755295,nan,nan,nan,nan,nan,nan
93136,nan,nan,0.0006390605,315115.3444384575,nan,nan,nan,nan,-0.0002644134,315115.5950162411,nan,nan,93123,315115.64316368103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315119.0254778862,315119.0254778862,nan,nan,nan,nan,nan,nan
93137,nan,nan,0.000639171,315118.7267526627,nan,nan,nan,nan,-0.0002644152,315118.97610139847,nan,nan,93124,315119.0254778862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315122.41040349007,315122.41040349007,nan,nan,nan,nan,nan,nan
93138,nan,nan,0.0006390187,315122.1106897831,nan,nan,nan,nan,-0.0002644188,315122.3602113724,nan,nan,93125,315122.40941500664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315125.79265522957,315125.79265522957,nan,nan,nan,nan,nan,nan
93139,nan,nan,0.0006389879,315125.49393000605,nan,nan,nan,nan,-0.0002644235,315125.74363303185,nan,nan,93126,315125.79265522957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315129.17632842064,315129.17632842064,nan,nan,nan,nan,nan,nan
93140,nan,nan,0.0006389249,315128.87659111025,nan,nan,nan,nan,-0.0002644234,315129.12627601624,nan,nan,93127,315129.17531633377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315132.5603466034,315132.5603466034,nan,nan,nan,nan,nan,nan
93141,nan,nan,0.0006390424,315132.2606207371,nan,nan,nan,nan,-0.0002644226,315132.5102763176,nan,nan,93128,315132.5593459606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315135.94422245026,315135.94422245026,nan,nan,nan,nan,nan,nan
93142,nan,nan,0.0006390944,315135.64447989466,nan,nan,nan,nan,-0.0002644198,315135.89442801476,nan,nan,93129,315135.94422245026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315139.3270113468,315139.3270113468,nan,nan,nan,nan,nan,nan
93143,nan,nan,0.0006389705,315139.02726283076,nan,nan,nan,nan,-0.0002644259,315139.2776427269,nan,nan,93130,315139.3259880543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315142.70868754387,315142.70868754387,nan,nan,nan,nan,nan,nan
93144,nan,nan,0.0006390167,315142.40996232035,nan,nan,nan,nan,-0.000264418,315142.6596491337,nan,nan,93131,315142.70868754387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315146.0925812721,315146.0925812721,nan,nan,nan,nan,nan,nan
93145,nan,nan,0.0006388585,315145.7938560486,nan,nan,nan,nan,-0.0002644185,315146.04314517975,nan,nan,93132,315146.0925812721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315149.4770376682,315149.4770376682,nan,nan,nan,nan,nan,nan
93146,nan,nan,0.0006390525,315149.17730154993,nan,nan,nan,nan,-0.0002644192,315149.42775797844,nan,nan,93133,315149.47602677345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315152.8599448204,315152.8599448204,nan,nan,nan,nan,nan,nan
93147,nan,nan,0.0006390284,315152.5612195969,nan,nan,nan,nan,-0.0002644229,315152.8108789921,nan,nan,93134,315152.8599448204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315156.24018764496,315156.24018764496,nan,nan,nan,nan,nan,nan
93148,nan,nan,0.0006389984,315155.94046297076,nan,nan,nan,nan,-0.0002644215,315156.1911213398,nan,nan,93135,315156.2391881943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315159.6254184246,315159.6254184246,nan,nan,nan,nan,nan,nan
93149,nan,nan,0.0006390528,315159.32569065096,nan,nan,nan,nan,-0.0002644229,315159.576066494,nan,nan,93136,315159.6254184246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315163.00694060326,315163.00694060326,nan,nan,nan,nan,nan,nan
93150,nan,nan,0.000639103,315162.70821537974,nan,nan,nan,nan,-0.0002644223,315162.9578242302,nan,nan,93137,315163.00694060326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315166.39029598236,315166.39029598236,nan,nan,nan,nan,nan,nan
93151,nan,nan,0.0006390784,315166.09053888323,nan,nan,nan,nan,-0.0002644274,315166.3401751518,nan,nan,93138,315166.38926410675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315169.77453398705,315169.77453398705,nan,nan,nan,nan,nan,nan
93152,nan,nan,0.0006391706,315169.4758087635,nan,nan,nan,nan,-0.0002644154,315169.7256641388,nan,nan,93139,315169.77453398705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315173.1581802368,315173.1581802368,nan,nan,nan,nan,nan,nan
93153,nan,nan,0.0006391159,315172.8594550133,nan,nan,nan,nan,-0.0002644334,315173.10905885696,nan,nan,93140,315173.1581802368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315176.53929162025,315176.53929162025,nan,nan,nan,nan,nan,nan
93154,nan,nan,0.0006391668,315176.2395652771,nan,nan,nan,nan,-0.0002644189,315176.48994088173,nan,nan,93141,315176.53829050064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315179.924495697,315179.924495697,nan,nan,nan,nan,nan,nan
93155,nan,nan,0.0006389866,315179.6247977257,nan,nan,nan,nan,-0.000264422,315179.8746173382,nan,nan,93142,315179.9235229492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315183.30647182465,315183.30647182465,nan,nan,nan,nan,nan,nan
93156,nan,nan,0.00063915,315183.0067287922,nan,nan,nan,nan,-0.0002644198,315183.2566230297,nan,nan,93143,315183.30545401573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315186.6888115406,315186.6888115406,nan,nan,nan,nan,nan,nan
93157,nan,nan,0.0006390819,315186.3900863171,nan,nan,nan,nan,-0.0002644122,315186.6399259567,nan,nan,93144,315186.6888115406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315190.0713508129,315190.0713508129,nan,nan,nan,nan,nan,nan
93158,nan,nan,0.0006391731,315189.7716142178,nan,nan,nan,nan,-0.0002644236,315190.02132868767,nan,nan,93145,315190.0703394413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315193.45515298843,315193.45515298843,nan,nan,nan,nan,nan,nan
93159,nan,nan,0.0006391075,315193.1564277649,nan,nan,nan,nan,-0.0002644143,315193.4060866833,nan,nan,93146,315193.45515298843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315196.83808112144,315196.83808112144,nan,nan,nan,nan,nan,nan
93160,nan,nan,0.0006390212,315196.5393558979,nan,nan,nan,nan,-0.0002644206,315196.788987875,nan,nan,93147,315196.83808112144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315200.2212629318,315200.2212629318,nan,nan,nan,nan,nan,nan
93161,nan,nan,0.0006389607,315199.9215237141,nan,nan,nan,nan,-0.0002644307,315200.1719985008,nan,nan,93148,315200.2212629318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315203.6055243015,315203.6055243015,nan,nan,nan,nan,nan,nan
93162,nan,nan,0.0006391604,315203.3057970047,nan,nan,nan,nan,-0.0002644217,315203.5561542511,nan,nan,93149,315203.60452222824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315206.9882848263,315206.9882848263,nan,nan,nan,nan,nan,nan
93163,nan,nan,0.0006390638,315206.68955960276,nan,nan,nan,nan,-0.0002644137,315206.93921995163,nan,nan,93150,315206.9882848263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315210.3715412617,315210.3715412617,nan,nan,nan,nan,nan,nan
93164,nan,nan,0.0006391472,315210.07281603815,nan,nan,nan,nan,-0.0002644329,315210.321655035,nan,nan,93151,315210.3715412617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315213.74997234344,315213.74997234344,nan,nan,nan,nan,nan,nan
93165,nan,nan,0.0006389935,315213.4512471199,nan,nan,nan,nan,-0.0002644216,315213.7019069195,nan,nan,93152,315213.74997234344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315217.1317112446,315217.1317112446,nan,nan,nan,nan,nan,nan
93166,nan,nan,0.0006391961,315216.83298602107,nan,nan,nan,nan,-0.0002644155,315217.0836150646,nan,nan,93153,315217.1317112446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315220.516261816,315220.516261816,nan,nan,nan,nan,nan,nan
93167,nan,nan,0.0006391042,315220.2165254593,nan,nan,nan,nan,-0.0002644166,315220.4671635628,nan,nan,93154,315220.516261816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315223.8987150192,315223.8987150192,nan,nan,nan,nan,nan,nan
93168,nan,nan,0.0006391825,315223.59898962977,nan,nan,nan,nan,-0.0002644212,315223.8487672806,nan,nan,93155,315223.8977148533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315227.2826704979,315227.2826704979,nan,nan,nan,nan,nan,nan
93169,nan,nan,0.0006390518,315226.9829060078,nan,nan,nan,nan,-0.0002644232,315227.2332737446,nan,nan,93156,315227.2816312313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315230.6641485691,315230.6641485691,nan,nan,nan,nan,nan,nan
93170,nan,nan,0.0006391564,315230.3654233456,nan,nan,nan,nan,-0.0002644225,315230.6151704788,nan,nan,93157,315230.6641485691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315234.04703235626,315234.04703235626,nan,nan,nan,nan,nan,nan
93171,nan,nan,0.0006390878,315233.74830713274,nan,nan,nan,nan,-0.0002644239,315233.99800014496,nan,nan,93158,315234.04703235626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315237.4297041893,315237.4297041893,nan,nan,nan,nan,nan,nan
93172,nan,nan,0.0006390692,315237.1309789658,nan,nan,nan,nan,-0.0002644284,315237.380266428,nan,nan,93159,315237.4297041893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315240.8124933243,315240.8124933243,nan,nan,nan,nan,nan,nan
93173,nan,nan,0.0006390481,315240.51376810076,nan,nan,nan,nan,-0.0002644126,315240.7633616924,nan,nan,93160,315240.8124933243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315244.1967315674,315244.1967315674,nan,nan,nan,nan,nan,nan
93174,nan,nan,0.0006391514,315243.89800634386,nan,nan,nan,nan,-0.0002644216,315244.1475429535,nan,nan,93161,315244.1967315674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315247.5784497261,315247.5784497261,nan,nan,nan,nan,nan,nan
93175,nan,nan,0.0006391992,315247.2787658215,nan,nan,nan,nan,-0.0002644142,315247.5285811424,nan,nan,93162,315247.577491045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315250.96232414246,315250.96232414246,nan,nan,nan,nan,nan,nan
93176,nan,nan,0.0006390057,315250.66359891894,nan,nan,nan,nan,-0.0002644123,315250.9134337902,nan,nan,93163,315250.96232414246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315254.3446314335,315254.3446314335,nan,nan,nan,nan,nan,nan
93177,nan,nan,0.0006391683,315254.04590620997,nan,nan,nan,nan,-0.0002644273,315254.295347929,nan,nan,93164,315254.3446314335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315257.72702789307,315257.72702789307,nan,nan,nan,nan,nan,nan
93178,nan,nan,0.0006390491,315257.42830266955,nan,nan,nan,nan,-0.000264426,315257.6783556938,nan,nan,93165,315257.72702789307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315261.1107943058,315261.1107943058,nan,nan,nan,nan,nan,nan
93179,nan,nan,0.0006390389,315260.8110248089,nan,nan,nan,nan,-0.0002644236,315261.06066060066,nan,nan,93166,315261.1097500324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315264.4935204983,315264.4935204983,nan,nan,nan,nan,nan,nan
93180,nan,nan,0.0006391774,315264.1937951088,nan,nan,nan,nan,-0.000264422,315264.4444937706,nan,nan,93167,315264.49252033234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315267.87911629677,315267.87911629677,nan,nan,nan,nan,nan,nan
93181,nan,nan,0.000639016,315267.5793906689,nan,nan,nan,nan,-0.0002644297,315267.8292090893,nan,nan,93168,315267.8781158924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315271.26052355766,315271.26052355766,nan,nan,nan,nan,nan,nan
93182,nan,nan,0.0006391211,315270.96179833414,nan,nan,nan,nan,-0.0002644227,315271.21133232117,nan,nan,93169,315271.26052355766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315274.63995337486,315274.63995337486,nan,nan,nan,nan,nan,nan
93183,nan,nan,0.0006391346,315274.34122815134,nan,nan,nan,nan,-0.0002644312,315274.5918865204,nan,nan,93170,315274.63995337486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315278.025069952,315278.025069952,nan,nan,nan,nan,nan,nan
93184,nan,nan,0.0006391576,315277.7253114224,nan,nan,nan,nan,-0.0002644263,315277.9756691456,nan,nan,93171,315278.0240366459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315281.406201601,315281.406201601,nan,nan,nan,nan,nan,nan
93185,nan,nan,0.0006390461,315281.10651173594,nan,nan,nan,nan,-0.0002644179,315281.35734319687,nan,nan,93172,315281.40523695946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315284.78855872154,315284.78855872154,nan,nan,nan,nan,nan,nan
93186,nan,nan,0.000639094,315284.4888094902,nan,nan,nan,nan,-0.0002644137,315284.7394371033,nan,nan,93173,315284.78753471375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315288.17144179344,315288.17144179344,nan,nan,nan,nan,nan,nan
93187,nan,nan,0.0006390623,315287.8727165699,nan,nan,nan,nan,-0.0002644145,315288.1224348545,nan,nan,93174,315288.17144179344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315291.55515289307,315291.55515289307,nan,nan,nan,nan,nan,nan
93188,nan,nan,0.0006390551,315291.25642766955,nan,nan,nan,nan,-0.0002644207,315291.5063865185,nan,nan,93175,315291.55515289307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315294.9378094673,315294.9378094673,nan,nan,nan,nan,nan,nan
93189,nan,nan,0.00063907,315294.6380805016,nan,nan,nan,nan,-0.0002644226,315294.88862133026,nan,nan,93176,315294.9368057251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315298.32276797295,315298.32276797295,nan,nan,nan,nan,nan,nan
