index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
137095,nan,nan,8.120253e-09,463823.94183840754,nan,nan,nan,nan,-1.603e-07,463824.1917293072,nan,nan,137070,463824.24056363106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463824.24159526825,463824.24159526825,nan,nan,nan,nan,nan,nan
137096,nan,nan,1.470839e-08,463827.3219684601,nan,nan,nan,nan,-1.671e-07,463827.5726275444,nan,nan,137071,463827.6206936836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463827.62169361115,463827.62169361115,nan,nan,nan,nan,nan,nan
137097,nan,nan,8.42668e-09,463830.7111789227,nan,nan,nan,nan,-1.643e-07,463830.9608244896,nan,nan,137072,463831.0099041462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463831.0099041462,463831.0099041462,nan,nan,nan,nan,nan,nan
137098,nan,nan,3.079568e-08,463834.0954452992,nan,nan,nan,nan,-1.588e-07,463834.3454091549,nan,nan,137073,463834.3941705227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463834.3941705227,463834.3941705227,nan,nan,nan,nan,nan,nan
137099,nan,nan,2.206257e-08,463837.4772902966,nan,nan,nan,nan,-1.554e-07,463837.72794890404,nan,nan,137074,463837.7760155201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463837.7770154476,463837.7770154476,nan,nan,nan,nan,nan,nan
137100,nan,nan,1.286984e-08,463840.8646148682,nan,nan,nan,nan,-1.584e-07,463841.11478590965,nan,nan,137075,463841.1633400917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463841.1643407345,463841.1643407345,nan,nan,nan,nan,nan,nan
137101,nan,nan,8.579891e-09,463844.24759736063,nan,nan,nan,nan,-1.615e-07,463844.4977722168,nan,nan,137076,463844.54632258415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463844.54632258415,463844.54632258415,nan,nan,nan,nan,nan,nan
137102,nan,nan,3.248101e-08,463847.6332093716,nan,nan,nan,nan,-1.7e-07,463847.88284802437,nan,nan,137077,463847.9319345951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463847.9319345951,463847.9319345951,nan,nan,nan,nan,nan,nan
137103,nan,nan,1.823227e-08,463851.0163814068,nan,nan,nan,nan,-1.605e-07,463851.2650356293,nan,nan,137078,463851.3151066303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463851.3151066303,463851.3151066303,nan,nan,nan,nan,nan,nan
137104,nan,nan,6.404275e-08,463854.3973905087,nan,nan,nan,nan,-1.647e-07,463854.64783906937,nan,nan,137079,463854.6961157322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463854.6971168518,463854.6971168518,nan,nan,nan,nan,nan,nan
137105,nan,nan,5.071329e-08,463857.7824057579,nan,nan,nan,nan,-1.649e-07,463858.031979084,nan,nan,137080,463858.08113098145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463858.08113098145,463858.08113098145,nan,nan,nan,nan,nan,nan
137106,nan,nan,3.248101e-08,463861.16460766795,nan,nan,nan,nan,-1.658e-07,463861.4151520729,nan,nan,137081,463861.46333289146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463861.4643576145,463861.4643576145,nan,nan,nan,nan,nan,nan
137107,nan,nan,2.298185e-08,463864.5505343914,nan,nan,nan,nan,-1.542e-07,463864.7999904156,nan,nan,137082,463864.84925961494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463864.84925961494,463864.84925961494,nan,nan,nan,nan,nan,nan
137108,nan,nan,2.129651e-08,463867.9344810486,nan,nan,nan,nan,-1.615e-07,463868.1851348877,nan,nan,137083,463868.2332062721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463868.2332062721,463868.2332062721,nan,nan,nan,nan,nan,nan
137109,nan,nan,2.895713e-08,463871.3188742638,nan,nan,nan,nan,-1.64e-07,463871.56903743744,nan,nan,137084,463871.6175994873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463871.6175994873,463871.6175994873,nan,nan,nan,nan,nan,nan
137110,nan,nan,2.022403e-08,463874.70320811274,nan,nan,nan,nan,-1.615e-07,463874.9527359009,nan,nan,137085,463875.00193333626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463875.00193333626,463875.00193333626,nan,nan,nan,nan,nan,nan
137111,nan,nan,5.515645e-08,463878.08614029887,nan,nan,nan,nan,-1.641e-07,463878.3365442753,nan,nan,137086,463878.3848655224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463878.3858668804,463878.3858668804,nan,nan,nan,nan,nan,nan
137112,nan,nan,3.23278e-08,463881.4708961487,nan,nan,nan,nan,-1.598e-07,463881.72055602074,nan,nan,137087,463881.7696213722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463881.7696213722,463881.7696213722,nan,nan,nan,nan,nan,nan
137113,nan,nan,8.886315e-09,463884.85413422587,nan,nan,nan,nan,-1.676e-07,463885.1037130356,nan,nan,137088,463885.1528594494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463885.15385079384,463885.15385079384,nan,nan,nan,nan,nan,nan
137114,nan,nan,3.140853e-08,463888.2385677338,nan,nan,nan,nan,-1.593e-07,463888.48845624924,nan,nan,137089,463888.5372929573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463888.5372929573,463888.5372929573,nan,nan,nan,nan,nan,nan
137115,nan,nan,1.286984e-08,463891.62289156916,nan,nan,nan,nan,-1.593e-07,463891.8725850582,nan,nan,137090,463891.9216167927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463891.9216167927,463891.9216167927,nan,nan,nan,nan,nan,nan
137116,nan,nan,3.385992e-08,463895.0063218117,nan,nan,nan,nan,-1.603e-07,463895.25567770004,nan,nan,137091,463895.3050470352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463895.3050470352,463895.3050470352,nan,nan,nan,nan,nan,nan
137117,nan,nan,4.243982e-08,463898.3858505726,nan,nan,nan,nan,-1.592e-07,463898.6365132332,nan,nan,137092,463898.6845757961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463898.6845757961,463898.6845757961,nan,nan,nan,nan,nan,nan
137118,nan,nan,1.455517e-08,463901.77144184115,nan,nan,nan,nan,-1.622e-07,463902.0209236145,nan,nan,137093,463902.07016706467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463902.07016706467,463902.07016706467,nan,nan,nan,nan,nan,nan
137119,nan,nan,6.128494e-10,463905.1535860539,nan,nan,nan,nan,-1.639e-07,463905.403424263,nan,nan,137094,463905.4523112774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463905.4533007145,463905.4533007145,nan,nan,nan,nan,nan,nan
137120,nan,nan,6.281705e-09,463908.53754057887,nan,nan,nan,nan,-1.579e-07,463908.7873880863,nan,nan,137095,463908.8362658024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463908.8373017311,463908.8373017311,nan,nan,nan,nan,nan,nan
137121,nan,nan,3.723059e-08,463911.92139472964,nan,nan,nan,nan,-1.667e-07,463912.1710231304,nan,nan,137096,463912.22011995316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463912.22011995316,463912.22011995316,nan,nan,nan,nan,nan,nan
137122,nan,nan,3.523884e-08,463915.3059619904,nan,nan,nan,nan,-1.593e-07,463915.55601882935,nan,nan,137097,463915.6046872139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463915.6046872139,463915.6046872139,nan,nan,nan,nan,nan,nan
137123,nan,nan,2.650574e-08,463918.69071426394,nan,nan,nan,nan,-1.594e-07,463918.94056010246,nan,nan,137098,463918.98943948746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463918.9904386997,463918.9904386997,nan,nan,nan,nan,nan,nan
137124,nan,nan,2.175615e-08,463922.07538738253,nan,nan,nan,nan,-1.683e-07,463922.32498311996,nan,nan,137099,463922.37411260605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463922.37411260605,463922.37411260605,nan,nan,nan,nan,nan,nan
137125,nan,nan,1.018862e-07,463925.4577878952,nan,nan,nan,nan,-1.645e-07,463925.7076063156,nan,nan,137100,463925.75651311874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463925.7575135231,463925.7575135231,nan,nan,nan,nan,nan,nan
137126,nan,nan,7.047769e-09,463928.8434757233,nan,nan,nan,nan,-1.635e-07,463929.0931341648,nan,nan,137101,463929.1422009468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463929.1422009468,463929.1422009468,nan,nan,nan,nan,nan,nan
137127,nan,nan,2.696537e-08,463932.22704472544,nan,nan,nan,nan,-1.653e-07,463932.4766011238,nan,nan,137102,463932.52576994896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463932.5267663002,463932.5267663002,nan,nan,nan,nan,nan,nan
137128,nan,nan,2.252222e-08,463935.6097556591,nan,nan,nan,nan,-1.681e-07,463935.8603913784,nan,nan,137103,463935.90848088264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463935.9094800949,463935.9094800949,nan,nan,nan,nan,nan,nan
137129,nan,nan,1.04644e-07,463938.99543037417,nan,nan,nan,nan,-1.622e-07,463939.2454838753,nan,nan,137104,463939.2941555977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463939.2951683998,463939.2951683998,nan,nan,nan,nan,nan,nan
137130,nan,nan,1.501481e-08,463942.3801747799,nan,nan,nan,nan,-1.575e-07,463942.6300251484,nan,nan,137105,463942.67890000343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463942.67890000343,463942.67890000343,nan,nan,nan,nan,nan,nan
137131,nan,nan,1.470839e-08,463945.76408233645,nan,nan,nan,nan,-1.613e-07,463946.01364398,nan,nan,137106,463946.06280755997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463946.06280755997,463946.06280755997,nan,nan,nan,nan,nan,nan
137132,nan,nan,3.171495e-08,463949.14810361865,nan,nan,nan,nan,-1.547e-07,463949.39716959,nan,nan,137107,463949.44682884216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463949.44682884216,463949.44682884216,nan,nan,nan,nan,nan,nan
137133,nan,nan,1.516802e-08,463952.53116025927,nan,nan,nan,nan,-1.588e-07,463952.78152036667,nan,nan,137108,463952.8298854828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463952.8298854828,463952.8298854828,nan,nan,nan,nan,nan,nan
137134,nan,nan,1.072486e-08,463955.9112156868,nan,nan,nan,nan,-1.622e-07,463956.161870718,nan,nan,137109,463956.20994091034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463956.2109069824,463956.2109069824,nan,nan,nan,nan,nan,nan
137135,nan,nan,1.271662e-08,463959.29360737803,nan,nan,nan,nan,-1.597e-07,463959.54427170753,nan,nan,137110,463959.59233260155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463959.5933327675,463959.5933327675,nan,nan,nan,nan,nan,nan
137136,nan,nan,3.324708e-08,463962.6794995308,nan,nan,nan,nan,-1.669e-07,463962.9293475151,nan,nan,137111,463962.97822475433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463962.9792256355,463962.9792256355,nan,nan,nan,nan,nan,nan
137137,nan,nan,3.922236e-08,463966.0649284363,nan,nan,nan,nan,-1.593e-07,463966.3139722347,nan,nan,137112,463966.3636536598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463966.3636536598,463966.3636536598,nan,nan,nan,nan,nan,nan
137138,nan,nan,7.06309e-08,463969.4476539135,nan,nan,nan,nan,-1.659e-07,463969.6973030567,nan,nan,137113,463969.74637913704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463969.7473795414,463969.7473795414,nan,nan,nan,nan,nan,nan
137139,nan,nan,1.7313e-08,463972.8308063984,nan,nan,nan,nan,-1.586e-07,463973.08065891266,nan,nan,137114,463973.12953162193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463973.12953162193,463973.12953162193,nan,nan,nan,nan,nan,nan
137140,nan,nan,4.075448e-08,463976.2163301945,nan,nan,nan,nan,-1.621e-07,463976.46594429016,nan,nan,137115,463976.515055418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463976.515055418,463976.515055418,nan,nan,nan,nan,nan,nan
137141,nan,nan,3.677096e-09,463979.5975438595,nan,nan,nan,nan,-1.591e-07,463979.84687280655,nan,nan,137116,463979.896269083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463979.896269083,463979.896269083,nan,nan,nan,nan,nan,nan
137142,nan,nan,8.579891e-09,463982.9804946423,nan,nan,nan,nan,-1.658e-07,463983.23035883904,nan,nan,137117,463983.2792198658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463983.2792198658,463983.2792198658,nan,nan,nan,nan,nan,nan
137143,nan,nan,2.037724e-08,463986.36169471743,nan,nan,nan,nan,-1.634e-07,463986.6119129658,nan,nan,137118,463986.66041994095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463986.66142201424,463986.66142201424,nan,nan,nan,nan,nan,nan
137144,nan,nan,1.48616e-08,463989.74456372263,nan,nan,nan,nan,-1.54e-07,463989.99513578415,nan,nan,137119,463990.04328894615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463990.04328894615,463990.04328894615,nan,nan,nan,nan,nan,nan
137145,nan,nan,6.45024e-08,463993.1297546864,nan,nan,nan,nan,-1.596e-07,463993.38013100624,nan,nan,137120,463993.4284799099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463993.4294786453,463993.4294786453,nan,nan,nan,nan,nan,nan
137146,nan,nan,1.225699e-09,463996.51422348025,nan,nan,nan,nan,-1.584e-07,463996.76409482956,nan,nan,137121,463996.81294870377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463996.81294870377,463996.81294870377,nan,nan,nan,nan,nan,nan
137147,nan,nan,5.20922e-09,463999.8999511242,nan,nan,nan,nan,-1.616e-07,464000.1499865055,nan,nan,137122,464000.19867634773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464000.1996874809,464000.1996874809,nan,nan,nan,nan,nan,nan
137148,nan,nan,3.814987e-08,464003.28305425646,nan,nan,nan,nan,-1.682e-07,464003.5329051018,nan,nan,137123,464003.58177948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464003.5827817917,464003.5827817917,nan,nan,nan,nan,nan,nan
137149,nan,nan,4.734262e-08,464006.6676510811,nan,nan,nan,nan,-1.655e-07,464006.9172832966,nan,nan,137124,464006.9663763046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464006.9663763046,464006.9663763046,nan,nan,nan,nan,nan,nan
137150,nan,nan,3.891594e-08,464010.0506357193,nan,nan,nan,nan,-1.563e-07,464010.3003206253,nan,nan,137125,464010.34936094284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464010.34936094284,464010.34936094284,nan,nan,nan,nan,nan,nan
137151,nan,nan,9.958801e-09,464013.43710341456,nan,nan,nan,nan,-1.621e-07,464013.68596220016,nan,nan,137126,464013.7358286381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464013.7358286381,464013.7358286381,nan,nan,nan,nan,nan,nan
137152,nan,nan,3.998843e-08,464016.81556811335,nan,nan,nan,nan,-1.662e-07,464017.0662269592,nan,nan,137127,464017.11429333687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464017.11429333687,464017.11429333687,nan,nan,nan,nan,nan,nan
137153,nan,nan,7.200981e-09,464020.19984736445,nan,nan,nan,nan,-1.575e-07,464020.4495830536,nan,nan,137128,464020.49857258797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464020.49857258797,464020.49857258797,nan,nan,nan,nan,nan,nan
137154,nan,nan,1.685336e-09,464023.5843926907,nan,nan,nan,nan,-1.577e-07,464023.83435606956,nan,nan,137129,464023.8831179142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464023.8841290474,464023.8841290474,nan,nan,nan,nan,nan,nan
137155,nan,nan,7.660617e-10,464026.96499266627,nan,nan,nan,nan,-1.566e-07,464027.2156214714,nan,nan,137130,464027.2637178898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464027.2637178898,464027.2637178898,nan,nan,nan,nan,nan,nan
137156,nan,nan,2.665895e-08,464030.3452016354,nan,nan,nan,nan,-1.574e-07,464030.59582686424,nan,nan,137131,464030.6439268589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464030.6439268589,464030.6439268589,nan,nan,nan,nan,nan,nan
137157,nan,nan,4.09077e-08,464033.7256466389,nan,nan,nan,nan,-1.678e-07,464033.97633719444,nan,nan,137132,464034.0243718624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464034.0243718624,464034.0243718624,nan,nan,nan,nan,nan,nan
137158,nan,nan,5.515645e-08,464037.1136962414,nan,nan,nan,nan,-1.728e-07,464037.36362075806,nan,nan,137133,464037.4124214649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464037.4124214649,464037.4124214649,nan,nan,nan,nan,nan,nan
137159,nan,nan,1.317626e-08,464040.4978355408,nan,nan,nan,nan,-1.549e-07,464040.7480843067,nan,nan,137134,464040.7965607643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464040.79756069183,464040.79756069183,nan,nan,nan,nan,nan,nan
137160,nan,nan,5.959959e-08,464043.8773395062,nan,nan,nan,nan,-1.638e-07,464044.12796378136,nan,nan,137135,464044.1760647297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464044.1760647297,464044.1760647297,nan,nan,nan,nan,nan,nan
137161,nan,nan,2.956998e-08,464047.26449670794,nan,nan,nan,nan,-1.695e-07,464047.51415348053,nan,nan,137136,464047.56322193146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464047.56322193146,464047.56322193146,nan,nan,nan,nan,nan,nan
137162,nan,nan,2.007082e-08,464050.6480969429,nan,nan,nan,nan,-1.611e-07,464050.89817357063,nan,nan,137137,464050.94682216644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464050.94682216644,464050.94682216644,nan,nan,nan,nan,nan,nan
137163,nan,nan,2.711858e-08,464054.03106513026,nan,nan,nan,nan,-1.645e-07,464054.2805352211,nan,nan,137138,464054.3297903538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464054.33079123497,464054.33079123497,nan,nan,nan,nan,nan,nan
137164,nan,nan,4.443158e-09,464057.41090431216,nan,nan,nan,nan,-1.645e-07,464057.6615614891,nan,nan,137139,464057.7096295357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464057.7105975151,464057.7105975151,nan,nan,nan,nan,nan,nan
137165,nan,nan,3.860951e-08,464060.7938016892,nan,nan,nan,nan,-1.705e-07,464061.04449152946,nan,nan,137140,464061.0935270786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464061.0935270786,464061.0935270786,nan,nan,nan,nan,nan,nan
137166,nan,nan,1.225699e-09,464064.1793235779,nan,nan,nan,nan,-1.601e-07,464064.42918896675,nan,nan,137141,464064.4780488014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464064.4780488014,464064.4780488014,nan,nan,nan,nan,nan,nan
137167,nan,nan,3.906915e-08,464067.56226220133,nan,nan,nan,nan,-1.622e-07,464067.8118507862,nan,nan,137142,464067.86098742485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464067.8619852066,464067.8619852066,nan,nan,nan,nan,nan,nan
137168,nan,nan,2.252222e-08,464070.94790735247,nan,nan,nan,nan,-1.638e-07,464071.19755506516,nan,nan,137143,464071.246632576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464071.246632576,464071.246632576,nan,nan,nan,nan,nan,nan
137169,nan,nan,3.661776e-08,464074.33112230303,nan,nan,nan,nan,-1.601e-07,464074.5806257725,nan,nan,137144,464074.62984752655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464074.62984752655,464074.62984752655,nan,nan,nan,nan,nan,nan
137170,nan,nan,4.320589e-08,464077.7113088608,nan,nan,nan,nan,-1.669e-07,464077.96196746826,nan,nan,137145,464078.0100340843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464078.0100340843,464078.0100340843,nan,nan,nan,nan,nan,nan
137171,nan,nan,4.33591e-08,464081.09493579867,nan,nan,nan,nan,-1.664e-07,464081.344594717,nan,nan,137146,464081.3936610222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464081.3936610222,464081.3936610222,nan,nan,nan,nan,nan,nan
137172,nan,nan,2.987641e-08,464084.47911872866,nan,nan,nan,nan,-1.715e-07,464084.7277665138,nan,nan,137147,464084.7778439522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464084.7778439522,464084.7778439522,nan,nan,nan,nan,nan,nan
137173,nan,nan,3.401314e-08,464087.8624631405,nan,nan,nan,nan,-1.561e-07,464088.11282396317,nan,nan,137148,464088.161188364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464088.1622223854,464088.1622223854,nan,nan,nan,nan,nan,nan
137174,nan,nan,1.60873e-08,464091.24437799456,nan,nan,nan,nan,-1.727e-07,464091.4935979843,nan,nan,137149,464091.5431032181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464091.5431032181,464091.5431032181,nan,nan,nan,nan,nan,nan
137175,nan,nan,2.190936e-08,464094.62727251055,nan,nan,nan,nan,-1.612e-07,464094.8763952255,nan,nan,137150,464094.92599773407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464094.92599773407,464094.92599773407,nan,nan,nan,nan,nan,nan
137176,nan,nan,9.039529e-09,464098.0121301651,nan,nan,nan,nan,-1.687e-07,464098.261888504,nan,nan,137151,464098.31085538864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464098.31085538864,464098.31085538864,nan,nan,nan,nan,nan,nan
137177,nan,nan,1.99176e-08,464101.3939169884,nan,nan,nan,nan,-1.7e-07,464101.6439385414,nan,nan,137152,464101.6926422119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464101.6926422119,464101.6926422119,nan,nan,nan,nan,nan,nan
137178,nan,nan,6.388955e-08,464104.77780404093,nan,nan,nan,nan,-1.694e-07,464105.0271511078,nan,nan,137153,464105.07652926445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464105.07652926445,464105.07652926445,nan,nan,nan,nan,nan,nan
137179,nan,nan,4.887473e-08,464108.1636520863,nan,nan,nan,nan,-1.65e-07,464108.4140470028,nan,nan,137154,464108.4623773098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464108.4633779526,464108.4633779526,nan,nan,nan,nan,nan,nan
137180,nan,nan,5.852712e-08,464111.54403867724,nan,nan,nan,nan,-1.685e-07,464111.7946970463,nan,nan,137155,464111.84276390076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464111.84276390076,464111.84276390076,nan,nan,nan,nan,nan,nan
137181,nan,nan,3.370672e-09,464114.92886581423,nan,nan,nan,nan,-1.706e-07,464115.1785635948,nan,nan,137156,464115.22759103775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464115.22759103775,464115.22759103775,nan,nan,nan,nan,nan,nan
137182,nan,nan,1.7313e-08,464118.31324806216,nan,nan,nan,nan,-1.663e-07,464118.5628526211,nan,nan,137157,464118.6119732857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464118.6119732857,464118.6119732857,nan,nan,nan,nan,nan,nan
137183,nan,nan,1.133771e-08,464121.69747200015,nan,nan,nan,nan,-1.645e-07,464121.9472272396,nan,nan,137158,464121.99619722366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464121.99619722366,464121.99619722366,nan,nan,nan,nan,nan,nan
137184,nan,nan,1.378911e-09,464125.0816005707,nan,nan,nan,nan,-1.655e-07,464125.3323523998,nan,nan,137159,464125.3803257942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464125.3803257942,464125.3803257942,nan,nan,nan,nan,nan,nan
137185,nan,nan,1.578087e-08,464128.46391692164,nan,nan,nan,nan,-1.666e-07,464128.7144830227,nan,nan,137160,464128.76264214516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464128.76357221603,464128.76357221603,nan,nan,nan,nan,nan,nan
137186,nan,nan,3.814987e-08,464131.8498713017,nan,nan,nan,nan,-1.634e-07,464132.0995192528,nan,nan,137161,464132.1485965252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464132.1485965252,464132.1485965252,nan,nan,nan,nan,nan,nan
137187,nan,nan,3.431957e-08,464135.2341228962,nan,nan,nan,nan,-1.641e-07,464135.48350286484,nan,nan,137162,464135.53284811974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464135.53284811974,464135.53284811974,nan,nan,nan,nan,nan,nan
137188,nan,nan,4.596371e-10,464138.6125411034,nan,nan,nan,nan,-1.62e-07,464138.8631994724,nan,nan,137163,464138.9112663269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464138.9112663269,464138.9112663269,nan,nan,nan,nan,nan,nan
137189,nan,nan,9.80559e-09,464141.9967116356,nan,nan,nan,nan,-1.633e-07,464142.2464287281,nan,nan,137164,464142.29543685913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464142.29543685913,464142.29543685913,nan,nan,nan,nan,nan,nan
137190,nan,nan,8.273465e-09,464145.382511282,nan,nan,nan,nan,-1.688e-07,464145.63317012787,nan,nan,137165,464145.6812365055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464145.6812365055,464145.6812365055,nan,nan,nan,nan,nan,nan
