index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56095,nan,nan,1.532119e-08,189807.9388686657,nan,nan,nan,nan,-1.915e-07,189808.1881980896,nan,nan,56093,189808.23759388924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189808.23759388924,189808.23759388924,nan,nan,nan,nan,nan,nan
56096,nan,nan,4.136721e-09,189811.32001080512,nan,nan,nan,nan,-1.978e-07,189811.56985354424,nan,nan,56094,189811.61873602867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189811.61974811554,189811.61974811554,nan,nan,nan,nan,nan,nan
56097,nan,nan,1.486156e-08,189814.69968857765,nan,nan,nan,nan,-2.015e-07,189814.9503455162,nan,nan,56095,189814.9984138012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189814.9993815422,189814.9993815422,nan,nan,nan,nan,nan,nan
56098,nan,nan,6.741324e-09,189818.08437051772,nan,nan,nan,nan,-1.934e-07,189818.33354902267,nan,nan,56096,189818.38309574127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189818.38309574127,189818.38309574127,nan,nan,nan,nan,nan,nan
56099,nan,nan,2.895706e-08,189821.4669672489,nan,nan,nan,nan,-1.983e-07,189821.7170598507,nan,nan,56097,189821.76569247246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189821.76569247246,189821.76569247246,nan,nan,nan,nan,nan,nan
56100,nan,nan,5.055994e-09,189824.8502134323,nan,nan,nan,nan,-2.005e-07,189825.10026049614,nan,nan,56098,189825.14893865585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189825.14893865585,189825.14893865585,nan,nan,nan,nan,nan,nan
56101,nan,nan,3.677085e-08,189828.23300304412,nan,nan,nan,nan,-1.896e-07,189828.48285150528,nan,nan,56099,189828.53272891045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189828.53272891045,189828.53272891045,nan,nan,nan,nan,nan,nan
56102,nan,nan,5.530949e-08,189831.61569418907,nan,nan,nan,nan,-1.893e-07,189831.8660917282,nan,nan,56100,189831.9144194126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189831.9144194126,189831.9144194126,nan,nan,nan,nan,nan,nan
56103,nan,nan,1.210374e-08,189834.9998418331,nan,nan,nan,nan,-1.921e-07,189835.2496483326,nan,nan,56101,189835.29958486557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189835.29958486557,189835.29958486557,nan,nan,nan,nan,nan,nan
56104,nan,nan,9.192718e-09,189838.38122429847,nan,nan,nan,nan,-1.995e-07,189838.6308605671,nan,nan,56102,189838.67994952202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189838.67994952202,189838.67994952202,nan,nan,nan,nan,nan,nan
56105,nan,nan,2.911027e-09,189841.76406135558,nan,nan,nan,nan,-1.901e-07,189842.01429986954,nan,nan,56103,189842.06278657913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189842.0637845993,189842.0637845993,nan,nan,nan,nan,nan,nan
56106,nan,nan,6.465545e-08,189845.14779629707,nan,nan,nan,nan,-1.832e-07,189845.3984193802,nan,nan,56104,189845.44652152061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189845.44652152061,189845.44652152061,nan,nan,nan,nan,nan,nan
56107,nan,nan,3.431947e-08,189848.53276171684,nan,nan,nan,nan,-1.981e-07,189848.78239250183,nan,nan,56105,189848.83148694038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189848.83148694038,189848.83148694038,nan,nan,nan,nan,nan,nan
56108,nan,nan,2.727173e-08,189851.91682281494,nan,nan,nan,nan,-1.99e-07,189852.16647195816,nan,nan,56106,189852.21554803848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189852.21554803848,189852.21554803848,nan,nan,nan,nan,nan,nan
56109,nan,nan,3.830298e-09,189855.29738678932,nan,nan,nan,nan,-1.975e-07,189855.5473868847,nan,nan,56107,189855.59611201286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189855.59711289406,189855.59711289406,nan,nan,nan,nan,nan,nan
56110,nan,nan,2.665887e-08,189858.68097343444,nan,nan,nan,nan,-2.048e-07,189858.93082523346,nan,nan,56108,189858.979698658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189858.9807291031,189858.9807291031,nan,nan,nan,nan,nan,nan
56111,nan,nan,2.298179e-09,189862.06404533386,nan,nan,nan,nan,-1.983e-07,189862.31436753273,nan,nan,56109,189862.3627705574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189862.36373639107,189862.36373639107,nan,nan,nan,nan,nan,nan
56112,nan,nan,7.783167e-08,189865.4467507839,nan,nan,nan,nan,-1.925e-07,189865.69640374184,nan,nan,56110,189865.74547600746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189865.74547600746,189865.74547600746,nan,nan,nan,nan,nan,nan
56113,nan,nan,3.385984e-08,189868.82955112457,nan,nan,nan,nan,-1.948e-07,189869.07919836044,nan,nan,56111,189869.1282763481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189869.1282763481,189869.1282763481,nan,nan,nan,nan,nan,nan
56114,nan,nan,3.922225e-08,189872.21050157546,nan,nan,nan,nan,-1.95e-07,189872.46118569374,nan,nan,56112,189872.509226799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189872.509226799,189872.509226799,nan,nan,nan,nan,nan,nan
56115,nan,nan,2.114325e-08,189875.59159913062,nan,nan,nan,nan,-1.896e-07,189875.84226036072,nan,nan,56113,189875.89032435417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189875.89032435417,189875.89032435417,nan,nan,nan,nan,nan,nan
56116,nan,nan,1.915149e-08,189878.97544469833,nan,nan,nan,nan,-2.056e-07,189879.225178957,nan,nan,56114,189879.27416992188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189879.27416992188,189879.27416992188,nan,nan,nan,nan,nan,nan
56117,nan,nan,1.455513e-08,189882.35904564857,nan,nan,nan,nan,-1.983e-07,189882.60788083076,nan,nan,56115,189882.65777087212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189882.65777087212,189882.65777087212,nan,nan,nan,nan,nan,nan
56118,nan,nan,4.718927e-08,189885.7409500122,nan,nan,nan,nan,-1.811e-07,189885.99054431915,nan,nan,56116,189886.03967523575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189886.03967523575,189886.03967523575,nan,nan,nan,nan,nan,nan
56119,nan,nan,4.044795e-08,189889.1229335308,nan,nan,nan,nan,-1.934e-07,189889.37252688408,nan,nan,56117,189889.42165875435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189889.42165875435,189889.42165875435,nan,nan,nan,nan,nan,nan
56120,nan,nan,3.523874e-09,189892.50612130165,nan,nan,nan,nan,-1.987e-07,189892.75575757027,nan,nan,56118,189892.8048465252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189892.8048465252,189892.8048465252,nan,nan,nan,nan,nan,nan
56121,nan,nan,4.535074e-08,189895.889415884,nan,nan,nan,nan,-1.886e-07,189896.13959383965,nan,nan,56119,189896.18814110756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189896.18814110756,189896.18814110756,nan,nan,nan,nan,nan,nan
56122,nan,nan,1.486156e-08,189899.26989307403,nan,nan,nan,nan,-2.013e-07,189899.51898765564,nan,nan,56120,189899.56861829758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189899.56861829758,189899.56861829758,nan,nan,nan,nan,nan,nan
56123,nan,nan,3.830298e-08,189902.64840974807,nan,nan,nan,nan,-2.089e-07,189902.89905834198,nan,nan,56121,189902.94713497162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189902.94713497162,189902.94713497162,nan,nan,nan,nan,nan,nan
56124,nan,nan,2.466712e-08,189906.03306689262,nan,nan,nan,nan,-1.9e-07,189906.28194451332,nan,nan,56122,189906.33179211617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189906.33179211617,189906.33179211617,nan,nan,nan,nan,nan,nan
56125,nan,nan,1.654689e-08,189909.41695513725,nan,nan,nan,nan,-1.916e-07,189909.66673707962,nan,nan,56123,189909.7156803608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189909.7156803608,189909.7156803608,nan,nan,nan,nan,nan,nan
56126,nan,nan,5.668841e-09,189912.79843416213,nan,nan,nan,nan,-1.93e-07,189913.0481929779,nan,nan,56124,189913.09715938568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189913.09807634354,189913.09807634354,nan,nan,nan,nan,nan,nan
56127,nan,nan,1.164411e-08,189916.18158569335,nan,nan,nan,nan,-1.875e-07,189916.43224740028,nan,nan,56125,189916.4803109169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189916.48122501373,189916.48122501373,nan,nan,nan,nan,nan,nan
56128,nan,nan,1.133768e-08,189919.565194273,nan,nan,nan,nan,-1.83e-07,189919.8144903183,nan,nan,56126,189919.86391949654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189919.86391949654,189919.86391949654,nan,nan,nan,nan,nan,nan
56129,nan,nan,5.255168e-08,189922.94662394523,nan,nan,nan,nan,-1.894e-07,189923.19624185562,nan,nan,56127,189923.24534916878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189923.24534916878,189923.24534916878,nan,nan,nan,nan,nan,nan
56130,nan,nan,3.186808e-08,189926.33019938468,nan,nan,nan,nan,-1.847e-07,189926.57907152176,nan,nan,56128,189926.62892460823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189926.62892460823,189926.62892460823,nan,nan,nan,nan,nan,nan
56131,nan,nan,1.838543e-09,189929.7128285408,nan,nan,nan,nan,-1.859e-07,189929.96269583702,nan,nan,56129,189930.01155376434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189930.01155376434,189930.01155376434,nan,nan,nan,nan,nan,nan
56132,nan,nan,5.224526e-08,189933.0923599243,nan,nan,nan,nan,-1.897e-07,189933.34302067757,nan,nan,56130,189933.39108514786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189933.39108514786,189933.39108514786,nan,nan,nan,nan,nan,nan
56133,nan,nan,9.652351e-09,189936.47670497894,nan,nan,nan,nan,-1.833e-07,189936.72649765015,nan,nan,56131,189936.77543020248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189936.77543020248,189936.77543020248,nan,nan,nan,nan,nan,nan
56134,nan,nan,1.838543e-08,189939.86000790595,nan,nan,nan,nan,-1.942e-07,189940.1096534729,nan,nan,56132,189940.1587331295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189940.1587331295,189940.1587331295,nan,nan,nan,nan,nan,nan
56135,nan,nan,1.685331e-09,189943.24401726722,nan,nan,nan,nan,-1.906e-07,189943.49376630783,nan,nan,56133,189943.54274249077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189943.54274249077,189943.54274249077,nan,nan,nan,nan,nan,nan
56136,nan,nan,1.93047e-08,189946.62645545005,nan,nan,nan,nan,-1.929e-07,189946.87635469437,nan,nan,56134,189946.92619729042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189946.92619729042,189946.92619729042,nan,nan,nan,nan,nan,nan
56137,nan,nan,2.803778e-08,189950.00864067077,nan,nan,nan,nan,-1.855e-07,189950.2590918541,nan,nan,56135,189950.30736589432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189950.30837988853,189950.30837988853,nan,nan,nan,nan,nan,nan
56138,nan,nan,5.132599e-08,189953.3943242073,nan,nan,nan,nan,-1.855e-07,189953.6439831257,nan,nan,56136,189953.69304943085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189953.69304943085,189953.69304943085,nan,nan,nan,nan,nan,nan
56139,nan,nan,4.473787e-08,189956.77813663482,nan,nan,nan,nan,-1.902e-07,189957.02800631523,nan,nan,56137,189957.07686185837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189957.07686185837,189957.07686185837,nan,nan,nan,nan,nan,nan
56140,nan,nan,3.46259e-08,189960.15995016097,nan,nan,nan,nan,-1.996e-07,189960.40943431854,nan,nan,56138,189960.45867538452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189960.45867538452,189960.45867538452,nan,nan,nan,nan,nan,nan
56141,nan,nan,4.596358e-09,189963.54450740814,nan,nan,nan,nan,-1.864e-07,189963.79344272614,nan,nan,56139,189963.84323263168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189963.84323263168,189963.84323263168,nan,nan,nan,nan,nan,nan
56142,nan,nan,7.200962e-09,189966.92764844894,nan,nan,nan,nan,-1.866e-07,189967.17749333382,nan,nan,56140,189967.22637367249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189967.22637367249,189967.22637367249,nan,nan,nan,nan,nan,nan
56143,nan,nan,5.592235e-08,189970.30962815284,nan,nan,nan,nan,-1.883e-07,189970.5598475933,nan,nan,56141,189970.6083533764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189970.60935425758,189970.60935425758,nan,nan,nan,nan,nan,nan
56144,nan,nan,1.608725e-08,189973.69157805442,nan,nan,nan,nan,-1.91e-07,189973.9419529438,nan,nan,56142,189973.99030327797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189973.9913394451,189973.9913394451,nan,nan,nan,nan,nan,nan
56145,nan,nan,2.298179e-09,189977.07751193046,nan,nan,nan,nan,-1.936e-07,189977.32692813873,nan,nan,56143,189977.376237154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189977.376237154,189977.376237154,nan,nan,nan,nan,nan,nan
56146,nan,nan,6.373617e-08,189980.45964446067,nan,nan,nan,nan,-1.887e-07,189980.70982456207,nan,nan,56144,189980.75836968422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189980.75836968422,189980.75836968422,nan,nan,nan,nan,nan,nan
56147,nan,nan,4.305255e-08,189983.8427087307,nan,nan,nan,nan,-1.983e-07,189984.09152173996,nan,nan,56145,189984.14143395424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189984.14143395424,189984.14143395424,nan,nan,nan,nan,nan,nan
56148,nan,nan,5.668841e-08,189987.22688307762,nan,nan,nan,nan,-1.935e-07,189987.47712802887,nan,nan,56146,189987.52560830116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189987.52663207054,189987.52663207054,nan,nan,nan,nan,nan,nan
56149,nan,nan,3.447268e-08,189990.6105526924,nan,nan,nan,nan,-1.821e-07,189990.86039352417,nan,nan,56147,189990.90927791595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189990.91028022766,189990.91028022766,nan,nan,nan,nan,nan,nan
56150,nan,nan,2.190931e-08,189993.9899682045,nan,nan,nan,nan,-1.865e-07,189994.24065732956,nan,nan,56148,189994.28869342804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189994.28869342804,189994.28869342804,nan,nan,nan,nan,nan,nan
56151,nan,nan,1.02652e-08,189997.37488212585,nan,nan,nan,nan,-1.868e-07,189997.62469697,nan,nan,56149,189997.6736073494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189997.674608469,189997.674608469,nan,nan,nan,nan,nan,nan
56152,nan,nan,2.359464e-08,190000.76041164398,nan,nan,nan,nan,-1.924e-07,190001.01006007195,nan,nan,56150,190001.05913686752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190001.05913686752,190001.05913686752,nan,nan,nan,nan,nan,nan
56153,nan,nan,1.087805e-08,190004.1446744442,nan,nan,nan,nan,-1.839e-07,190004.394272089,nan,nan,56151,190004.44339966774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190004.44339966774,190004.44339966774,nan,nan,nan,nan,nan,nan
56154,nan,nan,3.033596e-08,190007.52412571906,nan,nan,nan,nan,-1.921e-07,190007.77482128143,nan,nan,56152,190007.8228509426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190007.8228509426,190007.8228509426,nan,nan,nan,nan,nan,nan
56155,nan,nan,4.841496e-08,190010.91064062118,nan,nan,nan,nan,-1.837e-07,190011.1594772339,nan,nan,56153,190011.20936584473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190011.20936584473,190011.20936584473,nan,nan,nan,nan,nan,nan
56156,nan,nan,2.911027e-09,190014.2926346302,nan,nan,nan,nan,-1.802e-07,190014.54189491272,nan,nan,56154,190014.59135985374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190014.59135985374,190014.59135985374,nan,nan,nan,nan,nan,nan
56157,nan,nan,1.332944e-08,190017.67531671523,nan,nan,nan,nan,-1.819e-07,190017.92518782616,nan,nan,56155,190017.97404193878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190017.97404193878,190017.97404193878,nan,nan,nan,nan,nan,nan
56158,nan,nan,3.830298e-08,190021.0544921398,nan,nan,nan,nan,-1.826e-07,190021.30516958237,nan,nan,56156,190021.35321736336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190021.35418629646,190021.35418629646,nan,nan,nan,nan,nan,nan
56159,nan,nan,8.978219e-08,190024.43894639015,nan,nan,nan,nan,-1.819e-07,190024.68878889084,nan,nan,56157,190024.7376716137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190024.73871135712,190024.73871135712,nan,nan,nan,nan,nan,nan
56160,nan,nan,1.302302e-08,190027.8223666191,nan,nan,nan,nan,-1.733e-07,190028.07221603394,nan,nan,56158,190028.12109184265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190028.12109184265,190028.12109184265,nan,nan,nan,nan,nan,nan
56161,nan,nan,1.746616e-08,190031.20376577377,nan,nan,nan,nan,-1.737e-07,190031.4544148445,nan,nan,56159,190031.5024909973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190031.5024909973,190031.5024909973,nan,nan,nan,nan,nan,nan
56162,nan,nan,2.650566e-08,190034.58917059898,nan,nan,nan,nan,-1.755e-07,190034.83874583244,nan,nan,56160,190034.88789582253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190034.88889670372,190034.88889670372,nan,nan,nan,nan,nan,nan
56163,nan,nan,2.267536e-08,190037.97163858413,nan,nan,nan,nan,-1.894e-07,190038.2212202549,nan,nan,56161,190038.27036380768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190038.27036380768,190038.27036380768,nan,nan,nan,nan,nan,nan
56164,nan,nan,2.926348e-08,190041.35346617698,nan,nan,nan,nan,-1.85e-07,190041.60324263573,nan,nan,56162,190041.65219140053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190041.65219140053,190041.65219140053,nan,nan,nan,nan,nan,nan
56165,nan,nan,2.06836e-08,190044.73517765998,nan,nan,nan,nan,-1.836e-07,190044.98548722267,nan,nan,56163,190045.03390288353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190045.0349020958,190045.0349020958,nan,nan,nan,nan,nan,nan
56166,nan,nan,2.911026e-08,190048.11881699561,nan,nan,nan,nan,-1.781e-07,190048.36922073364,nan,nan,56164,190048.4185268879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190048.4185268879,190048.4185268879,nan,nan,nan,nan,nan,nan
56167,nan,nan,3.370662e-08,190051.50377979278,nan,nan,nan,nan,-1.786e-07,190051.75341057777,nan,nan,56165,190051.80250501633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190051.80250501633,190051.80250501633,nan,nan,nan,nan,nan,nan
56168,nan,nan,9.345927e-09,190054.8823372364,nan,nan,nan,nan,-1.907e-07,190055.13296294212,nan,nan,56166,190055.18106245995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190055.18106245995,190055.18106245995,nan,nan,nan,nan,nan,nan
56169,nan,nan,3.523874e-09,190058.268237257,nan,nan,nan,nan,-1.85e-07,190058.51803779602,nan,nan,56167,190058.56696248055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190058.56792092323,190058.56792092323,nan,nan,nan,nan,nan,nan
56170,nan,nan,4.856818e-08,190061.6516028881,nan,nan,nan,nan,-1.79e-07,190061.90137267113,nan,nan,56168,190061.95032811165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190061.95032811165,190061.95032811165,nan,nan,nan,nan,nan,nan
56171,nan,nan,8.50326e-08,190065.03267374038,nan,nan,nan,nan,-1.823e-07,190065.28190159798,nan,nan,56169,190065.33139896393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190065.33139896393,190065.33139896393,nan,nan,nan,nan,nan,nan
56172,nan,nan,9.882171e-08,190068.4155775547,nan,nan,nan,nan,-1.715e-07,190068.66545271873,nan,nan,56170,190068.71430277824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190068.71430277824,190068.71430277824,nan,nan,nan,nan,nan,nan
56173,nan,nan,3.983511e-08,190071.80037941932,nan,nan,nan,nan,-1.86e-07,190072.0500178337,nan,nan,56171,190072.09910464287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190072.10010528564,190072.10010528564,nan,nan,nan,nan,nan,nan
56174,nan,nan,3.983509e-09,190075.18293824195,nan,nan,nan,nan,-1.79e-07,190075.4317831993,nan,nan,56172,190075.4816634655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190075.4816634655,190075.4816634655,nan,nan,nan,nan,nan,nan
56175,nan,nan,5.776089e-08,190078.56529369354,nan,nan,nan,nan,-1.784e-07,190078.81525349617,nan,nan,56173,190078.86401891708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190078.86401891708,190078.86401891708,nan,nan,nan,nan,nan,nan
56176,nan,nan,4.289934e-09,190081.94846143722,nan,nan,nan,nan,-1.887e-07,190082.19854211807,nan,nan,56174,190082.24718666077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190082.24718666077,190082.24718666077,nan,nan,nan,nan,nan,nan
56177,nan,nan,2.558639e-08,190085.3311068058,nan,nan,nan,nan,-1.849e-07,190085.58036994934,nan,nan,56175,190085.62983202934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190085.62983202934,190085.62983202934,nan,nan,nan,nan,nan,nan
56178,nan,nan,5.347096e-08,190088.71238555908,nan,nan,nan,nan,-1.869e-07,190088.96243190765,nan,nan,56176,190089.01111078262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190089.01111078262,190089.01111078262,nan,nan,nan,nan,nan,nan
56179,nan,nan,2.451391e-09,190092.09536852836,nan,nan,nan,nan,-1.847e-07,190092.345307827,nan,nan,56177,190092.3940937519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190092.39510464668,190092.39510464668,nan,nan,nan,nan,nan,nan
56180,nan,nan,1.578083e-08,190095.48008527755,nan,nan,nan,nan,-1.837e-07,190095.72985982895,nan,nan,56178,190095.7788105011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190095.7788105011,190095.7788105011,nan,nan,nan,nan,nan,nan
56181,nan,nan,3.048917e-08,190098.86337747573,nan,nan,nan,nan,-1.864e-07,190099.1137366295,nan,nan,56179,190099.16210269928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190099.1631360054,190099.1631360054,nan,nan,nan,nan,nan,nan
56182,nan,nan,4.535073e-08,190102.24683322906,nan,nan,nan,nan,-1.875e-07,190102.49659848213,nan,nan,56180,190102.5455584526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190102.5455584526,190102.5455584526,nan,nan,nan,nan,nan,nan
56183,nan,nan,7.660594e-10,190105.63049283027,nan,nan,nan,nan,-1.803e-07,190105.8803369999,nan,nan,56181,190105.92921805382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190105.92921805382,190105.92921805382,nan,nan,nan,nan,nan,nan
56184,nan,nan,5.898659e-08,190109.01245179176,nan,nan,nan,nan,-1.837e-07,190109.26228690147,nan,nan,56182,190109.3111770153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190109.3111770153,190109.3111770153,nan,nan,nan,nan,nan,nan
56185,nan,nan,1.02652e-08,190112.3910607338,nan,nan,nan,nan,-1.861e-07,190112.6417515278,nan,nan,56183,190112.68978595734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190112.69078731537,190112.69078731537,nan,nan,nan,nan,nan,nan
56186,nan,nan,2.298179e-08,190115.7728852272,nan,nan,nan,nan,-1.996e-07,190116.02351427078,nan,nan,56184,190116.07161045074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190116.07161045074,190116.07161045074,nan,nan,nan,nan,nan,nan
56187,nan,nan,4.427824e-08,190119.1577149868,nan,nan,nan,nan,-1.823e-07,190119.40777039528,nan,nan,56185,190119.45644021034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190119.45644021034,190119.45644021034,nan,nan,nan,nan,nan,nan
56188,nan,nan,4.213328e-08,190122.5412768364,nan,nan,nan,nan,-1.898e-07,190122.79089570045,nan,nan,56186,190122.84000205994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190122.84000205994,190122.84000205994,nan,nan,nan,nan,nan,nan
56189,nan,nan,3.278735e-08,190125.92325963973,nan,nan,nan,nan,-1.809e-07,190126.17265176773,nan,nan,56187,190126.22198486328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190126.22198486328,190126.22198486328,nan,nan,nan,nan,nan,nan
56190,nan,nan,4.948745e-08,190129.30534257888,nan,nan,nan,nan,-1.882e-07,190129.55480003357,nan,nan,56188,190129.60406780243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190129.60406780243,190129.60406780243,nan,nan,nan,nan,nan,nan
