index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
151096,nan,nan,0.0007113948,511189.58277049067,nan,nan,nan,nan,-0.0002800044,511189.8331387043,nan,nan,151065,511189.8814957142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511193.2653250694,511193.2653250694,nan,nan,nan,nan,nan,nan
151097,nan,nan,0.0007114992,511192.96559944155,nan,nan,nan,nan,-0.0002800063,511193.2159357071,nan,nan,151066,511193.26432466507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511196.6491780281,511196.6491780281,nan,nan,nan,nan,nan,nan
151098,nan,nan,0.0007115284,511196.3504528046,nan,nan,nan,nan,-0.0002800023,511196.59930968285,nan,nan,151067,511196.6491780281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511200.03217840195,511200.03217840195,nan,nan,nan,nan,nan,nan
151099,nan,nan,0.000711279,511199.7334531784,nan,nan,nan,nan,-0.0002800023,511199.9831533432,nan,nan,151068,511200.03217840195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511203.4156823158,511203.4156823158,nan,nan,nan,nan,nan,nan
151100,nan,nan,0.0007114021,511203.115921402,nan,nan,nan,nan,-0.0002800185,511203.3662815094,nan,nan,151069,511203.4146466255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511206.7994072437,511206.7994072437,nan,nan,nan,nan,nan,nan
151101,nan,nan,0.0007114231,511206.5006820202,nan,nan,nan,nan,-0.0002800086,511206.74997115135,nan,nan,151070,511206.7994072437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511210.18002176285,511210.18002176285,nan,nan,nan,nan,nan,nan
151102,nan,nan,0.0007114904,511209.8803590775,nan,nan,nan,nan,-0.0002800069,511210.13094210625,nan,nan,151071,511210.179084301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511213.5641145706,511213.5641145706,nan,nan,nan,nan,nan,nan
151103,nan,nan,0.0007114803,511213.2653893471,nan,nan,nan,nan,-0.0002800152,511213.5152387619,nan,nan,151072,511213.5641145706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511216.9488580227,511216.9488580227,nan,nan,nan,nan,nan,nan
151104,nan,nan,0.0007114891,511216.6501327992,nan,nan,nan,nan,-0.0002800123,511216.8999891281,nan,nan,151073,511216.9488580227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511220.332331419,511220.332331419,nan,nan,nan,nan,nan,nan
151105,nan,nan,0.0007114419,511220.03260889056,nan,nan,nan,nan,-0.0002800076,511220.2832431793,nan,nan,151074,511220.3313341141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511223.71559786797,511223.71559786797,nan,nan,nan,nan,nan,nan
151106,nan,nan,0.0007112986,511223.41592540743,nan,nan,nan,nan,-0.000280018,511223.6657280922,nan,nan,151075,511223.71559786797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511227.09893107414,511227.09893107414,nan,nan,nan,nan,nan,nan
151107,nan,nan,0.0007114043,511226.8002058506,nan,nan,nan,nan,-0.0002800076,511227.05005955696,nan,nan,151076,511227.09893107414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511230.4832303524,511230.4832303524,nan,nan,nan,nan,nan,nan
151108,nan,nan,0.0007115063,511230.1845051289,nan,nan,nan,nan,-0.0002800121,511230.4335513115,nan,nan,151077,511230.4832303524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511233.8673026562,511233.8673026562,nan,nan,nan,nan,nan,nan
151109,nan,nan,0.0007112621,511233.56755342486,nan,nan,nan,nan,-0.0002800182,511233.8181157112,nan,nan,151078,511233.8662786484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511237.2458457947,511237.2458457947,nan,nan,nan,nan,nan,nan
151110,nan,nan,0.0007113687,511236.94712057116,nan,nan,nan,nan,-0.0002800182,511237.1978099346,nan,nan,151079,511237.2458457947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511240.6308681965,511240.6308681965,nan,nan,nan,nan,nan,nan
151111,nan,nan,0.0007113988,511240.3311420918,nan,nan,nan,nan,-0.0002800353,511240.58107471466,nan,nan,151080,511240.6298673153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511244.01534485817,511244.01534485817,nan,nan,nan,nan,nan,nan
151112,nan,nan,0.0007113614,511243.71661963465,nan,nan,nan,nan,-0.0002800287,511243.96628785133,nan,nan,151081,511244.01534485817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511247.39969563484,511247.39969563484,nan,nan,nan,nan,nan,nan
151113,nan,nan,0.0007114187,511247.1009704113,nan,nan,nan,nan,-0.0002800255,511247.3498082161,nan,nan,151082,511247.39969563484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511250.78114771843,511250.78114771843,nan,nan,nan,nan,nan,nan
151114,nan,nan,0.000711159,511250.4824224949,nan,nan,nan,nan,-0.0002800278,511250.7322072983,nan,nan,151083,511250.78114771843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511254.16547369957,511254.16547369957,nan,nan,nan,nan,nan,nan
151115,nan,nan,0.0007112536,511253.86674847605,nan,nan,nan,nan,-0.0002800299,511254.11644005775,nan,nan,151084,511254.16547369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511257.54789471626,511257.54789471626,nan,nan,nan,nan,nan,nan
151116,nan,nan,0.0007114157,511257.24916949274,nan,nan,nan,nan,-0.0002800283,511257.4989552498,nan,nan,151085,511257.54789471626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511260.93178510666,511260.93178510666,nan,nan,nan,nan,nan,nan
151117,nan,nan,0.0007113856,511260.63305988314,nan,nan,nan,nan,-0.0002800303,511260.8816857338,nan,nan,151086,511260.93178510666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511264.31544423103,511264.31544423103,nan,nan,nan,nan,nan,nan
151118,nan,nan,0.0007115094,511264.0167190075,nan,nan,nan,nan,-0.0002800311,511264.26636481285,nan,nan,151087,511264.31544423103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511267.9893143177,511267.9893143177,nan,nan,511264.31544423103,511267.9893143177,nan,nan
151119,nan,nan,0.0007114147,511267.39951934817,nan,nan,nan,nan,-0.0002800282,511267.64875125885,nan,nan,151088,511267.6982445717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511271.08353066444,511271.08353066444,nan,nan,nan,nan,nan,nan
151120,nan,nan,0.0007115304,511270.7837938309,nan,nan,nan,nan,-0.0002800339,511271.0340986252,nan,nan,151089,511271.08353066444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511274.4656865597,511274.4656865597,nan,nan,nan,nan,nan,nan
151121,nan,nan,0.0007113928,511274.16696133616,nan,nan,nan,nan,-0.0002800331,511274.41606879234,nan,nan,151090,511274.4656865597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511277.85092902184,511277.85092902184,nan,nan,nan,nan,nan,nan
151122,nan,nan,0.0007112686,511277.5522037983,nan,nan,nan,nan,-0.0002800238,511277.8008508682,nan,nan,151091,511277.85092902184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511281.234126091,511281.234126091,nan,nan,nan,nan,nan,nan
151123,nan,nan,0.0007114095,511280.9343999863,nan,nan,nan,nan,-0.0002800241,511281.1845149994,nan,nan,151092,511281.2331252098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511284.6119570732,511284.6119570732,nan,nan,nan,nan,nan,nan
151124,nan,nan,0.000711305,511284.3132318497,nan,nan,nan,nan,-0.0002800275,511284.56426525116,nan,nan,151093,511284.6119570732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511287.99736380577,511287.99736380577,nan,nan,nan,nan,nan,nan
151125,nan,nan,0.0007113145,511287.69863858225,nan,nan,nan,nan,-0.000280034,511287.9484870434,nan,nan,151094,511287.99736380577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511291.3801560402,511291.3801560402,nan,nan,nan,nan,nan,nan
151126,nan,nan,0.0007114138,511291.0814308167,nan,nan,nan,nan,-0.000280026,511291.33070993423,nan,nan,151095,511291.3801560402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511294.76412916183,511294.76412916183,nan,nan,nan,nan,nan,nan
151127,nan,nan,0.0007114029,511294.4644156933,nan,nan,nan,nan,-0.0002800397,511294.71421813965,nan,nan,151096,511294.7631409168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511298.1415486336,511298.1415486336,nan,nan,nan,nan,nan,nan
151128,nan,nan,0.000711389,511297.84282341006,nan,nan,nan,nan,-0.0002800405,511298.09348249435,nan,nan,151097,511298.1415486336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511301.5280492306,511301.5280492306,nan,nan,nan,nan,nan,nan
151129,nan,nan,0.0007112927,511301.2283233643,nan,nan,nan,nan,-0.0002800406,511301.4788277149,nan,nan,151098,511301.5270485878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511304.91290163994,511304.91290163994,nan,nan,nan,nan,nan,nan
151130,nan,nan,0.0007114077,511304.6141764164,nan,nan,nan,nan,-0.0002800477,511304.86381340027,nan,nan,151099,511304.91290163994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511308.29696154594,511308.29696154594,nan,nan,nan,nan,nan,nan
151131,nan,nan,0.0007112961,511307.9982363224,nan,nan,nan,nan,-0.0002800434,511308.24761366844,nan,nan,151100,511308.29696154594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511311.6794490814,511311.6794490814,nan,nan,nan,nan,nan,nan
151132,nan,nan,0.0007114446,511311.3797203541,nan,nan,nan,nan,-0.0002800413,511311.6292386055,nan,nan,151101,511311.6784455776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511315.0641989708,511315.0641989708,nan,nan,nan,nan,nan,nan
151133,nan,nan,0.0007114867,511314.7654737473,nan,nan,nan,nan,-0.0002800401,511315.0150182247,nan,nan,151102,511315.0641989708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511318.4482164383,511318.4482164383,nan,nan,nan,nan,nan,nan
151134,nan,nan,0.0007113619,511318.1494912148,nan,nan,nan,nan,-0.0002800334,511318.39814925194,nan,nan,151103,511318.4482164383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511321.8298420906,511321.8298420906,nan,nan,nan,nan,nan,nan
151135,nan,nan,0.0007113197,511321.5311168671,nan,nan,nan,nan,-0.0002800453,511321.7808096409,nan,nan,151104,511321.8298420906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511325.21342372894,511325.21342372894,nan,nan,nan,nan,nan,nan
151136,nan,nan,0.0007113082,511324.9146985054,nan,nan,nan,nan,-0.0002800433,511325.16454553604,nan,nan,151105,511325.21342372894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511328.5995490551,511328.5995490551,nan,nan,nan,nan,nan,nan
151137,nan,nan,0.0007115624,511328.3008238316,nan,nan,nan,nan,-0.000280034,511328.55055499077,nan,nan,151106,511328.5995490551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511331.9832239151,511331.9832239151,nan,nan,nan,nan,nan,nan
151138,nan,nan,0.000711345,511331.6844986916,nan,nan,nan,nan,-0.0002800349,511331.9337904453,nan,nan,151107,511331.9832239151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511335.36662459373,511335.36662459373,nan,nan,nan,nan,nan,nan
151139,nan,nan,0.0007114499,511335.0678993702,nan,nan,nan,nan,-0.00028004,511335.3180267811,nan,nan,151108,511335.36662459373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511338.749853611,511338.749853611,nan,nan,nan,nan,nan,nan
151140,nan,nan,0.000711393,511338.4511283875,nan,nan,nan,nan,-0.0002800426,511338.70067858696,nan,nan,151109,511338.749853611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511342.1346361637,511342.1346361637,nan,nan,nan,nan,nan,nan
151141,nan,nan,0.0007113186,511341.8359109402,nan,nan,nan,nan,-0.0002800524,511342.0857653618,nan,nan,151110,511342.1346361637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511345.5191271305,511345.5191271305,nan,nan,nan,nan,nan,nan
151142,nan,nan,0.0007112967,511345.220401907,nan,nan,nan,nan,-0.000280054,511345.4695506096,nan,nan,151111,511345.5191271305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511348.90064024925,511348.90064024925,nan,nan,nan,nan,nan,nan
151143,nan,nan,0.0007113909,511348.60191502573,nan,nan,nan,nan,-0.0002800559,511348.851552248,nan,nan,151112,511348.90064024925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511352.2842402458,511352.2842402458,nan,nan,nan,nan,nan,nan
151144,nan,nan,0.0007111942,511351.9855150223,nan,nan,nan,nan,-0.0002800645,511352.23481297493,nan,nan,151113,511352.2842402458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511355.6682033539,511355.6682033539,nan,nan,nan,nan,nan,nan
151145,nan,nan,0.0007113971,511355.36947813036,nan,nan,nan,nan,-0.0002800606,511355.61914110184,nan,nan,151114,511355.6682033539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511359.04753541946,511359.04753541946,nan,nan,nan,nan,nan,nan
151146,nan,nan,0.0007115141,511358.7478102684,nan,nan,nan,nan,-0.0002800723,511358.9984717369,nan,nan,151115,511359.04653549194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511362.430768013,511362.430768013,nan,nan,nan,nan,nan,nan
151147,nan,nan,0.0007114558,511362.1320427895,nan,nan,nan,nan,-0.0002800751,511362.3816897869,nan,nan,151116,511362.430768013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511365.8142271042,511365.8142271042,nan,nan,nan,nan,nan,nan
151148,nan,nan,0.000711286,511365.51550188067,nan,nan,nan,nan,-0.0002800766,511365.7661306858,nan,nan,151117,511365.8142271042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511369.19729948044,511369.19729948044,nan,nan,nan,nan,nan,nan
151149,nan,nan,0.0007114363,511368.89754285815,nan,nan,nan,nan,-0.0002800803,511369.14811229706,nan,nan,151118,511369.19626808167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511372.58028554916,511372.58028554916,nan,nan,nan,nan,nan,nan
151150,nan,nan,0.0007114582,511372.28156032565,nan,nan,nan,nan,-0.0002800786,511372.530898571,nan,nan,151119,511372.58028554916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511375.9652392864,511375.9652392864,nan,nan,nan,nan,nan,nan
151151,nan,nan,0.0007113685,511375.6665140629,nan,nan,nan,nan,-0.0002800707,511375.9162096977,nan,nan,151120,511375.9652392864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511379.34947156906,511379.34947156906,nan,nan,nan,nan,nan,nan
151152,nan,nan,0.000711379,511379.05074634554,nan,nan,nan,nan,-0.0002800816,511379.3003425598,nan,nan,151121,511379.34947156906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511382.7304944992,511382.7304944992,nan,nan,nan,nan,nan,nan
151153,nan,nan,0.0007114821,511382.4317692757,nan,nan,nan,nan,-0.0002800888,511382.68060588837,nan,nan,151122,511382.7304944992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511386.1167020798,511386.1167020798,nan,nan,nan,nan,nan,nan
151154,nan,nan,0.0007114294,511385.81797685625,nan,nan,nan,nan,-0.0002800922,511386.0674421787,nan,nan,151123,511386.1167020798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511389.4996840954,511389.4996840954,nan,nan,nan,nan,nan,nan
151155,nan,nan,0.0007112693,511389.20095887186,nan,nan,nan,nan,-0.0002800907,511389.45055270195,nan,nan,151124,511389.4996840954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511392.88320088387,511392.88320088387,nan,nan,nan,nan,nan,nan
151156,nan,nan,0.0007114656,511392.58447566035,nan,nan,nan,nan,-0.0002800852,511392.8341729641,nan,nan,151125,511392.88320088387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511396.2658004761,511396.2658004761,nan,nan,nan,nan,nan,nan
151157,nan,nan,0.0007114184,511395.96707525256,nan,nan,nan,nan,-0.000280086,511396.21725201607,nan,nan,151126,511396.2658004761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511399.6507599354,511399.6507599354,nan,nan,nan,nan,nan,nan
151158,nan,nan,0.000711309,511399.35203471186,nan,nan,nan,nan,-0.0002800929,511399.6016948223,nan,nan,151127,511399.6507599354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511403.0332169533,511403.0332169533,nan,nan,nan,nan,nan,nan
151159,nan,nan,0.0007115176,511402.73449172976,nan,nan,nan,nan,-0.0002800921,511402.984292984,nan,nan,151128,511403.0332169533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511406.41519618034,511406.41519618034,nan,nan,nan,nan,nan,nan
151160,nan,nan,0.0007112877,511406.1164709568,nan,nan,nan,nan,-0.0002801024,511406.3671298027,nan,nan,151129,511406.41519618034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511409.80006694794,511409.80006694794,nan,nan,nan,nan,nan,nan
151161,nan,nan,0.000711605,511409.5013417244,nan,nan,nan,nan,-0.0002800906,511409.7513985634,nan,nan,151130,511409.80006694794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511413.18500494957,511413.18500494957,nan,nan,nan,nan,nan,nan
151162,nan,nan,0.0007113452,511412.8852433205,nan,nan,nan,nan,-0.0002801018,511413.1350932121,nan,nan,151131,511413.183968544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511416.56396746635,511416.56396746635,nan,nan,nan,nan,nan,nan
151163,nan,nan,0.0007114225,511416.264243269,nan,nan,nan,nan,-0.0002801027,511416.5149316788,nan,nan,151132,511416.5629684925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511419.94349455833,511419.94349455833,nan,nan,nan,nan,nan,nan
151164,nan,nan,0.0007113969,511419.6447693348,nan,nan,nan,nan,-0.0002801042,511419.8954296112,nan,nan,151133,511419.94349455833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511423.3304371834,511423.3304371834,nan,nan,nan,nan,nan,nan
151165,nan,nan,0.0007115214,511423.03171195986,nan,nan,nan,nan,-0.0002800947,511423.2815833092,nan,nan,151134,511423.3304371834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511426.7140700817,511426.7140700817,nan,nan,nan,nan,nan,nan
151166,nan,nan,0.000711465,511426.41438212397,nan,nan,nan,nan,-0.0002800964,511426.66418886185,nan,nan,151135,511426.7131073475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511430.09613347054,511430.09613347054,nan,nan,nan,nan,nan,nan
151167,nan,nan,0.000711526,511429.797408247,nan,nan,nan,nan,-0.0002800948,511430.04763674736,nan,nan,151136,511430.09613347054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511433.480550766,511433.480550766,nan,nan,nan,nan,nan,nan
151168,nan,nan,0.0007113986,511433.1818255425,nan,nan,nan,nan,-0.0002800819,511433.43161177635,nan,nan,151137,511433.480550766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511436.8643093109,511436.8643093109,nan,nan,nan,nan,nan,nan
151169,nan,nan,0.0007115551,511436.56461992266,nan,nan,nan,nan,-0.0002800812,511436.81443858147,nan,nan,151138,511436.8633451462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511440.2458355427,511440.2458355427,nan,nan,nan,nan,nan,nan
151170,nan,nan,0.0007114816,511439.94711031916,nan,nan,nan,nan,-0.0002800686,511440.19674801826,nan,nan,151139,511440.2458355427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511443.62867331505,511443.62867331505,nan,nan,nan,nan,nan,nan
151171,nan,nan,0.0007115916,511443.32994809153,nan,nan,nan,nan,-0.0002800634,511443.57952547073,nan,nan,151140,511443.62867331505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511447.01171422005,511447.01171422005,nan,nan,nan,nan,nan,nan
151172,nan,nan,0.0007113346,511446.7129889965,nan,nan,nan,nan,-0.000280058,511446.9625892639,nan,nan,151141,511447.01171422005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511450.3963263035,511450.3963263035,nan,nan,nan,nan,nan,nan
151173,nan,nan,0.0007113387,511450.0965992451,nan,nan,nan,nan,-0.0002800584,511450.3467543125,nan,nan,151142,511450.3953244686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511453.77705073357,511453.77705073357,nan,nan,nan,nan,nan,nan
151174,nan,nan,0.000711535,511453.47832551005,nan,nan,nan,nan,-0.0002800564,511453.72793126106,nan,nan,151143,511453.77705073357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511457.1612062454,511457.1612062454,nan,nan,nan,nan,nan,nan
151175,nan,nan,0.0007114226,511456.8624810219,nan,nan,nan,nan,-0.0002800529,511457.11133527756,nan,nan,151144,511457.1612062454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511460.5428235531,511460.5428235531,nan,nan,nan,nan,nan,nan
151176,nan,nan,0.0007114835,511460.24409832957,nan,nan,nan,nan,-0.0002800557,511460.4937431812,nan,nan,151145,511460.5428235531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511463.92603492737,511463.92603492737,nan,nan,nan,nan,nan,nan
151177,nan,nan,0.0007115051,511463.62730970385,nan,nan,nan,nan,-0.0002800625,511463.87692165375,nan,nan,151146,511463.92603492737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511467.3086326122,511467.3086326122,nan,nan,nan,nan,nan,nan
151178,nan,nan,0.0007114974,511467.00890841486,nan,nan,nan,nan,-0.0002800635,511467.2597761154,nan,nan,151147,511467.3076336384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511470.6921341419,511470.6921341419,nan,nan,nan,nan,nan,nan
151179,nan,nan,0.0007115033,511470.3934089184,nan,nan,nan,nan,-0.0002800678,511470.64280962944,nan,nan,151148,511470.6921341419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511474.074665308,511474.074665308,nan,nan,nan,nan,nan,nan
151180,nan,nan,0.0007114414,511473.7759400845,nan,nan,nan,nan,-0.0002800752,511474.0258088112,nan,nan,151149,511474.074665308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511477.4547507763,511477.4547507763,nan,nan,nan,nan,nan,nan
151181,nan,nan,0.0007115508,511477.1560255528,nan,nan,nan,nan,-0.0002800913,511477.406652689,nan,nan,151150,511477.4547507763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511480.8389914036,511480.8389914036,nan,nan,nan,nan,nan,nan
151182,nan,nan,0.0007114349,511480.54026618006,nan,nan,nan,nan,-0.0002800865,511480.7899439335,nan,nan,151151,511480.8389914036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511484.2224872112,511484.2224872112,nan,nan,nan,nan,nan,nan
151183,nan,nan,0.0007116199,511483.92276301386,nan,nan,nan,nan,-0.0002800885,511484.17292261124,nan,nan,151152,511484.2214882374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511487.6029753685,511487.6029753685,nan,nan,nan,nan,nan,nan
151184,nan,nan,0.0007115598,511487.304250145,nan,nan,nan,nan,-0.0002801005,511487.55490136147,nan,nan,151153,511487.6029753685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511490.986726284,511490.986726284,nan,nan,nan,nan,nan,nan
151185,nan,nan,0.0007113724,511490.6880010605,nan,nan,nan,nan,-0.0002800996,511490.93796777725,nan,nan,151154,511490.986726284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511494.36974310875,511494.36974310875,nan,nan,nan,nan,nan,nan
151186,nan,nan,0.000711563,511494.07101788523,nan,nan,nan,nan,-0.0002800999,511494.3212735653,nan,nan,151155,511494.36974310875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511497.75366950035,511497.75366950035,nan,nan,nan,nan,nan,nan
151187,nan,nan,0.0007116493,511497.45397176745,nan,nan,nan,nan,-0.0002801009,511497.70409846306,nan,nan,151156,511497.75269699097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511501.13658356667,511501.13658356667,nan,nan,nan,nan,nan,nan
