index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3095,nan,nan,9.499164e-08,10486.247378253936,nan,nan,nan,nan,-7.5515e-06,10486.497361421585,nan,nan,3094,10486.546103477478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10486.546103477478,10486.546103477478,nan,nan,nan,nan,nan,nan
3096,nan,nan,1.915153e-08,10489.63089313507,nan,nan,nan,nan,-7.5476e-06,10489.880487442017,nan,nan,3095,10489.929618358612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10489.929618358612,10489.929618358612,nan,nan,nan,nan,nan,nan
3097,nan,nan,2.757822e-08,10493.014084482193,nan,nan,nan,nan,-7.5322e-06,10493.263596534729,nan,nan,3096,10493.312809705734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10493.312809705734,10493.312809705734,nan,nan,nan,nan,nan,nan
3098,nan,nan,9.34595e-09,10496.398488903045,nan,nan,nan,nan,-7.5257e-06,10496.648713588715,nan,nan,3097,10496.697214126587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10496.698215007782,10496.698215007782,nan,nan,nan,nan,nan,nan
3099,nan,nan,2.175615e-08,10499.780445957183,nan,nan,nan,nan,-7.5214e-06,10500.030102968216,nan,nan,3098,10500.079171180725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10500.080202817917,10500.080202817917,nan,nan,nan,nan,nan,nan
3100,nan,nan,3.217458e-09,10503.163608455658,nan,nan,nan,nan,-7.5241e-06,10503.413908481598,nan,nan,3099,10503.4623336792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10503.463335514069,10503.463335514069,nan,nan,nan,nan,nan,nan
3101,nan,nan,6.61877e-08,10506.549868249893,nan,nan,nan,nan,-7.5106e-06,10506.799379348755,nan,nan,3100,10506.848593473434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10506.849595069885,10506.849595069885,nan,nan,nan,nan,nan,nan
3102,nan,nan,1.823226e-08,10509.933380746841,nan,nan,nan,nan,-7.5022e-06,10510.182996749878,nan,nan,3101,10510.232105970383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10510.232105970383,10510.232105970383,nan,nan,nan,nan,nan,nan
3103,nan,nan,3.002961e-08,10513.31543507576,nan,nan,nan,nan,-7.4928e-06,10513.564804792404,nan,nan,3102,10513.614160299301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10513.614160299301,10513.614160299301,nan,nan,nan,nan,nan,nan
3104,nan,nan,5.209217e-08,10516.70051112175,nan,nan,nan,nan,-7.4871e-06,10516.949862480164,nan,nan,3103,10516.999236345291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10516.999236345291,10516.999236345291,nan,nan,nan,nan,nan,nan
3105,nan,nan,1.884511e-08,10520.084812784195,nan,nan,nan,nan,-7.4941e-06,10520.333770036697,nan,nan,3104,10520.383538007736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10520.383538007736,10520.383538007736,nan,nan,nan,nan,nan,nan
3106,nan,nan,4.565727e-08,10523.467811250686,nan,nan,nan,nan,-7.4797e-06,10523.718348503113,nan,nan,3105,10523.766536474228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10523.767560482025,10523.767560482025,nan,nan,nan,nan,nan,nan
3107,nan,nan,2.374791e-08,10526.850844287872,nan,nan,nan,nan,-7.4778e-06,10527.100210905075,nan,nan,3106,10527.149569511414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10527.149569511414,10527.149569511414,nan,nan,nan,nan,nan,nan
3108,nan,nan,8.120251e-09,10530.230459594726,nan,nan,nan,nan,-7.4666e-06,10530.481147527695,nan,nan,3107,10530.529184818268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10530.529184818268,10530.529184818268,nan,nan,nan,nan,nan,nan
3109,nan,nan,4.044805e-08,10533.613945627212,nan,nan,nan,nan,-7.4697e-06,10533.863594293594,nan,nan,3108,10533.912670850754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10533.912670850754,10533.912670850754,nan,nan,nan,nan,nan,nan
3110,nan,nan,2.298184e-08,10536.997915410995,nan,nan,nan,nan,-7.4521e-06,10537.2476272583,nan,nan,3109,10537.296640634537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10537.296640634537,10537.296640634537,nan,nan,nan,nan,nan,nan
3111,nan,nan,9.499164e-09,10540.382517719268,nan,nan,nan,nan,-7.4644e-06,10540.632378816605,nan,nan,3110,10540.68124294281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10540.68124294281,10540.68124294281,nan,nan,nan,nan,nan,nan
3112,nan,nan,1.62405e-08,10543.7634724617,nan,nan,nan,nan,-7.4441e-06,10544.014132022858,nan,nan,3111,10544.062197685242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10544.063197612762,10544.063197612762,nan,nan,nan,nan,nan,nan
3113,nan,nan,2.604609e-08,10547.147636795044,nan,nan,nan,nan,-7.4413e-06,10547.397354125977,nan,nan,3112,10547.446362018585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10547.446362018585,10547.446362018585,nan,nan,nan,nan,nan,nan
3114,nan,nan,7.798506e-08,10550.530740404129,nan,nan,nan,nan,-7.4369e-06,10550.780542850494,nan,nan,3113,10550.82946562767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10550.82946562767,10550.82946562767,nan,nan,nan,nan,nan,nan
3115,nan,nan,1.286983e-08,10553.915897750854,nan,nan,nan,nan,-7.438e-06,10554.165722608566,nan,nan,3114,10554.214622974396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10554.214622974396,10554.214622974396,nan,nan,nan,nan,nan,nan
3116,nan,nan,3.493241e-08,10557.295475149154,nan,nan,nan,nan,-7.409e-06,10557.54613494873,nan,nan,3115,10557.594200372696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10557.594200372696,10557.594200372696,nan,nan,nan,nan,nan,nan
3117,nan,nan,4.99472e-08,10560.678849840164,nan,nan,nan,nan,-7.4165e-06,10560.929079532623,nan,nan,3116,10560.977575063705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10560.978580236435,10560.978580236435,nan,nan,nan,nan,nan,nan
3118,nan,nan,3.677095e-09,10564.063375616073,nan,nan,nan,nan,-7.4142e-06,10564.313385248184,nan,nan,3117,10564.362100839615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10564.363141775131,10564.363141775131,nan,nan,nan,nan,nan,nan
3119,nan,nan,4.596369e-08,10567.444266223907,nan,nan,nan,nan,-7.4024e-06,10567.693753242493,nan,nan,3118,10567.742991447449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10567.743948698044,10567.743948698044,nan,nan,nan,nan,nan,nan
3120,nan,nan,4.36655e-08,10570.8289457798,nan,nan,nan,nan,-7.4067e-06,10571.078191518784,nan,nan,3119,10571.127671003342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10571.127671003342,10571.127671003342,nan,nan,nan,nan,nan,nan
3121,nan,nan,1.516802e-08,10574.212230348587,nan,nan,nan,nan,-7.3884e-06,10574.461682319641,nan,nan,3120,10574.510955572128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10574.510955572128,10574.510955572128,nan,nan,nan,nan,nan,nan
3122,nan,nan,1.516802e-08,10577.5971514225,nan,nan,nan,nan,-7.3789e-06,10577.847111701965,nan,nan,3121,10577.895876646042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10577.895876646042,10577.895876646042,nan,nan,nan,nan,nan,nan
3123,nan,nan,3.370671e-09,10580.980842494964,nan,nan,nan,nan,-7.3841e-06,10581.230479478836,nan,nan,3122,10581.279567718506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10581.279567718506,10581.279567718506,nan,nan,nan,nan,nan,nan
3124,nan,nan,2.941677e-08,10584.363652610778,nan,nan,nan,nan,-7.3696e-06,10584.613504886627,nan,nan,3123,10584.66237783432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10584.66237783432,10584.66237783432,nan,nan,nan,nan,nan,nan
3125,nan,nan,1.179735e-08,10587.748728656768,nan,nan,nan,nan,-7.3603e-06,10587.998900651932,nan,nan,3124,10588.04745388031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10588.04745388031,10588.04745388031,nan,nan,nan,nan,nan,nan
3126,nan,nan,2.359469e-08,10591.1293612957,nan,nan,nan,nan,-7.354e-06,10591.380020141602,nan,nan,3125,10591.428086519241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10591.429086446762,10591.429086446762,nan,nan,nan,nan,nan,nan
3127,nan,nan,3.401314e-08,10594.515603685379,nan,nan,nan,nan,-7.3485e-06,10594.765217542648,nan,nan,3126,10594.81432890892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10594.81432890892,10594.81432890892,nan,nan,nan,nan,nan,nan
3128,nan,nan,5.776102e-08,10597.897467279434,nan,nan,nan,nan,-7.3462e-06,10598.147115707397,nan,nan,3127,10598.196192502975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10598.196192502975,10598.196192502975,nan,nan,nan,nan,nan,nan
3129,nan,nan,2.252221e-08,10601.282259845733,nan,nan,nan,nan,-7.3451e-06,10601.531883239746,nan,nan,3128,10601.580985069275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10601.580985069275,10601.580985069275,nan,nan,nan,nan,nan,nan
3130,nan,nan,3.769023e-08,10604.667858505249,nan,nan,nan,nan,-7.3384e-06,10604.916646957397,nan,nan,3129,10604.96658372879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10604.96658372879,10604.96658372879,nan,nan,nan,nan,nan,nan
3131,nan,nan,5.975281e-09,10608.049714708328,nan,nan,nan,nan,-7.3325e-06,10608.299362897873,nan,nan,3130,10608.34843993187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10608.34843993187,10608.34843993187,nan,nan,nan,nan,nan,nan
3132,nan,nan,1.041844e-08,10611.432891988754,nan,nan,nan,nan,-7.3264e-06,10611.6823117733,nan,nan,3131,10611.731617212296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10611.731617212296,10611.731617212296,nan,nan,nan,nan,nan,nan
3133,nan,nan,1.225699e-09,10614.81841506958,nan,nan,nan,nan,-7.3119e-06,10615.06726527214,nan,nan,3132,10615.117140293121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10615.117140293121,10615.117140293121,nan,nan,nan,nan,nan,nan
3134,nan,nan,2.206257e-08,10618.200431013107,nan,nan,nan,nan,-7.3084e-06,10618.45061159134,nan,nan,3133,10618.499156236649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10618.500157356262,10618.500157356262,nan,nan,nan,nan,nan,nan
3135,nan,nan,1.470838e-08,10621.584997797012,nan,nan,nan,nan,-7.3046e-06,10621.834657907486,nan,nan,3134,10621.883723020554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10621.883723020554,10621.883723020554,nan,nan,nan,nan,nan,nan
3136,nan,nan,5.255183e-08,10624.969361448288,nan,nan,nan,nan,-7.3027e-06,10625.219093084335,nan,nan,3135,10625.26808667183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10625.26808667183,10625.26808667183,nan,nan,nan,nan,nan,nan
3137,nan,nan,5.132612e-08,10628.352781677246,nan,nan,nan,nan,-7.296e-06,10628.603057861328,nan,nan,3136,10628.651506900787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10628.652507543564,10628.652507543564,nan,nan,nan,nan,nan,nan
3138,nan,nan,8.733099e-09,10631.73736538887,nan,nan,nan,nan,-7.2918e-06,10631.986966133118,nan,nan,3137,10632.036090612411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10632.036090612411,10632.036090612411,nan,nan,nan,nan,nan,nan
3139,nan,nan,2.083687e-08,10635.119257354736,nan,nan,nan,nan,-7.2826e-06,10635.368854761124,nan,nan,3138,10635.417982578278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10635.417982578278,10635.417982578278,nan,nan,nan,nan,nan,nan
3140,nan,nan,8.273465e-09,10638.503865385055,nan,nan,nan,nan,-7.2727e-06,10638.753573656082,nan,nan,3139,10638.802590608597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10638.80359172821,10638.80359172821,nan,nan,nan,nan,nan,nan
3141,nan,nan,4.075447e-08,10641.888891363144,nan,nan,nan,nan,-7.2784e-06,10642.138341903687,nan,nan,3140,10642.187616586685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10642.187616586685,10642.187616586685,nan,nan,nan,nan,nan,nan
3142,nan,nan,2.727179e-08,10645.272178554535,nan,nan,nan,nan,-7.2636e-06,10645.521825313568,nan,nan,3141,10645.570903778076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10645.570903778076,10645.570903778076,nan,nan,nan,nan,nan,nan
3143,nan,nan,1.394232e-08,10648.656968736648,nan,nan,nan,nan,-7.2534e-06,10648.907398939133,nan,nan,3142,10648.95569396019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10648.956691265106,10648.956691265106,nan,nan,nan,nan,nan,nan
3144,nan,nan,1.225698e-09,10652.038506889343,nan,nan,nan,nan,-7.2487e-06,10652.289157390594,nan,nan,3143,10652.337232112885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10652.337232112885,10652.337232112885,nan,nan,nan,nan,nan,nan
3145,nan,nan,3.952878e-08,10655.423876667022,nan,nan,nan,nan,-7.2427e-06,10655.673441886902,nan,nan,3144,10655.722601890564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10655.722601890564,10655.722601890564,nan,nan,nan,nan,nan,nan
3146,nan,nan,4.596369e-09,10658.807855033874,nan,nan,nan,nan,-7.2343e-06,10659.057513713837,nan,nan,3145,10659.106580257416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10659.106580257416,10659.106580257416,nan,nan,nan,nan,nan,nan
3147,nan,nan,3.646453e-08,10662.18985285759,nan,nan,nan,nan,-7.2315e-06,10662.43946480751,nan,nan,3146,10662.488578081131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10662.488578081131,10662.488578081131,nan,nan,nan,nan,nan,nan
3148,nan,nan,9.34595e-09,10665.574035072326,nan,nan,nan,nan,-7.2226e-06,10665.823694467545,nan,nan,3147,10665.872760295868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10665.872760295868,10665.872760295868,nan,nan,nan,nan,nan,nan
3149,nan,nan,1.86919e-08,10668.957899475097,nan,nan,nan,nan,-7.2219e-06,10669.207687616348,nan,nan,3148,10669.256624698639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10669.256624698639,10669.256624698639,nan,nan,nan,nan,nan,nan
3150,nan,nan,2.083687e-08,10672.340271615982,nan,nan,nan,nan,-7.2225e-06,10672.59069275856,nan,nan,3149,10672.638996839523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10672.640038490295,10672.640038490295,nan,nan,nan,nan,nan,nan
3151,nan,nan,1.210377e-08,10675.725940608978,nan,nan,nan,nan,-7.2149e-06,10675.975793123245,nan,nan,3150,10676.02466583252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10676.02466583252,10676.02466583252,nan,nan,nan,nan,nan,nan
3152,nan,nan,3.707738e-08,10679.10922756195,nan,nan,nan,nan,-7.1963e-06,10679.358909130096,nan,nan,3151,10679.407952785492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10679.407952785492,10679.407952785492,nan,nan,nan,nan,nan,nan
3153,nan,nan,2.911034e-09,10682.493616962432,nan,nan,nan,nan,-7.2058e-06,10682.742976903915,nan,nan,3152,10682.792342185974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10682.792342185974,10682.792342185974,nan,nan,nan,nan,nan,nan
3154,nan,nan,1.823226e-08,10685.875994348526,nan,nan,nan,nan,-7.206e-06,10686.125837802887,nan,nan,3153,10686.174719572067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10686.174719572067,10686.174719572067,nan,nan,nan,nan,nan,nan
3155,nan,nan,1.041844e-08,10689.261562252044,nan,nan,nan,nan,-7.1832e-06,10689.511189460754,nan,nan,3154,10689.560287475586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10689.560287475586,10689.560287475586,nan,nan,nan,nan,nan,nan
3156,nan,nan,3.462599e-08,10692.643653059005,nan,nan,nan,nan,-7.1692e-06,10692.894042015076,nan,nan,3155,10692.942378282547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10692.943343877792,10692.943343877792,nan,nan,nan,nan,nan,nan
3157,nan,nan,5.056006e-09,10696.028562450409,nan,nan,nan,nan,-7.1715e-06,10696.278322219849,nan,nan,3156,10696.32728767395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10696.32728767395,10696.32728767395,nan,nan,nan,nan,nan,nan
3158,nan,nan,1.578087e-08,10699.412105226516,nan,nan,nan,nan,-7.1644e-06,10699.661482572556,nan,nan,3157,10699.710830450058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10699.710830450058,10699.710830450058,nan,nan,nan,nan,nan,nan
3159,nan,nan,0.0,10702.795396471023,nan,nan,nan,nan,-7.1545e-06,10703.044929504395,nan,nan,3158,10703.094121694565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10703.094121694565,10703.094121694565,nan,nan,nan,nan,nan,nan
3160,nan,nan,2.711858e-08,10706.178326749801,nan,nan,nan,nan,-7.1496e-06,10706.428092956543,nan,nan,3159,10706.477051973343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10706.478062868118,10706.478062868118,nan,nan,nan,nan,nan,nan
3161,nan,nan,4.397193e-08,10709.558739328384,nan,nan,nan,nan,-7.1451e-06,10709.80940914154,nan,nan,3160,10709.857464551926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10709.857464551926,10709.857464551926,nan,nan,nan,nan,nan,nan
3162,nan,nan,5.193898e-08,10712.940589570999,nan,nan,nan,nan,-7.1382e-06,10713.191283941269,nan,nan,3161,10713.23931479454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10713.23931479454,10713.23931479454,nan,nan,nan,nan,nan,nan
3163,nan,nan,5.515643e-09,10716.324998521804,nan,nan,nan,nan,-7.144e-06,10716.574710130692,nan,nan,3162,10716.623723745346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10716.623723745346,10716.623723745346,nan,nan,nan,nan,nan,nan
3164,nan,nan,2.880392e-08,10719.707767868042,nan,nan,nan,nan,-7.1365e-06,10719.958074569702,nan,nan,3163,10720.006493091583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10720.007472038269,10720.007472038269,nan,nan,nan,nan,nan,nan
3165,nan,nan,2.359469e-08,10723.093791866302,nan,nan,nan,nan,-7.1304e-06,10723.343028306961,nan,nan,3164,10723.392517089844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10723.392517089844,10723.392517089844,nan,nan,nan,nan,nan,nan
3166,nan,nan,3.11021e-08,10726.472289228439,nan,nan,nan,nan,-7.1192e-06,10726.722941875458,nan,nan,3165,10726.77101445198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10726.77101445198,10726.77101445198,nan,nan,nan,nan,nan,nan
3167,nan,nan,3.002962e-08,10729.852644586563,nan,nan,nan,nan,-7.1086e-06,10730.103303909302,nan,nan,3166,10730.151369810104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10730.15237045288,10730.15237045288,nan,nan,nan,nan,nan,nan
3168,nan,nan,7.246943e-08,10733.23812880516,nan,nan,nan,nan,-7.1126e-06,10733.488188266754,nan,nan,3167,10733.536854028702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10733.537832021713,10733.537832021713,nan,nan,nan,nan,nan,nan
3169,nan,nan,1.455517e-08,10736.620050811767,nan,nan,nan,nan,-7.1073e-06,10736.870410442352,nan,nan,3168,10736.918776035309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10736.919777154922,10736.919777154922,nan,nan,nan,nan,nan,nan
3170,nan,nan,7.660615e-09,10740.003741407394,nan,nan,nan,nan,-7.0899e-06,10740.253390550613,nan,nan,3169,10740.302466630936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10740.302466630936,10740.302466630936,nan,nan,nan,nan,nan,nan
3171,nan,nan,1.685336e-09,10743.386961841583,nan,nan,nan,nan,-7.0942e-06,10743.637365102768,nan,nan,3170,10743.685687065125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10743.685687065125,10743.685687065125,nan,nan,nan,nan,nan,nan
3172,nan,nan,4.764903e-08,10746.77271285057,nan,nan,nan,nan,-7.0793e-06,10747.022354364395,nan,nan,3171,10747.071438074112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10747.071438074112,10747.071438074112,nan,nan,nan,nan,nan,nan
3173,nan,nan,4.335908e-08,10750.156476402282,nan,nan,nan,nan,-7.0852e-06,10750.406443595886,nan,nan,3172,10750.455201625824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10750.45617055893,10750.45617055893,nan,nan,nan,nan,nan,nan
3174,nan,nan,4.627012e-08,10753.539008045196,nan,nan,nan,nan,-7.0802e-06,10753.788776159286,nan,nan,3173,10753.837733268738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10753.837733268738,10753.837733268738,nan,nan,nan,nan,nan,nan
3175,nan,nan,1.532123e-10,10756.920139694214,nan,nan,nan,nan,-7.0689e-06,10757.169731378555,nan,nan,3174,10757.218864917755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10757.218864917755,10757.218864917755,nan,nan,nan,nan,nan,nan
3176,nan,nan,5.515643e-09,10760.305222177505,nan,nan,nan,nan,-7.0522e-06,10760.554762363434,nan,nan,3175,10760.603947401047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10760.603947401047,10760.603947401047,nan,nan,nan,nan,nan,nan
3177,nan,nan,9.805589e-09,10763.68933763504,nan,nan,nan,nan,-7.0501e-06,10763.938974380493,nan,nan,3176,10763.988062858582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10763.988062858582,10763.988062858582,nan,nan,nan,nan,nan,nan
3178,nan,nan,2.11433e-08,10767.06988492012,nan,nan,nan,nan,-7.0488e-06,10767.319896697998,nan,nan,3177,10767.368610143661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10767.368610143661,10767.368610143661,nan,nan,nan,nan,nan,nan
3179,nan,nan,6.051886e-08,10770.450768375396,nan,nan,nan,nan,-7.0367e-06,10770.70142698288,nan,nan,3178,10770.749493598938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10770.750501871109,10770.750501871109,nan,nan,nan,nan,nan,nan
3180,nan,nan,4.136733e-09,10773.833963060379,nan,nan,nan,nan,-7.0311e-06,10774.08412361145,nan,nan,3179,10774.13268828392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10774.13268828392,10774.13268828392,nan,nan,nan,nan,nan,nan
3181,nan,nan,2.911034e-09,10777.218012475967,nan,nan,nan,nan,-7.0299e-06,10777.46814918518,nan,nan,3180,10777.5177090168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10777.5177090168,10777.5177090168,nan,nan,nan,nan,nan,nan
3182,nan,nan,5.990602e-08,10780.603099250793,nan,nan,nan,nan,-7.0238e-06,10780.852557182312,nan,nan,3181,10780.901824474335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10780.901824474335,10780.901824474335,nan,nan,nan,nan,nan,nan
3183,nan,nan,5.209219e-09,10783.986732625961,nan,nan,nan,nan,-7.0278e-06,10784.23633646965,nan,nan,3182,10784.285457849503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10784.285457849503,10784.285457849503,nan,nan,nan,nan,nan,nan
3184,nan,nan,1.302305e-08,10787.371479415893,nan,nan,nan,nan,-7.016e-06,10787.621294021606,nan,nan,3183,10787.670204639435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10787.670204639435,10787.670204639435,nan,nan,nan,nan,nan,nan
3185,nan,nan,1.823227e-08,10790.753906154632,nan,nan,nan,nan,-7.0109e-06,10791.003561496735,nan,nan,3184,10791.052631378174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10791.052631378174,10791.052631378174,nan,nan,nan,nan,nan,nan
3186,nan,nan,2.344149e-08,10794.138002061844,nan,nan,nan,nan,-7.0004e-06,10794.387661457062,nan,nan,3185,10794.436727285385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10794.436727285385,10794.436727285385,nan,nan,nan,nan,nan,nan
3187,nan,nan,1.853869e-08,10797.521268033981,nan,nan,nan,nan,-6.9871e-06,10797.770741462708,nan,nan,3186,10797.819993257523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10797.819993257523,10797.819993257523,nan,nan,nan,nan,nan,nan
3188,nan,nan,1.225699e-08,10800.903378868103,nan,nan,nan,nan,-6.9808e-06,10801.152834415436,nan,nan,3187,10801.202104091644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10801.202104091644,10801.202104091644,nan,nan,nan,nan,nan,nan
3189,nan,nan,1.945797e-08,10804.287158155441,nan,nan,nan,nan,-6.9913e-06,10804.536711215973,nan,nan,3188,10804.585883378983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10804.585883378983,10804.585883378983,nan,nan,nan,nan,nan,nan
3190,nan,nan,2.650573e-08,10807.670912885666,nan,nan,nan,nan,-6.9732e-06,10807.920766353607,nan,nan,3189,10807.969638109207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10807.969638109207,10807.969638109207,nan,nan,nan,nan,nan,nan
