index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73095,nan,nan,9.333649e-05,247330.92013635635,nan,nan,nan,nan,-0.0002463794,247331.17079615593,nan,nan,73088,247331.2188615799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247334.6000943184,247334.60109567642,nan,nan,nan,nan,nan,nan
73096,nan,nan,9.332776e-05,247334.30136909484,nan,nan,nan,nan,-0.0002463598,247334.5520284176,nan,nan,73089,247334.6000943184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247337.98058629036,247337.98058629036,nan,nan,nan,nan,nan,nan
73097,nan,nan,9.332055e-05,247337.6818610668,nan,nan,nan,nan,-0.0002463591,247337.93252038956,nan,nan,73090,247337.98058629036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247341.36307549477,247341.36307549477,nan,nan,nan,nan,nan,nan
73098,nan,nan,9.328147e-05,247341.06435027122,nan,nan,nan,nan,-0.0002463724,247341.3150088787,nan,nan,73091,247341.36307549477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247344.74529600143,247344.74529600143,nan,nan,nan,nan,nan,nan
73099,nan,nan,9.323368e-05,247344.4465707779,nan,nan,nan,nan,-0.0002463704,247344.69723033905,nan,nan,73092,247344.74529600143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247348.12580823898,247348.12580823898,nan,nan,nan,nan,nan,nan
73100,nan,nan,9.330628e-05,247347.82608332633,nan,nan,nan,nan,-0.0002463678,247348.07774233818,nan,nan,73093,247348.12480854988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247351.50730371475,247351.50730371475,nan,nan,nan,nan,nan,nan
73101,nan,nan,9.330108e-05,247351.2085784912,nan,nan,nan,nan,-0.0002463651,247351.4592370987,nan,nan,73094,247351.50730371475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247354.8875360489,247354.8875360489,nan,nan,nan,nan,nan,nan
73102,nan,nan,9.328422e-05,247354.58881082534,nan,nan,nan,nan,-0.000246367,247354.83946967125,nan,nan,73095,247354.8875360489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247358.26895999908,247358.26895999908,nan,nan,nan,nan,nan,nan
73103,nan,nan,9.32153e-05,247357.9692346096,nan,nan,nan,nan,-0.0002463761,247358.21989417076,nan,nan,73096,247358.26795983315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247361.6514172554,247361.6514172554,nan,nan,nan,nan,nan,nan
73104,nan,nan,9.321775e-05,247361.35169138908,nan,nan,nan,nan,-0.0002463615,247361.60234999657,nan,nan,73097,247361.65041661263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247365.03063440323,247365.03063440323,nan,nan,nan,nan,nan,nan
73105,nan,nan,9.318433e-05,247364.73190917968,nan,nan,nan,nan,-0.0002463715,247364.9825680256,nan,nan,73098,247365.03063440323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247368.41207575798,247368.41207575798,nan,nan,nan,nan,nan,nan
73106,nan,nan,9.334735e-05,247368.11234989166,nan,nan,nan,nan,-0.00024637,247368.36300826073,nan,nan,73099,247368.4110751152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247371.79154205322,247371.79154205322,nan,nan,nan,nan,nan,nan
73107,nan,nan,9.335807e-05,247371.49281682968,nan,nan,nan,nan,-0.0002463653,247371.74347615242,nan,nan,73100,247371.79154205322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247375.17296648026,247375.17296648026,nan,nan,nan,nan,nan,nan
73108,nan,nan,9.329909e-05,247374.87324085235,nan,nan,nan,nan,-0.0002463727,247375.1239004135,nan,nan,73101,247375.1719660759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247378.55430340767,247378.55430340767,nan,nan,nan,nan,nan,nan
73109,nan,nan,9.316719e-05,247378.25557818412,nan,nan,nan,nan,-0.0002463727,247378.50623559952,nan,nan,73102,247378.55430340767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247381.93697857857,247381.93697857857,nan,nan,nan,nan,nan,nan
73110,nan,nan,9.32015e-05,247381.63825335502,nan,nan,nan,nan,-0.0002463734,247381.88891267776,nan,nan,73103,247381.93697857857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247385.3187069893,247385.3187069893,nan,nan,nan,nan,nan,nan
73111,nan,nan,9.325468e-05,247385.01998176574,nan,nan,nan,nan,-0.0002463712,247385.27064061165,nan,nan,73104,247385.3187069893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247388.7109556198,247388.7109556198,nan,nan,nan,nan,nan,nan
73112,nan,nan,9.327166e-05,247388.41223039626,nan,nan,nan,nan,-0.0002463677,247388.6628894806,nan,nan,73105,247388.7109556198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247392.09262943268,247392.09262943268,nan,nan,nan,nan,nan,nan
73113,nan,nan,9.32654e-05,247391.79390420913,nan,nan,nan,nan,-0.0002463658,247392.0435910225,nan,nan,73106,247392.09262943268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247395.47260499,247395.47260499,nan,nan,nan,nan,nan,nan
73114,nan,nan,9.33377e-05,247395.17387976646,nan,nan,nan,nan,-0.0002463644,247395.42453885078,nan,nan,73107,247395.47260499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247398.85564613342,247398.85564613342,nan,nan,nan,nan,nan,nan
73115,nan,nan,9.336267e-05,247398.55692090988,nan,nan,nan,nan,-0.0002463727,247398.80691742897,nan,nan,73108,247398.85564613342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247402.23980808258,247402.23980808258,nan,nan,nan,nan,nan,nan
73116,nan,nan,9.328759e-05,247401.94108285903,nan,nan,nan,nan,-0.0002463816,247402.19051027298,nan,nan,73109,247402.23980808258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247405.62366437912,247405.62366437912,nan,nan,nan,nan,nan,nan
73117,nan,nan,9.321498e-05,247405.32393875121,nan,nan,nan,nan,-0.0002463742,247405.57259988785,nan,nan,73110,247405.62266397476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247409.0009407997,247409.0009407997,nan,nan,nan,nan,nan,nan
73118,nan,nan,9.326448e-05,247408.70221557617,nan,nan,nan,nan,-0.0002463712,247408.9528746605,nan,nan,73111,247409.0009407997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247412.38145256042,247412.38145256042,nan,nan,nan,nan,nan,nan
73119,nan,nan,9.323307e-05,247412.08272733688,nan,nan,nan,nan,-0.0002463652,247412.33338785172,nan,nan,73112,247412.38145256042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247415.7628376484,247415.7628376484,nan,nan,nan,nan,nan,nan
73120,nan,nan,9.322202e-05,247415.46411242484,nan,nan,nan,nan,-0.0002463765,247415.71479940414,nan,nan,73113,247415.7628376484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247419.14504384995,247419.14504384995,nan,nan,nan,nan,nan,nan
73121,nan,nan,9.317544e-05,247418.8463186264,nan,nan,nan,nan,-0.0002463797,247419.0969772339,nan,nan,73114,247419.14504384995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247422.5274772644,247422.5274772644,nan,nan,nan,nan,nan,nan
73122,nan,nan,9.32522e-05,247422.227753067,nan,nan,nan,nan,-0.0002463741,247422.47841477394,nan,nan,73115,247422.52647829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247425.90690374374,247425.90690374374,nan,nan,nan,nan,nan,nan
73123,nan,nan,9.337416e-05,247425.6081785202,nan,nan,nan,nan,-0.0002463734,247425.85887026787,nan,nan,73116,247425.90690374374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247429.2865240574,247429.2865240574,nan,nan,nan,nan,nan,nan
73124,nan,nan,9.334139e-05,247428.98779883384,nan,nan,nan,nan,-0.0002463629,247429.23845863342,nan,nan,73117,247429.2865240574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247432.6697909832,247432.6697909832,nan,nan,nan,nan,nan,nan
73125,nan,nan,9.323887e-05,247432.37106575965,nan,nan,nan,nan,-0.000246377,247432.62172532082,nan,nan,73118,247432.6697909832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247436.05137586594,247436.05137586594,nan,nan,nan,nan,nan,nan
73126,nan,nan,9.334369e-05,247435.7526506424,nan,nan,nan,nan,-0.0002463743,247436.0023431778,nan,nan,73119,247436.05137586594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247439.4319396019,247439.4319396019,nan,nan,nan,nan,nan,nan
73127,nan,nan,9.337049e-05,247439.13321437835,nan,nan,nan,nan,-0.0002463742,247439.38390398026,nan,nan,73120,247439.4319396019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247442.8142004013,247442.8142004013,nan,nan,nan,nan,nan,nan
73128,nan,nan,9.320427e-05,247442.51547517776,nan,nan,nan,nan,-0.0002463714,247442.7661345005,nan,nan,73121,247442.8142004013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247446.19582247734,247446.19582247734,nan,nan,nan,nan,nan,nan
73129,nan,nan,9.315968e-05,247445.8970972538,nan,nan,nan,nan,-0.0002463738,247446.1477508545,nan,nan,73122,247446.19582247734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247449.57634449005,247449.57634449005,nan,nan,nan,nan,nan,nan
73130,nan,nan,9.322125e-05,247449.2776192665,nan,nan,nan,nan,-0.0002463694,247449.52824139595,nan,nan,73123,247449.57634449005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247452.95861053467,247452.95861053467,nan,nan,nan,nan,nan,nan
73131,nan,nan,9.326659e-05,247452.65891947746,nan,nan,nan,nan,-0.0002463703,247452.9095788002,nan,nan,73124,247452.957644701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247456.33920049667,247456.33920049667,nan,nan,nan,nan,nan,nan
73132,nan,nan,9.321482e-05,247456.03945651054,nan,nan,nan,nan,-0.0002463695,247456.29111623764,nan,nan,73125,247456.33818173409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247459.71882224083,247459.71882224083,nan,nan,nan,nan,nan,nan
73133,nan,nan,9.323368e-05,247459.42009701728,nan,nan,nan,nan,-0.0002463706,247459.67075514793,nan,nan,73126,247459.71882224083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247463.1012070179,247463.1012070179,nan,nan,nan,nan,nan,nan
73134,nan,nan,9.323995e-05,247462.80248179435,nan,nan,nan,nan,-0.0002463715,247463.05313825607,nan,nan,73127,247463.1012070179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247466.48376011848,247466.48376011848,nan,nan,nan,nan,nan,nan
73135,nan,nan,9.324792e-05,247466.1840657234,nan,nan,nan,nan,-0.0002463657,247466.4347229004,nan,nan,73128,247466.48279094696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247469.8634004593,247469.8634004593,nan,nan,nan,nan,nan,nan
73136,nan,nan,9.325297e-05,247469.56467523574,nan,nan,nan,nan,-0.0002463746,247469.8152897358,nan,nan,73129,247469.8634004593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247473.24419260025,247473.24419260025,nan,nan,nan,nan,nan,nan
73137,nan,nan,9.345306e-05,247472.9454673767,nan,nan,nan,nan,-0.0002463867,247473.1961262226,nan,nan,73130,247473.24419260025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247476.62540364265,247476.62540364265,nan,nan,nan,nan,nan,nan
73138,nan,nan,9.318356e-05,247476.3266784191,nan,nan,nan,nan,-0.0002463783,247476.5773346424,nan,nan,73131,247476.62540364265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247480.00487709045,247480.00487709045,nan,nan,nan,nan,nan,nan
73139,nan,nan,9.322064e-05,247479.7061518669,nan,nan,nan,nan,-0.0002463755,247479.9568426609,nan,nan,73132,247480.00487709045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247483.38653612137,247483.38653612137,nan,nan,nan,nan,nan,nan
73140,nan,nan,9.318082e-05,247483.08781089782,nan,nan,nan,nan,-0.0002463713,247483.3375005722,nan,nan,73133,247483.38653612137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247486.76776242256,247486.76776242256,nan,nan,nan,nan,nan,nan
73141,nan,nan,9.33334e-05,247486.46903719901,nan,nan,nan,nan,-0.0002463818,247486.71969604492,nan,nan,73134,247486.76776242256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247490.14950704575,247490.14950704575,nan,nan,nan,nan,nan,nan
73142,nan,nan,9.331058e-05,247489.8497821331,nan,nan,nan,nan,-0.0002463841,247490.10144114494,nan,nan,73135,247490.14850735664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247493.53000736237,247493.53000736237,nan,nan,nan,nan,nan,nan
73143,nan,nan,9.318448e-05,247493.23128213882,nan,nan,nan,nan,-0.0002463788,247493.4819726944,nan,nan,73136,247493.53000736237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247496.91230630875,247496.91230630875,nan,nan,nan,nan,nan,nan
73144,nan,nan,9.312933e-05,247496.6135810852,nan,nan,nan,nan,-0.0002463738,247496.86424565315,nan,nan,73137,247496.91230630875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247500.29495167732,247500.29495167732,nan,nan,nan,nan,nan,nan
73145,nan,nan,9.322708e-05,247499.9952310562,nan,nan,nan,nan,-0.0002463689,247500.245885849,nan,nan,73138,247500.29395627975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247503.67439436913,247503.67439436913,nan,nan,nan,nan,nan,nan
73146,nan,nan,9.324087e-05,247503.37566914558,nan,nan,nan,nan,-0.0002463771,247503.62635183334,nan,nan,73139,247503.67439436913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247507.05673980713,247507.05673980713,nan,nan,nan,nan,nan,nan
73147,nan,nan,9.314572e-05,247506.75801458358,nan,nan,nan,nan,-0.0002463764,247507.0076739788,nan,nan,73140,247507.05673980713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247510.43814253807,247510.43814253807,nan,nan,nan,nan,nan,nan
73148,nan,nan,9.32352e-05,247510.13844766616,nan,nan,nan,nan,-0.0002463685,247510.38907527924,nan,nan,73141,247510.4371728897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247514.11865782738,247514.11865782738,nan,nan,247510.43814253807,247514.11865782738,nan,nan
73149,nan,nan,9.334276e-05,247513.5189303398,nan,nan,nan,nan,-0.0002463743,247513.7695581913,nan,nan,73142,247513.81765556335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247517.19815397263,247517.19815397263,nan,nan,nan,nan,nan,nan
73150,nan,nan,9.324744e-05,247516.89942874908,nan,nan,nan,nan,-0.0002463718,247517.1500840187,nan,nan,73143,247517.19815397263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247520.57940292358,247520.57940292358,nan,nan,nan,nan,nan,nan
73151,nan,nan,9.331945e-05,247520.28067770004,nan,nan,nan,nan,-0.0002463812,247520.53133559227,nan,nan,73144,247520.57940292358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247523.9598760605,247523.9598760605,nan,nan,nan,nan,nan,nan
73152,nan,nan,9.317098e-05,247523.66115083694,nan,nan,nan,nan,-0.0002463798,247523.9118103981,nan,nan,73145,247523.9598760605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247527.3412604332,247527.3412604332,nan,nan,nan,nan,nan,nan
73153,nan,nan,9.336787e-05,247527.04253520965,nan,nan,nan,nan,-0.0002463676,247527.29319357872,nan,nan,73146,247527.3412604332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247530.72343993187,247530.72343993187,nan,nan,nan,nan,nan,nan
73154,nan,nan,9.328284e-05,247530.42471470832,nan,nan,nan,nan,-0.0002463788,247530.67537379265,nan,nan,73147,247530.72343993187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247534.104906559,247534.104906559,nan,nan,nan,nan,nan,nan
73155,nan,nan,9.320469e-05,247533.80618133544,nan,nan,nan,nan,-0.0002463668,247534.05587100983,nan,nan,73148,247534.104906559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247537.48524045944,247537.48524045944,nan,nan,nan,nan,nan,nan
73156,nan,nan,9.335177e-05,247537.1855451107,nan,nan,nan,nan,-0.000246372,247537.43620419502,nan,nan,73149,247537.48427033424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247540.86549782753,247540.86549782753,nan,nan,nan,nan,nan,nan
73157,nan,nan,9.312579e-05,247540.56677260398,nan,nan,nan,nan,-0.0002463715,247540.81743836403,nan,nan,73150,247540.86549782753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247544.2479979992,247544.2479979992,nan,nan,nan,nan,nan,nan
73158,nan,nan,9.328974e-05,247543.9482802391,nan,nan,nan,nan,-0.0002463761,247544.19893670082,nan,nan,73151,247544.24700546265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247547.62649321556,247547.62649321556,nan,nan,nan,nan,nan,nan
73159,nan,nan,9.321143e-05,247547.327767992,nan,nan,nan,nan,-0.0002463761,247547.5784573555,nan,nan,73152,247547.62649321556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247551.00871038437,247551.00871038437,nan,nan,nan,nan,nan,nan
73160,nan,nan,9.31696e-05,247550.70998516082,nan,nan,nan,nan,-0.0002463743,247550.96060967445,nan,nan,73153,247551.00871038437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247554.39113116264,247554.39113116264,nan,nan,nan,nan,nan,nan
73161,nan,nan,9.333172e-05,247554.0914396286,nan,nan,nan,nan,-0.0002463766,247554.34209942818,nan,nan,73154,247554.39016485214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247557.77075004578,247557.77075004578,nan,nan,nan,nan,nan,nan
73162,nan,nan,9.331087e-05,247557.47202482223,nan,nan,nan,nan,-0.0002463723,247557.72265291214,nan,nan,73155,247557.77075004578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247561.15196156502,247561.15196156502,nan,nan,nan,nan,nan,nan
73163,nan,nan,9.330843e-05,247560.85223641395,nan,nan,nan,nan,-0.000246367,247561.10292482376,nan,nan,73156,247561.1509616375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247564.5324869156,247564.5324869156,nan,nan,nan,nan,nan,nan
73164,nan,nan,9.318615e-05,247564.23376169204,nan,nan,nan,nan,-0.0002463726,247564.48442053795,nan,nan,73157,247564.5324869156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247567.91397738457,247567.91397738457,nan,nan,nan,nan,nan,nan
73165,nan,nan,9.328284e-05,247567.61525216102,nan,nan,nan,nan,-0.0002463766,247567.86491131783,nan,nan,73158,247567.91397738457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247571.29369330406,247571.29369330406,nan,nan,nan,nan,nan,nan
73166,nan,nan,9.327363e-05,247570.99496808051,nan,nan,nan,nan,-0.0002463694,247571.24562644958,nan,nan,73159,247571.29369330406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247574.67592930794,247574.67592930794,nan,nan,nan,nan,nan,nan
73167,nan,nan,9.330583e-05,247574.37620391845,nan,nan,nan,nan,-0.0002463762,247574.62786340714,nan,nan,73160,247574.67592930794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247578.05653333664,247578.05653333664,nan,nan,nan,nan,nan,nan
73168,nan,nan,9.33092e-05,247577.7578081131,nan,nan,nan,nan,-0.0002463756,247578.00846672058,nan,nan,73161,247578.05653333664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247581.43812012672,247581.43812012672,nan,nan,nan,nan,nan,nan
73169,nan,nan,9.325663e-05,247581.13839473724,nan,nan,nan,nan,-0.000246386,247581.38908815384,nan,nan,73162,247581.43711996078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247584.8184568882,247584.8184568882,nan,nan,nan,nan,nan,nan
73170,nan,nan,9.320655e-05,247584.51973166465,nan,nan,nan,nan,-0.0002463628,247584.7703909874,nan,nan,73163,247584.8184568882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247588.1999452114,247588.1999452114,nan,nan,nan,nan,nan,nan
73171,nan,nan,9.321451e-05,247587.90121998786,nan,nan,nan,nan,-0.0002463785,247588.1519100666,nan,nan,73164,247588.1999452114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247591.58069944382,247591.58069944382,nan,nan,nan,nan,nan,nan
73172,nan,nan,9.330535e-05,247591.28197422027,nan,nan,nan,nan,-0.0002463695,247591.53260278702,nan,nan,73165,247591.58069944382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247594.96290135384,247594.96290135384,nan,nan,nan,nan,nan,nan
73173,nan,nan,9.331041e-05,247594.6641761303,nan,nan,nan,nan,-0.000246372,247594.91483950615,nan,nan,73166,247594.96290135384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247598.34434318542,247598.34434318542,nan,nan,nan,nan,nan,nan
73174,nan,nan,9.328497e-05,247598.04561796188,nan,nan,nan,nan,-0.0002463809,247598.2962744236,nan,nan,73167,247598.34434318542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247601.72586512566,247601.72586512566,nan,nan,nan,nan,nan,nan
73175,nan,nan,9.328729e-05,247601.4271399021,nan,nan,nan,nan,-0.0002463741,247601.67778396606,nan,nan,73168,247601.72586512566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247605.10709238052,247605.10709238052,nan,nan,nan,nan,nan,nan
73176,nan,nan,9.327532e-05,247604.80836715698,nan,nan,nan,nan,-0.0002463654,247605.05802178383,nan,nan,73169,247605.10709238052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247608.48852276802,247608.48852276802,nan,nan,nan,nan,nan,nan
73177,nan,nan,9.32614e-05,247608.18979754447,nan,nan,nan,nan,-0.000246383,247608.44049167633,nan,nan,73170,247608.48852276802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247611.87001276016,247611.87001276016,nan,nan,nan,nan,nan,nan
73178,nan,nan,9.329219e-05,247611.57128753662,nan,nan,nan,nan,-0.0002463686,247611.82191586494,nan,nan,73171,247611.87001276016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247615.2514784336,247615.2514784336,nan,nan,nan,nan,nan,nan
73179,nan,nan,9.329018e-05,247614.9517823696,nan,nan,nan,nan,-0.0002463755,247615.2024116516,nan,nan,73172,247615.25050759315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247618.63176441193,247618.63176441193,nan,nan,nan,nan,nan,nan
73180,nan,nan,9.316393e-05,247618.33303918838,nan,nan,nan,nan,-0.0002463821,247618.5836980343,nan,nan,73173,247618.63176441193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247622.01429748535,247622.01429748535,nan,nan,nan,nan,nan,nan
73181,nan,nan,9.330933e-05,247621.71457185745,nan,nan,nan,nan,-0.0002463764,247621.96523070335,nan,nan,73174,247622.013297081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247625.39377856255,247625.39377856255,nan,nan,nan,nan,nan,nan
73182,nan,nan,9.322858e-05,247625.095053339,nan,nan,nan,nan,-0.0002463752,247625.3457121849,nan,nan,73175,247625.39377856255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247628.7761797905,247628.7761797905,nan,nan,nan,nan,nan,nan
73183,nan,nan,9.322783e-05,247628.47644891738,nan,nan,nan,nan,-0.0002463659,247628.7281141281,nan,nan,73176,247628.77517414093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247632.15664720535,247632.15664720535,nan,nan,nan,nan,nan,nan
73184,nan,nan,9.326323e-05,247631.8579219818,nan,nan,nan,nan,-0.0002463831,247632.10856723785,nan,nan,73177,247632.15664720535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247635.536151886,247635.536151886,nan,nan,nan,nan,nan,nan
73185,nan,nan,9.324113e-05,247635.2364253044,nan,nan,nan,nan,-0.0002463784,247635.488093853,nan,nan,73178,247635.53515052795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247638.9163954258,247638.9163954258,nan,nan,nan,nan,nan,nan
73186,nan,nan,9.327578e-05,247638.61767020225,nan,nan,nan,nan,-0.0002463715,247638.868329525,nan,nan,73179,247638.9163954258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247642.29683566093,247642.29683566093,nan,nan,nan,nan,nan,nan
73187,nan,nan,9.318202e-05,247641.9981104374,nan,nan,nan,nan,-0.000246367,247642.24876594543,nan,nan,73180,247642.29683566093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247645.67823314667,247645.67823314667,nan,nan,nan,nan,nan,nan
