index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57095,nan,nan,2.007077e-08,193190.99395861625,nan,nan,nan,nan,-1.819e-07,193191.24382948875,nan,nan,57093,193191.2926838398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193191.2926838398,193191.2926838398,nan,nan,nan,nan,nan,nan
57096,nan,nan,1.838544e-08,193194.3775300026,nan,nan,nan,nan,-1.734e-07,193194.6278307438,nan,nan,57094,193194.67625522614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193194.67721772194,193194.67721772194,nan,nan,nan,nan,nan,nan
57097,nan,nan,1.057163e-08,193197.76234235763,nan,nan,nan,nan,-1.844e-07,193198.01296281815,nan,nan,57095,193198.06106758118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193198.06106758118,193198.06106758118,nan,nan,nan,nan,nan,nan
57098,nan,nan,6.833255e-08,193201.14807095527,nan,nan,nan,nan,-1.818e-07,193201.39791846275,nan,nan,57096,193201.44679617882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193201.44679617882,193201.44679617882,nan,nan,nan,nan,nan,nan
57099,nan,nan,7.354175e-09,193204.53120436668,nan,nan,nan,nan,-1.896e-07,193204.78092980385,nan,nan,57097,193204.82992959023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193204.82992959023,193204.82992959023,nan,nan,nan,nan,nan,nan
57100,nan,nan,2.282859e-08,193207.91765823364,nan,nan,nan,nan,-1.831e-07,193208.16703391075,nan,nan,57098,193208.21638345718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193208.21638345718,193208.21638345718,nan,nan,nan,nan,nan,nan
57101,nan,nan,2.880385e-08,193211.30329408645,nan,nan,nan,nan,-1.802e-07,193211.5529808998,nan,nan,57099,193211.60201931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193211.60201931,193211.60201931,nan,nan,nan,nan,nan,nan
57102,nan,nan,5.055995e-09,193214.68697371482,nan,nan,nan,nan,-1.839e-07,193214.93731999397,nan,nan,57100,193214.98569893837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193214.98668766022,193214.98668766022,nan,nan,nan,nan,nan,nan
57103,nan,nan,7.660599e-10,193218.0704967022,nan,nan,nan,nan,-1.738e-07,193218.31984329224,nan,nan,57101,193218.36922192574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193218.36922192574,193218.36922192574,nan,nan,nan,nan,nan,nan
57104,nan,nan,6.634079e-08,193221.4533788204,nan,nan,nan,nan,-1.813e-07,193221.7030262947,nan,nan,57102,193221.75210404396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193221.75210404396,193221.75210404396,nan,nan,nan,nan,nan,nan
57105,nan,nan,4.581038e-08,193224.83694734573,nan,nan,nan,nan,-1.805e-07,193225.08706974983,nan,nan,57103,193225.13567256927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193225.13670802116,193225.13670802116,nan,nan,nan,nan,nan,nan
57106,nan,nan,4.228651e-08,193228.2187663555,nan,nan,nan,nan,-1.844e-07,193228.46906137466,nan,nan,57104,193228.51749157906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193228.51849222183,193228.51849222183,nan,nan,nan,nan,nan,nan
57107,nan,nan,8.120235e-09,193231.60339298248,nan,nan,nan,nan,-1.854e-07,193231.85305213928,nan,nan,57105,193231.90211820602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193231.90211820602,193231.90211820602,nan,nan,nan,nan,nan,nan
57108,nan,nan,3.232772e-08,193234.98504486083,nan,nan,nan,nan,-1.803e-07,193235.23573374748,nan,nan,57106,193235.28377008438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193235.28377008438,193235.28377008438,nan,nan,nan,nan,nan,nan
57109,nan,nan,7.507387e-08,193238.3675719738,nan,nan,nan,nan,-1.828e-07,193238.61726093292,nan,nan,57107,193238.66629719734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193238.66629719734,193238.66629719734,nan,nan,nan,nan,nan,nan
57110,nan,nan,1.976435e-08,193241.7517332077,nan,nan,nan,nan,-1.845e-07,193242.00132894516,nan,nan,57108,193242.05141806602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193242.05141806602,193242.05141806602,nan,nan,nan,nan,nan,nan
57111,nan,nan,6.036552e-08,193245.13350477218,nan,nan,nan,nan,-1.808e-07,193245.383197546,nan,nan,57109,193245.43222999573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193245.43222999573,193245.43222999573,nan,nan,nan,nan,nan,nan
57112,nan,nan,9.866852e-08,193248.51939024925,nan,nan,nan,nan,-1.793e-07,193248.7691924572,nan,nan,57110,193248.8181154728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193248.8181154728,193248.8181154728,nan,nan,nan,nan,nan,nan
57113,nan,nan,3.06424e-10,193251.90204539298,nan,nan,nan,nan,-1.724e-07,193252.15188860893,nan,nan,57111,193252.20077061653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193252.2017712593,193252.2017712593,nan,nan,nan,nan,nan,nan
57114,nan,nan,3.309379e-08,193255.28414049148,nan,nan,nan,nan,-1.777e-07,193255.53399324417,nan,nan,57112,193255.58286571503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193255.58286571503,193255.58286571503,nan,nan,nan,nan,nan,nan
57115,nan,nan,2.267537e-08,193258.67000570297,nan,nan,nan,nan,-1.779e-07,193258.91919875145,nan,nan,57113,193258.9687309265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193258.9687309265,193258.9687309265,nan,nan,nan,nan,nan,nan
57116,nan,nan,4.305257e-08,193262.05320658683,nan,nan,nan,nan,-1.818e-07,193262.30291223526,nan,nan,57114,193262.35193181038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193262.35193181038,193262.35193181038,nan,nan,nan,nan,nan,nan
57117,nan,nan,1.838544e-09,193265.43565073013,nan,nan,nan,nan,-1.884e-07,193265.68627524376,nan,nan,57115,193265.73437595367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193265.73437595367,193265.73437595367,nan,nan,nan,nan,nan,nan
57118,nan,nan,1.991756e-09,193268.82039132118,nan,nan,nan,nan,-1.742e-07,193269.07019209862,nan,nan,57116,193269.11911654472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193269.11911654472,193269.11911654472,nan,nan,nan,nan,nan,nan
57119,nan,nan,5.791413e-08,193272.20580067634,nan,nan,nan,nan,-1.818e-07,193272.45465874672,nan,nan,57117,193272.5045258999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193272.5045258999,193272.5045258999,nan,nan,nan,nan,nan,nan
57120,nan,nan,5.975267e-09,193275.58890237808,nan,nan,nan,nan,-1.844e-07,193275.83853435516,nan,nan,57118,193275.88762760162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193275.88762760162,193275.88762760162,nan,nan,nan,nan,nan,nan
57121,nan,nan,6.189764e-08,193278.9711801052,nan,nan,nan,nan,-1.811e-07,193279.2210533619,nan,nan,57119,193279.26990532875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193279.26990532875,193279.26990532875,nan,nan,nan,nan,nan,nan
57122,nan,nan,9.192719e-10,193282.3570877552,nan,nan,nan,nan,-1.772e-07,193282.6072113514,nan,nan,57120,193282.65581297874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193282.65581297874,193282.65581297874,nan,nan,nan,nan,nan,nan
57123,nan,nan,2.604604e-08,193285.73936882018,nan,nan,nan,nan,-1.783e-07,193285.9902355671,nan,nan,57121,193286.03809404373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193286.03909516335,193286.03909516335,nan,nan,nan,nan,nan,nan
57124,nan,nan,5.362421e-08,193289.12477149963,nan,nan,nan,nan,-1.865e-07,193289.37543082237,nan,nan,57122,193289.42349672318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193289.42349672318,193289.42349672318,nan,nan,nan,nan,nan,nan
57125,nan,nan,1.210375e-08,193292.5056165695,nan,nan,nan,nan,-1.802e-07,193292.75627565384,nan,nan,57123,193292.80434179306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193292.80434179306,193292.80434179306,nan,nan,nan,nan,nan,nan
57126,nan,nan,6.879218e-08,193295.89051737785,nan,nan,nan,nan,-1.922e-07,193296.14001345634,nan,nan,57124,193296.1892426014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193296.1892426014,193296.1892426014,nan,nan,nan,nan,nan,nan
57127,nan,nan,5.530954e-08,193299.27487196922,nan,nan,nan,nan,-1.784e-07,193299.524538517,nan,nan,57125,193299.57359719276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193299.57359719276,193299.57359719276,nan,nan,nan,nan,nan,nan
57128,nan,nan,6.281691e-09,193302.6575981617,nan,nan,nan,nan,-1.872e-07,193302.90745329857,nan,nan,57126,193302.95632338524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193302.95632338524,193302.95632338524,nan,nan,nan,nan,nan,nan
57129,nan,nan,2.972312e-08,193306.04265370368,nan,nan,nan,nan,-1.789e-07,193306.29228329659,nan,nan,57127,193306.34137892723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193306.34137892723,193306.34137892723,nan,nan,nan,nan,nan,nan
57130,nan,nan,6.205085e-08,193309.42528882026,nan,nan,nan,nan,-1.869e-07,193309.67564463615,nan,nan,57128,193309.7240140438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193309.7250506878,193309.7250506878,nan,nan,193309.7250506878,193313.4024055004,nan,nan
57131,nan,nan,2.405429e-08,193312.81053080558,nan,nan,nan,nan,-1.837e-07,193313.0599102974,nan,nan,57129,193313.10925602913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193313.4024055004,193313.4024055004,nan,nan,nan,nan,nan,nan
57132,nan,nan,7.660599e-09,193316.19471254348,nan,nan,nan,nan,-1.931e-07,193316.44435882568,nan,nan,57130,193316.49343776703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193316.49343776703,193316.49343776703,nan,nan,nan,nan,nan,nan
57133,nan,nan,3.631124e-08,193319.57859601974,nan,nan,nan,nan,-1.83e-07,193319.82841706276,nan,nan,57131,193319.8773212433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193319.8773212433,193319.8773212433,nan,nan,nan,nan,nan,nan
57134,nan,nan,9.805567e-09,193322.96343770027,nan,nan,nan,nan,-1.844e-07,193323.21343922615,nan,nan,57132,193323.2621629238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193323.2621629238,193323.2621629238,nan,nan,nan,nan,nan,nan
57135,nan,nan,1.777259e-08,193326.34611382484,nan,nan,nan,nan,-1.964e-07,193326.59594869614,nan,nan,57133,193326.6448390484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193326.64582252502,193326.64582252502,nan,nan,nan,nan,nan,nan
57136,nan,nan,4.335898e-08,193329.7316526413,nan,nan,nan,nan,-1.816e-07,193329.98150229454,nan,nan,57134,193330.03037786484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193330.03037786484,193330.03037786484,nan,nan,nan,nan,nan,nan
57137,nan,nan,5.515632e-09,193333.11673178672,nan,nan,nan,nan,-1.872e-07,193333.366710186,nan,nan,57135,193333.41545701027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193333.41545701027,193333.41545701027,nan,nan,nan,nan,nan,nan
57138,nan,nan,1.424872e-08,193336.50155892372,nan,nan,nan,nan,-1.874e-07,193336.75041413307,nan,nan,57136,193336.80028414726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193336.80028414726,193336.80028414726,nan,nan,nan,nan,nan,nan
57139,nan,nan,5.362421e-09,193339.88502159118,nan,nan,nan,nan,-1.901e-07,193340.1346809864,nan,nan,57137,193340.18374681473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193340.18374681473,193340.18374681473,nan,nan,nan,nan,nan,nan
57140,nan,nan,5.837375e-08,193343.27089157104,nan,nan,nan,nan,-1.868e-07,193343.52061247826,nan,nan,57138,193343.5696167946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193343.5696167946,193343.5696167946,nan,nan,nan,nan,nan,nan
57141,nan,nan,4.489111e-08,193346.65335860252,nan,nan,nan,nan,-1.809e-07,193346.9036169052,nan,nan,57139,193346.95208382607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193346.95308542252,193346.95308542252,nan,nan,nan,nan,nan,nan
57142,nan,nan,2.650567e-08,193350.0374824047,nan,nan,nan,nan,-1.935e-07,193350.2876522541,nan,nan,57140,193350.33620762825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193350.33720755577,193350.33720755577,nan,nan,nan,nan,nan,nan
57143,nan,nan,9.499143e-09,193353.41585626602,nan,nan,nan,nan,-1.889e-07,193353.6675143242,nan,nan,57141,193353.71458148956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193353.71561050415,193353.71561050415,nan,nan,nan,nan,nan,nan
57144,nan,nan,2.359465e-08,193356.80432071685,nan,nan,nan,nan,-1.828e-07,193357.0536634922,nan,nan,57142,193357.1030459404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193357.1030459404,193357.1030459404,nan,nan,nan,nan,nan,nan
57145,nan,nan,2.635246e-08,193360.18805828094,nan,nan,nan,nan,-1.934e-07,193360.43771791458,nan,nan,57143,193360.4867835045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193360.4867835045,193360.4867835045,nan,nan,nan,nan,nan,nan
57146,nan,nan,3.06424e-10,193363.57210912704,nan,nan,nan,nan,-1.866e-07,193363.8214161396,nan,nan,57144,193363.8708343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193363.8708343506,193363.8708343506,nan,nan,nan,nan,nan,nan
57147,nan,nan,5.393062e-08,193366.95448889732,nan,nan,nan,nan,-1.86e-07,193367.20383143425,nan,nan,57145,193367.25321412086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193367.25321412086,193367.25321412086,nan,nan,nan,nan,nan,nan
57148,nan,nan,2.543319e-08,193370.33839120864,nan,nan,nan,nan,-1.896e-07,193370.5887658596,nan,nan,57146,193370.6371164322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193370.63815259933,193370.63815259933,nan,nan,nan,nan,nan,nan
57149,nan,nan,2.007077e-08,193373.72331347465,nan,nan,nan,nan,-1.933e-07,193373.9735877514,nan,nan,57147,193374.0220386982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193374.02303481102,193374.02303481102,nan,nan,nan,nan,nan,nan
57150,nan,nan,2.282859e-08,193377.10623636245,nan,nan,nan,nan,-1.873e-07,193377.35604572296,nan,nan,57148,193377.404961586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193377.40595889091,193377.40595889091,nan,nan,nan,nan,nan,nan
57151,nan,nan,5.88334e-08,193380.49181308746,nan,nan,nan,nan,-1.9e-07,193380.74155330658,nan,nan,57149,193380.790538311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193380.790538311,193380.790538311,nan,nan,nan,nan,nan,nan
57152,nan,nan,2.344143e-08,193383.8757091999,nan,nan,nan,nan,-1.817e-07,193384.12545990944,nan,nan,57150,193384.17443442345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193384.17443442345,193384.17443442345,nan,nan,nan,nan,nan,nan
57153,nan,nan,4.764892e-08,193387.25894060134,nan,nan,nan,nan,-1.879e-07,193387.50865149498,nan,nan,57151,193387.5576658249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193387.5576658249,193387.5576658249,nan,nan,nan,nan,nan,nan
57154,nan,nan,3.217452e-09,193390.63920559883,nan,nan,nan,nan,-1.966e-07,193390.88940358162,nan,nan,57152,193390.93793082237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193390.9389617443,193390.9389617443,nan,nan,nan,nan,nan,nan
57155,nan,nan,3.140845e-08,193394.0235282421,nan,nan,nan,nan,-1.821e-07,193394.27336740494,nan,nan,57153,193394.32225346565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193394.32225346565,193394.32225346565,nan,nan,nan,nan,nan,nan
57156,nan,nan,4.136724e-08,193397.40825715064,nan,nan,nan,nan,-1.804e-07,193397.657102108,nan,nan,57154,193397.7069823742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193397.7069823742,193397.7069823742,nan,nan,nan,nan,nan,nan
57157,nan,nan,3.661766e-08,193400.7921458721,nan,nan,nan,nan,-1.832e-07,193401.04179525375,nan,nan,57155,193401.09087109566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193401.09087109566,193401.09087109566,nan,nan,nan,nan,nan,nan
57158,nan,nan,1.838544e-08,193404.17567219734,nan,nan,nan,nan,-1.875e-07,193404.4256913662,nan,nan,57156,193404.47439742088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193404.47439742088,193404.47439742088,nan,nan,nan,nan,nan,nan
57159,nan,nan,3.983512e-09,193407.55519499778,nan,nan,nan,nan,-1.797e-07,193407.80584526062,nan,nan,57157,193407.8549194336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193407.8549194336,193407.8549194336,nan,nan,nan,nan,nan,nan
57160,nan,nan,3.06424e-08,193410.94128456115,nan,nan,nan,nan,-1.804e-07,193411.19032239914,nan,nan,57158,193411.2400097847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193411.2400097847,193411.2400097847,nan,nan,nan,nan,nan,nan
57161,nan,nan,1.853865e-08,193414.32077112197,nan,nan,nan,nan,-1.845e-07,193414.57146000862,nan,nan,57159,193414.61949634552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193414.61949634552,193414.61949634552,nan,nan,nan,nan,nan,nan
57162,nan,nan,9.805567e-09,193417.70721497535,nan,nan,nan,nan,-1.833e-07,193417.95614886284,nan,nan,57160,193418.0059401989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193418.0059401989,193418.0059401989,nan,nan,nan,nan,nan,nan
57163,nan,nan,2.068362e-08,193421.09167017936,nan,nan,nan,nan,-1.835e-07,193421.34156942368,nan,nan,57161,193421.3903954029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193421.39141893387,193421.39141893387,nan,nan,nan,nan,nan,nan
57164,nan,nan,2.941669e-08,193424.47326579093,nan,nan,nan,nan,-1.845e-07,193424.72287011147,nan,nan,57162,193424.77199101448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193424.77199101448,193424.77199101448,nan,nan,nan,nan,nan,nan
57165,nan,nan,1.041841e-08,193427.85968866348,nan,nan,nan,nan,-1.88e-07,193428.1084704399,nan,nan,57163,193428.15841388702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193428.15841388702,193428.15841388702,nan,nan,nan,nan,nan,nan
57166,nan,nan,3.677088e-08,193431.2415634632,nan,nan,nan,nan,-1.804e-07,193431.4919500351,nan,nan,57164,193431.54028868675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193431.5412902832,193431.5412902832,nan,nan,nan,nan,nan,nan
57167,nan,nan,1.103126e-08,193434.6253847122,nan,nan,nan,nan,-1.858e-07,193434.87602758408,nan,nan,57165,193434.92410993576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193434.92410993576,193434.92410993576,nan,nan,nan,nan,nan,nan
57168,nan,nan,1.746617e-08,193438.01012983322,nan,nan,nan,nan,-1.847e-07,193438.2603237629,nan,nan,57166,193438.30979967117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193438.30979967117,193438.30979967117,nan,nan,nan,nan,nan,nan
57169,nan,nan,1.715974e-08,193441.39383807182,nan,nan,nan,nan,-1.875e-07,193441.64449882507,nan,nan,57167,193441.69256329536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193441.69256329536,193441.69256329536,nan,nan,nan,nan,nan,nan
57170,nan,nan,1.731295e-08,193444.77926054,nan,nan,nan,nan,-1.802e-07,193445.0287077427,nan,nan,57168,193445.07798576355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193445.07798576355,193445.07798576355,nan,nan,nan,nan,nan,nan
57171,nan,nan,1.348266e-08,193448.1616007328,nan,nan,nan,nan,-1.898e-07,193448.41206288338,nan,nan,57169,193448.46032595634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193448.4613277912,193448.4613277912,nan,nan,nan,nan,nan,nan
57172,nan,nan,1.378908e-08,193451.54537525176,nan,nan,nan,nan,-1.758e-07,193451.79501199722,nan,nan,57170,193451.8441004753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193451.8441004753,193451.8441004753,nan,nan,nan,nan,nan,nan
57173,nan,nan,1.53212e-10,193454.92936720848,nan,nan,nan,nan,-1.855e-07,193455.1799454689,nan,nan,57171,193455.22809243202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193455.22910523415,193455.22910523415,nan,nan,nan,nan,nan,nan
57174,nan,nan,4.810856e-08,193458.315268898,nan,nan,nan,nan,-1.856e-07,193458.56496238708,nan,nan,57172,193458.61399412155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193458.61399412155,193458.61399412155,nan,nan,nan,nan,nan,nan
57175,nan,nan,1.991756e-09,193461.69890322685,nan,nan,nan,nan,-1.875e-07,193461.9488182068,nan,nan,57173,193461.9976284504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193461.9985935688,193461.9985935688,nan,nan,nan,nan,nan,nan
57176,nan,nan,3.033597e-08,193465.0822168827,nan,nan,nan,nan,-1.86e-07,193465.33243250847,nan,nan,57174,193465.38195586205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193465.38195586205,193465.38195586205,nan,nan,nan,nan,nan,nan
57177,nan,nan,1.838544e-09,193468.4686955452,nan,nan,nan,nan,-1.925e-07,193468.718157053,nan,nan,57175,193468.76742076874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193468.76742076874,193468.76742076874,nan,nan,nan,nan,nan,nan
57178,nan,nan,1.715974e-08,193471.84896030425,nan,nan,nan,nan,-1.884e-07,193472.09958076477,nan,nan,57176,193472.1476855278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193472.1476855278,193472.1476855278,nan,nan,nan,nan,nan,nan
57179,nan,nan,1.378908e-09,193475.23032536506,nan,nan,nan,nan,-1.884e-07,193475.4809846878,nan,nan,57177,193475.5290505886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193475.5290505886,193475.5290505886,nan,nan,nan,nan,nan,nan
57180,nan,nan,5.668843e-09,193478.61755981445,nan,nan,nan,nan,-1.882e-07,193478.86721801758,nan,nan,57178,193478.916285038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193478.916285038,193478.916285038,nan,nan,nan,nan,nan,nan
57181,nan,nan,1.838544e-08,193481.9971662998,nan,nan,nan,nan,-1.805e-07,193482.24782538414,nan,nan,57179,193482.29589152336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193482.29589152336,193482.29589152336,nan,nan,nan,nan,nan,nan
57182,nan,nan,2.665888e-08,193485.3822912216,nan,nan,nan,nan,-1.828e-07,193485.63209152222,nan,nan,57180,193485.68101644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193485.68101644516,193485.68101644516,nan,nan,nan,nan,nan,nan
57183,nan,nan,4.381862e-08,193488.76795282363,nan,nan,nan,nan,-1.903e-07,193489.01678919792,nan,nan,57181,193489.06667804718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193489.06667804718,193489.06667804718,nan,nan,nan,nan,nan,nan
57184,nan,nan,3.95287e-08,193492.15147414207,nan,nan,nan,nan,-1.811e-07,193492.4011232853,nan,nan,57182,193492.45019936562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193492.45019936562,193492.45019936562,nan,nan,nan,nan,nan,nan
57185,nan,nan,3.340021e-08,193495.53175058364,nan,nan,nan,nan,-1.75e-07,193495.78240966797,nan,nan,57183,193495.8304758072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193495.8304758072,193495.8304758072,nan,nan,nan,nan,nan,nan
57186,nan,nan,1.072484e-08,193498.91595544814,nan,nan,nan,nan,-1.87e-07,193499.16570162773,nan,nan,57184,193499.2146806717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193499.2156867981,193499.2156867981,nan,nan,nan,nan,nan,nan
57187,nan,nan,3.156166e-08,193502.30204310417,nan,nan,nan,nan,-1.746e-07,193502.55245923996,nan,nan,57185,193502.6007683277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193502.60177350044,193502.60177350044,nan,nan,nan,nan,nan,nan
57188,nan,nan,4.121402e-08,193505.68663110732,nan,nan,nan,nan,-1.835e-07,193505.93620753288,nan,nan,57186,193505.98535633087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193505.98535633087,193505.98535633087,nan,nan,nan,nan,nan,nan
57189,nan,nan,1.072484e-08,193509.06510677337,nan,nan,nan,nan,-1.811e-07,193509.31576657295,nan,nan,57187,193509.36383199692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193509.36383199692,193509.36383199692,nan,nan,nan,nan,nan,nan
57190,nan,nan,1.700653e-08,193512.44993200302,nan,nan,nan,nan,-1.836e-07,193512.700237751,nan,nan,57188,193512.74865722656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193512.74966096878,193512.74966096878,nan,nan,nan,nan,nan,nan
