index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
160096,nan,nan,0.000723606,541637.4157926083,nan,nan,nan,nan,-0.0002774915,541637.6664516926,nan,nan,160063,541637.7145178318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541641.097370863,541641.097370863,nan,nan,nan,nan,nan,nan
160097,nan,nan,0.0007233936,541640.7986456394,nan,nan,nan,nan,-0.0002774957,541641.0493040085,nan,nan,160064,541641.097370863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541644.4790024757,541644.4790024757,nan,nan,nan,nan,nan,nan
160098,nan,nan,0.0007234719,541644.1802772522,nan,nan,nan,nan,-0.0002774912,541644.4309358597,nan,nan,160065,541644.4790024757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541647.8644549847,541647.8644549847,nan,nan,nan,nan,nan,nan
160099,nan,nan,0.0007234968,541647.5627290249,nan,nan,nan,nan,-0.0002774959,541647.8113884926,nan,nan,160066,541647.8614542484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541651.2400836945,541651.2400836945,nan,nan,nan,nan,nan,nan
160100,nan,nan,0.000723339,541650.9413584709,nan,nan,nan,nan,-0.0002774955,541651.1920483112,nan,nan,160067,541651.2400836945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541654.6234958172,541654.6234958172,nan,nan,nan,nan,nan,nan
160101,nan,nan,0.0007235359,541654.3237728119,nan,nan,nan,nan,-0.0002775024,541654.5754466057,nan,nan,160068,541654.6224980354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541658.0029840469,541658.0029840469,nan,nan,nan,nan,nan,nan
160102,nan,nan,0.0007233843,541657.7042588234,nan,nan,nan,nan,-0.0002774997,541657.9549174309,nan,nan,160069,541658.0029840469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541661.3843979836,541661.3843979836,nan,nan,nan,nan,nan,nan
160103,nan,nan,0.0007235251,541661.08567276,nan,nan,nan,nan,-0.0002774939,541661.3363296986,nan,nan,160070,541661.3843979836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541664.7655882835,541664.7655882835,nan,nan,nan,nan,nan,nan
160104,nan,nan,0.0007235725,541664.46686306,nan,nan,nan,nan,-0.0002774994,541664.7169659138,nan,nan,160071,541664.7655882835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541668.1470091343,541668.1470091343,nan,nan,nan,nan,nan,nan
160105,nan,nan,0.0007235082,541667.8472837448,nan,nan,nan,nan,-0.0002774978,541668.0979721546,nan,nan,160072,541668.1460089684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541671.527381897,541671.527381897,nan,nan,nan,nan,nan,nan
160106,nan,nan,0.0007234584,541671.2276553154,nan,nan,nan,nan,-0.0002774944,541671.478344202,nan,nan,160073,541671.5263805389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541674.9096705914,541674.9096705914,nan,nan,nan,nan,nan,nan
160107,nan,nan,0.0007235911,541674.6109453678,nan,nan,nan,nan,-0.0002774971,541674.8616025448,nan,nan,160074,541674.9096705914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541678.2920227051,541678.2920227051,nan,nan,nan,nan,nan,nan
160108,nan,nan,0.0007235028,541677.9932974816,nan,nan,nan,nan,-0.0002774985,541678.2439274788,nan,nan,160075,541678.2920227051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541681.6715581417,541681.6715581417,nan,nan,nan,nan,nan,nan
160109,nan,nan,0.0007236185,541681.3728329182,nan,nan,nan,nan,-0.000277506,541681.6234781742,nan,nan,160076,541681.6715581417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541685.0548350811,541685.0548350811,nan,nan,nan,nan,nan,nan
160110,nan,nan,0.0007236444,541684.7561098576,nan,nan,nan,nan,-0.0002775025,541685.0067536831,nan,nan,160077,541685.0548350811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541688.4363489151,541688.4363489151,nan,nan,nan,nan,nan,nan
160111,nan,nan,0.0007235821,541688.1366211415,nan,nan,nan,nan,-0.000277495,541688.3872799873,nan,nan,160078,541688.435346365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541691.8188550472,541691.8188550472,nan,nan,nan,nan,nan,nan
160112,nan,nan,0.0007234523,541691.5201298237,nan,nan,nan,nan,-0.0002774954,541691.770788908,nan,nan,160079,541691.8188550472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541695.1973946095,541695.1973946095,nan,nan,nan,nan,nan,nan
160113,nan,nan,0.0007234633,541694.8986693859,nan,nan,nan,nan,-0.0002774915,541695.148340702,nan,nan,160080,541695.1973946095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541698.578720808,541698.578720808,nan,nan,nan,nan,nan,nan
160114,nan,nan,0.0007234895,541698.2799955845,nan,nan,nan,nan,-0.0002775076,541698.5306549072,nan,nan,160081,541698.578720808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541701.9611344337,541701.9611344337,nan,nan,nan,nan,nan,nan
160115,nan,nan,0.0007234783,541701.6624092102,nan,nan,nan,nan,-0.0002774957,541701.9130690098,nan,nan,160082,541701.9611344337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541705.3415379524,541705.3415379524,nan,nan,nan,nan,nan,nan
160116,nan,nan,0.0007234835,541705.0418120861,nan,nan,nan,nan,-0.0002775042,541705.2924711704,nan,nan,160083,541705.3405373096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541708.7256672382,541708.7256672382,nan,nan,nan,nan,nan,nan
160117,nan,nan,0.0007234872,541708.4269420147,nan,nan,nan,nan,-0.0002775051,541708.6766300201,nan,nan,160084,541708.7256672382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541712.1061298847,541712.1061298847,nan,nan,nan,nan,nan,nan
160118,nan,nan,0.0007235184,541711.8074046612,nan,nan,nan,nan,-0.0002774983,541712.0580639839,nan,nan,160085,541712.1061298847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541715.4885425568,541715.4885425568,nan,nan,nan,nan,nan,nan
160119,nan,nan,0.0007235362,541715.1888176441,nan,nan,nan,nan,-0.0002774907,541715.4404768944,nan,nan,160086,541715.4875428677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541718.8707375526,541718.8707375526,nan,nan,nan,nan,nan,nan
160120,nan,nan,0.0007235198,541718.5720123291,nan,nan,nan,nan,-0.0002775046,541718.8226721287,nan,nan,160087,541718.8707375526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541722.253194809,541722.253194809,nan,nan,nan,nan,nan,nan
160121,nan,nan,0.0007235408,541721.9544695854,nan,nan,nan,nan,-0.0002774954,541722.205129385,nan,nan,160088,541722.253194809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541725.6349847317,541725.6349847317,nan,nan,nan,nan,nan,nan
160122,nan,nan,0.000723366,541725.3352588654,nan,nan,nan,nan,-0.0002775009,541725.5859181881,nan,nan,160089,541725.6339840889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541729.0152692795,541729.0152692795,nan,nan,nan,nan,nan,nan
160123,nan,nan,0.0007235197,541728.716544056,nan,nan,nan,nan,-0.0002774975,541728.9672329426,nan,nan,160090,541729.0152692795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541732.3977043629,541732.3977043629,nan,nan,nan,nan,nan,nan
160124,nan,nan,0.0007234274,541732.0989791394,nan,nan,nan,nan,-0.0002774894,541732.3496088982,nan,nan,160091,541732.3977043629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541735.7789809704,541735.7789809704,nan,nan,nan,nan,nan,nan
160125,nan,nan,0.0007234618,541735.4802557469,nan,nan,nan,nan,-0.0002774986,541735.7309150696,nan,nan,160092,541735.7789809704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541739.1602976322,541739.1602976322,nan,nan,nan,nan,nan,nan
160126,nan,nan,0.0007235721,541738.8615724087,nan,nan,nan,nan,-0.0002774967,541739.1122300625,nan,nan,160093,541739.1602976322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541742.5427997112,541742.5427997112,nan,nan,nan,nan,nan,nan
160127,nan,nan,0.0007234795,541742.2440744877,nan,nan,nan,nan,-0.0002774996,541742.494733572,nan,nan,160094,541742.5427997112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541745.9234950542,541745.9234950542,nan,nan,nan,nan,nan,nan
160128,nan,nan,0.000723547,541745.6247698307,nan,nan,nan,nan,-0.0002774959,541745.8754456043,nan,nan,160095,541745.9234950542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541749.304838419,541749.304838419,nan,nan,nan,nan,nan,nan
160129,nan,nan,0.0007235456,541749.0061131954,nan,nan,nan,nan,-0.0002774975,541749.2567725182,nan,nan,160096,541749.304838419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541752.6873521805,541752.6873521805,nan,nan,nan,nan,nan,nan
160130,nan,nan,0.0007234789,541752.3876275063,nan,nan,nan,nan,-0.0002775066,541752.6382858753,nan,nan,160097,541752.6863527298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541756.068816185,541756.068816185,nan,nan,nan,nan,nan,nan
160131,nan,nan,0.0007234115,541755.7700909615,nan,nan,nan,nan,-0.0002774971,541756.0197486877,nan,nan,160098,541756.068816185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541759.4492681026,541759.4492681026,nan,nan,nan,nan,nan,nan
160132,nan,nan,0.0007234926,541759.1495434284,nan,nan,nan,nan,-0.0002774973,541759.4012019634,nan,nan,160099,541759.448268652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541762.82954216,541762.8305420876,nan,nan,nan,nan,nan,nan
160133,nan,nan,0.000723613,541762.5308169365,nan,nan,nan,nan,-0.0002775044,541762.7814760208,nan,nan,160100,541762.82954216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541766.2129766941,541766.2129766941,nan,nan,nan,nan,nan,nan
160134,nan,nan,0.000723406,541765.9142514706,nan,nan,nan,nan,-0.0002775052,541766.1649103165,nan,nan,160101,541766.2129766941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541769.5943806171,541769.5943806171,nan,nan,nan,nan,nan,nan
160135,nan,nan,0.0007234202,541769.2946557045,nan,nan,nan,nan,-0.0002775023,541769.5463151932,nan,nan,160102,541769.593380928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541772.9756419659,541772.9756419659,nan,nan,nan,nan,nan,nan
160136,nan,nan,0.0007233985,541772.6759172917,nan,nan,nan,nan,-0.0002775017,541772.9265749454,nan,nan,160103,541772.9746425152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541776.3570492268,541776.3570492268,nan,nan,nan,nan,nan,nan
160137,nan,nan,0.0007232574,541776.0583240032,nan,nan,nan,nan,-0.000277495,541776.3090100288,nan,nan,160104,541776.3570492268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541779.73837924,541779.73837924,nan,nan,nan,nan,nan,nan
160138,nan,nan,0.0007236303,541779.4396540165,nan,nan,nan,nan,-0.0002774985,541779.6903123856,nan,nan,160105,541779.73837924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541783.1196711063,541783.1196711063,nan,nan,nan,nan,nan,nan
160139,nan,nan,0.0007235934,541782.8209458828,nan,nan,nan,nan,-0.0002775041,541783.0706050396,nan,nan,160106,541783.1196711063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541786.5011372566,541786.5011372566,nan,nan,nan,nan,nan,nan
160140,nan,nan,0.000723558,541786.2024120331,nan,nan,nan,nan,-0.0002774925,541786.4530706406,nan,nan,160107,541786.5011372566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541789.8815925121,541789.8815925121,nan,nan,nan,nan,nan,nan
160141,nan,nan,0.0007235346,541789.5818675995,nan,nan,nan,nan,-0.0002774982,541789.8335273266,nan,nan,160108,541789.880592823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541793.2610943317,541793.2610943317,nan,nan,nan,nan,nan,nan
160142,nan,nan,0.0007234612,541792.9623691082,nan,nan,nan,nan,-0.000277509,541793.2130281925,nan,nan,160109,541793.2610943317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541796.643396616,541796.643396616,nan,nan,nan,nan,nan,nan
160143,nan,nan,0.0007235972,541796.3446713925,nan,nan,nan,nan,-0.0002774968,541796.5953304768,nan,nan,160110,541796.643396616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541800.0249102116,541800.0249102116,nan,nan,nan,nan,nan,nan
160144,nan,nan,0.0007234307,541799.726184988,nan,nan,nan,nan,-0.0002775051,541799.9768152237,nan,nan,160111,541800.0249102116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541803.40447402,541803.40447402,nan,nan,nan,nan,nan,nan
160145,nan,nan,0.0007235286,541803.1057487965,nan,nan,nan,nan,-0.0002774982,541803.3564109802,nan,nan,160112,541803.40447402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541806.7846534252,541806.7846534252,nan,nan,nan,nan,nan,nan
160146,nan,nan,0.0007235185,541806.4859282017,nan,nan,nan,nan,-0.0002775102,541806.7366187572,nan,nan,160113,541806.7846534252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541810.1670873165,541810.1670873165,nan,nan,nan,nan,nan,nan
160147,nan,nan,0.0007235641,541809.8673621655,nan,nan,nan,nan,-0.0002774971,541810.1180212498,nan,nan,160114,541810.166087389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541813.5464985371,541813.5464985371,nan,nan,nan,nan,nan,nan
160148,nan,nan,0.0007234642,541813.2477733135,nan,nan,nan,nan,-0.0002775056,541813.4984312057,nan,nan,160115,541813.5464985371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541816.9277734756,541816.9277734756,nan,nan,nan,nan,nan,nan
160149,nan,nan,0.0007233788,541816.6290482521,nan,nan,nan,nan,-0.0002775022,541816.8797082901,nan,nan,160116,541816.9277734756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541820.3100712299,541820.3100712299,nan,nan,nan,nan,nan,nan
160150,nan,nan,0.0007234709,541820.0113460064,nan,nan,nan,nan,-0.000277505,541820.2620046139,nan,nan,160117,541820.3100712299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541823.6904079914,541823.6904079914,nan,nan,nan,nan,nan,nan
160151,nan,nan,0.0007233284,541823.3916827679,nan,nan,nan,nan,-0.0002775015,541823.6423418522,nan,nan,160118,541823.6904079914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541827.0706562996,541827.0706562996,nan,nan,nan,nan,nan,nan
160152,nan,nan,0.0007233922,541826.7719310761,nan,nan,nan,nan,-0.0002775052,541827.0225901604,nan,nan,160119,541827.0706562996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541830.4531376362,541830.4531376362,nan,nan,nan,nan,nan,nan
160153,nan,nan,0.0007234326,541830.1544124127,nan,nan,nan,nan,-0.0002775089,541830.4050717354,nan,nan,160120,541830.4531376362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541833.8336167336,541833.8336167336,nan,nan,nan,nan,nan,nan
160154,nan,nan,0.0007235773,541833.53489151,nan,nan,nan,nan,-0.0002775032,541833.7855505943,nan,nan,160121,541833.8336167336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541837.2181386948,541837.2181386948,nan,nan,nan,nan,nan,nan
160155,nan,nan,0.0007235148,541836.9194134712,nan,nan,nan,nan,-0.0002775069,541837.1700704098,nan,nan,160122,541837.2181386948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541840.60034585,541840.60034585,nan,nan,nan,nan,nan,nan
160156,nan,nan,0.0007235269,541840.3016206265,nan,nan,nan,nan,-0.0002775061,541840.5522794724,nan,nan,160123,541840.60034585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541843.9817709923,541843.9817709923,nan,nan,nan,nan,nan,nan
160157,nan,nan,0.0007236219,541843.6820460797,nan,nan,nan,nan,-0.0002774945,541843.9327046871,nan,nan,160124,541843.9807713032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541847.3632795811,541847.3632795811,nan,nan,nan,nan,nan,nan
160158,nan,nan,0.0007234904,541847.0645543576,nan,nan,nan,nan,-0.0002775058,541847.3152425289,nan,nan,160125,541847.3632795811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541850.7435343266,541850.7435343266,nan,nan,nan,nan,nan,nan
160159,nan,nan,0.0007235314,541850.4438089371,nan,nan,nan,nan,-0.0002775003,541850.6954677105,nan,nan,160126,541850.7425341606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541854.1240847111,541854.1240847111,nan,nan,nan,nan,nan,nan
160160,nan,nan,0.0007234695,541853.8253594876,nan,nan,nan,nan,-0.0002774985,541854.0760176182,nan,nan,160127,541854.1240847111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541857.5055596828,541857.5055596828,nan,nan,nan,nan,nan,nan
160161,nan,nan,0.0007235603,541857.2058338166,nan,nan,nan,nan,-0.0002775043,541857.45749259,nan,nan,160128,541857.5045590401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541860.8867785931,541860.8867785931,nan,nan,nan,nan,nan,nan
160162,nan,nan,0.000723592,541860.5880533695,nan,nan,nan,nan,-0.0002775025,541860.8387060165,nan,nan,160129,541860.8867785931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541864.2692053318,541864.2692053318,nan,nan,nan,nan,nan,nan
160163,nan,nan,0.0007235822,541863.9694842339,nan,nan,nan,nan,-0.0002774971,541864.2201371193,nan,nan,160130,541864.2682094574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541867.6507568359,541867.6507568359,nan,nan,nan,nan,nan,nan
160164,nan,nan,0.0007233871,541867.3520316124,nan,nan,nan,nan,-0.0002775061,541867.6026904583,nan,nan,160131,541867.6507568359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541871.0300705433,541871.0300705433,nan,nan,nan,nan,nan,nan
160165,nan,nan,0.0007236048,541870.7313453198,nan,nan,nan,nan,-0.0002775008,541870.9820065498,nan,nan,160132,541871.0300705433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541874.412550211,541874.412550211,nan,nan,nan,nan,nan,nan
160166,nan,nan,0.0007235967,541874.1138249874,nan,nan,nan,nan,-0.0002775001,541874.3645162582,nan,nan,160133,541874.412550211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541877.7930619717,541877.7930619717,nan,nan,nan,nan,nan,nan
160167,nan,nan,0.0007234743,541877.4933368206,nan,nan,nan,nan,-0.0002774957,541877.7439956665,nan,nan,160134,541877.7920620441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541881.1743550301,541881.1743550301,nan,nan,nan,nan,nan,nan
160168,nan,nan,0.0007235393,541880.8756298065,nan,nan,nan,nan,-0.0002774933,541881.1252901554,nan,nan,160135,541881.1743550301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541884.5548298359,541884.5548298359,nan,nan,nan,nan,nan,nan
160169,nan,nan,0.0007234628,541884.2561046124,nan,nan,nan,nan,-0.0002775014,541884.5067636967,nan,nan,160136,541884.5548298359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541887.9363472462,541887.9363472462,nan,nan,nan,nan,nan,nan
160170,nan,nan,0.0007234772,541887.6376220227,nan,nan,nan,nan,-0.0002775019,541887.8883123398,nan,nan,160137,541887.9363472462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541891.3168473244,541891.3168473244,nan,nan,nan,nan,nan,nan
160171,nan,nan,0.0007234843,541891.0181221009,nan,nan,nan,nan,-0.000277492,541891.2687811852,nan,nan,160138,541891.3168473244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541894.697108984,541894.697108984,nan,nan,nan,nan,nan,nan
160172,nan,nan,0.0007235038,541894.3973804951,nan,nan,nan,nan,-0.0002774966,541894.6490397453,nan,nan,160139,541894.6961057186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541898.0785665512,541898.0785665512,nan,nan,nan,nan,nan,nan
160173,nan,nan,0.0007233237,541897.7798413277,nan,nan,nan,nan,-0.0002775027,541898.0305008888,nan,nan,160140,541898.0785665512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541901.4611070156,541901.4611070156,nan,nan,nan,nan,nan,nan
160174,nan,nan,0.000723562,541901.1623817921,nan,nan,nan,nan,-0.0002774991,541901.4130415916,nan,nan,160141,541901.4611070156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541904.841545105,541904.841545105,nan,nan,nan,nan,nan,nan
160175,nan,nan,0.0007235914,541904.5428198815,nan,nan,nan,nan,-0.0002775088,541904.7924797535,nan,nan,160142,541904.841545105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541908.2221255302,541908.2221255302,nan,nan,nan,nan,nan,nan
160176,nan,nan,0.0007233896,541907.9234003067,nan,nan,nan,nan,-0.0002774959,541908.1740591526,nan,nan,160143,541908.2221255302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541911.604698658,541911.604698658,nan,nan,nan,nan,nan,nan
160177,nan,nan,0.0007235324,541911.3049737454,nan,nan,nan,nan,-0.0002775083,541911.5566346645,nan,nan,160144,541911.6036989689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541914.9849398136,541914.9849398136,nan,nan,nan,nan,nan,nan
160178,nan,nan,0.0007233837,541914.6862145901,nan,nan,nan,nan,-0.0002774892,541914.9368736744,nan,nan,160145,541914.9849398136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541918.3676168919,541918.3676168919,nan,nan,nan,nan,nan,nan
160179,nan,nan,0.0007235981,541918.0688916683,nan,nan,nan,nan,-0.0002775042,541918.3195512295,nan,nan,160146,541918.3676168919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541921.7490944862,541921.7490944862,nan,nan,nan,nan,nan,nan
160180,nan,nan,0.000723489,541921.4493712425,nan,nan,nan,nan,-0.0002774924,541921.700032711,nan,nan,160147,541921.7480964661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541925.1293706894,541925.1293706894,nan,nan,nan,nan,nan,nan
160181,nan,nan,0.0007233983,541924.8306454659,nan,nan,nan,nan,-0.0002774987,541925.0812728405,nan,nan,160148,541925.1293706894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541928.5088698864,541928.5088698864,nan,nan,nan,nan,nan,nan
160182,nan,nan,0.0007234768,541928.2101446629,nan,nan,nan,nan,-0.0002774915,541928.460773468,nan,nan,160149,541928.5088698864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541931.8912680149,541931.8912680149,nan,nan,nan,nan,nan,nan
160183,nan,nan,0.0007234103,541931.5925427914,nan,nan,nan,nan,-0.0002774916,541931.8432023525,nan,nan,160150,541931.8912680149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541935.2727427483,541935.2727427483,nan,nan,nan,nan,nan,nan
160184,nan,nan,0.0007236599,541934.9740175247,nan,nan,nan,nan,-0.0002775097,541935.2246763706,nan,nan,160151,541935.2727427483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541938.653480053,541938.653480053,nan,nan,nan,nan,nan,nan
160185,nan,nan,0.0007236282,541938.3547548294,nan,nan,nan,nan,-0.0002774973,541938.6054127216,nan,nan,160152,541938.653480053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541942.0361821651,541942.0361821651,nan,nan,nan,nan,nan,nan
160186,nan,nan,0.000723455,541941.736455822,nan,nan,nan,nan,-0.0002774963,541941.9871156216,nan,nan,160153,541942.0351810455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541945.4166936874,541945.4166936874,nan,nan,nan,nan,nan,nan
160187,nan,nan,0.0007234867,541945.1179684639,nan,nan,nan,nan,-0.0002774975,541945.3686561584,nan,nan,160154,541945.4166936874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541948.7969968319,541948.7969968319,nan,nan,nan,nan,nan,nan
160188,nan,nan,0.000723441,541948.4982716084,nan,nan,nan,nan,-0.0002774976,541948.748944521,nan,nan,160155,541948.7969968319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541952.1791791916,541952.1791791916,nan,nan,nan,nan,nan,nan
160189,nan,nan,0.0007234553,541951.8804539681,nan,nan,nan,nan,-0.0002775015,541952.1310842037,nan,nan,160156,541952.1791791916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541955.5600609779,541955.5600609779,nan,nan,nan,nan,nan,nan
