index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50095,nan,nan,6.128489e-09,169502.6788543701,nan,nan,nan,nan,-2.498e-07,169502.92860794067,nan,nan,50094,169502.97757959366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169502.97757959366,169502.97757959366,nan,nan,nan,nan,nan,nan
50096,nan,nan,2.25222e-08,169506.0635878086,nan,nan,nan,nan,-2.352e-07,169506.31340694427,nan,nan,50095,169506.36231303215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169506.36331248283,169506.36331248283,nan,nan,nan,nan,nan,nan
50097,nan,nan,6.26638e-08,169509.44672908782,nan,nan,nan,nan,-2.291e-07,169509.69615268707,nan,nan,50096,169509.74545431137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169509.74545431137,169509.74545431137,nan,nan,nan,nan,nan,nan
50098,nan,nan,7.967036e-09,169512.82940545082,nan,nan,nan,nan,-2.359e-07,169513.07906794548,nan,nan,50097,169513.12813067436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169513.12813067436,169513.12813067436,nan,nan,nan,nan,nan,nan
50099,nan,nan,4.749579e-09,169516.21363248824,nan,nan,nan,nan,-2.394e-07,169516.4639353752,nan,nan,50098,169516.5123577118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169516.51335954666,169516.51335954666,nan,nan,nan,nan,nan,nan
50100,nan,nan,4.259301e-08,169519.5970717907,nan,nan,nan,nan,-2.348e-07,169519.84691047668,nan,nan,50099,169519.89579701424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169519.89579701424,169519.89579701424,nan,nan,nan,nan,nan,nan
50101,nan,nan,1.241019e-08,169522.97828521728,nan,nan,nan,nan,-2.487e-07,169523.2279229164,nan,nan,50100,169523.27701044083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169523.27701044083,169523.27701044083,nan,nan,nan,nan,nan,nan
50102,nan,nan,9.039521e-09,169526.3608604908,nan,nan,nan,nan,-2.312e-07,169526.61094141006,nan,nan,50101,169526.65958571434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169526.6605372429,169526.6605372429,nan,nan,nan,nan,nan,nan
50103,nan,nan,2.298184e-09,169529.74543275833,nan,nan,nan,nan,-2.357e-07,169529.995459795,nan,nan,50102,169530.04415798187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169530.04519319534,169530.04519319534,nan,nan,nan,nan,nan,nan
50104,nan,nan,6.741339e-09,169533.12435379028,nan,nan,nan,nan,-2.315e-07,169533.37501049042,nan,nan,50103,169533.42307901382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169533.42407870293,169533.42407870293,nan,nan,nan,nan,nan,nan
50105,nan,nan,3.140851e-08,169536.50992145538,nan,nan,nan,nan,-2.365e-07,169536.76010870934,nan,nan,50104,169536.80864667892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169536.80864667892,169536.80864667892,nan,nan,nan,nan,nan,nan
50106,nan,nan,9.192734e-10,169539.89318814277,nan,nan,nan,nan,-2.314e-07,169540.1428220272,nan,nan,50105,169540.19191336632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169540.19191336632,169540.19191336632,nan,nan,nan,nan,nan,nan
50107,nan,nan,3.018282e-08,169543.27589669227,nan,nan,nan,nan,-2.388e-07,169543.5254793167,nan,nan,50106,169543.57462191582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169543.57462191582,169543.57462191582,nan,nan,nan,nan,nan,nan
50108,nan,nan,1.50148e-08,169546.65937867164,nan,nan,nan,nan,-2.465e-07,169546.90839242935,nan,nan,50107,169546.9581038952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169546.9581038952,169546.9581038952,nan,nan,nan,nan,nan,nan
50109,nan,nan,7.507401e-09,169550.04196443557,nan,nan,nan,nan,-2.389e-07,169550.2926516533,nan,nan,50108,169550.34068965912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169550.34068965912,169550.34068965912,nan,nan,nan,nan,nan,nan
50110,nan,nan,3.278742e-08,169553.42564573287,nan,nan,nan,nan,-2.425e-07,169553.67547535896,nan,nan,50109,169553.72437095642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169553.72437095642,169553.72437095642,nan,nan,nan,nan,nan,nan
50111,nan,nan,1.179734e-08,169556.80939378738,nan,nan,nan,nan,-2.362e-07,169557.0584526062,nan,nan,50110,169557.10811901093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169557.10811901093,169557.10811901093,nan,nan,nan,nan,nan,nan
50112,nan,nan,1.593407e-08,169560.19259824752,nan,nan,nan,nan,-2.314e-07,169560.44169807434,nan,nan,50111,169560.49132347107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169560.49132347107,169560.49132347107,nan,nan,nan,nan,nan,nan
50113,nan,nan,5.975276e-09,169563.57530679702,nan,nan,nan,nan,-2.473e-07,169563.82562589645,nan,nan,50112,169563.87403202057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169563.8750360012,169563.8750360012,nan,nan,nan,nan,nan,nan
50114,nan,nan,2.895711e-08,169566.95833387374,nan,nan,nan,nan,-2.404e-07,169567.2079665661,nan,nan,50113,169567.2570590973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169567.2570590973,169567.2570590973,nan,nan,nan,nan,nan,nan
50115,nan,nan,2.221577e-08,169570.3410328865,nan,nan,nan,nan,-2.324e-07,169570.5908229351,nan,nan,50114,169570.63975811005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169570.63975811005,169570.63975811005,nan,nan,nan,nan,nan,nan
50116,nan,nan,1.578086e-08,169573.72341575622,nan,nan,nan,nan,-2.239e-07,169573.97281980515,nan,nan,50115,169574.02214097977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169574.02214097977,169574.02214097977,nan,nan,nan,nan,nan,nan
50117,nan,nan,3.830306e-09,169577.1063729763,nan,nan,nan,nan,-2.267e-07,169577.35566616058,nan,nan,50116,169577.40509819984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169577.40509819984,169577.40509819984,nan,nan,nan,nan,nan,nan
50118,nan,nan,4.381869e-08,169580.48783531188,nan,nan,nan,nan,-2.322e-07,169580.73769712448,nan,nan,50117,169580.78656053543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169580.78656053543,169580.78656053543,nan,nan,nan,nan,nan,nan
50119,nan,nan,2.221577e-08,169583.8719069004,nan,nan,nan,nan,-2.253e-07,169584.12095093727,nan,nan,50118,169584.17063212395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169584.17063212395,169584.17063212395,nan,nan,nan,nan,nan,nan
50120,nan,nan,2.267541e-08,169587.2538684845,nan,nan,nan,nan,-2.263e-07,169587.50370311737,nan,nan,50119,169587.55259370804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169587.55259370804,169587.55259370804,nan,nan,nan,nan,nan,nan
50121,nan,nan,5.822065e-09,169590.63791861534,nan,nan,nan,nan,-2.314e-07,169590.88778686523,nan,nan,50120,169590.93664383888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169590.93664383888,169590.93664383888,nan,nan,nan,nan,nan,nan
50122,nan,nan,2.665893e-08,169594.01566281318,nan,nan,nan,nan,-2.303e-07,169594.26632213593,nan,nan,50121,169594.31438803673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169594.31538820267,169594.31538820267,nan,nan,nan,nan,nan,nan
50123,nan,nan,5.056004e-09,169597.3988491535,nan,nan,nan,nan,-2.29e-07,169597.64923548698,nan,nan,50122,169597.69757437706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169597.69857382774,169597.69857382774,nan,nan,nan,nan,nan,nan
50124,nan,nan,5.668853e-09,169600.78431096076,nan,nan,nan,nan,-2.411e-07,169601.03397727013,nan,nan,50123,169601.0830361843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169601.0830361843,169601.0830361843,nan,nan,nan,nan,nan,nan
50125,nan,nan,2.328826e-08,169604.1657046318,nan,nan,nan,nan,-2.404e-07,169604.4163661003,nan,nan,50124,169604.46442985535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169604.46442985535,169604.46442985535,nan,nan,nan,nan,nan,nan
50126,nan,nan,2.75782e-08,169607.54892864227,nan,nan,nan,nan,-2.234e-07,169607.7984983921,nan,nan,50125,169607.8476538658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169607.8486046791,169607.8486046791,nan,nan,nan,nan,nan,nan
50127,nan,nan,2.63525e-08,169610.9316581726,nan,nan,nan,nan,-2.334e-07,169611.1819434166,nan,nan,50126,169611.23038339615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169611.2314069271,169611.2314069271,nan,nan,nan,nan,nan,nan
50128,nan,nan,5.975277e-09,169614.31610383987,nan,nan,nan,nan,-2.304e-07,169614.56604456902,nan,nan,50127,169614.61482906342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169614.61482906342,169614.61482906342,nan,nan,nan,nan,nan,nan
50129,nan,nan,3.830306e-09,169617.6977144718,nan,nan,nan,nan,-2.271e-07,169617.94733667374,nan,nan,50128,169617.99643969536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169617.99745845795,169617.99745845795,nan,nan,nan,nan,nan,nan
50130,nan,nan,1.516801e-08,169621.0807050705,nan,nan,nan,nan,-2.325e-07,169621.33019900322,nan,nan,50129,169621.37943029404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169621.37943029404,169621.37943029404,nan,nan,nan,nan,nan,nan
50131,nan,nan,1.991759e-09,169624.46359672546,nan,nan,nan,nan,-2.281e-07,169624.71225571632,nan,nan,50130,169624.762321949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169624.762321949,169624.762321949,nan,nan,nan,nan,nan,nan
50132,nan,nan,7.660613e-09,169627.84479441642,nan,nan,nan,nan,-2.332e-07,169628.09464240074,nan,nan,50131,169628.14351963997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169628.14455890656,169628.14455890656,nan,nan,nan,nan,nan,nan
50133,nan,nan,1.424874e-08,169631.22650327682,nan,nan,nan,nan,-2.342e-07,169631.47714996338,nan,nan,50132,169631.52522850037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169631.52522850037,169631.52522850037,nan,nan,nan,nan,nan,nan
50134,nan,nan,5.362428e-09,169634.6123401165,nan,nan,nan,nan,-2.517e-07,169634.86198592186,nan,nan,50133,169634.91106534004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169634.91106534004,169634.91106534004,nan,nan,nan,nan,nan,nan
50135,nan,nan,3.937554e-08,169637.99541511535,nan,nan,nan,nan,-2.296e-07,169638.24526405334,nan,nan,50134,169638.2941403389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169638.2941403389,169638.2941403389,nan,nan,nan,nan,nan,nan
50136,nan,nan,1.853868e-08,169641.3776854515,nan,nan,nan,nan,-2.312e-07,169641.62727117538,nan,nan,50135,169641.67641067505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169641.67641067505,169641.67641067505,nan,nan,nan,nan,nan,nan
50137,nan,nan,2.63525e-08,169644.76121463775,nan,nan,nan,nan,-2.408e-07,169645.01106500626,nan,nan,50136,169645.0599398613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169645.0599398613,169645.0599398613,nan,nan,nan,nan,nan,nan
50138,nan,nan,5.209217e-09,169648.1441189289,nan,nan,nan,nan,-2.31e-07,169648.39440608025,nan,nan,50137,169648.44284415245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169648.44284415245,169648.44284415245,nan,nan,nan,nan,nan,nan
50139,nan,nan,3.186815e-08,169651.52311673164,nan,nan,nan,nan,-2.299e-07,169651.77377390862,nan,nan,50138,169651.82184195518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169651.82184195518,169651.82184195518,nan,nan,nan,nan,nan,nan
50140,nan,nan,1.532122e-10,169654.90426506996,nan,nan,nan,nan,-2.402e-07,169655.15492343903,nan,nan,50139,169655.2029902935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169655.2029902935,169655.2029902935,nan,nan,nan,nan,nan,nan
50141,nan,nan,2.497359e-08,169658.2889479637,nan,nan,nan,nan,-2.244e-07,169658.53929662704,nan,nan,50140,169658.58767318726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169658.5886979103,169658.5886979103,nan,nan,nan,nan,nan,nan
50142,nan,nan,2.911033e-09,169661.6721300125,nan,nan,nan,nan,-2.332e-07,169661.92219090462,nan,nan,50141,169661.97085523605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169661.97185635567,169661.97185635567,nan,nan,nan,nan,nan,nan
50143,nan,nan,3.416632e-08,169665.05304040908,nan,nan,nan,nan,-2.334e-07,169665.30322909355,nan,nan,50142,169665.35176563263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169665.35277175903,169665.35277175903,nan,nan,nan,nan,nan,nan
50144,nan,nan,3.033602e-08,169668.4350830555,nan,nan,nan,nan,-2.334e-07,169668.68555736542,nan,nan,50143,169668.73380827904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169668.73380827904,169668.73380827904,nan,nan,nan,nan,nan,nan
50145,nan,nan,1.838546e-08,169671.81949558257,nan,nan,nan,nan,-2.314e-07,169672.0693616867,nan,nan,50144,169672.11822080612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169672.11822080612,169672.11822080612,nan,nan,nan,nan,nan,nan
50146,nan,nan,2.359469e-08,169675.20176401138,nan,nan,nan,nan,-2.359e-07,169675.45115852356,nan,nan,50145,169675.50048923492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169675.50048923492,169675.50048923492,nan,nan,nan,nan,nan,nan
50147,nan,nan,6.710696e-08,169678.58170022964,nan,nan,nan,nan,-2.314e-07,169678.8322532177,nan,nan,50146,169678.8804254532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169678.88144493103,169678.88144493103,nan,nan,nan,nan,nan,nan
50148,nan,nan,6.404272e-08,169681.9663137436,nan,nan,nan,nan,-2.308e-07,169682.21612596512,nan,nan,50147,169682.26503896713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169682.26603269577,169682.26603269577,nan,nan,nan,nan,nan,nan
50149,nan,nan,2.068365e-08,169685.3486720562,nan,nan,nan,nan,-2.519e-07,169685.59825134277,nan,nan,50148,169685.64739727974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169685.64739727974,169685.64739727974,nan,nan,nan,nan,nan,nan
50150,nan,nan,4.121409e-08,169688.73018374442,nan,nan,nan,nan,-2.446e-07,169688.98003220558,nan,nan,50149,169689.02890896797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169689.02890896797,169689.02890896797,nan,nan,nan,nan,nan,nan
50151,nan,nan,8.886309e-09,169692.1085199356,nan,nan,nan,nan,-2.416e-07,169692.3601784706,nan,nan,50150,169692.40824508667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169692.40824508667,169692.40824508667,nan,nan,nan,nan,nan,nan
50152,nan,nan,3.018281e-08,169695.49419107437,nan,nan,nan,nan,-2.317e-07,169695.7444076538,nan,nan,50151,169695.7929162979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169695.7929162979,169695.7929162979,nan,nan,nan,nan,nan,nan
50153,nan,nan,3.845628e-08,169698.87756075858,nan,nan,nan,nan,-2.276e-07,169699.12837672234,nan,nan,50152,169699.17628598213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169699.1772851944,169699.1772851944,nan,nan,nan,nan,nan,nan
50154,nan,nan,3.217456e-08,169702.26214637756,nan,nan,nan,nan,-2.351e-07,169702.51234030724,nan,nan,50153,169702.5608716011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169702.5608716011,169702.5608716011,nan,nan,nan,nan,nan,nan
50155,nan,nan,6.159131e-08,169705.64481463432,nan,nan,nan,nan,-2.3e-07,169705.8945493698,nan,nan,50154,169705.94353985786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169705.94353985786,169705.94353985786,nan,nan,nan,nan,nan,nan
50156,nan,nan,7.200974e-09,169709.02782812118,nan,nan,nan,nan,-2.42e-07,169709.27664470673,nan,nan,50155,169709.32655334473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169709.32655334473,169709.32655334473,nan,nan,nan,nan,nan,nan
50157,nan,nan,3.493239e-08,169712.40752091407,nan,nan,nan,nan,-2.351e-07,169712.6581814289,nan,nan,50156,169712.70624613762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169712.70624613762,169712.70624613762,nan,nan,nan,nan,nan,nan
50158,nan,nan,1.976438e-08,169715.79313292503,nan,nan,nan,nan,-2.455e-07,169716.04298257828,nan,nan,50157,169716.09185814857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169716.09185814857,169716.09185814857,nan,nan,nan,nan,nan,nan
50159,nan,nan,2.436075e-08,169719.17714943885,nan,nan,nan,nan,-2.375e-07,169719.42731499672,nan,nan,50158,169719.4758746624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169719.47687530518,169719.47687530518,nan,nan,nan,nan,nan,nan
50160,nan,nan,7.476757e-08,169722.55970301628,nan,nan,nan,nan,-2.371e-07,169722.81032681465,nan,nan,50159,169722.85842823982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169722.85842823982,169722.85842823982,nan,nan,nan,nan,nan,nan
50161,nan,nan,8.794382e-08,169725.94279732704,nan,nan,nan,nan,-2.38e-07,169726.1920146942,nan,nan,50160,169726.24152255058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169726.24152255058,169726.24152255058,nan,nan,nan,nan,nan,nan
50162,nan,nan,6.618769e-08,169729.3266784191,nan,nan,nan,nan,-2.333e-07,169729.57648277283,nan,nan,50161,169729.62540364265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169729.62540364265,169729.62540364265,nan,nan,nan,nan,nan,nan
50163,nan,nan,2.420753e-08,169732.71183433532,nan,nan,nan,nan,-2.309e-07,169732.96149158478,nan,nan,50162,169733.01055955887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169733.01055955887,169733.01055955887,nan,nan,nan,nan,nan,nan
50164,nan,nan,1.149092e-08,169736.09209074973,nan,nan,nan,nan,-2.404e-07,169736.34243273735,nan,nan,50163,169736.39081597328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169736.39081597328,169736.39081597328,nan,nan,nan,nan,nan,nan
50165,nan,nan,1.715977e-08,169739.47568454742,nan,nan,nan,nan,-2.355e-07,169739.72641181946,nan,nan,50164,169739.77542448044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169739.77542448044,169739.77542448044,nan,nan,nan,nan,nan,nan
50166,nan,nan,1.424873e-08,169742.86108984947,nan,nan,nan,nan,-2.348e-07,169743.11054611206,nan,nan,50165,169743.159815073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169743.159815073,169743.159815073,nan,nan,nan,nan,nan,nan
50167,nan,nan,1.639371e-08,169746.24077763557,nan,nan,nan,nan,-2.408e-07,169746.49142813683,nan,nan,50166,169746.53950285912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169746.53950285912,169746.53950285912,nan,nan,nan,nan,nan,nan
50168,nan,nan,3.830306e-08,169749.6200396061,nan,nan,nan,nan,-2.385e-07,169749.87072992325,nan,nan,50167,169749.91876482964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169749.91976475716,169749.91976475716,nan,nan,nan,nan,nan,nan
50169,nan,nan,6.89455e-09,169753.0062707901,nan,nan,nan,nan,-2.436e-07,169753.25659585,nan,nan,50168,169753.30499601364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169753.30499601364,169753.30499601364,nan,nan,nan,nan,nan,nan
50170,nan,nan,3.26342e-08,169756.39087905883,nan,nan,nan,nan,-2.435e-07,169756.64067220688,nan,nan,50169,169756.68960428238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169756.68960428238,169756.68960428238,nan,nan,nan,nan,nan,nan
50171,nan,nan,2.895711e-08,169759.77220025062,nan,nan,nan,nan,-2.361e-07,169760.02204585075,nan,nan,50170,169760.07092547417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169760.07196116447,169760.07196116447,nan,nan,nan,nan,nan,nan
50172,nan,nan,1.961117e-08,169763.15737929344,nan,nan,nan,nan,-2.361e-07,169763.4072291851,nan,nan,50171,169763.45610451698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169763.45610451698,169763.45610451698,nan,nan,nan,nan,nan,nan
50173,nan,nan,2.834426e-08,169766.53906359672,nan,nan,nan,nan,-2.525e-07,169766.7887790203,nan,nan,50172,169766.83778882027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169766.83881258965,169766.83881258965,nan,nan,nan,nan,nan,nan
50174,nan,nan,1.087807e-08,169769.92278375625,nan,nan,nan,nan,-2.432e-07,169770.17252635956,nan,nan,50173,169770.2215089798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169770.2215089798,169770.2215089798,nan,nan,nan,nan,nan,nan
50175,nan,nan,1.945795e-08,169773.30099048614,nan,nan,nan,nan,-2.526e-07,169773.55161261559,nan,nan,50174,169773.60068058968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169773.60068058968,169773.60068058968,nan,nan,nan,nan,nan,nan
50176,nan,nan,3.906912e-08,169776.6840476036,nan,nan,nan,nan,-2.387e-07,169776.93449568748,nan,nan,50175,169776.98277282715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169776.98277282715,169776.98277282715,nan,nan,nan,nan,nan,nan
50177,nan,nan,7.139688e-08,169780.0679253578,nan,nan,nan,nan,-2.362e-07,169780.31722569466,nan,nan,50176,169780.36665058136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169780.36665058136,169780.36665058136,nan,nan,nan,nan,nan,nan
50178,nan,nan,1.087807e-08,169783.44666876792,nan,nan,nan,nan,-2.515e-07,169783.6973195076,nan,nan,50177,169783.74539399147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169783.74539399147,169783.74539399147,nan,nan,nan,nan,nan,nan
50179,nan,nan,1.409553e-08,169786.83050789832,nan,nan,nan,nan,-2.496e-07,169787.08029055595,nan,nan,50178,169787.12923312187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169787.12923312187,169787.12923312187,nan,nan,nan,nan,nan,nan
50180,nan,nan,2.12965e-08,169790.21400370597,nan,nan,nan,nan,-2.394e-07,169790.4636411667,nan,nan,50179,169790.51272892952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169790.51272892952,169790.51272892952,nan,nan,nan,nan,nan,nan
50181,nan,nan,1.807904e-08,169793.5967151165,nan,nan,nan,nan,-2.483e-07,169793.84671640396,nan,nan,50180,169793.89544034004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169793.89544034004,169793.89544034004,nan,nan,nan,nan,nan,nan
50182,nan,nan,1.838547e-08,169796.97883691787,nan,nan,nan,nan,-2.441e-07,169797.2284796238,nan,nan,50181,169797.27756214142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169797.27756214142,169797.27756214142,nan,nan,nan,nan,nan,nan
50183,nan,nan,1.103128e-08,169800.36265649795,nan,nan,nan,nan,-2.388e-07,169800.61348748207,nan,nan,50182,169800.6613817215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169800.6613817215,169800.6613817215,nan,nan,nan,nan,nan,nan
50184,nan,nan,1.440195e-08,169803.74642767906,nan,nan,nan,nan,-2.381e-07,169803.9961681366,nan,nan,50183,169804.0451529026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169804.04617595673,169804.04617595673,nan,nan,nan,nan,nan,nan
50185,nan,nan,5.056004e-09,169807.13005580902,nan,nan,nan,nan,-2.407e-07,169807.3797147274,nan,nan,50184,169807.42878103256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169807.42878103256,169807.42878103256,nan,nan,nan,nan,nan,nan
50186,nan,nan,4.443155e-09,169810.51302495002,nan,nan,nan,nan,-2.476e-07,169810.7628071308,nan,nan,50185,169810.81175017357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169810.81175017357,169810.81175017357,nan,nan,nan,nan,nan,nan
50187,nan,nan,6.741339e-09,169813.89640345573,nan,nan,nan,nan,-2.477e-07,169814.14670586586,nan,nan,50186,169814.19512867928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169814.1961286068,169814.1961286068,nan,nan,nan,nan,nan,nan
50188,nan,nan,2.451395e-08,169817.2800139427,nan,nan,nan,nan,-2.465e-07,169817.52963733673,nan,nan,50187,169817.57873916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169817.57873916626,169817.57873916626,nan,nan,nan,nan,nan,nan
50189,nan,nan,8.120248e-09,169820.66365423202,nan,nan,nan,nan,-2.46e-07,169820.91386318207,nan,nan,50188,169820.96237945557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169820.96338033676,169820.96338033676,nan,nan,nan,nan,nan,nan
50190,nan,nan,1.976438e-08,169824.0460468769,nan,nan,nan,nan,-2.449e-07,169824.2965812683,nan,nan,50189,169824.34477210045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169824.34577035904,169824.34577035904,nan,nan,169824.34577035904,169828.0141530037,nan,nan
