index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11095,nan,nan,3.0336e-08,37553.219061994554,nan,nan,nan,nan,-4.492e-07,37553.467910051346,nan,nan,11094,37553.517787218094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37553.517787218094,37553.517787218094,nan,nan,nan,nan,nan,nan
11096,nan,nan,2.236897e-08,37556.60366072655,nan,nan,nan,nan,-4.552e-07,37556.853600502014,nan,nan,11095,37556.90238595009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37556.90238595009,37556.90238595009,nan,nan,nan,nan,nan,nan
11097,nan,nan,1.286982e-08,37559.986993932725,nan,nan,nan,nan,-4.547e-07,37560.23648643494,nan,nan,11096,37560.285719156265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37560.285719156265,37560.285719156265,nan,nan,nan,nan,nan,nan
11098,nan,nan,2.313503e-08,37563.36887278557,nan,nan,nan,nan,-4.492e-07,37563.61853265762,nan,nan,11097,37563.66759800911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37563.66759800911,37563.66759800911,nan,nan,nan,nan,nan,nan
11099,nan,nan,2.190934e-08,37566.754048490526,nan,nan,nan,nan,-4.57e-07,37567.002865314484,nan,nan,11098,37567.052773714066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37567.052773714066,37567.052773714066,nan,nan,nan,nan,nan,nan
11100,nan,nan,2.083685e-08,37570.13388028145,nan,nan,nan,nan,-4.548e-07,37570.384506464005,nan,nan,11099,37570.43260550499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37570.43260550499,37570.43260550499,nan,nan,nan,nan,nan,nan
11101,nan,nan,2.742497e-08,37573.5191341877,nan,nan,nan,nan,-4.482e-07,37573.76806139946,nan,nan,11100,37573.81785941124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37573.81785941124,37573.81785941124,nan,nan,nan,nan,nan,nan
11102,nan,nan,1.332946e-08,37576.90153541565,nan,nan,nan,nan,-4.581e-07,37577.15210080147,nan,nan,11101,37577.20026063919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37577.20026063919,37577.20026063919,nan,nan,nan,nan,nan,nan
11103,nan,nan,4.106085e-08,37580.288050317766,nan,nan,nan,nan,-4.575e-07,37580.53781723976,nan,nan,11102,37580.586775541306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37580.586775541306,37580.586775541306,nan,nan,nan,nan,nan,nan
11104,nan,nan,1.041843e-08,37583.67147102356,nan,nan,nan,nan,-4.547e-07,37583.921581983566,nan,nan,11103,37583.9701962471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37583.9701962471,37583.97116947174,nan,nan,nan,nan,nan,nan
11105,nan,nan,1.210376e-08,37587.053997421266,nan,nan,nan,nan,-4.567e-07,37587.302964925766,nan,nan,11104,37587.352722644806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37587.352722644806,37587.352722644806,nan,nan,nan,nan,nan,nan
11106,nan,nan,3.860946e-08,37590.43405594826,nan,nan,nan,nan,-4.523e-07,37590.68471622467,nan,nan,11105,37590.733783721924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37590.733783721924,37590.733783721924,nan,nan,nan,nan,nan,nan
11107,nan,nan,3.202134e-08,37593.816723012926,nan,nan,nan,nan,-4.535e-07,37594.06738114357,nan,nan,11106,37594.115448236465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37594.115448236465,37594.115448236465,nan,nan,nan,nan,nan,nan
11108,nan,nan,1.394231e-08,37597.20049109459,nan,nan,nan,nan,-4.515e-07,37597.4508368969,nan,nan,11107,37597.49921631813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37597.50021457672,37597.50021457672,nan,nan,nan,nan,nan,nan
11109,nan,nan,2.788461e-08,37600.58344664574,nan,nan,nan,nan,-4.603e-07,37600.833691596985,nan,nan,11108,37600.88217186928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37600.883148908615,37600.883148908615,nan,nan,nan,nan,nan,nan
11110,nan,nan,3.493237e-08,37603.96812858582,nan,nan,nan,nan,-4.633e-07,37604.21777892113,nan,nan,11109,37604.26685380936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37604.26685380936,37604.26685380936,nan,nan,nan,nan,nan,nan
11111,nan,nan,3.983516e-09,37607.351013565065,nan,nan,nan,nan,-4.468e-07,37607.60066962242,nan,nan,11110,37607.649738788605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37607.649738788605,37607.649738788605,nan,nan,nan,nan,nan,nan
11112,nan,nan,7.813819e-09,37610.73403277397,nan,nan,nan,nan,-4.599e-07,37610.98308444023,nan,nan,11111,37611.03275799751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37611.03275799751,37611.03275799751,nan,nan,nan,nan,nan,nan
11113,nan,nan,6.358304e-08,37614.11901845932,nan,nan,nan,nan,-4.542e-07,37614.368653059006,nan,nan,11112,37614.41774368286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37614.41774368286,37614.41774368286,nan,nan,nan,nan,nan,nan
11114,nan,nan,1.455515e-08,37617.50266637802,nan,nan,nan,nan,-4.589e-07,37617.75288391113,nan,nan,11113,37617.80139160156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37617.80238318443,37617.80238318443,nan,nan,nan,nan,nan,nan
11115,nan,nan,1.149091e-08,37620.88843383789,nan,nan,nan,nan,-4.509e-07,37621.13775420189,nan,nan,11114,37621.18715906143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37621.18715906143,37621.18715906143,nan,nan,nan,nan,nan,nan
11116,nan,nan,2.956994e-08,37624.2703622818,nan,nan,nan,nan,-4.549e-07,37624.52026796341,nan,nan,11115,37624.56908750534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37624.5701110363,37624.5701110363,nan,nan,nan,nan,nan,nan
11117,nan,nan,7.047758e-09,37627.65420308113,nan,nan,nan,nan,-4.543e-07,37627.90472769737,nan,nan,11116,37627.95292830467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37627.953934431076,37627.953934431076,nan,nan,nan,nan,nan,nan
11118,nan,nan,1.241018e-08,37631.04020395279,nan,nan,nan,nan,-4.547e-07,37631.28945565224,nan,nan,11117,37631.33892917633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37631.33892917633,37631.33892917633,nan,nan,nan,nan,nan,nan
11119,nan,nan,2.803782e-08,37634.422698640825,nan,nan,nan,nan,-4.596e-07,37634.67300271988,nan,nan,11118,37634.721423864365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37634.722420692444,37634.722420692444,nan,nan,nan,nan,nan,nan
11120,nan,nan,3.018279e-08,37637.80638637543,nan,nan,nan,nan,-4.565e-07,37638.05554485321,nan,nan,11119,37638.10511159897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37638.10511159897,37638.10511159897,nan,nan,nan,nan,nan,nan
11121,nan,nan,2.436073e-08,37641.19069399834,nan,nan,nan,nan,-4.511e-07,37641.440596580505,nan,nan,11120,37641.48941922188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37641.48941922188,37641.48941922188,nan,nan,nan,nan,nan,nan
11122,nan,nan,1.440194e-08,37644.57402648926,nan,nan,nan,nan,-4.57e-07,37644.82366108894,nan,nan,11121,37644.8727517128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37644.8727517128,37644.8727517128,nan,nan,nan,nan,nan,nan
11123,nan,nan,1.547443e-08,37647.95633425713,nan,nan,nan,nan,-4.501e-07,37648.20634698868,nan,nan,11122,37648.256073474884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37648.256073474884,37648.256073474884,nan,nan,nan,nan,nan,nan
11124,nan,nan,7.384825e-08,37651.3371316433,nan,nan,nan,nan,-4.506e-07,37651.5877802372,nan,nan,11123,37651.63585686684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37651.63585686684,37651.63585686684,nan,nan,nan,nan,nan,nan
11125,nan,nan,4.090764e-08,37654.71870698929,nan,nan,nan,nan,-4.496e-07,37654.96856236458,nan,nan,11124,37655.01743221283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37655.01743221283,37655.01743221283,nan,nan,nan,nan,nan,nan
11126,nan,nan,6.067202e-08,37658.10377421379,nan,nan,nan,nan,-4.537e-07,37658.353432655334,nan,nan,11125,37658.40249943733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37658.40249943733,37658.40249943733,nan,nan,nan,nan,nan,nan
11127,nan,nan,6.404267e-08,37661.48745598793,nan,nan,nan,nan,-4.523e-07,37661.737498283386,nan,nan,11126,37661.78618121147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37661.787189245224,37661.787189245224,nan,nan,nan,nan,nan,nan
11128,nan,nan,1.501479e-08,37664.87149348259,nan,nan,nan,nan,-4.566e-07,37665.12171316147,nan,nan,11127,37665.17021870613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37665.171243190765,37665.171243190765,nan,nan,nan,nan,nan,nan
11129,nan,nan,9.345941e-09,37668.25315012932,nan,nan,nan,nan,-4.496e-07,37668.503366947174,nan,nan,11128,37668.55187535286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37668.552877902985,37668.552877902985,nan,nan,nan,nan,nan,nan
11130,nan,nan,3.125528e-08,37671.63867201805,nan,nan,nan,nan,-4.556e-07,37671.88798213005,nan,nan,11129,37671.93739724159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37671.93739724159,37671.93739724159,nan,nan,nan,nan,nan,nan
11131,nan,nan,2.573963e-08,37675.022606515886,nan,nan,nan,nan,-4.445e-07,37675.27216362953,nan,nan,11130,37675.321331739426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37675.321331739426,37675.321331739426,nan,nan,nan,nan,nan,nan
11132,nan,nan,1.440194e-08,37678.40720643997,nan,nan,nan,nan,-4.629e-07,37678.65754747391,nan,nan,11131,37678.70593166351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37678.70694923401,37678.70694923401,nan,nan,nan,nan,nan,nan
11133,nan,nan,9.192728e-09,37681.79289522171,nan,nan,nan,nan,-4.503e-07,37682.042753219604,nan,nan,11132,37682.09162044525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37682.09261345863,37682.09261345863,nan,nan,nan,nan,nan,nan
11134,nan,nan,1.225697e-09,37685.176452302934,nan,nan,nan,nan,-4.592e-07,37685.42530608177,nan,nan,11133,37685.475177526474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37685.475177526474,37685.475177526474,nan,nan,nan,nan,nan,nan
11135,nan,nan,8.380704e-08,37688.5613137722,nan,nan,nan,nan,-4.489e-07,37688.81091928482,nan,nan,11134,37688.86003899574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37688.86003899574,37688.86003899574,nan,nan,nan,nan,nan,nan
11136,nan,nan,1.37891e-08,37691.94167366028,nan,nan,nan,nan,-4.542e-07,37692.19290614128,nan,nan,11135,37692.24039888382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37692.24139714241,37692.24139714241,nan,nan,nan,nan,nan,nan
11137,nan,nan,3.370667e-09,37695.32650103569,nan,nan,nan,nan,-4.512e-07,37695.576800107956,nan,nan,11136,37695.62522625923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37695.62622880936,37695.62622880936,nan,nan,nan,nan,nan,nan
11138,nan,nan,7.599324e-08,37698.70915784836,nan,nan,nan,nan,-4.524e-07,37698.959817647934,nan,nan,11137,37699.0078830719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37699.0078830719,37699.0078830719,nan,nan,nan,nan,nan,nan
11139,nan,nan,2.911031e-09,37702.09540858269,nan,nan,nan,nan,-4.501e-07,37702.34423875809,nan,nan,11138,37702.39413380623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37702.39413380623,37702.39413380623,nan,nan,nan,nan,nan,nan
11140,nan,nan,6.894546e-09,37705.47728815079,nan,nan,nan,nan,-4.487e-07,37705.726937294006,nan,nan,11139,37705.77601337433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37705.77601337433,37705.77601337433,nan,nan,nan,nan,nan,nan
11141,nan,nan,1.685333e-08,37708.85956134796,nan,nan,nan,nan,-4.495e-07,37709.10998296738,nan,nan,11140,37709.1582865715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37709.1593208313,37709.1593208313,nan,nan,nan,nan,nan,nan
11142,nan,nan,5.469672e-08,37712.240715646745,nan,nan,nan,nan,-4.553e-07,37712.4913752079,nan,nan,11141,37712.539440870285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37712.5404419899,37712.5404419899,nan,nan,nan,nan,nan,nan
11143,nan,nan,2.436072e-08,37715.6257578373,nan,nan,nan,nan,-4.465e-07,37715.8756070137,nan,nan,11142,37715.92448306084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37715.925520181656,37715.925520181656,nan,nan,nan,nan,nan,nan
11144,nan,nan,2.14497e-08,37719.011565828325,nan,nan,nan,nan,-4.51e-07,37719.260905981064,nan,nan,11143,37719.310291051865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37719.310291051865,37719.310291051865,nan,nan,nan,nan,nan,nan
11145,nan,nan,4.366545e-08,37722.394843006135,nan,nan,nan,nan,-4.456e-07,37722.644414424896,nan,nan,11144,37722.693568229675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37722.69456744194,37722.69456744194,nan,nan,nan,nan,nan,nan
11146,nan,nan,1.624049e-08,37725.77952780724,nan,nan,nan,nan,-4.585e-07,37726.03002333641,nan,nan,11145,37726.07825303078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37726.079283475876,37726.079283475876,nan,nan,nan,nan,nan,nan
11147,nan,nan,6.787297e-08,37729.16367592812,nan,nan,nan,nan,-4.491e-07,37729.41387438774,nan,nan,11146,37729.46240115166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37729.46240115166,37729.46240115166,nan,nan,nan,nan,nan,nan
11148,nan,nan,2.941673e-08,37732.54622807503,nan,nan,nan,nan,-4.512e-07,37732.79592895508,nan,nan,11147,37732.84495329857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37732.84495329857,37732.84495329857,nan,nan,nan,nan,nan,nan
11149,nan,nan,7.155005e-08,37735.92980422974,nan,nan,nan,nan,-4.403e-07,37736.17995715141,nan,nan,11148,37736.22852945328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37736.22852945328,37736.22852945328,nan,nan,nan,nan,nan,nan
11150,nan,nan,2.757819e-08,37739.3129986763,nan,nan,nan,nan,-4.519e-07,37739.56283903122,nan,nan,11149,37739.61172389984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37739.61172389984,37739.61172389984,nan,nan,nan,nan,nan,nan
11151,nan,nan,1.13377e-08,37742.69663872719,nan,nan,nan,nan,-4.545e-07,37742.94702601433,nan,nan,11150,37742.99536395073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37742.996366500854,37742.996366500854,nan,nan,nan,nan,nan,nan
11152,nan,nan,2.298182e-08,37746.07936205864,nan,nan,nan,nan,-4.622e-07,37746.329021692276,nan,nan,11151,37746.37808728218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37746.37808728218,37746.37808728218,nan,nan,nan,nan,nan,nan
11153,nan,nan,9.192728e-09,37749.4640206337,nan,nan,nan,nan,-4.523e-07,37749.71386027336,nan,nan,11152,37749.76274585724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37749.76274585724,37749.76274585724,nan,nan,nan,nan,nan,nan
11154,nan,nan,2.160291e-08,37752.84709277153,nan,nan,nan,nan,-4.551e-07,37753.09664225578,nan,nan,11153,37753.14581799507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37753.14581799507,37753.14581799507,nan,nan,nan,nan,nan,nan
11155,nan,nan,2.604607e-09,37756.23181118965,nan,nan,nan,nan,-4.464e-07,37756.481843948364,nan,nan,11154,37756.53053641319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37756.53053641319,37756.53053641319,nan,nan,nan,nan,nan,nan
11156,nan,nan,3.66177e-08,37759.615668916704,nan,nan,nan,nan,-4.594e-07,37759.86525917053,nan,nan,11155,37759.91439414024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37759.91439414024,37759.91439414024,nan,nan,nan,nan,nan,nan
11157,nan,nan,5.056001e-09,37763.000662469865,nan,nan,nan,nan,-4.62e-07,37763.25026512146,nan,nan,11156,37763.299387693405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37763.299387693405,37763.299387693405,nan,nan,nan,nan,nan,nan
11158,nan,nan,1.899831e-08,37766.38385310173,nan,nan,nan,nan,-4.502e-07,37766.63361310959,nan,nan,11157,37766.68257832527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37766.68360209465,37766.68360209465,nan,nan,nan,nan,nan,nan
11159,nan,nan,3.064243e-10,37769.76680912972,nan,nan,nan,nan,-4.545e-07,37770.01705598831,nan,nan,11158,37770.065534353256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37770.06655859947,37770.06655859947,nan,nan,nan,nan,nan,nan
11160,nan,nan,3.018279e-08,37773.14694347382,nan,nan,nan,nan,-4.528e-07,37773.39760327339,nan,nan,11159,37773.44566869736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37773.44566869736,37773.44566869736,nan,nan,nan,nan,nan,nan
11161,nan,nan,1.179733e-08,37776.532498264314,nan,nan,nan,nan,-4.549e-07,37776.7821290493,nan,nan,11160,37776.831223487854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37776.831223487854,37776.831223487854,nan,nan,nan,nan,nan,nan
11162,nan,nan,1.302304e-08,37779.917935037614,nan,nan,nan,nan,-4.498e-07,37780.167407512665,nan,nan,11161,37780.216660261154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37780.216660261154,37780.216660261154,nan,nan,nan,nan,nan,nan
11163,nan,nan,4.182691e-08,37783.29993572235,nan,nan,nan,nan,-4.516e-07,37783.549785614014,nan,nan,11162,37783.59866094589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37783.59966826439,37783.59966826439,nan,nan,nan,nan,nan,nan
11164,nan,nan,2.313503e-08,37786.684236192705,nan,nan,nan,nan,-4.496e-07,37786.93504333496,nan,nan,11163,37786.982961416245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37786.983928442,37786.983928442,nan,nan,nan,nan,nan,nan
11165,nan,nan,4.259297e-08,37790.06892385483,nan,nan,nan,nan,-4.469e-07,37790.31904554367,nan,nan,11164,37790.36764907837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37790.36866569519,37790.36866569519,nan,nan,nan,nan,nan,nan
11166,nan,nan,8.886304e-09,37793.45181956291,nan,nan,nan,nan,-4.535e-07,37793.702041864395,nan,nan,11165,37793.75054478645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37793.75154662132,37793.75154662132,nan,nan,nan,nan,nan,nan
11167,nan,nan,4.795539e-08,37796.83587613106,nan,nan,nan,nan,-4.446e-07,37797.08623671532,nan,nan,11166,37797.1346013546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37797.135625362396,37797.135625362396,nan,nan,nan,nan,nan,nan
11168,nan,nan,2.834425e-08,37800.22033491135,nan,nan,nan,nan,-4.547e-07,37800.471150159836,nan,nan,11167,37800.51906013489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37800.52005004883,37800.52005004883,nan,nan,nan,nan,nan,nan
11169,nan,nan,4.550401e-08,37803.60642066002,nan,nan,nan,nan,-4.586e-07,37803.85628700256,nan,nan,11168,37803.90514588356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37803.90514588356,37803.90514588356,nan,nan,nan,nan,nan,nan
11170,nan,nan,1.0112e-08,37806.98993077278,nan,nan,nan,nan,-4.552e-07,37807.23977947235,nan,nan,11169,37807.28865599632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37807.289655447006,37807.289655447006,nan,nan,nan,nan,nan,nan
11171,nan,nan,2.252219e-08,37810.373900794984,nan,nan,nan,nan,-4.54e-07,37810.62416481972,nan,nan,11170,37810.672626018524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37810.67365050316,37810.67365050316,nan,nan,nan,nan,nan,nan
11172,nan,nan,1.118449e-08,37813.75905504227,nan,nan,nan,nan,-4.486e-07,37814.00916147232,nan,nan,11171,37814.05778026581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37814.05778026581,37814.058733701706,nan,nan,nan,nan,nan,nan
11173,nan,nan,1.915152e-08,37817.143737220766,nan,nan,nan,nan,-4.484e-07,37817.39406943321,nan,nan,11172,37817.442462444305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37817.44349002838,37817.44349002838,nan,nan,nan,nan,nan,nan
11174,nan,nan,4.289941e-09,37820.52713265419,nan,nan,nan,nan,-4.589e-07,37820.77714967728,nan,nan,11173,37820.82585787773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37820.82585787773,37820.82585787773,nan,nan,nan,nan,nan,nan
11175,nan,nan,3.202134e-08,37823.913431310655,nan,nan,nan,nan,-4.516e-07,37824.16298222542,nan,nan,11174,37824.212156534195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37824.212156534195,37824.212156534195,nan,nan,nan,nan,nan,nan
11176,nan,nan,4.535079e-08,37827.29593982697,nan,nan,nan,nan,-4.505e-07,37827.54562807083,nan,nan,11175,37827.59466505051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37827.59466505051,37827.59466505051,nan,nan,nan,nan,nan,nan
11177,nan,nan,3.41663e-08,37830.676232242586,nan,nan,nan,nan,-4.317e-07,37830.92689013481,nan,nan,11176,37830.974957466125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37830.974957466125,37830.974957466125,nan,nan,nan,nan,nan,nan
11178,nan,nan,3.248097e-08,37834.06280627251,nan,nan,nan,nan,-4.545e-07,37834.312235832214,nan,nan,11177,37834.36153149605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37834.36153149605,37834.36153149605,nan,nan,nan,nan,nan,nan
11179,nan,nan,2.298182e-08,37837.44552793503,nan,nan,nan,nan,-4.441e-07,37837.69618844986,nan,nan,11178,37837.74425315857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37837.74525284767,37837.74525284767,nan,nan,nan,nan,nan,nan
11180,nan,nan,5.730135e-08,37840.83008565903,nan,nan,nan,nan,-4.537e-07,37841.0799343586,nan,nan,11179,37841.12881088257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37841.12881088257,37841.12881088257,nan,nan,nan,nan,nan,nan
11181,nan,nan,4.535079e-08,37844.212314987184,nan,nan,nan,nan,-4.446e-07,37844.46213030815,nan,nan,11180,37844.511040210724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37844.51199054718,37844.51199054718,nan,nan,nan,nan,nan,nan
11182,nan,nan,1.562764e-08,37847.59483280182,nan,nan,nan,nan,-4.573e-07,37847.84460258484,nan,nan,11181,37847.89355802536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37847.89355802536,37847.89355802536,nan,nan,nan,nan,nan,nan
11183,nan,nan,9.192728e-10,37850.97962489128,nan,nan,nan,nan,-4.468e-07,37851.229263067245,nan,nan,11182,37851.27835011482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37851.27835011482,37851.27835011482,nan,nan,nan,nan,nan,nan
11184,nan,nan,1.241018e-08,37854.362765932085,nan,nan,nan,nan,-4.612e-07,37854.612337350845,nan,nan,11183,37854.661491155624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37854.661491155624,37854.661491155624,nan,nan,nan,nan,nan,nan
11185,nan,nan,1.562764e-08,37857.74407544136,nan,nan,nan,nan,-4.575e-07,37857.99431228638,nan,nan,11184,37858.0428006649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37858.04380226135,37858.04380226135,nan,nan,nan,nan,nan,nan
11186,nan,nan,2.803782e-08,37861.126424217226,nan,nan,nan,nan,-4.594e-07,37861.377083063126,nan,nan,11185,37861.425149440765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37861.425149440765,37861.425149440765,nan,nan,nan,nan,nan,nan
11187,nan,nan,9.131444e-08,37864.50771894455,nan,nan,nan,nan,-4.478e-07,37864.75735569,nan,nan,11186,37864.80644416809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37864.80644416809,37864.80644416809,nan,nan,nan,nan,nan,nan
11188,nan,nan,2.236897e-08,37867.8914329052,nan,nan,nan,nan,-4.423e-07,37868.141233444214,nan,nan,11187,37868.19015812874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37868.19015812874,37868.19015812874,nan,nan,nan,nan,nan,nan
11189,nan,nan,2.803782e-08,37871.275918865205,nan,nan,nan,nan,-4.491e-07,37871.52651643753,nan,nan,11188,37871.574644088745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37871.575605630875,37871.575605630875,nan,nan,nan,nan,nan,nan
11190,nan,nan,1.608727e-08,37874.65930404663,nan,nan,nan,nan,-4.449e-07,37874.90915989876,nan,nan,11189,37874.95802927017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37874.95802927017,37874.95802927017,nan,nan,nan,nan,nan,nan
11191,nan,nan,1.455515e-08,37878.04178323746,nan,nan,nan,nan,-4.573e-07,37878.292342185974,nan,nan,11190,37878.340508461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37878.341532468796,37878.341532468796,nan,nan,nan,nan,nan,nan
