index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
131095,nan,nan,6.281694e-09,443510.91772737505,nan,nan,nan,nan,-4.53e-08,443511.16759204865,nan,nan,131070,443511.2164525986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443514.601316452,443514.601316452,nan,nan,nan,nan,nan,nan
131096,nan,nan,4.504434e-08,443514.3025912285,nan,nan,nan,nan,-4.49e-08,443514.5521159172,nan,nan,131071,443514.601316452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443517.9835717678,443517.9835717678,nan,nan,nan,nan,nan,nan
131097,nan,nan,5.20921e-09,443517.6848465443,nan,nan,nan,nan,-4.39e-08,443517.93447875977,nan,nan,131072,443517.9835717678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443521.367398262,443521.367398262,nan,nan,nan,nan,nan,nan
131098,nan,nan,1.516799e-08,443521.0686730385,nan,nan,nan,nan,-4.37e-08,443521.3185415268,nan,nan,131073,443521.367398262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443524.75382328033,443524.75382328033,nan,nan,nan,nan,nan,nan
131099,nan,nan,1.746617e-08,443524.4550980568,nan,nan,nan,nan,-4.13e-08,443524.7045414448,nan,nan,131074,443524.75382328033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443528.1379725933,443528.1379725933,nan,nan,nan,nan,nan,nan
131100,nan,nan,1.532121e-09,443527.83824744227,nan,nan,nan,nan,-4.18e-08,443528.08853054047,nan,nan,131075,443528.1369726658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443531.5220775604,443531.5220775604,nan,nan,nan,nan,nan,nan
131101,nan,nan,5.45435e-08,443531.22234191897,nan,nan,nan,nan,-3.9e-08,443531.47219133377,nan,nan,131076,443531.5210671425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443534.90722060204,443534.90722060204,nan,nan,nan,nan,nan,nan
131102,nan,nan,1.562763e-08,443534.607495451,nan,nan,nan,nan,-4.11e-08,443534.8571572304,nan,nan,131077,443534.9062206745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443538.2908978462,443538.2908978462,nan,nan,nan,nan,nan,nan
131103,nan,nan,5.362423e-09,443537.9921726227,nan,nan,nan,nan,-4.28e-08,443538.24176478386,nan,nan,131078,443538.2908978462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443541.6747119427,443541.6747119427,nan,nan,nan,nan,nan,nan
131104,nan,nan,1.532121e-09,443541.37598671915,nan,nan,nan,nan,-5.06e-08,443541.6257634163,nan,nan,131079,443541.6747119427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443545.057785511,443545.057785511,nan,nan,nan,nan,nan,nan
131105,nan,nan,1.302303e-08,443544.7590602875,nan,nan,nan,nan,-4.86e-08,443545.00829410553,nan,nan,131080,443545.057785511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443548.4412417412,443548.4412417412,nan,nan,nan,nan,nan,nan
131106,nan,nan,6.220409e-08,443548.14251651766,nan,nan,nan,nan,-4.84e-08,443548.3923640251,nan,nan,131081,443548.4412417412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443551.8263082504,443551.8263082504,nan,nan,nan,nan,nan,nan
131107,nan,nan,6.894542e-09,443551.5275830269,nan,nan,nan,nan,-4.32e-08,443551.77791142464,nan,nan,131082,443551.8263082504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443555.2106678486,443555.2106678486,nan,nan,nan,nan,nan,nan
131108,nan,nan,1.715975e-08,443554.91194262507,nan,nan,nan,nan,-4.67e-08,443555.1616308689,nan,nan,131083,443555.2106678486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443558.5897972584,443558.5897972584,nan,nan,nan,nan,nan,nan
131109,nan,nan,2.834423e-08,443558.290073061,nan,nan,nan,nan,-4.18e-08,443558.5417313576,nan,nan,131084,443558.58879828453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443561.97637462616,443561.97637462616,nan,nan,nan,nan,nan,nan
131110,nan,nan,3.67709e-08,443561.67664875987,nan,nan,nan,nan,-4.14e-08,443561.9268760681,nan,nan,131085,443561.9753739834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443565.35918211937,443565.35918211937,nan,nan,nan,nan,nan,nan
131111,nan,nan,8.579876e-09,443565.05944314005,nan,nan,nan,nan,-5.16e-08,443565.30942225456,nan,nan,131086,443565.3581683636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443568.74395632744,443568.74395632744,nan,nan,nan,nan,nan,nan
131112,nan,nan,1.332945e-08,443568.44422950747,nan,nan,nan,nan,-4.63e-08,443568.69486641884,nan,nan,131087,443568.742954731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443572.12838315964,443572.12838315964,nan,nan,nan,nan,nan,nan
131113,nan,nan,5.055998e-09,443571.8296579361,nan,nan,nan,nan,-4.56e-08,443572.0783164501,nan,nan,131088,443572.12838315964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443575.51203751564,443575.51203751564,nan,nan,nan,nan,nan,nan
131114,nan,nan,1.976435e-08,443575.2133122921,nan,nan,nan,nan,-4.36e-08,443575.4629714489,nan,nan,131089,443575.51203751564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443578.89574694633,443578.89574694633,nan,nan,nan,nan,nan,nan
131115,nan,nan,1.072484e-08,443578.5970217228,nan,nan,nan,nan,-4.95e-08,443578.8468027115,nan,nan,131090,443578.89574694633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443582.28031754494,443582.28031754494,nan,nan,nan,nan,nan,nan
131116,nan,nan,8.579878e-09,443581.9815923214,nan,nan,nan,nan,-4.93e-08,443582.2310562134,nan,nan,131091,443582.28031754494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443585.66314792633,443585.66314792633,nan,nan,nan,nan,nan,nan
131117,nan,nan,2.16029e-08,443585.3644227028,nan,nan,nan,nan,-4.32e-08,443585.6139948368,nan,nan,131092,443585.66314792633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443589.0487318039,443589.0487318039,nan,nan,nan,nan,nan,nan
131118,nan,nan,6.128483e-10,443588.7490056992,nan,nan,nan,nan,-4.68e-08,443588.99841308594,nan,nan,131093,443589.0477309227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443592.4333615303,443592.4333615303,nan,nan,nan,nan,nan,nan
131119,nan,nan,1.026521e-08,443592.1346363068,nan,nan,nan,nan,-4.44e-08,443592.3837814331,nan,nan,131094,443592.4333615303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443595.81659173965,443595.81659173965,nan,nan,nan,nan,nan,nan
131120,nan,nan,7.216288e-08,443595.5168673039,nan,nan,nan,nan,-4.35e-08,443595.76647233963,nan,nan,131095,443595.8155925274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443599.20145893097,443599.20145893097,nan,nan,nan,nan,nan,nan
131121,nan,nan,7.706568e-08,443598.90173425677,nan,nan,nan,nan,-5.47e-08,443599.1515805721,nan,nan,131096,443599.2004594803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443602.5872423649,443602.5872423649,nan,nan,nan,nan,nan,nan
131122,nan,nan,3.998834e-08,443602.28851714137,nan,nan,nan,nan,-4.51e-08,443602.53792738914,nan,nan,131097,443602.5872423649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443605.9717197418,443605.9717197418,nan,nan,nan,nan,nan,nan
131123,nan,nan,4.734253e-08,443605.6729945183,nan,nan,nan,nan,-4.74e-08,443605.9228103161,nan,nan,131098,443605.9717197418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443609.354339838,443609.354339838,nan,nan,nan,nan,nan,nan
131124,nan,nan,1.685333e-08,443609.0556146145,nan,nan,nan,nan,-5.16e-08,443609.30453014374,nan,nan,131099,443609.354339838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443612.73996424675,443612.73996424675,nan,nan,nan,nan,nan,nan
131125,nan,nan,3.217454e-09,443612.44123902323,nan,nan,nan,nan,-4.7e-08,443612.6913368702,nan,nan,131100,443612.73996424675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443616.12133455276,443616.12133455276,nan,nan,nan,nan,nan,nan
131126,nan,nan,3.064242e-09,443615.82260932925,nan,nan,nan,nan,-4.4e-08,443616.07227396965,nan,nan,131101,443616.12133455276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443619.5064213276,443619.5064213276,nan,nan,nan,nan,nan,nan
131127,nan,nan,3.998835e-08,443619.20669593813,nan,nan,nan,nan,-5e-08,443619.4567863941,nan,nan,131102,443619.50542116165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443622.8890352249,443622.8890352249,nan,nan,nan,nan,nan,nan
131128,nan,nan,1.624048e-08,443622.5903100014,nan,nan,nan,nan,-5e-08,443622.8401565552,nan,nan,131103,443622.8890352249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443626.27473831177,443626.27473831177,nan,nan,nan,nan,nan,nan
131129,nan,nan,3.860943e-08,443625.97601308825,nan,nan,nan,nan,-5.16e-08,443626.2254564762,nan,nan,131104,443626.27473831177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443629.6593859196,443629.6593859196,nan,nan,nan,nan,nan,nan
131130,nan,nan,1.195054e-08,443629.36066069605,nan,nan,nan,nan,-4.78e-08,443629.6104595661,nan,nan,131105,443629.6593859196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443633.0433681011,443633.0433681011,nan,nan,nan,nan,nan,nan
131131,nan,nan,5.668846e-08,443632.7446428776,nan,nan,nan,nan,-4.64e-08,443632.9944033623,nan,nan,131106,443633.0433681011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443636.42626047134,443636.42626047134,nan,nan,nan,nan,nan,nan
131132,nan,nan,1.89983e-08,443636.1275352478,nan,nan,nan,nan,-4.72e-08,443636.37725663185,nan,nan,131107,443636.42626047134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443639.81186389923,443639.81186389923,nan,nan,nan,nan,nan,nan
131133,nan,nan,1.65469e-08,443639.5121528149,nan,nan,nan,nan,-5.01e-08,443639.7625384331,nan,nan,131108,443639.8108780384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443643.19482660294,443643.19482660294,nan,nan,nan,nan,nan,nan
131134,nan,nan,2.007078e-08,443642.8961013794,nan,nan,nan,nan,-4.88e-08,443643.14595365524,nan,nan,131109,443643.19482660294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443646.57751107216,443646.57751107216,nan,nan,nan,nan,nan,nan
131135,nan,nan,5.868023e-08,443646.27878584864,nan,nan,nan,nan,-4.78e-08,443646.5283982754,nan,nan,131110,443646.57751107216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443649.9624783993,443649.9624783993,nan,nan,nan,nan,nan,nan
131136,nan,nan,9.192723e-10,443649.66375317576,nan,nan,nan,nan,-5.26e-08,443649.9130368233,nan,nan,131111,443649.9624783993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443653.3464946747,443653.3464946747,nan,nan,nan,nan,nan,nan
131137,nan,nan,1.532121e-10,443653.0467459202,nan,nan,nan,nan,-5.09e-08,443653.2969453335,nan,nan,131112,443653.3454711437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443656.73032450676,443656.73032450676,nan,nan,nan,nan,nan,nan
131138,nan,nan,3.186811e-08,443656.43159928324,nan,nan,nan,nan,-5.12e-08,443656.68144989014,nan,nan,131113,443656.73032450676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443660.1124587059,443660.1124587059,nan,nan,nan,nan,nan,nan
131139,nan,nan,4.106084e-08,443659.8137334824,nan,nan,nan,nan,-5.3e-08,443660.063406229,nan,nan,131114,443660.1124587059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443663.49890208244,443663.49890208244,nan,nan,nan,nan,nan,nan
131140,nan,nan,5.822059e-09,443663.19918122294,nan,nan,nan,nan,-4.78e-08,443663.44898557663,nan,nan,131115,443663.49790644646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443666.88164544106,443666.88164544106,nan,nan,nan,nan,nan,nan
131141,nan,nan,4.734253e-08,443666.58198227885,nan,nan,nan,nan,-5.21e-08,443666.8315553665,nan,nan,131116,443666.88070750237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443670.2637703419,443670.2637703419,nan,nan,nan,nan,nan,nan
131142,nan,nan,9.652359e-09,443669.96504511836,nan,nan,nan,nan,-5.68e-08,443670.2138955593,nan,nan,131117,443670.2637703419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443673.64902591705,443673.64902591705,nan,nan,nan,nan,nan,nan
131143,nan,nan,0.0,443673.3492993355,nan,nan,nan,nan,-5.45e-08,443673.59950208664,nan,nan,131118,443673.648024559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443677.02783060074,443677.02783060074,nan,nan,nan,nan,nan,nan
131144,nan,nan,1.578084e-08,443676.7281052113,nan,nan,nan,nan,-4.63e-08,443676.9787642956,nan,nan,131119,443677.02783060074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443680.4138789177,443680.4138789177,nan,nan,nan,nan,nan,nan
131145,nan,nan,8.426666e-09,443680.1151536942,nan,nan,nan,nan,-4.36e-08,443680.3645620346,nan,nan,131120,443680.4138789177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443683.79604554176,443683.79604554176,nan,nan,nan,nan,nan,nan
131146,nan,nan,7.308216e-08,443683.4962972641,nan,nan,nan,nan,-3.9e-08,443683.7460360527,nan,nan,131121,443683.79502248764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443687.17914152145,443687.17914152145,nan,nan,nan,nan,nan,nan
131147,nan,nan,5.117283e-08,443686.88041629794,nan,nan,nan,nan,-4.7e-08,443687.13019895554,nan,nan,131122,443687.17914152145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443690.5637254715,443690.5637254715,nan,nan,nan,nan,nan,nan
131148,nan,nan,2.344145e-08,443690.265000248,nan,nan,nan,nan,-5.2e-08,443690.51465678215,nan,nan,131123,443690.5637254715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443693.9471292496,443693.9471292496,nan,nan,nan,nan,nan,nan
131149,nan,nan,8.028312e-08,443693.6474045754,nan,nan,nan,nan,-4.76e-08,443693.89766430855,nan,nan,131124,443693.9461297989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443697.3318142891,443697.3318142891,nan,nan,nan,nan,nan,nan
131150,nan,nan,8.12024e-09,443697.0330890656,nan,nan,nan,nan,-5.47e-08,443697.28268384933,nan,nan,131125,443697.3318142891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443700.7172152996,443700.7172152996,nan,nan,nan,nan,nan,nan
131151,nan,nan,2.344145e-08,443700.4174760819,nan,nan,nan,nan,-4.5e-08,443700.66747283936,nan,nan,131126,443700.7162013054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443704.09977412224,443704.09977412224,nan,nan,nan,nan,nan,nan
131152,nan,nan,4.136726e-09,443703.8010488987,nan,nan,nan,nan,-5.16e-08,443704.051707983,nan,nan,131127,443704.09977412224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443707.4813129902,443707.4813129902,nan,nan,nan,nan,nan,nan
131153,nan,nan,1.27166e-08,443707.1815899849,nan,nan,nan,nan,-5.85e-08,443707.4324262142,nan,nan,131128,443707.48031520844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443710.86708569527,443710.86708569527,nan,nan,nan,nan,nan,nan
131154,nan,nan,3.830302e-09,443710.5673591137,nan,nan,nan,nan,-4.86e-08,443710.8180167675,nan,nan,131129,443710.86608433723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443714.24888300896,443714.24888300896,nan,nan,nan,nan,nan,nan
131155,nan,nan,1.072484e-08,443713.95015778544,nan,nan,nan,nan,-5.57e-08,443714.1998465061,nan,nan,131130,443714.24888300896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443717.63385367393,443717.63385367393,nan,nan,nan,nan,nan,nan
131156,nan,nan,3.830301e-09,443717.3351284504,nan,nan,nan,nan,-6.18e-08,443717.5847787857,nan,nan,131131,443717.63385367393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443721.0177872181,443721.0177872181,nan,nan,nan,nan,nan,nan
131157,nan,nan,8.794375e-08,443720.7190619946,nan,nan,nan,nan,-6.55e-08,443720.96876859665,nan,nan,131132,443721.0177872181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443724.4022541046,443724.4022541046,nan,nan,nan,nan,nan,nan
131158,nan,nan,2.711854e-08,443724.10253396037,nan,nan,nan,nan,-5.29e-08,443724.3528280258,nan,nan,131133,443724.4012591839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443727.78640437126,443727.78640437126,nan,nan,nan,nan,nan,nan
131159,nan,nan,4.994714e-08,443727.48767914774,nan,nan,nan,nan,-7.12e-08,443727.7372646332,nan,nan,131134,443727.78640437126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443731.1703519821,443731.1703519821,nan,nan,nan,nan,nan,nan
131160,nan,nan,1.991757e-08,443730.8706258774,nan,nan,nan,nan,-5.84e-08,443731.1202759743,nan,nan,131135,443731.1693511009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443734.5559389591,443734.5559389591,nan,nan,nan,nan,nan,nan
131161,nan,nan,1.026521e-08,443734.2572137356,nan,nan,nan,nan,-6.48e-08,443734.50679564476,nan,nan,131136,443734.5559389591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443737.93568730354,443737.93568730354,nan,nan,nan,nan,nan,nan
131162,nan,nan,2.819102e-08,443737.63696208,nan,nan,nan,nan,-5.87e-08,443737.88766503334,nan,nan,131137,443737.93568730354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443741.32261800766,443741.32261800766,nan,nan,nan,nan,nan,nan
131163,nan,nan,1.532121e-08,443741.0228961945,nan,nan,nan,nan,-5.52e-08,443741.2727434635,nan,nan,131138,443741.321621418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443744.7052640915,443744.7052640915,nan,nan,nan,nan,nan,nan
131164,nan,nan,3.661768e-08,443744.406538868,nan,nan,nan,nan,-6.19e-08,443744.6566133499,nan,nan,131139,443744.7052640915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443748.09142255783,443748.09142255783,nan,nan,nan,nan,nan,nan
131165,nan,nan,9.345936e-09,443747.7926973343,nan,nan,nan,nan,-5.76e-08,443748.04166674614,nan,nan,131140,443748.09142255783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443751.4748663902,443751.4748663902,nan,nan,nan,nan,nan,nan
131166,nan,nan,5.117283e-08,443751.1761411667,nan,nan,nan,nan,-6.13e-08,443751.42591643333,nan,nan,131141,443751.4748663902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443754.8578965664,443754.8578965664,nan,nan,nan,nan,nan,nan
131167,nan,nan,2.16029e-08,443754.5591713429,nan,nan,nan,nan,-5.9e-08,443754.8089375496,nan,nan,131142,443754.8578965664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443758.24131917953,443758.24131917953,nan,nan,nan,nan,nan,nan
131168,nan,nan,3.385987e-08,443757.942593956,nan,nan,nan,nan,-6.23e-08,443758.19219970703,nan,nan,131143,443758.24131917953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443761.6261808872,443761.6261808872,nan,nan,nan,nan,nan,nan
131169,nan,nan,7.660605e-10,443761.3274556637,nan,nan,nan,nan,-6.61e-08,443761.577072382,nan,nan,131144,443761.6261808872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443765.01003313065,443765.01003313065,nan,nan,nan,nan,nan,nan
131170,nan,nan,1.715975e-08,443764.71030988696,nan,nan,nan,nan,-5.76e-08,443764.96114850044,nan,nan,131145,443765.0090351105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443768.3941335678,443768.3941335678,nan,nan,nan,nan,nan,nan
131171,nan,nan,3.355343e-08,443768.0954083443,nan,nan,nan,nan,-6.8e-08,443768.3451015949,nan,nan,131146,443768.3941335678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443771.7782635689,443771.7782635689,nan,nan,nan,nan,nan,nan
131172,nan,nan,3.67709e-09,443771.478514576,nan,nan,nan,nan,-6.31e-08,443771.7290585041,nan,nan,131147,443771.7772397995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443775.16090369225,443775.16090369225,nan,nan,nan,nan,nan,nan
131173,nan,nan,4.841502e-08,443774.8621784687,nan,nan,nan,nan,-6.37e-08,443775.11191415787,nan,nan,131148,443775.16090369225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443778.54542064667,443778.54542064667,nan,nan,nan,nan,nan,nan
131174,nan,nan,4.182689e-08,443778.24566092493,nan,nan,nan,nan,-6.17e-08,443778.4953200817,nan,nan,131149,443778.54438614845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443781.928000927,443781.928000927,nan,nan,nan,nan,nan,nan
131175,nan,nan,3.784338e-08,443781.62927570345,nan,nan,nan,nan,-6.03e-08,443781.87906193733,nan,nan,131150,443781.928000927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443785.31247472763,443785.31247472763,nan,nan,nan,nan,nan,nan
131176,nan,nan,2.911029e-09,443785.01274909975,nan,nan,nan,nan,-6.37e-08,443785.26303195953,nan,nan,131151,443785.3114743233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443788.69759345055,443788.69759345055,nan,nan,nan,nan,nan,nan
131177,nan,nan,2.696533e-08,443788.398868227,nan,nan,nan,nan,-5.98e-08,443788.64818167686,nan,nan,131152,443788.69759345055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443792.0758728981,443792.0758728981,nan,nan,nan,nan,nan,nan
131178,nan,nan,5.010035e-08,443791.7771476746,nan,nan,nan,nan,-6.43e-08,443792.0277724266,nan,nan,131153,443792.0758728981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443795.45803523064,443795.45803523064,nan,nan,nan,nan,nan,nan
131179,nan,nan,4.979393e-08,443795.1593100071,nan,nan,nan,nan,-6.05e-08,443795.40996932983,nan,nan,131154,443795.45803523064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443798.8391366005,443798.8391366005,nan,nan,nan,nan,nan,nan
131180,nan,nan,2.742496e-08,443798.540411377,nan,nan,nan,nan,-6.99e-08,443798.79107403755,nan,nan,131155,443798.8391366005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443802.2243499756,443802.2243499756,nan,nan,nan,nan,nan,nan
131181,nan,nan,2.681211e-08,443801.92562475207,nan,nan,nan,nan,-5.7e-08,443802.17539167404,nan,nan,131156,443802.2243499756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443805.60977101326,443805.60977101326,nan,nan,nan,nan,nan,nan
131182,nan,nan,2.650569e-08,443805.31004514697,nan,nan,nan,nan,-6.15e-08,443805.5603134632,nan,nan,131157,443805.6087703705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443808.993871212,443808.993871212,nan,nan,nan,nan,nan,nan
131183,nan,nan,1.578084e-08,443808.69415106776,nan,nan,nan,nan,-6.04e-08,443808.94450330734,nan,nan,131158,443808.9928762913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443812.3782823086,443812.3782823086,nan,nan,nan,nan,nan,nan
131184,nan,nan,3.952871e-08,443812.07955708506,nan,nan,nan,nan,-6.69e-08,443812.32910585403,nan,nan,131159,443812.3782823086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443815.76155257225,443815.76155257225,nan,nan,nan,nan,nan,nan
131185,nan,nan,9.958785e-09,443815.46282734873,nan,nan,nan,nan,-5.66e-08,443815.71246242523,nan,nan,131160,443815.76155257225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443819.4358794689,443819.4358794689,nan,nan,443815.76155257225,443819.4358794689,nan,nan
131186,nan,nan,4.979393e-08,443818.84649744036,nan,nan,nan,nan,-5.76e-08,443819.09601020813,nan,nan,131161,443819.1452226639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443822.531591177,443822.531591177,nan,nan,nan,nan,nan,nan
131187,nan,nan,5.20921e-08,443822.23185219767,nan,nan,nan,nan,-5.77e-08,443822.4824974537,nan,nan,131162,443822.531591177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443825.91501522064,443825.91501522064,nan,nan,nan,nan,nan,nan
131188,nan,nan,5.439029e-08,443825.6162899971,nan,nan,nan,nan,-5.65e-08,443825.86625528336,nan,nan,131163,443825.91501522064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443829.298930645,443829.298930645,nan,nan,nan,nan,nan,nan
131189,nan,nan,3.922229e-08,443828.99918260577,nan,nan,nan,nan,-5.77e-08,443829.249297142,nan,nan,131164,443829.2979078293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443832.6830763817,443832.6830763817,nan,nan,nan,nan,nan,nan
131190,nan,nan,5.822059e-09,443832.38435115817,nan,nan,nan,nan,-6.57e-08,443832.63418769836,nan,nan,131165,443832.6830763817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443836.0674521923,443836.0674521923,nan,nan,nan,nan,nan,nan
