index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
195096,nan,nan,4.703618e-08,660027.5992461682,nan,nan,nan,nan,1.184e-07,660027.8495423794,nan,nan,195051,660027.8979713917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660031.2831513882,660031.2831513882,nan,nan,nan,nan,nan,nan
195097,nan,nan,5.36243e-08,660030.9844261647,nan,nan,nan,nan,1.067e-07,660031.234629631,nan,nan,195052,660031.2831513882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660034.6669239998,660034.6669239998,nan,nan,nan,nan,nan,nan
195098,nan,nan,7.813829e-09,660034.3672422409,nan,nan,nan,nan,1.221e-07,660034.6171011925,nan,nan,195053,660034.6659674644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660038.0501868725,660038.0501868725,nan,nan,nan,nan,nan,nan
195099,nan,nan,9.805589e-09,660037.751461649,nan,nan,nan,nan,1.168e-07,660038.0013108253,nan,nan,195054,660038.0501868725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660041.4277842045,660041.4277842045,nan,nan,nan,nan,nan,nan
195100,nan,nan,6.680057e-08,660041.129058981,nan,nan,nan,nan,1.101e-07,660041.3797187805,nan,nan,195055,660041.4277842045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660044.8129854202,660044.8129854202,nan,nan,nan,nan,nan,nan
195101,nan,nan,1.99176e-08,660044.513263607,nan,nan,nan,nan,1.114e-07,660044.7636897564,nan,nan,195056,660044.8119888306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660048.194685936,660048.194685936,nan,nan,nan,nan,nan,nan
195102,nan,nan,1.36359e-08,660047.8959607125,nan,nan,nan,nan,1.21e-07,660048.1455731392,nan,nan,195057,660048.194685936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660051.5768954754,660051.5768954754,nan,nan,nan,nan,nan,nan
195103,nan,nan,2.313506e-08,660051.2771493435,nan,nan,nan,nan,1.106e-07,660051.5274295807,nan,nan,195058,660051.575874567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660054.9600806236,660054.9600806236,nan,nan,nan,nan,nan,nan
195104,nan,nan,3.416635e-08,660054.6613554001,nan,nan,nan,nan,1.195e-07,660054.9115130901,nan,nan,195059,660054.9600806236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660058.3431770802,660058.3431770802,nan,nan,nan,nan,nan,nan
195105,nan,nan,3.064246e-10,660058.0444518566,nan,nan,nan,nan,1.161e-07,660058.2940974236,nan,nan,195060,660058.3431770802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660061.7270572186,660061.7270572186,nan,nan,nan,nan,nan,nan
195106,nan,nan,4.749582e-08,660061.4272960663,nan,nan,nan,nan,1.138e-07,660061.6771445274,nan,nan,195061,660061.7260212898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660065.1090831757,660065.1090831757,nan,nan,nan,nan,nan,nan
195107,nan,nan,4.872152e-08,660064.8103579521,nan,nan,nan,nan,1.154e-07,660065.0597536564,nan,nan,195062,660065.1090831757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660068.4922397137,660068.4922397137,nan,nan,nan,nan,nan,nan
195108,nan,nan,6.58813e-09,660068.1935144902,nan,nan,nan,nan,1.17e-07,660068.4435184002,nan,nan,195063,660068.4922397137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660071.8742575645,660071.8742575645,nan,nan,nan,nan,nan,nan
195109,nan,nan,1.348268e-08,660071.575532341,nan,nan,nan,nan,1.149e-07,660071.8253970146,nan,nan,195064,660071.8742575645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660075.2571337223,660075.2571337223,nan,nan,nan,nan,nan,nan
195110,nan,nan,1.838548e-09,660074.9584084988,nan,nan,nan,nan,1.181e-07,660075.2078676224,nan,nan,195065,660075.2571337223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660078.6413648129,660078.6413648129,nan,nan,nan,nan,nan,nan
195111,nan,nan,2.374791e-08,660078.3416754246,nan,nan,nan,nan,1.156e-07,660078.5912880898,nan,nan,195066,660078.6404006481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660082.023263216,660082.023263216,nan,nan,nan,nan,nan,nan
195112,nan,nan,1.348268e-08,660081.7245379925,nan,nan,nan,nan,1.251e-07,660081.9742000103,nan,nan,195067,660082.023263216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660085.4059710503,660085.4059710503,nan,nan,nan,nan,nan,nan
195113,nan,nan,1.731299e-08,660085.1072458267,nan,nan,nan,nan,1.185e-07,660085.3568086624,nan,nan,195068,660085.4059710503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660088.7912085056,660088.7912085056,nan,nan,nan,nan,nan,nan
195114,nan,nan,2.344149e-08,660088.4914492607,nan,nan,nan,nan,1.21e-07,660088.7412986755,nan,nan,195069,660088.7901744843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660092.1737406254,660092.1737406254,nan,nan,nan,nan,nan,nan
195115,nan,nan,1.838548e-08,660091.8740087986,nan,nan,nan,nan,1.101e-07,660092.1246261597,nan,nan,195070,660092.1727340221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660095.5558767319,660095.5558767319,nan,nan,nan,nan,nan,nan
195116,nan,nan,1.915154e-08,660095.2571515084,nan,nan,nan,nan,9.55e-08,660095.5067722797,nan,nan,195071,660095.5558767319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660098.9346179962,660098.9346179962,nan,nan,nan,nan,nan,nan
195117,nan,nan,5.393073e-08,660098.6358927727,nan,nan,nan,nan,1.074e-07,660098.8865509033,nan,nan,195072,660098.9346179962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660102.3216776848,660102.3216776848,nan,nan,nan,nan,nan,nan
195118,nan,nan,2.512682e-08,660102.0219525337,nan,nan,nan,nan,1.113e-07,660102.2717995644,nan,nan,195073,660102.3206777573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660105.7034232616,660105.7034232616,nan,nan,nan,nan,nan,nan
195119,nan,nan,4.4738e-08,660105.4037500859,nan,nan,nan,nan,1.071e-07,660105.6537919044,nan,nan,195074,660105.7024753094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660109.0862853527,660109.0862853527,nan,nan,nan,nan,nan,nan
195120,nan,nan,5.668855e-09,660108.7875601292,nan,nan,nan,nan,1.087e-07,660109.0368511677,nan,nan,195075,660109.0862853527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660112.4698796272,660112.4698796272,nan,nan,nan,nan,nan,nan
195121,nan,nan,5.163255e-08,660112.170241499,nan,nan,nan,nan,1.143e-07,660112.4209589958,nan,nan,195076,660112.4689667225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660115.8531610966,660115.8531610966,nan,nan,nan,nan,nan,nan
195122,nan,nan,4.519763e-08,660115.554435873,nan,nan,nan,nan,1.129e-07,660115.8035411835,nan,nan,195077,660115.8531610966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660119.2353503704,660119.2353503704,nan,nan,nan,nan,nan,nan
195123,nan,nan,1.210377e-08,660118.9356276036,nan,nan,nan,nan,1.121e-07,660119.1859219074,nan,nan,195078,660119.2343528271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660122.6179351807,660122.6179351807,nan,nan,nan,nan,nan,nan
195124,nan,nan,2.2369e-08,660122.3192099571,nan,nan,nan,nan,1.153e-07,660122.5688474178,nan,nan,195079,660122.6179351807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660126.0020866394,660126.0020866394,nan,nan,nan,nan,nan,nan
195125,nan,nan,2.053045e-08,660125.7033614159,nan,nan,nan,nan,1.177e-07,660125.9530208111,nan,nan,195080,660126.0020866394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660129.3850693703,660129.3850693703,nan,nan,nan,nan,nan,nan
195126,nan,nan,2.635252e-08,660129.0863441468,nan,nan,nan,nan,1.086e-07,660129.3358831406,nan,nan,195081,660129.3850693703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660132.7683517933,660132.7683517933,nan,nan,nan,nan,nan,nan
195127,nan,nan,2.298185e-08,660132.4696265698,nan,nan,nan,nan,1.13e-07,660132.7185487747,nan,nan,195082,660132.7683517933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660136.1521084309,660136.1521084309,nan,nan,nan,nan,nan,nan
195128,nan,nan,4.090769e-08,660135.8533832073,nan,nan,nan,nan,1.063e-07,660136.103249073,nan,nan,195083,660136.1521084309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660139.5346384048,660139.5346384048,nan,nan,nan,nan,nan,nan
195129,nan,nan,3.677096e-08,660139.2348886967,nan,nan,nan,nan,1.129e-07,660139.4847273827,nan,nan,195084,660139.5336139202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660142.9175386429,660142.9175386429,nan,nan,nan,nan,nan,nan
195130,nan,nan,2.757822e-09,660142.6177753449,nan,nan,nan,nan,1.105e-07,660142.8681442738,nan,nan,195085,660142.9165005684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660146.3006410599,660146.3006410599,nan,nan,nan,nan,nan,nan
195131,nan,nan,3.937556e-08,660146.0019158364,nan,nan,nan,nan,1.044e-07,660146.2518591881,nan,nan,195086,660146.3006410599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660149.6858830452,660149.6858830452,nan,nan,nan,nan,nan,nan
195132,nan,nan,1.36359e-08,660149.3861707688,nan,nan,nan,nan,1.152e-07,660149.6359744072,nan,nan,195087,660149.6848959923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660153.0685501099,660153.0685501099,nan,nan,nan,nan,nan,nan
195133,nan,nan,2.298185e-08,660152.7698248863,nan,nan,nan,nan,1.081e-07,660153.0196375847,nan,nan,195088,660153.0685501099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660156.4510293007,660156.4510293007,nan,nan,nan,nan,nan,nan
195134,nan,nan,7.446118e-08,660156.1523040772,nan,nan,nan,nan,1.19e-07,660156.4022679329,nan,nan,195089,660156.4510293007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660159.8310704231,660159.8310704231,nan,nan,nan,nan,nan,nan
195135,nan,nan,5.546286e-08,660159.5323451996,nan,nan,nan,nan,1.068e-07,660159.7830030918,nan,nan,195090,660159.8310704231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660163.2154102325,660163.2154102325,nan,nan,nan,nan,nan,nan
195136,nan,nan,1.700657e-08,660162.916685009,nan,nan,nan,nan,1.111e-07,660163.1661508083,nan,nan,195091,660163.2154102325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660166.5966293812,660166.5966293812,nan,nan,nan,nan,nan,nan
195137,nan,nan,1.823227e-08,660166.2979041577,nan,nan,nan,nan,1.081e-07,660166.5480775833,nan,nan,195092,660166.5966293812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660169.9810347557,660169.9810347557,nan,nan,nan,nan,nan,nan
195138,nan,nan,1.761942e-08,660169.6823095322,nan,nan,nan,nan,1.043e-07,660169.9317834377,nan,nan,195093,660169.9810347557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660173.3638937473,660173.3638937473,nan,nan,nan,nan,nan,nan
195139,nan,nan,9.008885e-08,660173.0651685238,nan,nan,nan,nan,1.163e-07,660173.3145513535,nan,nan,195094,660173.3638937473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660176.7465777397,660176.7465777397,nan,nan,nan,nan,nan,nan
195140,nan,nan,3.98352e-09,660176.4478525162,nan,nan,nan,nan,1.143e-07,660176.6972215176,nan,nan,195095,660176.7465777397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660180.1285104752,660180.1285104752,nan,nan,nan,nan,nan,nan
195141,nan,nan,5.97528e-09,660179.8287993908,nan,nan,nan,nan,1.018e-07,660180.0786376,nan,nan,195096,660180.1275246143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660183.5125083923,660183.5125083923,nan,nan,nan,nan,nan,nan
195142,nan,nan,2.757822e-08,660183.2137831688,nan,nan,nan,nan,1.038e-07,660183.463145256,nan,nan,195097,660183.5125083923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660186.8928208351,660186.8928208351,nan,nan,nan,nan,nan,nan
195143,nan,nan,8.886315e-09,660186.5940956116,nan,nan,nan,nan,1.083e-07,660186.8439404964,nan,nan,195098,660186.8928208351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660190.2766497135,660190.2766497135,nan,nan,nan,nan,nan,nan
195144,nan,nan,5.868032e-08,660189.97792449,nan,nan,nan,nan,1.085e-07,660190.2272815704,nan,nan,195099,660190.2766497135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660193.6593346596,660193.6593346596,nan,nan,nan,nan,nan,nan
195145,nan,nan,6.312348e-08,660193.3606094361,nan,nan,nan,nan,1.096e-07,660193.6102685928,nan,nan,195100,660193.6593346596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660197.0418453217,660197.0418453217,nan,nan,nan,nan,nan,nan
195146,nan,nan,1.516802e-08,660196.7421099186,nan,nan,nan,nan,1.125e-07,660196.9920966625,nan,nan,195101,660197.0408351421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660200.4251306057,660200.4251306057,nan,nan,nan,nan,nan,nan
195147,nan,nan,3.998841e-08,660200.1264053822,nan,nan,nan,nan,1.137e-07,660200.3763878345,nan,nan,195102,660200.4251306057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660203.808921814,660203.808921814,nan,nan,nan,nan,nan,nan
195148,nan,nan,6.128493e-09,660203.5101965904,nan,nan,nan,nan,1.116e-07,660203.7595574856,nan,nan,195103,660203.808921814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660207.1909124851,660207.1909124851,nan,nan,nan,nan,nan,nan
195149,nan,nan,5.515643e-09,660206.8921872616,nan,nan,nan,nan,1.038e-07,660207.1419329643,nan,nan,195104,660207.1909124851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660210.5753312111,660210.5753312111,nan,nan,nan,nan,nan,nan
195150,nan,nan,6.281705e-09,660210.2766059876,nan,nan,nan,nan,1.064e-07,660210.5262701511,nan,nan,195105,660210.5753312111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660213.9574792385,660213.9574792385,nan,nan,nan,nan,nan,nan
195151,nan,nan,7.200978e-09,660213.658754015,nan,nan,nan,nan,1.062e-07,660213.9084131718,nan,nan,195106,660213.9574792385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660217.3392221928,660217.3392221928,nan,nan,nan,nan,nan,nan
195152,nan,nan,1.317626e-08,660217.0404969692,nan,nan,nan,nan,1.144e-07,660217.2903745174,nan,nan,195107,660217.3392221928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660220.7191627026,660220.7191627026,nan,nan,nan,nan,nan,nan
195153,nan,nan,3.937556e-08,660220.420437479,nan,nan,nan,nan,9.8e-08,660220.6711015701,nan,nan,195108,660220.7191627026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660224.1033554077,660224.1033554077,nan,nan,nan,nan,nan,nan
195154,nan,nan,4.443157e-08,660223.8046301842,nan,nan,nan,nan,9.73e-08,660224.0543198586,nan,nan,195109,660224.1033554077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660227.4854142666,660227.4854142666,nan,nan,nan,nan,nan,nan
195155,nan,nan,1.225699e-08,660227.1866890431,nan,nan,nan,nan,1.029e-07,660227.4363496304,nan,nan,195110,660227.4854142666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660230.8688986301,660230.8688986301,nan,nan,nan,nan,nan,nan
195156,nan,nan,4.71894e-08,660230.5701734066,nan,nan,nan,nan,9.94e-08,660230.8200058937,nan,nan,195111,660230.8688986301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660234.2517945766,660234.2517945766,nan,nan,nan,nan,nan,nan
195157,nan,nan,3.140853e-08,660233.9520551205,nan,nan,nan,nan,9.82e-08,660234.2017920017,nan,nan,195112,660234.2517945766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660237.634855032,660237.634855032,nan,nan,nan,nan,nan,nan
195158,nan,nan,2.374791e-08,660237.3361298084,nan,nan,nan,nan,1.143e-07,660237.5855576992,nan,nan,195113,660237.634855032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660241.0167105198,660241.0167105198,nan,nan,nan,nan,nan,nan
195159,nan,nan,3.171495e-08,660240.7179852963,nan,nan,nan,nan,1.095e-07,660240.9674136639,nan,nan,195114,660241.0167105198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660244.4011590481,660244.4011590481,nan,nan,nan,nan,nan,nan
195160,nan,nan,2.849749e-08,660244.1014324665,nan,nan,nan,nan,9.12e-08,660244.3513336182,nan,nan,195115,660244.40015769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660247.7850494385,660247.7850494385,nan,nan,nan,nan,nan,nan
195161,nan,nan,3.554526e-08,660247.4853276253,nan,nan,nan,nan,1.01e-07,660247.735172987,nan,nan,195116,660247.7840528488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660251.1681780815,660251.1681780815,nan,nan,nan,nan,nan,nan
195162,nan,nan,4.044805e-08,660250.8684193135,nan,nan,nan,nan,1.134e-07,660251.1187677383,nan,nan,195117,660251.167144537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660254.5499610901,660254.5499610901,nan,nan,nan,nan,nan,nan
195163,nan,nan,1.072486e-08,660254.2502488137,nan,nan,nan,nan,1.013e-07,660254.5005846024,nan,nan,195118,660254.5489740372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660257.931863308,660257.931863308,nan,nan,nan,nan,nan,nan
195164,nan,nan,4.918115e-08,660257.6331380844,nan,nan,nan,nan,1.06e-07,660257.8834476471,nan,nan,195119,660257.931863308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660261.3140285015,660261.3140285015,nan,nan,nan,nan,nan,nan
195165,nan,nan,3.784345e-08,660261.015303278,nan,nan,nan,nan,9.54e-08,660261.265499115,nan,nan,195120,660261.3140285015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660264.6982290745,660264.6982290745,nan,nan,nan,nan,nan,nan
195166,nan,nan,3.064246e-08,660264.3984679222,nan,nan,nan,nan,8.95e-08,660264.6488227844,nan,nan,195121,660264.6971931458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660268.0812628269,660268.0812628269,nan,nan,nan,nan,nan,nan
195167,nan,nan,3.171495e-08,660267.7825376034,nan,nan,nan,nan,1.043e-07,660268.0323810577,nan,nan,195122,660268.0812628269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660271.4669890404,660271.4669890404,nan,nan,nan,nan,nan,nan
195168,nan,nan,1.026523e-08,660271.1682638169,nan,nan,nan,nan,1.095e-07,660271.4178593159,nan,nan,195123,660271.4669890404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660274.8481235504,660274.8481235504,nan,nan,nan,nan,nan,nan
195169,nan,nan,1.378911e-08,660274.5484322548,nan,nan,nan,nan,9.27e-08,660274.7982485294,nan,nan,195124,660274.8471574783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660278.2281792164,660278.2281792164,nan,nan,nan,nan,nan,nan
195170,nan,nan,1.072486e-09,660277.9294539929,nan,nan,nan,nan,9.59e-08,660278.1801142693,nan,nan,195125,660278.2281792164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660281.6099355221,660281.6099355221,nan,nan,nan,nan,nan,nan
195171,nan,nan,5.822069e-09,660281.3102106095,nan,nan,nan,nan,9.78e-08,660281.5608682632,nan,nan,195126,660281.608935833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660284.9931249619,660284.9931249619,nan,nan,nan,nan,nan,nan
195172,nan,nan,1.915154e-08,660284.6933995724,nan,nan,nan,nan,1.072e-07,660284.944050312,nan,nan,195127,660284.9921247959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660288.3770005703,660288.3770005703,nan,nan,nan,nan,nan,nan
195173,nan,nan,1.99176e-08,660288.0782753468,nan,nan,nan,nan,9.42e-08,660288.3278985023,nan,nan,195128,660288.3770005703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660291.7614018917,660291.7614018917,nan,nan,nan,nan,nan,nan
195174,nan,nan,6.526845e-08,660291.4616447926,nan,nan,nan,nan,8.85e-08,660291.7119989395,nan,nan,195129,660291.7603700161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660295.1432614326,660295.1432614326,nan,nan,nan,nan,nan,nan
195175,nan,nan,5.10197e-08,660294.8445362091,nan,nan,nan,nan,1.045e-07,660295.0943205357,nan,nan,195130,660295.1432614326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660298.5259649754,660298.5259649754,nan,nan,nan,nan,nan,nan
195176,nan,nan,4.703618e-08,660298.2272397518,nan,nan,nan,nan,9.78e-08,660298.4758064747,nan,nan,195131,660298.5259649754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660301.9072184563,660301.9072184563,nan,nan,nan,nan,nan,nan
195177,nan,nan,5.270504e-08,660301.6075121403,nan,nan,nan,nan,9.13e-08,660301.8581726551,nan,nan,195132,660301.9062373638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660305.2906365395,660305.2906365395,nan,nan,nan,nan,nan,nan
195178,nan,nan,2.941677e-08,660304.9919113159,nan,nan,nan,nan,9.56e-08,660305.2412188053,nan,nan,195133,660305.2906365395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660308.6728925705,660308.6728925705,nan,nan,nan,nan,nan,nan
195179,nan,nan,4.4738e-08,660308.374167347,nan,nan,nan,nan,9.87e-08,660308.6237332821,nan,nan,195134,660308.6728925705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660312.0564880371,660312.0564880371,nan,nan,nan,nan,nan,nan
195180,nan,nan,4.167374e-08,660311.7567619324,nan,nan,nan,nan,9.38e-08,660312.0064303875,nan,nan,195135,660312.0554871559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660315.4397852421,660315.4397852421,nan,nan,nan,nan,nan,nan
195181,nan,nan,1.547444e-08,660315.1400605679,nan,nan,nan,nan,9.83e-08,660315.3900878429,nan,nan,195136,660315.4387857914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660318.8234593868,660318.8234593868,nan,nan,nan,nan,nan,nan
195182,nan,nan,1.807905e-08,660318.5237108708,nan,nan,nan,nan,1.008e-07,660318.7734525204,nan,nan,195137,660318.8224360943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660322.2045676708,660322.2045676708,nan,nan,nan,nan,nan,nan
195183,nan,nan,7.507404e-09,660321.9048425198,nan,nan,nan,nan,1.058e-07,660322.1549890041,nan,nan,195138,660322.2035677433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660325.5875678062,660325.5875678062,nan,nan,nan,nan,nan,nan
195184,nan,nan,2.144973e-08,660325.2888425827,nan,nan,nan,nan,8.85e-08,660325.5384478569,nan,nan,195139,660325.5875678062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660328.9720284939,660328.9720284939,nan,nan,nan,nan,nan,nan
195185,nan,nan,4.243982e-08,660328.6733032704,nan,nan,nan,nan,8.34e-08,660328.922151804,nan,nan,195140,660328.9720284939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660332.354054451,660332.354054451,nan,nan,nan,nan,nan,nan
195186,nan,nan,4.320587e-08,660332.0553292275,nan,nan,nan,nan,9.83e-08,660332.3050312996,nan,nan,195141,660332.354054451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660335.7367389202,660335.7367389202,nan,nan,nan,nan,nan,nan
195187,nan,nan,4.627011e-08,660335.4380136967,nan,nan,nan,nan,9.47e-08,660335.6879096031,nan,nan,195142,660335.7367389202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660339.1175909042,660339.1175909042,nan,nan,nan,nan,nan,nan
195188,nan,nan,8.426678e-09,660338.8188656807,nan,nan,nan,nan,9.29e-08,660339.0694954395,nan,nan,195143,660339.1175909042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660342.5032021999,660342.5032021999,nan,nan,nan,nan,nan,nan
195189,nan,nan,1.072486e-08,660342.2035757542,nan,nan,nan,nan,9.33e-08,660342.4541375637,nan,nan,195144,660342.5023009777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660345.8857727051,660345.8857727051,nan,nan,nan,nan,nan,nan
195190,nan,nan,2.420754e-08,660345.5870474816,nan,nan,nan,nan,9.07e-08,660345.8366732597,nan,nan,195145,660345.8857727051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660349.2711677551,660349.2711677551,nan,nan,nan,nan,nan,nan
195191,nan,nan,4.427836e-08,660348.9724425316,nan,nan,nan,nan,8.52e-08,660349.2221012115,nan,nan,195146,660349.2711677551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660352.6546542645,660352.6546542645,nan,nan,nan,nan,nan,nan
195192,nan,nan,3.753702e-08,660352.354893589,nan,nan,nan,nan,8.82e-08,660352.6047408581,nan,nan,195147,660352.6536188126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660356.0363824368,660356.0363824368,nan,nan,nan,nan,nan,nan
