index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
117096,nan,nan,0.0006924211,396153.42577877047,nan,nan,nan,nan,-0.0002727254,396153.6764047146,nan,nan,117075,396153.724503994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396157.1057546139,396157.1057546139,nan,nan,nan,nan,nan,nan
117097,nan,nan,0.0006926882,396156.80602946284,nan,nan,nan,nan,-0.0002727191,396157.05668854713,nan,nan,117076,396157.10475468636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396160.48625588417,396160.48625588417,nan,nan,nan,nan,nan,nan
117098,nan,nan,0.0006926339,396160.18753066065,nan,nan,nan,nan,-0.0002727111,396160.4381887913,nan,nan,117077,396160.48625588417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396163.8688015938,396163.8688015938,nan,nan,nan,nan,nan,nan
117099,nan,nan,0.0006926289,396163.57007637026,nan,nan,nan,nan,-0.0002727164,396163.82074308395,nan,nan,117078,396163.8688015938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396167.2481534481,396167.2481534481,nan,nan,nan,nan,nan,nan
117100,nan,nan,0.0006926614,396166.9494282246,nan,nan,nan,nan,-0.0002727201,396167.20008707047,nan,nan,117079,396167.2481534481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396170.62851309776,396170.62851309776,nan,nan,nan,nan,nan,nan
117101,nan,nan,0.000692663,396170.32978787425,nan,nan,nan,nan,-0.0002727173,396170.5804467201,nan,nan,117080,396170.62851309776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396174.00885510445,396174.00885510445,nan,nan,nan,nan,nan,nan
117102,nan,nan,0.0006925239,396173.7101298809,nan,nan,nan,nan,-0.0002727122,396173.96078801155,nan,nan,117081,396174.00885510445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396177.3902244568,396177.3902244568,nan,nan,nan,nan,nan,nan
117103,nan,nan,0.0006924099,396177.0904985905,nan,nan,nan,nan,-0.0002727154,396177.3411576748,nan,nan,117082,396177.389223814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396180.7704832554,396180.7704832554,nan,nan,nan,nan,nan,nan
117104,nan,nan,0.0006925285,396180.47175803187,nan,nan,nan,nan,-0.0002727169,396180.7224161625,nan,nan,117083,396180.7704832554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396184.1499130726,396184.1499130726,nan,nan,nan,nan,nan,nan
117105,nan,nan,0.000692633,396183.85118784907,nan,nan,nan,nan,-0.000272716,396184.10184669495,nan,nan,117084,396184.1499130726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396187.5312962532,396187.5312962532,nan,nan,nan,nan,nan,nan
117106,nan,nan,0.0006925176,396187.23157110217,nan,nan,nan,nan,-0.0002727159,396187.48322963715,nan,nan,117085,396187.5302963257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396190.9105029106,396190.9105029106,nan,nan,nan,nan,nan,nan
117107,nan,nan,0.0006925053,396190.6117776871,nan,nan,nan,nan,-0.0002727144,396190.86243724823,nan,nan,117086,396190.9105029106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396194.2910349369,396194.2910349369,nan,nan,nan,nan,nan,nan
117108,nan,nan,0.0006925918,396193.9923097134,nan,nan,nan,nan,-0.0002727262,396194.24296855927,nan,nan,117087,396194.2910349369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396197.6723561287,396197.6723561287,nan,nan,nan,nan,nan,nan
117109,nan,nan,0.0006926231,396197.3736309052,nan,nan,nan,nan,-0.0002727158,396197.6242892742,nan,nan,117088,396197.6723561287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396201.0526394844,396201.0526394844,nan,nan,nan,nan,nan,nan
117110,nan,nan,0.0006925254,396200.7529133797,nan,nan,nan,nan,-0.0002727146,396201.0035715103,nan,nan,117089,396201.0516386032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396204.4320499897,396204.4320499897,nan,nan,nan,nan,nan,nan
117111,nan,nan,0.0006926496,396204.1333247662,nan,nan,nan,nan,-0.0002727237,396204.38398361206,nan,nan,117090,396204.4320499897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396207.81255698204,396207.81255698204,nan,nan,nan,nan,nan,nan
117112,nan,nan,0.0006925964,396207.51283230784,nan,nan,nan,nan,-0.0002727172,396207.764490366,nan,nan,117091,396207.81155753136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396211.1974043846,396211.1974043846,nan,nan,nan,nan,nan,nan
117113,nan,nan,0.0006927255,396210.8986791611,nan,nan,nan,nan,-0.0002727197,396211.14860248566,nan,nan,117092,396211.1974043846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396214.57723736763,396214.57723736763,nan,nan,nan,nan,nan,nan
117114,nan,nan,0.0006926267,396214.2785121441,nan,nan,nan,nan,-0.0002727078,396214.5281701088,nan,nan,117093,396214.57723736763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396217.9577333927,396217.9577333927,nan,nan,nan,nan,nan,nan
117115,nan,nan,0.0006925518,396217.6590081692,nan,nan,nan,nan,-0.0002727158,396217.9096674919,nan,nan,117094,396217.9577333927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396221.33931946754,396221.33931946754,nan,nan,nan,nan,nan,nan
117116,nan,nan,0.0006925365,396221.040594244,nan,nan,nan,nan,-0.0002727126,396221.2912533283,nan,nan,117095,396221.33931946754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396224.7196345329,396224.7196345329,nan,nan,nan,nan,nan,nan
117117,nan,nan,0.0006925768,396224.4209093094,nan,nan,nan,nan,-0.0002727029,396224.67159700394,nan,nan,117096,396224.7196345329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396228.10116147995,396228.10116147995,nan,nan,nan,nan,nan,nan
117118,nan,nan,0.0006926171,396227.80243625643,nan,nan,nan,nan,-0.000272715,396228.0530719757,nan,nan,117097,396228.10116147995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396231.4816660881,396231.4816660881,nan,nan,nan,nan,nan,nan
117119,nan,nan,0.0006925189,396231.1829408646,nan,nan,nan,nan,-0.000272712,396231.43361997604,nan,nan,117098,396231.4816660881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396234.8630218506,396234.8630218506,nan,nan,nan,nan,nan,nan
117120,nan,nan,0.0006925372,396234.56429662707,nan,nan,nan,nan,-0.0002727197,396234.8149559498,nan,nan,117099,396234.8630218506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396238.24762153625,396238.24762153625,nan,nan,nan,nan,nan,nan
117121,nan,nan,0.0006926005,396237.94889631274,nan,nan,nan,nan,-0.0002727139,396238.1985182762,nan,nan,117100,396238.24762153625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396241.9177143574,396241.9177143574,nan,nan,396238.24762153625,396241.9177143574,nan,nan
117122,nan,nan,0.000692608,396241.33147277834,nan,nan,nan,nan,-0.0002727282,396241.5811083317,nan,nan,117101,396241.63019800186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396245.01523661613,396245.01523661613,nan,nan,nan,nan,nan,nan
117123,nan,nan,0.0006926748,396244.715510273,nan,nan,nan,nan,-0.0002727173,396244.9653866291,nan,nan,117102,396245.0142354965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396248.3968794346,396248.3968794346,nan,nan,nan,nan,nan,nan
117124,nan,nan,0.000692639,396248.09815421107,nan,nan,nan,nan,-0.0002727164,396248.34700608253,nan,nan,117103,396248.3968794346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396251.7820558548,396251.7820558548,nan,nan,nan,nan,nan,nan
117125,nan,nan,0.0006927191,396251.48236241343,nan,nan,nan,nan,-0.000272715,396251.73274207115,nan,nan,117104,396251.78108763695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396255.16467785835,396255.16467785835,nan,nan,nan,nan,nan,nan
117126,nan,nan,0.0006925924,396254.86595263483,nan,nan,nan,nan,-0.0002727162,396255.1157786846,nan,nan,117105,396255.16467785835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396258.54956912994,396258.54956912994,nan,nan,nan,nan,nan,nan
117127,nan,nan,0.0006925706,396258.2498773575,nan,nan,nan,nan,-0.0002727094,396258.4996945858,nan,nan,117106,396258.54956912994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396261.93228030205,396261.93228030205,nan,nan,nan,nan,nan,nan
117128,nan,nan,0.0006925996,396261.6325379849,nan,nan,nan,nan,-0.0002727201,396261.8823890686,nan,nan,117107,396261.9312632084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396265.3159546852,396265.3159546852,nan,nan,nan,nan,nan,nan
117129,nan,nan,0.0006925669,396265.0172294617,nan,nan,nan,nan,-0.0002727031,396265.2669658661,nan,nan,117108,396265.3159546852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396268.6992340088,396268.6992340088,nan,nan,nan,nan,nan,nan
117130,nan,nan,0.0006926199,396268.4005087853,nan,nan,nan,nan,-0.0002727137,396268.6512198448,nan,nan,117109,396268.6992340088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396272.0829129219,396272.0829129219,nan,nan,nan,nan,nan,nan
117131,nan,nan,0.0006927081,396271.783163929,nan,nan,nan,nan,-0.0002727111,396272.0341181755,nan,nan,117110,396272.0818891525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396275.46318364143,396275.46318364143,nan,nan,nan,nan,nan,nan
117132,nan,nan,0.0006928406,396275.1644584179,nan,nan,nan,nan,-0.0002727123,396275.41511774063,nan,nan,117111,396275.46318364143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396278.84800601006,396278.84800601006,nan,nan,nan,nan,nan,nan
117133,nan,nan,0.0006927195,396278.54928078654,nan,nan,nan,nan,-0.0002727023,396278.7993235588,nan,nan,117112,396278.84800601006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396282.2320783138,396282.2320783138,nan,nan,nan,nan,nan,nan
117134,nan,nan,0.0006927216,396281.9333530903,nan,nan,nan,nan,-0.0002727179,396282.18294143677,nan,nan,117113,396282.2320783138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396285.6158256531,396285.6158256531,nan,nan,nan,nan,nan,nan
117135,nan,nan,0.0006925617,396285.31710042956,nan,nan,nan,nan,-0.0002727145,396285.5664548874,nan,nan,117114,396285.6158256531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396288.99964022636,396288.99964022636,nan,nan,nan,nan,nan,nan
117136,nan,nan,0.000692865,396288.70091500285,nan,nan,nan,nan,-0.0002727094,396288.95046687126,nan,nan,117115,396288.99964022636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396292.3832142353,396292.3832142353,nan,nan,nan,nan,nan,nan
117137,nan,nan,0.0006926158,396292.0835000515,nan,nan,nan,nan,-0.0002727145,396292.3336722851,nan,nan,117116,396292.38222527504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396295.7658495903,396295.7658495903,nan,nan,nan,nan,nan,nan
117138,nan,nan,0.0006925529,396295.4671243668,nan,nan,nan,nan,-0.0002727163,396295.71669220924,nan,nan,117117,396295.7658495903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396299.14776968956,396299.14776968956,nan,nan,nan,nan,nan,nan
117139,nan,nan,0.0006926687,396298.84904446604,nan,nan,nan,nan,-0.0002727085,396299.09864258766,nan,nan,117118,396299.14776968956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396302.52989172935,396302.52989172935,nan,nan,nan,nan,nan,nan
117140,nan,nan,0.0006926362,396302.2301522732,nan,nan,nan,nan,-0.0002727052,396302.48079895973,nan,nan,117119,396302.5288774967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396305.9140212536,396305.9140212536,nan,nan,nan,nan,nan,nan
117141,nan,nan,0.0006928745,396305.61529603007,nan,nan,nan,nan,-0.0002727097,396305.86485385895,nan,nan,117120,396305.9140212536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396309.29707860947,396309.29707860947,nan,nan,nan,nan,nan,nan
117142,nan,nan,0.0006926905,396308.99835338595,nan,nan,nan,nan,-0.0002727145,396309.2479636669,nan,nan,117121,396309.29707860947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396312.68120241165,396312.68120241165,nan,nan,nan,nan,nan,nan
117143,nan,nan,0.0006924844,396312.38247718813,nan,nan,nan,nan,-0.0002727153,396312.6320974827,nan,nan,117122,396312.68120241165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396316.0652036667,396316.0652036667,nan,nan,nan,nan,nan,nan
117144,nan,nan,0.0006925786,396315.76647844317,nan,nan,nan,nan,-0.0002727181,396316.0154378414,nan,nan,117123,396316.0652036667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396319.4458925724,396319.4458925724,nan,nan,nan,nan,nan,nan
117145,nan,nan,0.0006927918,396319.1471673489,nan,nan,nan,nan,-0.0002727098,396319.3970170021,nan,nan,117124,396319.4458925724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396322.8297560215,396322.8297560215,nan,nan,nan,nan,nan,nan
117146,nan,nan,0.0006926514,396322.52999606135,nan,nan,nan,nan,-0.0002727045,396322.7798202038,nan,nan,117125,396322.82872128487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396326.2124774456,396326.2124774456,nan,nan,nan,nan,nan,nan
117147,nan,nan,0.0006926511,396325.9137522221,nan,nan,nan,nan,-0.0002727026,396326.16261029243,nan,nan,117126,396326.2124774456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396329.59784150124,396329.59784150124,nan,nan,nan,nan,nan,nan
117148,nan,nan,0.000692671,396329.2981025219,nan,nan,nan,nan,-0.0002727073,396329.5485508442,nan,nan,117127,396329.59784150124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396332.9811530113,396332.9811530113,nan,nan,nan,nan,nan,nan
117149,nan,nan,0.0006927578,396332.681427145,nan,nan,nan,nan,-0.0002727178,396332.9310157299,nan,nan,117128,396332.98015236855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396336.3617217541,396336.3617217541,nan,nan,nan,nan,nan,nan
117150,nan,nan,0.0006929068,396336.06299653056,nan,nan,nan,nan,-0.0002727131,396336.3126575947,nan,nan,117129,396336.3617217541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396339.7449564934,396339.7449564934,nan,nan,nan,nan,nan,nan
117151,nan,nan,0.0006926496,396339.44527378085,nan,nan,nan,nan,-0.0002727067,396339.6955206394,nan,nan,117130,396339.74399900436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396343.1267054081,396343.1267054081,nan,nan,nan,nan,nan,nan
117152,nan,nan,0.0006925181,396342.8279801846,nan,nan,nan,nan,-0.0002727015,396343.0770521164,nan,nan,117131,396343.1267054081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396346.5095331669,396346.5095331669,nan,nan,nan,nan,nan,nan
117153,nan,nan,0.000692791,396346.21080794337,nan,nan,nan,nan,-0.0002727135,396346.4606707096,nan,nan,117132,396346.5095331669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396349.8949403763,396349.8949403763,nan,nan,nan,nan,nan,nan
117154,nan,nan,0.0006926039,396349.59621515276,nan,nan,nan,nan,-0.0002727028,396349.8453323841,nan,nan,117133,396349.8949403763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396353.2774260044,396353.2774260044,nan,nan,nan,nan,nan,nan
117155,nan,nan,0.0006925665,396352.9787007809,nan,nan,nan,nan,-0.0002727085,396353.22874736786,nan,nan,117134,396353.2774260044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396356.6621365547,396356.6621365547,nan,nan,nan,nan,nan,nan
117156,nan,nan,0.0006926609,396356.3634113312,nan,nan,nan,nan,-0.0002727051,396356.61240053177,nan,nan,117135,396356.6621365547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396360.0462048054,396360.0462048054,nan,nan,nan,nan,nan,nan
117157,nan,nan,0.0006927819,396359.7464920521,nan,nan,nan,nan,-0.0002727069,396359.9971153736,nan,nan,117136,396360.0452172756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396363.42753982544,396363.42753982544,nan,nan,nan,nan,nan,nan
117158,nan,nan,0.0006926731,396363.1288146019,nan,nan,nan,nan,-0.000272714,396363.3784248829,nan,nan,117137,396363.42753982544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396366.8080737591,396366.8080737591,nan,nan,nan,nan,nan,nan
117159,nan,nan,0.0006926742,396366.50934853556,nan,nan,nan,nan,-0.0002727071,396366.76000761986,nan,nan,117138,396366.8080737591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396370.1893277168,396370.1893277168,nan,nan,nan,nan,nan,nan
117160,nan,nan,0.0006927231,396369.88959302905,nan,nan,nan,nan,-0.000272707,396370.14025354385,nan,nan,117139,396370.18831825256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396373.57536816597,396373.57536816597,nan,nan,nan,nan,nan,nan
117161,nan,nan,0.0006924701,396373.27664294245,nan,nan,nan,nan,-0.0002727092,396373.5262374878,nan,nan,117140,396373.57536816597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396376.95979881287,396376.95979881287,nan,nan,nan,nan,nan,nan
117162,nan,nan,0.0006926448,396376.66010847094,nan,nan,nan,nan,-0.0002727141,396376.9097328186,nan,nan,117141,396376.95883369446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396380.34259057045,396380.34259057045,nan,nan,nan,nan,nan,nan
117163,nan,nan,0.0006926256,396380.04386534693,nan,nan,nan,nan,-0.0002727164,396380.29352521896,nan,nan,117142,396380.34259057045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396383.72653985023,396383.72653985023,nan,nan,nan,nan,nan,nan
117164,nan,nan,0.0006926251,396383.4278146267,nan,nan,nan,nan,-0.0002727101,396383.67727804184,nan,nan,117143,396383.72653985023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396387.1093814373,396387.1093814373,nan,nan,nan,nan,nan,nan
117165,nan,nan,0.0006926129,396386.8106562138,nan,nan,nan,nan,-0.0002727093,396387.06046152115,nan,nan,117144,396387.1093814373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396390.492923975,396390.492923975,nan,nan,nan,nan,nan,nan
117166,nan,nan,0.0006926068,396390.19319858553,nan,nan,nan,nan,-0.0002727204,396390.44351506233,nan,nan,117145,396390.49192380905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396393.8769030571,396393.8769030571,nan,nan,nan,nan,nan,nan
117167,nan,nan,0.0006925455,396393.5781778336,nan,nan,nan,nan,-0.0002727017,396393.82777261734,nan,nan,117146,396393.8769030571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396397.2567677498,396397.2567677498,nan,nan,nan,nan,nan,nan
117168,nan,nan,0.0006928624,396396.95804252627,nan,nan,nan,nan,-0.0002726984,396397.2086670399,nan,nan,117147,396397.2567677498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396400.64221072197,396400.64221072197,nan,nan,nan,nan,nan,nan
117169,nan,nan,0.00069263,396400.34348549845,nan,nan,nan,nan,-0.0002727164,396400.59266352654,nan,nan,117148,396400.64221072197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396404.0260577202,396404.0260577202,nan,nan,nan,nan,nan,nan
117170,nan,nan,0.0006924861,396403.72733249667,nan,nan,nan,nan,-0.0002727069,396403.9769527912,nan,nan,117149,396404.0260577202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396407.41035962105,396407.41035962105,nan,nan,nan,nan,nan,nan
117171,nan,nan,0.000692669,396407.11061038973,nan,nan,nan,nan,-0.000272706,396407.36110281944,nan,nan,117150,396407.40933561325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396410.79337215424,396410.79337215424,nan,nan,nan,nan,nan,nan
117172,nan,nan,0.0006924749,396410.49361696246,nan,nan,nan,nan,-0.0002727004,396410.7439751625,nan,nan,117151,396410.792342186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396414.17651581764,396414.17651581764,nan,nan,nan,nan,nan,nan
117173,nan,nan,0.000692649,396413.87678995135,nan,nan,nan,nan,-0.0002727034,396414.12663793564,nan,nan,117152,396414.17551517487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396417.560461998,396417.560461998,nan,nan,nan,nan,nan,nan
117174,nan,nan,0.0006927389,396417.26072254183,nan,nan,nan,nan,-0.0002727135,396417.51076078415,nan,nan,117153,396417.560461998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396420.94429421425,396420.94429421425,nan,nan,nan,nan,nan,nan
117175,nan,nan,0.0006927419,396420.64556899073,nan,nan,nan,nan,-0.0002727009,396420.8953061104,nan,nan,117154,396420.94429421425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396424.327760458,396424.327760458,nan,nan,nan,nan,nan,nan
117176,nan,nan,0.0006927304,396424.0279895306,nan,nan,nan,nan,-0.0002727144,396424.2778389454,nan,nan,117155,396424.3267147541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396427.7094397545,396427.7094397545,nan,nan,nan,nan,nan,nan
117177,nan,nan,0.0006924875,396427.41071453097,nan,nan,nan,nan,-0.0002727047,396427.6603691578,nan,nan,117156,396427.7094397545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396431.09344410896,396431.09344410896,nan,nan,nan,nan,nan,nan
117178,nan,nan,0.0006926752,396430.79471888545,nan,nan,nan,nan,-0.0002727056,396431.04436326027,nan,nan,117157,396431.09344410896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396434.4802558422,396434.4802558422,nan,nan,nan,nan,nan,nan
117179,nan,nan,0.0006926891,396434.1805192471,nan,nan,nan,nan,-0.0002727094,396434.43057346344,nan,nan,117158,396434.4792444706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396437.86219859123,396437.86219859123,nan,nan,nan,nan,nan,nan
117180,nan,nan,0.0006927103,396437.56250872614,nan,nan,nan,nan,-0.0002727055,396437.81260347366,nan,nan,117159,396437.86123394966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396441.2442808151,396441.2442808151,nan,nan,nan,nan,nan,nan
117181,nan,nan,0.0006924807,396440.9455555916,nan,nan,nan,nan,-0.0002727014,396441.19541597366,nan,nan,117160,396441.2442808151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396444.63015151024,396444.63015151024,nan,nan,nan,nan,nan,nan
117182,nan,nan,0.0006927203,396444.3314262867,nan,nan,nan,nan,-0.0002727094,396444.58038663864,nan,nan,117161,396444.63015151024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396448.01330924034,396448.01330924034,nan,nan,nan,nan,nan,nan
117183,nan,nan,0.0006927758,396447.71358075144,nan,nan,nan,nan,-0.0002727099,396447.9637134075,nan,nan,117162,396448.01230597496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396451.39517879486,396451.39517879486,nan,nan,nan,nan,nan,nan
117184,nan,nan,0.0006927804,396451.09645357134,nan,nan,nan,nan,-0.0002727103,396451.34600043297,nan,nan,117163,396451.39517879486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396454.77534103394,396454.77534103394,nan,nan,nan,nan,nan,nan
117185,nan,nan,0.0006928061,396454.47558321955,nan,nan,nan,nan,-0.0002727038,396454.7262432575,nan,nan,117164,396454.77430844307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396458.15583848953,396458.15583848953,nan,nan,nan,nan,nan,nan
117186,nan,nan,0.000692718,396457.857113266,nan,nan,nan,nan,-0.0002727111,396458.10777139664,nan,nan,117165,396458.15583848953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396461.54102897644,396461.54102897644,nan,nan,nan,nan,nan,nan
117187,nan,nan,0.0006926125,396461.2423037529,nan,nan,nan,nan,-0.0002727165,396461.4920427799,nan,nan,117166,396461.54102897644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396464.9255568981,396464.9255568981,nan,nan,nan,nan,nan,nan
