index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
141096,nan,nan,0.0007027117,477368.9612239838,nan,nan,nan,nan,-0.0002881799,477369.21188497543,nan,nan,141070,477369.2599492073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477369.2599492073,477369.2599492073,nan,nan,nan,nan,nan,nan
141097,nan,nan,0.0007026052,477372.34140172007,nan,nan,nan,nan,-0.000288181,477372.59206318855,nan,nan,141071,477372.6401269436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477372.6401269436,477372.6401269436,nan,nan,nan,nan,nan,nan
141098,nan,nan,0.0007027765,477375.7225488663,nan,nan,nan,nan,-0.0002881768,477375.97320866585,nan,nan,141072,477376.0212740898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477376.0212740898,477376.0212740898,nan,nan,nan,nan,nan,nan
141099,nan,nan,0.0007028797,477379.10276999476,nan,nan,nan,nan,-0.0002881779,477379.3534281254,nan,nan,141073,477379.4014952183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477379.4014952183,477379.4014952183,nan,nan,nan,nan,nan,nan
141100,nan,nan,0.000702547,477382.4831665993,nan,nan,nan,nan,-0.0002881738,477382.7348270416,nan,nan,141074,477382.782892704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477382.782892704,477382.782892704,nan,nan,nan,nan,nan,nan
141101,nan,nan,0.0007026276,477385.8653236866,nan,nan,nan,nan,-0.0002881685,477386.11601519585,nan,nan,141075,477386.16404891014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477386.1650490761,477386.1650490761,nan,nan,nan,nan,nan,nan
141102,nan,nan,0.0007027101,477389.2481221199,nan,nan,nan,nan,-0.0002881718,477389.4987478256,nan,nan,141076,477389.54684734344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477389.54684734344,477389.54684734344,nan,nan,nan,nan,nan,nan
141103,nan,nan,0.0007027602,477392.62836470606,nan,nan,nan,nan,-0.0002881684,477392.877985239,nan,nan,141077,477392.9270899296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477392.9270899296,477392.9270899296,nan,nan,nan,nan,nan,nan
141104,nan,nan,0.0007025845,477396.00858511927,nan,nan,nan,nan,-0.0002881705,477396.2592101097,nan,nan,141078,477396.3073103428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477396.3073103428,477396.3073103428,nan,nan,nan,nan,nan,nan
141105,nan,nan,0.0007026544,477399.3887185097,nan,nan,nan,nan,-0.0002881688,477399.639377594,nan,nan,141079,477399.6874437332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477399.6874437332,477399.6874437332,nan,nan,nan,nan,nan,nan
141106,nan,nan,0.0007027513,477402.77022161486,nan,nan,nan,nan,-0.0002881674,477403.02089071274,nan,nan,141080,477403.0689468384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477403.0689468384,477403.0689468384,nan,nan,nan,nan,nan,nan
141107,nan,nan,0.0007027702,477406.1507081032,nan,nan,nan,nan,-0.0002881703,477406.40136885643,nan,nan,141081,477406.4494333267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477406.45043349266,477406.45043349266,nan,nan,nan,nan,nan,nan
141108,nan,nan,0.000702791,477409.531405592,nan,nan,nan,nan,-0.0002881662,477409.782063961,nan,nan,141082,477409.8301308155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477409.8311293125,477409.8311293125,nan,nan,nan,nan,nan,nan
141109,nan,nan,0.0007025483,477412.91157522204,nan,nan,nan,nan,-0.0002881543,477413.16223454475,nan,nan,141083,477413.21030044556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477413.21030044556,477413.21030044556,nan,nan,nan,nan,nan,nan
141110,nan,nan,0.0007027155,477416.29299273493,nan,nan,nan,nan,-0.0002881721,477416.54365181923,nan,nan,141084,477416.59171795845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477416.59171795845,477416.59171795845,nan,nan,nan,nan,nan,nan
141111,nan,nan,0.0007025444,477419.67337622645,nan,nan,nan,nan,-0.0002881682,477419.9250347614,nan,nan,141085,477419.97210144997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477419.9731042385,477419.9731042385,nan,nan,nan,nan,nan,nan
141112,nan,nan,0.000702718,477423.0545507908,nan,nan,nan,nan,-0.0002881543,477423.3052098751,nan,nan,141086,477423.3532760143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477423.3532760143,477423.3532760143,nan,nan,nan,nan,nan,nan
141113,nan,nan,0.000702491,477426.4355601311,nan,nan,nan,nan,-0.0002881596,477426.68623042107,nan,nan,141087,477426.7342853546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477426.7352848053,477426.7352848053,nan,nan,nan,nan,nan,nan
141114,nan,nan,0.0007026308,477429.81694784167,nan,nan,nan,nan,-0.0002881595,477430.0676059723,nan,nan,141088,477430.1156730652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477430.1156730652,477430.1156730652,nan,nan,nan,nan,nan,nan
141115,nan,nan,0.0007026847,477433.19811620715,nan,nan,nan,nan,-0.0002881468,477433.4487748146,nan,nan,141089,477433.49684143066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477433.49684143066,477433.49684143066,nan,nan,nan,nan,nan,nan
141116,nan,nan,0.0007025287,477436.579412365,nan,nan,nan,nan,-0.0002881558,477436.830070734,nan,nan,141090,477436.8781375885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477436.8781375885,477436.8781375885,nan,nan,nan,nan,nan,nan
141117,nan,nan,0.0007026962,477439.9587079525,nan,nan,nan,nan,-0.000288144,477440.2093656063,nan,nan,141091,477440.25743317604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477440.25743317604,477440.25743317604,nan,nan,nan,nan,nan,nan
141118,nan,nan,0.0007027459,477443.3407556057,nan,nan,nan,nan,-0.0002881474,477443.5914442539,nan,nan,141092,477443.63948082924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477443.64048171043,477443.64048171043,nan,nan,nan,nan,nan,nan
141119,nan,nan,0.0007027904,477446.72153463366,nan,nan,nan,nan,-0.0002881407,477446.97219467163,nan,nan,141093,477447.0202598572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477447.0202598572,477447.0202598572,nan,nan,nan,nan,nan,nan
141120,nan,nan,0.000702653,477450.10202946665,nan,nan,nan,nan,-0.0002881516,477450.352684021,nan,nan,141094,477450.40075469017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477450.40175151825,477450.40175151825,nan,nan,nan,nan,nan,nan
141121,nan,nan,0.0007026479,477453.4844511986,nan,nan,nan,nan,-0.0002881418,477453.73511075974,nan,nan,141095,477453.7831764221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477453.7831764221,477453.7831764221,nan,nan,nan,nan,nan,nan
141122,nan,nan,0.000702824,477456.86416807177,nan,nan,nan,nan,-0.0002881381,477457.1148278713,nan,nan,141096,477457.1628932953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477457.1628932953,477457.1628932953,nan,nan,nan,nan,nan,nan
141123,nan,nan,0.0007027561,477460.24552001955,nan,nan,nan,nan,-0.00028814,477460.4961800575,nan,nan,141097,477460.5442452431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477460.5442452431,477460.5442452431,nan,nan,nan,nan,nan,nan
141124,nan,nan,0.0007027846,477463.6276980877,nan,nan,nan,nan,-0.0002881408,477463.8783581257,nan,nan,141098,477463.92642331123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477463.92642331123,477463.92642331123,nan,nan,nan,nan,nan,nan
141125,nan,nan,0.0007026161,477467.00902237894,nan,nan,nan,nan,-0.0002881351,477467.25967788696,nan,nan,141099,477467.30774760246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477467.30871391296,477467.30871391296,nan,nan,nan,nan,nan,nan
141126,nan,nan,0.0007027665,477470.3898648262,nan,nan,nan,nan,-0.0002881344,477470.63949513435,nan,nan,141100,477470.68859004974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477470.68859004974,477470.68859004974,nan,nan,nan,nan,nan,nan
141127,nan,nan,0.000702581,477473.7717722893,nan,nan,nan,nan,-0.0002881395,477474.022431612,nan,nan,141101,477474.0704975128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477474.0704975128,477474.0704975128,nan,nan,nan,nan,nan,nan
141128,nan,nan,0.000702685,477477.15196385386,nan,nan,nan,nan,-0.0002881314,477477.40262269974,nan,nan,141102,477477.4506890774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477477.4506890774,477477.4506890774,nan,nan,nan,nan,nan,nan
141129,nan,nan,0.0007026785,477480.5312479973,nan,nan,nan,nan,-0.0002881407,477480.7819099426,nan,nan,141103,477480.8299732208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477480.8299732208,477480.8299732208,nan,nan,nan,nan,nan,nan
141130,nan,nan,0.0007027307,477483.9126204491,nan,nan,nan,nan,-0.0002881409,477484.16327929497,nan,nan,141104,477484.2113456726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477484.2113456726,477484.2113456726,nan,nan,nan,nan,nan,nan
141131,nan,nan,0.0007026755,477487.29486002924,nan,nan,nan,nan,-0.0002881156,477487.5455188751,nan,nan,141105,477487.59358525276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477487.5945866108,477487.5945866108,nan,nan,nan,nan,nan,nan
141132,nan,nan,0.0007025332,477490.6752578259,nan,nan,nan,nan,-0.0002881259,477490.92591667175,nan,nan,141106,477490.9739830494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477490.9739830494,477490.9739830494,nan,nan,nan,nan,nan,nan
141133,nan,nan,0.0007026101,477494.05453457835,nan,nan,nan,nan,-0.0002881178,477494.30519485474,nan,nan,141107,477494.35325980186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477494.35325980186,477494.35325980186,nan,nan,nan,nan,nan,nan
141134,nan,nan,0.0007027655,477497.4357542038,nan,nan,nan,nan,-0.0002881246,477497.68741226196,nan,nan,141108,477497.73447942734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477497.7354800701,477497.7354800701,nan,nan,nan,nan,nan,nan
141135,nan,nan,0.0007027013,477500.8160554409,nan,nan,nan,nan,-0.0002881134,477501.0667142868,nan,nan,141109,477501.11478066444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477501.11478066444,477501.11478066444,nan,nan,nan,nan,nan,nan
141136,nan,nan,0.0007026706,477504.19634785654,nan,nan,nan,nan,-0.0002881248,477504.447006464,nan,nan,141110,477504.49507308006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477504.49507308006,477504.49507308006,nan,nan,nan,nan,nan,nan
141137,nan,nan,0.0007028272,477507.5776738167,nan,nan,nan,nan,-0.0002881193,477507.8293325901,nan,nan,141111,477507.8763990402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477507.8773994446,477507.8773994446,nan,nan,nan,nan,nan,nan
141138,nan,nan,0.0007026881,477510.95790901186,nan,nan,nan,nan,-0.0002881184,477511.20956873894,nan,nan,141112,477511.2566342354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477511.257635355,477511.257635355,nan,nan,nan,nan,nan,nan
141139,nan,nan,0.0007027135,477514.3382245541,nan,nan,nan,nan,-0.0002881141,477514.58888339996,nan,nan,141113,477514.6369497776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477514.6369497776,477514.6369497776,nan,nan,nan,nan,nan,nan
141140,nan,nan,0.000702719,477517.72059240344,nan,nan,nan,nan,-0.0002881166,477517.9712498188,nan,nan,141114,477518.01931762695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477518.01931762695,477518.01931762695,nan,nan,nan,nan,nan,nan
141141,nan,nan,0.0007027093,477521.102808857,nan,nan,nan,nan,-0.0002881063,477521.3534684181,nan,nan,141115,477521.4015340805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477521.4015340805,477521.4015340805,nan,nan,nan,nan,nan,nan
141142,nan,nan,0.0007027219,477524.48350348475,nan,nan,nan,nan,-0.0002881113,477524.7341928482,nan,nan,141116,477524.78222870827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477524.78222870827,477524.78222870827,nan,nan,nan,nan,nan,nan
141143,nan,nan,0.0007025005,477527.8653468132,nan,nan,nan,nan,-0.0002881066,477528.1160030365,nan,nan,141117,477528.16407203674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477528.1650388241,477528.1650388241,nan,nan,nan,nan,nan,nan
141144,nan,nan,0.0007025698,477531.2466792107,nan,nan,nan,nan,-0.0002881051,477531.49736976624,nan,nan,141118,477531.5454044342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477531.5454044342,477531.5454044342,nan,nan,nan,nan,nan,nan
141145,nan,nan,0.0007026738,477534.6281575203,nan,nan,nan,nan,-0.0002881038,477534.87877702713,nan,nan,141119,477534.92688274384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477534.92688274384,477534.92688274384,nan,nan,nan,nan,nan,nan
141146,nan,nan,0.0007025462,477538.00764813425,nan,nan,nan,nan,-0.0002881101,477538.25830864906,nan,nan,141120,477538.3063733578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477538.3063733578,477538.3063733578,nan,nan,nan,nan,nan,nan
141147,nan,nan,0.0007025548,477541.394399786,nan,nan,nan,nan,-0.0002881021,477541.6439962387,nan,nan,141121,477541.69312500954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477541.69312500954,477541.69312500954,nan,nan,nan,nan,nan,nan
141148,nan,nan,0.0007027055,477544.77830591204,nan,nan,nan,nan,-0.0002881018,477545.0273706913,nan,nan,141122,477545.07703113556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477545.07703113556,477545.07703113556,nan,nan,477545.07703113556,477548.7481210232,nan,nan
141149,nan,nan,0.0007025796,477548.1626063824,nan,nan,nan,nan,-0.0002880981,477548.4122533798,nan,nan,141123,477548.4613316059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477548.7481210232,477548.7481210232,nan,nan,nan,nan,nan,nan
141150,nan,nan,0.0007029072,477551.54645409586,nan,nan,nan,nan,-0.0002880973,477551.7958238125,nan,nan,141124,477551.8451793194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477551.8451793194,477551.8451793194,nan,nan,nan,nan,nan,nan
141151,nan,nan,0.0007026964,477554.9318002701,nan,nan,nan,nan,-0.0002880926,477555.1817986965,nan,nan,141125,477555.2305254936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477555.2305254936,477555.2305254936,nan,nan,nan,nan,nan,nan
141152,nan,nan,0.0007025658,477558.315194273,nan,nan,nan,nan,-0.0002880974,477558.56481575966,nan,nan,141126,477558.61391949654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477558.61391949654,477558.61391949654,nan,nan,nan,nan,nan,nan
141153,nan,nan,0.0007024576,477561.6981030941,nan,nan,nan,nan,-0.0002880968,477561.9478497505,nan,nan,141127,477561.99682831764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477561.99682831764,477561.99682831764,nan,nan,nan,nan,nan,nan
141154,nan,nan,0.0007026654,477565.08253278735,nan,nan,nan,nan,-0.0002880911,477565.331840992,nan,nan,141128,477565.38125801086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477565.38125801086,477565.38125801086,nan,nan,nan,nan,nan,nan
141155,nan,nan,0.0007025962,477568.4667457581,nan,nan,nan,nan,-0.0002880912,477568.7165989876,nan,nan,141129,477568.7654709816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477568.7664794922,477568.7664794922,nan,nan,nan,nan,nan,nan
141156,nan,nan,0.0007027045,477571.8495222569,nan,nan,nan,nan,-0.0002880904,477572.0998659134,nan,nan,141130,477572.1482474804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477572.1492705345,477572.1492705345,nan,nan,nan,nan,nan,nan
141157,nan,nan,0.0007025837,477575.23278512957,nan,nan,nan,nan,-0.0002880814,477575.482973814,nan,nan,141131,477575.5315103531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477575.53250718117,477575.53250718117,nan,nan,nan,nan,nan,nan
141158,nan,nan,0.0007024262,477578.6115328312,nan,nan,nan,nan,-0.0002880906,477578.862193346,nan,nan,141132,477578.91025805473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477578.9112510681,477578.9112510681,nan,nan,nan,nan,nan,nan
141159,nan,nan,0.0007027272,477581.9995323658,nan,nan,nan,nan,-0.0002880787,477582.2483534813,nan,nan,141133,477582.29825758934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477582.29825758934,477582.29825758934,nan,nan,nan,nan,nan,nan
141160,nan,nan,0.0007026294,477585.3804880619,nan,nan,nan,nan,-0.0002880874,477585.6309039593,nan,nan,141134,477585.67921328545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477585.68021416664,477585.68021416664,nan,nan,nan,nan,nan,nan
141161,nan,nan,0.000702632,477588.76535525324,nan,nan,nan,nan,-0.0002880733,477589.0150167942,nan,nan,141135,477589.06408047676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477589.06408047676,477589.06408047676,nan,nan,nan,nan,nan,nan
141162,nan,nan,0.0007026611,477592.14861288073,nan,nan,nan,nan,-0.0002880735,477592.3990497589,nan,nan,141136,477592.44733810425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477592.44835686684,477592.44835686684,nan,nan,nan,nan,nan,nan
141163,nan,nan,0.0007027546,477595.53245844843,nan,nan,nan,nan,-0.0002880818,477595.7811000347,nan,nan,141137,477595.83118367195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477595.83118367195,477595.83118367195,nan,nan,nan,nan,nan,nan
141164,nan,nan,0.0007027235,477598.9143785477,nan,nan,nan,nan,-0.0002880822,477599.16406321526,nan,nan,141138,477599.2131037712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477599.2131037712,477599.2131037712,nan,nan,nan,nan,nan,nan
141165,nan,nan,0.0007025865,477602.3006021023,nan,nan,nan,nan,-0.0002880731,477602.5494439602,nan,nan,141139,477602.5993273258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477602.5993273258,477602.5993273258,nan,nan,nan,nan,nan,nan
141166,nan,nan,0.0007027583,477605.6819542885,nan,nan,nan,nan,-0.0002880812,477605.93202114105,nan,nan,141140,477605.980679512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477605.980679512,477605.980679512,nan,nan,nan,nan,nan,nan
141167,nan,nan,0.0007026286,477609.064577961,nan,nan,nan,nan,-0.0002880768,477609.31419181824,nan,nan,141141,477609.3633031845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477609.3633031845,477609.3633031845,nan,nan,nan,nan,nan,nan
141168,nan,nan,0.0007025811,477612.4501508713,nan,nan,nan,nan,-0.0002880664,477612.70027828217,nan,nan,141142,477612.7488760948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477612.7499072552,477612.7499072552,nan,nan,nan,nan,nan,nan
141169,nan,nan,0.0007027519,477615.83320274355,nan,nan,nan,nan,-0.0002880662,477616.0832490921,nan,nan,141143,477616.1319279671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477616.1329257488,477616.1329257488,nan,nan,nan,nan,nan,nan
141170,nan,nan,0.0007026572,477619.2176980019,nan,nan,nan,nan,-0.0002880695,477619.4668674469,nan,nan,141144,477619.5164232254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477619.5164232254,477619.5164232254,nan,nan,nan,nan,nan,nan
141171,nan,nan,0.0007026547,477622.60037412646,nan,nan,nan,nan,-0.00028807,477622.8500933647,nan,nan,141145,477622.89909935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477622.89909935,477622.89909935,nan,nan,nan,nan,nan,nan
141172,nan,nan,0.0007027251,477625.9842061043,nan,nan,nan,nan,-0.0002880611,477626.23407173157,nan,nan,141146,477626.2829313278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477626.2829313278,477626.2829313278,nan,nan,nan,nan,nan,nan
141173,nan,nan,0.0007026101,477629.36750545504,nan,nan,nan,nan,-0.0002880645,477629.6181960106,nan,nan,141147,477629.66623067856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477629.66623067856,477629.66623067856,nan,nan,nan,nan,nan,nan
141174,nan,nan,0.0007026004,477632.7528182507,nan,nan,nan,nan,-0.0002880571,477633.00165987015,nan,nan,141148,477633.0515434742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477633.0515434742,477633.0515434742,nan,nan,nan,nan,nan,nan
141175,nan,nan,0.0007025816,477636.13078584673,nan,nan,nan,nan,-0.000288055,477636.38147449493,nan,nan,141149,477636.42951107025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477636.43051218987,477636.43051218987,nan,nan,nan,nan,nan,nan
141176,nan,nan,0.0007025455,477639.51204838755,nan,nan,nan,nan,-0.0002880528,477639.76270771027,nan,nan,141150,477639.81077361107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477639.81177306175,477639.81177306175,nan,nan,nan,nan,nan,nan
141177,nan,nan,0.0007026799,477642.8971036911,nan,nan,nan,nan,-0.0002880626,477643.147166729,nan,nan,141151,477643.19582891464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477643.1968765259,477643.1968765259,nan,nan,nan,nan,nan,nan
141178,nan,nan,0.0007025455,477646.2800804615,nan,nan,nan,nan,-0.0002880508,477646.53061270714,nan,nan,141152,477646.57880568504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477646.5798301697,477646.5798301697,nan,nan,nan,nan,nan,nan
141179,nan,nan,0.0007026793,477649.66457715037,nan,nan,nan,nan,-0.0002880578,477649.9142642021,nan,nan,141153,477649.9633023739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477649.9633023739,477649.9633023739,nan,nan,nan,nan,nan,nan
141180,nan,nan,0.0007027624,477653.0473500729,nan,nan,nan,nan,-0.0002880543,477653.2985007763,nan,nan,141154,477653.3460752964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477653.347073555,477653.347073555,nan,nan,nan,nan,nan,nan
141181,nan,nan,0.0007027121,477656.4329618454,nan,nan,nan,nan,-0.0002880486,477656.6817650795,nan,nan,141155,477656.73168706894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477656.73168706894,477656.73168706894,nan,nan,nan,nan,nan,nan
141182,nan,nan,0.0007027655,477659.81526150706,nan,nan,nan,nan,-0.0002880506,477660.0656056404,nan,nan,141156,477660.1139867306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477660.1149902344,477660.1149902344,nan,nan,nan,nan,nan,nan
141183,nan,nan,0.0007026555,477663.19924559596,nan,nan,nan,nan,-0.0002880559,477663.4490478039,nan,nan,141157,477663.4979708195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477663.4979708195,477663.4979708195,nan,nan,nan,nan,nan,nan
141184,nan,nan,0.0007027791,477666.5823089123,nan,nan,nan,nan,-0.0002880499,477666.83192777634,nan,nan,141158,477666.8810341358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477666.8820347786,477666.8820347786,nan,nan,nan,nan,nan,nan
141185,nan,nan,0.0007026922,477669.9644462109,nan,nan,nan,nan,-0.0002880527,477670.21429896355,nan,nan,141159,477670.2631714344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477670.2631714344,477670.2631714344,nan,nan,nan,nan,nan,nan
141186,nan,nan,0.0007027715,477673.34853520396,nan,nan,nan,nan,-0.0002880456,477673.59861660004,nan,nan,141160,477673.6472604275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477673.6472604275,477673.6472604275,nan,nan,nan,nan,nan,nan
141187,nan,nan,0.0007027859,477676.7303112984,nan,nan,nan,nan,-0.0002880421,477676.98074030876,nan,nan,141161,477677.0290365219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477677.0290365219,477677.0290365219,nan,nan,nan,nan,nan,nan
