index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
130096,nan,nan,3.891584e-08,440130.9934224129,nan,nan,nan,nan,2.226e-07,440131.244048357,nan,nan,130071,440131.2921476364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440134.67576265335,440134.67576265335,nan,nan,nan,nan,nan,nan
130097,nan,nan,1.547441e-08,440134.37703742983,nan,nan,nan,nan,2.27e-07,440134.6268312931,nan,nan,130072,440134.67576265335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440138.05719280243,440138.05719280243,nan,nan,nan,nan,nan,nan
130098,nan,nan,1.608726e-08,440137.75747361185,nan,nan,nan,nan,2.247e-07,440138.0081267357,nan,nan,130073,440138.0561988354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440141.4425344467,440141.4425344467,nan,nan,nan,nan,nan,nan
130099,nan,nan,1.884507e-08,440141.1427711487,nan,nan,nan,nan,2.154e-07,440141.39242839813,nan,nan,130074,440141.4414963722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440144.82632756233,440144.82632756233,nan,nan,nan,nan,nan,nan
130100,nan,nan,2.221574e-08,440144.52660169604,nan,nan,nan,nan,2.27e-07,440144.77687740326,nan,nan,130075,440144.82532691956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440148.2093758583,440148.2093758583,nan,nan,nan,nan,nan,nan
130101,nan,nan,6.113158e-08,440147.9106506348,nan,nan,nan,nan,2.281e-07,440148.1601088047,nan,nan,130076,440148.2093758583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440151.5943350792,440151.5943350792,nan,nan,nan,nan,nan,nan
130102,nan,nan,3.232774e-08,440151.2945863247,nan,nan,nan,nan,2.21e-07,440151.5446281433,nan,nan,130077,440151.59331154823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440154.9768602848,440154.9768602848,nan,nan,nan,nan,nan,nan
130103,nan,nan,1.080144e-07,440154.6781350613,nan,nan,nan,nan,2.202e-07,440154.92882823944,nan,nan,130078,440154.9768602848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440158.3645582199,440158.3645582199,nan,nan,nan,nan,nan,nan
130104,nan,nan,1.79258e-08,440158.064809227,nan,nan,nan,nan,2.163e-07,440158.3145773411,nan,nan,130079,440158.36353445053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440161.7466452122,440161.7466452122,nan,nan,nan,nan,nan,nan
130105,nan,nan,2.880385e-08,440161.44791998866,nan,nan,nan,nan,2.282e-07,440161.6977586746,nan,nan,130080,440161.7466452122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440165.1301178932,440165.1301178932,nan,nan,nan,nan,nan,nan
130106,nan,nan,5.101959e-08,440164.8313926697,nan,nan,nan,nan,2.131e-07,440165.08109402657,nan,nan,130081,440165.1301178932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440168.5163502693,440168.5163502693,nan,nan,nan,nan,nan,nan
130107,nan,nan,2.573961e-08,440168.2176250458,nan,nan,nan,nan,2.28e-07,440168.4672615528,nan,nan,130082,440168.5163502693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440171.90063118935,440171.90063118935,nan,nan,nan,nan,nan,nan
130108,nan,nan,3.232772e-08,440171.6019059658,nan,nan,nan,nan,2.111e-07,440171.8512747288,nan,nan,130083,440171.90063118935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440175.28477597237,440175.28477597237,nan,nan,nan,nan,nan,nan
130109,nan,nan,1.455514e-08,440174.985051775,nan,nan,nan,nan,2.135e-07,440175.2349011898,nan,nan,130084,440175.2837769985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440178.6678638458,440178.6678638458,nan,nan,nan,nan,nan,nan
130110,nan,nan,4.519752e-08,440178.36810746195,nan,nan,nan,nan,2.22e-07,440178.6184771061,nan,nan,130085,440178.66683268547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440182.05322408676,440182.05322408676,nan,nan,nan,nan,nan,nan
130111,nan,nan,3.462591e-08,440181.75449886324,nan,nan,nan,nan,2.191e-07,440182.0037062168,nan,nan,130086,440182.05322408676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440185.43820500374,440185.43820500374,nan,nan,nan,nan,nan,nan
130112,nan,nan,7.967022e-09,440185.1394797802,nan,nan,nan,nan,2.111e-07,440185.38933086395,nan,nan,130087,440185.43820500374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440188.821562767,440188.821562767,nan,nan,nan,nan,nan,nan
130113,nan,nan,2.956991e-08,440188.52181401255,nan,nan,nan,nan,2.032e-07,440188.7719066143,nan,nan,130088,440188.82053923607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440192.20078730583,440192.20078730583,nan,nan,nan,nan,nan,nan
130114,nan,nan,1.853865e-08,440191.9020620823,nan,nan,nan,nan,2.155e-07,440192.1527211666,nan,nan,130089,440192.20078730583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440195.58359003067,440195.58359003067,nan,nan,nan,nan,nan,nan
130115,nan,nan,3.585161e-08,440195.28486480715,nan,nan,nan,nan,2.128e-07,440195.5345234871,nan,nan,130090,440195.58359003067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440198.9639468193,440198.9639468193,nan,nan,nan,nan,nan,nan
130116,nan,nan,3.631124e-08,440198.6652215958,nan,nan,nan,nan,2.125e-07,440198.9158792496,nan,nan,130091,440198.9639468193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440202.34448742867,440202.34448742867,nan,nan,nan,nan,nan,nan
130117,nan,nan,2.267537e-08,440202.04576220515,nan,nan,nan,nan,2.123e-07,440202.296421051,nan,nan,130092,440202.34448742867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440206.13145422935,440206.13145422935,nan,nan,440202.34448742867,440206.13145422935,nan,nan
130118,nan,nan,1.103126e-08,440205.4277166367,nan,nan,nan,nan,2.027e-07,440205.6783013344,nan,nan,130093,440205.7264418602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440209.10900759697,440209.10900759697,nan,nan,nan,nan,nan,nan
130119,nan,nan,7.967022e-09,440208.81028237345,nan,nan,nan,nan,2.164e-07,440209.0609483719,nan,nan,130094,440209.10900759697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440212.4904179573,440212.4904179573,nan,nan,nan,nan,nan,nan
130120,nan,nan,1.455513e-08,440212.1916927338,nan,nan,nan,nan,2.127e-07,440212.4423520565,nan,nan,130095,440212.4904179573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440215.87546491623,440215.87546491623,nan,nan,nan,nan,nan,nan
130121,nan,nan,3.508554e-08,440215.5767396927,nan,nan,nan,nan,2.074e-07,440215.8263106346,nan,nan,130096,440215.87546491623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440219.26013445854,440219.26013445854,nan,nan,nan,nan,nan,nan
130122,nan,nan,1.624047e-08,440218.9603730679,nan,nan,nan,nan,2.098e-07,440219.2102122307,nan,nan,130097,440219.2590982914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440222.64372110367,440222.64372110367,nan,nan,nan,nan,nan,nan
130123,nan,nan,8.733083e-09,440222.34499588015,nan,nan,nan,nan,2.165e-07,440222.5947306156,nan,nan,130098,440222.64372110367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440226.0278968811,440226.0278968811,nan,nan,nan,nan,nan,nan
130124,nan,nan,5.071317e-08,440225.7291716576,nan,nan,nan,nan,2.069e-07,440225.9795656204,nan,nan,130099,440226.0278968811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440229.41447114944,440229.41447114944,nan,nan,nan,nan,nan,nan
130125,nan,nan,1.195053e-08,440229.1157459259,nan,nan,nan,nan,2.133e-07,440229.3656015396,nan,nan,130100,440229.41447114944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440232.7987821102,440232.7987821102,nan,nan,nan,nan,nan,nan
130126,nan,nan,1.195053e-08,440232.5000568867,nan,nan,nan,nan,2.09e-07,440232.7489082813,nan,nan,130101,440232.7987821102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440236.18154621124,440236.18154621124,nan,nan,nan,nan,nan,nan
130127,nan,nan,2.604604e-08,440235.8828209877,nan,nan,nan,nan,2.126e-07,440236.1325647831,nan,nan,130102,440236.18154621124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440239.5673906803,440239.5673906803,nan,nan,nan,nan,nan,nan
130128,nan,nan,1.225696e-08,440239.2677527905,nan,nan,nan,nan,2.043e-07,440239.5175487995,nan,nan,130103,440239.566478014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440242.95058488846,440242.95058488846,nan,nan,nan,nan,nan,nan
130129,nan,nan,1.164411e-08,440242.65185966494,nan,nan,nan,nan,2.083e-07,440242.9014236927,nan,nan,130104,440242.95058488846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440246.3315486908,440246.3315486908,nan,nan,nan,nan,nan,nan
130130,nan,nan,3.477913e-08,440246.0328234673,nan,nan,nan,nan,2.022e-07,440246.28349351883,nan,nan,130105,440246.3315486908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440249.7176504135,440249.7176504135,nan,nan,nan,nan,nan,nan
130131,nan,nan,1.195053e-08,440249.4179240704,nan,nan,nan,nan,2.038e-07,440249.6675772667,nan,nan,130106,440249.7166492939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440253.10042119026,440253.10042119026,nan,nan,nan,nan,nan,nan
130132,nan,nan,1.302302e-08,440252.80169596674,nan,nan,nan,nan,1.982e-07,440253.051227808,nan,nan,130107,440253.10042119026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440256.48037838936,440256.48037838936,nan,nan,nan,nan,nan,nan
130133,nan,nan,8.579871e-09,440256.18165316584,nan,nan,nan,nan,2.004e-07,440256.43231368065,nan,nan,130108,440256.48037838936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440259.8631942272,440259.8631942272,nan,nan,nan,nan,nan,nan
130134,nan,nan,1.715974e-08,440259.5644690037,nan,nan,nan,nan,2.072e-07,440259.8141577244,nan,nan,130109,440259.8631942272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440263.2493417263,440263.2493417263,nan,nan,nan,nan,nan,nan
130135,nan,nan,1.608726e-08,440262.9496346951,nan,nan,nan,nan,1.973e-07,440263.1999166012,nan,nan,130110,440263.2483599186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440266.63279509544,440266.63279509544,nan,nan,nan,nan,nan,nan
130136,nan,nan,1.639368e-08,440266.3340698719,nan,nan,nan,nan,1.964e-07,440266.5838191509,nan,nan,130111,440266.63279509544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440270.01714611053,440270.01714611053,nan,nan,nan,nan,nan,nan
130137,nan,nan,4.289936e-09,440269.71739735606,nan,nan,nan,nan,2.038e-07,440269.967246294,nan,nan,130112,440270.0161225796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440273.40160012245,440273.40160012245,nan,nan,nan,nan,nan,nan
130138,nan,nan,1.041841e-08,440273.1018885613,nan,nan,nan,nan,2.017e-07,440273.35223579407,nan,nan,130113,440273.4006137848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440276.7868747711,440276.7868747711,nan,nan,nan,nan,nan,nan
130139,nan,nan,2.543319e-08,440276.4881495476,nan,nan,nan,nan,2.022e-07,440276.73802900314,nan,nan,130114,440276.7868747711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440280.1703212261,440280.1703212261,nan,nan,nan,nan,nan,nan
130140,nan,nan,1.516798e-08,440279.8715960026,nan,nan,nan,nan,2.037e-07,440280.1210553646,nan,nan,130115,440280.1703212261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440283.55156445503,440283.55156445503,nan,nan,nan,nan,nan,nan
130141,nan,nan,9.039509e-09,440283.25188126566,nan,nan,nan,nan,1.93e-07,440283.50211906433,nan,nan,130116,440283.5506064892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440286.9350113869,440286.9350113869,nan,nan,nan,nan,nan,nan
130142,nan,nan,3.125524e-08,440286.63628616335,nan,nan,nan,nan,2.029e-07,440286.88597393036,nan,nan,130117,440286.9350113869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440290.3204395771,440290.3204395771,nan,nan,nan,nan,nan,nan
130143,nan,nan,4.994711e-08,440290.0217143536,nan,nan,nan,nan,1.903e-07,440290.2713177204,nan,nan,130118,440290.3204395771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440293.7050714493,440293.7050714493,nan,nan,nan,nan,nan,nan
130144,nan,nan,9.192719e-10,440293.40634622576,nan,nan,nan,nan,2.046e-07,440293.6561985016,nan,nan,130119,440293.7050714493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440297.0883886814,440297.0883886814,nan,nan,nan,nan,nan,nan
130145,nan,nan,5.515632e-09,440296.7896634579,nan,nan,nan,nan,2.037e-07,440297.0392715931,nan,nan,130120,440297.0883886814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440300.47373366356,440300.47373366356,nan,nan,nan,nan,nan,nan
130146,nan,nan,2.05304e-08,440300.17401399615,nan,nan,nan,nan,1.94e-07,440300.42385602,nan,nan,130121,440300.47273921967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440303.85702228546,440303.85702228546,nan,nan,nan,nan,nan,nan
130147,nan,nan,7.200963e-09,440303.55829706194,nan,nan,nan,nan,2.014e-07,440303.8077340126,nan,nan,130122,440303.85702228546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440307.2427830696,440307.2427830696,nan,nan,nan,nan,nan,nan
130148,nan,nan,4.749571e-08,440306.9430567265,nan,nan,nan,nan,2.056e-07,440307.1934270859,nan,nan,130123,440307.24178195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440310.6261153221,440310.6261153221,nan,nan,nan,nan,nan,nan
130149,nan,nan,1.210374e-08,440310.3273900986,nan,nan,nan,nan,2.017e-07,440310.5769393444,nan,nan,130124,440310.6261153221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440314.01159620285,440314.01159620285,nan,nan,nan,nan,nan,nan
130150,nan,nan,1.823223e-08,440313.7118362427,nan,nan,nan,nan,1.945e-07,440313.9616897106,nan,nan,130125,440314.0105614662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440317.39114403725,440317.39114403725,nan,nan,nan,nan,nan,nan
130151,nan,nan,3.677087e-08,440317.0924188137,nan,nan,nan,nan,1.982e-07,440317.34307694435,nan,nan,130126,440317.39114403725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440320.7771399021,440320.7771399021,nan,nan,nan,nan,nan,nan
130152,nan,nan,1.547441e-08,440320.4774166584,nan,nan,nan,nan,2.004e-07,440320.7275695801,nan,nan,130127,440320.77614188194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440324.1587712765,440324.1587712765,nan,nan,nan,nan,nan,nan
130153,nan,nan,3.523876e-09,440323.86004605296,nan,nan,nan,nan,1.968e-07,440324.10985445976,nan,nan,130128,440324.1587712765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440327.54430270195,440327.54430270195,nan,nan,nan,nan,nan,nan
130154,nan,nan,2.359465e-08,440327.24557747843,nan,nan,nan,nan,1.992e-07,440327.4952893257,nan,nan,130129,440327.54430270195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440330.92834210396,440330.92834210396,nan,nan,nan,nan,nan,nan
130155,nan,nan,7.967023e-09,440330.62961688044,nan,nan,nan,nan,1.973e-07,440330.87926244736,nan,nan,130130,440330.92834210396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440334.3110835552,440334.3110835552,nan,nan,nan,nan,nan,nan
130156,nan,nan,1.685332e-08,440334.01132192614,nan,nan,nan,nan,2.009e-07,440334.2616829872,nan,nan,130131,440334.31004714966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440337.695458889,440337.695458889,nan,nan,nan,nan,nan,nan
130157,nan,nan,4.47379e-08,440337.3967336655,nan,nan,nan,nan,1.992e-07,440337.64738225937,nan,nan,130132,440337.695458889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440341.08159685135,440341.08159685135,nan,nan,nan,nan,nan,nan
130158,nan,nan,2.911028e-08,440340.78287162783,nan,nan,nan,nan,1.854e-07,440341.0321273804,nan,nan,130133,440341.08159685135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440344.4645602703,440344.4645602703,nan,nan,nan,nan,nan,nan
130159,nan,nan,6.021231e-08,440344.1658350468,nan,nan,nan,nan,1.959e-07,440344.4154686928,nan,nan,130134,440344.4645602703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440347.84737443924,440347.84737443924,nan,nan,nan,nan,nan,nan
130160,nan,nan,2.757816e-09,440347.5486492157,nan,nan,nan,nan,1.878e-07,440347.79930853844,nan,nan,130135,440347.84737443924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440351.2321112156,440351.2321112156,nan,nan,nan,nan,nan,nan
130161,nan,nan,4.167366e-08,440350.9333859921,nan,nan,nan,nan,1.953e-07,440351.18325328827,nan,nan,130136,440351.2321112156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440354.6170554161,440354.6170554161,nan,nan,nan,nan,nan,nan
130162,nan,nan,2.099004e-08,440354.3173293114,nan,nan,nan,nan,1.863e-07,440354.56741666794,nan,nan,130137,440354.6160545349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440357.9998061657,440357.9998061657,nan,nan,nan,nan,nan,nan
130163,nan,nan,5.668845e-09,440357.7010809422,nan,nan,nan,nan,1.915e-07,440357.949924469,nan,nan,130138,440357.9998061657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440361.3810353279,440361.3810353279,nan,nan,nan,nan,nan,nan
130164,nan,nan,3.06424e-09,440361.08131136897,nan,nan,nan,nan,1.823e-07,440361.33116722107,nan,nan,130139,440361.3800365925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440364.7628400326,440364.7628400326,nan,nan,nan,nan,nan,nan
130165,nan,nan,2.757816e-08,440364.46411480906,nan,nan,nan,nan,1.936e-07,440364.71371626854,nan,nan,130140,440364.7628400326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440368.1476035118,440368.1476035118,nan,nan,nan,nan,nan,nan
130166,nan,nan,1.853865e-08,440367.8488782883,nan,nan,nan,nan,1.938e-07,440368.09837794304,nan,nan,130141,440368.1476035118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440371.5308675766,440371.5308675766,nan,nan,nan,nan,nan,nan
130167,nan,nan,1.072484e-09,440371.2321423531,nan,nan,nan,nan,1.967e-07,440371.481082201,nan,nan,130142,440371.5308675766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440374.9167499542,440374.9167499542,nan,nan,nan,nan,nan,nan
130168,nan,nan,3.738372e-08,440374.6180247307,nan,nan,nan,nan,1.844e-07,440374.86767196655,nan,nan,130143,440374.9167499542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440378.2970709801,440378.2970709801,nan,nan,nan,nan,nan,nan
130169,nan,nan,4.810856e-08,440377.99737825396,nan,nan,nan,nan,1.903e-07,440378.2480375767,nan,nan,130144,440378.2961034775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440381.6812093258,440381.6812093258,nan,nan,nan,nan,nan,nan
130170,nan,nan,1.731295e-08,440381.3814527035,nan,nan,nan,nan,1.894e-07,440381.63182234764,nan,nan,130145,440381.680177927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440385.0648534298,440385.0648534298,nan,nan,nan,nan,nan,nan
130171,nan,nan,5.822054e-09,440384.7661282063,nan,nan,nan,nan,1.893e-07,440385.015717268,nan,nan,130146,440385.0648534298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440388.45057177544,440388.45057177544,nan,nan,nan,nan,nan,nan
130172,nan,nan,4.596359e-10,440388.1518465519,nan,nan,nan,nan,1.884e-07,440388.4017004967,nan,nan,130147,440388.45057177544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440391.83383846283,440391.83383846283,nan,nan,nan,nan,nan,nan
130173,nan,nan,3.248093e-08,440391.5351132393,nan,nan,nan,nan,1.873e-07,440391.7847599983,nan,nan,130148,440391.83383846283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440395.2178940773,440395.2178940773,nan,nan,nan,nan,nan,nan
130174,nan,nan,1.225696e-09,440394.9191688538,nan,nan,nan,nan,1.812e-07,440395.1688668728,nan,nan,130149,440395.2178940773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440398.6022298336,440398.6022298336,nan,nan,nan,nan,nan,nan
130175,nan,nan,4.014155e-08,440398.3035046101,nan,nan,nan,nan,1.839e-07,440398.553139925,nan,nan,130150,440398.6022298336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440401.98549485207,440401.98549485207,nan,nan,nan,nan,nan,nan
130176,nan,nan,2.037719e-08,440401.685810709,nan,nan,nan,nan,1.837e-07,440401.9359691143,nan,nan,130151,440401.98453593254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440405.36895370483,440405.36895370483,nan,nan,nan,nan,nan,nan
130177,nan,nan,1.470835e-08,440405.069233799,nan,nan,nan,nan,1.875e-07,440405.3193473816,nan,nan,130152,440405.3679590225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440408.7539997101,440408.7539997101,nan,nan,nan,nan,nan,nan
130178,nan,nan,1.532119e-10,440408.45527448657,nan,nan,nan,nan,1.827e-07,440408.7049500942,nan,nan,130153,440408.7539997101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440412.1378633976,440412.1378633976,nan,nan,nan,nan,nan,nan
130179,nan,nan,2.757816e-08,440411.8391381741,nan,nan,nan,nan,1.836e-07,440412.0888669491,nan,nan,130154,440412.1378633976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440415.52255630493,440415.52255630493,nan,nan,nan,nan,nan,nan
130180,nan,nan,4.718929e-08,440415.2238310814,nan,nan,nan,nan,1.786e-07,440415.47306776047,nan,nan,130155,440415.52255630493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440418.90495967865,440418.90495967865,nan,nan,nan,nan,nan,nan
130181,nan,nan,5.393061e-08,440418.60623445513,nan,nan,nan,nan,1.799e-07,440418.85588002205,nan,nan,130156,440418.90495967865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440422.2891507149,440422.2891507149,nan,nan,nan,nan,nan,nan
130182,nan,nan,9.192719e-10,440421.99042549136,nan,nan,nan,nan,1.803e-07,440422.240054369,nan,nan,130157,440422.2891507149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440425.6725072861,440425.6725072861,nan,nan,nan,nan,nan,nan
130183,nan,nan,3.615802e-08,440425.3727854729,nan,nan,nan,nan,1.791e-07,440425.6231455803,nan,nan,130158,440425.6715106964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440429.0552406311,440429.0552406311,nan,nan,nan,nan,nan,nan
130184,nan,nan,4.59636e-09,440428.7565154076,nan,nan,nan,nan,1.823e-07,440429.0060031414,nan,nan,130159,440429.0552406311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440432.4385726452,440432.4385726452,nan,nan,nan,nan,nan,nan
130185,nan,nan,2.17561e-08,440432.13884749415,nan,nan,nan,nan,1.804e-07,440432.3886947632,nan,nan,130160,440432.43757271767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440435.82017827034,440435.82017827034,nan,nan,nan,nan,nan,nan
130186,nan,nan,1.547441e-08,440435.5214530468,nan,nan,nan,nan,1.836e-07,440435.7721173763,nan,nan,130161,440435.82017827034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440439.2018532753,440439.2018532753,nan,nan,nan,nan,nan,nan
130187,nan,nan,1.65469e-08,440438.9031280518,nan,nan,nan,nan,1.783e-07,440439.1538171768,nan,nan,130162,440439.2018532753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440442.5859692097,440442.5859692097,nan,nan,nan,nan,nan,nan
130188,nan,nan,1.838544e-08,440442.28724398615,nan,nan,nan,nan,1.846e-07,440442.53682971,nan,nan,130163,440442.5859692097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440445.969594717,440445.969594717,nan,nan,nan,nan,nan,nan
130189,nan,nan,1.930471e-08,440445.6698698044,nan,nan,nan,nan,1.936e-07,440445.92017126083,nan,nan,130164,440445.9685950279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440449.35450053215,440449.35450053215,nan,nan,nan,nan,nan,nan
130190,nan,nan,1.409551e-08,440449.05476155283,nan,nan,nan,nan,1.872e-07,440449.3052020073,nan,nan,130165,440449.35450053215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440452.7375693321,440452.7375693321,nan,nan,nan,nan,nan,nan
