index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
76096,nan,nan,0.0002377029,257478.81032743453,nan,nan,nan,nan,-0.0002489104,257479.0591800213,nan,nan,76087,257479.10905265808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257482.49230885506,257482.49230885506,nan,nan,nan,nan,nan,nan
76097,nan,nan,0.0002377396,257482.19254817962,nan,nan,nan,nan,-0.0002489011,257482.44291186333,nan,nan,76088,257482.49127340317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257485.87635278702,257485.87635278702,nan,nan,nan,nan,nan,nan
76098,nan,nan,0.0002378494,257485.57666721343,nan,nan,nan,nan,-0.0002489102,257485.826911211,nan,nan,76089,257485.87539243698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257489.25980830193,257489.25980830193,nan,nan,nan,nan,nan,nan
76099,nan,nan,0.0002377563,257488.96108307838,nan,nan,nan,nan,-0.0002489147,257489.210804224,nan,nan,76090,257489.25980830193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257492.64290857315,257492.64290857315,nan,nan,nan,nan,nan,nan
76100,nan,nan,0.0002377932,257492.3441833496,nan,nan,nan,nan,-0.0002489091,257492.59395742416,nan,nan,76091,257492.64290857315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257496.02156114578,257496.02156114578,nan,nan,nan,nan,nan,nan
76101,nan,nan,0.0002376883,257495.72283592224,nan,nan,nan,nan,-0.0002489137,257495.97349452972,nan,nan,76092,257496.02156114578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257499.406645298,257499.406645298,nan,nan,nan,nan,nan,nan
76102,nan,nan,0.0002378282,257499.10792007446,nan,nan,nan,nan,-0.0002489259,257499.3572936058,nan,nan,76093,257499.406645298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257502.78993964195,257502.78993964195,nan,nan,nan,nan,nan,nan
76103,nan,nan,0.0002377557,257502.4912144184,nan,nan,nan,nan,-0.0002489236,257502.74100756645,nan,nan,76094,257502.78993964195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257506.1705415249,257506.1705415249,nan,nan,nan,nan,nan,nan
76104,nan,nan,0.0002376537,257505.87181630134,nan,nan,nan,nan,-0.0002489148,257506.12168431282,nan,nan,76095,257506.1705415249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257509.55542516708,257509.55542516708,nan,nan,nan,nan,nan,nan
76105,nan,nan,0.0002379156,257509.25669994354,nan,nan,nan,nan,-0.0002489236,257509.50592327118,nan,nan,76096,257509.55542516708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257512.93834280968,257512.93834280968,nan,nan,nan,nan,nan,nan
76106,nan,nan,0.0002379158,257512.63863077163,nan,nan,nan,nan,-0.0002489191,257512.88846707344,nan,nan,76097,257512.93735599518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257516.32155776024,257516.32155776024,nan,nan,nan,nan,nan,nan
76107,nan,nan,0.000237739,257516.02182807922,nan,nan,nan,nan,-0.0002489225,257516.27218937874,nan,nan,76098,257516.32055330276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257519.70338654518,257519.70338654518,nan,nan,nan,nan,nan,nan
76108,nan,nan,0.0002377803,257519.40362586975,nan,nan,nan,nan,-0.0002489191,257519.65335679054,nan,nan,76099,257519.7023510933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257523.0891532898,257523.0891532898,nan,nan,nan,nan,nan,nan
76109,nan,nan,0.0002377768,257522.79042806625,nan,nan,nan,nan,-0.0002489296,257523.04008340836,nan,nan,76100,257523.0891532898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257526.47244811058,257526.47244811058,nan,nan,nan,nan,nan,nan
76110,nan,nan,0.0002377533,257526.17271723747,nan,nan,nan,nan,-0.0002489237,257526.4225652218,nan,nan,76101,257526.471442461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257529.85419988632,257529.85419988632,nan,nan,nan,nan,nan,nan
76111,nan,nan,0.0002378559,257529.55547466277,nan,nan,nan,nan,-0.0002489252,257529.80461525917,nan,nan,76102,257529.85419988632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257533.2387433052,257533.2387433052,nan,nan,nan,nan,nan,nan
76112,nan,nan,0.0002377574,257532.94001808166,nan,nan,nan,nan,-0.0002489293,257533.18986225128,nan,nan,76103,257533.2387433052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257536.6219997406,257536.6219997406,nan,nan,nan,nan,nan,nan
76113,nan,nan,0.0002376397,257536.32327451705,nan,nan,nan,nan,-0.0002489252,257536.57279014587,nan,nan,76104,257536.6219997406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257540.0065355301,257540.0065355301,nan,nan,nan,nan,nan,nan
76114,nan,nan,0.0002377067,257539.7068051338,nan,nan,nan,nan,-0.000248935,257539.95699119568,nan,nan,76105,257540.00553035736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257543.38815760612,257543.38815760612,nan,nan,nan,nan,nan,nan
76115,nan,nan,0.0002377686,257543.08943238258,nan,nan,nan,nan,-0.000248932,257543.33898687363,nan,nan,76106,257543.38815760612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257546.7724659443,257546.7724659443,nan,nan,nan,nan,nan,nan
76116,nan,nan,0.0002377824,257546.47273888587,nan,nan,nan,nan,-0.0002489353,257546.7225894928,nan,nan,76107,257546.77146410942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257550.1560266018,257550.1560266018,nan,nan,nan,nan,nan,nan
76117,nan,nan,0.0002377315,257549.85730137824,nan,nan,nan,nan,-0.0002489389,257550.10692501068,nan,nan,76108,257550.1560266018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257553.5346136093,257553.5346136093,nan,nan,nan,nan,nan,nan
76118,nan,nan,0.0002377776,257553.23588838577,nan,nan,nan,nan,-0.0002489429,257553.48654699326,nan,nan,76109,257553.5346136093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257556.9185283184,257556.9185283184,nan,nan,nan,nan,nan,nan
76119,nan,nan,0.0002375982,257556.61880197524,nan,nan,nan,nan,-0.0002489334,257556.86946058273,nan,nan,76110,257556.9175271988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257560.30410146713,257560.30410146713,nan,nan,nan,nan,nan,nan
76120,nan,nan,0.0002378714,257560.0053762436,nan,nan,nan,nan,-0.0002489386,257560.2550804615,nan,nan,76111,257560.30410146713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257563.6866466999,257563.6866466999,nan,nan,nan,nan,nan,nan
76121,nan,nan,0.000237739,257563.38695874214,nan,nan,nan,nan,-0.0002489357,257563.63704299927,nan,nan,76112,257563.68568396568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257567.06855893135,257567.06855893135,nan,nan,nan,nan,nan,nan
76122,nan,nan,0.0002377846,257566.76883306503,nan,nan,nan,nan,-0.0002489377,257567.01848244667,nan,nan,76113,257567.06755828857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257570.45319509506,257570.45319509506,nan,nan,nan,nan,nan,nan
76123,nan,nan,0.0002378528,257570.15355362892,nan,nan,nan,nan,-0.000248943,257570.4041056633,nan,nan,76114,257570.45227885246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257573.83641457558,257573.83641457558,nan,nan,nan,nan,nan,nan
76124,nan,nan,0.0002377451,257573.53768935203,nan,nan,nan,nan,-0.0002489525,257573.78734993935,nan,nan,76115,257573.83641457558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257577.22007250786,257577.22007250786,nan,nan,nan,nan,nan,nan
76125,nan,nan,0.0002377506,257576.9213472843,nan,nan,nan,nan,-0.0002489399,257577.17111039162,nan,nan,76116,257577.22007250786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257580.60429382324,257580.60429382324,nan,nan,nan,nan,nan,nan
76126,nan,nan,0.0002376678,257580.3055685997,nan,nan,nan,nan,-0.0002489404,257580.55522871017,nan,nan,76117,257580.60429382324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257583.98660111427,257583.98660111427,nan,nan,nan,nan,nan,nan
76127,nan,nan,0.0002377591,257583.68787589073,nan,nan,nan,nan,-0.0002489485,257583.93773007393,nan,nan,76118,257583.98660111427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257587.3723897934,257587.3723897934,nan,nan,nan,nan,nan,nan
76128,nan,nan,0.000237687,257587.07366456985,nan,nan,nan,nan,-0.0002489425,257587.32253694534,nan,nan,76119,257587.3723897934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257590.75542259216,257590.75542259216,nan,nan,nan,nan,nan,nan
76129,nan,nan,0.0002378961,257590.45669736862,nan,nan,nan,nan,-0.0002489368,257590.70533394814,nan,nan,76120,257590.75542259216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257594.13825392723,257594.13825392723,nan,nan,nan,nan,nan,nan
76130,nan,nan,0.0002378322,257593.83952870368,nan,nan,nan,nan,-0.0002489481,257594.08917880058,nan,nan,76121,257594.13825392723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257597.52158808708,257597.52158808708,nan,nan,nan,nan,nan,nan
76131,nan,nan,0.0002376059,257597.22186174392,nan,nan,nan,nan,-0.0002489629,257597.47216153145,nan,nan,76122,257597.52058696747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257600.90349531174,257600.90349531174,nan,nan,nan,nan,nan,nan
76132,nan,nan,0.0002377514,257600.60375609397,nan,nan,nan,nan,-0.0002489453,257600.85362935066,nan,nan,76123,257600.90248131752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257604.28429055214,257604.28429055214,nan,nan,nan,nan,nan,nan
76133,nan,nan,0.0002377798,257603.9855653286,nan,nan,nan,nan,-0.0002489475,257604.2352156639,nan,nan,76124,257604.28429055214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257607.6674838066,257607.6674838066,nan,nan,nan,nan,nan,nan
76134,nan,nan,0.0002378208,257607.36774482726,nan,nan,nan,nan,-0.0002489498,257607.61818766594,nan,nan,76125,257607.6674838066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257611.05146431923,257611.05146431923,nan,nan,nan,nan,nan,nan
76135,nan,nan,0.0002376724,257610.75273909568,nan,nan,nan,nan,-0.0002489493,257611.00174570084,nan,nan,76126,257611.05146431923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257614.4295349121,257614.4295349121,nan,nan,nan,nan,nan,nan
76136,nan,nan,0.0002377408,257614.1298104763,nan,nan,nan,nan,-0.0002489513,257614.38046979904,nan,nan,76127,257614.42853569984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257617.81520462036,257617.81520462036,nan,nan,nan,nan,nan,nan
76137,nan,nan,0.0002376217,257617.5164793968,nan,nan,nan,nan,-0.0002489639,257617.76654696465,nan,nan,76128,257617.81520462036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257621.19790935516,257621.19790935516,nan,nan,nan,nan,nan,nan
76138,nan,nan,0.0002376763,257620.89918413162,nan,nan,nan,nan,-0.0002489505,257621.14878582954,nan,nan,76129,257621.19790935516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257624.580753088,257624.580753088,nan,nan,nan,nan,nan,nan
76139,nan,nan,0.0002376833,257624.28202786445,nan,nan,nan,nan,-0.000248954,257624.5313794613,nan,nan,76130,257624.580753088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257627.96307325363,257627.96307325363,nan,nan,nan,nan,nan,nan
76140,nan,nan,0.0002376083,257627.66342129707,nan,nan,nan,nan,-0.0002489498,257627.91400551796,nan,nan,76131,257627.96214652061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257631.34450888634,257631.34450888634,nan,nan,nan,nan,nan,nan
76141,nan,nan,0.0002377108,257631.04478445053,nan,nan,nan,nan,-0.0002489589,257631.29544210434,nan,nan,76132,257631.34350967407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257634.73003458977,257634.73003458977,nan,nan,nan,nan,nan,nan
76142,nan,nan,0.0002378883,257634.4303080082,nan,nan,nan,nan,-0.0002489592,257634.68015742302,nan,nan,76133,257634.72903323174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257638.111638546,257638.111638546,nan,nan,nan,nan,nan,nan
76143,nan,nan,0.0002378326,257637.81189289092,nan,nan,nan,nan,-0.0002489479,257638.06187415123,nan,nan,76134,257638.11061811447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257641.49520754814,257641.49520754814,nan,nan,nan,nan,nan,nan
76144,nan,nan,0.000237713,257641.1964823246,nan,nan,nan,nan,-0.0002489594,257641.44631552696,nan,nan,76135,257641.49520754814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257644.8807258606,257644.8807258606,nan,nan,nan,nan,nan,nan
76145,nan,nan,0.0002377858,257644.58103957176,nan,nan,nan,nan,-0.0002489612,257644.83140039444,nan,nan,76136,257644.8807258606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257648.26180291176,257648.26180291176,nan,nan,nan,nan,nan,nan
76146,nan,nan,0.0002377393,257647.96207752227,nan,nan,nan,nan,-0.0002489519,257648.21238708496,nan,nan,76137,257648.26080274582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257651.6430644989,257651.6430644989,nan,nan,nan,nan,nan,nan
76147,nan,nan,0.0002377592,257651.34433927535,nan,nan,nan,nan,-0.0002489634,257651.59499645233,nan,nan,76138,257651.6430644989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257655.02487063408,257655.02487063408,nan,nan,nan,nan,nan,nan
76148,nan,nan,0.0002376584,257654.7251748085,nan,nan,nan,nan,-0.0002489594,257654.97583580017,nan,nan,76139,257655.02390003204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257658.40822553635,257658.40822553635,nan,nan,nan,nan,nan,nan
76149,nan,nan,0.000237784,257658.1095003128,nan,nan,nan,nan,-0.0002489638,257658.35935497284,nan,nan,76140,257658.40822553635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257661.7874751091,257661.7874751091,nan,nan,nan,nan,nan,nan
76150,nan,nan,0.0002378809,257661.48874988555,nan,nan,nan,nan,-0.0002489708,257661.7388072014,nan,nan,76141,257661.7874751091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257665.17397975922,257665.17397975922,nan,nan,nan,nan,nan,nan
76151,nan,nan,0.0002376532,257664.87525453567,nan,nan,nan,nan,-0.0002489664,257665.12455511093,nan,nan,76142,257665.17397975922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257668.5575170517,257668.5575170517,nan,nan,nan,nan,nan,nan
76152,nan,nan,0.0002377389,257668.25879182815,nan,nan,nan,nan,-0.0002489656,257668.5084514618,nan,nan,76143,257668.5575170517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257671.9395353794,257671.9395353794,nan,nan,nan,nan,nan,nan
76153,nan,nan,0.0002376444,257671.64081015586,nan,nan,nan,nan,-0.0002489673,257671.89040660858,nan,nan,76144,257671.9395353794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257675.3184313774,257675.3184313774,nan,nan,nan,nan,nan,nan
76154,nan,nan,0.0002376996,257675.01970615386,nan,nan,nan,nan,-0.0002489583,257675.27033662796,nan,nan,76145,257675.3184313774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257678.7024013996,257678.7024013996,nan,nan,nan,nan,nan,nan
76155,nan,nan,0.0002377567,257678.40367617607,nan,nan,nan,nan,-0.000248967,257678.65336322784,nan,nan,76146,257678.7024013996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257682.08403420448,257682.08403420448,nan,nan,nan,nan,nan,nan
76156,nan,nan,0.0002377227,257681.78530898094,nan,nan,nan,nan,-0.0002489697,257682.0355401039,nan,nan,76147,257682.08403420448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257685.46807551384,257685.46807551384,nan,nan,nan,nan,nan,nan
76157,nan,nan,0.0002377884,257685.16831316947,nan,nan,nan,nan,-0.0002489617,257685.4184305668,nan,nan,76148,257685.46703839302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257688.8506629467,257688.8506629467,nan,nan,nan,nan,nan,nan
76158,nan,nan,0.0002378088,257688.55193772315,nan,nan,nan,nan,-0.0002489781,257688.80155611038,nan,nan,76149,257688.8506629467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257692.23578453064,257692.23578453064,nan,nan,nan,nan,nan,nan
76159,nan,nan,0.000237795,257691.9370593071,nan,nan,nan,nan,-0.0002489753,257692.18591094017,nan,nan,76150,257692.23578453064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257695.61748886108,257695.61748886108,nan,nan,nan,nan,nan,nan
76160,nan,nan,0.0002376768,257695.31876363754,nan,nan,nan,nan,-0.0002489691,257695.56897497177,nan,nan,76151,257695.61748886108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257699.0016257763,257699.0016257763,nan,nan,nan,nan,nan,nan
76161,nan,nan,0.0002376366,257698.70290055274,nan,nan,nan,nan,-0.0002489741,257698.95253682137,nan,nan,76152,257699.0016257763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257702.38397312164,257702.38397312164,nan,nan,nan,nan,nan,nan
76162,nan,nan,0.0002378209,257702.0842470169,nan,nan,nan,nan,-0.0002489666,257702.33458709717,nan,nan,76153,257702.38297224045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257705.76710820198,257705.76710820198,nan,nan,nan,nan,nan,nan
76163,nan,nan,0.000237698,257705.467384243,nan,nan,nan,nan,-0.0002489742,257705.71761322021,nan,nan,76154,257705.76610946655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257709.14866018295,257709.14866018295,nan,nan,nan,nan,nan,nan
76164,nan,nan,0.0002377011,257708.8499349594,nan,nan,nan,nan,-0.0002489761,257709.09877300262,nan,nan,76155,257709.14866018295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257712.5330657959,257712.5330657959,nan,nan,nan,nan,nan,nan
76165,nan,nan,0.000237686,257712.23434057235,nan,nan,nan,nan,-0.0002489795,257712.48373317719,nan,nan,76156,257712.5330657959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257715.91521906853,257715.91521906853,nan,nan,nan,nan,nan,nan
76166,nan,nan,0.0002376956,257715.61649384498,nan,nan,nan,nan,-0.0002489755,257715.86651992798,nan,nan,76157,257715.91521906853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257719.2989730835,257719.2989730835,nan,nan,nan,nan,nan,nan
76167,nan,nan,0.0002377874,257718.99924793243,nan,nan,nan,nan,-0.0002489757,257719.24909067154,nan,nan,76158,257719.29797315598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257722.68277716637,257722.68277716637,nan,nan,nan,nan,nan,nan
76168,nan,nan,0.0002376904,257722.38405194282,nan,nan,nan,nan,-0.0002489738,257722.63371396065,nan,nan,76159,257722.68277716637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257726.06716275215,257726.06716275215,nan,nan,nan,nan,nan,nan
76169,nan,nan,0.0002378196,257725.76743688583,nan,nan,nan,nan,-0.0002489753,257726.0175793171,nan,nan,76160,257726.06616210938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257729.44903850555,257729.44903850555,nan,nan,nan,nan,nan,nan
76170,nan,nan,0.0002377892,257729.1492995262,nan,nan,nan,nan,-0.00024898,257729.39962673187,nan,nan,76161,257729.44903850555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257732.83088493347,257732.83088493347,nan,nan,nan,nan,nan,nan
76171,nan,nan,0.0002378554,257732.53116121292,nan,nan,nan,nan,-0.0002489822,257732.78181934357,nan,nan,76162,257732.82988643646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257736.21223592758,257736.21223592758,nan,nan,nan,nan,nan,nan
76172,nan,nan,0.0002377511,257735.91351070403,nan,nan,nan,nan,-0.0002489767,257736.16420006752,nan,nan,76163,257736.21223592758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257739.59781360626,257739.59781360626,nan,nan,nan,nan,nan,nan
76173,nan,nan,0.0002377385,257739.29807486534,nan,nan,nan,nan,-0.000248987,257739.54807448387,nan,nan,76164,257739.59781360626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257742.9796719551,257742.9796719551,nan,nan,nan,nan,nan,nan
76174,nan,nan,0.0002377833,257742.68094673156,nan,nan,nan,nan,-0.000248984,257742.93062734604,nan,nan,76165,257742.9796719551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257746.36416053772,257746.36416053772,nan,nan,nan,nan,nan,nan
76175,nan,nan,0.0002378087,257746.06444444656,nan,nan,nan,nan,-0.0002489806,257746.31428909302,nan,nan,76166,257746.3631696701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257750.04541945457,257750.04541945457,nan,nan,257746.36416053772,257750.04541945457,nan,nan
76176,nan,nan,0.0002378192,257749.4494980812,nan,nan,nan,nan,-0.0002489793,257749.69952058792,nan,nan,76167,257749.74822330475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257753.12776350975,257753.12776350975,nan,nan,nan,nan,nan,nan
76177,nan,nan,0.0002377653,257752.8290382862,nan,nan,nan,nan,-0.000248983,257753.07966709137,nan,nan,76168,257753.12776350975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257756.5086517334,257756.5086517334,nan,nan,nan,nan,nan,nan
76178,nan,nan,0.0002377458,257756.20992650985,nan,nan,nan,nan,-0.0002489879,257756.46003508568,nan,nan,76169,257756.5086517334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257759.89278244972,257759.89278244972,nan,nan,nan,nan,nan,nan
76179,nan,nan,0.0002376174,257759.59405722618,nan,nan,nan,nan,-0.0002489811,257759.84368157387,nan,nan,76170,257759.89278244972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257763.2761003971,257763.2761003971,nan,nan,nan,nan,nan,nan
76180,nan,nan,0.0002377864,257762.9763618946,nan,nan,nan,nan,-0.0002489795,257763.2267062664,nan,nan,76171,257763.27508711815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257766.660364151,257766.660364151,nan,nan,nan,nan,nan,nan
76181,nan,nan,0.000237688,257766.36064329147,nan,nan,nan,nan,-0.0002490006,257766.6102321148,nan,nan,76172,257766.65936851501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257770.0443766117,257770.0443766117,nan,nan,nan,nan,nan,nan
76182,nan,nan,0.0002376487,257769.74565138816,nan,nan,nan,nan,-0.000248976,257769.99530029297,nan,nan,76173,257770.0443766117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257773.4291203022,257773.4291203022,nan,nan,nan,nan,nan,nan
76183,nan,nan,0.0002378571,257773.1293920517,nan,nan,nan,nan,-0.0002489985,257773.37967014313,nan,nan,76174,257773.42811727524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257776.8094341755,257776.8094341755,nan,nan,nan,nan,nan,nan
76184,nan,nan,0.0002377525,257776.51070895194,nan,nan,nan,nan,-0.0002489945,257776.7606935501,nan,nan,76175,257776.8094341755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257780.19400691986,257780.19400691986,nan,nan,nan,nan,nan,nan
76185,nan,nan,0.0002378493,257779.8952816963,nan,nan,nan,nan,-0.0002489973,257780.14494037628,nan,nan,76176,257780.19400691986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257783.5775449276,257783.5775449276,nan,nan,nan,nan,nan,nan
76186,nan,nan,0.0002377262,257783.27881970405,nan,nan,nan,nan,-0.0002489875,257783.52895784378,nan,nan,76177,257783.5775449276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257786.95956802368,257786.95956802368,nan,nan,nan,nan,nan,nan
76187,nan,nan,0.0002377932,257786.66084280013,nan,nan,nan,nan,-0.0002489906,257786.9109606743,nan,nan,76178,257786.95956802368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257790.34124064445,257790.34124064445,nan,nan,nan,nan,nan,nan
76188,nan,nan,0.0002376377,257790.04148020744,nan,nan,nan,nan,-0.0002489948,257790.29183626175,nan,nan,76179,257790.34020543098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257793.7216143608,257793.7216143608,nan,nan,nan,nan,nan,nan
