index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
163096,nan,nan,0.00078672,551782.0938560009,nan,nan,nan,nan,-0.0003049023,551782.3435053825,nan,nan,163061,551782.3925812244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551785.7753148079,551785.7753148079,nan,nan,nan,nan,nan,nan
163097,nan,nan,0.0007868787,551785.4756223202,nan,nan,nan,nan,-0.0003049046,551785.7254517078,nan,nan,163062,551785.7743475437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551789.1612765789,551789.1612765789,nan,nan,nan,nan,nan,nan
163098,nan,nan,0.0007866426,551788.861527586,nan,nan,nan,nan,-0.0003049048,551789.1114485264,nan,nan,163063,551789.1602528095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551792.54357481,551792.54357481,nan,nan,nan,nan,nan,nan
163099,nan,nan,0.0007868,551792.2448495865,nan,nan,nan,nan,-0.0003049032,551792.4944345951,nan,nan,163064,551792.54357481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551795.9268357754,551795.9268357754,nan,nan,nan,nan,nan,nan
163100,nan,nan,0.0007867396,551795.6271111012,nan,nan,nan,nan,-0.0003049088,551795.8777742386,nan,nan,163065,551795.9258363247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551799.3055357933,551799.3055357933,nan,nan,nan,nan,nan,nan
163101,nan,nan,0.000786704,551799.0068105698,nan,nan,nan,nan,-0.0003049017,551799.2574663162,nan,nan,163066,551799.3055357933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551802.6912579536,551802.6912579536,nan,nan,nan,nan,nan,nan
163102,nan,nan,0.0007867505,551802.3915089607,nan,nan,nan,nan,-0.0003049069,551802.641395092,nan,nan,163067,551802.6902341843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551806.0752408504,551806.0752408504,nan,nan,nan,nan,nan,nan
163103,nan,nan,0.0007869552,551805.7765156269,nan,nan,nan,nan,-0.0003049098,551806.0260293484,nan,nan,163068,551806.0752408504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551809.4570872784,551809.4570872784,nan,nan,nan,nan,nan,nan
163104,nan,nan,0.0007868715,551809.1583620548,nan,nan,nan,nan,-0.0003048984,551809.4075958729,nan,nan,163069,551809.4570872784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551812.8417954445,551812.8417954445,nan,nan,nan,nan,nan,nan
163105,nan,nan,0.0007868255,551812.543070221,nan,nan,nan,nan,-0.0003049078,551812.7928042412,nan,nan,163070,551812.8417954445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551816.2280189991,551816.2280189991,nan,nan,nan,nan,nan,nan
163106,nan,nan,0.0007868478,551815.9292937756,nan,nan,nan,nan,-0.000304903,551816.1789522171,nan,nan,163071,551816.2280189991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551819.6102209091,551819.6102209091,nan,nan,nan,nan,nan,nan
163107,nan,nan,0.0007869417,551819.3114956856,nan,nan,nan,nan,-0.0003049044,551819.561139822,nan,nan,163072,551819.6102209091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551822.9946074486,551822.9946074486,nan,nan,nan,nan,nan,nan
163108,nan,nan,0.0007867024,551822.6948455811,nan,nan,nan,nan,-0.0003049051,551822.9452221394,nan,nan,163073,551822.9935708046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551826.3792111874,551826.3792111874,nan,nan,nan,nan,nan,nan
163109,nan,nan,0.0007867248,551826.0804859638,nan,nan,nan,nan,-0.0003048955,551826.3300113678,nan,nan,163074,551826.3792111874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551829.7611153126,551829.7611153126,nan,nan,nan,nan,nan,nan
163110,nan,nan,0.0007867894,551829.4623900891,nan,nan,nan,nan,-0.0003049112,551829.712978363,nan,nan,163075,551829.7611153126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551833.1462697983,551833.1462697983,nan,nan,nan,nan,nan,nan
163111,nan,nan,0.0007866555,551832.8475445748,nan,nan,nan,nan,-0.0003049054,551833.0971295834,nan,nan,163076,551833.1462697983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551836.5284986496,551836.5284986496,nan,nan,nan,nan,nan,nan
163112,nan,nan,0.0007867465,551836.2287432194,nan,nan,nan,nan,-0.0003049044,551836.4791016579,nan,nan,163077,551836.5274684429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551839.9107336998,551839.9107336998,nan,nan,nan,nan,nan,nan
163113,nan,nan,0.0007867427,551839.6120084763,nan,nan,nan,nan,-0.0003049037,551839.8616666794,nan,nan,163078,551839.9107336998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551843.295085907,551843.295085907,nan,nan,nan,nan,nan,nan
163114,nan,nan,0.0007868261,551842.9963606835,nan,nan,nan,nan,-0.0003049082,551843.2461102009,nan,nan,163079,551843.295085907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551846.6752035618,551846.6752035618,nan,nan,nan,nan,nan,nan
163115,nan,nan,0.000786853,551846.3764783383,nan,nan,nan,nan,-0.000304899,551846.6271033287,nan,nan,163080,551846.6752035618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551850.0616102219,551850.0616102219,nan,nan,nan,nan,nan,nan
163116,nan,nan,0.0007866653,551849.7618836403,nan,nan,nan,nan,-0.0003049074,551850.0121686459,nan,nan,163081,551850.0606088638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551853.444373846,551853.444373846,nan,nan,nan,nan,nan,nan
163117,nan,nan,0.0007865892,551853.1456486225,nan,nan,nan,nan,-0.0003049082,551853.395308733,nan,nan,163082,551853.444373846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551856.8241913319,551856.8241913319,nan,nan,nan,nan,nan,nan
163118,nan,nan,0.0007866627,551856.5254661083,nan,nan,nan,nan,-0.0003048987,551856.7760949135,nan,nan,163083,551856.8241913319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551860.204981327,551860.204981327,nan,nan,nan,nan,nan,nan
163119,nan,nan,0.0007866934,551859.9062561035,nan,nan,nan,nan,-0.0003049053,551860.1569137573,nan,nan,163084,551860.204981327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551863.5891075134,551863.5891075134,nan,nan,nan,nan,nan,nan
163120,nan,nan,0.000786845,551863.2903822899,nan,nan,nan,nan,-0.0003049027,551863.5402464867,nan,nan,163085,551863.5891075134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551866.9733638763,551866.9733638763,nan,nan,nan,nan,nan,nan
163121,nan,nan,0.0007869686,551866.6746386528,nan,nan,nan,nan,-0.0003048981,551866.9236316681,nan,nan,163086,551866.9733638763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551870.3564045429,551870.3564045429,nan,nan,nan,nan,nan,nan
163122,nan,nan,0.0007868069,551870.0576793194,nan,nan,nan,nan,-0.0003049184,551870.307258606,nan,nan,163087,551870.3564045429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551873.7417600155,551873.7417600155,nan,nan,nan,nan,nan,nan
163123,nan,nan,0.0007867922,551873.4420336724,nan,nan,nan,nan,-0.0003048943,551873.6922981739,nan,nan,163088,551873.7407588959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551877.124506712,551877.124506712,nan,nan,nan,nan,nan,nan
163124,nan,nan,0.0007868099,551876.8257814884,nan,nan,nan,nan,-0.0003048974,551877.0744175911,nan,nan,163089,551877.124506712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551880.5060651302,551880.5060651302,nan,nan,nan,nan,nan,nan
163125,nan,nan,0.0007867175,551880.2073399067,nan,nan,nan,nan,-0.0003049037,551880.4573090076,nan,nan,163090,551880.5060651302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551883.8883616924,551883.8883616924,nan,nan,nan,nan,nan,nan
163126,nan,nan,0.0007866298,551883.5896364689,nan,nan,nan,nan,-0.0003049106,551883.8402953148,nan,nan,163091,551883.8883616924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551887.275313139,551887.275313139,nan,nan,nan,nan,nan,nan
163127,nan,nan,0.0007865588,551886.9765879154,nan,nan,nan,nan,-0.0003049062,551887.226347208,nan,nan,163092,551887.275313139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551890.6594560146,551890.6594560146,nan,nan,nan,nan,nan,nan
163128,nan,nan,0.0007868116,551890.3607307911,nan,nan,nan,nan,-0.0003049006,551890.6098642349,nan,nan,163093,551890.6594560146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551894.0417945385,551894.0417945385,nan,nan,nan,nan,nan,nan
163129,nan,nan,0.0007866408,551893.743069315,nan,nan,nan,nan,-0.0003049022,551893.9927287102,nan,nan,163094,551894.0417945385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551897.4277515411,551897.4277515411,nan,nan,nan,nan,nan,nan
163130,nan,nan,0.0007867396,551897.1290263176,nan,nan,nan,nan,-0.0003049027,551897.3785061836,nan,nan,163095,551897.4277515411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551900.8114905357,551900.8114905357,nan,nan,nan,nan,nan,nan
163131,nan,nan,0.000786692,551900.5117517948,nan,nan,nan,nan,-0.0003049069,551900.7623856068,nan,nan,163096,551900.8114905357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551904.1938214302,551904.1938214302,nan,nan,nan,nan,nan,nan
163132,nan,nan,0.0007865968,551903.8950962067,nan,nan,nan,nan,-0.0003049065,551904.1439549923,nan,nan,163097,551904.1938214302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551907.5771989822,551907.5771989822,nan,nan,nan,nan,nan,nan
163133,nan,nan,0.0007867627,551907.2774733544,nan,nan,nan,nan,-0.0003049055,551907.5276839733,nan,nan,163098,551907.5761985779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551910.9606890678,551910.9606890678,nan,nan,nan,nan,nan,nan
163134,nan,nan,0.0007866899,551910.6619638443,nan,nan,nan,nan,-0.000304902,551910.9116063118,nan,nan,163099,551910.9606890678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551914.3448987007,551914.3448987007,nan,nan,nan,nan,nan,nan
163135,nan,nan,0.0007866748,551914.0461734772,nan,nan,nan,nan,-0.000304903,551914.2957541943,nan,nan,163100,551914.3448987007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551917.7239086628,551917.7239086628,nan,nan,nan,nan,nan,nan
163136,nan,nan,0.0007865463,551917.424194479,nan,nan,nan,nan,-0.0003048995,551917.6748521328,nan,nan,163101,551917.7229197025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551921.1073975563,551921.1073975563,nan,nan,nan,nan,nan,nan
163137,nan,nan,0.0007869382,551920.8086723328,nan,nan,nan,nan,-0.0003048993,551921.0583322048,nan,nan,163102,551921.1073975563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551924.4921331406,551924.4921331406,nan,nan,nan,nan,nan,nan
163138,nan,nan,0.0007867539,551924.1924084664,nan,nan,nan,nan,-0.0003049045,551924.4432544708,nan,nan,163103,551924.4911336899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551927.8743112087,551927.8743112087,nan,nan,nan,nan,nan,nan
163139,nan,nan,0.0007865971,551927.5755859852,nan,nan,nan,nan,-0.000304894,551927.8251898289,nan,nan,163104,551927.8743112087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551931.2569835186,551931.2569835186,nan,nan,nan,nan,nan,nan
163140,nan,nan,0.0007867843,551930.9572631359,nan,nan,nan,nan,-0.0003049083,551931.2076833248,nan,nan,163105,551931.2559883595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551934.6413187981,551934.6413187981,nan,nan,nan,nan,nan,nan
163141,nan,nan,0.0007866361,551934.3425935745,nan,nan,nan,nan,-0.0003048995,551934.5924146175,nan,nan,163106,551934.6413187981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551938.0248908997,551938.0248908997,nan,nan,nan,nan,nan,nan
163142,nan,nan,0.0007867056,551937.7261656761,nan,nan,nan,nan,-0.0003049092,551937.9750156403,nan,nan,163107,551938.0248908997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551941.4052450657,551941.4052450657,nan,nan,nan,nan,nan,nan
163143,nan,nan,0.0007867778,551941.1055664063,nan,nan,nan,nan,-0.0003048983,551941.356208086,nan,nan,163108,551941.4042916298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551944.7899837494,551944.7899837494,nan,nan,nan,nan,nan,nan
163144,nan,nan,0.0007866846,551944.4912585259,nan,nan,nan,nan,-0.000304909,551944.7404718399,nan,nan,163109,551944.7899837494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551948.1748011112,551948.1748011112,nan,nan,nan,nan,nan,nan
163145,nan,nan,0.0007866402,551947.8760758877,nan,nan,nan,nan,-0.0003049027,551948.125720501,nan,nan,163110,551948.1748011112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551951.5576798916,551951.5576798916,nan,nan,nan,nan,nan,nan
163146,nan,nan,0.0007867605,551951.2579552174,nan,nan,nan,nan,-0.0003049004,551951.5088093281,nan,nan,163111,551951.5566804409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551954.9404704571,551954.9404704571,nan,nan,nan,nan,nan,nan
163147,nan,nan,0.0007865339,551954.6417452336,nan,nan,nan,nan,-0.0003049006,551954.8911855221,nan,nan,163112,551954.9404704571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551958.3236367702,551958.3236367702,nan,nan,nan,nan,nan,nan
163148,nan,nan,0.0007865964,551958.0249115467,nan,nan,nan,nan,-0.0003048994,551958.274897337,nan,nan,163113,551958.3236367702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551961.709184885,551961.709184885,nan,nan,nan,nan,nan,nan
163149,nan,nan,0.000786726,551961.409499073,nan,nan,nan,nan,-0.0003049082,551961.660091877,nan,nan,163114,551961.7082242966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551965.0916442871,551965.0916442871,nan,nan,nan,nan,nan,nan
163150,nan,nan,0.000786724,551964.7918776512,nan,nan,nan,nan,-0.0003049002,551965.0424420834,nan,nan,163115,551965.0906028748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551968.4753417969,551968.4753417969,nan,nan,nan,nan,nan,nan
163151,nan,nan,0.0007868335,551968.1766165734,nan,nan,nan,nan,-0.0003049017,551968.4262747765,nan,nan,163116,551968.4753417969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551971.8596115112,551971.8596115112,nan,nan,nan,nan,nan,nan
163152,nan,nan,0.0007868221,551971.5598517895,nan,nan,nan,nan,-0.0003048905,551971.8102099895,nan,nan,163117,551971.858577013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551975.2433114052,551975.2433114052,nan,nan,nan,nan,nan,nan
163153,nan,nan,0.0007865087,551974.9445861817,nan,nan,nan,nan,-0.0003048948,551975.1940743923,nan,nan,163118,551975.2433114052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551978.6215503216,551978.6215503216,nan,nan,nan,nan,nan,nan
163154,nan,nan,0.0007865423,551978.3228250981,nan,nan,nan,nan,-0.0003048998,551978.5734884739,nan,nan,163119,551978.6215503216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551982.0085451603,551982.0085451603,nan,nan,nan,nan,nan,nan
163155,nan,nan,0.0007867074,551981.7088607788,nan,nan,nan,nan,-0.0003049039,551981.9586732388,nan,nan,163120,551982.0075860023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551985.3917021751,551985.3917021751,nan,nan,nan,nan,nan,nan
163156,nan,nan,0.0007866357,551985.0929769516,nan,nan,nan,nan,-0.0003049027,551985.3426549435,nan,nan,163121,551985.3917021751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551988.7729949951,551988.7729949951,nan,nan,nan,nan,nan,nan
163157,nan,nan,0.0007868817,551988.4742697716,nan,nan,nan,nan,-0.0003048993,551988.7238869667,nan,nan,163122,551988.7729949951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551992.1566927433,551992.1566927433,nan,nan,nan,nan,nan,nan
163158,nan,nan,0.0007866842,551991.8569423199,nan,nan,nan,nan,-0.0003049015,551992.1071488857,nan,nan,163123,551992.1556675434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551995.5405776501,551995.5405776501,nan,nan,nan,nan,nan,nan
163159,nan,nan,0.0007867444,551995.2408765793,nan,nan,nan,nan,-0.0003048984,551995.4911494255,nan,nan,163124,551995.5396018028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551998.9215102196,551998.9215102196,nan,nan,nan,nan,nan,nan
163160,nan,nan,0.0007865547,551998.622784996,nan,nan,nan,nan,-0.0003049034,551998.8727958202,nan,nan,163125,551998.9215102196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552002.3049035072,552002.3049035072,nan,nan,nan,nan,nan,nan
163161,nan,nan,0.0007866197,552002.0051776409,nan,nan,nan,nan,-0.0003048943,552002.254515171,nan,nan,163126,552002.3039028645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552005.6894209385,552005.6894209385,nan,nan,nan,nan,nan,nan
163162,nan,nan,0.0007867516,552005.390695715,nan,nan,nan,nan,-0.0003049054,552005.6396422386,nan,nan,163127,552005.6894209385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552009.0747776031,552009.0747776031,nan,nan,nan,nan,nan,nan
163163,nan,nan,0.0007866034,552008.7750212193,nan,nan,nan,nan,-0.0003048931,552009.024878025,nan,nan,163128,552009.0737464428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552012.4571774006,552012.4571774006,nan,nan,nan,nan,nan,nan
163164,nan,nan,0.0007865575,552012.1584521771,nan,nan,nan,nan,-0.0003049055,552012.4082074165,nan,nan,163129,552012.4571774006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552015.8402493,552015.8402493,nan,nan,nan,nan,nan,nan
163165,nan,nan,0.0007867894,552015.5415240765,nan,nan,nan,nan,-0.000304899,552015.7912619114,nan,nan,163130,552015.8402493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552019.225096941,552019.2260947227,nan,nan,nan,nan,nan,nan
163166,nan,nan,0.0007868126,552018.9263717175,nan,nan,nan,nan,-0.0003049007,552019.1762115955,nan,nan,163131,552019.225096941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552022.6086964607,552022.6086964607,nan,nan,nan,nan,nan,nan
163167,nan,nan,0.000786566,552022.3099712372,nan,nan,nan,nan,-0.0003048974,552022.559589386,nan,nan,163132,552022.6086964607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552025.9905729294,552025.9905729294,nan,nan,nan,nan,nan,nan
163168,nan,nan,0.0007865947,552025.6918477059,nan,nan,nan,nan,-0.0003048955,552025.9410557747,nan,nan,163133,552025.9905729294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552029.3742380142,552029.3742380142,nan,nan,nan,nan,nan,nan
163169,nan,nan,0.0007865918,552029.0755127907,nan,nan,nan,nan,-0.0003048984,552029.3252093792,nan,nan,163134,552029.3742380142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552032.7595639229,552032.7595639229,nan,nan,nan,nan,nan,nan
163170,nan,nan,0.000786704,552032.4608386994,nan,nan,nan,nan,-0.0003049079,552032.7104754448,nan,nan,163135,552032.7595639229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552036.1428215504,552036.1428215504,nan,nan,nan,nan,nan,nan
163171,nan,nan,0.0007866581,552035.8430758953,nan,nan,nan,nan,-0.0003048866,552036.092925787,nan,nan,163136,552036.1418011189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552039.5223157406,552039.5223157406,nan,nan,nan,nan,nan,nan
163172,nan,nan,0.0007866495,552039.2235905171,nan,nan,nan,nan,-0.0003049013,552039.4742558002,nan,nan,163137,552039.5223157406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552042.909101963,552042.909101963,nan,nan,nan,nan,nan,nan
163173,nan,nan,0.0007867054,552042.6093417645,nan,nan,nan,nan,-0.0003048894,552042.859704256,nan,nan,163138,552042.908066988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552046.2917108536,552046.2917108536,nan,nan,nan,nan,nan,nan
163174,nan,nan,0.000786685,552045.9920233727,nan,nan,nan,nan,-0.0003048994,552046.2418351173,nan,nan,163139,552046.2917108536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552049.6746201515,552049.6746201515,nan,nan,nan,nan,nan,nan
163175,nan,nan,0.0007867406,552049.375894928,nan,nan,nan,nan,-0.0003048943,552049.6252834797,nan,nan,163140,552049.6746201515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552053.0585005283,552053.0585005283,nan,nan,nan,nan,nan,nan
163176,nan,nan,0.0007865785,552052.7597753048,nan,nan,nan,nan,-0.000304897,552053.0094041824,nan,nan,163141,552053.0585005283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552056.443120718,552056.443120718,nan,nan,nan,nan,nan,nan
163177,nan,nan,0.000786872,552056.1433810234,nan,nan,nan,nan,-0.0003048943,552056.3938848972,nan,nan,163142,552056.442106247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552059.8272509575,552059.8272509575,nan,nan,nan,nan,nan,nan
163178,nan,nan,0.0007866712,552059.528525734,nan,nan,nan,nan,-0.0003048965,552059.7783894539,nan,nan,163143,552059.8272509575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552063.211058855,552063.211058855,nan,nan,nan,nan,nan,nan
163179,nan,nan,0.0007868741,552062.9113766194,nan,nan,nan,nan,-0.0003048978,552063.1617636681,nan,nan,163144,552063.211058855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552066.5952587128,552066.5952587128,nan,nan,nan,nan,nan,nan
163180,nan,nan,0.0007867298,552066.2965334893,nan,nan,nan,nan,-0.0003048969,552066.5461773872,nan,nan,163145,552066.5952587128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552069.9793641567,552069.9793641567,nan,nan,nan,nan,nan,nan
163181,nan,nan,0.0007865313,552069.6806389332,nan,nan,nan,nan,-0.0003048943,552069.9303913116,nan,nan,163146,552069.9793641567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552073.3616523743,552073.3616523743,nan,nan,nan,nan,nan,nan
163182,nan,nan,0.0007868823,552073.0629271507,nan,nan,nan,nan,-0.0003048957,552073.3122196198,nan,nan,163147,552073.3616523743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552076.7446503639,552076.7446503639,nan,nan,nan,nan,nan,nan
163183,nan,nan,0.0007867272,552076.4449225903,nan,nan,nan,nan,-0.0003048973,552076.6954107285,nan,nan,163148,552076.7436478138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552080.1309993267,552080.1309993267,nan,nan,nan,nan,nan,nan
163184,nan,nan,0.0007866362,552079.831276083,nan,nan,nan,nan,-0.0003048922,552080.0815863609,nan,nan,163149,552080.1300013065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552083.5145831108,552083.5145831108,nan,nan,nan,nan,nan,nan
163185,nan,nan,0.0007867309,552083.2158578873,nan,nan,nan,nan,-0.0003048891,552083.4657487869,nan,nan,163150,552083.5145831108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552086.897534132,552086.897534132,nan,nan,nan,nan,nan,nan
163186,nan,nan,0.0007864814,552086.5988089085,nan,nan,nan,nan,-0.0003048931,552086.848664999,nan,nan,163151,552086.897534132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552090.2821333408,552090.2821333408,nan,nan,nan,nan,nan,nan
163187,nan,nan,0.0007866901,552089.9824074745,nan,nan,nan,nan,-0.0003048942,552090.2321457863,nan,nan,163152,552090.2811326981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552093.6650383472,552093.6650383472,nan,nan,nan,nan,nan,nan
163188,nan,nan,0.0007865615,552093.36535182,nan,nan,nan,nan,-0.0003048913,552093.6154820919,nan,nan,163153,552093.6650383472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552097.0445222855,552097.0445222855,nan,nan,nan,nan,nan,nan
163189,nan,nan,0.0007867264,552096.745797062,nan,nan,nan,nan,-0.0003049022,552096.9964888096,nan,nan,163154,552097.0445222855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552100.4258990288,552100.4258990288,nan,nan,nan,nan,nan,nan
