index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
178096,nan,nan,0.0001574442,602523.0057782173,nan,nan,nan,nan,-6.05977e-05,602523.25643754,nan,nan,178057,602523.3045034409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602526.6847279072,602526.6847279072,nan,nan,nan,nan,nan,nan
178097,nan,nan,0.0001573673,602526.3860026837,nan,nan,nan,nan,-6.05942e-05,602526.636632204,nan,nan,178058,602526.6847279072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602530.0675163269,602530.0675163269,nan,nan,nan,nan,nan,nan
178098,nan,nan,0.0001574149,602529.7687911034,nan,nan,nan,nan,-6.06e-05,602530.0194334984,nan,nan,178059,602530.0675163269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602533.450347662,602533.450347662,nan,nan,nan,nan,nan,nan
178099,nan,nan,0.0001573404,602533.1516224385,nan,nan,nan,nan,-6.05859e-05,602533.4022831917,nan,nan,178060,602533.450347662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602536.8315033913,602536.8315033913,nan,nan,nan,nan,nan,nan
178100,nan,nan,0.0001575728,602536.5327781677,nan,nan,nan,nan,-6.06035e-05,602536.7834854126,nan,nan,178061,602536.8315033913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602540.2138092518,602540.2138092518,nan,nan,nan,nan,nan,nan
178101,nan,nan,0.0001573453,602539.9140843392,nan,nan,nan,nan,-6.05964e-05,602540.1647765636,nan,nan,178062,602540.2128095627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602543.5962822437,602543.5962822437,nan,nan,nan,nan,nan,nan
178102,nan,nan,0.0001573245,602543.2965497017,nan,nan,nan,nan,-6.06037e-05,602543.5464692116,nan,nan,178063,602543.5952749252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602546.977262497,602546.977262497,nan,nan,nan,nan,nan,nan
178103,nan,nan,0.0001573858,602546.6785372734,nan,nan,nan,nan,-6.05992e-05,602546.9291946888,nan,nan,178064,602546.977262497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602550.3607304096,602550.3607304096,nan,nan,nan,nan,nan,nan
178104,nan,nan,0.0001572761,602550.0620051861,nan,nan,nan,nan,-6.05892e-05,602550.3116214275,nan,nan,178065,602550.3607304096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602553.7417287827,602553.7417287827,nan,nan,nan,nan,nan,nan
178105,nan,nan,0.0001573028,602553.4420036316,nan,nan,nan,nan,-6.05843e-05,602553.6926941872,nan,nan,178066,602553.7407288551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602557.1244134903,602557.1244134903,nan,nan,nan,nan,nan,nan
178106,nan,nan,0.0001572838,602556.8256882668,nan,nan,nan,nan,-6.06047e-05,602557.0763456821,nan,nan,178067,602557.1244134903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602560.5055983067,602560.5055983067,nan,nan,nan,nan,nan,nan
178107,nan,nan,0.0001574157,602560.2058729172,nan,nan,nan,nan,-6.05885e-05,602560.4575333595,nan,nan,178068,602560.5045981407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602563.8913075924,602563.8913075924,nan,nan,nan,nan,nan,nan
178108,nan,nan,0.0001573092,602563.5925823689,nan,nan,nan,nan,-6.05912e-05,602563.8420269489,nan,nan,178069,602563.8913075924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602567.2744047642,602567.2744047642,nan,nan,nan,nan,nan,nan
178109,nan,nan,0.0001573638,602566.9756795407,nan,nan,nan,nan,-6.05939e-05,602567.2256677151,nan,nan,178070,602567.2744047642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602570.6580646038,602570.6580646038,nan,nan,nan,nan,nan,nan
178110,nan,nan,0.0001575096,602570.3593393803,nan,nan,nan,nan,-6.05878e-05,602570.6089839935,nan,nan,178071,602570.6580646038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602574.0428884029,602574.0428884029,nan,nan,nan,nan,nan,nan
178111,nan,nan,0.0001574401,602573.7441631794,nan,nan,nan,nan,-6.05979e-05,602573.9937999249,nan,nan,178072,602574.0428884029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602577.4280881882,602577.4280881882,nan,nan,nan,nan,nan,nan
178112,nan,nan,0.0001573789,602577.128360653,nan,nan,nan,nan,-6.06063e-05,602577.3786520958,nan,nan,178073,602577.4270858765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602580.8105089664,602580.8105089664,nan,nan,nan,nan,nan,nan
178113,nan,nan,0.0001573978,602580.5117837429,nan,nan,nan,nan,-6.05865e-05,602580.7616281509,nan,nan,178074,602580.8105089664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602584.1939554214,602584.1939554214,nan,nan,nan,nan,nan,nan
178114,nan,nan,0.000157469,602583.8952301979,nan,nan,nan,nan,-6.06e-05,602584.1448667049,nan,nan,178075,602584.1939554214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602587.577917099,602587.577917099,nan,nan,nan,nan,nan,nan
178115,nan,nan,0.0001573438,602587.2791918755,nan,nan,nan,nan,-6.05977e-05,602587.5287251472,nan,nan,178076,602587.577917099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602590.962924242,602590.962924242,nan,nan,nan,nan,nan,nan
178116,nan,nan,0.0001574558,602590.6641990185,nan,nan,nan,nan,-6.0596e-05,602590.9139683247,nan,nan,178077,602590.962924242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602594.3465454578,602594.3465454578,nan,nan,nan,nan,nan,nan
178117,nan,nan,0.0001573521,602594.0478202343,nan,nan,nan,nan,-6.05951e-05,602594.2975051403,nan,nan,178078,602594.3465454578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602597.7288770676,602597.7288770676,nan,nan,nan,nan,nan,nan
178118,nan,nan,0.0001572753,602597.430151844,nan,nan,nan,nan,-6.06075e-05,602597.6797997952,nan,nan,178079,602597.7288770676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602601.1114988327,602601.1114988327,nan,nan,nan,nan,nan,nan
178119,nan,nan,0.0001572895,602600.8127736092,nan,nan,nan,nan,-6.06031e-05,602601.0628511906,nan,nan,178080,602601.1114988327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602604.4974167347,602604.4974167347,nan,nan,nan,nan,nan,nan
178120,nan,nan,0.0001572631,602604.1986915112,nan,nan,nan,nan,-6.06042e-05,602604.4485428333,nan,nan,178081,602604.4974167347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602607.8799796104,602607.8799796104,nan,nan,nan,nan,nan,nan
178121,nan,nan,0.0001573412,602607.5812543869,nan,nan,nan,nan,-6.05878e-05,602607.8301129341,nan,nan,178082,602607.8799796104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602611.2647051811,602611.2647051811,nan,nan,nan,nan,nan,nan
178122,nan,nan,0.0001573961,602610.9659799576,nan,nan,nan,nan,-6.0592e-05,602611.2158827782,nan,nan,178083,602611.2647051811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602614.6476900578,602614.6476900578,nan,nan,nan,nan,nan,nan
178123,nan,nan,0.0001574134,602614.3489648342,nan,nan,nan,nan,-6.05987e-05,602614.598833561,nan,nan,178084,602614.6476900578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602618.0276994705,602618.0276994705,nan,nan,nan,nan,nan,nan
178124,nan,nan,0.0001574601,602617.728974247,nan,nan,nan,nan,-6.05987e-05,602617.9796283245,nan,nan,178085,602618.0276994705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602621.4100749493,602621.4100749493,nan,nan,nan,nan,nan,nan
178125,nan,nan,0.0001573968,602621.1103867531,nan,nan,nan,nan,-6.05894e-05,602621.3601267338,nan,nan,178086,602621.4091119766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602624.794809103,602624.794809103,nan,nan,nan,nan,nan,nan
178126,nan,nan,0.0001573374,602624.4960838795,nan,nan,nan,nan,-6.05853e-05,602624.745799303,nan,nan,178087,602624.794809103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602628.1749274731,602628.1749274731,nan,nan,nan,nan,nan,nan
178127,nan,nan,0.0001572118,602627.8762022496,nan,nan,nan,nan,-6.05934e-05,602628.1268599033,nan,nan,178088,602628.1749274731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602631.5546455383,602631.5546455383,nan,nan,nan,nan,nan,nan
178128,nan,nan,0.0001574292,602631.2559203148,nan,nan,nan,nan,-6.05958e-05,602631.5065894127,nan,nan,178089,602631.5546455383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602634.9376080036,602634.9376080036,nan,nan,nan,nan,nan,nan
178129,nan,nan,0.0001573634,602634.6388827801,nan,nan,nan,nan,-6.05951e-05,602634.8897371292,nan,nan,178090,602634.9376080036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602638.3202896118,602638.3202896118,nan,nan,nan,nan,nan,nan
178130,nan,nan,0.0001574419,602638.0205632687,nan,nan,nan,nan,-6.06042e-05,602638.2712221146,nan,nan,178091,602638.3192884922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602641.700551033,602641.700551033,nan,nan,nan,nan,nan,nan
178131,nan,nan,0.0001574284,602641.4018258095,nan,nan,nan,nan,-6.0601e-05,602641.6524848938,nan,nan,178092,602641.700551033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602645.0820016861,602645.0820016861,nan,nan,nan,nan,nan,nan
178132,nan,nan,0.0001572258,602644.7832764626,nan,nan,nan,nan,-6.0587e-05,602645.0339109898,nan,nan,178093,602645.0820016861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602648.4626114368,602648.4626114368,nan,nan,nan,nan,nan,nan
178133,nan,nan,0.0001573752,602648.1638862133,nan,nan,nan,nan,-6.06053e-05,602648.4145793915,nan,nan,178094,602648.4626114368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602651.8455107212,602651.8455107212,nan,nan,nan,nan,nan,nan
178134,nan,nan,0.0001575042,602651.5467854977,nan,nan,nan,nan,-6.05981e-05,602651.7974452972,nan,nan,178095,602651.8455107212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602655.2302670479,602655.2302670479,nan,nan,nan,nan,nan,nan
178135,nan,nan,0.0001573075,602654.930548811,nan,nan,nan,nan,-6.05953e-05,602655.1803910732,nan,nan,178096,602655.2292740345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602658.6150801182,602658.6150801182,nan,nan,nan,nan,nan,nan
178136,nan,nan,0.0001573881,602658.3163548947,nan,nan,nan,nan,-6.05879e-05,602658.5661420822,nan,nan,178097,602658.6150801182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602661.9986889362,602661.9986889362,nan,nan,nan,nan,nan,nan
178137,nan,nan,0.0001573655,602661.6999637127,nan,nan,nan,nan,-6.0601e-05,602661.9495484829,nan,nan,178098,602661.9986889362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602665.3829841614,602665.3829841614,nan,nan,nan,nan,nan,nan
178138,nan,nan,0.0001572951,602665.0842589379,nan,nan,nan,nan,-6.05861e-05,602665.3337497711,nan,nan,178099,602665.3829841614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602668.7662956715,602668.7662956715,nan,nan,nan,nan,nan,nan
178139,nan,nan,0.0001573979,602668.4665640831,nan,nan,nan,nan,-6.05869e-05,602668.7166864872,nan,nan,178100,602668.7652893066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602672.1491279602,602672.1491279602,nan,nan,nan,nan,nan,nan
178140,nan,nan,0.0001574485,602671.8504027367,nan,nan,nan,nan,-6.05911e-05,602672.1000483036,nan,nan,178101,602672.1491279602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602675.5342028141,602675.5342028141,nan,nan,nan,nan,nan,nan
178141,nan,nan,0.0001572862,602675.2354775906,nan,nan,nan,nan,-6.0593e-05,602675.4846262932,nan,nan,178102,602675.5342028141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602678.912719965,602678.912719965,nan,nan,nan,nan,nan,nan
178142,nan,nan,0.0001574048,602678.6139947415,nan,nan,nan,nan,-6.06104e-05,602678.8646552563,nan,nan,178103,602678.912719965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602682.2988779545,602682.2988779545,nan,nan,nan,nan,nan,nan
178143,nan,nan,0.0001574701,602682.000152731,nan,nan,nan,nan,-6.05888e-05,602682.250020504,nan,nan,178104,602682.2988779545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602685.6838920116,602685.6838920116,nan,nan,nan,nan,nan,nan
178144,nan,nan,0.0001572639,602685.3841651917,nan,nan,nan,nan,-6.05968e-05,602685.6343979836,nan,nan,178105,602685.6838920116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602689.0668554306,602689.0668554306,nan,nan,nan,nan,nan,nan
178145,nan,nan,0.000157496,602688.7681302071,nan,nan,nan,nan,-6.05964e-05,602689.0179669857,nan,nan,178106,602689.0668554306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602692.4506020546,602692.4506020546,nan,nan,nan,nan,nan,nan
178146,nan,nan,0.0001573232,602692.1508761883,nan,nan,nan,nan,-6.05864e-05,602692.4010846615,nan,nan,178107,602692.4496014118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602695.8344416618,602695.8344416618,nan,nan,nan,nan,nan,nan
178147,nan,nan,0.0001574256,602695.5347157955,nan,nan,nan,nan,-6.06021e-05,602695.7853746414,nan,nan,178108,602695.8334410191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602699.2185769081,602699.2185769081,nan,nan,nan,nan,nan,nan
178148,nan,nan,0.0001573418,602698.9198516846,nan,nan,nan,nan,-6.05986e-05,602699.1691427231,nan,nan,178109,602699.2185769081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602702.6027286053,602702.6027286053,nan,nan,nan,nan,nan,nan
178149,nan,nan,0.0001573768,602702.3040033818,nan,nan,nan,nan,-6.05955e-05,602702.5537018776,nan,nan,178110,602702.6027286053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602705.9871242046,602705.9871242046,nan,nan,nan,nan,nan,nan
178150,nan,nan,0.000157462,602705.6883989811,nan,nan,nan,nan,-6.05908e-05,602705.9381492138,nan,nan,178111,602705.9871242046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602709.37190485,602709.37190485,nan,nan,nan,nan,nan,nan
178151,nan,nan,0.0001572588,602709.0731796265,nan,nan,nan,nan,-6.05926e-05,602709.3228161335,nan,nan,178112,602709.37190485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602712.7549374104,602712.7549374104,nan,nan,nan,nan,nan,nan
178152,nan,nan,0.0001573587,602712.4562121868,nan,nan,nan,nan,-6.05911e-05,602712.7062401772,nan,nan,178113,602712.7549374104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602716.137648344,602716.137648344,nan,nan,nan,nan,nan,nan
178153,nan,nan,0.0001573371,602715.8378995896,nan,nan,nan,nan,-6.05942e-05,602716.0877659321,nan,nan,178114,602716.1366248131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602719.5211176872,602719.5211176872,nan,nan,nan,nan,nan,nan
178154,nan,nan,0.0001573296,602719.2223924637,nan,nan,nan,nan,-6.06021e-05,602719.4721879959,nan,nan,178115,602719.5211176872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602722.9046883583,602722.9046883583,nan,nan,nan,nan,nan,nan
178155,nan,nan,0.0001573648,602722.6049646378,nan,nan,nan,nan,-6.05941e-05,602722.8553235531,nan,nan,178116,602722.9036898613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602726.2874846458,602726.2874846458,nan,nan,nan,nan,nan,nan
178156,nan,nan,0.0001574484,602725.9887594223,nan,nan,nan,nan,-6.05963e-05,602726.2375283241,nan,nan,178117,602726.2874846458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602729.6699335575,602729.6699335575,nan,nan,nan,nan,nan,nan
178157,nan,nan,0.0001574729,602729.371208334,nan,nan,nan,nan,-6.0582e-05,602729.6210680008,nan,nan,178118,602729.6699335575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602733.0533435345,602733.0533435345,nan,nan,nan,nan,nan,nan
178158,nan,nan,0.0001572884,602732.754618311,nan,nan,nan,nan,-6.0594e-05,602733.0042636395,nan,nan,178119,602733.0533435345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602736.4390404224,602736.4390404224,nan,nan,nan,nan,nan,nan
178159,nan,nan,0.0001573499,602736.139313364,nan,nan,nan,nan,-6.06089e-05,602736.3894855976,nan,nan,178120,602736.4380385876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602739.8181524277,602739.8181524277,nan,nan,nan,nan,nan,nan
178160,nan,nan,0.0001573519,602739.5194272042,nan,nan,nan,nan,-6.05959e-05,602739.7700865269,nan,nan,178121,602739.8181524277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602743.204628706,602743.204628706,nan,nan,nan,nan,nan,nan
178161,nan,nan,0.0001573552,602742.9059034825,nan,nan,nan,nan,-6.05946e-05,602743.1555535793,nan,nan,178122,602743.204628706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602746.5888533592,602746.5888533592,nan,nan,nan,nan,nan,nan
178162,nan,nan,0.0001573393,602746.2891267777,nan,nan,nan,nan,-6.0601e-05,602746.5389838219,nan,nan,178123,602746.5878520012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602749.9707779884,602749.9707779884,nan,nan,nan,nan,nan,nan
178163,nan,nan,0.0001573357,602749.671052599,nan,nan,nan,nan,-6.05888e-05,602749.9213552475,nan,nan,178124,602749.9697778225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602753.3545703888,602753.3545703888,nan,nan,nan,nan,nan,nan
178164,nan,nan,0.0001574492,602753.0558451653,nan,nan,nan,nan,-6.05853e-05,602753.3052237034,nan,nan,178125,602753.3545703888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602756.7387793064,602756.7387793064,nan,nan,nan,nan,nan,nan
178165,nan,nan,0.0001573849,602756.439090395,nan,nan,nan,nan,-6.06033e-05,602756.6895055771,nan,nan,178126,602756.7378156185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602760.1239242554,602760.1239242554,nan,nan,nan,nan,nan,nan
178166,nan,nan,0.0001573158,602759.8241666794,nan,nan,nan,nan,-6.05988e-05,602760.0745279789,nan,nan,178127,602760.1228919029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602763.5057866573,602763.5057866573,nan,nan,nan,nan,nan,nan
178167,nan,nan,0.000157245,602763.2060510159,nan,nan,nan,nan,-6.05926e-05,602763.4564406872,nan,nan,178128,602763.5047762394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602766.8895485401,602766.8895485401,nan,nan,nan,nan,nan,nan
178168,nan,nan,0.0001574499,602766.5898565293,nan,nan,nan,nan,-6.05895e-05,602766.8398017883,nan,nan,178129,602766.8885817528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602770.2744662762,602770.2744662762,nan,nan,nan,nan,nan,nan
178169,nan,nan,0.0001573773,602769.9757410527,nan,nan,nan,nan,-6.0602e-05,602770.2253980637,nan,nan,178130,602770.2744662762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602773.6585228443,602773.6585228443,nan,nan,nan,nan,nan,nan
178170,nan,nan,0.0001572145,602773.3597976208,nan,nan,nan,nan,-6.06006e-05,602773.6091928482,nan,nan,178131,602773.6585228443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602777.042702198,602777.042702198,nan,nan,nan,nan,nan,nan
178171,nan,nan,0.0001572387,602776.7439769745,nan,nan,nan,nan,-6.0587e-05,602776.993262291,nan,nan,178132,602777.042702198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602780.42562747,602780.42562747,nan,nan,nan,nan,nan,nan
178172,nan,nan,0.0001573379,602780.1269022465,nan,nan,nan,nan,-6.05941e-05,602780.376588583,nan,nan,178133,602780.42562747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602783.809699297,602783.809699297,nan,nan,nan,nan,nan,nan
178173,nan,nan,0.0001572671,602783.509982729,nan,nan,nan,nan,-6.05884e-05,602783.760338068,nan,nan,178134,602783.8087079525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602787.1928203106,602787.1928203106,nan,nan,nan,nan,nan,nan
178174,nan,nan,0.0001573419,602786.8940950871,nan,nan,nan,nan,-6.05865e-05,602787.1432547569,nan,nan,178135,602787.1928203106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602790.5727870464,602790.5727870464,nan,nan,nan,nan,nan,nan
178175,nan,nan,0.0001572919,602790.2730604649,nan,nan,nan,nan,-6.05903e-05,602790.5241425037,nan,nan,178136,602790.5717856884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602793.9577741623,602793.9577741623,nan,nan,nan,nan,nan,nan
178176,nan,nan,0.0001571719,602793.6590489388,nan,nan,nan,nan,-6.05749e-05,602793.9086763859,nan,nan,178137,602793.9577741623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602797.6593129635,602797.6593129635,nan,nan,602793.9577741623,602797.6593129635,nan,nan
178177,nan,nan,0.0001573541,602797.0415853501,nan,nan,nan,nan,-6.05988e-05,602797.292235136,nan,nan,178138,602797.3403105736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602800.7198712826,602800.7198712826,nan,nan,nan,nan,nan,nan
178178,nan,nan,0.0001572792,602800.4211460591,nan,nan,nan,nan,-6.05855e-05,602800.6718041897,nan,nan,178139,602800.7198712826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602804.1074500084,602804.1074500084,nan,nan,nan,nan,nan,nan
178179,nan,nan,0.0001572776,602803.807758236,nan,nan,nan,nan,-6.05823e-05,602804.0574214458,nan,nan,178140,602804.1064834595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602807.4862732887,602807.4862732887,nan,nan,nan,nan,nan,nan
178180,nan,nan,0.0001572308,602807.1875480652,nan,nan,nan,nan,-6.05829e-05,602807.438205719,nan,nan,178141,602807.4862732887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602810.8699584007,602810.8699584007,nan,nan,nan,nan,nan,nan
178181,nan,nan,0.000157331,602810.5702783108,nan,nan,nan,nan,-6.05953e-05,602810.8200891018,nan,nan,178142,602810.8690035343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602814.2521493435,602814.2521493435,nan,nan,nan,nan,nan,nan
178182,nan,nan,0.0001574079,602813.95245924,nan,nan,nan,nan,-6.0587e-05,602814.2026188374,nan,nan,178143,602814.2511844635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602817.6328940392,602817.6328940392,nan,nan,nan,nan,nan,nan
178183,nan,nan,0.0001572887,602817.3331688881,nan,nan,nan,nan,-6.05846e-05,602817.5838627815,nan,nan,178144,602817.6318941116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602821.0176239014,602821.0176239014,nan,nan,nan,nan,nan,nan
178184,nan,nan,0.0001574216,602820.7188986778,nan,nan,nan,nan,-6.05801e-05,602820.9685301781,nan,nan,178145,602821.0176239014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602824.4003674984,602824.4003674984,nan,nan,nan,nan,nan,nan
178185,nan,nan,0.0001573238,602824.100729847,nan,nan,nan,nan,-6.05884e-05,602824.3515148163,nan,nan,178146,602824.3994550705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602827.7858514786,602827.7858514786,nan,nan,nan,nan,nan,nan
178186,nan,nan,0.0001574451,602827.4871262551,nan,nan,nan,nan,-6.05875e-05,602827.7365348339,nan,nan,178147,602827.7858514786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602831.1682572365,602831.1682572365,nan,nan,nan,nan,nan,nan
178187,nan,nan,0.000157368,602830.869532013,nan,nan,nan,nan,-6.05899e-05,602831.1193189621,nan,nan,178148,602831.1682572365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602834.5532448292,602834.5532448292,nan,nan,nan,nan,nan,nan
178188,nan,nan,0.0001573008,602834.2535010815,nan,nan,nan,nan,-6.05754e-05,602834.5038309097,nan,nan,178149,602834.552226305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602837.9344534874,602837.9344534874,nan,nan,nan,nan,nan,nan
178189,nan,nan,0.0001574042,602837.6357282639,nan,nan,nan,nan,-6.05934e-05,602837.8855774403,nan,nan,178150,602837.9344534874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602841.3176283836,602841.3176283836,nan,nan,nan,nan,nan,nan
178190,nan,nan,0.0001573769,602841.0189031601,nan,nan,nan,nan,-6.05827e-05,602841.2685010433,nan,nan,178151,602841.3176283836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602844.7012178898,602844.7012178898,nan,nan,nan,nan,nan,nan
