index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18095,nan,nan,2.344147e-08,61236.58948984146,nan,nan,nan,nan,-3.09e-07,61236.83912396431,nan,nan,18094,61236.888215065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61236.888215065,61236.888215065,nan,nan,nan,nan,nan,nan
18096,nan,nan,3.064245e-10,61239.97458090782,nan,nan,nan,nan,-3.151e-07,61240.22421336174,nan,nan,18095,61240.27330613136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61240.27330613136,61240.27330613136,nan,nan,nan,nan,nan,nan
18097,nan,nan,2.267541e-08,61243.35684981346,nan,nan,nan,nan,-3.167e-07,61243.605697870255,nan,nan,18096,61243.655575037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61243.655575037,61243.655575037,nan,nan,nan,nan,nan,nan
18098,nan,nan,2.895711e-08,61246.74127902985,nan,nan,nan,nan,-3.184e-07,61246.99131035805,nan,nan,18097,61247.04000425339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61247.04000425339,61247.04000425339,nan,nan,nan,nan,nan,nan
18099,nan,nan,2.37479e-08,61250.12489261627,nan,nan,nan,nan,-3.25e-07,61250.37374544144,nan,nan,18098,61250.42361783981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61250.42361783981,61250.42361783981,nan,nan,nan,nan,nan,nan
18100,nan,nan,1.149092e-08,61253.50723042488,nan,nan,nan,nan,-3.14e-07,61253.756833553314,nan,nan,18099,61253.80595564842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61253.80595564842,61253.80595564842,nan,nan,nan,nan,nan,nan
18101,nan,nan,4.335906e-08,61256.891503953935,nan,nan,nan,nan,-3.137e-07,61257.14092850685,nan,nan,18100,61257.190229177475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61257.190229177475,61257.190229177475,nan,nan,nan,nan,nan,nan
18102,nan,nan,4.458476e-08,61260.27434887886,nan,nan,nan,nan,-3.095e-07,61260.52382516861,nan,nan,18101,61260.5730741024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61260.5730741024,61260.5730741024,nan,nan,nan,nan,nan,nan
18103,nan,nan,2.75782e-09,61263.65954222679,nan,nan,nan,nan,-3.073e-07,61263.909355163574,nan,nan,18102,61263.95826745033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61263.95826745033,61263.95826745033,nan,nan,nan,nan,nan,nan
18104,nan,nan,5.883349e-08,61267.03952898979,nan,nan,nan,nan,-3.12e-07,61267.28926706314,nan,nan,18103,61267.33825421333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61267.33825421333,61267.33825421333,nan,nan,nan,nan,nan,nan
18105,nan,nan,1.777262e-08,61270.423977279665,nan,nan,nan,nan,-3.128e-07,61270.67420077324,nan,nan,18104,61270.722702503204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61270.723725795746,61270.723725795746,nan,nan,nan,nan,nan,nan
18106,nan,nan,2.696535e-08,61273.80834069252,nan,nan,nan,nan,-3.166e-07,61274.05857300758,nan,nan,18105,61274.10706591606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61274.10810256004,61274.10810256004,nan,nan,nan,nan,nan,nan
18107,nan,nan,5.056004e-09,61277.19262828827,nan,nan,nan,nan,-3.212e-07,61277.44230723381,nan,nan,18106,61277.49135351181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61277.49135351181,61277.49135351181,nan,nan,nan,nan,nan,nan
18108,nan,nan,1.37891e-09,61280.57671251297,nan,nan,nan,nan,-3.096e-07,61280.8264029026,nan,nan,18107,61280.87543773651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61280.87543773651,61280.87543773651,nan,nan,nan,nan,nan,nan
18109,nan,nan,2.665893e-08,61283.95966258049,nan,nan,nan,nan,-3.175e-07,61284.210325956345,nan,nan,18108,61284.25838780403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61284.25838780403,61284.25838780403,nan,nan,nan,nan,nan,nan
18110,nan,nan,3.845627e-08,61287.34517350197,nan,nan,nan,nan,-3.137e-07,61287.59462952614,nan,nan,18109,61287.64389872551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61287.64389872551,61287.64389872551,nan,nan,nan,nan,nan,nan
18111,nan,nan,2.298184e-09,61290.72479739189,nan,nan,nan,nan,-3.079e-07,61290.97545623779,nan,nan,18110,61291.02352261543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61291.02352261543,61291.02352261543,nan,nan,nan,nan,nan,nan
18112,nan,nan,3.814985e-08,61294.10545649529,nan,nan,nan,nan,-3.195e-07,61294.356106996536,nan,nan,18111,61294.404181718826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61294.404181718826,61294.404181718826,nan,nan,nan,nan,nan,nan
18113,nan,nan,3.769021e-08,61297.49139442444,nan,nan,nan,nan,-3.233e-07,61297.741230010986,nan,nan,18112,61297.79011964798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61297.79111671448,61297.79111671448,nan,nan,nan,nan,nan,nan
18114,nan,nan,6.75666e-08,61300.87607636452,nan,nan,nan,nan,-3.17e-07,61301.12560915947,nan,nan,18113,61301.17480158806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61301.17480158806,61301.17480158806,nan,nan,nan,nan,nan,nan
18115,nan,nan,3.707736e-08,61304.25913705826,nan,nan,nan,nan,-3.121e-07,61304.508753061295,nan,nan,18114,61304.5578622818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61304.5578622818,61304.5578622818,nan,nan,nan,nan,nan,nan
18116,nan,nan,4.50444e-08,61307.64238681793,nan,nan,nan,nan,-3.19e-07,61307.892355918884,nan,nan,18115,61307.94111204147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61307.94211244583,61307.94211244583,nan,nan,nan,nan,nan,nan
18117,nan,nan,8.12025e-09,61311.02388110161,nan,nan,nan,nan,-3.163e-07,61311.274493694305,nan,nan,18116,61311.32260632515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61311.32260632515,61311.32260632515,nan,nan,nan,nan,nan,nan
18118,nan,nan,4.213335e-08,61314.41039528847,nan,nan,nan,nan,-3.143e-07,61314.659735918045,nan,nan,18117,61314.70912051201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61314.70912051201,61314.70912051201,nan,nan,nan,nan,nan,nan
18119,nan,nan,7.660612e-10,61317.792206668855,nan,nan,nan,nan,-3.144e-07,61318.04267477989,nan,nan,18118,61318.090931892395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61318.091930150986,61318.091930150986,nan,nan,nan,nan,nan,nan
18120,nan,nan,2.313505e-08,61321.1784576416,nan,nan,nan,nan,-3.175e-07,61321.4278151989,nan,nan,18119,61321.47718286514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61321.47718286514,61321.47718286514,nan,nan,nan,nan,nan,nan
18121,nan,nan,2.390111e-08,61324.561722660066,nan,nan,nan,nan,-3.177e-07,61324.811363220215,nan,nan,18120,61324.860447883606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61324.860447883606,61324.860447883606,nan,nan,nan,nan,nan,nan
18122,nan,nan,6.235737e-08,61327.94411673546,nan,nan,nan,nan,-3.13e-07,61328.1927421093,nan,nan,18121,61328.242841959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61328.242841959,61328.242841959,nan,nan,nan,nan,nan,nan
18123,nan,nan,2.068365e-08,61331.326633358,nan,nan,nan,nan,-3.208e-07,61331.57650256157,nan,nan,18122,61331.62535858154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61331.62535858154,61331.62535858154,nan,nan,nan,nan,nan,nan
18124,nan,nan,1.047972e-07,61334.71033349037,nan,nan,nan,nan,-3.154e-07,61334.960166454315,nan,nan,18123,61335.00905871391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61335.00905871391,61335.00905871391,nan,nan,nan,nan,nan,nan
18125,nan,nan,3.217457e-09,61338.09409990311,nan,nan,nan,nan,-3.224e-07,61338.343759298325,nan,nan,18124,61338.39282512665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61338.39282512665,61338.39282512665,nan,nan,nan,nan,nan,nan
18126,nan,nan,5.822065e-09,61341.477114105226,nan,nan,nan,nan,-3.208e-07,61341.725964307785,nan,nan,18125,61341.775839328766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61341.775839328766,61341.775839328766,nan,nan,nan,nan,nan,nan
18127,nan,nan,1.62405e-08,61344.86054625511,nan,nan,nan,nan,-3.303e-07,61345.11039304733,nan,nan,18126,61345.15927147865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61345.15927147865,61345.15927147865,nan,nan,nan,nan,nan,nan
18128,nan,nan,8.273461e-09,61348.24348487854,nan,nan,nan,nan,-3.195e-07,61348.49352955818,nan,nan,18127,61348.54221010208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61348.54221010208,61348.54221010208,nan,nan,nan,nan,nan,nan
18129,nan,nan,1.409553e-08,61351.62232604027,nan,nan,nan,nan,-3.147e-07,61351.87298536301,nan,nan,18128,61351.92105126381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61351.92105126381,61351.92105126381,nan,nan,nan,nan,nan,nan
18130,nan,nan,1.884511e-08,61355.00738182068,nan,nan,nan,nan,-3.118e-07,61355.25774025917,nan,nan,18129,61355.30610704422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61355.307144880295,61355.307144880295,nan,nan,nan,nan,nan,nan
18131,nan,nan,1.532122e-09,61358.39162745476,nan,nan,nan,nan,-3.2e-07,61358.64135622978,nan,nan,18130,61358.6903526783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61358.69136381149,61358.69136381149,nan,nan,nan,nan,nan,nan
18132,nan,nan,2.75782e-09,61361.77630176544,nan,nan,nan,nan,-3.185e-07,61362.02595663071,nan,nan,18131,61362.07502698898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61362.07502698898,61362.07502698898,nan,nan,nan,nan,nan,nan
18133,nan,nan,2.190935e-08,61365.16119184494,nan,nan,nan,nan,-3.16e-07,61365.41093683243,nan,nan,18132,61365.45991706848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61365.45991706848,61365.45991706848,nan,nan,nan,nan,nan,nan
18134,nan,nan,1.777262e-08,61368.54339065552,nan,nan,nan,nan,-3.158e-07,61368.79364681244,nan,nan,18133,61368.84211587906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61368.843114852905,61368.843114852905,nan,nan,nan,nan,nan,nan
18135,nan,nan,0.0,61371.92820158005,nan,nan,nan,nan,-3.256e-07,61372.17735004425,nan,nan,18134,61372.22692680359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61372.22692680359,61372.22692680359,nan,nan,nan,nan,nan,nan
18136,nan,nan,4.136731e-09,61375.313004875185,nan,nan,nan,nan,-3.198e-07,61375.56281924248,nan,nan,18135,61375.611730098724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61375.611730098724,61375.611730098724,nan,nan,nan,nan,nan,nan
18137,nan,nan,1.424873e-08,61378.69283022881,nan,nan,nan,nan,-3.209e-07,61378.94349479675,nan,nan,18136,61378.99155545235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61378.99155545235,61378.99155545235,nan,nan,nan,nan,nan,nan
18138,nan,nan,2.911032e-08,61382.08018245697,nan,nan,nan,nan,-3.204e-07,61382.33028268814,nan,nan,18137,61382.379922151566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61382.379922151566,61382.379922151566,nan,nan,nan,nan,nan,nan
18139,nan,nan,7.967034e-09,61385.464251184465,nan,nan,nan,nan,-3.207e-07,61385.71389698982,nan,nan,18138,61385.762976408005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61385.762976408005,61385.762976408005,nan,nan,nan,nan,nan,nan
18140,nan,nan,7.200974e-09,61388.84900369644,nan,nan,nan,nan,-3.285e-07,61389.098851680756,nan,nan,18139,61389.14772891998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61389.14872932434,61389.14872932434,nan,nan,nan,nan,nan,nan
18141,nan,nan,2.727178e-08,61392.23103704453,nan,nan,nan,nan,-3.207e-07,61392.48078918457,nan,nan,18140,61392.52976226807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61392.52976226807,61392.52976226807,nan,nan,nan,nan,nan,nan
18142,nan,nan,3.692415e-08,61395.615601682664,nan,nan,nan,nan,-3.176e-07,61395.86591672897,nan,nan,18141,61395.914326906204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61395.915328502655,61395.915328502655,nan,nan,nan,nan,nan,nan
18143,nan,nan,2.144971e-08,61398.99947705269,nan,nan,nan,nan,-3.148e-07,61399.24901819229,nan,nan,18142,61399.29820227623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61399.29820227623,61399.29820227623,nan,nan,nan,nan,nan,nan
18144,nan,nan,3.692415e-08,61402.3838924408,nan,nan,nan,nan,-3.16e-07,61402.63374328613,nan,nan,18143,61402.68261766434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61402.68261766434,61402.68261766434,nan,nan,nan,nan,nan,nan
18145,nan,nan,3.891591e-08,61405.76831688881,nan,nan,nan,nan,-3.212e-07,61406.017553806305,nan,nan,18144,61406.06704211235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61406.06704211235,61406.06704211235,nan,nan,nan,nan,nan,nan
18146,nan,nan,1.057164e-08,61409.15151729584,nan,nan,nan,nan,-3.12e-07,61409.40110492706,nan,nan,18145,61409.45024251938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61409.45024251938,61409.45024251938,nan,nan,nan,nan,nan,nan
18147,nan,nan,1.057164e-08,61412.5294195652,nan,nan,nan,nan,-3.163e-07,61412.780077934265,nan,nan,18146,61412.82814478874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61412.82814478874,61412.82814478874,nan,nan,nan,nan,nan,nan
18148,nan,nan,3.00296e-08,61415.915213489534,nan,nan,nan,nan,-3.144e-07,61416.16508793831,nan,nan,18147,61416.213938713074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61416.213938713074,61416.213938713074,nan,nan,nan,nan,nan,nan
18149,nan,nan,3.830307e-09,61419.3005253315,nan,nan,nan,nan,-3.243e-07,61419.54990744591,nan,nan,18148,61419.59925055504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61419.59925055504,61419.59925055504,nan,nan,nan,nan,nan,nan
18150,nan,nan,1.241019e-08,61422.682773017885,nan,nan,nan,nan,-3.227e-07,61422.93301796913,nan,nan,18149,61422.981498241425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61422.982499837875,61422.982499837875,nan,nan,nan,nan,nan,nan
18151,nan,nan,4.198015e-08,61426.066815280916,nan,nan,nan,nan,-3.205e-07,61426.31667280197,nan,nan,18150,61426.365540504456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61426.365540504456,61426.365540504456,nan,nan,61426.365540504456,61430.04752063751,nan,nan
18152,nan,nan,3.493239e-08,61429.4509288311,nan,nan,nan,nan,-3.156e-07,61429.70120048523,nan,nan,18151,61429.74965405464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61430.04752063751,61430.04752063751,nan,nan,nan,nan,nan,nan
18153,nan,nan,1.792583e-08,61432.835396909715,nan,nan,nan,nan,-3.228e-07,61433.08504629135,nan,nan,18152,61433.134122133255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61433.134122133255,61433.134122133255,nan,nan,nan,nan,nan,nan
18154,nan,nan,5.668853e-09,61436.2198530674,nan,nan,nan,nan,-3.287e-07,61436.47001719475,nan,nan,18153,61436.51857829094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61436.51857829094,61436.51857829094,nan,nan,nan,nan,nan,nan
18155,nan,nan,3.340027e-08,61439.603140974046,nan,nan,nan,nan,-3.144e-07,61439.853009700775,nan,nan,18154,61439.901866197586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61439.901866197586,61439.901866197586,nan,nan,nan,nan,nan,nan
18156,nan,nan,1.685335e-09,61442.98828234673,nan,nan,nan,nan,-3.153e-07,61443.23791861534,nan,nan,18155,61443.28700757027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61443.28700757027,61443.28700757027,nan,nan,nan,nan,nan,nan
18157,nan,nan,6.327665e-08,61446.36681690216,nan,nan,nan,nan,-3.154e-07,61446.61747145653,nan,nan,18156,61446.6655421257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61446.6655421257,61446.6655421257,nan,nan,nan,nan,nan,nan
18158,nan,nan,2.665893e-08,61449.75243988037,nan,nan,nan,nan,-3.226e-07,61450.00205922127,nan,nan,18157,61450.05116510391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61450.05116510391,61450.05116510391,nan,nan,nan,nan,nan,nan
18159,nan,nan,4.13673e-08,61453.134792232515,nan,nan,nan,nan,-3.246e-07,61453.3846077919,nan,nan,18158,61453.433517456055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61453.43448352814,61453.43448352814,nan,nan,nan,nan,nan,nan
18160,nan,nan,9.345946e-09,61456.51919951439,nan,nan,nan,nan,-3.179e-07,61456.76902079582,nan,nan,18159,61456.81792473793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61456.81792473793,61456.81792473793,nan,nan,nan,nan,nan,nan
18161,nan,nan,1.715977e-08,61459.902943992616,nan,nan,nan,nan,-3.134e-07,61460.152802467346,nan,nan,18160,61460.201669216156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61460.201669216156,61460.201669216156,nan,nan,nan,nan,nan,nan
18162,nan,nan,2.911032e-09,61463.284892463686,nan,nan,nan,nan,-3.127e-07,61463.53473329544,nan,nan,18161,61463.583617687225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61463.58460569382,61463.58460569382,nan,nan,nan,nan,nan,nan
18163,nan,nan,5.147931e-08,61466.66980805397,nan,nan,nan,nan,-3.194e-07,61466.91966319084,nan,nan,18162,61466.96853327751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61466.96953392029,61466.96953392029,nan,nan,nan,nan,nan,nan
18164,nan,nan,3.416633e-08,61470.05478253365,nan,nan,nan,nan,-3.13e-07,61470.30398106575,nan,nan,18163,61470.35350775719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61470.35350775719,61470.35350775719,nan,nan,nan,nan,nan,nan
18165,nan,nan,4.443155e-09,61473.432714366914,nan,nan,nan,nan,-3.135e-07,61473.683362960815,nan,nan,18164,61473.731439590454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61473.731439590454,61473.731439590454,nan,nan,nan,nan,nan,nan
18166,nan,nan,5.684173e-08,61476.81803574562,nan,nan,nan,nan,-3.085e-07,61477.06837821007,nan,nan,18165,61477.11676096916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61477.11776185036,61477.11776185036,nan,nan,nan,nan,nan,nan
18167,nan,nan,3.600487e-08,61480.20315446854,nan,nan,nan,nan,-3.223e-07,61480.453285217285,nan,nan,18166,61480.50187969208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61480.502883434296,61480.502883434296,nan,nan,nan,nan,nan,nan
18168,nan,nan,2.00708e-08,61483.58763232231,nan,nan,nan,nan,-3.203e-07,61483.83722639084,nan,nan,18167,61483.88635754585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61483.88635754585,61483.88635754585,nan,nan,nan,nan,nan,nan
18169,nan,nan,1.011201e-08,61486.97088303566,nan,nan,nan,nan,-3.151e-07,61487.22038435936,nan,nan,18168,61487.2696082592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61487.2696082592,61487.2696082592,nan,nan,nan,nan,nan,nan
18170,nan,nan,2.619929e-08,61490.35410704613,nan,nan,nan,nan,-3.162e-07,61490.60419559479,nan,nan,18169,61490.65283226967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61490.65283226967,61490.65283226967,nan,nan,nan,nan,nan,nan
18171,nan,nan,4.611688e-08,61493.739547872545,nan,nan,nan,nan,-3.055e-07,61493.989211559296,nan,nan,18170,61494.038273096085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61494.038273096085,61494.038273096085,nan,nan,nan,nan,nan,nan
18172,nan,nan,3.50856e-08,61497.123082304,nan,nan,nan,nan,-3.17e-07,61497.372923612595,nan,nan,18171,61497.42180752754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61497.42180752754,61497.42180752754,nan,nan,nan,nan,nan,nan
18173,nan,nan,8.120248e-09,61500.504953050615,nan,nan,nan,nan,-3.163e-07,61500.754952430725,nan,nan,18172,61500.803678274155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61500.804713487625,61500.804713487625,nan,nan,nan,nan,nan,nan
18174,nan,nan,5.76078e-08,61503.88871064186,nan,nan,nan,nan,-3.177e-07,61504.13917183876,nan,nan,18173,61504.1874358654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61504.18846821785,61504.18846821785,nan,nan,nan,nan,nan,nan
18175,nan,nan,1.193524e-07,61507.27416601181,nan,nan,nan,nan,-3.076e-07,61507.52380871773,nan,nan,18174,61507.57289123535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61507.573900699615,61507.573900699615,nan,nan,nan,nan,nan,nan
18176,nan,nan,3.447275e-08,61510.65666642189,nan,nan,nan,nan,-3.129e-07,61510.9063167572,nan,nan,18175,61510.95539164543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61510.95539164543,61510.95539164543,nan,nan,nan,nan,nan,nan
18177,nan,nan,4.948754e-08,61514.03628435135,nan,nan,nan,nan,-3.076e-07,61514.2869412899,nan,nan,18176,61514.33500957489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61514.33500957489,61514.33500957489,nan,nan,nan,nan,nan,nan
18178,nan,nan,2.451395e-08,61517.42201652527,nan,nan,nan,nan,-3.174e-07,61517.67181015015,nan,nan,18177,61517.72168636322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61517.72168636322,61517.72168636322,nan,nan,nan,nan,nan,nan
18179,nan,nan,5.806744e-08,61520.80678668022,nan,nan,nan,nan,-3.062e-07,61521.05642437935,nan,nan,18178,61521.10551190376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61521.10551190376,61521.10551190376,nan,nan,nan,nan,nan,nan
18180,nan,nan,7.354187e-09,61524.189058446886,nan,nan,nan,nan,-3.288e-07,61524.43925499916,nan,nan,18179,61524.487783670425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61524.488745212555,61524.488745212555,nan,nan,nan,nan,nan,nan
18181,nan,nan,2.175614e-08,61527.574102783205,nan,nan,nan,nan,-3.1e-07,61527.82348227501,nan,nan,18180,61527.872828006744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61527.872828006744,61527.872828006744,nan,nan,nan,nan,nan,nan
18182,nan,nan,6.588126e-09,61530.95404567719,nan,nan,nan,nan,-3.157e-07,61531.20470619202,nan,nan,18181,61531.252770900726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61531.25377392769,61531.25377392769,nan,nan,nan,nan,nan,nan
18183,nan,nan,3.523881e-09,61534.33723869324,nan,nan,nan,nan,-3.1e-07,61534.58736515045,nan,nan,18182,61534.63596391678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61534.63696479797,61534.63696479797,nan,nan,nan,nan,nan,nan
18184,nan,nan,1.547443e-08,61537.721993112566,nan,nan,nan,nan,-3.133e-07,61537.971388339996,nan,nan,18183,61538.020718336105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61538.020718336105,61538.020718336105,nan,nan,nan,nan,nan,nan
18185,nan,nan,2.589287e-08,61541.10575332642,nan,nan,nan,nan,-3.03e-07,61541.355412721634,nan,nan,18184,61541.40447854996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61541.40447854996,61541.40447854996,nan,nan,nan,nan,nan,nan
18186,nan,nan,4.38187e-08,61544.49068012238,nan,nan,nan,nan,-3.198e-07,61544.740409612656,nan,nan,18185,61544.78940534592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61544.78940534592,61544.78940534592,nan,nan,nan,nan,nan,nan
18187,nan,nan,9.192734e-10,61547.8712638855,nan,nan,nan,nan,-3.134e-07,61548.12118625641,nan,nan,18186,61548.16998910904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61548.17101287842,61548.17101287842,nan,nan,nan,nan,nan,nan
18188,nan,nan,2.25222e-08,61551.257037067415,nan,nan,nan,nan,-3.181e-07,61551.50734591484,nan,nan,18187,61551.555762290955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61551.55676460266,61551.55676460266,nan,nan,nan,nan,nan,nan
18189,nan,nan,2.420753e-08,61554.64019098282,nan,nan,nan,nan,-3.12e-07,61554.89042186737,nan,nan,18188,61554.93891620636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61554.93992137909,61554.93992137909,nan,nan,nan,nan,nan,nan
18190,nan,nan,4.749579e-09,61558.02338590622,nan,nan,nan,nan,-2.989e-07,61558.273362874985,nan,nan,18189,61558.32211112976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61558.32211112976,61558.32211112976,nan,nan,nan,nan,nan,nan
18191,nan,nan,1.624049e-08,61561.407242918016,nan,nan,nan,nan,-3.148e-07,61561.65640282631,nan,nan,18190,61561.705968141556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61561.705968141556,61561.705968141556,nan,nan,nan,nan,nan,nan
