index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
96096,nan,nan,0.000620881,325125.0110775471,nan,nan,nan,nan,-0.0002640538,325125.260638237,nan,nan,96081,325125.3098027706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325128.69402456284,325128.69402456284,nan,nan,nan,nan,nan,nan
96097,nan,nan,0.0006206726,325128.3952993393,nan,nan,nan,nan,-0.0002640559,325128.6440358162,nan,nan,96082,325128.69402456284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325132.07716202736,325132.07716202736,nan,nan,nan,nan,nan,nan
96098,nan,nan,0.0006207356,325131.77843680384,nan,nan,nan,nan,-0.0002640426,325132.0272860527,nan,nan,96083,325132.07716202736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325135.46006655693,325135.46006655693,nan,nan,nan,nan,nan,nan
96099,nan,nan,0.0006205321,325135.1603271008,nan,nan,nan,nan,-0.0002640518,325135.41007351875,nan,nan,96084,325135.46006655693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325138.8417773247,325138.8417773247,nan,nan,nan,nan,nan,nan
96100,nan,nan,0.000620691,325138.54305210116,nan,nan,nan,nan,-0.0002640452,325138.7927207947,nan,nan,96085,325138.8417773247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325142.2259590626,325142.2259590626,nan,nan,nan,nan,nan,nan
96101,nan,nan,0.0006208273,325141.92723383906,nan,nan,nan,nan,-0.0002640513,325142.17681646347,nan,nan,96086,325142.2259590626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325145.6092774868,325145.6092774868,nan,nan,nan,nan,nan,nan
96102,nan,nan,0.000620969,325145.3105522633,nan,nan,nan,nan,-0.000264051,325145.5603427887,nan,nan,96087,325145.6092774868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325148.99203944206,325148.99203944206,nan,nan,nan,nan,nan,nan
96103,nan,nan,0.0006207828,325148.69231357577,nan,nan,nan,nan,-0.0002640449,325148.9426779747,nan,nan,96088,325148.9910387993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325152.37405467033,325152.37405467033,nan,nan,nan,nan,nan,nan
96104,nan,nan,0.0006208536,325152.0743125916,nan,nan,nan,nan,-0.000264048,325152.3241426945,nan,nan,96089,325152.3730378151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325155.75692367554,325155.75692367554,nan,nan,nan,nan,nan,nan
96105,nan,nan,0.0006208299,325155.458198452,nan,nan,nan,nan,-0.0002640385,325155.7078399658,nan,nan,96090,325155.75692367554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325159.1401269436,325159.1401269436,nan,nan,nan,nan,nan,nan
96106,nan,nan,0.0006207419,325158.84140172007,nan,nan,nan,nan,-0.0002640455,325159.0903477669,nan,nan,96091,325159.1401269436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325162.5230793953,325162.5230793953,nan,nan,nan,nan,nan,nan
96107,nan,nan,0.0006207325,325162.2243541718,nan,nan,nan,nan,-0.0002640487,325162.47371816635,nan,nan,96092,325162.5230793953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325165.9069890976,325165.9069890976,nan,nan,nan,nan,nan,nan
96108,nan,nan,0.0006207889,325165.60729875567,nan,nan,nan,nan,-0.0002640535,325165.85791039467,nan,nan,96093,325165.9060239792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325169.28993701935,325169.28993701935,nan,nan,nan,nan,nan,nan
96109,nan,nan,0.0006206993,325168.99121179583,nan,nan,nan,nan,-0.0002640549,325169.24097561836,nan,nan,96094,325169.28993701935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325172.67339134216,325172.67339134216,nan,nan,nan,nan,nan,nan
96110,nan,nan,0.0006209115,325172.37366666796,nan,nan,nan,nan,-0.00026404,325172.62317204475,nan,nan,96095,325172.6723918915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325176.0519244671,325176.0519244671,nan,nan,nan,nan,nan,nan
96111,nan,nan,0.0006207393,325175.75319924357,nan,nan,nan,nan,-0.0002640488,325176.0038239956,nan,nan,96096,325176.0519244671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325179.435747385,325179.435747385,nan,nan,nan,nan,nan,nan
96112,nan,nan,0.0006208007,325179.1370221615,nan,nan,nan,nan,-0.000264046,325179.3867504597,nan,nan,96097,325179.435747385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325182.8197391033,325182.8197391033,nan,nan,nan,nan,nan,nan
96113,nan,nan,0.0006207803,325182.5210138798,nan,nan,nan,nan,-0.0002640391,325182.7707710266,nan,nan,96098,325182.8197391033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325186.20203590393,325186.20203590393,nan,nan,nan,nan,nan,nan
96114,nan,nan,0.0006207612,325185.9033106804,nan,nan,nan,nan,-0.0002640541,325186.1530263424,nan,nan,96099,325186.20203590393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325189.89474081993,325189.89474081993,nan,nan,325186.20203590393,325189.89474081993,nan,nan
96115,nan,nan,0.0006208533,325189.28839626315,nan,nan,nan,nan,-0.0002640449,325189.537907362,nan,nan,96100,325189.58712148666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325192.97142243385,325192.97142243385,nan,nan,nan,nan,nan,nan
96116,nan,nan,0.0006208156,325192.6717032433,nan,nan,nan,nan,-0.0002640461,325192.9221625328,nan,nan,96101,325192.9704284668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325196.3525290489,325196.3525290489,nan,nan,nan,nan,nan,nan
96117,nan,nan,0.0006208443,325196.0538038254,nan,nan,nan,nan,-0.0002640451,325196.30368447304,nan,nan,96102,325196.3525290489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325199.73529314995,325199.73529314995,nan,nan,nan,nan,nan,nan
96118,nan,nan,0.0006206991,325199.43554296496,nan,nan,nan,nan,-0.0002640489,325199.6860797405,nan,nan,96103,325199.7342681885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325203.120773077,325203.120773077,nan,nan,nan,nan,nan,nan
96119,nan,nan,0.000620743,325202.8220478535,nan,nan,nan,nan,-0.0002640588,325203.07196879387,nan,nan,96104,325203.120773077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325206.5031411648,325206.5031411648,nan,nan,nan,nan,nan,nan
96120,nan,nan,0.0006207361,325206.20441594126,nan,nan,nan,nan,-0.0002640579,325206.45400857925,nan,nan,96105,325206.5031411648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325209.88642048836,325209.88740873337,nan,nan,nan,nan,nan,nan
96121,nan,nan,0.0006205891,325209.58769526484,nan,nan,nan,nan,-0.0002640498,325209.8379137516,nan,nan,96106,325209.88642048836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325213.2708759308,325213.2708759308,nan,nan,nan,nan,nan,nan
96122,nan,nan,0.0006207221,325212.97215070727,nan,nan,nan,nan,-0.0002640573,325213.2220709324,nan,nan,96107,325213.2708759308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325216.65343284607,325216.65343284607,nan,nan,nan,nan,nan,nan
96123,nan,nan,0.000620855,325216.3536714554,nan,nan,nan,nan,-0.0002640445,325216.6040606499,nan,nan,96108,325216.6523966789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325220.0367014408,325220.0367014408,nan,nan,nan,nan,nan,nan
96124,nan,nan,0.0006208108,325219.7379762173,nan,nan,nan,nan,-0.0002640454,325219.9880735874,nan,nan,96109,325220.0367014408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325223.4195077419,325223.4195077419,nan,nan,nan,nan,nan,nan
96125,nan,nan,0.0006207494,325223.1197468281,nan,nan,nan,nan,-0.0002640538,325223.3701045513,nan,nan,96110,325223.4184720516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325226.8034467697,325226.8034467697,nan,nan,nan,nan,nan,nan
96126,nan,nan,0.0006207479,325226.5036987305,nan,nan,nan,nan,-0.000264049,325226.75326919556,nan,nan,96111,325226.802423954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325230.1858255863,325230.1858255863,nan,nan,nan,nan,nan,nan
96127,nan,nan,0.000620775,325229.8871003628,nan,nan,nan,nan,-0.0002640541,325230.13709902763,nan,nan,96112,325230.1858255863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325233.5680232048,325233.5680232048,nan,nan,nan,nan,nan,nan
96128,nan,nan,0.0006205594,325233.2692979813,nan,nan,nan,nan,-0.0002640536,325233.5190217495,nan,nan,96113,325233.5680232048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325236.9476368427,325236.9476368427,nan,nan,nan,nan,nan,nan
96129,nan,nan,0.0006207368,325236.6489116192,nan,nan,nan,nan,-0.0002640497,325236.899600029,nan,nan,96114,325236.9476368427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325240.33282256126,325240.33282256126,nan,nan,nan,nan,nan,nan
96130,nan,nan,0.00062077,325240.03409733775,nan,nan,nan,nan,-0.0002640476,325240.28396368027,nan,nan,96115,325240.33282256126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325243.7157404423,325243.7157404423,nan,nan,nan,nan,nan,nan
96131,nan,nan,0.0006209087,325243.41701521876,nan,nan,nan,nan,-0.0002640557,325243.66688013077,nan,nan,96116,325243.7157404423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325247.0995590687,325247.0995590687,nan,nan,nan,nan,nan,nan
96132,nan,nan,0.0006207165,325246.7997962475,nan,nan,nan,nan,-0.000264054,325247.05017900467,nan,nan,96117,325247.098521471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325250.4836637974,325250.4836637974,nan,nan,nan,nan,nan,nan
96133,nan,nan,0.0006208342,325250.18392219546,nan,nan,nan,nan,-0.0002640417,325250.43408727646,nan,nan,96118,325250.482647419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325253.8662867546,325253.8662867546,nan,nan,nan,nan,nan,nan
96134,nan,nan,0.0006206759,325253.5675615311,nan,nan,nan,nan,-0.0002640534,325253.81700634956,nan,nan,96119,325253.8662867546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325257.2482409477,325257.2482409477,nan,nan,nan,nan,nan,nan
96135,nan,nan,0.0006209414,325256.9495157242,nan,nan,nan,nan,-0.0002640564,325257.1991472244,nan,nan,96120,325257.2482409477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325260.6335890293,325260.6335890293,nan,nan,nan,nan,nan,nan
96136,nan,nan,0.0006209117,325260.3348638058,nan,nan,nan,nan,-0.0002640468,325260.58427119255,nan,nan,96121,325260.6335890293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325264.0157084465,325264.0157084465,nan,nan,nan,nan,nan,nan
96137,nan,nan,0.0006206464,325263.716983223,nan,nan,nan,nan,-0.0002640428,325263.9671201706,nan,nan,96122,325264.0157084465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325267.4001250267,325267.4001250267,nan,nan,nan,nan,nan,nan
96138,nan,nan,0.0006207431,325267.10039844515,nan,nan,nan,nan,-0.0002640623,325267.35104584694,nan,nan,96123,325267.39912366867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325270.7825884819,325270.7825884819,nan,nan,nan,nan,nan,nan
96139,nan,nan,0.0006207828,325270.482862854,nan,nan,nan,nan,-0.000264045,325270.7330520153,nan,nan,96124,325270.78158807755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325274.167334795,325274.167334795,nan,nan,nan,nan,nan,nan
96140,nan,nan,0.0006207207,325273.8686095715,nan,nan,nan,nan,-0.000264055,325274.11758446693,nan,nan,96125,325274.167334795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325277.55021715164,325277.55021715164,nan,nan,nan,nan,nan,nan
96141,nan,nan,0.0006207508,325277.2514919281,nan,nan,nan,nan,-0.0002640531,325277.5007042885,nan,nan,96126,325277.55021715164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325280.9335567951,325280.9335567951,nan,nan,nan,nan,nan,nan
96142,nan,nan,0.0006206867,325280.6348315716,nan,nan,nan,nan,-0.0002640581,325280.88449048996,nan,nan,96127,325280.9335567951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325284.31694579124,325284.31694579124,nan,nan,nan,nan,nan,nan
96143,nan,nan,0.0006206997,325284.01722016337,nan,nan,nan,nan,-0.0002640506,325284.26746344566,nan,nan,96128,325284.3159453869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325287.6990594864,325287.6990594864,nan,nan,nan,nan,nan,nan
96144,nan,nan,0.0006207034,325287.4003342629,nan,nan,nan,nan,-0.0002640451,325287.65020918846,nan,nan,96129,325287.6990594864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325291.0845770836,325291.0845770836,nan,nan,nan,nan,nan,nan
96145,nan,nan,0.0006206314,325290.7848490715,nan,nan,nan,nan,-0.0002640565,325291.03443574905,nan,nan,96130,325291.08357429504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325294.4627122879,325294.4627122879,nan,nan,nan,nan,nan,nan
96146,nan,nan,0.0006207061,325294.1639870644,nan,nan,nan,nan,-0.000264048,325294.414645195,nan,nan,96131,325294.4627122879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325297.8475704193,325297.8475704193,nan,nan,nan,nan,nan,nan
96147,nan,nan,0.0006208793,325297.5478607655,nan,nan,nan,nan,-0.000264054,325297.79814505577,nan,nan,96132,325297.846585989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325301.23089551926,325301.23089551926,nan,nan,nan,nan,nan,nan
96148,nan,nan,0.0006207626,325300.93217029574,nan,nan,nan,nan,-0.0002640492,325301.18232917786,nan,nan,96133,325301.23089551926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325304.6136865616,325304.6136865616,nan,nan,nan,nan,nan,nan
96149,nan,nan,0.0006206958,325304.31496133807,nan,nan,nan,nan,-0.000264047,325304.5645983219,nan,nan,96134,325304.6136865616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325307.99766254425,325307.99766254425,nan,nan,nan,nan,nan,nan
96150,nan,nan,0.0006207739,325307.6979373932,nan,nan,nan,nan,-0.0002640586,325307.948315382,nan,nan,96135,325307.99666261673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325311.3796772957,325311.3796772957,nan,nan,nan,nan,nan,nan
96151,nan,nan,0.0006207589,325311.07998409274,nan,nan,nan,nan,-0.0002640602,325311.3303127289,nan,nan,96136,325311.37870931625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325314.7634432316,325314.7634432316,nan,nan,nan,nan,nan,nan
96152,nan,nan,0.0006207521,325314.46471800806,nan,nan,nan,nan,-0.0002640525,325314.7138094902,nan,nan,96137,325314.7634432316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325318.1464955807,325318.1464955807,nan,nan,nan,nan,nan,nan
96153,nan,nan,0.0006207672,325317.84777035716,nan,nan,nan,nan,-0.000264054,325318.0973780155,nan,nan,96138,325318.1464955807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325321.53128123283,325321.53128123283,nan,nan,nan,nan,nan,nan
96154,nan,nan,0.0006206965,325321.2325560093,nan,nan,nan,nan,-0.0002640579,325321.48202729225,nan,nan,96139,325321.53128123283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325324.91405010223,325324.91405010223,nan,nan,nan,nan,nan,nan
96155,nan,nan,0.0006209092,325324.6153248787,nan,nan,nan,nan,-0.0002640641,325324.8649446964,nan,nan,96140,325324.91405010223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325328.2966580391,325328.2966580391,nan,nan,nan,nan,nan,nan
96156,nan,nan,0.000620906,325327.99697246554,nan,nan,nan,nan,-0.0002640517,325328.2467856407,nan,nan,96141,325328.29569768906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325331.68050575256,325331.68050575256,nan,nan,nan,nan,nan,nan
96157,nan,nan,0.000620731,325331.38178052905,nan,nan,nan,nan,-0.0002640497,325331.63176989555,nan,nan,96142,325331.68050575256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325335.06393551826,325335.0649340153,nan,nan,nan,nan,nan,nan
96158,nan,nan,0.0006209117,325334.76521029475,nan,nan,nan,nan,-0.0002640487,325335.0151412487,nan,nan,96143,325335.06393551826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325338.4477584362,325338.4477584362,nan,nan,nan,nan,nan,nan
96159,nan,nan,0.0006209246,325338.1480325699,nan,nan,nan,nan,-0.0002640604,325338.39869070053,nan,nan,96144,325338.4467577934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325341.8306238651,325341.8306238651,nan,nan,nan,nan,nan,nan
96160,nan,nan,0.000620758,325341.5318986416,nan,nan,nan,nan,-0.0002640613,325341.7808394432,nan,nan,96145,325341.8306238651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325345.2143166065,325345.2143166065,nan,nan,nan,nan,nan,nan
96161,nan,nan,0.0006207546,325344.915591383,nan,nan,nan,nan,-0.0002640452,325345.16523718834,nan,nan,96146,325345.2143166065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325348.5979402065,325348.5979402065,nan,nan,nan,nan,nan,nan
96162,nan,nan,0.0006207563,325348.29821434023,nan,nan,nan,nan,-0.0002640469,325348.5484716892,nan,nan,96147,325348.59693956375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325351.97887945175,325351.97887945175,nan,nan,nan,nan,nan,nan
96163,nan,nan,0.0006206418,325351.68015422823,nan,nan,nan,nan,-0.0002640585,325351.92999744415,nan,nan,96148,325351.97887945175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325355.3576979637,325355.3576979637,nan,nan,nan,nan,nan,nan
96164,nan,nan,0.0006206819,325355.0589727402,nan,nan,nan,nan,-0.0002640437,325355.30963134766,nan,nan,96149,325355.3576979637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325358.7430610657,325358.7430610657,nan,nan,nan,nan,nan,nan
96165,nan,nan,0.000620765,325358.4433120728,nan,nan,nan,nan,-0.0002640538,325358.6930949688,nan,nan,96150,325358.7420372963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325362.12583994865,325362.12583994865,nan,nan,nan,nan,nan,nan
96166,nan,nan,0.0006207878,325361.82711472514,nan,nan,nan,nan,-0.0002640559,325362.0760354996,nan,nan,96151,325362.12583994865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325365.50882053375,325365.50882053375,nan,nan,nan,nan,nan,nan
96167,nan,nan,0.0006207405,325365.21009531023,nan,nan,nan,nan,-0.0002640541,325365.4590988159,nan,nan,96152,325365.50882053375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325368.8901350498,325368.8901350498,nan,nan,nan,nan,nan,nan
96168,nan,nan,0.0006208257,325368.5914098263,nan,nan,nan,nan,-0.0002640668,325368.8410086632,nan,nan,96153,325368.8901350498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325372.2750585079,325372.2750585079,nan,nan,nan,nan,nan,nan
96169,nan,nan,0.0006208585,325371.97532000544,nan,nan,nan,nan,-0.0002640573,325372.22502470016,nan,nan,96154,325372.27404522896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325375.65689086914,325375.65689086914,nan,nan,nan,nan,nan,nan
96170,nan,nan,0.0006206671,325375.3581656456,nan,nan,nan,nan,-0.0002640548,325375.607657671,nan,nan,96155,325375.65689086914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325379.03916502,325379.03916502,nan,nan,nan,nan,nan,nan
96171,nan,nan,0.0006208055,325378.73943748476,nan,nan,nan,nan,-0.0002640694,325378.98979115486,nan,nan,96156,325379.0381627083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325382.4241056442,325382.4241056442,nan,nan,nan,nan,nan,nan
96172,nan,nan,0.0006207576,325382.12434306147,nan,nan,nan,nan,-0.0002640503,325382.3741877079,nan,nan,96157,325382.423068285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325385.80593824387,325385.80593824387,nan,nan,nan,nan,nan,nan
96173,nan,nan,0.0006207626,325385.5062111855,nan,nan,nan,nan,-0.0002640641,325385.7565088272,nan,nan,96158,325385.804936409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325389.18898296356,325389.18898296356,nan,nan,nan,nan,nan,nan
96174,nan,nan,0.0006207515,325388.89025774004,nan,nan,nan,nan,-0.0002640578,325389.1390693188,nan,nan,96159,325389.18898296356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325392.5731959343,325392.5731959343,nan,nan,nan,nan,nan,nan
96175,nan,nan,0.000620715,325392.2744707108,nan,nan,nan,nan,-0.000264061,325392.5243279934,nan,nan,96160,325392.5731959343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325395.9569764137,325395.9569764137,nan,nan,nan,nan,nan,nan
96176,nan,nan,0.0006208418,325395.6582511902,nan,nan,nan,nan,-0.000264066,325395.9085724354,nan,nan,96161,325395.9569764137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325399.339356184,325399.339356184,nan,nan,nan,nan,nan,nan
96177,nan,nan,0.0006207724,325399.0406309605,nan,nan,nan,nan,-0.0002640573,325399.29040527344,nan,nan,96162,325399.339356184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325402.72392868996,325402.72392868996,nan,nan,nan,nan,nan,nan
96178,nan,nan,0.0006207115,325402.42520346644,nan,nan,nan,nan,-0.0002640525,325402.67458701134,nan,nan,96163,325402.72392868996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325406.106900692,325406.106900692,nan,nan,nan,nan,nan,nan
96179,nan,nan,0.000620589,325405.8071519375,nan,nan,nan,nan,-0.0002640614,325406.0569393635,nan,nan,96164,325406.105877161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325409.4906260967,325409.4906260967,nan,nan,nan,nan,nan,nan
96180,nan,nan,0.0006206376,325409.1919008732,nan,nan,nan,nan,-0.0002640541,325409.44164919853,nan,nan,96165,325409.4906260967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325412.87337207794,325412.87337207794,nan,nan,nan,nan,nan,nan
96181,nan,nan,0.0006209082,325412.5746468544,nan,nan,nan,nan,-0.0002640502,325412.82459640503,nan,nan,96166,325412.87337207794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325416.25412106514,325416.25412106514,nan,nan,nan,nan,nan,nan
96182,nan,nan,0.000620825,325415.9544257164,nan,nan,nan,nan,-0.0002640557,325416.2050538063,nan,nan,96167,325416.25315093994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325419.63742780685,325419.63742780685,nan,nan,nan,nan,nan,nan
96183,nan,nan,0.0006207702,325419.33870258334,nan,nan,nan,nan,-0.0002640588,325419.58840179443,nan,nan,96168,325419.63742780685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325423.02070093155,325423.02070093155,nan,nan,nan,nan,nan,nan
96184,nan,nan,0.0006207804,325422.72197570803,nan,nan,nan,nan,-0.0002640485,325422.971613884,nan,nan,96169,325423.02070093155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325426.40385079384,325426.40385079384,nan,nan,nan,nan,nan,nan
96185,nan,nan,0.000620604,325426.1051255703,nan,nan,nan,nan,-0.0002640574,325426.35478544235,nan,nan,96170,325426.40385079384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325429.7890818119,325429.7890818119,nan,nan,nan,nan,nan,nan
96186,nan,nan,0.0006205409,325429.4893478394,nan,nan,nan,nan,-0.0002640571,325429.7396259308,nan,nan,96171,325429.7880730629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325433.173150301,325433.173150301,nan,nan,nan,nan,nan,nan
96187,nan,nan,0.0006208498,325432.8734117985,nan,nan,nan,nan,-0.000264059,325433.1231312752,nan,nan,96172,325433.172137022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325436.55493092537,325436.55493092537,nan,nan,nan,nan,nan,nan
96188,nan,nan,0.0006206462,325436.25517406466,nan,nan,nan,nan,-0.0002640489,325436.5054974556,nan,nan,96173,325436.5538992882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325439.93757915497,325439.93757915497,nan,nan,nan,nan,nan,nan
96189,nan,nan,0.0006208405,325439.63885393145,nan,nan,nan,nan,-0.0002640627,325439.8885529041,nan,nan,96174,325439.93757915497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325443.31996273994,325443.31996273994,nan,nan,nan,nan,nan,nan
