index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17095,nan,nan,3.278743e-08,57853.192625904085,nan,nan,nan,nan,-3.477e-07,57853.44210886955,nan,nan,17094,57853.491351127625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57853.491351127625,57853.491351127625,nan,nan,nan,nan,nan,nan
17096,nan,nan,4.504441e-08,57856.57575144768,nan,nan,nan,nan,-3.65e-07,57856.825107336044,nan,nan,17095,57856.87447667122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57856.87447667122,57856.87447667122,nan,nan,nan,nan,nan,nan
17097,nan,nan,2.022402e-08,57859.95745768547,nan,nan,nan,nan,-3.521e-07,57860.20701622963,nan,nan,17096,57860.25618290901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57860.25618290901,57860.25618290901,nan,nan,nan,nan,nan,nan
17098,nan,nan,4.596368e-09,57863.33988251686,nan,nan,nan,nan,-3.599e-07,57863.59019780159,nan,nan,17097,57863.6386077404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57863.63961029053,57863.63961029053,nan,nan,nan,nan,nan,nan
17099,nan,nan,1.838547e-08,57866.72543349266,nan,nan,nan,nan,-3.456e-07,57866.97513794899,nan,nan,17098,57867.0241587162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57867.0241587162,57867.0241587162,nan,nan,nan,nan,nan,nan
17100,nan,nan,1.37891e-09,57870.1087996006,nan,nan,nan,nan,-3.504e-07,57870.357840538025,nan,nan,17099,57870.40752482414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57870.40752482414,57870.40752482414,nan,nan,nan,nan,nan,nan
17101,nan,nan,2.911034e-09,57873.48649492264,nan,nan,nan,nan,-3.502e-07,57873.737109184265,nan,nan,17100,57873.78522014618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57873.78522014618,57873.78522014618,nan,nan,nan,nan,nan,nan
17102,nan,nan,3.539203e-08,57876.87308158875,nan,nan,nan,nan,-3.514e-07,57877.122450590134,nan,nan,17101,57877.17180681229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57877.17180681229,57877.17180681229,nan,nan,nan,nan,nan,nan
17103,nan,nan,3.217458e-09,57880.25661864281,nan,nan,nan,nan,-3.526e-07,57880.506217479706,nan,nan,17102,57880.55534386635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57880.55534386635,57880.55534386635,nan,nan,nan,nan,nan,nan
17104,nan,nan,1.991759e-08,57883.63705124855,nan,nan,nan,nan,-3.521e-07,57883.88714718819,nan,nan,17103,57883.93577647209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57883.93577647209,57883.93577647209,nan,nan,nan,nan,nan,nan
17105,nan,nan,2.206257e-08,57887.02218475342,nan,nan,nan,nan,-3.489e-07,57887.271639585495,nan,nan,17104,57887.32090997696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57887.321872234344,57887.321872234344,nan,nan,nan,nan,nan,nan
17106,nan,nan,3.523883e-09,57890.40669717789,nan,nan,nan,nan,-3.578e-07,57890.65625619888,nan,nan,17105,57890.70542240143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57890.70542240143,57890.70542240143,nan,nan,nan,nan,nan,nan
17107,nan,nan,1.057165e-08,57893.78978624344,nan,nan,nan,nan,-3.647e-07,57894.03841090202,nan,nan,17106,57894.08851146698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57894.08851146698,57894.08851146698,nan,nan,nan,nan,nan,nan
17108,nan,nan,3.00296e-08,57897.17344655991,nan,nan,nan,nan,-3.505e-07,57897.423221349716,nan,nan,17107,57897.47217178345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57897.47217178345,57897.47217178345,nan,nan,nan,nan,nan,nan
17109,nan,nan,1.072486e-08,57900.55568351746,nan,nan,nan,nan,-3.612e-07,57900.80548977852,nan,nan,17108,57900.854408741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57900.85541152954,57900.85541152954,nan,nan,nan,nan,nan,nan
17110,nan,nan,6.128493e-10,57903.941011571886,nan,nan,nan,nan,-3.625e-07,57904.19131064415,nan,nan,17109,57904.239736795425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57904.24073815346,57904.24073815346,nan,nan,nan,nan,nan,nan
17111,nan,nan,1.685335e-08,57907.32391896248,nan,nan,nan,nan,-3.57e-07,57907.574582099915,nan,nan,17110,57907.62264418602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57907.62360930443,57907.62360930443,nan,nan,nan,nan,nan,nan
17112,nan,nan,3.860949e-08,57910.707176828386,nan,nan,nan,nan,-3.472e-07,57910.9570274353,nan,nan,17111,57911.005902051926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57911.005902051926,57911.005902051926,nan,nan,nan,nan,nan,nan
17113,nan,nan,1.593408e-08,57914.088249588014,nan,nan,nan,nan,-3.556e-07,57914.33894777298,nan,nan,17112,57914.386974811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57914.386974811554,57914.386974811554,nan,nan,nan,nan,nan,nan
17114,nan,nan,1.424874e-08,57917.47477664948,nan,nan,nan,nan,-3.664e-07,57917.72456598282,nan,nan,17113,57917.773501873016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57917.773501873016,57917.773501873016,nan,nan,nan,nan,nan,nan
17115,nan,nan,1.685335e-09,57920.857921504976,nan,nan,nan,nan,-3.631e-07,57921.10756969452,nan,nan,17114,57921.156646728516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57921.156646728516,57921.156646728516,nan,nan,nan,nan,nan,nan
17116,nan,nan,1.455517e-08,57924.24274196625,nan,nan,nan,nan,-3.677e-07,57924.49238920212,nan,nan,17115,57924.54146718979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57924.54146718979,57924.54146718979,nan,nan,nan,nan,nan,nan
17117,nan,nan,3.156173e-08,57927.62494745255,nan,nan,nan,nan,-3.584e-07,57927.8745303154,nan,nan,17116,57927.92367267609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57927.92367267609,57927.92367267609,nan,nan,nan,nan,nan,nan
17118,nan,nan,2.49736e-08,57931.002991580965,nan,nan,nan,nan,-3.491e-07,57931.2536509037,nan,nan,17117,57931.301716804504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57931.301716804504,57931.301716804504,nan,nan,nan,nan,nan,nan
17119,nan,nan,4.795545e-08,57934.38899817467,nan,nan,nan,nan,-3.641e-07,57934.63858675957,nan,nan,17118,57934.68772339821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57934.68772339821,57934.68772339821,nan,nan,nan,nan,nan,nan
17120,nan,nan,1.210377e-08,57937.77190628052,nan,nan,nan,nan,-3.648e-07,57938.0215177536,nan,nan,17119,57938.07063150406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57938.07063150406,57938.07063150406,nan,nan,nan,nan,nan,nan
17121,nan,nan,1.884511e-08,57941.15596308708,nan,nan,nan,nan,-3.461e-07,57941.405482530594,nan,nan,17120,57941.45468831062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57941.45468831062,57941.45468831062,nan,nan,nan,nan,nan,nan
17122,nan,nan,5.056006e-09,57944.53889741898,nan,nan,nan,nan,-3.572e-07,57944.78829360008,nan,nan,17121,57944.83762264252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57944.83762264252,57944.83762264252,nan,nan,nan,nan,nan,nan
17123,nan,nan,3.830307e-09,57947.923947000505,nan,nan,nan,nan,-3.588e-07,57948.172832489014,nan,nan,17122,57948.222672224045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57948.222672224045,57948.222672224045,nan,nan,nan,nan,nan,nan
17124,nan,nan,5.408394e-08,57951.30637898445,nan,nan,nan,nan,-3.593e-07,57951.55668139458,nan,nan,17123,57951.60510420799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57951.60510420799,57951.60510420799,nan,nan,nan,nan,nan,nan
17125,nan,nan,2.420754e-08,57954.689738178255,nan,nan,nan,nan,-3.577e-07,57954.93954563141,nan,nan,17124,57954.988463401794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57954.988463401794,57954.988463401794,nan,nan,nan,nan,nan,nan
17126,nan,nan,4.902792e-08,57958.07409300804,nan,nan,nan,nan,-3.593e-07,57958.32301044464,nan,nan,17125,57958.37281823158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57958.37281823158,57958.37281823158,nan,nan,nan,nan,nan,nan
17127,nan,nan,1.072486e-09,57961.45641412735,nan,nan,nan,nan,-3.645e-07,57961.706673145294,nan,nan,17126,57961.75513935089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57961.756140470505,57961.756140470505,nan,nan,nan,nan,nan,nan
17128,nan,nan,3.385992e-08,57964.84018793106,nan,nan,nan,nan,-3.608e-07,57965.090784311295,nan,nan,17127,57965.1389131546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57965.13985037804,57965.13985037804,nan,nan,nan,nan,nan,nan
17129,nan,nan,2.390112e-08,57968.22311034203,nan,nan,nan,nan,-3.648e-07,57968.473722457886,nan,nan,17128,57968.52183556557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57968.52279949188,57968.52279949188,nan,nan,nan,nan,nan,nan
17130,nan,nan,8.273464e-09,57971.60904350281,nan,nan,nan,nan,-3.54e-07,57971.85871338844,nan,nan,17129,57971.90776872635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57971.90776872635,57971.90776872635,nan,nan,nan,nan,nan,nan
17131,nan,nan,5.822067e-08,57974.99217858315,nan,nan,nan,nan,-3.634e-07,57975.2417948246,nan,nan,17130,57975.29090380669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57975.29090380669,57975.29090380669,nan,nan,nan,nan,nan,nan
17132,nan,nan,2.956997e-08,57978.37652125359,nan,nan,nan,nan,-3.535e-07,57978.62639284134,nan,nan,17131,57978.67524647713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57978.67524647713,57978.67524647713,nan,nan,nan,nan,nan,nan
17133,nan,nan,4.657654e-08,57981.75959148407,nan,nan,nan,nan,-3.647e-07,57982.009407281876,nan,nan,17132,57982.05831670761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57982.059287786484,57982.059287786484,nan,nan,nan,nan,nan,nan
17134,nan,nan,1.578087e-08,57985.1432346344,nan,nan,nan,nan,-3.708e-07,57985.392855644226,nan,nan,17133,57985.44195985794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57985.44195985794,57985.44195985794,nan,nan,nan,nan,nan,nan
17135,nan,nan,2.420754e-08,57988.526155376436,nan,nan,nan,nan,-3.546e-07,57988.77565288544,nan,nan,17134,57988.824880599976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57988.824880599976,57988.824880599976,nan,nan,nan,nan,nan,nan
17136,nan,nan,4.596368e-10,57991.904788160326,nan,nan,nan,nan,-3.589e-07,57992.155447006226,nan,nan,17135,57992.203513383865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57992.203513383865,57992.203513383865,nan,nan,nan,nan,nan,nan
17137,nan,nan,1.225698e-08,57995.290280246736,nan,nan,nan,nan,-3.599e-07,57995.54090309143,nan,nan,17136,57995.589005470276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57995.589997291565,57995.589997291565,nan,nan,nan,nan,nan,nan
17138,nan,nan,4.335907e-08,57998.670498752595,nan,nan,nan,nan,-3.491e-07,57998.921182870865,nan,nan,17137,57998.969223976135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57998.969223976135,57998.969223976135,nan,nan,nan,nan,nan,nan
17139,nan,nan,2.175615e-08,58002.057351732255,nan,nan,nan,nan,-3.625e-07,58002.30647826195,nan,nan,17138,58002.356076955795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58002.356076955795,58002.356076955795,nan,nan,nan,nan,nan,nan
17140,nan,nan,1.37891e-09,58005.440536880495,nan,nan,nan,nan,-3.587e-07,58005.689638376236,nan,nan,17139,58005.739262104034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58005.739262104034,58005.739262104034,nan,nan,nan,nan,nan,nan
17141,nan,nan,3.738379e-08,58008.82547750473,nan,nan,nan,nan,-3.58e-07,58009.07471704483,nan,nan,17140,58009.12420272827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58009.12420272827,58009.12420272827,nan,nan,nan,nan,nan,nan
17142,nan,nan,2.543323e-08,58012.2074491024,nan,nan,nan,nan,-3.47e-07,58012.456302165985,nan,nan,17141,58012.50617432594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58012.50617432594,58012.50617432594,nan,nan,nan,nan,nan,nan
17143,nan,nan,3.171494e-08,58015.59019389153,nan,nan,nan,nan,-3.561e-07,58015.839790821075,nan,nan,17142,58015.88891911507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58015.88891911507,58015.88891911507,nan,nan,nan,nan,nan,nan
17144,nan,nan,3.431956e-08,58018.97423734665,nan,nan,nan,nan,-3.578e-07,58019.223576545715,nan,nan,17143,58019.27296257019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58019.27296257019,58019.27296257019,nan,nan,nan,nan,nan,nan
17145,nan,nan,1.608729e-08,58022.358520889284,nan,nan,nan,nan,-3.627e-07,58022.608343839645,nan,nan,17144,58022.65724611282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58022.65724611282,58022.65724611282,nan,nan,nan,nan,nan,nan
17146,nan,nan,9.34595e-09,58025.74092736244,nan,nan,nan,nan,-3.522e-07,58025.990762233734,nan,nan,17145,58026.03965258598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58026.03965258598,58026.03965258598,nan,nan,nan,nan,nan,nan
17147,nan,nan,3.86095e-08,58029.12549915314,nan,nan,nan,nan,-3.626e-07,58029.3749256134,nan,nan,17146,58029.42422437668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58029.42422437668,58029.42422437668,nan,nan,nan,nan,nan,nan
17148,nan,nan,1.486159e-08,58032.50889363289,nan,nan,nan,nan,-3.58e-07,58032.75884270668,nan,nan,17147,58032.80761885643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58032.80761885643,58032.80761885643,nan,nan,nan,nan,nan,nan
17149,nan,nan,2.068366e-08,58035.89218821526,nan,nan,nan,nan,-3.542e-07,58036.141781806946,nan,nan,17148,58036.1909134388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58036.1909134388,58036.1909134388,nan,nan,nan,nan,nan,nan
17150,nan,nan,3.677095e-09,58039.273824834825,nan,nan,nan,nan,-3.538e-07,58039.523431777954,nan,nan,17149,58039.572550058365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58039.57349228859,58039.57349228859,nan,nan,nan,nan,nan,nan
17151,nan,nan,1.072486e-08,58042.657432699205,nan,nan,nan,nan,-3.666e-07,58042.90628218651,nan,nan,17150,58042.956157922745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58042.956157922745,58042.956157922745,nan,nan,nan,nan,nan,nan
17152,nan,nan,3.493241e-08,58046.041674995424,nan,nan,nan,nan,-3.559e-07,58046.29202246666,nan,nan,17151,58046.34040021896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58046.341420173645,58046.341420173645,nan,nan,nan,nan,nan,nan
17153,nan,nan,5.36243e-09,58049.42596855164,nan,nan,nan,nan,-3.62e-07,58049.67607355118,nan,nan,17152,58049.72469377518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58049.72469377518,58049.72469377518,nan,nan,nan,nan,nan,nan
17154,nan,nan,1.332947e-08,58052.806437158586,nan,nan,nan,nan,-3.593e-07,58053.05709409714,nan,nan,17153,58053.105162382126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58053.105162382126,58053.105162382126,nan,nan,nan,nan,nan,nan
17155,nan,nan,4.596369e-08,58056.19081630707,nan,nan,nan,nan,-3.485e-07,58056.441156864166,nan,nan,17154,58056.48954153061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58056.48954153061,58056.48954153061,nan,nan,nan,nan,nan,nan
17156,nan,nan,4.289943e-09,58059.57837238312,nan,nan,nan,nan,-3.638e-07,58059.82801651955,nan,nan,17155,58059.87709760666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58059.87709760666,58059.87709760666,nan,nan,nan,nan,nan,nan
17157,nan,nan,1.915154e-08,58062.96172347069,nan,nan,nan,nan,-3.549e-07,58063.211344480515,nan,nan,17156,58063.26044869423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58063.26044869423,58063.26044869423,nan,nan,nan,nan,nan,nan
17158,nan,nan,5.056006e-09,58066.345744752885,nan,nan,nan,nan,-3.509e-07,58066.59491252899,nan,nan,17157,58066.644469976425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58066.644469976425,58066.644469976425,nan,nan,nan,nan,nan,nan
17159,nan,nan,4.596369e-10,58069.729456567766,nan,nan,nan,nan,-3.641e-07,58069.97911787033,nan,nan,17158,58070.028181791306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58070.028181791306,58070.028181791306,nan,nan,nan,nan,nan,nan
17160,nan,nan,8.656495e-08,58073.11209359169,nan,nan,nan,nan,-3.61e-07,58073.36205005646,nan,nan,17159,58073.41081881523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58073.41081881523,58073.41081881523,nan,nan,nan,nan,nan,nan
17161,nan,nan,9.805587e-09,58076.4963742733,nan,nan,nan,nan,-3.565e-07,58076.746215581894,nan,nan,17160,58076.79509949684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58076.79509949684,58076.79509949684,nan,nan,nan,nan,nan,nan
17162,nan,nan,6.281704e-09,58079.87818732262,nan,nan,nan,nan,-3.564e-07,58080.12778663635,nan,nan,17161,58080.17691254616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58080.17691254616,58080.17691254616,nan,nan,nan,nan,nan,nan
17163,nan,nan,8.426676e-09,58083.26324810982,nan,nan,nan,nan,-3.644e-07,58083.513041973114,nan,nan,17162,58083.56197333336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58083.56197333336,58083.56197333336,nan,nan,nan,nan,nan,nan
17164,nan,nan,2.053045e-08,58086.64785614014,nan,nan,nan,nan,-3.611e-07,58086.89719367027,nan,nan,17163,58086.94658136368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58086.94658136368,58086.94658136368,nan,nan,nan,nan,nan,nan
17165,nan,nan,2.711858e-08,58090.0306142807,nan,nan,nan,nan,-3.569e-07,58090.28029513359,nan,nan,17164,58090.32933950424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58090.32933950424,58090.32933950424,nan,nan,nan,nan,nan,nan
17166,nan,nan,4.182695e-08,58093.411117458345,nan,nan,nan,nan,-3.582e-07,58093.66181063652,nan,nan,17165,58093.709842681885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58093.709842681885,58093.709842681885,nan,nan,nan,nan,nan,nan
17167,nan,nan,3.278743e-08,58096.79301156998,nan,nan,nan,nan,-3.537e-07,58097.04367160797,nan,nan,17166,58097.09173679352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58097.09173679352,58097.09173679352,nan,nan,nan,nan,nan,nan
17168,nan,nan,2.420754e-08,58100.176965618135,nan,nan,nan,nan,-3.626e-07,58100.42693209648,nan,nan,17167,58100.475690841675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58100.47671484947,58100.47671484947,nan,nan,nan,nan,nan,nan
17169,nan,nan,5.699496e-08,58103.55966367722,nan,nan,nan,nan,-3.681e-07,58103.80932211876,nan,nan,17168,58103.85838890076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58103.85838890076,58103.85838890076,nan,nan,nan,nan,nan,nan
17170,nan,nan,4.74958e-09,58106.94356241226,nan,nan,nan,nan,-3.636e-07,58107.19328165054,nan,nan,17169,58107.2422876358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58107.2422876358,58107.2422876358,nan,nan,nan,nan,nan,nan
17171,nan,nan,1.516802e-08,58110.324532175066,nan,nan,nan,nan,-3.592e-07,58110.57516169548,nan,nan,17170,58110.623257398605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58110.623257398605,58110.623257398605,nan,nan,nan,nan,nan,nan
17172,nan,nan,5.454358e-08,58113.70567884445,nan,nan,nan,nan,-3.653e-07,58113.95633840561,nan,nan,17171,58114.00440406799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58114.00440406799,58114.00440406799,nan,nan,nan,nan,nan,nan
17173,nan,nan,2.344148e-08,58117.090100193025,nan,nan,nan,nan,-3.57e-07,58117.34004235268,nan,nan,17172,58117.388825416565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58117.38982629776,58117.38982629776,nan,nan,nan,nan,nan,nan
17174,nan,nan,1.149092e-08,58120.475189590456,nan,nan,nan,nan,-3.514e-07,58120.72481560707,nan,nan,17173,58120.773914813995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58120.774877786636,58120.774877786636,nan,nan,nan,nan,nan,nan
17175,nan,nan,2.757821e-08,58123.85729374886,nan,nan,nan,nan,-3.542e-07,58124.1075129509,nan,nan,17174,58124.1560189724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58124.15705490112,58124.15705490112,nan,nan,nan,nan,nan,nan
17176,nan,nan,3.784343e-08,58127.24085392952,nan,nan,nan,nan,-3.709e-07,58127.49050116539,nan,nan,17175,58127.53957915306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58127.53957915306,58127.53957915306,nan,nan,nan,nan,nan,nan
17177,nan,nan,1.041843e-08,58130.62623705864,nan,nan,nan,nan,-3.662e-07,58130.87659049034,nan,nan,17176,58130.92596292496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58130.92596292496,58130.92596292496,nan,nan,nan,nan,nan,nan
17178,nan,nan,4.948757e-08,58134.012552404405,nan,nan,nan,nan,-3.658e-07,58134.26241803169,nan,nan,17177,58134.311277627945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58134.311277627945,58134.311277627945,nan,nan,nan,nan,nan,nan
17179,nan,nan,5.132613e-08,58137.394198560716,nan,nan,nan,nan,-3.641e-07,58137.64405465126,nan,nan,17178,58137.692923784256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58137.693923950195,58137.693923950195,nan,nan,nan,nan,nan,nan
17180,nan,nan,3.37067e-09,58140.77884402275,nan,nan,nan,nan,-3.569e-07,58141.02849197388,nan,nan,17179,58141.07756924629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58141.07756924629,58141.07756924629,nan,nan,nan,nan,nan,nan
17181,nan,nan,1.486159e-08,58144.16324772835,nan,nan,nan,nan,-3.564e-07,58144.41360569,nan,nan,17180,58144.46197295189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58144.463009119034,58144.463009119034,nan,nan,nan,nan,nan,nan
17182,nan,nan,2.757821e-08,58147.547758960725,nan,nan,nan,nan,-3.607e-07,58147.7974896431,nan,nan,17181,58147.846484184265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58147.846484184265,58147.846484184265,nan,nan,nan,nan,nan,nan
17183,nan,nan,1.026522e-08,58150.93025913239,nan,nan,nan,nan,-3.603e-07,58151.18028593063,nan,nan,17182,58151.22898435593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58151.22997069359,58151.22997069359,nan,nan,nan,nan,nan,nan
17184,nan,nan,4.075447e-08,58154.313246393205,nan,nan,nan,nan,-3.489e-07,58154.563608169556,nan,nan,17183,58154.611971616745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58154.612971544266,58154.612971544266,nan,nan,nan,nan,nan,nan
17185,nan,nan,2.819106e-08,58157.69830861092,nan,nan,nan,nan,-3.563e-07,58157.947914361954,nan,nan,17184,58157.99703383446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58157.99703383446,58157.99703383446,nan,nan,nan,nan,nan,nan
17186,nan,nan,2.665894e-08,58161.081838035585,nan,nan,nan,nan,-3.619e-07,58161.33166193962,nan,nan,17185,58161.380563259125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58161.380563259125,58161.380563259125,nan,nan,nan,nan,nan,nan
17187,nan,nan,3.278743e-08,58164.4641348362,nan,nan,nan,nan,-3.634e-07,58164.713747024536,nan,nan,17186,58164.76286005974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58164.76286005974,58164.76286005974,nan,nan,nan,nan,nan,nan
17188,nan,nan,8.748422e-08,58167.84881439209,nan,nan,nan,nan,-3.608e-07,58168.09867954254,nan,nan,17187,58168.14753961563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58168.14753961563,58168.14753961563,nan,nan,nan,nan,nan,nan
17189,nan,nan,1.62405e-08,58171.22866668701,nan,nan,nan,nan,-3.601e-07,58171.47933602333,nan,nan,17188,58171.52739191055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58171.52739191055,58171.52739191055,nan,nan,nan,nan,nan,nan
17190,nan,nan,3.983519e-09,58174.613829755785,nan,nan,nan,nan,-3.696e-07,58174.86338353157,nan,nan,17189,58174.912554979324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58174.912554979324,58174.912554979324,nan,nan,nan,nan,nan,nan
17191,nan,nan,9.958799e-09,58177.994051599504,nan,nan,nan,nan,-3.62e-07,58178.24471068382,nan,nan,17190,58178.292776823044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58178.292776823044,58178.292776823044,nan,nan,nan,nan,nan,nan
