index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
114096,nan,nan,0.0006927597,386004.63952269556,nan,nan,nan,nan,-0.0002735148,386004.8891713619,nan,nan,114075,386004.9382479191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386008.321508646,386008.321508646,nan,nan,nan,nan,nan,nan
114097,nan,nan,0.0006929276,386008.0227834225,nan,nan,nan,nan,-0.0002735204,386008.272179842,nan,nan,114076,386008.321508646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386011.7057733536,386011.7057733536,nan,nan,nan,nan,nan,nan
114098,nan,nan,0.0006927341,386011.40704813006,nan,nan,nan,nan,-0.000273513,386011.6568906307,nan,nan,114077,386011.7057733536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386015.0836954117,386015.0836954117,nan,nan,nan,nan,nan,nan
114099,nan,nan,0.0006928397,386014.78497018816,nan,nan,nan,nan,-0.0002735216,386015.0356249809,nan,nan,114078,386015.0836954117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386018.46545243263,386018.46545243263,nan,nan,nan,nan,nan,nan
114100,nan,nan,0.0006927606,386018.1657248974,nan,nan,nan,nan,-0.0002735281,386018.41638827324,nan,nan,114079,386018.4644501209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386021.850481987,386021.850481987,nan,nan,nan,nan,nan,nan
114101,nan,nan,0.0006928067,386021.5517567635,nan,nan,nan,nan,-0.0002735197,386021.8014011383,nan,nan,114080,386021.850481987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386025.23319911957,386025.23319911957,nan,nan,nan,nan,nan,nan
114102,nan,nan,0.0006927872,386024.9334503651,nan,nan,nan,nan,-0.000273515,386025.1840727329,nan,nan,114081,386025.2321755886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386028.61395573616,386028.61395573616,nan,nan,nan,nan,nan,nan
114103,nan,nan,0.0006928161,386028.31523051264,nan,nan,nan,nan,-0.0002735229,386028.5651297569,nan,nan,114082,386028.61395573616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386031.9974808693,386031.9974808693,nan,nan,nan,nan,nan,nan
114104,nan,nan,0.0006927176,386031.6977423668,nan,nan,nan,nan,-0.0002735108,386031.94838261604,nan,nan,114083,386031.99646759033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386035.37972688675,386035.37972688675,nan,nan,nan,nan,nan,nan
114105,nan,nan,0.0006926853,386035.08100166323,nan,nan,nan,nan,-0.0002735169,386035.33038687706,nan,nan,114084,386035.37972688675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386038.7635228634,386038.7635228634,nan,nan,nan,nan,nan,nan
114106,nan,nan,0.0006925703,386038.46376671793,nan,nan,nan,nan,-0.0002735183,386038.71425151825,nan,nan,114085,386038.76249194145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386042.1453280449,386042.1453280449,nan,nan,nan,nan,nan,nan
114107,nan,nan,0.0006927756,386041.8466028214,nan,nan,nan,nan,-0.0002735176,386042.09619903564,nan,nan,114086,386042.1453280449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386045.5292465687,386045.5292465687,nan,nan,nan,nan,nan,nan
114108,nan,nan,0.0006928795,386045.23052134516,nan,nan,nan,nan,-0.0002735155,386045.4801762104,nan,nan,114087,386045.5292465687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386048.91268491745,386048.91268491745,nan,nan,nan,nan,nan,nan
114109,nan,nan,0.000692532,386048.61295762064,nan,nan,nan,nan,-0.0002735117,386048.86281085014,nan,nan,114088,386048.91168284416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386052.2945816517,386052.2945816517,nan,nan,nan,nan,nan,nan
114110,nan,nan,0.0006928006,386051.99585642817,nan,nan,nan,nan,-0.0002735234,386052.2452559471,nan,nan,114089,386052.2945816517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386055.67696523666,386055.67696523666,nan,nan,nan,nan,nan,nan
114111,nan,nan,0.000692716,386055.3772408009,nan,nan,nan,nan,-0.0002735071,386055.6270456314,nan,nan,114090,386055.6759660244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386059.05907678604,386059.05907678604,nan,nan,nan,nan,nan,nan
114112,nan,nan,0.0006926837,386058.7593478203,nan,nan,nan,nan,-0.0002735172,386059.01012158394,nan,nan,114091,386059.0580730438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386062.4426753521,386062.4426753521,nan,nan,nan,nan,nan,nan
114113,nan,nan,0.0006928451,386062.1439501286,nan,nan,nan,nan,-0.0002735178,386062.392585516,nan,nan,114092,386062.4426753521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386065.8261978626,386065.8261978626,nan,nan,nan,nan,nan,nan
114114,nan,nan,0.0006926903,386065.52647461894,nan,nan,nan,nan,-0.0002735196,386065.77648949623,nan,nan,114093,386065.82519984245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386069.20987200737,386069.20987200737,nan,nan,nan,nan,nan,nan
114115,nan,nan,0.0006927686,386068.91114678385,nan,nan,nan,nan,-0.0002735076,386069.1605041027,nan,nan,114094,386069.20987200737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386072.592189312,386072.592189312,nan,nan,nan,nan,nan,nan
114116,nan,nan,0.0006928235,386072.29346408846,nan,nan,nan,nan,-0.0002735201,386072.54373025894,nan,nan,114095,386072.592189312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386075.97027873993,386075.97027873993,nan,nan,nan,nan,nan,nan
114117,nan,nan,0.0006927298,386075.6715535164,nan,nan,nan,nan,-0.0002735129,386075.92221546173,nan,nan,114096,386075.97027873993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386079.3551311493,386079.3551311493,nan,nan,nan,nan,nan,nan
114118,nan,nan,0.000692995,386079.0564059258,nan,nan,nan,nan,-0.0002735102,386079.3062758446,nan,nan,114097,386079.3551311493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386082.7398741245,386082.7398741245,nan,nan,nan,nan,nan,nan
114119,nan,nan,0.0006928843,386082.441148901,nan,nan,nan,nan,-0.0002735158,386082.6899731159,nan,nan,114098,386082.7398741245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386086.1202237606,386086.1202237606,nan,nan,nan,nan,nan,nan
114120,nan,nan,0.0006928439,386085.8214985371,nan,nan,nan,nan,-0.0002735065,386086.07215833664,nan,nan,114099,386086.1202237606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386089.50375652313,386089.50375652313,nan,nan,nan,nan,nan,nan
114121,nan,nan,0.000692977,386089.20404376986,nan,nan,nan,nan,-0.0002735129,386089.45439887047,nan,nan,114100,386089.5027689934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386092.886408329,386092.886408329,nan,nan,nan,nan,nan,nan
114122,nan,nan,0.0006927321,386092.5876831055,nan,nan,nan,nan,-0.0002735193,386092.83732914925,nan,nan,114101,386092.886408329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386096.27001690865,386096.27001690865,nan,nan,nan,nan,nan,nan
114123,nan,nan,0.0006926626,386095.97030797007,nan,nan,nan,nan,-0.0002735141,386096.2205953598,nan,nan,114102,386096.2690331936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386099.65272021294,386099.65272021294,nan,nan,nan,nan,nan,nan
114124,nan,nan,0.0006928728,386099.3539949894,nan,nan,nan,nan,-0.0002735162,386099.6034209728,nan,nan,114103,386099.65272021294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386103.0364546776,386103.0364546776,nan,nan,nan,nan,nan,nan
114125,nan,nan,0.0006928018,386102.73772945406,nan,nan,nan,nan,-0.0002735123,386102.9874341488,nan,nan,114104,386103.0364546776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386106.4190738201,386106.4190738201,nan,nan,nan,nan,nan,nan
114126,nan,nan,0.0006928141,386106.11936059,nan,nan,nan,nan,-0.000273508,386106.3694872856,nan,nan,114105,386106.4180858135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386109.7977936268,386109.7977936268,nan,nan,nan,nan,nan,nan
114127,nan,nan,0.0006928713,386109.49906840327,nan,nan,nan,nan,-0.000273516,386109.74942827225,nan,nan,114106,386109.7977936268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386113.1797699928,386113.1797699928,nan,nan,nan,nan,nan,nan
114128,nan,nan,0.0006927972,386112.8800438881,nan,nan,nan,nan,-0.0002735115,386113.13032507896,nan,nan,114107,386113.17876911163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386116.56281638145,386116.56281638145,nan,nan,nan,nan,nan,nan
114129,nan,nan,0.0006928668,386116.26409115794,nan,nan,nan,nan,-0.0002735182,386116.513497591,nan,nan,114108,386116.56281638145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386119.945073843,386119.945073843,nan,nan,nan,nan,nan,nan
114130,nan,nan,0.0006930262,386119.64534726145,nan,nan,nan,nan,-0.0002735148,386119.8950943947,nan,nan,114109,386119.94407248497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386123.32635998726,386123.32635998726,nan,nan,nan,nan,nan,nan
114131,nan,nan,0.0006930743,386123.02763476374,nan,nan,nan,nan,-0.0002735169,386123.2772240639,nan,nan,114110,386123.32635998726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386126.71106028557,386126.71106028557,nan,nan,nan,nan,nan,nan
114132,nan,nan,0.0006928184,386126.4113489628,nan,nan,nan,nan,-0.0002735209,386126.66180443764,nan,nan,114111,386126.71106028557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386130.0947210789,386130.0947210789,nan,nan,nan,nan,nan,nan
114133,nan,nan,0.0006927058,386129.79599585535,nan,nan,nan,nan,-0.0002735198,386130.04547572136,nan,nan,114112,386130.0947210789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386133.4766860008,386133.4766860008,nan,nan,nan,nan,nan,nan
114134,nan,nan,0.000692642,386133.1779607773,nan,nan,nan,nan,-0.0002735193,386133.4276177883,nan,nan,114113,386133.4766860008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386136.85549783707,386136.85549783707,nan,nan,nan,nan,nan,nan
114135,nan,nan,0.0006928596,386136.55677261355,nan,nan,nan,nan,-0.0002735151,386136.8074324131,nan,nan,114114,386136.85549783707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386140.24220228195,386140.24220228195,nan,nan,nan,nan,nan,nan
114136,nan,nan,0.0006925692,386139.94247641566,nan,nan,nan,nan,-0.0002735141,386140.1926534176,nan,nan,114115,386140.2412016392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386143.6236937046,386143.6236937046,nan,nan,nan,nan,nan,nan
114137,nan,nan,0.0006928539,386143.3249684811,nan,nan,nan,nan,-0.0002735071,386143.5745484829,nan,nan,114116,386143.6236937046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386147.0068221092,386147.0068221092,nan,nan,nan,nan,nan,nan
114138,nan,nan,0.000692708,386146.7072166443,nan,nan,nan,nan,-0.0002735195,386146.95774936676,nan,nan,114117,386147.0059418678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386150.3911309242,386150.3911309242,nan,nan,nan,nan,nan,nan
114139,nan,nan,0.0006927475,386150.0924057007,nan,nan,nan,nan,-0.0002735097,386150.34176564217,nan,nan,114118,386150.3911309242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386153.77446842194,386153.77446842194,nan,nan,nan,nan,nan,nan
114140,nan,nan,0.0006927796,386153.4757431984,nan,nan,nan,nan,-0.0002735142,386153.72573137283,nan,nan,114119,386153.77446842194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386157.1559486389,386157.1559486389,nan,nan,nan,nan,nan,nan
114141,nan,nan,0.0006926496,386156.8572234154,nan,nan,nan,nan,-0.0002735158,386157.1061730385,nan,nan,114120,386157.1559486389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386160.53726530075,386160.53726530075,nan,nan,nan,nan,nan,nan
114142,nan,nan,0.0006927963,386160.23752155306,nan,nan,nan,nan,-0.0002735073,386160.4883339405,nan,nan,114121,386160.5362467766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386163.92151093483,386163.92151093483,nan,nan,nan,nan,nan,nan
114143,nan,nan,0.0006927323,386163.6227857113,nan,nan,nan,nan,-0.0002735069,386163.8726952076,nan,nan,114122,386163.92151093483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386167.30444288254,386167.30444288254,nan,nan,nan,nan,nan,nan
114144,nan,nan,0.0006928591,386167.0047496796,nan,nan,nan,nan,-0.0002735159,386167.25539159775,nan,nan,114123,386167.3034749031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386170.6873085499,386170.6873085499,nan,nan,nan,nan,nan,nan
114145,nan,nan,0.0006926992,386170.3875855446,nan,nan,nan,nan,-0.0002735103,386170.6372041702,nan,nan,114124,386170.6863107681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386174.0715816021,386174.0715816021,nan,nan,nan,nan,nan,nan
114146,nan,nan,0.0006927479,386173.7718557358,nan,nan,nan,nan,-0.0002735087,386174.02170848846,nan,nan,114125,386174.0705809593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386177.45319771767,386177.45319771767,nan,nan,nan,nan,nan,nan
114147,nan,nan,0.0006926295,386177.153490448,nan,nan,nan,nan,-0.0002735031,386177.4038476944,nan,nan,114126,386177.45221567154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386180.83625769615,386180.83625769615,nan,nan,nan,nan,nan,nan
114148,nan,nan,0.0006927977,386180.5364967823,nan,nan,nan,nan,-0.0002735108,386180.7867746353,nan,nan,114127,386180.83522200584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386184.2199046612,386184.2199046612,nan,nan,nan,nan,nan,nan
114149,nan,nan,0.0006925235,386183.92117943766,nan,nan,nan,nan,-0.0002735042,386184.1708357334,nan,nan,114128,386184.2199046612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386187.6035745144,386187.6035745144,nan,nan,nan,nan,nan,nan
114150,nan,nan,0.0006927695,386187.3048492909,nan,nan,nan,nan,-0.0002735144,386187.55469989777,nan,nan,114129,386187.6035745144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386190.9851324558,386190.9851324558,nan,nan,nan,nan,nan,nan
114151,nan,nan,0.0006926779,386190.6854077816,nan,nan,nan,nan,-0.0002735108,386190.9357600212,nan,nan,114130,386190.98413300514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386194.36834168434,386194.36834168434,nan,nan,nan,nan,nan,nan
114152,nan,nan,0.000692761,386194.06860532763,nan,nan,nan,nan,-0.0002735137,386194.3191177845,nan,nan,114131,386194.36733055115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386197.74678492546,386197.74678492546,nan,nan,nan,nan,nan,nan
114153,nan,nan,0.0006926106,386197.44805970194,nan,nan,nan,nan,-0.0002735112,386197.698754549,nan,nan,114132,386197.74678492546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386201.1332883835,386201.1332883835,nan,nan,nan,nan,nan,nan
114154,nan,nan,0.0006926764,386200.83352890017,nan,nan,nan,nan,-0.0002735195,386201.0839498043,nan,nan,114133,386201.1322541237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386204.5166501999,386204.5166501999,nan,nan,nan,nan,nan,nan
114155,nan,nan,0.0006927269,386204.2169243336,nan,nan,nan,nan,-0.0002735075,386204.4665427208,nan,nan,114134,386204.5156495571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386207.89908003807,386207.89908003807,nan,nan,nan,nan,nan,nan
114156,nan,nan,0.0006926186,386207.60035481455,nan,nan,nan,nan,-0.0002735017,386207.8499379158,nan,nan,114135,386207.89908003807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386211.2828307152,386211.2828307152,nan,nan,nan,nan,nan,nan
114157,nan,nan,0.0006927838,386210.98410549166,nan,nan,nan,nan,-0.0002735108,386211.23386383057,nan,nan,114136,386211.2828307152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386214.6649851799,386214.6649851799,nan,nan,nan,nan,nan,nan
114158,nan,nan,0.0006924967,386214.3662599564,nan,nan,nan,nan,-0.0002735089,386214.615878582,nan,nan,114137,386214.6649851799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386218.0484588146,386218.0484588146,nan,nan,nan,nan,nan,nan
114159,nan,nan,0.000692744,386217.74870219233,nan,nan,nan,nan,-0.0002735126,386217.99855971336,nan,nan,114138,386218.04742741585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386221.4316637516,386221.4316637516,nan,nan,nan,nan,nan,nan
114160,nan,nan,0.0006928311,386221.1329385281,nan,nan,nan,nan,-0.0002735065,386221.3827750683,nan,nan,114139,386221.4316637516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386224.8151066303,386224.8151066303,nan,nan,nan,nan,nan,nan
114161,nan,nan,0.0006927816,386224.5163814068,nan,nan,nan,nan,-0.0002735061,386224.7661163807,nan,nan,114140,386224.8151066303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386228.19822120667,386228.19822120667,nan,nan,nan,nan,nan,nan
114162,nan,nan,0.0006927738,386227.89949598315,nan,nan,nan,nan,-0.0002735097,386228.1483104229,nan,nan,114141,386228.19822120667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386231.58208560944,386231.58208560944,nan,nan,nan,nan,nan,nan
114163,nan,nan,0.0006927714,386231.2833603859,nan,nan,nan,nan,-0.0002735067,386231.53316545486,nan,nan,114142,386231.58208560944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386234.9662890434,386234.9662890434,nan,nan,nan,nan,nan,nan
114164,nan,nan,0.0006927637,386234.6675638199,nan,nan,nan,nan,-0.0002735052,386234.9172093868,nan,nan,114143,386234.9662890434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386238.3505051136,386238.3505051136,nan,nan,nan,nan,nan,nan
114165,nan,nan,0.0006927304,386238.0517798901,nan,nan,nan,nan,-0.0002735028,386238.30063199997,nan,nan,114144,386238.3505051136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386241.7325630188,386241.7325630188,nan,nan,nan,nan,nan,nan
114166,nan,nan,0.0006928109,386241.4338377953,nan,nan,nan,nan,-0.0002735055,386241.684047699,nan,nan,114145,386241.7325630188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386245.1164124012,386245.1164124012,nan,nan,nan,nan,nan,nan
114167,nan,nan,0.0006927846,386244.8176871777,nan,nan,nan,nan,-0.0002735053,386245.06831145287,nan,nan,114146,386245.1164124012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386248.4993464947,386248.4993464947,nan,nan,nan,nan,nan,nan
114168,nan,nan,0.000692527,386248.20062127116,nan,nan,nan,nan,-0.000273498,386248.45023703575,nan,nan,114147,386248.4993464947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386251.8821442127,386251.8821442127,nan,nan,nan,nan,nan,nan
114169,nan,nan,0.0006929303,386251.5834189892,nan,nan,nan,nan,-0.0002735005,386251.83303523064,nan,nan,114148,386251.8821442127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386255.2614889145,386255.2614889145,nan,nan,nan,nan,nan,nan
114170,nan,nan,0.0006928135,386254.9617928505,nan,nan,nan,nan,-0.0002735067,386255.2124545574,nan,nan,114149,386255.26051807404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386258.64637470245,386258.64637470245,nan,nan,nan,nan,nan,nan
114171,nan,nan,0.0006925795,386258.34664883616,nan,nan,nan,nan,-0.0002735008,386258.5970339775,nan,nan,114150,386258.6453740597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386262.0292854309,386262.0292854309,nan,nan,nan,nan,nan,nan
114172,nan,nan,0.0006928271,386261.7305602074,nan,nan,nan,nan,-0.0002734996,386261.9793021679,nan,nan,114151,386262.0292854309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386265.4104254246,386265.4104254246,nan,nan,nan,nan,nan,nan
114173,nan,nan,0.0006928095,386265.11170020106,nan,nan,nan,nan,-0.0002734964,386265.36054992676,nan,nan,114152,386265.4104254246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386268.7922768593,386268.7922768593,nan,nan,nan,nan,nan,nan
114174,nan,nan,0.0006928533,386268.49355163577,nan,nan,nan,nan,-0.0002735053,386268.74314928055,nan,nan,114153,386268.7922768593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386272.1753873825,386272.1753873825,nan,nan,nan,nan,nan,nan
114175,nan,nan,0.0006927765,386271.876662159,nan,nan,nan,nan,-0.0002734985,386272.1261148453,nan,nan,114154,386272.1753873825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386275.55864572525,386275.55864572525,nan,nan,nan,nan,nan,nan
114176,nan,nan,0.0006926747,386275.25891819,nan,nan,nan,nan,-0.000273501,386275.5092227459,nan,nan,114155,386275.55764341354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386278.9415194988,386278.9415194988,nan,nan,nan,nan,nan,nan
114177,nan,nan,0.0006925539,386278.6427942753,nan,nan,nan,nan,-0.0002735032,386278.89340877533,nan,nan,114156,386278.9415194988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386282.32760834694,386282.32760834694,nan,nan,nan,nan,nan,nan
114178,nan,nan,0.0006926352,386282.02788128855,nan,nan,nan,nan,-0.0002734977,386282.27741098404,nan,nan,114157,386282.32660651207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386285.7103738785,386285.7103738785,nan,nan,nan,nan,nan,nan
114179,nan,nan,0.00069277,386285.41164865496,nan,nan,nan,nan,-0.0002735064,386285.6612582207,nan,nan,114158,386285.7103738785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386289.0931172371,386289.0931172371,nan,nan,nan,nan,nan,nan
114180,nan,nan,0.0006927997,386288.79352703097,nan,nan,nan,nan,-0.0002734992,386289.04424214363,nan,nan,114159,386289.0922522545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386292.4759480953,386292.4759480953,nan,nan,nan,nan,nan,nan
114181,nan,nan,0.0006928426,386292.1772228718,nan,nan,nan,nan,-0.0002735042,386292.4271039963,nan,nan,114160,386292.4759480953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386295.8601770401,386295.8601770401,nan,nan,nan,nan,nan,nan
114182,nan,nan,0.0006927524,386295.5614518166,nan,nan,nan,nan,-0.0002734998,386295.81097102165,nan,nan,114161,386295.8601770401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386299.2414238453,386299.2414238453,nan,nan,nan,nan,nan,nan
114183,nan,nan,0.0006926188,386298.9426986218,nan,nan,nan,nan,-0.0002735028,386299.1923801899,nan,nan,114162,386299.2414238453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386302.62521219254,386302.62521219254,nan,nan,nan,nan,nan,nan
114184,nan,nan,0.0006927128,386302.326486969,nan,nan,nan,nan,-0.0002734981,386302.5763018131,nan,nan,114163,386302.62521219254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386306.0083389282,386306.0083389282,nan,nan,nan,nan,nan,nan
114185,nan,nan,0.0006926593,386305.7096137047,nan,nan,nan,nan,-0.0002735012,386305.95929932594,nan,nan,114164,386306.0083389282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386309.3875977993,386309.3875977993,nan,nan,nan,nan,nan,nan
114186,nan,nan,0.0006928791,386309.0878728867,nan,nan,nan,nan,-0.0002734893,386309.3385312557,nan,nan,114165,386309.3865981102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386312.7715873718,386312.7715873718,nan,nan,nan,nan,nan,nan
114187,nan,nan,0.0006926655,386312.4728621483,nan,nan,nan,nan,-0.0002734989,386312.7219452858,nan,nan,114166,386312.7715873718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386316.15112137794,386316.15112137794,nan,nan,nan,nan,nan,nan
