index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
190096,nan,nan,0.0001670734,643116.1829904557,nan,nan,nan,nan,-6.74129e-05,643116.4326767921,nan,nan,190053,643116.4817156792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643119.86140275,643119.86140275,nan,nan,nan,nan,nan,nan
190097,nan,nan,0.0001670581,643119.5626775265,nan,nan,nan,nan,-6.74066e-05,643119.8134036064,nan,nan,190054,643119.86140275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643123.247702837,643123.247702837,nan,nan,nan,nan,nan,nan
190098,nan,nan,0.0001670881,643122.9489776135,nan,nan,nan,nan,-6.74029e-05,643123.1985578537,nan,nan,190055,643123.247702837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643126.6325325966,643126.6325325966,nan,nan,nan,nan,nan,nan
190099,nan,nan,0.0001670247,643126.3338073731,nan,nan,nan,nan,-6.74071e-05,643126.5830628872,nan,nan,190056,643126.6325325966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643130.0135061741,643130.0135061741,nan,nan,nan,nan,nan,nan
190100,nan,nan,0.0001671863,643129.7147809506,nan,nan,nan,nan,-6.74038e-05,643129.9646298885,nan,nan,190057,643130.0135061741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643133.3984296322,643133.3984296322,nan,nan,nan,nan,nan,nan
190101,nan,nan,0.000167019,643133.0997044087,nan,nan,nan,nan,-6.7401e-05,643133.3490092754,nan,nan,190058,643133.3984296322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643136.782271862,643136.782271862,nan,nan,nan,nan,nan,nan
190102,nan,nan,0.0001670947,643136.4826280117,nan,nan,nan,nan,-6.7409e-05,643136.7332060337,nan,nan,190059,643136.782271862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643140.1654839516,643140.1654839516,nan,nan,nan,nan,nan,nan
190103,nan,nan,0.0001671146,643139.866758728,nan,nan,nan,nan,-6.74116e-05,643140.1170492172,nan,nan,190060,643140.1654839516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643143.8468744755,643143.8468744755,nan,nan,643140.1654839516,643143.8468744755,nan,nan
190104,nan,nan,0.000167027,643143.2488347531,nan,nan,nan,nan,-6.74019e-05,643143.4990170002,nan,nan,190061,643143.5475599766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643146.9335150719,643146.9335150719,nan,nan,nan,nan,nan,nan
190105,nan,nan,0.0001671283,643146.6337684632,nan,nan,nan,nan,-6.74049e-05,643146.8841273785,nan,nan,190062,643146.9324936867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643150.3164491653,643150.3164491653,nan,nan,nan,nan,nan,nan
190106,nan,nan,0.0001670791,643150.0177239418,nan,nan,nan,nan,-6.74073e-05,643150.2665266991,nan,nan,190063,643150.3164491653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643153.6980700493,643153.6980700493,nan,nan,nan,nan,nan,nan
190107,nan,nan,0.0001670083,643153.3993448258,nan,nan,nan,nan,-6.7396e-05,643153.6486237049,nan,nan,190064,643153.6980700493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643157.0819225311,643157.0819225311,nan,nan,nan,nan,nan,nan
190108,nan,nan,0.0001671337,643156.7821742535,nan,nan,nan,nan,-6.74076e-05,643157.0325586796,nan,nan,190065,643157.080899477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643160.4663350582,643160.4663350582,nan,nan,nan,nan,nan,nan
190109,nan,nan,0.0001670417,643160.1676098347,nan,nan,nan,nan,-6.73993e-05,643160.4175233841,nan,nan,190066,643160.4663350582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643163.8498716354,643163.8498716354,nan,nan,nan,nan,nan,nan
190110,nan,nan,0.0001671465,643163.5511464119,nan,nan,nan,nan,-6.74001e-05,643163.8012032509,nan,nan,190067,643163.8498716354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643167.2325210571,643167.2325210571,nan,nan,nan,nan,nan,nan
190111,nan,nan,0.0001671746,643166.9337958336,nan,nan,nan,nan,-6.73956e-05,643167.1835477352,nan,nan,190068,643167.2325210571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643170.6164712906,643170.6164712906,nan,nan,nan,nan,nan,nan
190112,nan,nan,0.0001670356,643170.3177460671,nan,nan,nan,nan,-6.74185e-05,643170.5674467087,nan,nan,190069,643170.6164712906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643174.0008473396,643174.0008473396,nan,nan,nan,nan,nan,nan
190113,nan,nan,0.0001671416,643173.7021221161,nan,nan,nan,nan,-6.74109e-05,643173.9509737492,nan,nan,190070,643174.0008473396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643177.384750843,643177.384750843,nan,nan,nan,nan,nan,nan
190114,nan,nan,0.0001669844,643177.0860256195,nan,nan,nan,nan,-6.74011e-05,643177.3356628418,nan,nan,190071,643177.384750843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643180.7637376785,643180.7637376785,nan,nan,nan,nan,nan,nan
190115,nan,nan,0.0001670097,643180.4640411377,nan,nan,nan,nan,-6.73969e-05,643180.7147033215,nan,nan,190072,643180.7627663612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643184.1491773129,643184.1491773129,nan,nan,nan,nan,nan,nan
190116,nan,nan,0.000167037,643183.8494514466,nan,nan,nan,nan,-6.74008e-05,643184.0992388725,nan,nan,190073,643184.1481766701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643187.5311083794,643187.5311083794,nan,nan,nan,nan,nan,nan
190117,nan,nan,0.0001672027,643187.2313829899,nan,nan,nan,nan,-6.74136e-05,643187.4817345142,nan,nan,190074,643187.5301082134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643190.9141588211,643190.9141588211,nan,nan,nan,nan,nan,nan
190118,nan,nan,0.0001670959,643190.6154335976,nan,nan,nan,nan,-6.74118e-05,643190.8644602299,nan,nan,190075,643190.9141588211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643194.2970321178,643194.2970321178,nan,nan,nan,nan,nan,nan
190119,nan,nan,0.0001670179,643193.9983068943,nan,nan,nan,nan,-6.73998e-05,643194.2479276657,nan,nan,190076,643194.2970321178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643197.6811356544,643197.6811356544,nan,nan,nan,nan,nan,nan
190120,nan,nan,0.0001669941,643197.3824104309,nan,nan,nan,nan,-6.74106e-05,643197.6312463284,nan,nan,190077,643197.6811356544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643201.0633244514,643201.0633244514,nan,nan,nan,nan,nan,nan
190121,nan,nan,0.0001671829,643200.763606453,nan,nan,nan,nan,-6.74029e-05,643201.0139703751,nan,nan,190078,643201.0633244514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643204.4451136589,643204.4451136589,nan,nan,nan,nan,nan,nan
190122,nan,nan,0.0001670497,643204.1463884354,nan,nan,nan,nan,-6.74002e-05,643204.3953163624,nan,nan,190079,643204.4451136589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643207.8289215565,643207.8289215565,nan,nan,nan,nan,nan,nan
190123,nan,nan,0.0001669851,643207.530196333,nan,nan,nan,nan,-6.73987e-05,643207.7801377773,nan,nan,190080,643207.8289215565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643211.2126095295,643211.2126095295,nan,nan,nan,nan,nan,nan
190124,nan,nan,0.000167095,643210.913884306,nan,nan,nan,nan,-6.74085e-05,643211.1639392376,nan,nan,190081,643211.2126095295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643214.5955910683,643214.5955910683,nan,nan,nan,nan,nan,nan
190125,nan,nan,0.0001671033,643214.2968658447,nan,nan,nan,nan,-6.74104e-05,643214.5467119217,nan,nan,190082,643214.5955910683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643217.9802658558,643217.9802658558,nan,nan,nan,nan,nan,nan
190126,nan,nan,0.0001671102,643217.6815406323,nan,nan,nan,nan,-6.73891e-05,643217.9311494827,nan,nan,190083,643217.9802658558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643221.3645341396,643221.3645341396,nan,nan,nan,nan,nan,nan
190127,nan,nan,0.0001670267,643221.0648368836,nan,nan,nan,nan,-6.74095e-05,643221.3152096272,nan,nan,190084,643221.3635621071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643224.746409893,643224.746409893,nan,nan,nan,nan,nan,nan
190128,nan,nan,0.0001671269,643224.4476846695,nan,nan,nan,nan,-6.74036e-05,643224.6981601715,nan,nan,190085,643224.746409893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643228.1348323822,643228.1348323822,nan,nan,nan,nan,nan,nan
190129,nan,nan,0.0001671102,643227.8351050854,nan,nan,nan,nan,-6.73993e-05,643228.0827636719,nan,nan,190086,643228.1338303089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643231.5139775276,643231.5139775276,nan,nan,nan,nan,nan,nan
190130,nan,nan,0.0001670739,643231.2152523041,nan,nan,nan,nan,-6.73972e-05,643231.4648888111,nan,nan,190087,643231.5139775276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643234.8989701271,643234.8989701271,nan,nan,nan,nan,nan,nan
190131,nan,nan,0.0001671292,643234.5992464066,nan,nan,nan,nan,-6.74099e-05,643234.8488929272,nan,nan,190088,643234.8979716301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643238.277282238,643238.277282238,nan,nan,nan,nan,nan,nan
190132,nan,nan,0.0001670991,643237.9785570145,nan,nan,nan,nan,-6.74115e-05,643238.2292220592,nan,nan,190089,643238.277282238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643241.659709692,643241.659709692,nan,nan,nan,nan,nan,nan
190133,nan,nan,0.0001670893,643241.3599862099,nan,nan,nan,nan,-6.7402e-05,643241.61064744,nan,nan,190090,643241.6587114334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643245.0431096554,643245.0431096554,nan,nan,nan,nan,nan,nan
190134,nan,nan,0.0001670221,643244.7443844319,nan,nan,nan,nan,-6.73945e-05,643244.9942336082,nan,nan,190091,643245.0431096554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643248.4281673431,643248.4281673431,nan,nan,nan,nan,nan,nan
190135,nan,nan,0.0001670453,643248.1284395695,nan,nan,nan,nan,-6.74043e-05,643248.3788852692,nan,nan,190092,643248.427164793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643251.8101143837,643251.8101143837,nan,nan,nan,nan,nan,nan
190136,nan,nan,0.0001670004,643251.5113891602,nan,nan,nan,nan,-6.73969e-05,643251.7606532574,nan,nan,190093,643251.8101143837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643255.1939263344,643255.1939263344,nan,nan,nan,nan,nan,nan
190137,nan,nan,0.0001670657,643254.8941897393,nan,nan,nan,nan,-6.74026e-05,643255.1447544098,nan,nan,190094,643255.1929149628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643258.578486681,643258.578486681,nan,nan,nan,nan,nan,nan
190138,nan,nan,0.0001670566,643258.2797614575,nan,nan,nan,nan,-6.73966e-05,643258.529289484,nan,nan,190095,643258.578486681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643261.9625241756,643261.9625241756,nan,nan,nan,nan,nan,nan
190139,nan,nan,0.0001670998,643261.6627968788,nan,nan,nan,nan,-6.74e-05,643261.9126546383,nan,nan,190096,643261.9615221024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643265.344486475,643265.344486475,nan,nan,nan,nan,nan,nan
190140,nan,nan,0.0001672811,643265.0457612515,nan,nan,nan,nan,-6.74073e-05,643265.2955749035,nan,nan,190097,643265.344486475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643268.727640152,643268.727640152,nan,nan,nan,nan,nan,nan
190141,nan,nan,0.0001669362,643268.4289149285,nan,nan,nan,nan,-6.74083e-05,643268.6784932613,nan,nan,190098,643268.727640152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643272.113150835,643272.113150835,nan,nan,nan,nan,nan,nan
190142,nan,nan,0.0001671499,643271.8144256115,nan,nan,nan,nan,-6.74017e-05,643272.0636518002,nan,nan,190099,643272.113150835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643275.4951059818,643275.4951059818,nan,nan,nan,nan,nan,nan
190143,nan,nan,0.0001672525,643275.1963807583,nan,nan,nan,nan,-6.74055e-05,643275.4460170269,nan,nan,190100,643275.4951059818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643278.8810024261,643278.8810024261,nan,nan,nan,nan,nan,nan
190144,nan,nan,0.0001671597,643278.5812634468,nan,nan,nan,nan,-6.74061e-05,643278.8314003944,nan,nan,190101,643278.8799886703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643282.2643687725,643282.2643687725,nan,nan,nan,nan,nan,nan
190145,nan,nan,0.0001669765,643281.9646209717,nan,nan,nan,nan,-6.74017e-05,643282.2143819332,nan,nan,190102,643282.2633461952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643285.6464817524,643285.6464817524,nan,nan,nan,nan,nan,nan
190146,nan,nan,0.0001671655,643285.3467327595,nan,nan,nan,nan,-6.74104e-05,643285.5969612598,nan,nan,190103,643285.645457983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643289.0290706158,643289.0290706158,nan,nan,nan,nan,nan,nan
190147,nan,nan,0.000167036,643288.7303453923,nan,nan,nan,nan,-6.74063e-05,643288.9799501896,nan,nan,190104,643289.0290706158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643292.4129989147,643292.4129989147,nan,nan,nan,nan,nan,nan
190148,nan,nan,0.0001671674,643292.1142736912,nan,nan,nan,nan,-6.74008e-05,643292.3641428947,nan,nan,190105,643292.4129989147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643295.7949256897,643295.7949256897,nan,nan,nan,nan,nan,nan
190149,nan,nan,0.0001669383,643295.4962004662,nan,nan,nan,nan,-6.74057e-05,643295.7458920479,nan,nan,190106,643295.7949256897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643299.1744384766,643299.1744384766,nan,nan,nan,nan,nan,nan
190150,nan,nan,0.000167088,643298.8747211933,nan,nan,nan,nan,-6.7401e-05,643299.1253778934,nan,nan,190107,643299.1734464169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643302.5574975014,643302.5574975014,nan,nan,nan,nan,nan,nan
190151,nan,nan,0.0001671131,643302.2587722779,nan,nan,nan,nan,-6.74071e-05,643302.508421421,nan,nan,190108,643302.5574975014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643305.9432373047,643305.9432373047,nan,nan,nan,nan,nan,nan
190152,nan,nan,0.0001670348,643305.6434794903,nan,nan,nan,nan,-6.74026e-05,643305.893327713,nan,nan,190109,643305.9422047138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643309.3250129223,643309.3250129223,nan,nan,nan,nan,nan,nan
190153,nan,nan,0.0001672494,643309.0262876988,nan,nan,nan,nan,-6.74108e-05,643309.2764463425,nan,nan,190110,643309.3250129223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643312.7089805603,643312.7089805603,nan,nan,nan,nan,nan,nan
190154,nan,nan,0.0001671036,643312.4102553368,nan,nan,nan,nan,-6.74118e-05,643312.6595625877,nan,nan,190111,643312.7089805603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643316.0941553116,643316.0941553116,nan,nan,nan,nan,nan,nan
190155,nan,nan,0.0001671917,643315.7944756985,nan,nan,nan,nan,-6.73988e-05,643316.0442798138,nan,nan,190112,643316.093200922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643319.4778604507,643319.4778604507,nan,nan,nan,nan,nan,nan
190156,nan,nan,0.0001672202,643319.1791352272,nan,nan,nan,nan,-6.7404e-05,643319.4283509254,nan,nan,190113,643319.4778604507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643322.8603813648,643322.8603813648,nan,nan,nan,nan,nan,nan
190157,nan,nan,0.0001670673,643322.5616561413,nan,nan,nan,nan,-6.74024e-05,643322.8115050793,nan,nan,190114,643322.8603813648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643326.2461345196,643326.2461345196,nan,nan,nan,nan,nan,nan
190158,nan,nan,0.0001671296,643325.9474092961,nan,nan,nan,nan,-6.74086e-05,643326.1967790127,nan,nan,190115,643326.2461345196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643329.629267931,643329.629267931,nan,nan,nan,nan,nan,nan
190159,nan,nan,0.0001671483,643329.3295315743,nan,nan,nan,nan,-6.74035e-05,643329.5792937279,nan,nan,190116,643329.6282567978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643333.0142126083,643333.0142126083,nan,nan,nan,nan,nan,nan
190160,nan,nan,0.0001672393,643332.7154873848,nan,nan,nan,nan,-6.74087e-05,643332.9647414684,nan,nan,190117,643333.0142126083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643336.3963267803,643336.3963267803,nan,nan,nan,nan,nan,nan
190161,nan,nan,0.0001671074,643336.0965856552,nan,nan,nan,nan,-6.74036e-05,643336.3469715118,nan,nan,190118,643336.3953108788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643339.778526783,643339.778526783,nan,nan,nan,nan,nan,nan
190162,nan,nan,0.000167024,643339.4798015595,nan,nan,nan,nan,-6.74128e-05,643339.7304637432,nan,nan,190119,643339.778526783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643343.1628715992,643343.1628715992,nan,nan,nan,nan,nan,nan
190163,nan,nan,0.0001670719,643342.8641463757,nan,nan,nan,nan,-6.73969e-05,643343.1137692928,nan,nan,190120,643343.1628715992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643346.5471313,643346.5471313,nan,nan,nan,nan,nan,nan
190164,nan,nan,0.0001672113,643346.2484060765,nan,nan,nan,nan,-6.7402e-05,643346.4980647564,nan,nan,190121,643346.5471313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643349.9314272404,643349.9314272404,nan,nan,nan,nan,nan,nan
190165,nan,nan,0.000166929,643349.6327020169,nan,nan,nan,nan,-6.74174e-05,643349.8823478222,nan,nan,190122,643349.9314272404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643353.3155882359,643353.3155882359,nan,nan,nan,nan,nan,nan
190166,nan,nan,0.0001670498,643353.0168630123,nan,nan,nan,nan,-6.74081e-05,643353.2664904594,nan,nan,190123,643353.3155882359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643356.699848175,643356.699848175,nan,nan,nan,nan,nan,nan
190167,nan,nan,0.0001671184,643356.4000991822,nan,nan,nan,nan,-6.73992e-05,643356.6498792171,nan,nan,190124,643356.6988244057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643360.0793790817,643360.0793790817,nan,nan,nan,nan,nan,nan
190168,nan,nan,0.000167035,643359.7806538582,nan,nan,nan,nan,-6.74027e-05,643360.0312786102,nan,nan,190125,643360.0793790817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643363.4638106823,643363.4638106823,nan,nan,nan,nan,nan,nan
190169,nan,nan,0.0001670708,643363.1641010285,nan,nan,nan,nan,-6.74031e-05,643363.4141988754,nan,nan,190126,643363.462826252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643366.8464958668,643366.8464958668,nan,nan,nan,nan,nan,nan
190170,nan,nan,0.0001670135,643366.5477706433,nan,nan,nan,nan,-6.73959e-05,643366.7983939648,nan,nan,190127,643366.8464958668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643370.2306785583,643370.2306785583,nan,nan,nan,nan,nan,nan
190171,nan,nan,0.0001671967,643369.9319533348,nan,nan,nan,nan,-6.74054e-05,643370.1807873249,nan,nan,190128,643370.2306785583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643373.612817049,643373.612817049,nan,nan,nan,nan,nan,nan
190172,nan,nan,0.0001671588,643373.3140918255,nan,nan,nan,nan,-6.74085e-05,643373.5646979809,nan,nan,190129,643373.612817049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643376.9981660843,643376.9981660843,nan,nan,nan,nan,nan,nan
190173,nan,nan,0.0001672006,643376.698476696,nan,nan,nan,nan,-6.7415e-05,643376.9485590458,nan,nan,190130,643376.9972019196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643380.3810379505,643380.3810379505,nan,nan,nan,nan,nan,nan
190174,nan,nan,0.000167166,643380.082312727,nan,nan,nan,nan,-6.74072e-05,643380.332151413,nan,nan,190131,643380.3810379505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643383.7633543015,643383.7633543015,nan,nan,nan,nan,nan,nan
190175,nan,nan,0.0001671322,643383.4646290779,nan,nan,nan,nan,-6.73989e-05,643383.7145152092,nan,nan,190132,643383.7633543015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643387.1478071213,643387.1478071213,nan,nan,nan,nan,nan,nan
190176,nan,nan,0.0001671129,643386.8480583668,nan,nan,nan,nan,-6.7408e-05,643387.0987560749,nan,nan,190133,643387.1478071213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643390.5299711227,643390.5299711227,nan,nan,nan,nan,nan,nan
190177,nan,nan,0.0001671252,643390.2312458992,nan,nan,nan,nan,-6.74045e-05,643390.481593132,nan,nan,190134,643390.5299711227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643393.913785696,643393.913785696,nan,nan,nan,nan,nan,nan
190178,nan,nan,0.0001671684,643393.6141456604,nan,nan,nan,nan,-6.74053e-05,643393.8647065163,nan,nan,190135,643393.9128708839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643397.2966139317,643397.2966139317,nan,nan,nan,nan,nan,nan
190179,nan,nan,0.0001671156,643396.9978887081,nan,nan,nan,nan,-6.73972e-05,643397.2477529049,nan,nan,190136,643397.2966139317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643400.6798813343,643400.6798813343,nan,nan,nan,nan,nan,nan
190180,nan,nan,0.0001671702,643400.3811561108,nan,nan,nan,nan,-6.74124e-05,643400.6308128834,nan,nan,190137,643400.6798813343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643404.064135313,643404.064135313,nan,nan,nan,nan,nan,nan
190181,nan,nan,0.0001671027,643403.7654100895,nan,nan,nan,nan,-6.73984e-05,643404.0150640011,nan,nan,190138,643404.064135313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643407.4477434158,643407.4477434158,nan,nan,nan,nan,nan,nan
190182,nan,nan,0.0001671163,643407.1480685711,nan,nan,nan,nan,-6.74101e-05,643407.397600174,nan,nan,190139,643407.4467937946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643410.8312869072,643410.8312869072,nan,nan,nan,nan,nan,nan
190183,nan,nan,0.0001672017,643410.5315383911,nan,nan,nan,nan,-6.74087e-05,643410.7819540501,nan,nan,190140,643410.8302636147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643414.2158534527,643414.2158534527,nan,nan,nan,nan,nan,nan
190184,nan,nan,0.0001670681,643413.9171282292,nan,nan,nan,nan,-6.74063e-05,643414.1667230129,nan,nan,190141,643414.2158534527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643417.6001155376,643417.6001155376,nan,nan,nan,nan,nan,nan
190185,nan,nan,0.0001670688,643417.3013903141,nan,nan,nan,nan,-6.74095e-05,643417.5507287979,nan,nan,190142,643417.6001155376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643420.9801409245,643420.9801409245,nan,nan,nan,nan,nan,nan
190186,nan,nan,0.0001671574,643420.6804167271,nan,nan,nan,nan,-6.74089e-05,643420.9320752621,nan,nan,190143,643420.9791419506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643424.36698246,643424.36698246,nan,nan,nan,nan,nan,nan
190187,nan,nan,0.0001671566,643424.0682572365,nan,nan,nan,nan,-6.74014e-05,643424.3181219101,nan,nan,190144,643424.36698246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643427.7508764267,643427.7508764267,nan,nan,nan,nan,nan,nan
190188,nan,nan,0.0001671535,643427.4511465073,nan,nan,nan,nan,-6.74e-05,643427.7009625435,nan,nan,190145,643427.7498717308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643431.1345369816,643431.1345369816,nan,nan,nan,nan,nan,nan
190189,nan,nan,0.0001671797,643430.8358117581,nan,nan,nan,nan,-6.74039e-05,643431.0854053497,nan,nan,190146,643431.1345369816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643434.5141849518,643434.5141849518,nan,nan,nan,nan,nan,nan
190190,nan,nan,0.0001672611,643434.2154597283,nan,nan,nan,nan,-6.74103e-05,643434.4650950432,nan,nan,190147,643434.5141849518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643437.8980734348,643437.8980734348,nan,nan,nan,nan,nan,nan
