index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
189096,nan,nan,0.0001671734,639732.7057894707,nan,nan,nan,nan,-6.74705e-05,639732.9562854767,nan,nan,189053,639733.0045146942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639736.390693903,639736.390693903,nan,nan,nan,nan,nan,nan
189097,nan,nan,0.0001670848,639736.0919686795,nan,nan,nan,nan,-6.74692e-05,639736.3413312435,nan,nan,189054,639736.390693903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639739.7735002041,639739.7735002041,nan,nan,nan,nan,nan,nan
189098,nan,nan,0.0001670188,639739.4747749806,nan,nan,nan,nan,-6.74769e-05,639739.7244112492,nan,nan,189055,639739.7735002041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639743.1570715904,639743.1570715904,nan,nan,nan,nan,nan,nan
189099,nan,nan,0.0001671855,639742.8583463669,nan,nan,nan,nan,-6.74577e-05,639743.1082830429,nan,nan,189056,639743.1570715904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639746.5406374931,639746.5406374931,nan,nan,nan,nan,nan,nan
189100,nan,nan,0.0001671189,639746.2419122696,nan,nan,nan,nan,-6.74692e-05,639746.4915049076,nan,nan,189057,639746.5406374931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639749.9241433144,639749.9241433144,nan,nan,nan,nan,nan,nan
189101,nan,nan,0.0001671264,639749.6254180908,nan,nan,nan,nan,-6.74723e-05,639749.8755280972,nan,nan,189058,639749.9241433144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639753.3073587418,639753.3073587418,nan,nan,nan,nan,nan,nan
189102,nan,nan,0.0001670074,639753.0086335182,nan,nan,nan,nan,-6.74647e-05,639753.2584095001,nan,nan,189059,639753.3073587418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639756.6912796497,639756.6912796497,nan,nan,nan,nan,nan,nan
189103,nan,nan,0.0001670331,639756.391519928,nan,nan,nan,nan,-6.74651e-05,639756.6418807507,nan,nan,189060,639756.6902451515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639760.0707991123,639760.0707991123,nan,nan,nan,nan,nan,nan
189104,nan,nan,0.0001671848,639759.7710665703,nan,nan,nan,nan,-6.74595e-05,639760.022695303,nan,nan,189061,639760.0697917938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639763.4566721916,639763.4566721916,nan,nan,nan,nan,nan,nan
189105,nan,nan,0.000166977,639763.1579469681,nan,nan,nan,nan,-6.74603e-05,639763.4075834751,nan,nan,189062,639763.4566721916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639766.8403074741,639766.8403074741,nan,nan,nan,nan,nan,nan
189106,nan,nan,0.0001670888,639766.540617609,nan,nan,nan,nan,-6.7472e-05,639766.7904222012,nan,nan,189063,639766.8393428326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639770.224457264,639770.224457264,nan,nan,nan,nan,nan,nan
189107,nan,nan,0.0001670632,639769.9247321129,nan,nan,nan,nan,-6.74648e-05,639770.1750862598,nan,nan,189064,639770.2234573364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639773.6085579395,639773.6085579395,nan,nan,nan,nan,nan,nan
189108,nan,nan,0.0001671287,639773.309832716,nan,nan,nan,nan,-6.74666e-05,639773.5594816208,nan,nan,189065,639773.6085579395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639776.9942948818,639776.9942948818,nan,nan,nan,nan,nan,nan
189109,nan,nan,0.0001671301,639776.6955696583,nan,nan,nan,nan,-6.74644e-05,639776.9452068806,nan,nan,189066,639776.9942948818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639780.3764135838,639780.3764135838,nan,nan,nan,nan,nan,nan
189110,nan,nan,0.0001670492,639780.0776883602,nan,nan,nan,nan,-6.74687e-05,639780.3265368938,nan,nan,189067,639780.3764135838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639783.7606430054,639783.7606430054,nan,nan,nan,nan,nan,nan
189111,nan,nan,0.0001669979,639783.4609309674,nan,nan,nan,nan,-6.74738e-05,639783.7112808228,nan,nan,189068,639783.7596561909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639787.1446352005,639787.1446352005,nan,nan,nan,nan,nan,nan
189112,nan,nan,0.0001670945,639786.845909977,nan,nan,nan,nan,-6.74659e-05,639787.0954630375,nan,nan,189069,639787.1446352005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639790.5285079479,639790.5285079479,nan,nan,nan,nan,nan,nan
189113,nan,nan,0.0001671135,639790.2297827244,nan,nan,nan,nan,-6.74659e-05,639790.4794442654,nan,nan,189070,639790.5285079479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639793.9105958939,639793.9105958939,nan,nan,nan,nan,nan,nan
189114,nan,nan,0.0001669994,639793.6118706703,nan,nan,nan,nan,-6.74719e-05,639793.8611371517,nan,nan,189071,639793.9105958939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639797.2947785854,639797.2947785854,nan,nan,nan,nan,nan,nan
189115,nan,nan,0.0001670722,639796.9960533619,nan,nan,nan,nan,-6.74583e-05,639797.2456884384,nan,nan,189072,639797.2947785854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639800.6782109737,639800.6782109737,nan,nan,nan,nan,nan,nan
189116,nan,nan,0.0001670881,639800.3784846306,nan,nan,nan,nan,-6.74704e-05,639800.6286182404,nan,nan,189073,639800.6772098541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639804.0620496273,639804.0620496273,nan,nan,nan,nan,nan,nan
189117,nan,nan,0.0001670528,639803.7633244038,nan,nan,nan,nan,-6.74638e-05,639804.0129575729,nan,nan,189074,639804.0620496273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639807.4468746185,639807.4468746185,nan,nan,nan,nan,nan,nan
189118,nan,nan,0.000167076,639807.148149395,nan,nan,nan,nan,-6.74642e-05,639807.3977935314,nan,nan,189075,639807.4468746185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639810.8305168152,639810.8305168152,nan,nan,nan,nan,nan,nan
189119,nan,nan,0.0001671448,639810.5317915917,nan,nan,nan,nan,-6.74606e-05,639810.7816429138,nan,nan,189076,639810.8305168152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639814.2139256,639814.2139256,nan,nan,nan,nan,nan,nan
189120,nan,nan,0.0001671462,639813.9152003765,nan,nan,nan,nan,-6.74691e-05,639814.1649267673,nan,nan,189077,639814.2139256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639817.5975618362,639817.5975618362,nan,nan,nan,nan,nan,nan
189121,nan,nan,0.0001670399,639817.2988366127,nan,nan,nan,nan,-6.74731e-05,639817.5482785702,nan,nan,189078,639817.5975618362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639820.9769010544,639820.9769010544,nan,nan,nan,nan,nan,nan
189122,nan,nan,0.0001669487,639820.6781758309,nan,nan,nan,nan,-6.74536e-05,639820.9288580418,nan,nan,189079,639820.9769010544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639824.3620393276,639824.3620393276,nan,nan,nan,nan,nan,nan
189123,nan,nan,0.0001670253,639824.0633141041,nan,nan,nan,nan,-6.74579e-05,639824.3129703999,nan,nan,189080,639824.3620393276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639827.7443737984,639827.7443737984,nan,nan,nan,nan,nan,nan
189124,nan,nan,0.0001669551,639827.4456485749,nan,nan,nan,nan,-6.74639e-05,639827.6950438023,nan,nan,189081,639827.7443737984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639831.1302611828,639831.1302611828,nan,nan,nan,nan,nan,nan
189125,nan,nan,0.0001669548,639830.8315359593,nan,nan,nan,nan,-6.74548e-05,639831.0810165405,nan,nan,189082,639831.1302611828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639834.5147418976,639834.5147418976,nan,nan,nan,nan,nan,nan
189126,nan,nan,0.0001671246,639834.2150162697,nan,nan,nan,nan,-6.74675e-05,639834.4653716087,nan,nan,189083,639834.5137414932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639837.8950302601,639837.8950302601,nan,nan,nan,nan,nan,nan
189127,nan,nan,0.000167099,639837.5963050366,nan,nan,nan,nan,-6.74698e-05,639837.8463397026,nan,nan,189084,639837.8950302601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639841.2775964737,639841.2785973549,nan,nan,nan,nan,nan,nan
189128,nan,nan,0.000167148,639840.9788712502,nan,nan,nan,nan,-6.74668e-05,639841.2295072079,nan,nan,189085,639841.2775964737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639844.6639056206,639844.6639056206,nan,nan,nan,nan,nan,nan
189129,nan,nan,0.0001669222,639844.365180397,nan,nan,nan,nan,-6.74539e-05,639844.614636898,nan,nan,189086,639844.6639056206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639848.0467088223,639848.0467088223,nan,nan,nan,nan,nan,nan
189130,nan,nan,0.00016713,639847.7479835987,nan,nan,nan,nan,-6.74584e-05,639847.9968345165,nan,nan,189087,639848.0467088223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639851.4304881096,639851.4304881096,nan,nan,nan,nan,nan,nan
189131,nan,nan,0.0001670315,639851.1317628861,nan,nan,nan,nan,-6.74548e-05,639851.3814218044,nan,nan,189088,639851.4304881096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639854.8147499561,639854.8147499561,nan,nan,nan,nan,nan,nan
189132,nan,nan,0.0001670278,639854.5160247326,nan,nan,nan,nan,-6.74663e-05,639854.7656841278,nan,nan,189089,639854.8147499561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639858.1990237236,639858.1990237236,nan,nan,nan,nan,nan,nan
189133,nan,nan,0.000167101,639857.9002985001,nan,nan,nan,nan,-6.74612e-05,639858.1499421597,nan,nan,189090,639858.1990237236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639861.5832409859,639861.5832409859,nan,nan,nan,nan,nan,nan
189134,nan,nan,0.0001671554,639861.2834838867,nan,nan,nan,nan,-6.74544e-05,639861.5338776112,nan,nan,189091,639861.5822091103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639864.9653258324,639864.9653258324,nan,nan,nan,nan,nan,nan
189135,nan,nan,0.0001671451,639864.6656402588,nan,nan,nan,nan,-6.74614e-05,639864.9160070419,nan,nan,189092,639864.9653258324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639868.3498842716,639868.3498842716,nan,nan,nan,nan,nan,nan
189136,nan,nan,0.0001671157,639868.0511590481,nan,nan,nan,nan,-6.74591e-05,639868.3012199402,nan,nan,189093,639868.3498842716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639871.7329618931,639871.7329618931,nan,nan,nan,nan,nan,nan
189137,nan,nan,0.0001670445,639871.4342366696,nan,nan,nan,nan,-6.74654e-05,639871.6838581562,nan,nan,189094,639871.7329618931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639875.1152749062,639875.1152749062,nan,nan,nan,nan,nan,nan
189138,nan,nan,0.0001670789,639874.8165496826,nan,nan,nan,nan,-6.74712e-05,639875.066180706,nan,nan,189095,639875.1152749062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639878.4939095974,639878.4939095974,nan,nan,nan,nan,nan,nan
189139,nan,nan,0.000167017,639878.1951843739,nan,nan,nan,nan,-6.74625e-05,639878.4458479881,nan,nan,189096,639878.4939095974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639881.8769445419,639881.8769445419,nan,nan,nan,nan,nan,nan
189140,nan,nan,0.0001671549,639881.5782193184,nan,nan,nan,nan,-6.74617e-05,639881.8282113075,nan,nan,189097,639881.8769445419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639885.2628467083,639885.2628467083,nan,nan,nan,nan,nan,nan
189141,nan,nan,0.0001671133,639884.9641214848,nan,nan,nan,nan,-6.74541e-05,639885.213476181,nan,nan,189098,639885.2628467083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639888.6458370686,639888.6458370686,nan,nan,nan,nan,nan,nan
189142,nan,nan,0.0001670071,639888.3460799694,nan,nan,nan,nan,-6.74676e-05,639888.5964331627,nan,nan,189099,639888.644805193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639892.0314731598,639892.0314731598,nan,nan,nan,nan,nan,nan
189143,nan,nan,0.0001670567,639891.7327479363,nan,nan,nan,nan,-6.74607e-05,639891.9823541641,nan,nan,189100,639892.0314731598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639895.4161083698,639895.4161083698,nan,nan,nan,nan,nan,nan
189144,nan,nan,0.0001670765,639895.1163944245,nan,nan,nan,nan,-6.74652e-05,639895.3667545319,nan,nan,189101,639895.4161083698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639898.7982506752,639898.7982506752,nan,nan,nan,nan,nan,nan
189145,nan,nan,0.0001670958,639898.4985248089,nan,nan,nan,nan,-6.74691e-05,639898.7487306595,nan,nan,189102,639898.7972500324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639902.181746006,639902.181746006,nan,nan,nan,nan,nan,nan
189146,nan,nan,0.0001671895,639901.8830207825,nan,nan,nan,nan,-6.74565e-05,639902.1325669289,nan,nan,189103,639902.181746006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639905.567211628,639905.567211628,nan,nan,nan,nan,nan,nan
189147,nan,nan,0.0001670786,639905.2674857617,nan,nan,nan,nan,-6.74577e-05,639905.5177841187,nan,nan,189104,639905.5662109852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639908.9463634491,639908.9463634491,nan,nan,nan,nan,nan,nan
189148,nan,nan,0.0001670786,639908.6476382256,nan,nan,nan,nan,-6.74556e-05,639908.8982932568,nan,nan,189105,639908.9463634491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639912.3301181793,639912.3301181793,nan,nan,nan,nan,nan,nan
189149,nan,nan,0.0001671814,639912.0304037571,nan,nan,nan,nan,-6.74588e-05,639912.2808291912,nan,nan,189106,639912.3291289806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639915.7147269249,639915.7147269249,nan,nan,nan,nan,nan,nan
189150,nan,nan,0.0001671048,639915.4149989128,nan,nan,nan,nan,-6.74551e-05,639915.6649878025,nan,nan,189107,639915.7137241364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639919.0965974331,639919.0965974331,nan,nan,nan,nan,nan,nan
189151,nan,nan,0.0001671969,639918.7968720436,nan,nan,nan,nan,-6.74573e-05,639919.0471827984,nan,nan,189108,639919.0955972672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639922.481492281,639922.481492281,nan,nan,nan,nan,nan,nan
189152,nan,nan,0.0001671062,639922.1827670574,nan,nan,nan,nan,-6.74676e-05,639922.4316198826,nan,nan,189109,639922.481492281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639925.8632490635,639925.8632490635,nan,nan,nan,nan,nan,nan
189153,nan,nan,0.0001671238,639925.56452384,nan,nan,nan,nan,-6.74658e-05,639925.8141667843,nan,nan,189110,639925.8632490635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639929.2479453087,639929.2479453087,nan,nan,nan,nan,nan,nan
189154,nan,nan,0.0001670596,639928.9492200852,nan,nan,nan,nan,-6.7462e-05,639929.1991534233,nan,nan,189111,639929.2479453087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639932.6301486492,639932.6301486492,nan,nan,nan,nan,nan,nan
189155,nan,nan,0.0001670457,639932.3314234257,nan,nan,nan,nan,-6.74672e-05,639932.5813045502,nan,nan,189112,639932.6301486492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639936.0135090351,639936.0135090351,nan,nan,nan,nan,nan,nan
189156,nan,nan,0.0001672617,639935.7147838116,nan,nan,nan,nan,-6.74621e-05,639935.9644303322,nan,nan,189113,639936.0135090351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639939.3941788673,639939.3941788673,nan,nan,nan,nan,nan,nan
189157,nan,nan,0.0001671325,639939.0954536438,nan,nan,nan,nan,-6.74666e-05,639939.346146822,nan,nan,189114,639939.3941788673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639942.7783038616,639942.7783038616,nan,nan,nan,nan,nan,nan
189158,nan,nan,0.0001670936,639942.4795786381,nan,nan,nan,nan,-6.74615e-05,639942.729446888,nan,nan,189115,639942.7783038616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639946.1631991863,639946.1631991863,nan,nan,nan,nan,nan,nan
189159,nan,nan,0.0001671084,639945.8634721279,nan,nan,nan,nan,-6.74619e-05,639946.1135725975,nan,nan,189116,639946.1621973515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639949.5462374687,639949.5462374687,nan,nan,nan,nan,nan,nan
189160,nan,nan,0.0001670593,639949.2475122452,nan,nan,nan,nan,-6.74624e-05,639949.4971079826,nan,nan,189117,639949.5462374687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639952.9310305119,639952.9310305119,nan,nan,nan,nan,nan,nan
189161,nan,nan,0.000167087,639952.6323052883,nan,nan,nan,nan,-6.74589e-05,639952.8819534779,nan,nan,189118,639952.9310305119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639956.3139622211,639956.3139622211,nan,nan,nan,nan,nan,nan
189162,nan,nan,0.000166977,639956.0152369976,nan,nan,nan,nan,-6.74595e-05,639956.2648823261,nan,nan,189119,639956.3139622211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639959.6960728168,639959.6960728168,nan,nan,nan,nan,nan,nan
189163,nan,nan,0.0001672018,639959.3973475933,nan,nan,nan,nan,-6.74644e-05,639959.6470284462,nan,nan,189120,639959.6960728168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639963.0807800293,639963.0807800293,nan,nan,nan,nan,nan,nan
189164,nan,nan,0.0001670606,639962.7810446263,nan,nan,nan,nan,-6.74584e-05,639963.0307912827,nan,nan,189121,639963.0797698498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639966.4632248878,639966.4632248878,nan,nan,nan,nan,nan,nan
189165,nan,nan,0.0001671351,639966.1644996643,nan,nan,nan,nan,-6.74673e-05,639966.4141583443,nan,nan,189122,639966.4632248878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639969.8477733135,639969.8477733135,nan,nan,nan,nan,nan,nan
189166,nan,nan,0.0001672003,639969.5480484009,nan,nan,nan,nan,-6.74624e-05,639969.7982172966,nan,nan,189123,639969.8467736244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639973.2310428619,639973.2310428619,nan,nan,nan,nan,nan,nan
189167,nan,nan,0.000167059,639972.9323176384,nan,nan,nan,nan,-6.74583e-05,639973.1822624207,nan,nan,189124,639973.2310428619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639976.616758585,639976.616758585,nan,nan,nan,nan,nan,nan
189168,nan,nan,0.0001670253,639976.3170417786,nan,nan,nan,nan,-6.74583e-05,639976.5673830509,nan,nan,189125,639976.6157670021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639979.9987359047,639979.9987359047,nan,nan,nan,nan,nan,nan
189169,nan,nan,0.0001671484,639979.7000106812,nan,nan,nan,nan,-6.746e-05,639979.9488604069,nan,nan,189126,639979.9987359047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639983.3812777996,639983.3812777996,nan,nan,nan,nan,nan,nan
189170,nan,nan,0.0001671099,639983.0825525761,nan,nan,nan,nan,-6.74677e-05,639983.3324692249,nan,nan,189127,639983.3812777996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639986.7655324936,639986.7655324936,nan,nan,nan,nan,nan,nan
189171,nan,nan,0.0001671473,639986.4668072701,nan,nan,nan,nan,-6.746e-05,639986.716616869,nan,nan,189128,639986.7655324936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639990.1516230106,639990.1516230106,nan,nan,nan,nan,nan,nan
189172,nan,nan,0.0001670474,639989.8528977871,nan,nan,nan,nan,-6.74729e-05,639990.1025717258,nan,nan,189129,639990.1516230106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639993.5348646641,639993.5348646641,nan,nan,nan,nan,nan,nan
189173,nan,nan,0.0001671324,639993.2361394406,nan,nan,nan,nan,-6.74577e-05,639993.4856259823,nan,nan,189130,639993.5348646641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639996.917773962,639996.917773962,nan,nan,nan,nan,nan,nan
189174,nan,nan,0.0001670302,639996.6190487385,nan,nan,nan,nan,-6.7464e-05,639996.8681428432,nan,nan,189131,639996.917773962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640000.2984678745,640000.2984678745,nan,nan,nan,nan,nan,nan
189175,nan,nan,0.0001670448,639999.999742651,nan,nan,nan,nan,-6.74675e-05,640000.2504327297,nan,nan,189132,640000.2984678745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640003.6860506535,640003.6860506535,nan,nan,nan,nan,nan,nan
189176,nan,nan,0.0001670762,640003.3873254299,nan,nan,nan,nan,-6.74647e-05,640003.6369845867,nan,nan,189133,640003.6860506535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640007.0701589584,640007.0701589584,nan,nan,nan,nan,nan,nan
189177,nan,nan,0.0001672326,640006.7714337349,nan,nan,nan,nan,-6.7468e-05,640007.0210831165,nan,nan,189134,640007.0701589584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640010.4525926113,640010.4525926113,nan,nan,nan,nan,nan,nan
189178,nan,nan,0.0001671803,640010.1538673878,nan,nan,nan,nan,-6.74559e-05,640010.4030985832,nan,nan,189135,640010.4525926113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640013.8372893333,640013.8372893333,nan,nan,nan,nan,nan,nan
189179,nan,nan,0.0001670744,640013.5385641098,nan,nan,nan,nan,-6.74528e-05,640013.7878625393,nan,nan,189136,640013.8372893333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640017.2198677063,640017.2198677063,nan,nan,nan,nan,nan,nan
189180,nan,nan,0.000166998,640016.9211424828,nan,nan,nan,nan,-6.74516e-05,640017.1710686684,nan,nan,189137,640017.2198677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640020.6033010483,640020.6033010483,nan,nan,nan,nan,nan,nan
189181,nan,nan,0.0001671204,640020.3045758248,nan,nan,nan,nan,-6.74584e-05,640020.5542709827,nan,nan,189138,640020.6033010483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640023.987758398,640023.987758398,nan,nan,nan,nan,nan,nan
189182,nan,nan,0.0001671044,640023.6879962921,nan,nan,nan,nan,-6.74612e-05,640023.9383616447,nan,nan,189139,640023.9867215157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640027.3692686558,640027.3692686558,nan,nan,nan,nan,nan,nan
189183,nan,nan,0.0001671998,640027.0705434323,nan,nan,nan,nan,-6.74592e-05,640027.3203704357,nan,nan,189140,640027.3692686558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640030.7550237179,640030.7550237179,nan,nan,nan,nan,nan,nan
189184,nan,nan,0.0001669775,640030.455336237,nan,nan,nan,nan,-6.74574e-05,640030.7047932148,nan,nan,189141,640030.7540614605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640034.137762785,640034.137762785,nan,nan,nan,nan,nan,nan
189185,nan,nan,0.0001670671,640033.8390375614,nan,nan,nan,nan,-6.74555e-05,640034.0878863335,nan,nan,189142,640034.137762785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640037.523198843,640037.523198843,nan,nan,nan,nan,nan,nan
189186,nan,nan,0.000167207,640037.2235085011,nan,nan,nan,nan,-6.74565e-05,640037.473320961,nan,nan,189143,640037.5222337246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640040.9052121639,640040.9052121639,nan,nan,nan,nan,nan,nan
189187,nan,nan,0.000167258,640040.6064869404,nan,nan,nan,nan,-6.74507e-05,640040.8560900688,nan,nan,189144,640040.9052121639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640044.289326191,640044.289326191,nan,nan,nan,nan,nan,nan
189188,nan,nan,0.0001671334,640043.9895884037,nan,nan,nan,nan,-6.74628e-05,640044.2395348549,nan,nan,189145,640044.2883136272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640047.6719286442,640047.6719286442,nan,nan,nan,nan,nan,nan
189189,nan,nan,0.0001669167,640047.3732034207,nan,nan,nan,nan,-6.7456e-05,640047.6228170395,nan,nan,189146,640047.6719286442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640051.0563621521,640051.0563621521,nan,nan,nan,nan,nan,nan
189190,nan,nan,0.0001670697,640050.75663414,nan,nan,nan,nan,-6.7461e-05,640051.0062811375,nan,nan,189147,640051.0553593636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640054.4394366741,640054.4394366741,nan,nan,nan,nan,nan,nan
