index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
119081,nan,nan,0.0006925585,402869.3496622086,nan,nan,nan,nan,-0.000272588,402869.5997211933,nan,nan,119060,402869.75562238693,nan,nan,402869.75562238693,402873.1349680424,nan,nan,nan,nan,2.655359244717682,402873.1349680424,nan,nan,402873.1349680424,402873.1349680424,nan,nan,nan,nan,1.0,402873.13396811485
119082,nan,nan,0.0006927659,402872.7332653046,nan,nan,nan,nan,-0.0002725879,402872.9828443527,nan,nan,119061,402873.1349680424,nan,nan,402873.1349680424,402876.5118329525,nan,nan,nan,nan,2.3806669090572323,402876.5118329525,nan,nan,402876.5118329525,402876.5118329525,nan,nan,nan,nan,1.0,402876.5108332634
119083,nan,nan,0.0006927762,402876.1121138573,nan,nan,nan,nan,-0.0002725951,402876.3617656231,nan,nan,119062,402876.5118329525,nan,nan,402876.5118329525,402879.8993983269,nan,nan,nan,nan,2.655359244717682,402879.8993983269,nan,nan,402879.8993983269,402879.8993983269,nan,nan,nan,nan,1.0,402879.89839339256
119084,nan,nan,0.0006925779,402879.49763741496,nan,nan,nan,nan,-0.0002725975,402879.74749422073,nan,nan,119063,402879.8993983269,nan,nan,402879.8993983269,402883.2779340744,nan,nan,nan,nan,2.7927054125479067,402883.2779340744,nan,nan,402883.2779340744,402883.2779340744,nan,nan,nan,nan,1.0,402883.2779340744
119085,nan,nan,0.0006926757,402882.88124408724,nan,nan,nan,nan,-0.0002725857,402883.1308684349,nan,nan,119064,402883.2779340744,nan,nan,402883.2779340744,402886.6647245884,nan,nan,nan,nan,2.655359244717682,402886.6647245884,nan,nan,402886.6647245884,402886.6647245884,nan,nan,nan,nan,0.9999999999999993,402886.66372442245
119086,nan,nan,0.0006928532,402886.26396431925,nan,nan,nan,nan,-0.000272603,402886.5136861801,nan,nan,119065,402886.6647245884,nan,nan,402886.6647245884,402890.04919552803,nan,nan,nan,nan,2.9300515803781315,402890.04919552803,nan,nan,402890.04919552803,402890.04919552803,nan,nan,nan,nan,1.0,402890.0481956005
119087,nan,nan,0.0006926997,402889.64647116663,nan,nan,nan,nan,-0.0002725877,402889.8963139057,nan,nan,119066,402890.04919552803,nan,nan,402890.04919552803,402893.4355442524,nan,nan,nan,nan,1.9686284055665575,402893.4355442524,nan,nan,402893.4355442524,402893.4355442524,nan,nan,nan,nan,1.0,402893.43454408646
119088,nan,nan,0.0006926961,402893.03176178935,nan,nan,nan,nan,-0.0002725837,402893.2823023796,nan,nan,119067,402893.4355442524,nan,nan,402893.4355442524,402896.8130595684,nan,nan,nan,nan,3.0673977482083563,402896.8130595684,nan,nan,402896.8130595684,402896.8130595684,nan,nan,nan,nan,1.0,402896.8120598793
119089,nan,nan,0.0006926961,402896.4153651238,nan,nan,nan,nan,-0.0002725839,402896.66497063637,nan,nan,119068,402896.8130595684,nan,nan,402896.8130595684,402900.1970837116,nan,nan,nan,nan,2.518013076887457,402900.1970837116,nan,nan,402900.19804644585,402900.19804644585,nan,nan,nan,nan,1.0,402900.1970837116
119090,nan,nan,0.0006927035,402899.7972985745,nan,nan,nan,nan,-0.0002725858,402900.04789686203,nan,nan,119069,402900.1970837116,nan,nan,402900.19804644585,402903.57845950127,nan,nan,nan,nan,2.3806669090572323,402903.57845950127,nan,nan,402903.57845950127,402903.57845950127,nan,nan,nan,nan,1.0,402903.577460289
119091,nan,nan,0.0006926426,402903.1807338238,nan,nan,nan,nan,-0.0002726035,402903.4304523468,nan,nan,119070,402903.57845950127,nan,nan,402903.57845950127,402906.96494317055,nan,nan,nan,nan,2.1059745733967823,402906.96494317055,nan,nan,402906.96494317055,402906.96494317055,nan,nan,nan,nan,1.0,402906.9639441967
119092,nan,nan,0.0006927368,402906.56518545153,nan,nan,nan,nan,-0.0002725879,402906.8150498867,nan,nan,119071,402906.96494317055,nan,nan,402906.96494317055,402910.34609889984,nan,nan,nan,nan,2.518013076887457,402910.34609889984,nan,nan,402910.34609889984,402910.34609889984,nan,nan,nan,nan,1.0,402910.3450984955
119093,nan,nan,0.000692672,402909.9483760834,nan,nan,nan,nan,-0.0002725955,402910.1980705261,nan,nan,119072,402910.34609889984,nan,nan,402910.34609889984,402913.73335790634,nan,nan,nan,nan,2.1059745733967823,402913.73335790634,nan,nan,402913.73335790634,402913.73335790634,nan,nan,nan,nan,0.9999999999999999,402913.7323579788
119094,nan,nan,0.0006926395,402913.3323410988,nan,nan,nan,nan,-0.0002725894,402913.5820720196,nan,nan,119073,402913.73335790634,nan,nan,402913.73335790634,402917.1137547493,nan,nan,nan,nan,2.7927054125479067,402917.1137547493,nan,nan,402917.1137547493,402917.1137547493,nan,nan,nan,nan,1.0,402917.1137547493
119095,nan,nan,0.0006925413,402916.7159925938,nan,nan,nan,nan,-0.0002725937,402916.966160059,nan,nan,119074,402917.1137547493,nan,nan,402917.1137547493,402920.499992609,nan,nan,nan,nan,1.8312822377363327,402920.499992609,nan,nan,402920.5009903908,402920.5009903908,nan,nan,nan,nan,1.0,402920.499992609
119096,nan,nan,0.0006926885,402920.0993997097,nan,nan,nan,nan,-0.0002725978,402920.3491165638,nan,nan,119075,402920.499992609,nan,nan,402920.5009903908,402923.8791975975,nan,nan,nan,nan,3.0673977482083563,402923.8791975975,nan,nan,402923.8791975975,402923.8791975975,nan,nan,nan,nan,1.0,402923.87819981575
119097,nan,nan,0.0006926582,402923.4814435482,nan,nan,nan,nan,-0.0002725886,402923.73108673096,nan,nan,119076,402923.8791975975,nan,nan,402923.8791975975,402927.26418948174,nan,nan,nan,nan,2.1059745733967823,402927.26418948174,nan,nan,402927.26418948174,402927.26418948174,nan,nan,nan,nan,1.0,402927.2631905079
119098,nan,nan,0.0006927612,402926.86342968943,nan,nan,nan,nan,-0.0002725896,402927.1132838726,nan,nan,119077,402927.26418948174,nan,nan,402927.26418948174,402930.64596128464,nan,nan,nan,nan,2.3806669090572323,402930.64596128464,nan,nan,402930.64697885513,402930.64697885513,nan,nan,nan,nan,1.0,402930.64596128464
119099,nan,nan,0.0006926662,402930.24823656084,nan,nan,nan,nan,-0.000272589,402930.4984500408,nan,nan,119078,402930.64596128464,nan,nan,402930.64697885513,402934.0325629711,nan,nan,nan,nan,2.3806669090572323,402934.0325629711,nan,nan,402934.0325629711,402934.0325629711,nan,nan,nan,nan,1.0,402934.03156232834
119100,nan,nan,0.0006927595,402933.6318553925,nan,nan,nan,nan,-0.0002725886,402933.8806874752,nan,nan,119079,402934.0325629711,nan,nan,402934.0325629711,402937.408428669,nan,nan,nan,nan,2.518013076887457,402937.408428669,nan,nan,402937.40942907333,402937.40942907333,nan,nan,nan,nan,1.0,402937.408428669
119101,nan,nan,0.00069265,402937.00870313647,nan,nan,nan,nan,-0.0002725935,402937.25936198235,nan,nan,119080,402937.408428669,nan,nan,402937.40942907333,402940.79498648643,nan,nan,nan,nan,2.3806669090572323,402940.79498648643,nan,nan,402940.79598736763,402940.79598736763,nan,nan,nan,nan,0.9999999999999994,402940.79498648643
119102,nan,nan,0.0006926786,402940.39526119235,nan,nan,nan,nan,-0.0002725841,402940.6454715729,nan,nan,119081,402940.79498648643,nan,nan,402940.79598736763,402944.1744673252,nan,nan,nan,nan,2.9300515803781315,402944.1744673252,nan,nan,402944.1744673252,402944.1744673252,nan,nan,nan,nan,1.0,402944.1744673252
119103,nan,nan,0.0006926678,402943.77577438357,nan,nan,nan,nan,-0.0002726003,402944.0264008045,nan,nan,119082,402944.1744673252,nan,nan,402944.1744673252,402947.5588696003,nan,nan,nan,nan,2.1059745733967823,402947.5588696003,nan,nan,402947.5588696003,402947.5588696003,nan,nan,nan,nan,1.0,402947.5588696003
119104,nan,nan,0.0006927264,402947.1561736107,nan,nan,nan,nan,-0.000272594,402947.4068348408,nan,nan,119083,402947.5588696003,nan,nan,402947.5588696003,402950.938587904,nan,nan,nan,nan,3.204743916038581,402950.938587904,nan,nan,402950.93958711624,402950.93958711624,nan,nan,nan,nan,1.0,402950.938587904
119105,nan,nan,0.0006926165,402950.5418716908,nan,nan,nan,nan,-0.0002726053,402950.79153490067,nan,nan,119084,402950.938587904,nan,nan,402950.93958711624,402954.326420784,nan,nan,nan,nan,2.3806669090572323,402954.326420784,nan,nan,402954.326420784,402954.326420784,nan,nan,nan,nan,1.0,402954.326420784
119106,nan,nan,0.00069266,402953.92677679064,nan,nan,nan,nan,-0.0002726019,402954.1762778759,nan,nan,119085,402954.326420784,nan,nan,402954.326420784,402957.708773613,nan,nan,nan,nan,2.3806669090572323,402957.708773613,nan,nan,402957.708773613,402957.708773613,nan,nan,nan,nan,0.9999999999999982,402957.708773613
119107,nan,nan,0.0006927697,402957.30972304347,nan,nan,nan,nan,-0.0002725795,402957.5595445633,nan,nan,119086,402957.708773613,nan,nan,402957.708773613,402961.09271121025,nan,nan,nan,nan,2.655359244717682,402961.09271121025,nan,nan,402961.09271121025,402961.09271121025,nan,nan,nan,nan,0.9999999999999936,402961.0917105675
119108,nan,nan,0.0006928012,402960.6919518948,nan,nan,nan,nan,-0.0002725802,402960.94265031815,nan,nan,119087,402961.09271121025,nan,nan,402961.09271121025,402964.47391819954,nan,nan,nan,nan,2.7927054125479067,402964.47391819954,nan,nan,402964.47492432594,402964.47492432594,nan,nan,nan,nan,0.9999999999999997,402964.47391819954
119109,nan,nan,0.0006928483,402964.0761658192,nan,nan,nan,nan,-0.0002725994,402964.32628798485,nan,nan,119088,402964.47391819954,nan,nan,402964.47492432594,402967.861716032,nan,nan,nan,nan,2.518013076887457,402967.861716032,nan,nan,402967.861716032,402967.861716032,nan,nan,nan,nan,0.9999999999999943,402967.861716032
119110,nan,nan,0.0006928079,402967.45699634554,nan,nan,nan,nan,-0.0002725757,402967.70762085915,nan,nan,119089,402967.861716032,nan,nan,402967.861716032,402971.23885416985,nan,nan,nan,nan,2.7927054125479067,402971.23885416985,nan,nan,402971.2398262024,402971.2398262024,nan,nan,nan,nan,0.999999999999998,402971.23885416985
119111,nan,nan,0.0006927344,402970.84208788874,nan,nan,nan,nan,-0.0002725871,402971.09188246727,nan,nan,119090,402971.23885416985,nan,nan,402971.2398262024,402974.6263151169,nan,nan,nan,nan,2.518013076887457,402974.6263151169,nan,nan,402974.6263151169,402974.6263151169,nan,nan,nan,nan,0.9999999999999992,402974.6253180504
119112,nan,nan,0.0006927334,402974.225555563,nan,nan,nan,nan,-0.0002725844,402974.4757680893,nan,nan,119091,402974.6263151169,nan,nan,402974.6263151169,402978.0061957836,nan,nan,nan,nan,2.655359244717682,402978.0061957836,nan,nan,402978.0061957836,402978.0061957836,nan,nan,nan,nan,0.9999999999999993,402978.0051949024
119113,nan,nan,0.0006926749,402977.60943903925,nan,nan,nan,nan,-0.0002725879,402977.85908198357,nan,nan,119092,402978.0061957836,nan,nan,402978.0061957836,402981.3936340809,nan,nan,nan,nan,2.7927054125479067,402981.3936340809,nan,nan,402981.3946006298,402981.3946006298,nan,nan,nan,nan,1.0,402981.3936340809
119114,nan,nan,0.0006926849,402980.99387373927,nan,nan,nan,nan,-0.0002725936,402981.24352145195,nan,nan,119093,402981.3936340809,nan,nan,402981.3946006298,402984.77354478836,nan,nan,nan,nan,1.9686284055665575,402984.77354478836,nan,nan,402984.77354478836,402984.77354478836,nan,nan,nan,nan,1.0,402984.77254486084
119115,nan,nan,0.0006925522,402984.37577500346,nan,nan,nan,nan,-0.0002725998,402984.6259217262,nan,nan,119094,402984.77354478836,nan,nan,402984.77354478836,402988.1610314846,nan,nan,nan,nan,2.655359244717682,402988.1610314846,nan,nan,402988.1610314846,402988.1610314846,nan,nan,nan,nan,1.0,402988.1600346565
119116,nan,nan,0.000692535,402987.7602752686,nan,nan,nan,nan,-0.0002725999,402988.0098555088,nan,nan,119095,402988.1610314846,nan,nan,402988.1610314846,402991.53967118263,nan,nan,nan,nan,2.518013076887457,402991.53967118263,nan,nan,402991.53967118263,402991.53967118263,nan,nan,nan,nan,0.9999999999999908,402991.53867030144
119117,nan,nan,0.000692835,402991.14291539195,nan,nan,nan,nan,-0.0002725937,402991.39252495766,nan,nan,119096,402991.53967118263,nan,nan,402991.53967118263,402994.92738318443,nan,nan,nan,nan,2.655359244717682,402994.92738318443,nan,nan,402994.9283826351,402994.9283826351,nan,nan,nan,nan,0.9999999999999978,402994.92738318443
119118,nan,nan,0.0006926133,402994.523647213,nan,nan,nan,nan,-0.0002725983,402994.77439045906,nan,nan,119097,402994.92738318443,nan,nan,402994.9283826351,402998.3016617298,nan,nan,nan,nan,2.518013076887457,402998.3016617298,nan,nan,402998.3026781082,402998.3026781082,nan,nan,nan,nan,0.9999999999999895,402998.3016617298
119119,nan,nan,0.0006926478,402997.9039350987,nan,nan,nan,nan,-0.0002725846,402998.1545934677,nan,nan,119098,402998.3016617298,nan,nan,402998.3026781082,403001.68951559067,nan,nan,nan,nan,2.655359244717682,403001.68951559067,nan,nan,403001.6904826164,403001.6904826164,nan,nan,nan,nan,0.9999999999999915,403001.68951559067
119120,nan,nan,0.0006927112,403001.2907747269,nan,nan,nan,nan,-0.0002725961,403001.53970479965,nan,nan,119099,403001.68951559067,nan,nan,403001.6904826164,403005.07020401955,nan,nan,nan,nan,2.7927054125479067,403005.07020401955,nan,nan,403005.07020401955,403005.07020401955,nan,nan,nan,nan,0.9999999999999983,403005.0692036152
119121,nan,nan,0.000692572,403004.673452282,nan,nan,nan,nan,-0.0002725782,403004.9231388569,nan,nan,119100,403005.07020401955,nan,nan,403005.07020401955,403008.4569199085,nan,nan,nan,nan,2.7927054125479067,403008.4569199085,nan,nan,403008.4569199085,403008.4569199085,nan,nan,nan,nan,0.9999999999999996,403008.4569199085
119122,nan,nan,0.0006927463,403008.05519285204,nan,nan,nan,nan,-0.0002725834,403008.30585312843,nan,nan,119101,403008.4569199085,nan,nan,403008.4569199085,403011.8387682438,nan,nan,nan,nan,2.3806669090572323,403011.8387682438,nan,nan,403011.8387682438,403011.8387682438,nan,nan,nan,nan,1.0,403011.8387682438
119123,nan,nan,0.0006925865,403011.4420136452,nan,nan,nan,nan,-0.0002725919,403011.6911787987,nan,nan,119102,403011.8387682438,nan,nan,403011.8387682438,403015.22482180595,nan,nan,nan,nan,3.0673977482083563,403015.22482180595,nan,nan,403015.22482180595,403015.22482180595,nan,nan,nan,nan,0.9999999999999996,403015.22382450104
119124,nan,nan,0.0006927655,403014.82606663706,nan,nan,nan,nan,-0.0002725843,403015.07464432716,nan,nan,119103,403015.22482180595,nan,nan,403015.22482180595,403018.60615181923,nan,nan,nan,nan,2.7927054125479067,403018.60615181923,nan,nan,403018.60615181923,403018.60615181923,nan,nan,nan,nan,0.9999999999999987,403018.6051518917
119125,nan,nan,0.0006926179,403018.2084154129,nan,nan,nan,nan,-0.000272594,403018.45840883255,nan,nan,119104,403018.60615181923,nan,nan,403018.60615181923,403021.9888319969,nan,nan,nan,nan,3.0673977482083563,403021.9888319969,nan,nan,403021.9888319969,403021.9888319969,nan,nan,nan,nan,0.999999999999998,403021.9888319969
119126,nan,nan,0.0006926495,403021.58910717967,nan,nan,nan,nan,-0.0002725935,403021.8392987251,nan,nan,119105,403021.9888319969,nan,nan,403021.9888319969,403025.36954164505,nan,nan,nan,nan,2.243320741227007,403025.36954164505,nan,nan,403025.37054252625,403025.37054252625,nan,nan,nan,nan,0.9999999999999998,403025.36954164505
119127,nan,nan,0.0006925403,403024.97381773,nan,nan,nan,nan,-0.0002725937,403025.2226674557,nan,nan,119106,403025.36954164505,nan,nan,403025.37054252625,403028.7562816143,nan,nan,nan,nan,3.204743916038581,403028.7562816143,nan,nan,403028.7562816143,403028.7562816143,nan,nan,nan,nan,1.0,403028.75528907776
119128,nan,nan,0.0006928655,403028.3566626549,nan,nan,nan,nan,-0.0002725881,403028.6063416004,nan,nan,119107,403028.7562816143,nan,nan,403028.7562816143,403032.1365015507,nan,nan,nan,nan,2.7927054125479067,403032.1365015507,nan,nan,403032.1365015507,403032.1365015507,nan,nan,nan,nan,1.0,403032.1355021
119129,nan,nan,0.0006926366,403031.7397436142,nan,nan,nan,nan,-0.000272591,403031.9893743992,nan,nan,119108,403032.1365015507,nan,nan,403032.1365015507,403035.52397179604,nan,nan,nan,nan,3.204743916038581,403035.52397179604,nan,nan,403035.5249698162,403035.5249698162,nan,nan,nan,nan,0.9999999999999999,403035.52397179604
119130,nan,nan,0.0006927833,403035.12421169283,nan,nan,nan,nan,-0.0002725844,403035.37457346916,nan,nan,119109,403035.52397179604,nan,nan,403035.5249698162,403038.9045715332,nan,nan,nan,nan,2.9300515803781315,403038.9045715332,nan,nan,403038.9055724144,403038.9055724144,nan,nan,nan,nan,1.0,403038.9045715332
119131,nan,nan,0.000692636,403038.50780191424,nan,nan,nan,nan,-0.0002725869,403038.7573657036,nan,nan,119110,403038.9045715332,nan,nan,403038.9055724144,403042.29198622704,nan,nan,nan,nan,3.3420900838688063,403042.29198622704,nan,nan,403042.29198622704,403042.29198622704,nan,nan,nan,nan,1.0,403042.29098653793
119132,nan,nan,0.0006926892,403041.8922320843,nan,nan,nan,nan,-0.0002725974,403042.14158916473,nan,nan,119111,403042.29198622704,nan,nan,403042.29198622704,403045.67111587524,nan,nan,nan,nan,2.9300515803781315,403045.67111587524,nan,nan,403045.67111587524,403045.67111587524,nan,nan,nan,nan,1.0,403045.6701231003
119133,nan,nan,0.0006926268,403045.27335753443,nan,nan,nan,nan,-0.0002725936,403045.52353572845,nan,nan,119112,403045.67111587524,nan,nan,403045.67111587524,403049.05772972107,nan,nan,nan,nan,3.3420900838688063,403049.05772972107,nan,nan,403049.05772972107,403049.05772972107,nan,nan,nan,nan,0.9999999999999997,403049.05772972107
119134,nan,nan,0.0006927222,403048.65897288325,nan,nan,nan,nan,-0.0002725884,403048.908588171,nan,nan,119113,403049.05772972107,nan,nan,403049.05772972107,403052.4389369488,nan,nan,nan,nan,2.3806669090572323,403052.4389369488,nan,nan,403052.4389369488,403052.4389369488,nan,nan,nan,nan,1.0,403052.43794202805
119135,nan,nan,0.0006927198,403052.0422250271,nan,nan,nan,nan,-0.0002725912,403052.2918419838,nan,nan,119114,403052.4389369488,nan,nan,403052.4389369488,403055.824157238,nan,nan,nan,nan,3.7541285873594807,403055.824157238,nan,nan,403055.8251583576,403055.8251583576,nan,nan,nan,nan,1.0,403055.824157238
119136,nan,nan,0.0006925539,403055.4212426186,nan,nan,nan,nan,-0.0002726021,403055.67190146446,nan,nan,119115,403055.824157238,nan,nan,403055.8251583576,403059.2009525299,nan,nan,nan,nan,3.0673977482083563,403059.2009525299,nan,nan,403059.2009525299,403059.2009525299,nan,nan,nan,nan,1.0,403059.2009525299
119137,nan,nan,0.0006927385,403058.80319228175,nan,nan,nan,nan,-0.0002725969,403059.05388092995,nan,nan,119116,403059.2009525299,nan,nan,403059.2009525299,403062.586553812,nan,nan,nan,nan,3.204743916038581,403062.586553812,nan,nan,403062.586553812,403062.586553812,nan,nan,nan,nan,1.0,403062.58555316925
119138,nan,nan,0.0006927468,403062.1869613171,nan,nan,nan,nan,-0.0002725884,403062.4366631508,nan,nan,119117,403062.586553812,nan,nan,403062.586553812,403065.96657443047,nan,nan,nan,nan,3.0673977482083563,403065.96657443047,nan,nan,403065.96757507324,403065.96757507324,nan,nan,nan,nan,1.0,403065.96657443047
119139,nan,nan,0.0006925726,403065.5698493958,nan,nan,nan,nan,-0.0002725805,403065.81970214844,nan,nan,119118,403065.96657443047,nan,nan,403065.96757507324,403069.3531732559,nan,nan,nan,nan,2.7927054125479067,403069.3531732559,nan,nan,403069.3531732559,403069.3531732559,nan,nan,nan,nan,1.0,403069.352175951
119140,nan,nan,0.0006926305,403068.9534176827,nan,nan,nan,nan,-0.000272597,403069.2020750046,nan,nan,119119,403069.3531732559,nan,nan,403069.3531732559,403072.73122406006,nan,nan,nan,nan,2.9300515803781315,403072.73122406006,nan,nan,403072.7322230339,403072.7322230339,nan,nan,nan,nan,0.9999999999999982,403072.73122406006
119141,nan,nan,0.0006926776,403072.3344685078,nan,nan,nan,nan,-0.0002725938,403072.58431625366,nan,nan,119120,403072.73122406006,nan,nan,403072.7322230339,403076.11783742905,nan,nan,nan,nan,3.204743916038581,403076.11783742905,nan,nan,403076.11883449554,403076.11883449554,nan,nan,nan,nan,0.9999999999999991,403076.11783742905
119142,nan,nan,0.0006927797,403075.71908082964,nan,nan,nan,nan,-0.0002725914,403075.969165802,nan,nan,119121,403076.11783742905,nan,nan,403076.11883449554,403079.49815893173,nan,nan,nan,nan,2.655359244717682,403079.49815893173,nan,nan,403079.4991590977,403079.4991590977,nan,nan,nan,nan,1.0,403079.49815893173
