index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9095,nan,nan,2.129651e-08,30786.1678835392,nan,nan,nan,nan,-5.57e-07,30786.418533325195,nan,nan,9094,30786.46660876274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30786.46660876274,30786.46660876274,nan,nan,nan,nan,nan,nan
9096,nan,nan,3.2481e-08,30789.549077415468,nan,nan,nan,nan,-5.593e-07,30789.79973745346,nan,nan,9095,30789.847802639008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30789.847802639008,30789.847802639008,nan,nan,nan,nan,nan,nan
9097,nan,nan,2.221578e-08,30792.929511451723,nan,nan,nan,nan,-5.575e-07,30793.180171251297,nan,nan,9096,30793.228236675262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30793.228236675262,30793.228236675262,nan,nan,nan,nan,nan,nan
9098,nan,nan,4.964077e-08,30796.31004228592,nan,nan,nan,nan,-5.514e-07,30796.56070113182,nan,nan,9097,30796.60876750946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30796.60876750946,30796.60876750946,nan,nan,nan,nan,nan,nan
9099,nan,nan,7.660615e-09,30799.690189027788,nan,nan,nan,nan,-5.521e-07,30799.940846204758,nan,nan,9098,30799.988914251328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30799.98991203308,30799.98991203308,nan,nan,nan,nan,nan,nan
9100,nan,nan,3.278743e-08,30803.07165064812,nan,nan,nan,nan,-5.541e-07,30803.322297811508,nan,nan,9099,30803.37037587166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30803.37037587166,30803.37037587166,nan,nan,nan,nan,nan,nan
9101,nan,nan,3.937556e-08,30806.453101778032,nan,nan,nan,nan,-5.537e-07,30806.703761577606,nan,nan,9100,30806.75182700157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30806.75182700157,30806.75182700157,nan,nan,nan,nan,nan,nan
9102,nan,nan,3.340028e-08,30809.859508657457,nan,nan,nan,nan,-5.493e-07,30810.109168291092,nan,nan,9101,30810.158233880997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30810.158233880997,30810.158233880997,nan,nan,nan,nan,nan,nan
9103,nan,nan,3.707738e-08,30813.237527751924,nan,nan,nan,nan,-5.518e-07,30813.4881875515,nan,nan,9102,30813.536252975464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30813.536252975464,30813.536252975464,nan,nan,nan,nan,nan,nan
9104,nan,nan,2.98764e-08,30816.618929052354,nan,nan,nan,nan,-5.533e-07,30816.869587659836,nan,nan,9103,30816.917654275894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30816.917654275894,30816.917654275894,nan,nan,nan,nan,nan,nan
9105,nan,nan,4.519763e-08,30819.99931755066,nan,nan,nan,nan,-5.415e-07,30820.249976873398,nan,nan,9104,30820.2980427742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30820.29904294014,30820.29904294014,nan,nan,nan,nan,nan,nan
9106,nan,nan,1.057165e-08,30823.38157668114,nan,nan,nan,nan,-5.578e-07,30823.632235765457,nan,nan,9105,30823.68030190468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30823.681304693222,30823.681304693222,nan,nan,nan,nan,nan,nan
9107,nan,nan,1.562765e-08,30826.76201477051,nan,nan,nan,nan,-5.476e-07,30827.012675523758,nan,nan,9106,30827.06073999405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30827.06073999405,30827.06073999405,nan,nan,nan,nan,nan,nan
9108,nan,nan,9.958799e-09,30830.142607831956,nan,nan,nan,nan,-5.516e-07,30830.393267393112,nan,nan,9107,30830.441333055496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30830.441333055496,30830.441333055496,nan,nan,nan,nan,nan,nan
9109,nan,nan,2.803784e-08,30833.524868154527,nan,nan,nan,nan,-5.496e-07,30833.775527477264,nan,nan,9108,30833.823593378067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30833.823593378067,30833.823593378067,nan,nan,nan,nan,nan,nan
9110,nan,nan,4.473799e-08,30836.905360603334,nan,nan,nan,nan,-5.499e-07,30837.157019853592,nan,nan,9109,30837.204085826874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30837.20508623123,30837.20508623123,nan,nan,nan,nan,nan,nan
9111,nan,nan,9.192735e-10,30840.285765075685,nan,nan,nan,nan,-5.429e-07,30840.536423921585,nan,nan,9110,30840.584490299225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30840.584490299225,30840.584490299225,nan,nan,nan,nan,nan,nan
9112,nan,nan,6.894555e-08,30843.667925262453,nan,nan,nan,nan,-5.444e-07,30843.91858458519,nan,nan,9111,30843.966650485992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30843.966650485992,30843.966650485992,nan,nan,nan,nan,nan,nan
9113,nan,nan,1.011201e-08,30847.061397218706,nan,nan,nan,nan,-5.516e-07,30847.313056707382,nan,nan,9112,30847.360122442245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30847.361122608185,30847.361122608185,nan,nan,nan,nan,nan,nan
9114,nan,nan,8.886313e-09,30850.442886257173,nan,nan,nan,nan,-5.465e-07,30850.693546533585,nan,nan,9113,30850.741611480713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30850.741611480713,30850.741611480713,nan,nan,nan,nan,nan,nan
9115,nan,nan,1.823226e-08,30853.824320459367,nan,nan,nan,nan,-5.434e-07,30854.07497882843,nan,nan,9114,30854.123045682907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30854.123045682907,30854.123045682907,nan,nan,nan,nan,nan,nan
9116,nan,nan,1.654693e-08,30857.204339647295,nan,nan,nan,nan,-5.419e-07,30857.45499897003,nan,nan,9115,30857.503064870834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30857.503064870834,30857.503064870834,nan,nan,nan,nan,nan,nan
9117,nan,nan,6.741339e-09,30860.58772482872,nan,nan,nan,nan,-5.495e-07,30860.83838391304,nan,nan,9116,30860.88645005226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30860.88645005226,30860.88645005226,nan,nan,nan,nan,nan,nan
9118,nan,nan,3.769022e-08,30863.969322109224,nan,nan,nan,nan,-5.411e-07,30864.220981121063,nan,nan,9117,30864.268047332764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30864.269047021866,30864.269047021866,nan,nan,nan,nan,nan,nan
9119,nan,nan,4.335908e-08,30867.350521707536,nan,nan,nan,nan,-5.391e-07,30867.600180864334,nan,nan,9118,30867.649246931076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30867.649246931076,30867.649246931076,nan,nan,nan,nan,nan,nan
9120,nan,nan,1.99176e-09,30870.732002639772,nan,nan,nan,nan,-5.447e-07,30870.982661247253,nan,nan,9119,30871.03072786331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30871.03072786331,30871.03072786331,nan,nan,nan,nan,nan,nan
9121,nan,nan,4.59637e-08,30874.113195323946,nan,nan,nan,nan,-5.413e-07,30874.364854097366,nan,nan,9120,30874.412920475006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30874.412920475006,30874.412920475006,nan,nan,nan,nan,nan,nan
9122,nan,nan,1.516802e-08,30877.493586683275,nan,nan,nan,nan,-5.434e-07,30877.744246721268,nan,nan,9121,30877.792311906815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30877.792311906815,30877.792311906815,nan,nan,nan,nan,nan,nan
9123,nan,nan,1.011201e-08,30880.8770796299,nan,nan,nan,nan,-5.368e-07,30881.127738714218,nan,nan,9122,30881.17580485344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30881.17580485344,30881.17580485344,nan,nan,nan,nan,nan,nan
9124,nan,nan,3.523883e-09,30884.25837173462,nan,nan,nan,nan,-5.386e-07,30884.509031057358,nan,nan,9123,30884.55709695816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30884.55709695816,30884.55709695816,nan,nan,nan,nan,nan,nan
9125,nan,nan,1.838547e-08,30887.637527608873,nan,nan,nan,nan,-5.456e-07,30887.888186454773,nan,nan,9124,30887.936252832413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30887.937252998352,30887.937252998352,nan,nan,nan,nan,nan,nan
9126,nan,nan,3.00296e-08,30891.020937347414,nan,nan,nan,nan,-5.419e-07,30891.271597146988,nan,nan,9125,30891.319662570953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30891.319662570953,30891.319662570953,nan,nan,nan,nan,nan,nan
9127,nan,nan,4.090768e-08,30894.402459764482,nan,nan,nan,nan,-5.322e-07,30894.65412044525,nan,nan,9126,30894.701184988022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30894.702186584473,30894.702186584473,nan,nan,nan,nan,nan,nan
9128,nan,nan,5.209218e-09,30897.783846044542,nan,nan,nan,nan,-5.396e-07,30898.03450536728,nan,nan,9127,30898.08257126808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30898.08257126808,30898.08257126808,nan,nan,nan,nan,nan,nan
9129,nan,nan,9.146773e-08,30901.165076875688,nan,nan,nan,nan,-5.373e-07,30901.415735006332,nan,nan,9128,30901.463802099228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30901.463802099228,30901.463802099228,nan,nan,nan,nan,nan,nan
9130,nan,nan,3.431956e-08,30904.545437955858,nan,nan,nan,nan,-5.427e-07,30904.79709649086,nan,nan,9129,30904.844163179398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30904.845161914825,30904.845161914825,nan,nan,nan,nan,nan,nan
9131,nan,nan,4.994721e-08,30907.928930187227,nan,nan,nan,nan,-5.475e-07,30908.179589271545,nan,nan,9130,30908.227655410767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30908.227655410767,30908.227655410767,nan,nan,nan,nan,nan,nan
9132,nan,nan,1.440196e-08,30911.310115242006,nan,nan,nan,nan,-5.385e-07,30911.560774564743,nan,nan,9131,30911.608840465546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30911.608840465546,30911.608840465546,nan,nan,nan,nan,nan,nan
9133,nan,nan,3.294064e-08,30914.69156112671,nan,nan,nan,nan,-5.421e-07,30914.942220449448,nan,nan,9132,30914.99028635025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30914.99028635025,30914.99028635025,nan,nan,nan,nan,nan,nan
9134,nan,nan,1.532123e-09,30918.073254966737,nan,nan,nan,nan,-5.449e-07,30918.3239133358,nan,nan,9133,30918.371980190277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30918.371980190277,30918.371980190277,nan,nan,nan,nan,nan,nan
9135,nan,nan,1.945796e-08,30921.45549621582,nan,nan,nan,nan,-5.462e-07,30921.706154108047,nan,nan,9134,30921.75422143936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30921.75422143936,30921.75422143936,nan,nan,nan,nan,nan,nan
9136,nan,nan,2.12965e-08,30924.837904119493,nan,nan,nan,nan,-5.439e-07,30925.08856344223,nan,nan,9135,30925.136629343033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30925.136629343033,30925.136629343033,nan,nan,nan,nan,nan,nan
9137,nan,nan,4.810865e-08,30928.21944704056,nan,nan,nan,nan,-5.405e-07,30928.47010588646,nan,nan,9136,30928.5181722641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30928.5181722641,30928.5181722641,nan,nan,nan,nan,nan,nan
9138,nan,nan,4.136731e-09,30931.59862484932,nan,nan,nan,nan,-5.466e-07,30931.84928393364,nan,nan,9137,30931.89735007286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30931.898350954056,30931.898350954056,nan,nan,nan,nan,nan,nan
9139,nan,nan,3.110209e-08,30934.98292245865,nan,nan,nan,nan,-5.32e-07,30935.23358130455,nan,nan,9138,30935.28164768219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30935.28164768219,30935.28164768219,nan,nan,nan,nan,nan,nan
9140,nan,nan,1.50148e-08,30938.365122222902,nan,nan,nan,nan,-5.387e-07,30938.615780830383,nan,nan,9139,30938.66384744644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30938.66384744644,30938.66384744644,nan,nan,nan,nan,nan,nan
9141,nan,nan,1.440196e-08,30941.747315073015,nan,nan,nan,nan,-5.453e-07,30941.99797463417,nan,nan,9140,30942.046040296555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30942.046040296555,30942.046040296555,nan,nan,nan,nan,nan,nan
9142,nan,nan,3.064246e-09,30945.127735280992,nan,nan,nan,nan,-5.346e-07,30945.378394842148,nan,nan,9141,30945.426460504532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30945.42746090889,30945.42746090889,nan,nan,nan,nan,nan,nan
9143,nan,nan,1.547444e-08,30948.51025261879,nan,nan,nan,nan,-5.448e-07,30948.76091146469,nan,nan,9142,30948.80897784233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30948.80897784233,30948.80897784233,nan,nan,nan,nan,nan,nan
9144,nan,nan,3.447277e-08,30951.892624521257,nan,nan,nan,nan,-5.508e-07,30952.144284009933,nan,nan,9143,30952.191349744797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30952.192349910736,30952.192349910736,nan,nan,nan,nan,nan,nan
9145,nan,nan,9.039526e-09,30955.274245643617,nan,nan,nan,nan,-5.446e-07,30955.524904727936,nan,nan,9144,30955.572970867157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30955.572970867157,30955.572970867157,nan,nan,nan,nan,nan,nan
9146,nan,nan,3.600489e-08,30958.655695581438,nan,nan,nan,nan,-5.383e-07,30958.906357049942,nan,nan,9145,30958.954420804977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30958.955421209335,30958.955421209335,nan,nan,nan,nan,nan,nan
9147,nan,nan,6.58813e-09,30962.03690495491,nan,nan,nan,nan,-5.381e-07,30962.2875623703,nan,nan,9146,30962.33563017845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30962.336629390717,30962.336629390717,nan,nan,nan,nan,nan,nan
9148,nan,nan,3.11021e-08,30965.418410205843,nan,nan,nan,nan,-5.476e-07,30965.669068813324,nan,nan,9147,30965.717135429382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30965.717135429382,30965.717135429382,nan,nan,nan,nan,nan,nan
9149,nan,nan,6.434916e-09,30968.797814750673,nan,nan,nan,nan,-5.499e-07,30969.048475027084,nan,nan,9148,30969.096539974213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30969.097542524338,30969.097542524338,nan,nan,nan,nan,nan,nan
9150,nan,nan,1.685336e-09,30972.18001379967,nan,nan,nan,nan,-5.444e-07,30972.430673122406,nan,nan,9149,30972.47873902321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30972.47873902321,30972.47873902321,nan,nan,nan,nan,nan,nan
9151,nan,nan,7.400152e-08,30975.561375761034,nan,nan,nan,nan,-5.547e-07,30975.812034606934,nan,nan,9150,30975.860100984573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30975.860100984573,30975.860100984573,nan,nan,nan,nan,nan,nan
9152,nan,nan,9.560448e-08,30978.94095053673,nan,nan,nan,nan,-5.462e-07,30979.191610336304,nan,nan,9151,30979.23967576027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30979.23967576027,30979.23967576027,nan,nan,nan,nan,nan,nan
9153,nan,nan,2.788464e-08,30982.32308020592,nan,nan,nan,nan,-5.484e-07,30982.57374048233,nan,nan,9152,30982.62180542946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30982.62180542946,30982.62180542946,nan,nan,nan,nan,nan,nan
9154,nan,nan,2.221578e-08,30985.70425643921,nan,nan,nan,nan,-5.458e-07,30985.954915046692,nan,nan,9153,30986.00298166275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30986.00298166275,30986.00298166275,nan,nan,nan,nan,nan,nan
9155,nan,nan,4.74958e-08,30989.08573141098,nan,nan,nan,nan,-5.461e-07,30989.336390018463,nan,nan,9154,30989.38445663452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30989.38445663452,30989.38445663452,nan,nan,nan,nan,nan,nan
9156,nan,nan,7.936396e-08,30992.466877365114,nan,nan,nan,nan,-5.465e-07,30992.717535495758,nan,nan,9155,30992.765602588654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30992.766602754593,30992.766602754593,nan,nan,nan,nan,nan,nan
9157,nan,nan,5.071326e-08,30995.84939661026,nan,nan,nan,nan,-5.556e-07,30996.100055933,nan,nan,9156,30996.1481218338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30996.1481218338,30996.1481218338,nan,nan,nan,nan,nan,nan
9158,nan,nan,1.838547e-08,30999.229761981966,nan,nan,nan,nan,-5.411e-07,30999.481422424316,nan,nan,9157,30999.528487205505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30999.529486894608,30999.529486894608,nan,nan,nan,nan,nan,nan
9159,nan,nan,5.515642e-08,31002.61199178696,nan,nan,nan,nan,-5.469e-07,31002.862650871277,nan,nan,9158,31002.910717010498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31002.911717653275,31002.911717653275,nan,nan,nan,nan,nan,nan
9160,nan,nan,1.164413e-08,31005.996152544023,nan,nan,nan,nan,-5.536e-07,31006.24681162834,nan,nan,9159,31006.294877767563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31006.294877767563,31006.294877767563,nan,nan,nan,nan,nan,nan
9161,nan,nan,3.952877e-08,31009.37850227356,nan,nan,nan,nan,-5.519e-07,31009.6291615963,nan,nan,9160,31009.6772274971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31009.6772274971,31009.6772274971,nan,nan,nan,nan,nan,nan
9162,nan,nan,1.057165e-08,31012.757882499696,nan,nan,nan,nan,-5.477e-07,31013.008541345596,nan,nan,9161,31013.056607723236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31013.05760741234,31013.05760741234,nan,nan,nan,nan,nan,nan
9163,nan,nan,3.048924e-08,31016.140218877794,nan,nan,nan,nan,-5.405e-07,31016.390877962112,nan,nan,9162,31016.438944101334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31016.438944101334,31016.438944101334,nan,nan,nan,nan,nan,nan
9164,nan,nan,1.777262e-08,31019.52264633179,nan,nan,nan,nan,-5.466e-07,31019.774305582047,nan,nan,9163,31019.82137155533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31019.822371721268,31019.822371721268,nan,nan,nan,nan,nan,nan
9165,nan,nan,1.838547e-08,31022.90983977318,nan,nan,nan,nan,-5.452e-07,31023.160499334335,nan,nan,9164,31023.20856499672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31023.20856499672,31023.20856499672,nan,nan,nan,nan,nan,nan
9166,nan,nan,9.192737e-09,31026.292014980318,nan,nan,nan,nan,-5.435e-07,31026.542674303055,nan,nan,9165,31026.590740203857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31026.590740203857,31026.590740203857,nan,nan,nan,nan,nan,nan
9167,nan,nan,2.98764e-08,31029.675389671327,nan,nan,nan,nan,-5.442e-07,31029.926049232483,nan,nan,9166,31029.974114894867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31029.974114894867,31029.974114894867,nan,nan,nan,nan,nan,nan
9168,nan,nan,2.160293e-08,31033.055970811845,nan,nan,nan,nan,-5.5e-07,31033.306630134583,nan,nan,9167,31033.354696035385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31033.355695724487,31033.355695724487,nan,nan,nan,nan,nan,nan
9169,nan,nan,1.302304e-08,31036.436163568498,nan,nan,nan,nan,-5.471e-07,31036.68682360649,nan,nan,9168,31036.734888792038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31036.734888792038,31036.734888792038,nan,nan,nan,nan,nan,nan
9170,nan,nan,5.056006e-09,31039.819622659685,nan,nan,nan,nan,-5.416e-07,31040.070295095444,nan,nan,9169,31040.118347883224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31040.118347883224,31040.118347883224,nan,nan,nan,nan,nan,nan
9171,nan,nan,3.11021e-08,31043.200102472307,nan,nan,nan,nan,-5.528e-07,31043.450761556625,nan,nan,9170,31043.498827695847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31043.498827695847,31043.498827695847,nan,nan,nan,nan,nan,nan
9172,nan,nan,1.378911e-08,31046.582311296464,nan,nan,nan,nan,-5.55e-07,31046.8329706192,nan,nan,9171,31046.881036520004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31046.881036520004,31046.881036520004,nan,nan,nan,nan,nan,nan
9173,nan,nan,1.608729e-08,31049.965549850465,nan,nan,nan,nan,-5.332e-07,31050.21620941162,nan,nan,9172,31050.264275074005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31050.264275074005,31050.264275074005,nan,nan,nan,nan,nan,nan
9174,nan,nan,1.99176e-08,31053.350951337816,nan,nan,nan,nan,-5.457e-07,31053.601610183716,nan,nan,9173,31053.649676561356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31053.649676561356,31053.649676561356,nan,nan,nan,nan,nan,nan
9175,nan,nan,2.635251e-08,31056.73336019516,nan,nan,nan,nan,-5.484e-07,31056.984019994736,nan,nan,9174,31057.0320854187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31057.0320854187,31057.0320854187,nan,nan,nan,nan,nan,nan
9176,nan,nan,9.958795e-09,31060.114550018312,nan,nan,nan,nan,-5.437e-07,31060.365238666534,nan,nan,9175,31060.41327524185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31060.41327524185,31060.41327524185,nan,nan,nan,nan,nan,nan
9177,nan,nan,2.068366e-08,31063.498137378694,nan,nan,nan,nan,-5.435e-07,31063.747796058655,nan,nan,9176,31063.796862602234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31063.796862602234,31063.796862602234,nan,nan,nan,nan,nan,nan
9178,nan,nan,4.443157e-08,31066.879362487794,nan,nan,nan,nan,-5.477e-07,31067.13002204895,nan,nan,9177,31067.178087711334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31067.178087711334,31067.178087711334,nan,nan,nan,nan,nan,nan
9179,nan,nan,2.650572e-08,31070.259503984453,nan,nan,nan,nan,-5.437e-07,31070.51016330719,nan,nan,9178,31070.558229207993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31070.558229207993,31070.558229207993,nan,nan,nan,nan,nan,nan
9180,nan,nan,3.61581e-08,31073.642923736574,nan,nan,nan,nan,-5.394e-07,31073.893582344055,nan,nan,9179,31073.941648960114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31073.941648960114,31073.941648960114,nan,nan,nan,nan,nan,nan
9181,nan,nan,3.830307e-08,31077.02334561348,nan,nan,nan,nan,-5.466e-07,31077.274020195007,nan,nan,9180,31077.32207083702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31077.32207083702,31077.32207083702,nan,nan,nan,nan,nan,nan
9182,nan,nan,9.192737e-09,31080.404564762117,nan,nan,nan,nan,-5.437e-07,31080.65522456169,nan,nan,9181,31080.703289985657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31080.703289985657,31080.703289985657,nan,nan,nan,nan,nan,nan
9183,nan,nan,4.826187e-08,31083.78608837128,nan,nan,nan,nan,-5.419e-07,31084.03674721718,nan,nan,9182,31084.084813594818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31084.084813594818,31084.085813999176,nan,nan,nan,nan,nan,nan
9184,nan,nan,4.458477e-08,31087.167439842226,nan,nan,nan,nan,-5.427e-07,31087.418099164963,nan,nan,9183,31087.466165065765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31087.466165065765,31087.466165065765,nan,nan,nan,nan,nan,nan
9185,nan,nan,7.660615e-09,31090.548596286775,nan,nan,nan,nan,-5.479e-07,31090.799256324768,nan,nan,9184,31090.847321510315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31090.847321510315,31090.847321510315,nan,nan,nan,nan,nan,nan
9186,nan,nan,1.853869e-08,31093.929088974,nan,nan,nan,nan,-5.334e-07,31094.179750442505,nan,nan,9185,31094.22781419754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31094.22881436348,31094.22881436348,nan,nan,nan,nan,nan,nan
9187,nan,nan,8.089608e-08,31097.31146183014,nan,nan,nan,nan,-5.461e-07,31097.56212067604,nan,nan,9186,31097.61018705368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31097.61018705368,31097.61018705368,nan,nan,nan,nan,nan,nan
9188,nan,nan,1.715977e-08,31100.692879581453,nan,nan,nan,nan,-5.433e-07,31100.943538427353,nan,nan,9187,31100.991604804993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31100.991604804993,31100.991604804993,nan,nan,nan,nan,nan,nan
9189,nan,nan,2.298184e-08,31104.07311000824,nan,nan,nan,nan,-5.396e-07,31104.32376933098,nan,nan,9188,31104.37183523178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31104.3728454113,31104.3728454113,nan,nan,nan,nan,nan,nan
9190,nan,nan,3.064246e-10,31107.456606292726,nan,nan,nan,nan,-5.463e-07,31107.70725631714,nan,nan,9189,31107.755331516266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31107.755331516266,31107.755331516266,nan,nan,nan,nan,nan,nan
9191,nan,nan,5.668855e-09,31110.84080400467,nan,nan,nan,nan,-5.397e-07,31111.091461896896,nan,nan,9190,31111.13952922821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31111.13952922821,31111.13952922821,nan,nan,nan,nan,nan,nan
