index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
122096,nan,nan,0.0006490202,413065.4789089203,nan,nan,nan,nan,-0.0002604703,413065.7290606499,nan,nan,122073,413065.77763414383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413069.1642999649,413069.1642999649,nan,nan,nan,nan,nan,nan
122097,nan,nan,0.0006489076,413068.8655747414,nan,nan,nan,nan,-0.0002604566,413069.11464619637,nan,nan,122074,413069.1642999649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413072.5476708412,413072.5476708412,nan,nan,nan,nan,nan,nan
122098,nan,nan,0.0006491779,413072.2489456177,nan,nan,nan,nan,-0.0002604686,413072.49842977524,nan,nan,122075,413072.5476708412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413075.9286236763,413075.9286236763,nan,nan,nan,nan,nan,nan
122099,nan,nan,0.00064902,413075.6298984528,nan,nan,nan,nan,-0.0002604628,413075.8805568218,nan,nan,122076,413075.9286236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413079.31348633766,413079.31348633766,nan,nan,nan,nan,nan,nan
122100,nan,nan,0.0006490224,413079.01378955843,nan,nan,nan,nan,-0.0002604651,413079.2636089325,nan,nan,122077,413079.31251478195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413082.6974065304,413082.6974065304,nan,nan,nan,nan,nan,nan
122101,nan,nan,0.0006489247,413082.39868130686,nan,nan,nan,nan,-0.0002604681,413082.64805579185,nan,nan,122078,413082.6974065304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413086.08057427406,413086.08057427406,nan,nan,nan,nan,nan,nan
122102,nan,nan,0.0006489942,413085.78184905055,nan,nan,nan,nan,-0.0002604592,413086.03124165535,nan,nan,122079,413086.08057427406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413089.465123415,413089.465123415,nan,nan,nan,nan,nan,nan
122103,nan,nan,0.0006490272,413089.1663981915,nan,nan,nan,nan,-0.0002604592,413089.4160568714,nan,nan,122080,413089.465123415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413092.84912467,413092.84912467,nan,nan,nan,nan,nan,nan
122104,nan,nan,0.0006490539,413092.5503994465,nan,nan,nan,nan,-0.0002604756,413092.79999399185,nan,nan,122081,413092.84912467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413096.23258543015,413096.23258543015,nan,nan,nan,nan,nan,nan
122105,nan,nan,0.0006491272,413095.93286099436,nan,nan,nan,nan,-0.0002604688,413096.182710886,nan,nan,122082,413096.2315862179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413099.6166009903,413099.6166009903,nan,nan,nan,nan,nan,nan
122106,nan,nan,0.0006490875,413099.3168663025,nan,nan,nan,nan,-0.0002604686,413099.56717443466,nan,nan,122083,413099.61559152603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413103.29199147224,413103.29199147224,nan,nan,413099.6166009903,413103.29199147224,nan,nan
122107,nan,nan,0.0006491253,413102.7011465073,nan,nan,nan,nan,-0.0002604683,413102.95137643814,nan,nan,122084,413102.9998717308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413106.38556551933,413106.38556551933,nan,nan,nan,nan,nan,nan
122108,nan,nan,0.0006490472,413106.0858401299,nan,nan,nan,nan,-0.000260466,413106.3361415863,nan,nan,122085,413106.3845653534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413109.76862359047,413109.76862359047,nan,nan,nan,nan,nan,nan
122109,nan,nan,0.0006489903,413109.4688965321,nan,nan,nan,nan,-0.0002604618,413109.7194337845,nan,nan,122086,413109.7676217556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413113.14788508415,413113.14788508415,nan,nan,nan,nan,nan,nan
122110,nan,nan,0.0006490793,413112.84915986063,nan,nan,nan,nan,-0.0002604783,413113.09981918335,nan,nan,122087,413113.14788508415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413116.53115963936,413116.53115963936,nan,nan,nan,nan,nan,nan
122111,nan,nan,0.0006490769,413116.23146548274,nan,nan,nan,nan,-0.0002604699,413116.48253917694,nan,nan,122088,413116.53019070625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413119.915399313,413119.915399313,nan,nan,nan,nan,nan,nan
122112,nan,nan,0.0006489474,413119.61667408946,nan,nan,nan,nan,-0.0002604675,413119.86632180214,nan,nan,122089,413119.915399313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413123.30050444603,413123.30050444603,nan,nan,nan,nan,nan,nan
122113,nan,nan,0.0006491005,413123.0017792225,nan,nan,nan,nan,-0.0002604676,413123.25077295303,nan,nan,122090,413123.30050444603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413126.6828074455,413126.6828074455,nan,nan,nan,nan,nan,nan
122114,nan,nan,0.0006490551,413126.384082222,nan,nan,nan,nan,-0.0002604652,413126.6337208748,nan,nan,122091,413126.6828074455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413130.0682127476,413130.0682127476,nan,nan,nan,nan,nan,nan
122115,nan,nan,0.0006489947,413129.76948752406,nan,nan,nan,nan,-0.0002604653,413130.0192604065,nan,nan,122092,413130.0682127476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413133.4526383877,413133.4526383877,nan,nan,nan,nan,nan,nan
122116,nan,nan,0.0006491119,413133.15292730334,nan,nan,nan,nan,-0.0002604656,413133.4034116268,nan,nan,122093,413133.45165252686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413136.83217072487,413136.83217072487,nan,nan,nan,nan,nan,nan
122117,nan,nan,0.0006489831,413136.53344550135,nan,nan,nan,nan,-0.0002604728,413136.7841062546,nan,nan,122094,413136.83217072487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413140.2183043957,413140.2183043957,nan,nan,nan,nan,nan,nan
122118,nan,nan,0.0006490357,413139.91957917216,nan,nan,nan,nan,-0.000260476,413140.16925525665,nan,nan,122095,413140.2183043957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413143.6036696434,413143.6036696434,nan,nan,nan,nan,nan,nan
122119,nan,nan,0.0006489585,413143.3049444199,nan,nan,nan,nan,-0.0002604683,413143.55411434174,nan,nan,122096,413143.6036696434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413146.98765301704,413146.98765301704,nan,nan,nan,nan,nan,nan
122120,nan,nan,0.0006488967,413146.6889277935,nan,nan,nan,nan,-0.0002604666,413146.9385378361,nan,nan,122097,413146.98765301704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413150.37209153175,413150.37209153175,nan,nan,nan,nan,nan,nan
122121,nan,nan,0.0006490191,413150.0723287106,nan,nan,nan,nan,-0.000260468,413150.3219745159,nan,nan,122098,413150.3710539341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413153.75483727455,413153.75483727455,nan,nan,nan,nan,nan,nan
122122,nan,nan,0.0006490712,413153.45511140826,nan,nan,nan,nan,-0.000260469,413153.7052152157,nan,nan,122099,413153.7538366318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413157.1386027336,413157.1386027336,nan,nan,nan,nan,nan,nan
122123,nan,nan,0.0006491087,413156.8398775101,nan,nan,nan,nan,-0.0002604683,413157.0895371437,nan,nan,122100,413157.1386027336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413160.5231900215,413160.5231900215,nan,nan,nan,nan,nan,nan
122124,nan,nan,0.0006489295,413160.223466301,nan,nan,nan,nan,-0.0002604676,413160.4732732773,nan,nan,122101,413160.5221915245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413163.90691041946,413163.90691041946,nan,nan,nan,nan,nan,nan
122125,nan,nan,0.000648975,413163.60718455317,nan,nan,nan,nan,-0.0002604702,413163.8573307991,nan,nan,122102,413163.9059097767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413167.2922744751,413167.2922744751,nan,nan,nan,nan,nan,nan
122126,nan,nan,0.0006491394,413166.9925137997,nan,nan,nan,nan,-0.0002604708,413167.24236249924,nan,nan,122103,413167.2912390232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413170.67528653145,413170.67528653145,nan,nan,nan,nan,nan,nan
122127,nan,nan,0.0006490551,413170.37656130793,nan,nan,nan,nan,-0.0002604784,413170.626431942,nan,nan,122104,413170.67528653145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413174.0593569279,413174.0593569279,nan,nan,nan,nan,nan,nan
122128,nan,nan,0.000649007,413173.76063170435,nan,nan,nan,nan,-0.0002604637,413174.0102672577,nan,nan,122105,413174.0593569279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413177.4430735111,413177.4430735111,nan,nan,nan,nan,nan,nan
122129,nan,nan,0.000648986,413177.1443482876,nan,nan,nan,nan,-0.0002604784,413177.3945519924,nan,nan,122106,413177.4430735111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413180.82890176773,413180.82890176773,nan,nan,nan,nan,nan,nan
122130,nan,nan,0.0006489727,413180.5291525364,nan,nan,nan,nan,-0.0002604754,413180.7797291279,nan,nan,122107,413180.82787775993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413184.2123167515,413184.2123167515,nan,nan,nan,nan,nan,nan
122131,nan,nan,0.0006488625,413183.91264190676,nan,nan,nan,nan,-0.0002604728,413184.16223216057,nan,nan,122108,413184.2113671303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413187.59481167793,413187.59481167793,nan,nan,nan,nan,nan,nan
122132,nan,nan,0.0006489938,413187.2960864544,nan,nan,nan,nan,-0.0002604835,413187.54572224617,nan,nan,122109,413187.59481167793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413190.9774608612,413190.9774608612,nan,nan,nan,nan,nan,nan
122133,nan,nan,0.0006491137,413190.6787356377,nan,nan,nan,nan,-0.0002604768,413190.92941355705,nan,nan,122110,413190.9774608612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413194.3623685837,413194.3623685837,nan,nan,nan,nan,nan,nan
122134,nan,nan,0.0006491684,413194.06364336016,nan,nan,nan,nan,-0.000260478,413194.3135101795,nan,nan,122111,413194.3623685837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413197.743114233,413197.743114233,nan,nan,nan,nan,nan,nan
122135,nan,nan,0.0006489748,413197.44341697695,nan,nan,nan,nan,-0.0002604747,413197.69407749176,nan,nan,122112,413197.74214220047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413201.1263628006,413201.1263628006,nan,nan,nan,nan,nan,nan
122136,nan,nan,0.0006489467,413200.8276375771,nan,nan,nan,nan,-0.0002604705,413201.0775837898,nan,nan,122113,413201.1263628006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413204.51201438904,413204.51201438904,nan,nan,nan,nan,nan,nan
122137,nan,nan,0.0006489659,413204.2132891655,nan,nan,nan,nan,-0.0002604774,413204.46237397194,nan,nan,122114,413204.51201438904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413207.8957412243,413207.8957412243,nan,nan,nan,nan,nan,nan
122138,nan,nan,0.0006490008,413207.5970160008,nan,nan,nan,nan,-0.0002604794,413207.84666085243,nan,nan,122115,413207.8957412243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413211.27901887894,413211.27901887894,nan,nan,nan,nan,nan,nan
122139,nan,nan,0.0006489534,413210.9793209076,nan,nan,nan,nan,-0.0002604667,413211.2295432091,nan,nan,122116,413211.27804613113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413214.66326618195,413214.66326618195,nan,nan,nan,nan,nan,nan
122140,nan,nan,0.0006490562,413214.3635155201,nan,nan,nan,nan,-0.0002604824,413214.6138470173,nan,nan,122117,413214.66224074364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413218.0482387543,413218.0482387543,nan,nan,nan,nan,nan,nan
122141,nan,nan,0.000648781,413217.74849715235,nan,nan,nan,nan,-0.000260475,413217.9987895489,nan,nan,122118,413218.04722237587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413221.4318742752,413221.4318742752,nan,nan,nan,nan,nan,nan
122142,nan,nan,0.0006490813,413221.1331490517,nan,nan,nan,nan,-0.0002604702,413221.38273739815,nan,nan,122119,413221.4318742752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413224.81484150887,413224.81484150887,nan,nan,nan,nan,nan,nan
122143,nan,nan,0.0006490131,413224.51611628535,nan,nan,nan,nan,-0.0002604717,413224.7657442093,nan,nan,122120,413224.81484150887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413228.1983909607,413228.1983909607,nan,nan,nan,nan,nan,nan
122144,nan,nan,0.0006490218,413227.8996657372,nan,nan,nan,nan,-0.000260481,413228.14967370033,nan,nan,122121,413228.1983909607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413231.58382725716,413231.58382725716,nan,nan,nan,nan,nan,nan
122145,nan,nan,0.0006490516,413231.28510203364,nan,nan,nan,nan,-0.0002604747,413231.5347480774,nan,nan,122122,413231.58382725716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413234.9684352875,413234.9684352875,nan,nan,nan,nan,nan,nan
122146,nan,nan,0.000648958,413234.66971006396,nan,nan,nan,nan,-0.000260481,413234.9186654091,nan,nan,122123,413234.9684352875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413238.3513674736,413238.3513674736,nan,nan,nan,nan,nan,nan
122147,nan,nan,0.0006490294,413238.0526422501,nan,nan,nan,nan,-0.0002604683,413238.3014855385,nan,nan,122124,413238.3513674736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413241.73607349396,413241.73607349396,nan,nan,nan,nan,nan,nan
122148,nan,nan,0.0006489402,413241.43734827044,nan,nan,nan,nan,-0.0002604708,413241.6869416237,nan,nan,122125,413241.73607349396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413245.1208164692,413245.1208164692,nan,nan,nan,nan,nan,nan
122149,nan,nan,0.0006488173,413244.8220912457,nan,nan,nan,nan,-0.0002604897,413245.07187366486,nan,nan,122126,413245.1208164692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413248.503534317,413248.503534317,nan,nan,nan,nan,nan,nan
122150,nan,nan,0.0006491325,413248.2048090935,nan,nan,nan,nan,-0.0002604759,413248.45481038094,nan,nan,122127,413248.503534317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413251.8868870735,413251.8868870735,nan,nan,nan,nan,nan,nan
122151,nan,nan,0.0006488831,413251.58816185,nan,nan,nan,nan,-0.0002604819,413251.83794879913,nan,nan,122128,413251.8868870735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413255.2688729763,413255.2688729763,nan,nan,nan,nan,nan,nan
122152,nan,nan,0.0006488611,413254.9701477528,nan,nan,nan,nan,-0.0002604725,413255.2208046913,nan,nan,122129,413255.2688729763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413258.65150785446,413258.65150785446,nan,nan,nan,nan,nan,nan
122153,nan,nan,0.0006488887,413258.3518172741,nan,nan,nan,nan,-0.0002604777,413258.60247564316,nan,nan,122130,413258.65054249763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413262.03640937805,413262.03640937805,nan,nan,nan,nan,nan,nan
122154,nan,nan,0.0006491069,413261.73668446543,nan,nan,nan,nan,-0.000260483,413261.98653388023,nan,nan,122131,413262.03540968895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413265.4229044914,413265.4229044914,nan,nan,nan,nan,nan,nan
122155,nan,nan,0.000649086,413265.1231976986,nan,nan,nan,nan,-0.0002604744,413265.3728275299,nan,nan,122132,413265.42192292213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413268.8071706295,413268.8071706295,nan,nan,nan,nan,nan,nan
122156,nan,nan,0.0006490623,413268.508445406,nan,nan,nan,nan,-0.0002604812,413268.75804519653,nan,nan,122133,413268.8071706295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413272.1924903393,413272.1924903393,nan,nan,nan,nan,nan,nan
122157,nan,nan,0.0006490128,413271.8927632809,nan,nan,nan,nan,-0.0002604841,413272.1429128647,nan,nan,122134,413272.1914885044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413275.5731270313,413275.5731270313,nan,nan,nan,nan,nan,nan
122158,nan,nan,0.0006491789,413275.2744018078,nan,nan,nan,nan,-0.0002604788,413275.52402210236,nan,nan,122135,413275.5731270313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413278.95830464363,413278.95830464363,nan,nan,nan,nan,nan,nan
122159,nan,nan,0.0006489816,413278.65854539874,nan,nan,nan,nan,-0.0002604793,413278.9090118408,nan,nan,122136,413278.95727062225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413282.3405532837,413282.3405532837,nan,nan,nan,nan,nan,nan
122160,nan,nan,0.0006489788,413282.0418280602,nan,nan,nan,nan,-0.0002604794,413282.2916173935,nan,nan,122137,413282.3405532837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413285.72417759895,413285.72417759895,nan,nan,nan,nan,nan,nan
122161,nan,nan,0.0006490053,413285.42545237544,nan,nan,nan,nan,-0.0002604788,413285.6750354767,nan,nan,122138,413285.72417759895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413289.1066224575,413289.1066224575,nan,nan,nan,nan,nan,nan
122162,nan,nan,0.0006490053,413288.807897234,nan,nan,nan,nan,-0.0002604806,413289.05799365044,nan,nan,122139,413289.1066224575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413292.49305844307,413292.49305844307,nan,nan,nan,nan,nan,nan
122163,nan,nan,0.000649102,413292.19433321955,nan,nan,nan,nan,-0.0002604769,413292.44403362274,nan,nan,122140,413292.49305844307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413295.87752842903,413295.87752842903,nan,nan,nan,nan,nan,nan
122164,nan,nan,0.0006490732,413295.5788032055,nan,nan,nan,nan,-0.0002604871,413295.8276555538,nan,nan,122141,413295.87752842903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413299.2618470192,413299.2618470192,nan,nan,nan,nan,nan,nan
122165,nan,nan,0.0006491591,413298.96212162974,nan,nan,nan,nan,-0.0002604836,413299.21179914474,nan,nan,122142,413299.26084685326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413302.6461658478,413302.6461658478,nan,nan,nan,nan,nan,nan
122166,nan,nan,0.0006490663,413302.34744062426,nan,nan,nan,nan,-0.0002604772,413302.59712433815,nan,nan,122143,413302.6461658478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413306.0313131809,413306.0313131809,nan,nan,nan,nan,nan,nan
122167,nan,nan,0.0006491088,413305.7325879574,nan,nan,nan,nan,-0.0002604711,413305.98232388496,nan,nan,122144,413306.0313131809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413309.41671442986,413309.41671442986,nan,nan,nan,nan,nan,nan
122168,nan,nan,0.0006491648,413309.11700263026,nan,nan,nan,nan,-0.0002604841,413309.36683917046,nan,nan,122145,413309.4157278538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413312.7979297638,413312.7979297638,nan,nan,nan,nan,nan,nan
122169,nan,nan,0.0006489729,413312.49820461276,nan,nan,nan,nan,-0.0002604792,413312.7482495308,nan,nan,122146,413312.7969298363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413316.17931103706,413316.17931103706,nan,nan,nan,nan,nan,nan
122170,nan,nan,0.0006490194,413315.87958636286,nan,nan,nan,nan,-0.0002604712,413316.1312139034,nan,nan,122147,413316.1783115864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413319.5616953373,413319.5616953373,nan,nan,nan,nan,nan,nan
122171,nan,nan,0.0006490097,413319.2620026112,nan,nan,nan,nan,-0.0002604796,413319.51266264915,nan,nan,122148,413319.5607278347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413322.94638991356,413322.94638991356,nan,nan,nan,nan,nan,nan
122172,nan,nan,0.0006489531,413322.64766469004,nan,nan,nan,nan,-0.0002604872,413322.8973236084,nan,nan,122149,413322.94638991356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413326.33074879646,413326.33074879646,nan,nan,nan,nan,nan,nan
122173,nan,nan,0.0006490009,413326.03202357295,nan,nan,nan,nan,-0.0002604766,413326.28127479553,nan,nan,122150,413326.33074879646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413329.71351861954,413329.71351861954,nan,nan,nan,nan,nan,nan
122174,nan,nan,0.0006489811,413329.414793396,nan,nan,nan,nan,-0.0002604794,413329.6654558182,nan,nan,122151,413329.71351861954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413333.0983142853,413333.0983142853,nan,nan,nan,nan,nan,nan
122175,nan,nan,0.0006490411,413332.79958906176,nan,nan,nan,nan,-0.0002604773,413333.0493173599,nan,nan,122152,413333.0983142853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413336.4814414978,413336.4814414978,nan,nan,nan,nan,nan,nan
122176,nan,nan,0.0006490769,413336.1827162743,nan,nan,nan,nan,-0.0002604836,413336.43220090866,nan,nan,122153,413336.4814414978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413339.8664712906,413339.8664712906,nan,nan,nan,nan,nan,nan
122177,nan,nan,0.0006490346,413339.56774606707,nan,nan,nan,nan,-0.0002604797,413339.8173942566,nan,nan,122154,413339.8664712906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413343.24824619293,413343.24824619293,nan,nan,nan,nan,nan,nan
122178,nan,nan,0.0006490137,413342.9495209694,nan,nan,nan,nan,-0.0002604867,413343.1993162632,nan,nan,122155,413343.24824619293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413346.63142728806,413346.63142728806,nan,nan,nan,nan,nan,nan
122179,nan,nan,0.0006491454,413346.33270206454,nan,nan,nan,nan,-0.0002604869,413346.5822842121,nan,nan,122156,413346.63142728806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413350.0155234337,413350.0155234337,nan,nan,nan,nan,nan,nan
122180,nan,nan,0.0006490755,413349.71679821017,nan,nan,nan,nan,-0.0002604808,413349.9657611847,nan,nan,122157,413350.0155234337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413353.4016523361,413353.4016523361,nan,nan,nan,nan,nan,nan
122181,nan,nan,0.0006491604,413353.10192694666,nan,nan,nan,nan,-0.0002604779,413353.35232400894,nan,nan,122158,413353.4006521702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413356.78569459915,413356.78569459915,nan,nan,nan,nan,nan,nan
122182,nan,nan,0.0006490005,413356.48696937563,nan,nan,nan,nan,-0.0002604819,413356.7358162403,nan,nan,122159,413356.78569459915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413360.1691083908,413360.1691083908,nan,nan,nan,nan,nan,nan
122183,nan,nan,0.0006490223,413359.8703831673,nan,nan,nan,nan,-0.0002604833,413360.119815588,nan,nan,122160,413360.1691083908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413363.55272722244,413363.55272722244,nan,nan,nan,nan,nan,nan
122184,nan,nan,0.0006489808,413363.2529994488,nan,nan,nan,nan,-0.0002604775,413363.50286078453,nan,nan,122161,413363.5517246723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413366.9377014637,413366.9377014637,nan,nan,nan,nan,nan,nan
122185,nan,nan,0.0006489359,413366.6389762402,nan,nan,nan,nan,-0.0002604793,413366.8887603283,nan,nan,122162,413366.9377014637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413370.3214125633,413370.3214125633,nan,nan,nan,nan,nan,nan
122186,nan,nan,0.000649114,413370.0226873398,nan,nan,nan,nan,-0.0002604769,413370.27251935005,nan,nan,122163,413370.3214125633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413373.70410966873,413373.70410966873,nan,nan,nan,nan,nan,nan
122187,nan,nan,0.0006491705,413373.4053844452,nan,nan,nan,nan,-0.0002604819,413373.6554443836,nan,nan,122164,413373.70410966873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413377.08515906334,413377.08515906334,nan,nan,nan,nan,nan,nan
