index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
87077,nan,nan,0.0005858091,294622.4749514103,nan,nan,nan,nan,-0.0002519948,294622.7249698639,nan,nan,87066,294622.87369918823,nan,nan,294622.87369918823,294626.25626301765,nan,nan,nan,nan,3.479436251699031,294626.25626301765,nan,nan,294626.25626301765,294626.25626301765,nan,nan,nan,nan,7.097050401515374e-85,294626.25626301765
87078,nan,nan,0.0005857821,294625.8585039616,nan,nan,nan,nan,-0.0002520017,294626.10916280746,nan,nan,87067,294626.25626301765,nan,nan,294626.25626301765,294629.6409547329,nan,nan,nan,nan,3.7541285873594807,294629.6409547329,nan,nan,294629.6409547329,294629.6409547329,nan,nan,nan,nan,5.1811892418301e-88,294629.63995575905
87079,nan,nan,0.0005859289,294629.242196703,nan,nan,nan,nan,-0.0002519973,294629.4925558567,nan,nan,87068,294629.6409547329,nan,nan,294629.6409547329,294633.0224404335,nan,nan,nan,nan,3.204743916038581,294633.0224404335,nan,nan,294633.0234413147,294633.0234413147,nan,nan,nan,nan,3.5094256013863217e-88,294633.0224404335
87080,nan,nan,0.0005857249,294632.62575187685,nan,nan,nan,nan,-0.0002519903,294632.87535333633,nan,nan,87069,294633.0224404335,nan,nan,294633.0234413147,294636.405831337,nan,nan,nan,nan,2.7927054125479067,294636.405831337,nan,nan,294636.40682959557,294636.40682959557,nan,nan,nan,nan,7.853209318698414e-87,294636.405831337
87081,nan,nan,0.0005856121,294636.0071045399,nan,nan,nan,nan,-0.0002519863,294636.2577626705,nan,nan,87070,294636.405831337,nan,nan,294636.40682959557,294639.7905290127,nan,nan,nan,nan,2.7927054125479067,294639.7895286083,nan,nan,294639.7905290127,294639.7905290127,nan,nan,nan,nan,1.606213310060028e-86,294639.7895286083
87082,nan,nan,0.0005859056,294639.3928047657,nan,nan,nan,nan,-0.0002520004,294639.64245414734,nan,nan,87071,294639.7905290127,nan,nan,294639.7905290127,294643.17168164253,nan,nan,nan,nan,3.0673977482083563,294643.17168164253,nan,nan,294643.17268157005,294643.17268157005,nan,nan,nan,nan,3.2645310699938273e-87,294643.17168164253
87083,nan,nan,0.0005858332,294642.7749289513,nan,nan,nan,nan,-0.0002519931,294643.02377295494,nan,nan,87072,294643.17168164253,nan,nan,294643.17268157005,294646.55711245537,nan,nan,nan,nan,3.479436251699031,294646.55711245537,nan,nan,294646.55711245537,294646.55711245537,nan,nan,nan,nan,1.223160298122601e-87,294646.5561144352
87084,nan,nan,0.000585834,294646.15935506823,nan,nan,nan,nan,-0.0002519944,294646.4089448452,nan,nan,87073,294646.55711245537,nan,nan,294646.55711245537,294649.94337439537,nan,nan,nan,nan,3.0673977482083563,294649.94337439537,nan,nan,294649.94337439537,294649.9443767071,nan,nan,nan,nan,7.392513189366489e-88,294649.94337439537
87085,nan,nan,0.0005857752,294649.53964867594,nan,nan,nan,nan,-0.0002519886,294649.79030394554,nan,nan,87074,294649.94337439537,nan,nan,294649.94337439537,294653.32024145126,nan,nan,nan,nan,3.616782419529256,294653.32024145126,nan,nan,294653.32024145126,294653.32024145126,nan,nan,nan,nan,5.544233188521378e-88,294653.32024145126
87086,nan,nan,0.0005857492,294652.92351737025,nan,nan,nan,nan,-0.0002520058,294653.1730992794,nan,nan,87075,294653.32024145126,nan,nan,294653.32024145126,294656.7029080391,nan,nan,nan,nan,3.616782419529256,294656.7029080391,nan,nan,294656.7029080391,294656.7029080391,nan,nan,nan,nan,8.834869953259905e-89,294656.70190763474
87087,nan,nan,0.0005858124,294656.30518784525,nan,nan,nan,nan,-0.0002519795,294656.55550789833,nan,nan,87076,294656.7029080391,nan,nan,294656.7029080391,294660.08831739426,nan,nan,nan,nan,2.9300515803781315,294660.08831739426,nan,nan,294660.0893146992,294660.0893146992,nan,nan,nan,nan,6.328626395665954e-89,294660.08831739426
87088,nan,nan,0.000585707,294659.6916607857,nan,nan,nan,nan,-0.0002520024,294659.9414150715,nan,nan,87077,294660.08831739426,nan,nan,294660.0893146992,294663.4728682041,nan,nan,nan,nan,2.7927054125479067,294663.4728682041,nan,nan,294663.4738397598,294663.4738397598,nan,nan,nan,nan,4.343440772497745e-87,294663.4728682041
87089,nan,nan,0.0005857872,294663.0750919819,nan,nan,nan,nan,-0.0002519986,294663.32497501373,nan,nan,87078,294663.4728682041,nan,nan,294663.4738397598,294666.85363841057,nan,nan,nan,nan,3.0673977482083563,294666.85363841057,nan,nan,294666.8546471596,294666.8546471596,nan,nan,nan,nan,3.3127961442536516e-88,294666.85363841057
87090,nan,nan,0.0005857335,294666.4569751263,nan,nan,nan,nan,-0.0002519853,294666.7065513134,nan,nan,87079,294666.85363841057,nan,nan,294666.8546471596,294670.2392902374,nan,nan,nan,nan,3.3420900838688063,294670.2392902374,nan,nan,294670.2392902374,294670.2392902374,nan,nan,nan,nan,5.484285107651043e-88,294670.2392902374
87091,nan,nan,0.0005858439,294669.8406394959,nan,nan,nan,nan,-0.0002519926,294670.09121513367,nan,nan,87080,294670.2392902374,nan,nan,294670.2392902374,294673.6232204437,nan,nan,nan,nan,3.479436251699031,294673.6232204437,nan,nan,294673.6232204437,294673.6232204437,nan,nan,nan,nan,6.622176357137204e-89,294673.6222205162
87092,nan,nan,0.0005856665,294673.2261871338,nan,nan,nan,nan,-0.0002519845,294673.47559666634,nan,nan,87081,294673.6232204437,nan,nan,294673.6232204437,294677.00593852997,nan,nan,nan,nan,2.9300515803781315,294677.00593852997,nan,nan,294677.00593852997,294677.00593852997,nan,nan,nan,nan,9.617616569097758e-88,294677.0049381256
87093,nan,nan,0.0005858092,294676.6071566582,nan,nan,nan,nan,-0.0002519972,294676.85714030266,nan,nan,87082,294677.00593852997,nan,nan,294677.00593852997,294680.3890299797,nan,nan,nan,nan,4.30351325868038,294680.3890299797,nan,nan,294680.3890299797,294680.3890299797,nan,nan,nan,nan,3.719746090864737e-90,294680.38802933693
87094,nan,nan,0.0005857887,294679.99131336214,nan,nan,nan,nan,-0.0002519893,294680.2413892746,nan,nan,87083,294680.3890299797,nan,nan,294680.3890299797,294683.7714164257,nan,nan,nan,nan,3.479436251699031,294683.7714164257,nan,nan,294683.7714164257,294683.7714164257,nan,nan,nan,nan,4.4774462425538454e-89,294683.7714164257
87095,nan,nan,0.0005856649,294683.37469711306,nan,nan,nan,nan,-0.0002519957,294683.6244556904,nan,nan,87084,294683.7714164257,nan,nan,294683.7714164257,294687.1568734646,nan,nan,nan,nan,3.0673977482083563,294687.1568734646,nan,nan,294687.15787672997,294687.15787672997,nan,nan,nan,nan,5.273385846273208e-90,294687.1568734646
87096,nan,nan,0.0005855865,294686.75911846163,nan,nan,nan,nan,-0.0002519916,294687.00936865807,nan,nan,87085,294687.15787672997,nan,nan,294687.15787672997,294690.54081583023,nan,nan,nan,nan,3.616782419529256,294690.54081583023,nan,nan,294690.54081583023,294690.54081583023,nan,nan,nan,nan,5.024501859260481e-89,294690.5398154259
87097,nan,nan,0.0005856647,294690.14306941035,nan,nan,nan,nan,-0.0002520004,294690.392234087,nan,nan,87086,294690.54081583023,nan,nan,294690.54081583023,294693.9236164093,nan,nan,nan,nan,3.204743916038581,294693.9236164093,nan,nan,294693.9236164093,294693.9236164093,nan,nan,nan,nan,6.934202904912233e-89,294693.9226164818
87098,nan,nan,0.0005857648,294693.5228914261,nan,nan,nan,nan,-0.0002519949,294693.77258086205,nan,nan,87087,294693.9236164093,nan,nan,294693.9236164093,294697.3071205616,nan,nan,nan,nan,3.7541285873594807,294697.3071205616,nan,nan,294697.3071205616,294697.3071205616,nan,nan,nan,nan,2.316420506297778e-89,294697.3071205616
87099,nan,nan,0.0005856319,294696.90439667704,nan,nan,nan,nan,-0.0002520083,294697.1550862789,nan,nan,87088,294697.3071205616,nan,nan,294697.3071205616,294700.68697309494,nan,nan,nan,nan,3.7541285873594807,294700.68697309494,nan,nan,294700.68697309494,294700.68697309494,nan,nan,nan,nan,6.502223161313726e-91,294700.68597364426
87100,nan,nan,0.0005857022,294700.2892145157,nan,nan,nan,nan,-0.0002519977,294700.5394349098,nan,nan,87089,294700.68697309494,nan,nan,294700.68697309494,294704.06829595566,nan,nan,nan,nan,3.0673977482083563,294704.06829595566,nan,nan,294704.0692920685,294704.0692920685,nan,nan,nan,nan,1.426783262640574e-89,294704.06829595566
87101,nan,nan,0.0005855599,294703.67153849604,nan,nan,nan,nan,-0.000252005,294703.92130994797,nan,nan,87090,294704.06829595566,nan,nan,294704.0692920685,294707.4519908428,nan,nan,nan,nan,4.440859426510605,294707.4519908428,nan,nan,294707.45299625397,294707.45299625397,nan,nan,nan,nan,4.167183722049405e-92,294707.4519908428
87102,nan,nan,0.0005856311,294707.0552267075,nan,nan,nan,nan,-0.0002520056,294707.3055832386,nan,nan,87091,294707.4519908428,nan,nan,294707.45299625397,294710.83677601814,nan,nan,nan,nan,3.479436251699031,294710.83677601814,nan,nan,294710.83677601814,294710.83677601814,nan,nan,nan,nan,2.9102404050797324e-91,294710.8357760906
87103,nan,nan,0.0005859001,294710.4380179882,nan,nan,nan,nan,-0.000251992,294710.68840265274,nan,nan,87092,294710.83677601814,nan,nan,294710.83677601814,294714.217015028,nan,nan,nan,nan,3.0673977482083563,294714.217015028,nan,nan,294714.2180149555,294714.2180149555,nan,nan,nan,nan,1.9108702198952955e-91,294714.217015028
87104,nan,nan,0.0005857944,294713.8212341309,nan,nan,nan,nan,-0.0002519964,294714.07009482384,nan,nan,87093,294714.217015028,nan,nan,294714.2180149555,294717.60177898407,nan,nan,nan,nan,3.479436251699031,294717.60177898407,nan,nan,294717.60177898407,294717.60177898407,nan,nan,nan,nan,1.1826822330617654e-91,294717.60078287125
87105,nan,nan,0.0005857314,294717.20378174784,nan,nan,nan,nan,-0.00025201,294717.45444107056,nan,nan,87094,294717.60177898407,nan,nan,294717.60177898407,294720.9849936962,nan,nan,nan,nan,3.0673977482083563,294720.9849936962,nan,nan,294720.9859595299,294720.9859595299,nan,nan,nan,nan,2.9760342618543556e-91,294720.9849936962
87106,nan,nan,0.000585808,294720.5882359982,nan,nan,nan,nan,-0.0002520137,294720.8376495838,nan,nan,87095,294720.9849936962,nan,nan,294720.9859595299,294724.3700580597,nan,nan,nan,nan,3.204743916038581,294724.3700580597,nan,nan,294724.3700580597,294724.3700580597,nan,nan,nan,nan,5.147656148210459e-91,294724.369058609
87107,nan,nan,0.0005857063,294723.97129955294,nan,nan,nan,nan,-0.0002520106,294724.2211499214,nan,nan,87096,294724.3700580597,nan,nan,294724.3700580597,294727.7545247078,nan,nan,nan,nan,3.204743916038581,294727.7545247078,nan,nan,294727.7545247078,294727.7545247078,nan,nan,nan,nan,1.2728346480171074e-92,294727.7535252571
87108,nan,nan,0.0005858258,294727.3557657242,nan,nan,nan,nan,-0.0002520034,294727.60572719574,nan,nan,87097,294727.7545247078,nan,nan,294727.7545247078,294731.1356856823,nan,nan,nan,nan,2.7927054125479067,294731.1356856823,nan,nan,294731.1356856823,294731.1356856823,nan,nan,nan,nan,8.724059593211369e-92,294731.13468432426
87109,nan,nan,0.00058573,294730.73792710307,nan,nan,nan,nan,-0.0002519962,294730.9876945019,nan,nan,87098,294731.1356856823,nan,nan,294731.1356856823,294734.5185263157,nan,nan,nan,nan,3.7541285873594807,294734.5185263157,nan,nan,294734.5185263157,294734.5185263157,nan,nan,nan,nan,1.654191505426652e-93,294734.51752591133
87110,nan,nan,0.0005856924,294734.1218024731,nan,nan,nan,nan,-0.0002520037,294734.37149977684,nan,nan,87099,294734.5185263157,nan,nan,294734.5185263157,294737.90234589577,nan,nan,nan,nan,3.0673977482083563,294737.90234589577,nan,nan,294737.90234589577,294737.90234589577,nan,nan,nan,nan,2.816591778704486e-93,294737.90234589577
87111,nan,nan,0.0005857213,294737.5045908928,nan,nan,nan,nan,-0.0002520025,294737.75476551056,nan,nan,87100,294737.90234589577,nan,nan,294737.90234589577,294741.2854335308,nan,nan,nan,nan,2.655359244717682,294741.2854335308,nan,nan,294741.2864422798,294741.2864422798,nan,nan,nan,nan,1.2000299306065594e-92,294741.2854335308
87112,nan,nan,0.0005857788,294740.88767948153,nan,nan,nan,nan,-0.0002520095,294741.1371896267,nan,nan,87101,294741.2854335308,nan,nan,294741.2864422798,294744.6703519821,nan,nan,nan,nan,3.3420900838688063,294744.6703519821,nan,nan,294744.6703519821,294744.6703519821,nan,nan,nan,nan,5.836787112116384e-94,294744.66935157776
87113,nan,nan,0.0005856708,294744.2716053963,nan,nan,nan,nan,-0.0002520051,294744.5211482048,nan,nan,87102,294744.6703519821,nan,nan,294744.6703519821,294748.0531384945,nan,nan,nan,nan,2.7927054125479067,294748.0531384945,nan,nan,294748.0531384945,294748.0531384945,nan,nan,nan,nan,1.4955534474290688e-91,294748.0531384945
87114,nan,nan,0.0005857572,294747.6563791275,nan,nan,nan,nan,-0.0002520102,294747.9051909447,nan,nan,87103,294748.0531384945,nan,nan,294748.0531384945,294751.4383122921,nan,nan,nan,nan,3.204743916038581,294751.4383122921,nan,nan,294751.4383122921,294751.4383122921,nan,nan,nan,nan,2.5290158401839773e-93,294751.4373123646
87115,nan,nan,0.0005857167,294751.03956022265,nan,nan,nan,nan,-0.000251998,294751.28982424736,nan,nan,87104,294751.4383122921,nan,nan,294751.4383122921,294754.8163833618,nan,nan,nan,nan,3.0673977482083563,294754.8163833618,nan,nan,294754.8173830509,294754.8173830509,nan,nan,nan,nan,2.1208475714678784e-93,294754.8163833618
87116,nan,nan,0.0005857743,294754.4186569691,nan,nan,nan,nan,-0.0002520047,294754.6693160534,nan,nan,87105,294754.8163833618,nan,nan,294754.8173830509,294758.20075678825,nan,nan,nan,nan,3.3420900838688063,294758.20075678825,nan,nan,294758.20075678825,294758.20075678825,nan,nan,nan,nan,5.01918406539462e-93,294758.1997523308
87117,nan,nan,0.0005856821,294757.80304708483,nan,nan,nan,nan,-0.00025201,294758.0526971817,nan,nan,87106,294758.20075678825,nan,nan,294758.20075678825,294761.58355259895,nan,nan,nan,nan,3.616782419529256,294761.58355259895,nan,nan,294761.58355259895,294761.58355259895,nan,nan,nan,nan,1.0437719499347296e-93,294761.58255267143
87118,nan,nan,0.0005856874,294761.1866022587,nan,nan,nan,nan,-0.0002520092,294761.43581461906,nan,nan,87107,294761.58355259895,nan,nan,294761.58355259895,294764.9672431946,nan,nan,nan,nan,3.204743916038581,294764.9672431946,nan,nan,294764.9672431946,294764.9672431946,nan,nan,nan,nan,2.381196145089695e-95,294764.9672431946
87119,nan,nan,0.0005857266,294764.56846680644,nan,nan,nan,nan,-0.0002520047,294764.818413496,nan,nan,87108,294764.9672431946,nan,nan,294764.9672431946,294768.35490489006,nan,nan,nan,nan,2.7927054125479067,294768.35490489006,nan,nan,294768.3559064865,294768.3559064865,nan,nan,nan,nan,6.735897044774537e-94,294768.35490489006
87120,nan,nan,0.0005857262,294767.95315065386,nan,nan,nan,nan,-0.0002520142,294768.2027835846,nan,nan,87109,294768.35490489006,nan,nan,294768.3559064865,294771.7344930172,nan,nan,nan,nan,3.3420900838688063,294771.7344930172,nan,nan,294771.7344930172,294771.7344930172,nan,nan,nan,nan,3.9014885352157093e-94,294771.7344930172
87121,nan,nan,0.0005858655,294771.33577432635,nan,nan,nan,nan,-0.0002520104,294771.58558511734,nan,nan,87110,294771.7344930172,nan,nan,294771.7344930172,294775.11852288246,nan,nan,nan,nan,2.9300515803781315,294775.1175222397,nan,nan,294775.11852288246,294775.11852288246,nan,nan,nan,nan,1.1069609149262438e-93,294775.1175222397
87122,nan,nan,0.0005857636,294774.7197870255,nan,nan,nan,nan,-0.0002520103,294774.96960425377,nan,nan,87111,294775.11852288246,nan,nan,294775.11852288246,294778.5019211769,nan,nan,nan,nan,3.204743916038581,294778.5019211769,nan,nan,294778.5019211769,294778.5019211769,nan,nan,nan,nan,1.840268422777995e-93,294778.5019211769
87123,nan,nan,0.0005858701,294778.10418643954,nan,nan,nan,nan,-0.0002520207,294778.3537988663,nan,nan,87112,294778.5019211769,nan,nan,294778.5019211769,294781.88419675827,nan,nan,nan,nan,3.204743916038581,294781.88419675827,nan,nan,294781.88419675827,294781.88419675827,nan,nan,nan,nan,5.1108506632344513e-95,294781.88319563866
87124,nan,nan,0.000585694,294781.48643841746,nan,nan,nan,nan,-0.0002520145,294781.7362856865,nan,nan,87113,294781.88419675827,nan,nan,294781.88419675827,294785.26762390137,nan,nan,nan,nan,3.204743916038581,294785.26762390137,nan,nan,294785.2686262131,294785.2686262131,nan,nan,nan,nan,2.768080586247643e-94,294785.26762390137
87125,nan,nan,0.0005858183,294784.87086381915,nan,nan,nan,nan,-0.000252015,294785.12051177025,nan,nan,87114,294785.26762390137,nan,nan,294785.2686262131,294788.65011286736,nan,nan,nan,nan,3.7541285873594807,294788.65011286736,nan,nan,294788.65111374855,294788.65111374855,nan,nan,nan,nan,4.124328056531969e-95,294788.65011286736
87126,nan,nan,0.0005857034,294788.25338902476,nan,nan,nan,nan,-0.0002520046,294788.50303816795,nan,nan,87115,294788.65011286736,nan,nan,294788.65111374855,294792.0339984894,nan,nan,nan,nan,3.204743916038581,294792.0339984894,nan,nan,294792.0339984894,294792.0339984894,nan,nan,nan,nan,5.03055949298913e-96,294792.0330297947
87127,nan,nan,0.0005856751,294791.6362728119,nan,nan,nan,nan,-0.0002520156,294791.885910511,nan,nan,87116,294792.0339984894,nan,nan,294792.0339984894,294795.4199464321,nan,nan,nan,nan,2.9300515803781315,294795.4199464321,nan,nan,294795.4199464321,294795.4199464321,nan,nan,nan,nan,2.6521319889993646e-95,294795.4199464321
87128,nan,nan,0.0005859776,294795.0213054657,nan,nan,nan,nan,-0.0002520183,294795.2709774971,nan,nan,87117,294795.4199464321,nan,nan,294795.4199464321,294798.8012881279,nan,nan,nan,nan,3.3420900838688063,294798.8012881279,nan,nan,294798.8012881279,294798.8012881279,nan,nan,nan,nan,8.212873745307005e-96,294798.8002884388
87129,nan,nan,0.0005858209,294798.40253081324,nan,nan,nan,nan,-0.0002520043,294798.6528913975,nan,nan,87118,294798.8012881279,nan,nan,294798.8012881279,294802.1849062443,nan,nan,nan,nan,3.3420900838688063,294802.1849062443,nan,nan,294802.1849062443,294802.1849062443,nan,nan,nan,nan,4.8122918805231235e-95,294802.1849062443
87130,nan,nan,0.0005857437,294801.7871405125,nan,nan,nan,nan,-0.0002520268,294802.03665208817,nan,nan,87119,294802.1849062443,nan,nan,294802.1849062443,294805.5669643879,nan,nan,nan,nan,3.479436251699031,294805.5669643879,nan,nan,294805.56800222397,294805.56800222397,nan,nan,nan,nan,1.5506338311040538e-95,294805.5669643879
87131,nan,nan,0.0005857046,294805.1696654797,nan,nan,nan,nan,-0.0002520128,294805.4191608429,nan,nan,87120,294805.5669643879,nan,nan,294805.56800222397,294808.95101237297,nan,nan,nan,nan,3.479436251699031,294808.95101237297,nan,nan,294808.9520139694,294808.9520139694,nan,nan,nan,nan,2.307036951106397e-96,294808.95101237297
87132,nan,nan,0.0005857779,294808.553295517,nan,nan,nan,nan,-0.0002520139,294808.8028895855,nan,nan,87121,294808.95101237297,nan,nan,294808.9520139694,294812.3349843025,nan,nan,nan,nan,3.479436251699031,294812.3349843025,nan,nan,294812.3349843025,294812.3349843025,nan,nan,nan,nan,3.059818475978506e-95,294812.33398389816
87133,nan,nan,0.0005857354,294811.93724980357,nan,nan,nan,nan,-0.0002520038,294812.1868906021,nan,nan,87122,294812.3349843025,nan,nan,294812.3349843025,294815.7171652317,nan,nan,nan,nan,3.7541285873594807,294815.7171652317,nan,nan,294815.7171652317,294815.7171652317,nan,nan,nan,nan,7.206879782554805e-96,294815.7161645889
87134,nan,nan,0.0005856385,294815.316469574,nan,nan,nan,nan,-0.0002520075,294815.56712818146,nan,nan,87123,294815.7171652317,nan,nan,294815.7171652317,294819.0981519222,nan,nan,nan,nan,3.3420900838688063,294819.0981519222,nan,nan,294819.0981519222,294819.0981519222,nan,nan,nan,nan,8.405991844721255e-97,294819.0981519222
87135,nan,nan,0.0005856294,294818.7013892174,nan,nan,nan,nan,-0.000252014,294818.9511361122,nan,nan,87124,294819.0981519222,nan,nan,294819.0981519222,294822.48628139496,nan,nan,nan,nan,2.9300515803781315,294822.48628139496,nan,nan,294822.48628139496,294822.48628139496,nan,nan,nan,nan,7.467784237190518e-96,294822.4852809906
87136,nan,nan,0.0005856441,294822.08055439,nan,nan,nan,nan,-0.0002520159,294822.33121442795,nan,nan,87125,294822.48628139496,nan,nan,294822.48628139496,294825.8607611656,nan,nan,nan,nan,3.204743916038581,294825.8607611656,nan,nan,294825.8617606163,294825.8617606163,nan,nan,nan,nan,2.4979187484124e-95,294825.8607611656
