index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
112096,nan,nan,0.0006510828,379243.29730072024,nan,nan,nan,nan,-0.0002244442,379243.54677414894,nan,nan,112077,379243.59602594376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379246.97648382187,379246.97648382187,nan,nan,nan,nan,nan,nan
112097,nan,nan,0.0006510196,379246.67775859835,nan,nan,nan,nan,-0.0002244481,379246.9273824692,nan,nan,112078,379246.97648382187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379250.3591012955,379250.3591012955,nan,nan,nan,nan,nan,nan
112098,nan,nan,0.0006510405,379250.0593732834,nan,nan,nan,nan,-0.0002244522,379250.30900621414,nan,nan,112079,379250.3580985069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379253.744713068,379253.744713068,nan,nan,nan,nan,nan,nan
112099,nan,nan,0.0006509846,379253.4459878445,nan,nan,nan,nan,-0.0002244502,379253.69568157196,nan,nan,112080,379253.744713068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379257.12731695175,379257.12731695175,nan,nan,nan,nan,nan,nan
112100,nan,nan,0.0006510933,379256.82759084704,nan,nan,nan,nan,-0.0002244567,379257.07784056664,nan,nan,112081,379257.12631607056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379260.5102779865,379260.5102779865,nan,nan,nan,nan,nan,nan
112101,nan,nan,0.0006509298,379260.2105595112,nan,nan,nan,nan,-0.0002244533,379260.4603655338,nan,nan,112082,379260.5092847347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379263.89332056046,379263.89332056046,nan,nan,nan,nan,nan,nan
112102,nan,nan,0.000651077,379263.5935591698,nan,nan,nan,nan,-0.00022445,379263.84380126,nan,nan,112083,379263.8922843933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379267.2761859894,379267.2761859894,nan,nan,nan,nan,nan,nan
112103,nan,nan,0.0006511791,379266.97746076586,nan,nan,nan,nan,-0.00022445,379267.2270655632,nan,nan,112084,379267.2761859894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379270.6573097706,379270.6573097706,nan,nan,nan,nan,nan,nan
112104,nan,nan,0.0006510547,379270.35858454707,nan,nan,nan,nan,-0.0002244433,379270.60822081566,nan,nan,112085,379270.6573097706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379274.0362291336,379274.0362291336,nan,nan,nan,nan,nan,nan
112105,nan,nan,0.0006511371,379273.7375039101,nan,nan,nan,nan,-0.0002244514,379273.9881491661,nan,nan,112086,379274.0362291336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379277.4223754406,379277.4223754406,nan,nan,nan,nan,nan,nan
112106,nan,nan,0.0006509735,379277.12265005114,nan,nan,nan,nan,-0.0002244446,379277.3729484081,nan,nan,112087,379277.42137527466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379280.8039236069,379280.8039236069,nan,nan,nan,nan,nan,nan
112107,nan,nan,0.0006511195,379280.50519838335,nan,nan,nan,nan,-0.0002244471,379280.7547361851,nan,nan,112088,379280.8039236069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379284.1854274273,379284.1864514351,nan,nan,nan,nan,nan,nan
112108,nan,nan,0.0006510731,379283.8867022038,nan,nan,nan,nan,-0.000224469,379284.1362323761,nan,nan,112089,379284.1854274273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379287.5678796768,379287.5678796768,nan,nan,nan,nan,nan,nan
112109,nan,nan,0.0006511215,379287.2691544533,nan,nan,nan,nan,-0.0002244475,379287.51879906654,nan,nan,112090,379287.5678796768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379290.9534146786,379290.9534146786,nan,nan,nan,nan,nan,nan
112110,nan,nan,0.0006509925,379290.6536900044,nan,nan,nan,nan,-0.0002244418,379290.90361475945,nan,nan,112091,379290.9524152279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379294.33464336395,379294.33464336395,nan,nan,nan,nan,nan,nan
112111,nan,nan,0.0006509309,379294.03591814043,nan,nan,nan,nan,-0.0002244489,379294.2858915329,nan,nan,112092,379294.33464336395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379297.7151157856,379297.7151157856,nan,nan,nan,nan,nan,nan
112112,nan,nan,0.0006510323,379297.41539063456,nan,nan,nan,nan,-0.0002244592,379297.66604948044,nan,nan,112093,379297.7141158581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379301.0991346836,379301.0991346836,nan,nan,nan,nan,nan,nan
112113,nan,nan,0.0006509739,379300.8004094601,nan,nan,nan,nan,-0.0002244411,379301.0500884056,nan,nan,112094,379301.0991346836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379304.48329257965,379304.48329257965,nan,nan,nan,nan,nan,nan
112114,nan,nan,0.0006510444,379304.18456735613,nan,nan,nan,nan,-0.0002244507,379304.43402671814,nan,nan,112095,379304.48329257965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379307.86415195465,379307.86415195465,nan,nan,nan,nan,nan,nan
112115,nan,nan,0.0006511076,379307.56542673113,nan,nan,nan,nan,-0.0002244541,379307.8150074482,nan,nan,112096,379307.86415195465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379311.2484641075,379311.2484641075,nan,nan,nan,nan,nan,nan
112116,nan,nan,0.0006510307,379310.949738884,nan,nan,nan,nan,-0.000224445,379311.1984946728,nan,nan,112097,379311.2484641075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379314.6306872368,379314.6306872368,nan,nan,nan,nan,nan,nan
112117,nan,nan,0.0006510867,379314.33196201327,nan,nan,nan,nan,-0.0002244537,379314.5817975998,nan,nan,112098,379314.6306872368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379318.01350831985,379318.01350831985,nan,nan,nan,nan,nan,nan
112118,nan,nan,0.0006510507,379317.71478309634,nan,nan,nan,nan,-0.0002244492,379317.96501660347,nan,nan,112099,379318.01350831985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379321.39679050446,379321.39679050446,nan,nan,nan,nan,nan,nan
112119,nan,nan,0.0006509043,379321.09806528094,nan,nan,nan,nan,-0.0002244447,379321.3480410576,nan,nan,112100,379321.39679050446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379324.78226423264,379324.78226423264,nan,nan,nan,nan,nan,nan
112120,nan,nan,0.0006511912,379324.4835390091,nan,nan,nan,nan,-0.000224446,379324.73373389244,nan,nan,112101,379324.78226423264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379328.165820837,379328.165820837,nan,nan,nan,nan,nan,nan
112121,nan,nan,0.0006510413,379327.8670956135,nan,nan,nan,nan,-0.0002244428,379328.11696100235,nan,nan,112102,379328.165820837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379331.547809124,379331.547809124,nan,nan,nan,nan,nan,nan
112122,nan,nan,0.0006510706,379331.2490839005,nan,nan,nan,nan,-0.0002244462,379331.49873304367,nan,nan,112103,379331.547809124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379334.92949175835,379334.9304623604,nan,nan,nan,nan,nan,nan
112123,nan,nan,0.0006512898,379334.6307665348,nan,nan,nan,nan,-0.0002244441,379334.88142609596,nan,nan,112104,379334.92949175835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379338.31332206726,379338.31332206726,nan,nan,nan,nan,nan,nan
112124,nan,nan,0.0006510561,379338.0135847569,nan,nan,nan,nan,-0.0002244474,379338.2641105652,nan,nan,112105,379338.3123099804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379341.6976723671,379341.6976723671,nan,nan,nan,nan,nan,nan
112125,nan,nan,0.0006510645,379341.3979515076,nan,nan,nan,nan,-0.000224454,379341.6477930546,nan,nan,112106,379341.6966767311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379345.0814898014,379345.0814898014,nan,nan,nan,nan,nan,nan
112126,nan,nan,0.0006510873,379344.78175392153,nan,nan,nan,nan,-0.000224465,379345.03204894066,nan,nan,112107,379345.08047914505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379348.4636211395,379348.4636211395,nan,nan,nan,nan,nan,nan
112127,nan,nan,0.0006510891,379348.1638752461,nan,nan,nan,nan,-0.0002244509,379348.4142239094,nan,nan,112108,379348.4626004696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379351.84692811966,379351.84692811966,nan,nan,nan,nan,nan,nan
112128,nan,nan,0.0006510089,379351.54720225336,nan,nan,nan,nan,-0.0002244461,379351.797226429,nan,nan,112109,379351.8459274769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379355.2255511284,379355.2255511284,nan,nan,nan,nan,nan,nan
112129,nan,nan,0.0006511539,379354.9258560181,nan,nan,nan,nan,-0.0002244465,379355.176517725,nan,nan,112110,379355.2245812416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379358.61173033714,379358.61173033714,nan,nan,nan,nan,nan,nan
112130,nan,nan,0.0006510651,379358.3119958878,nan,nan,nan,nan,-0.0002244508,379358.56183838844,nan,nan,112111,379358.6107211113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379361.99481892586,379361.99481892586,nan,nan,nan,nan,nan,nan
112131,nan,nan,0.0006511522,379361.69609370234,nan,nan,nan,nan,-0.0002244469,379361.9451842308,nan,nan,112112,379361.99481892586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379365.37708330154,379365.37708330154,nan,nan,nan,nan,nan,nan
112132,nan,nan,0.000651065,379365.078358078,nan,nan,nan,nan,-0.0002244502,379365.32820272446,nan,nan,112113,379365.37708330154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379368.7611756325,379368.7611756325,nan,nan,nan,nan,nan,nan
112133,nan,nan,0.0006512367,379368.46245040896,nan,nan,nan,nan,-0.0002244505,379368.712228775,nan,nan,112114,379368.7611756325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379372.14415049553,379372.14415049553,nan,nan,nan,nan,nan,nan
112134,nan,nan,0.0006510718,379371.845425272,nan,nan,nan,nan,-0.0002244385,379372.0961186886,nan,nan,112115,379372.14415049553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379375.52843141556,379375.52843141556,nan,nan,nan,nan,nan,nan
112135,nan,nan,0.0006510547,379375.22970619204,nan,nan,nan,nan,-0.0002244588,379375.4792997837,nan,nan,112116,379375.52843141556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379378.91199827194,379378.91199827194,nan,nan,nan,nan,nan,nan
112136,nan,nan,0.000651178,379378.61226596835,nan,nan,nan,nan,-0.0002244521,379378.86188840866,nan,nan,112117,379378.91099119186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379382.6003549099,379382.6003549099,nan,nan,379378.91199827194,379382.6003549099,nan,nan
112137,nan,nan,0.000651011,379381.9969371796,nan,nan,nan,nan,-0.0002244386,379382.24634695053,nan,nan,112118,379382.2956624031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379385.6799297333,379385.6799297333,nan,nan,nan,nan,nan,nan
112138,nan,nan,0.0006509637,379385.38120450976,nan,nan,nan,nan,-0.000224455,379385.6300728321,nan,nan,112119,379385.6799297333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379389.0610396862,379389.0610396862,nan,nan,nan,nan,nan,nan
112139,nan,nan,0.0006509644,379388.7623144627,nan,nan,nan,nan,-0.0002244537,379389.01195192337,nan,nan,112120,379389.0610396862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379392.44390797615,379392.44390797615,nan,nan,nan,nan,nan,nan
112140,nan,nan,0.0006511242,379392.14415898325,nan,nan,nan,nan,-0.0002244559,379392.3940541744,nan,nan,112121,379392.4428842068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379395.82770848274,379395.82770848274,nan,nan,nan,nan,nan,nan
112141,nan,nan,0.0006511038,379395.5279482842,nan,nan,nan,nan,-0.0002244526,379395.77772784233,nan,nan,112122,379395.8266735077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379399.2104625702,379399.2104625702,nan,nan,nan,nan,nan,nan
112142,nan,nan,0.0006511324,379398.9117373467,nan,nan,nan,nan,-0.0002244575,379399.1613972187,nan,nan,112123,379399.2104625702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379402.5917086601,379402.5917086601,nan,nan,nan,nan,nan,nan
112143,nan,nan,0.0006511002,379402.2929834366,nan,nan,nan,nan,-0.0002244472,379402.54258418083,nan,nan,112124,379402.5917086601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379405.97668099403,379405.97668099403,nan,nan,nan,nan,nan,nan
112144,nan,nan,0.0006510067,379405.6779557705,nan,nan,nan,nan,-0.0002244578,379405.9274251461,nan,nan,112125,379405.97668099403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379409.3588485718,379409.3588485718,nan,nan,nan,nan,nan,nan
112145,nan,nan,0.0006512692,379409.0591231823,nan,nan,nan,nan,-0.0002244523,379409.3094420433,nan,nan,112126,379409.35784840584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379412.7405166626,379412.7405166626,nan,nan,nan,nan,nan,nan
112146,nan,nan,0.0006510677,379412.4417914391,nan,nan,nan,nan,-0.0002244434,379412.69163012505,nan,nan,112127,379412.7405166626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379416.11946988106,379416.11946988106,nan,nan,nan,nan,nan,nan
112147,nan,nan,0.0006509448,379415.82074465754,nan,nan,nan,nan,-0.00022445,379416.07140374184,nan,nan,112128,379416.11946988106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379419.5046198368,379419.5046198368,nan,nan,nan,nan,nan,nan
112148,nan,nan,0.0006511756,379419.2058946133,nan,nan,nan,nan,-0.0002244457,379419.455532074,nan,nan,112129,379419.5046198368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379422.8876962662,379422.8876962662,nan,nan,nan,nan,nan,nan
112149,nan,nan,0.0006510579,379422.58897104266,nan,nan,nan,nan,-0.0002244551,379422.83863067627,nan,nan,112130,379422.8876962662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379426.2710864544,379426.2710864544,nan,nan,nan,nan,nan,nan
112150,nan,nan,0.0006511334,379425.97136011126,nan,nan,nan,nan,-0.0002244554,379426.2217166424,nan,nan,112131,379426.2700853348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379429.6549463272,379429.6549463272,nan,nan,nan,nan,nan,nan
112151,nan,nan,0.0006510248,379429.355190897,nan,nan,nan,nan,-0.0002244394,379429.6050131321,nan,nan,112132,379429.65391612053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379433.0373234749,379433.0373234749,nan,nan,nan,nan,nan,nan
112152,nan,nan,0.0006512494,379432.73859825137,nan,nan,nan,nan,-0.000224443,379432.98866295815,nan,nan,112133,379433.0373234749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379436.42085313797,379436.42085313797,nan,nan,nan,nan,nan,nan
112153,nan,nan,0.0006509845,379436.12212791445,nan,nan,nan,nan,-0.00022446,379436.3717393875,nan,nan,112134,379436.42085313797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379439.8033719063,379439.8033719063,nan,nan,nan,nan,nan,nan
112154,nan,nan,0.0006510052,379439.5036448479,nan,nan,nan,nan,-0.0002244519,379439.7539422512,nan,nan,112135,379439.8023700714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379443.1876091957,379443.1876091957,nan,nan,nan,nan,nan,nan
112155,nan,nan,0.0006510984,379442.8888839722,nan,nan,nan,nan,-0.0002244519,379443.1385986805,nan,nan,112136,379443.1876091957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379446.5709154606,379446.5709154606,nan,nan,nan,nan,nan,nan
112156,nan,nan,0.0006509568,379446.27219023707,nan,nan,nan,nan,-0.0002244612,379446.52178812027,nan,nan,112137,379446.5709154606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379449.95339250565,379449.95339250565,nan,nan,nan,nan,nan,nan
112157,nan,nan,0.0006510327,379449.65370407107,nan,nan,nan,nan,-0.0002244448,379449.90376472473,nan,nan,112138,379449.9524292946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379453.33608460426,379453.33608460426,nan,nan,nan,nan,nan,nan
112158,nan,nan,0.0006511338,379453.03735938075,nan,nan,nan,nan,-0.0002244401,379453.28677773476,nan,nan,112139,379453.33608460426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379456.7204012871,379456.7204012871,nan,nan,nan,nan,nan,nan
112159,nan,nan,0.0006510501,379456.42067518237,nan,nan,nan,nan,-0.0002244505,379456.6708974838,nan,nan,112140,379456.7194004059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379460.1012952328,379460.1012952328,nan,nan,nan,nan,nan,nan
112160,nan,nan,0.0006511589,379459.80257000925,nan,nan,nan,nan,-0.0002244465,379460.05242204666,nan,nan,112141,379460.1012952328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379463.4841439724,379463.4841439724,nan,nan,nan,nan,nan,nan
112161,nan,nan,0.0006512164,379463.1844061852,nan,nan,nan,nan,-0.0002244542,379463.4350054264,nan,nan,112142,379463.4831314087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379466.8685245514,379466.8685245514,nan,nan,nan,nan,nan,nan
112162,nan,nan,0.0006510806,379466.568787241,nan,nan,nan,nan,-0.0002244521,379466.81898999214,nan,nan,112143,379466.8675124645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379470.25008296967,379470.25008296967,nan,nan,nan,nan,nan,nan
112163,nan,nan,0.0006509749,379469.95135774615,nan,nan,nan,nan,-0.0002244451,379470.2002072334,nan,nan,112144,379470.25008296967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379473.6326916218,379473.6326916218,nan,nan,nan,nan,nan,nan
112164,nan,nan,0.0006511089,379473.33396639826,nan,nan,nan,nan,-0.0002244545,379473.583281517,nan,nan,112145,379473.6326916218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379477.01314663887,379477.01314663887,nan,nan,nan,nan,nan,nan
112165,nan,nan,0.0006510561,379476.71342148783,nan,nan,nan,nan,-0.0002244608,379476.96411037445,nan,nan,112146,379477.01214671135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379480.39727282524,379480.39727282524,nan,nan,nan,nan,nan,nan
112166,nan,nan,0.0006510355,379480.0975119114,nan,nan,nan,nan,-0.000224448,379480.3478758335,nan,nan,112147,379480.39623713493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379483.7791302204,379483.7791302204,nan,nan,nan,nan,nan,nan
112167,nan,nan,0.0006509618,379483.4804049969,nan,nan,nan,nan,-0.0002244383,379483.7298133373,nan,nan,112148,379483.7791302204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379487.1615617275,379487.1615617275,nan,nan,nan,nan,nan,nan
112168,nan,nan,0.0006510142,379486.8618549347,nan,nan,nan,nan,-0.0002244527,379487.1117885113,nan,nan,112149,379487.16058015823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379490.54540252686,379490.54540252686,nan,nan,nan,nan,nan,nan
112169,nan,nan,0.0006509061,379490.2456475735,nan,nan,nan,nan,-0.0002244582,379490.4959948063,nan,nan,112150,379490.544372797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379493.9294142723,379493.9294142723,nan,nan,nan,nan,nan,nan
112170,nan,nan,0.000651133,379493.6296895981,nan,nan,nan,nan,-0.000224446,379493.880058527,nan,nan,112151,379493.9284148216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379497.3113422394,379497.3113422394,nan,nan,nan,nan,nan,nan
112171,nan,nan,0.0006510408,379497.01261701586,nan,nan,nan,nan,-0.0002244539,379497.26219034195,nan,nan,112152,379497.3113422394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379500.69511413574,379500.69511413574,nan,nan,nan,nan,nan,nan
112172,nan,nan,0.0006511107,379500.3953866005,nan,nan,nan,nan,-0.0002244458,379500.6460483074,nan,nan,112153,379500.69411182404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379504.0793926716,379504.0793926716,nan,nan,nan,nan,nan,nan
112173,nan,nan,0.0006509293,379503.78066744807,nan,nan,nan,nan,-0.000224461,379504.0300450325,nan,nan,112154,379504.0793926716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379507.4615895748,379507.4615895748,nan,nan,nan,nan,nan,nan
112174,nan,nan,0.0006509042,379507.1618772984,nan,nan,nan,nan,-0.0002244542,379507.4122374058,nan,nan,112155,379507.4606025219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379510.8439459801,379510.8439459801,nan,nan,nan,nan,nan,nan
112175,nan,nan,0.0006510387,379510.54522075655,nan,nan,nan,nan,-0.0002244472,379510.7947099209,nan,nan,112156,379510.8439459801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379514.2281472683,379514.2281472683,nan,nan,nan,nan,nan,nan
112176,nan,nan,0.0006510363,379513.9294220448,nan,nan,nan,nan,-0.000224443,379514.1790382862,nan,nan,112157,379514.2281472683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379517.6112906933,379517.6112906933,nan,nan,nan,nan,nan,nan
112177,nan,nan,0.000651117,379517.3115993977,nan,nan,nan,nan,-0.0002244642,379517.56140232086,nan,nan,112158,379517.6112906933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379520.99228835106,379520.99228835106,nan,nan,nan,nan,nan,nan
112178,nan,nan,0.0006511293,379520.69356312754,nan,nan,nan,nan,-0.0002244569,379520.9431941509,nan,nan,112159,379520.99228835106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379524.3775398731,379524.3775398731,nan,nan,nan,nan,nan,nan
112179,nan,nan,0.0006509618,379524.0788146496,nan,nan,nan,nan,-0.0002244528,379524.32783198357,nan,nan,112160,379524.3775398731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379527.7616004944,379527.7616004944,nan,nan,nan,nan,nan,nan
112180,nan,nan,0.0006509635,379527.46187272074,nan,nan,nan,nan,-0.000224447,379527.7121665478,nan,nan,112161,379527.76059794426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379531.1425540447,379531.1425540447,nan,nan,nan,nan,nan,nan
112181,nan,nan,0.0006510266,379530.8438288212,nan,nan,nan,nan,-0.0002244493,379531.0932791233,nan,nan,112162,379531.1425540447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379534.520894289,379534.520894289,nan,nan,nan,nan,nan,nan
112182,nan,nan,0.0006510714,379534.2221690655,nan,nan,nan,nan,-0.0002244519,379534.4728665352,nan,nan,112163,379534.520894289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379537.90266799927,379537.90266799927,nan,nan,nan,nan,nan,nan
112183,nan,nan,0.0006509346,379537.60394277575,nan,nan,nan,nan,-0.0002244535,379537.85463666916,nan,nan,112164,379537.90266799927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379541.28851127625,379541.28851127625,nan,nan,nan,nan,nan,nan
112184,nan,nan,0.0006510228,379540.9897860527,nan,nan,nan,nan,-0.0002244545,379541.2394454479,nan,nan,112165,379541.28851127625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379544.6717364788,379544.6717364788,nan,nan,nan,nan,nan,nan
112185,nan,nan,0.0006511132,379544.3720270634,nan,nan,nan,nan,-0.0002244489,379544.62185025215,nan,nan,112166,379544.6707522869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379548.0565505028,379548.0565505028,nan,nan,nan,nan,nan,nan
112186,nan,nan,0.0006510561,379547.75782527926,nan,nan,nan,nan,-0.0002244432,379548.007352829,nan,nan,112167,379548.0565505028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379551.4390785694,379551.4390785694,nan,nan,nan,nan,nan,nan
112187,nan,nan,0.000651148,379551.1403533459,nan,nan,nan,nan,-0.0002244495,379551.3898870945,nan,nan,112168,379551.4390785694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379554.8223285675,379554.8223285675,nan,nan,nan,nan,nan,nan
