index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
88077,nan,nan,0.0005859063,298005.69634261134,nan,nan,nan,nan,-0.000252147,298005.9460015297,nan,nan,88066,298006.09510183334,nan,nan,298006.09510183334,298009.47288155556,nan,nan,nan,nan,4.02882092301993,298009.47288155556,nan,nan,298009.47288155556,298009.47288155556,nan,nan,nan,nan,5.350601024793388e-37,298009.47288155556
88078,nan,nan,0.0005858049,298009.07611670496,nan,nan,nan,nan,-0.0002521378,298009.3257622719,nan,nan,88067,298009.47288155556,nan,nan,298009.47288155556,298012.8603041172,nan,nan,nan,nan,3.616782419529256,298012.8603041172,nan,nan,298012.8603041172,298012.8603041172,nan,nan,nan,nan,1.6609253146291945e-39,298012.8593072891
88079,nan,nan,0.0005859542,298012.4605490208,nan,nan,nan,nan,-0.0002521424,298012.7102086544,nan,nan,88068,298012.8603041172,nan,nan,298012.8603041172,298016.2431693077,nan,nan,nan,nan,3.8914747551897055,298016.2431693077,nan,nan,298016.2431693077,298016.2431693077,nan,nan,nan,nan,5.487039806052568e-41,298016.2431693077
88080,nan,nan,0.0005859341,298015.8454495907,nan,nan,nan,nan,-0.0002521362,298016.0951049328,nan,nan,88069,298016.2431693077,nan,nan,298016.2431693077,298019.6253628731,nan,nan,nan,nan,4.166167090850156,298019.6253628731,nan,nan,298019.6253628731,298019.6253628731,nan,nan,nan,nan,1.933469737706808e-39,298019.6253628731
88081,nan,nan,0.0005859727,298019.2266255856,nan,nan,nan,nan,-0.0002521435,298019.47661972046,nan,nan,88070,298019.6253628731,nan,nan,298019.6253628731,298023.0113580227,nan,nan,nan,nan,3.7541285873594807,298023.0113580227,nan,nan,298023.0113580227,298023.0113580227,nan,nan,nan,nan,6.180689333402304e-40,298023.0113580227
88082,nan,nan,0.0005858386,298022.6126426697,nan,nan,nan,nan,-0.0002521357,298022.8622870445,nan,nan,88071,298023.0113580227,nan,nan,298023.0113580227,298026.3953573704,nan,nan,nan,nan,3.8914747551897055,298026.3953573704,nan,nan,298026.3953573704,298026.3953573704,nan,nan,nan,nan,2.0392018885105746e-39,298026.3953573704
88083,nan,nan,0.000586157,298025.99563183787,nan,nan,nan,nan,-0.0002521235,298026.2462904453,nan,nan,88072,298026.3953573704,nan,nan,298026.3953573704,298029.776992321,nan,nan,nan,nan,4.166167090850156,298029.776992321,nan,nan,298029.7779583931,298029.7779583931,nan,nan,nan,nan,1.813251193712143e-37,298029.776992321
88084,nan,nan,0.0005857892,298029.37825169566,nan,nan,nan,nan,-0.0002521421,298029.6281812191,nan,nan,88073,298029.776992321,nan,nan,298029.7779583931,298033.15788149834,nan,nan,nan,nan,3.616782419529256,298033.15788149834,nan,nan,298033.15788149834,298033.15788149834,nan,nan,nan,nan,3.383605719573469e-39,298033.15788149834
88085,nan,nan,0.0005859748,298032.7601398468,nan,nan,nan,nan,-0.0002521319,298033.00997042656,nan,nan,88074,298033.15788149834,nan,nan,298033.15788149834,298036.5459344387,nan,nan,nan,nan,4.166167090850156,298036.5459344387,nan,nan,298036.5469341278,298036.5469341278,nan,nan,nan,nan,2.613165787750891e-41,298036.5459344387
88086,nan,nan,0.0005858033,298036.1441504002,nan,nan,nan,nan,-0.000252136,298036.394033432,nan,nan,88075,298036.5459344387,nan,nan,298036.5469341278,298039.9287774563,nan,nan,nan,nan,3.616782419529256,298039.9287774563,nan,nan,298039.9287774563,298039.9287774563,nan,nan,nan,nan,2.295164881035478e-42,298039.9277770519
88087,nan,nan,0.0005858438,298039.5280169487,nan,nan,nan,nan,-0.0002521395,298039.7776770592,nan,nan,88076,298039.9287774563,nan,nan,298039.9287774563,298043.31034588814,nan,nan,nan,nan,4.166167090850156,298043.31034588814,nan,nan,298043.3113512993,298043.3113512993,nan,nan,nan,nan,1.1832063848011063e-42,298043.31034588814
88088,nan,nan,0.0005858971,298042.91159095766,nan,nan,nan,nan,-0.0002521446,298043.1614406109,nan,nan,88077,298043.31034588814,nan,nan,298043.3113512993,298046.69245004654,nan,nan,nan,nan,3.7541285873594807,298046.69245004654,nan,nan,298046.69245004654,298046.69245004654,nan,nan,nan,nan,2.4303054133646626e-40,298046.69245004654
88089,nan,nan,0.0005858364,298046.2946897984,nan,nan,nan,nan,-0.0002521404,298046.5449023247,nan,nan,88078,298046.69245004654,nan,nan,298046.69245004654,298050.0759329796,nan,nan,nan,nan,3.8914747551897055,298050.0759329796,nan,nan,298050.0759329796,298050.0759329796,nan,nan,nan,nan,7.051644169909814e-42,298050.07493305206
88090,nan,nan,0.0005860008,298049.67817320826,nan,nan,nan,nan,-0.0002521435,298049.92787218094,nan,nan,88079,298050.0759329796,nan,nan,298050.0759329796,298053.4694046974,nan,nan,nan,nan,3.616782419529256,298053.4694046974,nan,nan,298053.4694046974,298053.4694046974,nan,nan,nan,nan,9.658697207457447e-41,298053.46840262413
88091,nan,nan,0.00058595,298053.061646843,nan,nan,nan,nan,-0.0002521516,298053.31202220917,nan,nan,88080,298053.4694046974,nan,nan,298053.4694046974,298056.84014487267,nan,nan,nan,nan,4.02882092301993,298056.84014487267,nan,nan,298056.84014487267,298056.84014487267,nan,nan,nan,nan,1.3470717691978747e-41,298056.83917450905
88092,nan,nan,0.000585858,298056.44120326045,nan,nan,nan,nan,-0.0002521364,298056.69183015823,nan,nan,88081,298056.84014487267,nan,nan,298056.84014487267,298060.2264022827,nan,nan,nan,nan,3.616782419529256,298060.2264022827,nan,nan,298060.2264022827,298060.2264022827,nan,nan,nan,nan,5.98104261621817e-42,298060.225366354
88093,nan,nan,0.0005858495,298059.82764210703,nan,nan,nan,nan,-0.0002521382,298060.0773010254,nan,nan,88082,298060.2264022827,nan,nan,298060.2264022827,298063.6071691513,nan,nan,nan,nan,4.30351325868038,298063.6071691513,nan,nan,298063.60816931725,298063.60816931725,nan,nan,nan,nan,5.542345846698994e-45,298063.6071691513
88094,nan,nan,0.0005858845,298063.21158804896,nan,nan,nan,nan,-0.0002521449,298063.4613161087,nan,nan,88083,298063.6071691513,nan,nan,298063.60816931725,298066.9922697544,nan,nan,nan,nan,3.204743916038581,298066.9922697544,nan,nan,298066.9922697544,298066.9922697544,nan,nan,nan,nan,6.033742892582704e-44,298066.9912688732
88095,nan,nan,0.0005859502,298066.5924865246,nan,nan,nan,nan,-0.0002521319,298066.8417356014,nan,nan,88084,298066.9922697544,nan,nan,298066.9922697544,298070.3722655773,nan,nan,nan,nan,4.440859426510605,298070.3722655773,nan,nan,298070.3722655773,298070.3722655773,nan,nan,nan,nan,1.3605802872805666e-44,298070.37126374245
88096,nan,nan,0.0005858335,298069.9755488873,nan,nan,nan,nan,-0.0002521421,298070.2251391411,nan,nan,88085,298070.3722655773,nan,nan,298070.3722655773,298073.75772714615,nan,nan,nan,nan,3.7541285873594807,298073.75772714615,nan,nan,298073.75772714615,298073.75772714615,nan,nan,nan,nan,1.5032163820133405e-41,298073.75772714615
88097,nan,nan,0.0005858937,298073.3589674473,nan,nan,nan,nan,-0.0002521415,298073.60881590843,nan,nan,88086,298073.75772714615,nan,nan,298073.75772714615,298077.1395833492,nan,nan,nan,nan,4.30351325868038,298077.1395833492,nan,nan,298077.1395833492,298077.1395833492,nan,nan,nan,nan,9.313001873017116e-45,298077.1395833492
88098,nan,nan,0.000585911,298076.7438470364,nan,nan,nan,nan,-0.0002521429,298076.9935297966,nan,nan,88087,298077.1395833492,nan,nan,298077.1395833492,298080.5293607712,nan,nan,nan,nan,4.02882092301993,298080.5293607712,nan,nan,298080.5293607712,298080.5293607712,nan,nan,nan,nan,1.0832885544733734e-43,298080.52836060524
88099,nan,nan,0.0005857812,298080.12660136225,nan,nan,nan,nan,-0.0002521406,298080.37644815445,nan,nan,88088,298080.5293607712,nan,nan,298080.5293607712,298083.9069252014,nan,nan,nan,nan,4.02882092301993,298083.9069252014,nan,nan,298083.9069252014,298083.9069252014,nan,nan,nan,nan,1.90998819216067e-44,298083.9059252739
88100,nan,nan,0.0005859137,298083.510170126,nan,nan,nan,nan,-0.0002521374,298083.75998806953,nan,nan,88089,298083.9069252014,nan,nan,298083.9069252014,298087.2926335335,nan,nan,nan,nan,4.02882092301993,298087.2926335335,nan,nan,298087.2926335335,298087.2926335335,nan,nan,nan,nan,4.2406321289469176e-45,298087.2916331291
88101,nan,nan,0.0005859769,298086.89493169787,nan,nan,nan,nan,-0.000252143,298087.1446080208,nan,nan,88090,298087.2926335335,nan,nan,298087.2926335335,298090.6754627228,nan,nan,nan,nan,4.440859426510605,298090.6754627228,nan,nan,298090.6754627228,298090.6754627228,nan,nan,nan,nan,2.2934022389127746e-47,298090.67446255684
88102,nan,nan,0.0005858014,298090.277707243,nan,nan,nan,nan,-0.000252141,298090.5275785923,nan,nan,88091,298090.6754627228,nan,nan,298090.6754627228,298094.06122756004,nan,nan,nan,nan,3.7541285873594807,298094.06122756004,nan,nan,298094.45623612404,298094.45623612404,nan,nan,298090.6754627228,298094.45623612404,1.5222845669599004e-47,298094.06122756004
88103,nan,nan,0.0005859581,298093.6594661713,nan,nan,nan,nan,-0.0002521388,298093.9098291397,nan,nan,88092,298094.06122756004,nan,nan,298094.45623612404,298097.4403831959,nan,nan,nan,nan,3.8914747551897055,298097.4403831959,nan,nan,298097.4403831959,298097.4403831959,nan,nan,nan,nan,2.4376779080698002e-45,298097.4393835068
88104,nan,nan,0.0005859196,298097.0446232796,nan,nan,nan,nan,-0.0002521374,298097.2949204445,nan,nan,88093,298097.4403831959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,298100.7284653187,298100.7284653187,nan,nan,nan,nan,nan,nan
88105,nan,nan,0.0005859592,298100.42974009516,nan,nan,nan,nan,-0.0002521475,298100.6790635586,nan,nan,88094,298100.7284653187,nan,nan,298100.7284653187,298104.2092614174,nan,nan,nan,nan,4.440859426510605,298104.2092614174,nan,nan,298104.2092614174,298104.2092614174,nan,nan,nan,nan,2.5142532629012193e-47,298104.2082622051
88106,nan,nan,0.0005858686,298103.8115357399,nan,nan,nan,nan,-0.0002521372,298104.06113672256,nan,nan,88095,298104.2092614174,nan,nan,298104.2092614174,298107.59560728073,nan,nan,nan,nan,4.715551762171055,298107.59560728073,nan,nan,298107.59560728073,298107.59560728073,nan,nan,nan,nan,1.1373142012204247e-47,298107.5946083069
88107,nan,nan,0.0005859144,298107.1968349457,nan,nan,nan,nan,-0.0002521357,298107.44719576836,nan,nan,88096,298107.59560728073,nan,nan,298107.59560728073,298110.97819280624,nan,nan,nan,nan,3.8914747551897055,298110.97819280624,nan,nan,298110.97819280624,298110.97819280624,nan,nan,nan,nan,4.406168697961492e-46,298110.97819280624
88108,nan,nan,0.000585919,298110.58042969706,nan,nan,nan,nan,-0.0002521346,298110.8301243782,nan,nan,88097,298110.97819280624,nan,nan,298110.97819280624,298114.36045980453,nan,nan,nan,nan,4.166167090850156,298114.36045980453,nan,nan,298114.36045980453,298114.36045980453,nan,nan,nan,nan,5.027886299781225e-46,298114.35946011543
88109,nan,nan,0.0005859538,298113.96073474886,nan,nan,nan,nan,-0.000252147,298114.21139264107,nan,nan,88098,298114.36045980453,nan,nan,298114.36045980453,298117.74470591545,nan,nan,nan,nan,4.30351325868038,298117.74470591545,nan,nan,298117.74470591545,298117.74470591545,nan,nan,nan,nan,1.0286607538249519e-47,298117.74370622635
88110,nan,nan,0.0005858503,298117.3450130463,nan,nan,nan,nan,-0.0002521387,298117.59567189217,nan,nan,88099,298117.74470591545,nan,nan,298117.74470591545,298121.12790083885,nan,nan,nan,nan,4.166167090850156,298121.12790083885,nan,nan,298121.12790083885,298121.12790083885,nan,nan,nan,nan,3.067252815907395e-48,298121.12790083885
88111,nan,nan,0.000585799,298120.7301458359,nan,nan,nan,nan,-0.000252142,298120.9799962044,nan,nan,88100,298121.12790083885,nan,nan,298121.12790083885,298124.5098106861,nan,nan,nan,nan,4.715551762171055,298124.5098106861,nan,nan,298124.5098106861,298124.5098106861,nan,nan,nan,nan,3.6241060729188654e-47,298124.5088069439
88112,nan,nan,0.0005858752,298124.1130482197,nan,nan,nan,nan,-0.0002521453,298124.3625688553,nan,nan,88101,298124.5098106861,nan,nan,298124.5098106861,298127.89109253883,nan,nan,nan,nan,3.616782419529256,298127.89109253883,nan,nan,298127.8920929432,298127.8920929432,nan,nan,nan,nan,2.326744294054616e-48,298127.89109253883
88113,nan,nan,0.0005857095,298127.49434437754,nan,nan,nan,nan,-0.000252153,298127.74450826645,nan,nan,88102,298127.89109253883,nan,nan,298127.8920929432,298131.27634859085,nan,nan,nan,nan,4.30351325868038,298131.27634859085,nan,nan,298131.27634859085,298131.27634859085,nan,nan,nan,nan,4.731300391588514e-47,298131.27634859085
88114,nan,nan,0.0005859221,298130.8785900116,nan,nan,nan,nan,-0.0002521471,298131.12822437286,nan,nan,88103,298131.27634859085,nan,nan,298131.27634859085,298134.6590399742,nan,nan,nan,nan,4.30351325868038,298134.6590399742,nan,nan,298134.6590399742,298134.6590399742,nan,nan,nan,nan,3.522126643773667e-49,298134.65804195404
88115,nan,nan,0.0005859282,298134.26128377917,nan,nan,nan,nan,-0.00025215,298134.5109202862,nan,nan,88104,298134.6590399742,nan,nan,298134.6590399742,298138.0429491997,nan,nan,nan,nan,3.8914747551897055,298138.0429491997,nan,nan,298138.0429491997,298138.0429491997,nan,nan,nan,nan,1.5419541778759882e-49,298138.0429491997
88116,nan,nan,0.0005858805,298137.6451808453,nan,nan,nan,nan,-0.0002521338,298137.8943734169,nan,nan,88105,298138.0429491997,nan,nan,298138.0429491997,298141.42486929893,nan,nan,nan,nan,4.166167090850156,298141.42486929893,nan,nan,298141.42486929893,298141.42486929893,nan,nan,nan,nan,3.1916884699709428e-50,298141.4238650799
88117,nan,nan,0.0005858798,298141.0271836758,nan,nan,nan,nan,-0.00025214,298141.27675557137,nan,nan,88106,298141.42486929893,nan,nan,298141.42486929893,298144.80823016167,nan,nan,nan,nan,4.02882092301993,298144.80823016167,nan,nan,298144.80823016167,298144.80823016167,nan,nan,nan,nan,3.749017858475741e-52,298144.8072299957
88118,nan,nan,0.0005858435,298144.4113668442,nan,nan,nan,nan,-0.0002521466,298144.6609752178,nan,nan,88107,298144.80823016167,nan,nan,298144.80823016167,298148.19134783745,nan,nan,nan,nan,4.166167090850156,298148.19134783745,nan,nan,298148.19134783745,298148.19134783745,nan,nan,nan,nan,1.1540251300051416e-52,298148.19134783745
88119,nan,nan,0.0005860399,298147.79462280276,nan,nan,nan,nan,-0.0002521392,298148.04417586327,nan,nan,88108,298148.19134783745,nan,nan,298148.19134783745,298151.5762062073,nan,nan,nan,nan,4.30351325868038,298151.5762062073,nan,nan,298151.57717323303,298151.57717323303,nan,nan,nan,nan,4.6920053366033344e-51,298151.5762062073
88120,nan,nan,0.0005858559,298151.17744650843,nan,nan,nan,nan,-0.000252142,298151.4270927906,nan,nan,88109,298151.5762062073,nan,nan,298151.57717323303,298154.95771956444,nan,nan,nan,nan,4.02882092301993,298154.95771956444,nan,nan,298154.95771956444,298154.95771956444,nan,nan,nan,nan,1.6234420991381073e-54,298154.9567143917
88121,nan,nan,0.0005857985,298154.55898132327,nan,nan,nan,nan,-0.0002521522,298154.8085951805,nan,nan,88110,298154.95771956444,nan,nan,298154.95771956444,298158.34563970566,nan,nan,nan,nan,3.8914747551897055,298158.34563970566,nan,nan,298158.34563970566,298158.34563970566,nan,nan,nan,nan,1.672138509203873e-52,298158.34463977814
88122,nan,nan,0.0005859789,298157.9399115086,nan,nan,nan,nan,-0.0002521439,298158.1906952858,nan,nan,88111,298158.34563970566,nan,nan,298158.34563970566,298161.72547864914,nan,nan,nan,nan,4.30351325868038,298161.72547864914,nan,nan,298161.72646045685,298161.72646045685,nan,nan,nan,nan,2.9113618372943227e-53,298161.72547864914
88123,nan,nan,0.000585807,298161.32475390437,nan,nan,nan,nan,-0.0002521513,298161.57434797287,nan,nan,88112,298161.72547864914,nan,nan,298161.72646045685,298165.1036207676,nan,nan,nan,nan,4.02882092301993,298165.1036207676,nan,nan,298165.1036207676,298165.1036207676,nan,nan,nan,nan,1.1674077062170783e-53,298165.10261774063
88124,nan,nan,0.0005858929,298164.70484414103,nan,nan,nan,nan,-0.0002521411,298164.9553515911,nan,nan,88113,298165.1036207676,nan,nan,298165.1036207676,298168.4907300472,nan,nan,nan,nan,4.440859426510605,298168.4907300472,nan,nan,298168.4907300472,298168.4907300472,nan,nan,nan,nan,3.957408118686266e-57,298168.4897322655
88125,nan,nan,0.0005859197,298168.0910097599,nan,nan,nan,nan,-0.0002521494,298168.34081840515,nan,nan,88114,298168.4907300472,nan,nan,298168.4907300472,298171.8721528053,nan,nan,nan,nan,4.30351325868038,298171.8721528053,nan,nan,298171.87315392494,298171.87315392494,nan,nan,nan,nan,3.993890206897854e-56,298171.8721528053
88126,nan,nan,0.0005856208,298171.47443189623,nan,nan,nan,nan,-0.0002521451,298171.7247695923,nan,nan,88115,298171.8721528053,nan,nan,298171.87315392494,298175.2555196285,nan,nan,nan,nan,4.440859426510605,298175.2555196285,nan,nan,298175.2555196285,298175.2555196285,nan,nan,nan,nan,5.8583504705570066e-58,298175.2555196285
88127,nan,nan,0.0005859096,298174.85379495623,nan,nan,nan,nan,-0.0002521409,298175.10445189476,nan,nan,88116,298175.2555196285,nan,nan,298175.2555196285,298178.6364593506,nan,nan,nan,nan,4.715551762171055,298178.6364593506,nan,nan,298178.63745975494,298178.63745975494,nan,nan,nan,nan,1.806999309248679e-56,298178.6364593506
88128,nan,nan,0.0005857805,298178.23873295786,nan,nan,nan,nan,-0.0002521485,298178.4883644581,nan,nan,88117,298178.6364593506,nan,nan,298178.63745975494,298182.02135658264,nan,nan,nan,nan,4.30351325868038,298182.02135658264,nan,nan,298182.02135658264,298182.02135658264,nan,nan,nan,nan,5.329824030531091e-59,298182.0203561783
88129,nan,nan,0.0005859529,298181.6225956917,nan,nan,nan,nan,-0.0002521484,298181.87244176865,nan,nan,88118,298182.02135658264,nan,nan,298182.02135658264,298185.40441966057,nan,nan,nan,nan,4.30351325868038,298185.40441966057,nan,nan,298185.40441966057,298185.40441966057,nan,nan,nan,nan,1.6618016536016792e-55,298185.4034192562
88130,nan,nan,0.0005860521,298185.005670929,nan,nan,nan,nan,-0.0002521406,298185.2555589676,nan,nan,88119,298185.40441966057,nan,nan,298185.40441966057,298188.7862689495,nan,nan,nan,nan,4.440859426510605,298188.7862689495,nan,nan,298188.7862689495,298188.7862689495,nan,nan,nan,nan,1.691960121265729e-58,298188.7852706909
88131,nan,nan,0.0005858929,298188.3884860516,nan,nan,nan,nan,-0.0002521429,298188.6383624077,nan,nan,88120,298188.7862689495,nan,nan,298188.7862689495,298192.17024588585,nan,nan,nan,nan,3.7541285873594807,298192.17024588585,nan,nan,298192.17024588585,298192.17024588585,nan,nan,nan,nan,2.0831285024833726e-55,298192.1692454815
88132,nan,nan,0.0005858577,298191.7735125065,nan,nan,nan,nan,-0.000252138,298192.02275156975,nan,nan,88121,298192.17024588585,nan,nan,298192.17024588585,298195.55447506905,nan,nan,nan,nan,4.715551762171055,298195.55447506905,nan,nan,298195.55547618866,298195.55547618866,nan,nan,nan,nan,3.96408009093305e-60,298195.55447506905
88133,nan,nan,0.0005858137,298195.15672698023,nan,nan,nan,nan,-0.0002521442,298195.4070968628,nan,nan,88122,298195.55447506905,nan,nan,298195.55547618866,298198.9397804737,nan,nan,nan,nan,4.02882092301993,298198.9397804737,nan,nan,298198.9397804737,298198.9397804737,nan,nan,nan,nan,1.908995189524385e-58,298198.9397804737
88134,nan,nan,0.0005857284,298198.5400406361,nan,nan,nan,nan,-0.0002521484,298198.78999233246,nan,nan,88123,298198.9397804737,nan,nan,298198.9397804737,298202.3236129284,nan,nan,nan,nan,4.166167090850156,298202.3236129284,nan,nan,298202.3236129284,298202.3236129284,nan,nan,nan,nan,4.4743105795549633e-60,298202.3236129284
88135,nan,nan,0.0005859444,298201.9248882771,nan,nan,nan,nan,-0.0002521522,298202.1743302345,nan,nan,88124,298202.3236129284,nan,nan,298202.3236129284,298205.70559310913,nan,nan,nan,nan,4.30351325868038,298205.70559310913,nan,nan,298205.70659565926,298205.70659565926,nan,nan,nan,nan,1.024479110670558e-60,298205.70559310913
88136,nan,nan,0.0005859774,298205.3078335762,nan,nan,nan,nan,-0.0002521447,298205.5565018654,nan,nan,88125,298205.70559310913,nan,nan,298205.70659565926,298209.0900094509,nan,nan,nan,nan,4.5782055943408295,298209.0900094509,nan,nan,298209.0900094509,298209.0900094509,nan,nan,nan,nan,1.7092264950861342e-60,298209.08900380135
88137,nan,nan,0.0005858346,298208.69227733614,nan,nan,nan,nan,-0.0002521538,298208.94209623337,nan,nan,88126,298209.0900094509,nan,nan,298209.0900094509,298212.471095562,nan,nan,nan,nan,4.02882092301993,298212.471095562,nan,nan,298212.4720900059,298212.4720900059,nan,nan,nan,nan,5.507727000044321e-60,298212.471095562
