index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
199096,nan,nan,4.213341e-08,673569.4727360249,nan,nan,nan,nan,-1.416e-07,673569.7224800587,nan,nan,199051,673569.7714612484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673569.772495985,673569.772495985,nan,nan,nan,nan,nan,nan
199097,nan,nan,4.044808e-08,673572.8546797276,nan,nan,nan,nan,-1.363e-07,673573.1050019264,nan,nan,199052,673573.1534049511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673573.1544072628,673573.1544072628,nan,nan,nan,nan,nan,nan
199098,nan,nan,1.36359e-08,673576.2391530514,nan,nan,nan,nan,-1.463e-07,673576.4890232086,nan,nan,199053,673576.5378782749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673576.5378782749,673576.5378782749,nan,nan,nan,nan,nan,nan
199099,nan,nan,3.814989e-08,673579.6228548527,nan,nan,nan,nan,-1.458e-07,673579.8732144833,nan,nan,199054,673579.9215800762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673579.9226174355,673579.9226174355,nan,nan,nan,nan,nan,nan
199100,nan,nan,1.639373e-08,673583.0053178311,nan,nan,nan,nan,-1.448e-07,673583.2552223206,nan,nan,199055,673583.3040430546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673583.3040430546,673583.3040430546,nan,nan,nan,nan,nan,nan
199101,nan,nan,2.190937e-08,673586.388645792,nan,nan,nan,nan,-1.402e-07,673586.638430357,nan,nan,199056,673586.6873710155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673586.6873710155,673586.6873710155,nan,nan,nan,nan,nan,nan
199102,nan,nan,8.487968e-08,673589.7718950749,nan,nan,nan,nan,-1.462e-07,673590.0219099522,nan,nan,199057,673590.0706202984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673590.0716323853,673590.0716323853,nan,nan,nan,nan,nan,nan
199103,nan,nan,1.85387e-08,673593.1551665306,nan,nan,nan,nan,-1.519e-07,673593.4048478603,nan,nan,199058,673593.4538917542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673593.4549026489,673593.4549026489,nan,nan,nan,nan,nan,nan
199104,nan,nan,6.588134e-09,673596.5398761273,nan,nan,nan,nan,-1.382e-07,673596.7895357609,nan,nan,199059,673596.8386013508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673596.8386013508,673596.8386013508,nan,nan,nan,nan,nan,nan
199105,nan,nan,1.838549e-09,673599.9182578564,nan,nan,nan,nan,-1.404e-07,673600.168917656,nan,nan,199060,673600.2169830799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673600.2179787159,673600.2179787159,nan,nan,nan,nan,nan,nan
199106,nan,nan,1.271663e-08,673603.3050767422,nan,nan,nan,nan,-1.447e-07,673603.5546286106,nan,nan,199061,673603.6038019657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673603.6038019657,673603.6038019657,nan,nan,nan,nan,nan,nan
199107,nan,nan,2.681217e-08,673606.6883458138,nan,nan,nan,nan,-1.407e-07,673606.937826395,nan,nan,199062,673606.9870710373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673606.9870710373,673606.9870710373,nan,nan,nan,nan,nan,nan
199108,nan,nan,1.332948e-08,673610.0674644947,nan,nan,nan,nan,-1.421e-07,673610.3181214333,nan,nan,199063,673610.3661897182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673610.3661897182,673610.3661897182,nan,nan,nan,nan,nan,nan
199109,nan,nan,4.596371e-09,673613.4512213707,nan,nan,nan,nan,-1.476e-07,673613.7018740177,nan,nan,199064,673613.7499465942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673613.7499465942,673613.7499465942,nan,nan,nan,nan,nan,nan
199110,nan,nan,1.97644e-08,673616.8350392819,nan,nan,nan,nan,-1.38e-07,673617.0849030018,nan,nan,199065,673617.1337645054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673617.1337645054,673617.1337645054,nan,nan,nan,nan,nan,nan
199111,nan,nan,5.454362e-08,673620.2184878826,nan,nan,nan,nan,-1.435e-07,673620.4673843384,nan,nan,199066,673620.5172131062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673620.5172131062,673620.5172131062,nan,nan,nan,nan,nan,nan
199112,nan,nan,1.930477e-08,673623.6004547119,nan,nan,nan,nan,-1.419e-07,673623.850092411,nan,nan,199067,673623.8991799355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673623.8991799355,673623.8991799355,nan,nan,nan,nan,nan,nan
199113,nan,nan,2.374792e-08,673626.9846860409,nan,nan,nan,nan,-1.5e-07,673627.2349853516,nan,nan,199068,673627.2834112644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673627.2834112644,673627.2834112644,nan,nan,nan,nan,nan,nan
199114,nan,nan,6.005926e-08,673630.3677846432,nan,nan,nan,nan,-1.448e-07,673630.6181263924,nan,nan,199069,673630.6665098667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673630.6675462723,673630.6675462723,nan,nan,nan,nan,nan,nan
199115,nan,nan,5.500325e-08,673633.7506686688,nan,nan,nan,nan,-1.477e-07,673633.9995105267,nan,nan,199070,673634.0493938923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673634.0493938923,673634.0493938923,nan,nan,nan,nan,nan,nan
199116,nan,nan,3.830311e-08,673637.1318453789,nan,nan,nan,nan,-1.402e-07,673637.3816039562,nan,nan,199071,673637.4305706024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673637.4316074848,673637.4316074848,nan,nan,nan,nan,nan,nan
199117,nan,nan,2.022404e-08,673640.5161129475,nan,nan,nan,nan,-1.434e-07,673640.7663960457,nan,nan,199072,673640.814838171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673640.8158402443,673640.8158402443,nan,nan,nan,nan,nan,nan
199118,nan,nan,2.573968e-08,673643.8994184971,nan,nan,nan,nan,-1.455e-07,673644.1489892006,nan,nan,199073,673644.1981437206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673644.1981437206,673644.1981437206,nan,nan,nan,nan,nan,nan
199119,nan,nan,9.591098e-08,673647.282835865,nan,nan,nan,nan,-1.471e-07,673647.5320262909,nan,nan,199074,673647.5815610886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673647.5815610886,673647.5815610886,nan,nan,nan,nan,nan,nan
199120,nan,nan,6.680062e-08,673650.6662453652,nan,nan,nan,nan,-1.432e-07,673650.9166750908,nan,nan,199075,673650.9649705887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673650.9660067558,673650.9660067558,nan,nan,nan,nan,nan,nan
199121,nan,nan,5.439041e-08,673654.0499717236,nan,nan,nan,nan,-1.435e-07,673654.2995998859,nan,nan,199076,673654.3486969471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673654.3486969471,673654.3486969471,nan,nan,nan,nan,nan,nan
199122,nan,nan,4.152056e-08,673657.4321514607,nan,nan,nan,nan,-1.466e-07,673657.6816473007,nan,nan,199077,673657.7308766842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673657.7308766842,673657.7308766842,nan,nan,nan,nan,nan,nan
199123,nan,nan,4.979406e-08,673660.8131150246,nan,nan,nan,nan,-1.413e-07,673661.0637738705,nan,nan,199078,673661.1118402481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673661.1118402481,673661.1118402481,nan,nan,nan,nan,nan,nan
199124,nan,nan,1.225699e-09,673664.1989766598,nan,nan,nan,nan,-1.376e-07,673664.4486396313,nan,nan,199079,673664.4977018833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673664.4977018833,673664.4977018833,nan,nan,nan,nan,nan,nan
199125,nan,nan,4.6883e-08,673667.580929184,nan,nan,nan,nan,-1.367e-07,673667.8305659294,nan,nan,199080,673667.8796544075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673667.8796544075,673667.8796544075,nan,nan,nan,nan,nan,nan
199126,nan,nan,1.991762e-08,673670.9632836819,nan,nan,nan,nan,-1.39e-07,673671.2129225731,nan,nan,199081,673671.2620089054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673671.2620089054,673671.2620089054,nan,nan,nan,nan,nan,nan
199127,nan,nan,5.837393e-08,673674.3471981526,nan,nan,nan,nan,-1.47e-07,673674.5969042778,nan,nan,199082,673674.6459233761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673674.6459233761,673674.6459233761,nan,nan,nan,nan,nan,nan
199128,nan,nan,6.266387e-08,673677.7290615082,nan,nan,nan,nan,-1.484e-07,673677.9787228107,nan,nan,199083,673678.0277867317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673678.0277867317,673678.0277867317,nan,nan,nan,nan,nan,nan
199129,nan,nan,8.88632e-09,673681.112663889,nan,nan,nan,nan,-1.34e-07,673681.3619608879,nan,nan,199084,673681.4113891125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673681.4113891125,673681.4113891125,nan,nan,nan,nan,nan,nan
199130,nan,nan,5.010046e-08,673684.4954580307,nan,nan,nan,nan,-1.42e-07,673684.7450654507,nan,nan,199085,673684.7941832542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673684.7941832542,673684.7941832542,nan,nan,nan,nan,nan,nan
199131,nan,nan,1.685337e-09,673687.8778852463,nan,nan,nan,nan,-1.461e-07,673688.1274962425,nan,nan,199086,673688.1766104698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673688.1775860786,673688.1775860786,nan,nan,nan,nan,nan,nan
199132,nan,nan,4.67298e-08,673691.259148264,nan,nan,nan,nan,-1.391e-07,673691.5092961788,nan,nan,199087,673691.5578734875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673691.5588521957,673691.5588521957,nan,nan,nan,nan,nan,nan
199133,nan,nan,1.409555e-08,673694.6428951264,nan,nan,nan,nan,-1.448e-07,673694.8925538063,nan,nan,199088,673694.9416203499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673694.9416203499,673694.9416203499,nan,nan,nan,nan,nan,nan
199134,nan,nan,2.865072e-08,673698.0269488335,nan,nan,nan,nan,-1.424e-07,673698.2765693665,nan,nan,199089,673698.325674057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673698.325674057,673698.325674057,nan,nan,nan,nan,nan,nan
199135,nan,nan,1.991761e-08,673701.4096569062,nan,nan,nan,nan,-1.441e-07,673701.6595635414,nan,nan,199090,673701.7083821297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673701.7083821297,673701.7083821297,nan,nan,nan,nan,nan,nan
199136,nan,nan,6.802631e-08,673704.7913645745,nan,nan,nan,nan,-1.444e-07,673705.0411663055,nan,nan,199091,673705.090089798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673705.0910525322,673705.0910525322,nan,nan,nan,nan,nan,nan
199137,nan,nan,5.699502e-08,673708.1743365765,nan,nan,nan,nan,-1.423e-07,673708.4246361256,nan,nan,199092,673708.4730618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673708.474063158,673708.474063158,nan,nan,nan,nan,nan,nan
199138,nan,nan,4.381875e-08,673711.5570441723,nan,nan,nan,nan,-1.394e-07,673711.8076703548,nan,nan,199093,673711.8557693958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673711.8566937447,673711.8566937447,nan,nan,nan,nan,nan,nan
199139,nan,nan,5.592253e-08,673714.9411119461,nan,nan,nan,nan,-1.41e-07,673715.1907696724,nan,nan,199094,673715.2398371696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673715.2398371696,673715.2398371696,nan,nan,nan,nan,nan,nan
199140,nan,nan,2.068367e-08,673718.3193720818,nan,nan,nan,nan,-1.453e-07,673718.5700621605,nan,nan,199095,673718.6180973053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673718.619096756,673718.619096756,nan,nan,nan,nan,nan,nan
199141,nan,nan,4.504446e-08,673721.7021531105,nan,nan,nan,nan,-1.476e-07,673721.9528079033,nan,nan,199096,673722.000878334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673722.000878334,673722.000878334,nan,nan,nan,nan,nan,nan
199142,nan,nan,2.987643e-08,673725.0868138314,nan,nan,nan,nan,-1.407e-07,673725.336163044,nan,nan,199097,673725.3855390549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673725.3855390549,673725.3855390549,nan,nan,nan,nan,nan,nan
199143,nan,nan,2.635254e-08,673728.4710089207,nan,nan,nan,nan,-1.362e-07,673728.7198505402,nan,nan,199098,673728.7697341442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673728.7697341442,673728.7697341442,nan,nan,nan,nan,nan,nan
199144,nan,nan,8.181543e-08,673731.8535160065,nan,nan,nan,nan,-1.496e-07,673732.1031093597,nan,nan,199099,673732.15224123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673732.15224123,673732.15224123,nan,nan,nan,nan,nan,nan
199145,nan,nan,3.799669e-08,673735.2355357647,nan,nan,nan,nan,-1.387e-07,673735.4861848354,nan,nan,199100,673735.5342609882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673735.5352606773,673735.5352606773,nan,nan,nan,nan,nan,nan
199146,nan,nan,2.987642e-08,673738.6174448967,nan,nan,nan,nan,-1.424e-07,673738.8671543598,nan,nan,199101,673738.9161701202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673738.9161701202,673738.9161701202,nan,nan,nan,nan,nan,nan
199147,nan,nan,2.451398e-08,673742.0017765999,nan,nan,nan,nan,-1.469e-07,673742.2505693436,nan,nan,199102,673742.3005018234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673742.3005018234,673742.3005018234,nan,nan,nan,nan,nan,nan
199148,nan,nan,5.653537e-08,673745.3859633446,nan,nan,nan,nan,-1.516e-07,673745.6355593204,nan,nan,199103,673745.6846885681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673745.6846885681,673745.6846885681,nan,nan,nan,nan,nan,nan
199149,nan,nan,2.436077e-08,673748.7663043976,nan,nan,nan,nan,-1.377e-07,673749.0160114765,nan,nan,199104,673749.0650296211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673749.0650296211,673749.0650296211,nan,nan,nan,nan,nan,nan
199150,nan,nan,3.523886e-09,673752.1492654324,nan,nan,nan,nan,-1.456e-07,673752.3989229202,nan,nan,199105,673752.4479906559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673752.4479906559,673752.4479906559,nan,nan,nan,nan,nan,nan
199151,nan,nan,1.578088e-08,673755.5338441372,nan,nan,nan,nan,-1.302e-07,673755.7834889889,nan,nan,199106,673755.8325693607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673755.8325693607,673755.8325693607,nan,nan,nan,nan,nan,nan
199152,nan,nan,8.886322e-09,673758.9160505772,nan,nan,nan,nan,-1.349e-07,673759.1646854877,nan,nan,199107,673759.2147758007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673759.2147758007,673759.2147758007,nan,nan,nan,nan,nan,nan
199153,nan,nan,3.401316e-08,673762.2970923424,nan,nan,nan,nan,-1.423e-07,673762.5475199223,nan,nan,199108,673762.5958175659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673762.5968639851,673762.5968639851,nan,nan,nan,nan,nan,nan
199154,nan,nan,8.733109e-09,673765.6824862004,nan,nan,nan,nan,-1.456e-07,673765.9313485622,nan,nan,199109,673765.9812114239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673765.9812114239,673765.9812114239,nan,nan,nan,nan,nan,nan
199155,nan,nan,5.209221e-09,673769.0661531925,nan,nan,nan,nan,-1.383e-07,673769.3155796528,nan,nan,199110,673769.3648784161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673769.3648784161,673769.3648784161,nan,nan,nan,nan,nan,nan
199156,nan,nan,2.635254e-08,673772.450242424,nan,nan,nan,nan,-1.503e-07,673772.6999008656,nan,nan,199111,673772.7489676476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673772.7489676476,673772.7489676476,nan,nan,nan,nan,nan,nan
199157,nan,nan,3.309389e-08,673775.8321522713,nan,nan,nan,nan,-1.346e-07,673776.0813047886,nan,nan,199112,673776.1308774948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673776.1308774948,673776.1308774948,nan,nan,nan,nan,nan,nan
199158,nan,nan,1.026523e-08,673779.2118686676,nan,nan,nan,nan,-1.507e-07,673779.462528944,nan,nan,199113,673779.5105938911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673779.5105938911,673779.5105938911,nan,nan,nan,nan,nan,nan
199159,nan,nan,4.136736e-08,673782.5970977783,nan,nan,nan,nan,-1.475e-07,673782.84679389,nan,nan,199114,673782.8958230019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673782.8958230019,673782.8958230019,nan,nan,nan,nan,nan,nan
199160,nan,nan,5.316472e-08,673785.9789101124,nan,nan,nan,nan,-1.493e-07,673786.2293417454,nan,nan,199115,673786.2776353359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673786.2786343098,673786.2786343098,nan,nan,nan,nan,nan,nan
199161,nan,nan,8.120258e-09,673789.3645223618,nan,nan,nan,nan,-1.476e-07,673789.6141762733,nan,nan,199116,673789.6632475853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673789.6632475853,673789.6632475853,nan,nan,nan,nan,nan,nan
199162,nan,nan,1.961119e-08,673792.7468129635,nan,nan,nan,nan,-1.421e-07,673792.9962735176,nan,nan,199117,673793.045538187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673793.045538187,673793.045538187,nan,nan,nan,nan,nan,nan
199163,nan,nan,1.761942e-08,673796.1304978371,nan,nan,nan,nan,-1.369e-07,673796.3799374104,nan,nan,199118,673796.4292230606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673796.4292230606,673796.4292230606,nan,nan,nan,nan,nan,nan
199164,nan,nan,8.564574e-08,673799.5122503281,nan,nan,nan,nan,-1.366e-07,673799.7619092464,nan,nan,199119,673799.8109755516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673799.8109755516,673799.8109755516,nan,nan,nan,nan,nan,nan
199165,nan,nan,4.106092e-08,673802.8962394238,nan,nan,nan,nan,-1.522e-07,673803.1460888386,nan,nan,199120,673803.1949646473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673803.1949646473,673803.1949646473,nan,nan,nan,nan,nan,nan
199166,nan,nan,5.454363e-08,673806.2796303272,nan,nan,nan,nan,-1.448e-07,673806.5292201042,nan,nan,199121,673806.5783555508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673806.5783555508,673806.5783555508,nan,nan,nan,nan,nan,nan
199167,nan,nan,5.377757e-08,673809.6639212609,nan,nan,nan,nan,-1.402e-07,673809.9135301113,nan,nan,199122,673809.9626464844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673809.9626464844,673809.9626464844,nan,nan,nan,nan,nan,nan
199168,nan,nan,7.584015e-08,673813.0460630894,nan,nan,nan,nan,-1.382e-07,673813.2963550091,nan,nan,199123,673813.3447883129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673813.3457889557,673813.3457889557,nan,nan,nan,nan,nan,nan
199169,nan,nan,5.485006e-08,673816.4296330452,nan,nan,nan,nan,-1.424e-07,673816.6792528629,nan,nan,199124,673816.7283582687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673816.7283582687,673816.7283582687,nan,nan,nan,nan,nan,nan
199170,nan,nan,3.248103e-08,673819.8126915932,nan,nan,nan,nan,-1.495e-07,673820.0623505116,nan,nan,199125,673820.1114168167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673820.1114168167,673820.1114168167,nan,nan,nan,nan,nan,nan
199171,nan,nan,3.707741e-08,673823.1945661545,nan,nan,nan,nan,-1.442e-07,673823.4449119568,nan,nan,199126,673823.493291378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673823.4943130016,673823.4943130016,nan,nan,nan,nan,nan,nan
199172,nan,nan,6.174461e-08,673826.5787016392,nan,nan,nan,nan,-1.467e-07,673826.8282911777,nan,nan,199127,673826.8774268627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673826.8783814907,673826.8783814907,nan,nan,nan,nan,nan,nan
199173,nan,nan,6.986486e-08,673829.9620288849,nan,nan,nan,nan,-1.437e-07,673830.211509943,nan,nan,199128,673830.2607541084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673830.2607541084,673830.2607541084,nan,nan,nan,nan,nan,nan
199174,nan,nan,6.78731e-08,673833.3445986748,nan,nan,nan,nan,-1.498e-07,673833.5939157009,nan,nan,199129,673833.6433238983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673833.6433238983,673833.6433238983,nan,nan,nan,nan,nan,nan
199175,nan,nan,5.975285e-09,673836.7262493611,nan,nan,nan,nan,-1.409e-07,673836.9768719673,nan,nan,199130,673837.0249745846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673837.025976181,673837.025976181,nan,nan,nan,nan,nan,nan
199176,nan,nan,1.685337e-08,673840.1076704502,nan,nan,nan,nan,-1.527e-07,673840.3583285809,nan,nan,199131,673840.4063956738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673840.4073905945,673840.4073905945,nan,nan,nan,nan,nan,nan
199177,nan,nan,1.138368e-07,673843.4910310745,nan,nan,nan,nan,-1.335e-07,673843.7404186726,nan,nan,199132,673843.7897562981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673843.7897562981,673843.7897562981,nan,nan,nan,nan,nan,nan
199178,nan,nan,6.067212e-08,673846.873192215,nan,nan,nan,nan,-1.352e-07,673847.1228411198,nan,nan,199133,673847.1719174385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673847.1719174385,673847.1719174385,nan,nan,nan,nan,nan,nan
199179,nan,nan,1.639373e-08,673850.2553431034,nan,nan,nan,nan,-1.401e-07,673850.5061953068,nan,nan,199134,673850.554068327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673850.554068327,673850.554068327,nan,nan,673850.554068327,673854.2365379333,nan,nan
199180,nan,nan,5.65354e-08,673853.6390215397,nan,nan,nan,nan,-1.386e-07,673853.8886330128,nan,nan,199135,673853.9377467632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673854.2365379333,673854.2365379333,nan,nan,nan,nan,nan,nan
199181,nan,nan,4.198021e-08,673857.0213700772,nan,nan,nan,nan,-1.322e-07,673857.2714149952,nan,nan,199136,673857.3200953007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673857.3200953007,673857.3200953007,nan,nan,nan,nan,nan,nan
199182,nan,nan,3.585171e-08,673860.4043225289,nan,nan,nan,nan,-1.508e-07,673860.6539919376,nan,nan,199137,673860.7030477524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673860.7030477524,673860.7030477524,nan,nan,nan,nan,nan,nan
199183,nan,nan,1.608731e-08,673863.7892703057,nan,nan,nan,nan,-1.34e-07,673864.0395684242,nan,nan,199138,673864.0879955292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673864.0889933109,673864.0889933109,nan,nan,nan,nan,nan,nan
199184,nan,nan,2.053046e-08,673867.172408247,nan,nan,nan,nan,-1.376e-07,673867.4224259853,nan,nan,199139,673867.4711334705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673867.4711334705,673867.4711334705,nan,nan,nan,nan,nan,nan
199185,nan,nan,2.114332e-08,673870.554645443,nan,nan,nan,nan,-1.455e-07,673870.8044817448,nan,nan,199140,673870.8533706665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673870.8533706665,673870.8533706665,nan,nan,nan,nan,nan,nan
199186,nan,nan,1.685337e-09,673873.9379548073,nan,nan,nan,nan,-1.451e-07,673874.1874125004,nan,nan,199141,673874.2366800308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673874.2366800308,673874.2366800308,nan,nan,nan,nan,nan,nan
199187,nan,nan,1.188929e-07,673877.321160698,nan,nan,nan,nan,-1.452e-07,673877.5707330704,nan,nan,199142,673877.6198859215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673877.6198859215,673877.6198859215,nan,nan,nan,nan,nan,nan
199188,nan,nan,2.466721e-08,673880.7023707867,nan,nan,nan,nan,-1.377e-07,673880.9528269768,nan,nan,199143,673881.0010960102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673881.002127409,673881.002127409,nan,nan,nan,nan,nan,nan
199189,nan,nan,5.362436e-08,673884.0868264675,nan,nan,nan,nan,-1.441e-07,673884.3371770382,nan,nan,199144,673884.385551691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673884.3865509033,673884.3865509033,nan,nan,nan,nan,nan,nan
199190,nan,nan,2.160295e-08,673887.4697982311,nan,nan,nan,nan,-1.523e-07,673887.7191298008,nan,nan,199145,673887.7685234547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673887.7685234547,673887.7685234547,nan,nan,nan,nan,nan,nan
199191,nan,nan,4.44316e-08,673890.8546179772,nan,nan,nan,nan,-1.493e-07,673891.1038475037,nan,nan,199146,673891.1533432007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673891.1533432007,673891.1533432007,nan,nan,nan,nan,nan,nan
