index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55095,nan,nan,1.011201e-08,186424.87804260253,nan,nan,nan,nan,-1.737e-07,186425.1278886795,nan,nan,55093,186425.17676782608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186425.17676782608,186425.17676782608,nan,nan,nan,nan,nan,nan
55096,nan,nan,1.37891e-09,186428.2635802269,nan,nan,nan,nan,-1.858e-07,186428.51279973984,nan,nan,55094,186428.56230545044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186428.56230545044,186428.56230545044,nan,nan,nan,nan,nan,nan
55097,nan,nan,1.731298e-08,186431.64511170387,nan,nan,nan,nan,-1.793e-07,186431.89480638504,nan,nan,55095,186431.9438369274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186431.9438369274,186431.9438369274,nan,nan,nan,nan,nan,nan
55098,nan,nan,2.26754e-08,186435.02859678268,nan,nan,nan,nan,-1.676e-07,186435.2782111168,nan,nan,55096,186435.32732200623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186435.32732200623,186435.32732200623,nan,nan,nan,nan,nan,nan
55099,nan,nan,4.458475e-08,186438.412809515,nan,nan,nan,nan,-1.757e-07,186438.66318655014,nan,nan,55097,186438.71153473854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186438.7125327587,186438.7125327587,nan,nan,nan,nan,nan,nan
55100,nan,nan,2.987638e-08,186441.79398050308,nan,nan,nan,nan,-1.696e-07,186442.04383087158,nan,nan,55098,186442.09270572662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186442.09270572662,186442.09270572662,nan,nan,nan,nan,nan,nan
55101,nan,nan,3.370668e-09,186445.17714681625,nan,nan,nan,nan,-1.663e-07,186445.42703819275,nan,nan,55099,186445.4758720398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186445.4758720398,186445.4758720398,nan,nan,nan,nan,nan,nan
55102,nan,nan,9.192732e-09,186448.55887594222,nan,nan,nan,nan,-1.747e-07,186448.80889868736,nan,nan,55100,186448.85760116577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186448.8586359024,186448.8586359024,nan,nan,nan,nan,nan,nan
55103,nan,nan,4.198014e-08,186451.9386686325,nan,nan,nan,nan,-1.709e-07,186452.1893286705,nan,nan,55101,186452.23739385605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186452.2383954525,186452.2383954525,nan,nan,nan,nan,nan,nan
55104,nan,nan,2.619928e-08,186455.31988110542,nan,nan,nan,nan,-1.673e-07,186455.57054162025,nan,nan,55102,186455.61860632896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186455.61860632896,186455.61860632896,nan,nan,nan,nan,nan,nan
55105,nan,nan,3.110207e-08,186458.70392813682,nan,nan,nan,nan,-1.75e-07,186458.95367574692,nan,nan,55103,186459.00265336037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186459.00265336037,186459.00265336037,nan,nan,nan,nan,nan,nan
55106,nan,nan,1.348267e-08,186462.08810772895,nan,nan,nan,nan,-1.661e-07,186462.3377468586,nan,nan,55104,186462.3868329525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186462.3868329525,186462.3868329525,nan,nan,nan,nan,nan,nan
55107,nan,nan,8.733093e-09,186465.4714972019,nan,nan,nan,nan,-1.682e-07,186465.7211561203,nan,nan,55105,186465.77022242546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186465.77022242546,186465.77022242546,nan,nan,nan,nan,nan,nan
55108,nan,nan,3.554522e-08,186468.85395970344,nan,nan,nan,nan,-1.65e-07,186469.10425257683,nan,nan,55106,186469.152684927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186469.1536989212,186469.1536989212,nan,nan,nan,nan,nan,nan
55109,nan,nan,4.550402e-08,186472.23496952056,nan,nan,nan,nan,-1.696e-07,186472.48534536362,nan,nan,55107,186472.5336947441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186472.5346953869,186472.5346953869,nan,nan,nan,nan,nan,nan
55110,nan,nan,4.427833e-08,186475.62078347206,nan,nan,nan,nan,-1.779e-07,186475.87034964561,nan,nan,55108,186475.9195086956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186475.9195086956,186475.9195086956,nan,nan,nan,nan,nan,nan
55111,nan,nan,5.822064e-09,186479.0033551693,nan,nan,nan,nan,-1.844e-07,186479.25280714035,nan,nan,55109,186479.30208039284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186479.30208039284,186479.30208039284,nan,nan,nan,nan,nan,nan
55112,nan,nan,4.289942e-09,186482.3872176647,nan,nan,nan,nan,-1.728e-07,186482.63662290573,nan,nan,55110,186482.68594288826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186482.68594288826,186482.68594288826,nan,nan,nan,nan,nan,nan
55113,nan,nan,1.179734e-08,186485.77036204337,nan,nan,nan,nan,-1.645e-07,186486.02001094818,nan,nan,55111,186486.06908726692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186486.06908726692,186486.06908726692,nan,nan,nan,nan,nan,nan
55114,nan,nan,7.124368e-08,186489.1527410984,nan,nan,nan,nan,-1.687e-07,186489.4023373127,nan,nan,55112,186489.45146632195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186489.45146632195,186489.45146632195,nan,nan,nan,nan,nan,nan
55115,nan,nan,3.232777e-08,186492.5351802349,nan,nan,nan,nan,-1.708e-07,186492.78560256958,nan,nan,55113,186492.83390545845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186492.83390545845,186492.83390545845,nan,nan,nan,nan,nan,nan
55116,nan,nan,2.63525e-08,186495.9188539028,nan,nan,nan,nan,-1.573e-07,186496.16862773895,nan,nan,55114,186496.21757912636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186496.21757912636,186496.21757912636,nan,nan,nan,nan,nan,nan
55117,nan,nan,1.103128e-08,186499.30213418006,nan,nan,nan,nan,-1.668e-07,186499.5526816845,nan,nan,55115,186499.6008594036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186499.601886034,186499.601886034,nan,nan,nan,nan,nan,nan
55118,nan,nan,4.443154e-09,186502.6850716114,nan,nan,nan,nan,-1.635e-07,186502.93452644348,nan,nan,55116,186502.98379683495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186502.98379683495,186502.98379683495,nan,nan,nan,nan,nan,nan
55119,nan,nan,3.76902e-08,186506.067948246,nan,nan,nan,nan,-1.57e-07,186506.31882071495,nan,nan,55117,186506.36667346954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186506.36769747734,186506.36769747734,nan,nan,nan,nan,nan,nan
55120,nan,nan,1.0112e-08,186509.45152082443,nan,nan,nan,nan,-1.605e-07,186509.70136213303,nan,nan,55118,186509.75024604797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186509.75024604797,186509.75024604797,nan,nan,nan,nan,nan,nan
55121,nan,nan,9.958793e-09,186512.8313442707,nan,nan,nan,nan,-1.671e-07,186513.0820043087,nan,nan,55119,186513.13006949425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186513.13006949425,186513.13006949425,nan,nan,nan,nan,nan,nan
55122,nan,nan,2.298183e-09,186516.21529974937,nan,nan,nan,nan,-1.579e-07,186516.46514892578,nan,nan,55120,186516.51402497292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186516.5150270462,186516.5150270462,nan,nan,nan,nan,nan,nan
55123,nan,nan,1.88451e-08,186519.5992533207,nan,nan,nan,nan,-1.653e-07,186519.84890007973,nan,nan,55121,186519.89797854424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186519.89797854424,186519.89797854424,nan,nan,nan,nan,nan,nan
55124,nan,nan,2.941674e-08,186522.97936763763,nan,nan,nan,nan,-1.686e-07,186523.2296783924,nan,nan,55122,186523.27910590172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186523.27910590172,186523.27910590172,nan,nan,nan,nan,nan,nan
55125,nan,nan,4.627008e-08,186526.36232008933,nan,nan,nan,nan,-1.648e-07,186526.6126921177,nan,nan,55123,186526.66104531288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186526.6620309353,186526.6620309353,nan,nan,nan,nan,nan,nan
55126,nan,nan,3.569844e-08,186529.7462743759,nan,nan,nan,nan,-1.706e-07,186529.9957587719,nan,nan,55124,186530.04499959946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186530.04499959946,186530.04499959946,nan,nan,nan,nan,nan,nan
55127,nan,nan,2.282862e-08,186533.1287082672,nan,nan,nan,nan,-1.587e-07,186533.37811398506,nan,nan,55125,186533.42743349075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186533.42743349075,186533.42743349075,nan,nan,nan,nan,nan,nan
55128,nan,nan,5.66885e-09,186536.5139614582,nan,nan,nan,nan,-1.594e-07,186536.76367473602,nan,nan,55126,186536.81268668175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186536.81268668175,186536.81268668175,nan,nan,nan,nan,nan,nan
55129,nan,nan,4.810863e-08,186539.89556946754,nan,nan,nan,nan,-1.652e-07,186540.1455359459,nan,nan,55127,186540.1942946911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186540.19531798363,186540.19531798363,nan,nan,nan,nan,nan,nan
55130,nan,nan,1.792582e-08,186543.2800640106,nan,nan,nan,nan,-1.625e-07,186543.52976703644,nan,nan,55128,186543.57878923416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186543.57878923416,186543.57878923416,nan,nan,nan,nan,nan,nan
55131,nan,nan,4.427832e-08,186546.66337480544,nan,nan,nan,nan,-1.643e-07,186546.91276979446,nan,nan,55129,186546.962100029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186546.962100029,186546.962100029,nan,nan,nan,nan,nan,nan
55132,nan,nan,5.377747e-08,186550.04494919776,nan,nan,nan,nan,-1.498e-07,186550.2956097126,nan,nan,55130,186550.3436744213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186550.3436744213,186550.3436744213,nan,nan,nan,nan,nan,nan
55133,nan,nan,1.378909e-09,186553.42919745445,nan,nan,nan,nan,-1.538e-07,186553.67883324623,nan,nan,55131,186553.727922678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186553.727922678,186553.727922678,nan,nan,nan,nan,nan,nan
55134,nan,nan,4.106086e-08,186556.81314959525,nan,nan,nan,nan,-1.514e-07,186557.06283402443,nan,nan,55132,186557.1118748188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186557.1118748188,186557.1118748188,nan,nan,nan,nan,nan,nan
55135,nan,nan,1.06176e-07,186560.19477477073,nan,nan,nan,nan,-1.566e-07,186560.44434022903,nan,nan,55133,186560.49349999428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186560.49349999428,186560.49349999428,nan,nan,nan,nan,nan,nan
55136,nan,nan,9.80558e-09,186563.575668478,nan,nan,nan,nan,-1.528e-07,186563.82504606247,nan,nan,55134,186563.87439370155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186563.87439370155,186563.87439370155,nan,nan,nan,nan,nan,nan
55137,nan,nan,6.2817e-09,186566.95805277824,nan,nan,nan,nan,-1.65e-07,186567.2080488205,nan,nan,55135,186567.25677800179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186567.25677800179,186567.25677800179,nan,nan,nan,nan,nan,nan
55138,nan,nan,2.053043e-08,186570.34248890876,nan,nan,nan,nan,-1.546e-07,186570.59133982658,nan,nan,55136,186570.6412141323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186570.6412141323,186570.6412141323,nan,nan,nan,nan,nan,nan
55139,nan,nan,5.193893e-08,186573.7218460083,nan,nan,nan,nan,-1.589e-07,186573.97250318527,nan,nan,55137,186574.02057123184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186574.02057123184,186574.02057123184,nan,nan,nan,nan,nan,nan
55140,nan,nan,3.033601e-08,186577.10736169814,nan,nan,nan,nan,-1.491e-07,186577.35699987411,nan,nan,55138,186577.4060869217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186577.4060869217,186577.4060869217,nan,nan,nan,nan,nan,nan
55141,nan,nan,3.508559e-08,186580.49171819686,nan,nan,nan,nan,-1.517e-07,186580.74109697342,nan,nan,55139,186580.7904434204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186580.7904434204,186580.7904434204,nan,nan,nan,nan,nan,nan
55142,nan,nan,1.746619e-08,186583.87432494163,nan,nan,nan,nan,-1.605e-07,186584.124168396,nan,nan,55140,186584.17305016518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186584.17305016518,186584.17305016518,nan,nan,nan,nan,nan,nan
55143,nan,nan,2.313504e-08,186587.25656547546,nan,nan,nan,nan,-1.648e-07,186587.50616025925,nan,nan,55141,186587.555290699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186587.555290699,186587.555290699,nan,nan,nan,nan,nan,nan
55144,nan,nan,1.532122e-08,186590.6385275364,nan,nan,nan,nan,-1.728e-07,186590.88895106316,nan,nan,55142,186590.93725275993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186590.93825292587,186590.93825292587,nan,nan,nan,nan,nan,nan
55145,nan,nan,2.803783e-08,186594.02339138984,nan,nan,nan,nan,-1.522e-07,186594.2731001377,nan,nan,55143,186594.3221166134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186594.3221166134,186594.3221166134,nan,nan,nan,nan,nan,nan
55146,nan,nan,9.652367e-09,186597.40573205947,nan,nan,nan,nan,-1.561e-07,186597.65571665764,nan,nan,55144,186597.70547127724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186597.70547127724,186597.70547127724,nan,nan,nan,nan,nan,nan
55147,nan,nan,2.956995e-08,186600.79038228988,nan,nan,nan,nan,-1.659e-07,186601.040289402,nan,nan,55145,186601.08910751343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186601.08910751343,186601.08910751343,nan,nan,nan,nan,nan,nan
55148,nan,nan,7.813822e-09,186604.1737033367,nan,nan,nan,nan,-1.467e-07,186604.42330002785,nan,nan,55146,186604.47242856026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186604.47242856026,186604.47242856026,nan,nan,nan,nan,nan,nan
55149,nan,nan,4.826184e-08,186607.5583044529,nan,nan,nan,nan,-1.691e-07,186607.80827999115,nan,nan,55147,186607.85702967644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186607.85702967644,186607.85702967644,nan,nan,nan,nan,nan,nan
55150,nan,nan,1.440194e-08,186610.94054880142,nan,nan,nan,nan,-1.603e-07,186611.19023227692,nan,nan,55148,186611.23927402496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186611.23927402496,186611.23927402496,nan,nan,nan,nan,nan,nan
55151,nan,nan,5.347103e-08,186614.32285060882,nan,nan,nan,nan,-1.537e-07,186614.5727803707,nan,nan,55149,186614.62157583237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186614.62258672714,186614.62258672714,nan,nan,nan,nan,nan,nan
55152,nan,nan,3.799662e-08,186617.70829405784,nan,nan,nan,nan,-1.474e-07,186617.9581580162,nan,nan,55150,186618.0070192814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186618.0070192814,186618.0070192814,nan,nan,nan,nan,nan,nan
55153,nan,nan,1.409552e-08,186621.09137191772,nan,nan,nan,nan,-1.577e-07,186621.34089803696,nan,nan,55151,186621.39009714127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186621.39009714127,186621.39009714127,nan,nan,nan,nan,nan,nan
55154,nan,nan,4.596365e-09,186624.4736708641,nan,nan,nan,nan,-1.446e-07,186624.72325372696,nan,nan,55152,186624.77239608765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186624.77239608765,186624.77239608765,nan,nan,nan,nan,nan,nan
55155,nan,nan,1.746619e-08,186627.85799326896,nan,nan,nan,nan,-1.527e-07,186628.10765576363,nan,nan,55153,186628.1567184925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186628.1567184925,186628.1567184925,nan,nan,nan,nan,nan,nan
55156,nan,nan,7.813821e-09,186631.24115815162,nan,nan,nan,nan,-1.54e-07,186631.4908413887,nan,nan,55154,186631.53988337517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186631.5408835411,186631.5408835411,nan,nan,nan,nan,nan,nan
55157,nan,nan,3.462595e-08,186634.6202963829,nan,nan,nan,nan,-1.531e-07,186634.8709549904,nan,nan,55155,186634.91902160645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186634.92002344131,186634.92002344131,nan,nan,nan,nan,nan,nan
55158,nan,nan,2.267541e-08,186638.00408186912,nan,nan,nan,nan,-1.574e-07,186638.2543809414,nan,nan,55156,186638.30280709267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186638.30380868912,186638.30380868912,nan,nan,nan,nan,nan,nan
55159,nan,nan,2.956995e-08,186641.38828291892,nan,nan,nan,nan,-1.605e-07,186641.638484478,nan,nan,55157,186641.68700814247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186641.68700814247,186641.68700814247,nan,nan,nan,nan,nan,nan
55160,nan,nan,2.190934e-08,186644.77288832664,nan,nan,nan,nan,-1.533e-07,186645.0225534439,nan,nan,55158,186645.0716135502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186645.0716135502,186645.0716135502,nan,nan,nan,nan,nan,nan
55161,nan,nan,2.190934e-08,186648.1554974556,nan,nan,nan,nan,-1.56e-07,186648.4057404995,nan,nan,55159,186648.45422267914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186648.4552271366,186648.4552271366,nan,nan,nan,nan,nan,nan
55162,nan,nan,1.424873e-08,186651.5394085884,nan,nan,nan,nan,-1.547e-07,186651.78908777237,nan,nan,55160,186651.83813381195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186651.83813381195,186651.83813381195,nan,nan,nan,nan,nan,nan
55163,nan,nan,2.190934e-08,186654.92515745162,nan,nan,nan,nan,-1.455e-07,186655.17401981354,nan,nan,55161,186655.22388267517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186655.22388267517,186655.22388267517,nan,nan,nan,nan,nan,nan
55164,nan,nan,1.991758e-09,186658.30785598754,nan,nan,nan,nan,-1.507e-07,186658.55851387978,nan,nan,55162,186658.6075913906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186658.6075913906,186658.6075913906,nan,nan,nan,nan,nan,nan
55165,nan,nan,1.685333e-08,186661.69004096984,nan,nan,nan,nan,-1.53e-07,186661.9411895275,nan,nan,55163,186661.98977446556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186661.98977446556,186661.98977446556,nan,nan,nan,nan,nan,nan
55166,nan,nan,9.345942e-09,186665.07607235908,nan,nan,nan,nan,-1.424e-07,186665.32553386688,nan,nan,55164,186665.37479758263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186665.37479758263,186665.37479758263,nan,nan,nan,nan,nan,nan
55167,nan,nan,2.528001e-08,186668.45937385558,nan,nan,nan,nan,-1.505e-07,186668.70908284187,nan,nan,55165,186668.75809907913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186668.75909900665,186668.75909900665,nan,nan,nan,nan,nan,nan
55168,nan,nan,3.355345e-08,186671.8421584606,nan,nan,nan,nan,-1.57e-07,186672.09196949005,nan,nan,55166,186672.14088368416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186672.14187574387,186672.14187574387,nan,nan,nan,nan,nan,nan
55169,nan,nan,5.16325e-08,186675.22425451278,nan,nan,nan,nan,-1.551e-07,186675.47407579422,nan,nan,55167,186675.52297973633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186675.52395439148,186675.52395439148,nan,nan,nan,nan,nan,nan
55170,nan,nan,2.374789e-08,186678.60910596847,nan,nan,nan,nan,-1.629e-07,186678.85969495773,nan,nan,55168,186678.90783119202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186678.90883350372,186678.90883350372,nan,nan,nan,nan,nan,nan
55171,nan,nan,2.114328e-08,186681.99301447868,nan,nan,nan,nan,-1.489e-07,186682.24198794365,nan,nan,55169,186682.29173970222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186682.29173970222,186682.29173970222,nan,nan,nan,nan,nan,nan
55172,nan,nan,3.646449e-08,186685.3743001461,nan,nan,nan,nan,-1.485e-07,186685.62394881248,nan,nan,55170,186685.67302536964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186685.67302536964,186685.67302536964,nan,nan,186685.67302536964,186689.35304808617,nan,nan
55173,nan,nan,1.0112e-08,186688.7571293354,nan,nan,nan,nan,-1.537e-07,186689.00680279732,nan,nan,55171,186689.05585455894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186689.35304808617,186689.35304808617,nan,nan,nan,nan,nan,nan
55174,nan,nan,2.466716e-08,186692.13688411712,nan,nan,nan,nan,-1.498e-07,186692.38753819466,nan,nan,55172,186692.43560934067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186692.43560934067,186692.43560934067,nan,nan,nan,nan,nan,nan
55175,nan,nan,4.65765e-08,186695.51844444274,nan,nan,nan,nan,-1.533e-07,186695.76910114288,nan,nan,55173,186695.8171696663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186695.8171696663,186695.8171696663,nan,nan,nan,nan,nan,nan
55176,nan,nan,2.528e-08,186698.9043504238,nan,nan,nan,nan,-1.504e-07,186699.1540043354,nan,nan,55174,186699.20307564735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186699.20307564735,186699.20307564735,nan,nan,nan,nan,nan,nan
55177,nan,nan,5.393067e-08,186702.28935136794,nan,nan,nan,nan,-1.582e-07,186702.53905892372,nan,nan,55175,186702.5880765915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186702.5880765915,186702.5880765915,nan,nan,nan,nan,nan,nan
55178,nan,nan,1.164412e-08,186705.67229261398,nan,nan,nan,nan,-1.437e-07,186705.9229168892,nan,nan,55176,186705.9719827175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186705.9719827175,186705.9719827175,nan,nan,nan,nan,nan,nan
55179,nan,nan,2.849746e-08,186709.05540337562,nan,nan,nan,nan,-1.508e-07,186709.30601859093,nan,nan,55177,186709.35412859917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186709.35508918762,186709.35508918762,nan,nan,nan,nan,nan,nan
55180,nan,nan,1.37891e-09,186712.44021835327,nan,nan,nan,nan,-1.555e-07,186712.69009256363,nan,nan,55178,186712.7389435768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186712.7389435768,186712.7389435768,nan,nan,nan,nan,nan,nan
55181,nan,nan,3.156171e-08,186715.82258524894,nan,nan,nan,nan,-1.402e-07,186716.07221865654,nan,nan,55179,186716.1213104725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186716.12230825424,186716.12230825424,nan,nan,nan,nan,nan,nan
55182,nan,nan,1.470837e-08,186719.20632925033,nan,nan,nan,nan,-1.612e-07,186719.45598387718,nan,nan,55180,186719.50505447388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186719.50505447388,186719.50505447388,nan,nan,nan,nan,nan,nan
55183,nan,nan,1.807903e-08,186722.58928170204,nan,nan,nan,nan,-1.49e-07,186722.8391392231,nan,nan,55181,186722.88800692558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186722.88800692558,186722.88800692558,nan,nan,nan,nan,nan,nan
55184,nan,nan,1.532122e-08,186725.9721797943,nan,nan,nan,nan,-1.61e-07,186726.22186994553,nan,nan,55182,186726.27090501785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186726.27090501785,186726.27090501785,nan,nan,nan,nan,nan,nan
55185,nan,nan,2.26754e-08,186729.3538936615,nan,nan,nan,nan,-1.555e-07,186729.60371947289,nan,nan,55183,186729.65261888504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186729.65261888504,186729.65261888504,nan,nan,nan,nan,nan,nan
55186,nan,nan,4.473794e-08,186732.73758592605,nan,nan,nan,nan,-1.664e-07,186732.98718476295,nan,nan,55184,186733.0363111496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186733.0363111496,186733.0363111496,nan,nan,nan,nan,nan,nan
55187,nan,nan,8.518596e-08,186736.12036385536,nan,nan,nan,nan,-1.483e-07,186736.36964726448,nan,nan,55185,186736.4190890789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186736.4190890789,186736.4190890789,nan,nan,nan,nan,nan,nan
55188,nan,nan,4.28994e-08,186739.5036903858,nan,nan,nan,nan,-1.477e-07,186739.7534983158,nan,nan,55186,186739.80338263512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186739.80338263512,186739.80338263512,nan,nan,nan,nan,nan,nan
55189,nan,nan,1.424873e-08,186742.88863458633,nan,nan,nan,nan,-1.629e-07,186743.1382291317,nan,nan,55187,186743.18735980988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186743.18735980988,186743.18735980988,nan,nan,nan,nan,nan,nan
55190,nan,nan,3.615807e-08,186746.27045454978,nan,nan,nan,nan,-1.5e-07,186746.52011418343,nan,nan,55188,186746.56917977333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186746.56917977333,186746.56917977333,nan,nan,nan,nan,nan,nan
