index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22095,nan,nan,4.657653e-08,74770.07022919654,nan,nan,nan,nan,-2.751e-07,74770.32088828087,nan,nan,22094,74770.36895442009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74770.36895442009,74770.36895442009,nan,nan,nan,nan,nan,nan
22096,nan,nan,6.588129e-09,74773.45052542686,nan,nan,nan,nan,-2.849e-07,74773.7012143135,nan,nan,22095,74773.7492506504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74773.7492506504,74773.7492506504,nan,nan,nan,nan,nan,nan
22097,nan,nan,6.128491e-09,74776.8310889244,nan,nan,nan,nan,-2.784e-07,74777.08074760437,nan,nan,22096,74777.12981414795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74777.12981414795,74777.12981414795,nan,nan,nan,nan,nan,nan
22098,nan,nan,2.282863e-08,74780.21246376037,nan,nan,nan,nan,-2.772e-07,74780.46311903,nan,nan,22097,74780.51118898392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74780.51215624809,74780.51215624809,nan,nan,nan,nan,nan,nan
22099,nan,nan,2.604608e-09,74783.59382858276,nan,nan,nan,nan,-2.859e-07,74783.84451985359,nan,nan,22098,74783.8925538063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74783.8925538063,74783.8925538063,nan,nan,nan,nan,nan,nan
22100,nan,nan,5.86803e-08,74786.9742111206,nan,nan,nan,nan,-2.818e-07,74787.22483587265,nan,nan,22099,74787.27293634415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74787.27293634415,74787.27293634415,nan,nan,nan,nan,nan,nan
22101,nan,nan,3.263421e-08,74790.35593786239,nan,nan,nan,nan,-2.729e-07,74790.60662531853,nan,nan,22100,74790.65466308594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74790.65466308594,74790.65466308594,nan,nan,nan,nan,nan,nan
22102,nan,nan,3.37067e-09,74793.73526277542,nan,nan,nan,nan,-2.773e-07,74793.986921072,nan,nan,22101,74794.03398799896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74794.03498697281,74794.03498697281,nan,nan,nan,nan,nan,nan
22103,nan,nan,2.573966e-08,74797.11589684486,nan,nan,nan,nan,-2.772e-07,74797.3665561676,nan,nan,22102,74797.4146220684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74797.41559147835,74797.41559147835,nan,nan,nan,nan,nan,nan
22104,nan,nan,1.133771e-08,74800.49831428527,nan,nan,nan,nan,-2.781e-07,74800.74897360802,nan,nan,22103,74800.79703950882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74800.79703950882,74800.79703950882,nan,nan,nan,nan,nan,nan
22105,nan,nan,2.175614e-08,74803.87965121269,nan,nan,nan,nan,-2.604e-07,74804.13030982018,nan,nan,22104,74804.17837643623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74804.17837643623,74804.17837643623,nan,nan,nan,nan,nan,nan
22106,nan,nan,6.894552e-08,74807.25900235176,nan,nan,nan,nan,-2.832e-07,74807.50966334343,nan,nan,22105,74807.5577275753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74807.5577275753,74807.5577275753,nan,nan,nan,nan,nan,nan
22107,nan,nan,5.699497e-08,74810.64067902564,nan,nan,nan,nan,-2.797e-07,74810.89136886597,nan,nan,22106,74810.93940424919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74810.93940424919,74810.93940424919,nan,nan,nan,nan,nan,nan
22108,nan,nan,1.455517e-08,74814.02217926978,nan,nan,nan,nan,-2.796e-07,74814.27283763885,nan,nan,22107,74814.32090449333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74814.32090449333,74814.32090449333,nan,nan,nan,nan,nan,nan
22109,nan,nan,3.11021e-08,74817.40252413749,nan,nan,nan,nan,-2.819e-07,74817.65318131447,nan,nan,22108,74817.70124936104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74817.70124936104,74817.70124936104,nan,nan,nan,nan,nan,nan
22110,nan,nan,1.302304e-08,74820.78299107551,nan,nan,nan,nan,-2.762e-07,74821.03365039825,nan,nan,22109,74821.08171629906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74821.08171629906,74821.08171629906,nan,nan,nan,nan,nan,nan
22111,nan,nan,2.61993e-08,74824.16361656188,nan,nan,nan,nan,-2.852e-07,74824.41427588463,nan,nan,22110,74824.46234178543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74824.46234178543,74824.46234178543,nan,nan,nan,nan,nan,nan
22112,nan,nan,1.087807e-08,74827.54490389823,nan,nan,nan,nan,-2.812e-07,74827.79559707642,nan,nan,22111,74827.84362912178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74827.84362912178,74827.84362912178,nan,nan,nan,nan,nan,nan
22113,nan,nan,3.110209e-08,74830.9254971981,nan,nan,nan,nan,-2.843e-07,74831.17612457275,nan,nan,22112,74831.22422242165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74831.22422242165,74831.22422242165,nan,nan,nan,nan,nan,nan
22114,nan,nan,9.805585e-09,74834.30691041946,nan,nan,nan,nan,-2.846e-07,74834.55756950378,nan,nan,22113,74834.605635643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74834.605635643,74834.605635643,nan,nan,nan,nan,nan,nan
22115,nan,nan,3.064245e-10,74837.68719758987,nan,nan,nan,nan,-2.962e-07,74837.93785619736,nan,nan,22114,74837.98592281342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74837.98592281342,74837.98592281342,nan,nan,nan,nan,nan,nan
22116,nan,nan,2.390112e-08,74841.06670966148,nan,nan,nan,nan,-3.024e-07,74841.31837034225,nan,nan,22115,74841.36543488503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74841.36643624306,74841.36643624306,nan,nan,nan,nan,nan,nan
22117,nan,nan,2.451397e-09,74844.44925775527,nan,nan,nan,nan,-2.829e-07,74844.69991588593,nan,nan,22116,74844.74798297882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74844.74798297882,74844.74798297882,nan,nan,nan,nan,nan,nan
22118,nan,nan,2.512681e-08,74847.82957544326,nan,nan,nan,nan,-2.96e-07,74848.08023500443,nan,nan,22117,74848.12830066681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74848.12830066681,74848.12830066681,nan,nan,nan,nan,nan,nan
22119,nan,nan,2.053044e-08,74851.208927536,nan,nan,nan,nan,-2.957e-07,74851.46058726311,nan,nan,22118,74851.50765275955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74851.50865387917,74851.50865387917,nan,nan,nan,nan,nan,nan
22120,nan,nan,3.968198e-08,74854.59138145446,nan,nan,nan,nan,-2.99e-07,74854.84204220772,nan,nan,22119,74854.89010667801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74854.89110684395,74854.89110684395,nan,nan,nan,nan,nan,nan
22121,nan,nan,1.670014e-08,74857.97175302505,nan,nan,nan,nan,-2.997e-07,74858.2224111557,nan,nan,22120,74858.2704782486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74858.2704782486,74858.2704782486,nan,nan,nan,nan,nan,nan
22122,nan,nan,2.926355e-08,74861.35203709602,nan,nan,nan,nan,-3.044e-07,74861.60269618034,nan,nan,22121,74861.65076231956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74861.65076231956,74861.65076231956,nan,nan,nan,nan,nan,nan
22123,nan,nan,8.886313e-09,74864.73248543739,nan,nan,nan,nan,-2.921e-07,74864.98314404488,nan,nan,22122,74865.03121066093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74865.03121066093,74865.03121066093,nan,nan,nan,nan,nan,nan
22124,nan,nan,3.186816e-08,74868.11480822563,nan,nan,nan,nan,-2.966e-07,74868.36546754837,nan,nan,22123,74868.41353344917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74868.41353344917,74868.41353344917,nan,nan,nan,nan,nan,nan
22125,nan,nan,6.741341e-09,74871.49614491462,nan,nan,nan,nan,-2.884e-07,74871.74680304527,nan,nan,22124,74871.79487013817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74871.79487013817,74871.79487013817,nan,nan,nan,nan,nan,nan
22126,nan,nan,3.140852e-08,74874.87680568694,nan,nan,nan,nan,-3.003e-07,74875.12746453285,nan,nan,22125,74875.17553091049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74875.1765305996,74875.1765305996,nan,nan,nan,nan,nan,nan
22127,nan,nan,1.593408e-08,74878.25738635063,nan,nan,nan,nan,-2.879e-07,74878.50803470612,nan,nan,22126,74878.55611157417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74878.55611157417,74878.55611157417,nan,nan,nan,nan,nan,nan
22128,nan,nan,3.248101e-08,74881.63870587348,nan,nan,nan,nan,-2.862e-07,74881.88933968544,nan,nan,22127,74881.93743109703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74881.93743109703,74881.93743109703,nan,nan,nan,nan,nan,nan
22129,nan,nan,3.355349e-08,74885.01902809142,nan,nan,nan,nan,-2.835e-07,74885.26868581772,nan,nan,22128,74885.31775331497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74885.31775331497,74885.31775331497,nan,nan,nan,nan,nan,nan
22130,nan,nan,1.654693e-08,74888.39963808059,nan,nan,nan,nan,-2.819e-07,74888.6502969265,nan,nan,22129,74888.69836330414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74888.69836330414,74888.69836330414,nan,nan,nan,nan,nan,nan
22131,nan,nan,1.24102e-08,74891.78092827796,nan,nan,nan,nan,-2.697e-07,74892.03158664703,nan,nan,22130,74892.07965350151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74892.07965350151,74892.07965350151,nan,nan,nan,nan,nan,nan
22132,nan,nan,9.039526e-09,74895.1604033947,nan,nan,nan,nan,-2.837e-07,74895.41109657288,nan,nan,22131,74895.45912861824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74895.4601290226,74895.4601290226,nan,nan,nan,nan,nan,nan
22133,nan,nan,7.461439e-08,74898.54296030998,nan,nan,nan,nan,-2.872e-07,74898.79361987114,nan,nan,22132,74898.84168553352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74898.84168553352,74898.84168553352,nan,nan,nan,nan,nan,nan
22134,nan,nan,9.039526e-09,74901.9232515335,nan,nan,nan,nan,-2.957e-07,74902.17391037941,nan,nan,22133,74902.22197675705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74902.22197675705,74902.22197675705,nan,nan,nan,nan,nan,nan
22135,nan,nan,1.761941e-08,74905.30256404876,nan,nan,nan,nan,-2.914e-07,74905.55322432518,nan,nan,22134,74905.60128927231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74905.60128927231,74905.6022913456,nan,nan,nan,nan,nan,nan
22136,nan,nan,8.120253e-09,74908.68306126594,nan,nan,nan,nan,-2.829e-07,74908.93371963501,nan,nan,22135,74908.98178648949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74908.98178648949,74908.98178648949,nan,nan,nan,nan,nan,nan
22137,nan,nan,5.837388e-08,74912.06452813148,nan,nan,nan,nan,-2.903e-07,74912.31519937515,nan,nan,22136,74912.36325335503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74912.36325335503,74912.36325335503,nan,nan,nan,nan,nan,nan
22138,nan,nan,1.271662e-08,74915.44480361938,nan,nan,nan,nan,-2.945e-07,74915.69546437263,nan,nan,22137,74915.74352884293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74915.74352884293,74915.74352884293,nan,nan,nan,nan,nan,nan
22139,nan,nan,3.845629e-08,74918.82529559135,nan,nan,nan,nan,-2.964e-07,74919.07595396042,nan,nan,22138,74919.1240208149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74919.1240208149,74919.1240208149,nan,nan,nan,nan,nan,nan
22140,nan,nan,4.443157e-09,74922.20675911903,nan,nan,nan,nan,-2.94e-07,74922.4574174881,nan,nan,22139,74922.50548434258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74922.50548434258,74922.50548434258,nan,nan,nan,nan,nan,nan
22141,nan,nan,1.976439e-08,74925.58719172477,nan,nan,nan,nan,-2.936e-07,74925.83788824081,nan,nan,22140,74925.88591694832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74925.88691711426,74925.88691711426,nan,nan,nan,nan,nan,nan
22142,nan,nan,3.064246e-10,74928.96749749183,nan,nan,nan,nan,-2.978e-07,74929.21818709373,nan,nan,22141,74929.26622271538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74929.26622271538,74929.26622271538,nan,nan,nan,nan,nan,nan
22143,nan,nan,2.11433e-08,74932.34909548759,nan,nan,nan,nan,-2.901e-07,74932.59975409508,nan,nan,22142,74932.64782071114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74932.64782071114,74932.64782071114,nan,nan,nan,nan,nan,nan
22144,nan,nan,3.309386e-08,74935.73040452003,nan,nan,nan,nan,-2.866e-07,74935.98105978966,nan,nan,22143,74936.02912974358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74936.02912974358,74936.02912974358,nan,nan,nan,nan,nan,nan
22145,nan,nan,1.700657e-08,74939.10892453193,nan,nan,nan,nan,-2.865e-07,74939.35958361626,nan,nan,22144,74939.40764975548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74939.40764975548,74939.40764975548,nan,nan,nan,nan,nan,nan
22146,nan,nan,5.36243e-08,74942.49149456024,nan,nan,nan,nan,-2.931e-07,74942.74115371704,nan,nan,22145,74942.79021978378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74942.79021978378,74942.79021978378,nan,nan,nan,nan,nan,nan
22147,nan,nan,5.668854e-09,74945.87080826759,nan,nan,nan,nan,-2.834e-07,74946.12146663666,nan,nan,22146,74946.16953349113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74946.16953349113,74946.16953349113,nan,nan,nan,nan,nan,nan
22148,nan,nan,9.039526e-09,74949.2510992527,nan,nan,nan,nan,-2.893e-07,74949.50178170204,nan,nan,22147,74949.54982447624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74949.54982447624,74949.54982447624,nan,nan,nan,nan,nan,nan
22149,nan,nan,5.285825e-08,74952.63360872268,nan,nan,nan,nan,-2.876e-07,74952.88423490524,nan,nan,22148,74952.93233394623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74952.93233394623,74952.93233394623,nan,nan,nan,nan,nan,nan
22150,nan,nan,0.0,74956.0140935421,nan,nan,nan,nan,-2.899e-07,74956.26475191116,nan,nan,22149,74956.31281876564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74956.31281876564,74956.31281876564,nan,nan,nan,nan,nan,nan
22151,nan,nan,1.072486e-09,74959.39344658851,nan,nan,nan,nan,-2.835e-07,74959.64410567284,nan,nan,22150,74959.69217181206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74959.69217181206,74959.69217181206,nan,nan,nan,nan,nan,nan
22152,nan,nan,1.731299e-08,74962.77403655052,nan,nan,nan,nan,-2.781e-07,74963.02372431755,nan,nan,22151,74963.07276177406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74963.07276177406,74963.07276177406,nan,nan,nan,nan,nan,nan
22153,nan,nan,2.221579e-08,74966.15554323196,nan,nan,nan,nan,-2.812e-07,74966.40620207787,nan,nan,22152,74966.4542684555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74966.4542684555,74966.4542684555,nan,nan,nan,nan,nan,nan
22154,nan,nan,5.362431e-09,74969.53583397865,nan,nan,nan,nan,-2.896e-07,74969.78649330139,nan,nan,22153,74969.8345592022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74969.8345592022,74969.8345592022,nan,nan,nan,nan,nan,nan
22155,nan,nan,1.302305e-08,74972.91613473892,nan,nan,nan,nan,-2.882e-07,74973.16679859161,nan,nan,22154,74973.21485996246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74973.21485996246,74973.21485996246,nan,nan,nan,nan,nan,nan
22156,nan,nan,3.692417e-08,74976.29665651321,nan,nan,nan,nan,-2.837e-07,74976.54731535912,nan,nan,22155,74976.59538173676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74976.59538173676,74976.59538173676,nan,nan,nan,nan,nan,nan
22157,nan,nan,4.672976e-08,74979.67695274352,nan,nan,nan,nan,-2.901e-07,74979.92761206627,nan,nan,22156,74979.97567796707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74979.97567796707,74979.97567796707,nan,nan,nan,nan,nan,nan
22158,nan,nan,4.443157e-09,74983.05755343437,nan,nan,nan,nan,-2.731e-07,74983.30820989609,nan,nan,22157,74983.35627865791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74983.35724687576,74983.35724687576,nan,nan,nan,nan,nan,nan
22159,nan,nan,2.757821e-08,74986.4390100479,nan,nan,nan,nan,-2.838e-07,74986.68966913223,nan,nan,22158,74986.73773527145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74986.73773527145,74986.73773527145,nan,nan,nan,nan,nan,nan
22160,nan,nan,3.385991e-08,74989.81927242278,nan,nan,nan,nan,-2.837e-07,74990.06993150711,nan,nan,22159,74990.11799764633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74990.11799764633,74990.11799764633,nan,nan,nan,nan,nan,nan
22161,nan,nan,1.103129e-08,74993.19971909522,nan,nan,nan,nan,-2.848e-07,74993.45037841797,nan,nan,22160,74993.49844431877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74993.49844431877,74993.49844431877,nan,nan,nan,nan,nan,nan
22162,nan,nan,4.672975e-08,74996.5813840866,nan,nan,nan,nan,-2.834e-07,74996.83204555511,nan,nan,22161,74996.88010931015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74996.88010931015,74996.88010931015,nan,nan,nan,nan,nan,nan
22163,nan,nan,1.884512e-08,74999.96193780898,nan,nan,nan,nan,-2.793e-07,75000.21263051033,nan,nan,22162,75000.26066303253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75000.26166367531,75000.26166367531,nan,nan,nan,nan,nan,nan
22164,nan,nan,6.526845e-08,75003.34131660461,nan,nan,nan,nan,-2.834e-07,75003.59197092056,nan,nan,22163,75003.64004182816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75003.64100837708,75003.64100837708,nan,nan,nan,nan,nan,nan
22165,nan,nan,1.179735e-08,75006.72382440566,nan,nan,nan,nan,-3.004e-07,75006.9744811058,nan,nan,22164,75007.02254962921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75007.02254962921,75007.02254962921,nan,nan,nan,nan,nan,nan
22166,nan,nan,3.35535e-08,75010.10444846153,nan,nan,nan,nan,-2.807e-07,75010.35510754585,nan,nan,22165,75010.40317368507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75010.40414333344,75010.40414333344,nan,nan,nan,nan,nan,nan
22167,nan,nan,2.819107e-08,75013.48373975753,nan,nan,nan,nan,-2.968e-07,75013.73439860344,nan,nan,22166,75013.78246498108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75013.78246498108,75013.78246498108,nan,nan,nan,nan,nan,nan
22168,nan,nan,5.331789e-08,75016.86620607376,nan,nan,nan,nan,-2.913e-07,75017.11683654785,nan,nan,22167,75017.1649312973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75017.1649312973,75017.1649312973,nan,nan,nan,nan,nan,nan
22169,nan,nan,3.661775e-08,75020.24708237647,nan,nan,nan,nan,-2.731e-07,75020.49774122238,nan,nan,22168,75020.54580760002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75020.54580760002,75020.54580760002,nan,nan,nan,nan,nan,nan
22170,nan,nan,2.681216e-08,75023.62840738296,nan,nan,nan,nan,-2.887e-07,75023.87906575203,nan,nan,22169,75023.9271326065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75023.9271326065,75023.9271326065,nan,nan,nan,nan,nan,nan
22171,nan,nan,1.838548e-09,75027.00882353782,nan,nan,nan,nan,-2.74e-07,75027.25948238373,nan,nan,22170,75027.30754876137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75027.30854868889,75027.30854868889,nan,nan,nan,nan,nan,nan
22172,nan,nan,2.788464e-08,75030.3913611412,nan,nan,nan,nan,-2.807e-07,75030.64202046394,nan,nan,22171,75030.69008636475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75030.69008636475,75030.69008636475,nan,nan,nan,nan,nan,nan
22173,nan,nan,4.4738e-08,75033.77374830245,nan,nan,nan,nan,-2.8e-07,75034.02440595627,nan,nan,22172,75034.072473526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75034.072473526,75034.072473526,nan,nan,nan,nan,nan,nan
22174,nan,nan,2.604609e-09,75037.15303983688,nan,nan,nan,nan,-2.796e-07,75037.40369915962,nan,nan,22173,75037.45176506042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75037.4527668953,75037.4527668953,nan,nan,nan,nan,nan,nan
22175,nan,nan,2.7425e-08,75040.53471913337,nan,nan,nan,nan,-2.781e-07,75040.78537750244,nan,nan,22174,75040.83344435692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75040.83344435692,75040.83344435692,nan,nan,nan,nan,nan,nan
22176,nan,nan,1.455517e-08,75043.91522374153,nan,nan,nan,nan,-2.784e-07,75044.16588258743,nan,nan,22175,75044.21394896507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75044.2149503231,75044.2149503231,nan,nan,nan,nan,nan,nan
22177,nan,nan,4.642334e-08,75047.29550828933,nan,nan,nan,nan,-2.942e-07,75047.54616641998,nan,nan,22176,75047.59423351288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75047.59423351288,75047.59423351288,nan,nan,nan,nan,nan,nan
22178,nan,nan,2.099009e-08,75050.67797937393,nan,nan,nan,nan,-2.931e-07,75050.92863869667,nan,nan,22177,75050.97670459747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75050.97670459747,75050.97670459747,nan,nan,nan,nan,nan,nan
22179,nan,nan,1.991761e-08,75054.05927910804,nan,nan,nan,nan,-2.806e-07,75054.30993890762,nan,nan,22178,75054.35800433159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75054.35800433159,75054.35800433159,nan,nan,nan,nan,nan,nan
22180,nan,nan,4.473801e-08,75057.43860330581,nan,nan,nan,nan,-2.881e-07,75057.68926239014,nan,nan,22179,75057.73732852936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75057.73832988739,75057.73832988739,nan,nan,nan,nan,nan,nan
22181,nan,nan,7.200979e-09,75060.82118382453,nan,nan,nan,nan,-2.868e-07,75061.07088828087,nan,nan,22180,75061.11990904808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75061.11990904808,75061.11990904808,nan,nan,nan,nan,nan,nan
22182,nan,nan,2.757822e-08,75064.20179357528,nan,nan,nan,nan,-2.889e-07,75064.45245099068,nan,nan,22181,75064.50051879883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75064.50051879883,75064.50051879883,nan,nan,nan,nan,nan,nan
22183,nan,nan,5.423716e-08,75067.58314290046,nan,nan,nan,nan,-2.931e-07,75067.83380174637,nan,nan,22182,75067.88186812401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75067.88186812401,75067.88186812401,nan,nan,nan,nan,nan,nan
22184,nan,nan,1.838548e-08,75070.96345534324,nan,nan,nan,nan,-2.842e-07,75071.2141020298,nan,nan,22183,75071.26218056679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75071.26218056679,75071.26218056679,nan,nan,nan,nan,nan,nan
22185,nan,nan,5.913997e-08,75074.34507122039,nan,nan,nan,nan,-2.76e-07,75074.59573030472,nan,nan,22184,75074.64379644394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75074.64479637146,75074.64479637146,nan,nan,nan,nan,nan,nan
22186,nan,nan,9.80559e-09,75077.72631802558,nan,nan,nan,nan,-2.787e-07,75077.97697758675,nan,nan,22185,75078.02504324913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75078.02504324913,75078.02504324913,nan,nan,nan,nan,nan,nan
22187,nan,nan,1.133771e-08,75081.10680975913,nan,nan,nan,nan,-2.863e-07,75081.35746860504,nan,nan,22186,75081.40553498268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75081.40553498268,75081.40553498268,nan,nan,nan,nan,nan,nan
22188,nan,nan,3.370671e-08,75084.4882885456,nan,nan,nan,nan,-2.965e-07,75084.73894691467,nan,nan,22187,75084.78701376915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75084.78701376915,75084.78701376915,nan,nan,nan,nan,nan,nan
22189,nan,nan,4.918117e-08,75087.86985340118,nan,nan,nan,nan,-2.807e-07,75088.12051200867,nan,nan,22188,75088.16857862473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75088.16857862473,75088.16857862473,nan,nan,nan,nan,nan,nan
22190,nan,nan,2.022403e-08,75091.24915208816,nan,nan,nan,nan,-2.768e-07,75091.49978160858,nan,nan,22189,75091.5478773117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75091.5478773117,75091.5478773117,nan,nan,nan,nan,nan,nan
22191,nan,nan,2.282864e-08,75094.63062372207,nan,nan,nan,nan,-2.999e-07,75094.88128209114,nan,nan,22190,75094.92934894562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75094.9303510189,75094.9303510189,nan,nan,nan,nan,nan,nan
