index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
134306,nan,nan,3.937554e-08,454386.61746563914,nan,nan,nan,nan,-1.926e-07,454386.8679807186,nan,nan,134281,454386.91619086266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454386.91707611084,454386.91707611084,nan,nan,nan,nan,nan,nan
134307,nan,nan,5.668851e-09,454390.0027195454,nan,nan,nan,nan,-1.854e-07,454390.25207805634,nan,nan,134282,454390.3014447689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454390.3014447689,454390.3014447689,nan,nan,nan,nan,nan,nan
134308,nan,nan,2.941674e-08,454393.38738336565,nan,nan,nan,nan,-1.851e-07,454393.6370346546,nan,nan,134283,454393.6861085892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454393.6861085892,454393.6861085892,nan,nan,nan,nan,nan,nan
134309,nan,nan,3.661772e-08,454396.77110710146,nan,nan,nan,nan,-1.812e-07,454397.0207297802,nan,nan,134284,454397.069832325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454397.069832325,454397.069832325,nan,nan,nan,nan,nan,nan
134310,nan,nan,5.868029e-08,454400.1547516823,nan,nan,nan,nan,-1.766e-07,454400.4049344063,nan,nan,134285,454400.4534769058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454400.4544785023,454400.4544785023,nan,nan,nan,nan,nan,nan
134311,nan,nan,7.660611e-08,454403.5387562752,nan,nan,nan,nan,-1.794e-07,454403.78881168365,nan,nan,134286,454403.8374814987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454403.8374814987,454403.8374814987,nan,nan,nan,nan,nan,nan
134312,nan,nan,4.39719e-08,454406.9233669281,nan,nan,nan,nan,-1.921e-07,454407.1730775833,nan,nan,134287,454407.22209215164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454407.22209215164,454407.22209215164,nan,nan,nan,nan,nan,nan
134313,nan,nan,3.324705e-08,454410.30677380564,nan,nan,nan,nan,-1.78e-07,454410.5565812588,nan,nan,134288,454410.60549902916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454410.6064507961,454410.6064507961,nan,nan,nan,nan,nan,nan
134314,nan,nan,3.370669e-08,454413.6920212746,nan,nan,nan,nan,-1.875e-07,454413.9417164326,nan,nan,134289,454413.9907464981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454413.9907464981,454413.9907464981,nan,nan,nan,nan,nan,nan
134315,nan,nan,2.451396e-08,454417.0727757454,nan,nan,nan,nan,-1.798e-07,454417.3234333992,nan,nan,134290,454417.37150096893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454417.37150096893,454417.37150096893,nan,nan,nan,nan,nan,nan
134316,nan,nan,2.911032e-09,454420.45604434016,nan,nan,nan,nan,-1.813e-07,454420.70614767075,nan,nan,134291,454420.7547695637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454420.7547695637,454420.7547695637,nan,nan,nan,nan,nan,nan
134317,nan,nan,1.271661e-08,454423.83937778475,nan,nan,nan,nan,-1.868e-07,454424.088984251,nan,nan,134292,454424.13810300827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454424.13810300827,454424.13810300827,nan,nan,nan,nan,nan,nan
134318,nan,nan,1.685335e-08,454427.22463335993,nan,nan,nan,nan,-1.757e-07,454427.47349476814,nan,nan,134293,454427.52335858345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454427.52335858345,454427.52335858345,nan,nan,nan,nan,nan,nan
134319,nan,nan,9.238698e-08,454430.60965838435,nan,nan,nan,nan,-1.752e-07,454430.8585135937,nan,nan,134294,454430.90838360786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454430.90838360786,454430.90838360786,nan,nan,nan,nan,nan,nan
134320,nan,nan,5.51564e-09,454433.9929691792,nan,nan,nan,nan,-1.786e-07,454434.2422940731,nan,nan,134295,454434.2916944027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454434.2916944027,454434.2916944027,nan,nan,nan,nan,nan,nan
134321,nan,nan,7.200974e-08,454437.37860455515,nan,nan,nan,nan,-1.771e-07,454437.62768411636,nan,nan,134296,454437.6773297787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454437.6773297787,454437.6773297787,nan,nan,nan,nan,nan,nan
134322,nan,nan,2.144971e-08,454440.7622493744,nan,nan,nan,nan,-1.724e-07,454441.01194667816,nan,nan,134297,454441.06097459793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454441.06097459793,454441.06097459793,nan,nan,nan,nan,nan,nan
134323,nan,nan,6.128489e-10,454444.14496459963,nan,nan,nan,nan,-1.854e-07,454444.39481282234,nan,nan,134298,454444.44368982315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454444.44368982315,454444.44368982315,nan,nan,nan,nan,nan,nan
134324,nan,nan,5.975277e-09,454447.52782335284,nan,nan,nan,nan,-1.752e-07,454447.7776360512,nan,nan,134299,454447.82654857635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454447.82751464844,454447.82751464844,nan,nan,nan,nan,nan,nan
134325,nan,nan,1.991759e-09,454450.91412534716,nan,nan,nan,nan,-1.761e-07,454451.16414785385,nan,nan,134300,454451.2128505707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454451.2128505707,454451.2128505707,nan,nan,nan,nan,nan,nan
134326,nan,nan,6.036562e-08,454454.29553356173,nan,nan,nan,nan,-1.711e-07,454454.5451910496,nan,nan,134301,454454.59425878525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454454.59425878525,454454.59425878525,nan,nan,nan,nan,nan,nan
134327,nan,nan,4.994719e-08,454457.6804837227,nan,nan,nan,nan,-1.755e-07,454457.92946124077,nan,nan,134302,454457.9792089462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454457.9792089462,454457.9792089462,nan,nan,nan,nan,nan,nan
134328,nan,nan,5.546283e-08,454461.06377806666,nan,nan,nan,nan,-1.774e-07,454461.3136148453,nan,nan,134303,454461.3625032902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454461.363527298,454461.363527298,nan,nan,nan,nan,nan,nan
134329,nan,nan,4.994718e-08,454464.44960083964,nan,nan,nan,nan,-1.769e-07,454464.6992189884,nan,nan,134304,454464.74832606316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454464.74832606316,454464.74832606316,nan,nan,nan,nan,nan,nan
134330,nan,nan,5.684174e-08,454467.8310936928,nan,nan,nan,nan,-1.789e-07,454468.0817527771,nan,nan,134305,454468.1298189163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454468.1298189163,454468.1298189163,nan,nan,nan,nan,nan,nan
134331,nan,nan,7.41547e-08,454471.21689929964,nan,nan,nan,nan,-1.793e-07,454471.4671936035,nan,nan,134306,454471.51562452316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454471.51662683487,454471.51662683487,nan,nan,nan,nan,nan,nan
134332,nan,nan,2.451395e-08,454474.6021210194,nan,nan,nan,nan,-1.809e-07,454474.85238051414,nan,nan,134307,454474.9008462429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454474.9008462429,454474.9008462429,nan,nan,nan,nan,nan,nan
134333,nan,nan,1.13377e-08,454477.9826497078,nan,nan,nan,nan,-1.84e-07,454478.23234319687,nan,nan,134308,454478.28137493134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454478.28137493134,454478.28137493134,nan,nan,nan,nan,nan,nan
134334,nan,nan,2.083686e-08,454481.3669032097,nan,nan,nan,nan,-1.733e-07,454481.6168811321,nan,nan,134309,454481.6656284332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454481.66664242744,454481.66664242744,nan,nan,nan,nan,nan,nan
134335,nan,nan,1.562765e-08,454484.7506662846,nan,nan,nan,nan,-1.777e-07,454485.0003261566,nan,nan,134310,454485.0493915081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454485.0493915081,454485.0493915081,nan,nan,nan,nan,nan,nan
134336,nan,nan,3.677094e-09,454488.13602962496,nan,nan,nan,nan,-1.771e-07,454488.385676384,nan,nan,134311,454488.4347548485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454488.4347548485,454488.4347548485,nan,nan,nan,nan,nan,nan
134337,nan,nan,4.688293e-08,454491.5200373173,nan,nan,nan,nan,-1.803e-07,454491.77069449425,nan,nan,134312,454491.8187625408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454491.81972670555,454491.81972670555,nan,nan,nan,nan,nan,nan
134338,nan,nan,7.262261e-08,454494.904642725,nan,nan,nan,nan,-1.79e-07,454495.154214859,nan,nan,134313,454495.20336794853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454495.20336794853,454495.20336794853,nan,nan,nan,nan,nan,nan
134339,nan,nan,1.853868e-08,454498.2879656792,nan,nan,nan,nan,-1.83e-07,454498.5382845402,nan,nan,134314,454498.5866909027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454498.58767056465,454498.58767056465,nan,nan,nan,nan,nan,nan
134340,nan,nan,6.342987e-08,454501.6747681141,nan,nan,nan,nan,-1.8e-07,454501.9241530895,nan,nan,134315,454501.97349333763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454501.97349333763,454501.97349333763,nan,nan,nan,nan,nan,nan
134341,nan,nan,3.876269e-08,454505.0574985981,nan,nan,nan,nan,-1.902e-07,454505.3071837425,nan,nan,134316,454505.35622382164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454505.35622382164,454505.35622382164,nan,nan,nan,nan,nan,nan
134342,nan,nan,4.795543e-08,454508.44023551943,nan,nan,nan,nan,-1.804e-07,454508.6900844574,nan,nan,134317,454508.73896074295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454508.73896074295,454508.73896074295,nan,nan,nan,nan,nan,nan
134343,nan,nan,5.423713e-08,454511.8251434803,nan,nan,nan,nan,-1.762e-07,454512.0758075714,nan,nan,134318,454512.12386870384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454512.12483525276,454512.12483525276,nan,nan,nan,nan,nan,nan
134344,nan,nan,1.225698e-08,454515.20903553965,nan,nan,nan,nan,-1.797e-07,454515.458848238,nan,nan,134319,454515.50776076317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454515.5087275505,454515.5087275505,nan,nan,nan,nan,nan,nan
134345,nan,nan,3.110208e-08,454518.59350862505,nan,nan,nan,nan,-1.884e-07,454518.84337615967,nan,nan,134320,454518.8922338486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454518.8922338486,454518.8922338486,nan,nan,nan,nan,nan,nan
134346,nan,nan,2.175614e-08,454521.97760453227,nan,nan,nan,nan,-1.742e-07,454522.2274568081,nan,nan,134321,454522.2763297558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454522.2763297558,454522.2763297558,nan,nan,nan,nan,nan,nan
134347,nan,nan,3.217457e-08,454525.360734129,nan,nan,nan,nan,-1.841e-07,454525.6113643646,nan,nan,134322,454525.6594593525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454525.6604549885,454525.6604549885,nan,nan,nan,nan,nan,nan
134348,nan,nan,3.723057e-08,454528.7457992077,nan,nan,nan,nan,-1.748e-07,454528.995213747,nan,nan,134323,454529.0445244312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454529.0445244312,454529.0445244312,nan,nan,nan,nan,nan,nan
134349,nan,nan,6.695375e-08,454532.12993016245,nan,nan,nan,nan,-1.836e-07,454532.3795685768,nan,nan,134324,454532.428655386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454532.428655386,454532.428655386,nan,nan,nan,nan,nan,nan
134350,nan,nan,2.543323e-08,454535.51001205447,nan,nan,nan,nan,-1.827e-07,454535.76044011116,nan,nan,134325,454535.808737278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454535.808737278,454535.808737278,nan,nan,nan,nan,nan,nan
134351,nan,nan,2.313505e-08,454538.8934666157,nan,nan,nan,nan,-1.902e-07,454539.1441266537,nan,nan,134326,454539.1921918392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454539.1921918392,454539.1921918392,nan,nan,nan,nan,nan,nan
134352,nan,nan,5.362429e-09,454542.2780348301,nan,nan,nan,nan,-1.861e-07,454542.52788329124,nan,nan,134327,454542.57676005363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454542.57779836655,454542.57779836655,nan,nan,nan,nan,nan,nan
134353,nan,nan,1.225698e-08,454545.6611439228,nan,nan,nan,nan,-1.861e-07,454545.91144919395,nan,nan,134328,454545.95986914635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454545.9608705044,454545.9608705044,nan,nan,nan,nan,nan,nan
134354,nan,nan,2.344147e-08,454549.0489982605,nan,nan,nan,nan,-1.823e-07,454549.29763412476,nan,nan,134329,454549.34772348404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454549.34772348404,454549.34772348404,nan,nan,nan,nan,nan,nan
134355,nan,nan,1.532122e-10,454552.43295207026,nan,nan,nan,nan,-1.837e-07,454552.6826119423,nan,nan,134330,454552.7316772938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454552.7316772938,454552.7316772938,nan,nan,nan,nan,nan,nan
134356,nan,nan,1.164413e-08,454555.81698479655,nan,nan,nan,nan,-1.807e-07,454556.06620907784,nan,nan,134331,454556.11571002007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454556.11571002007,454556.11571002007,nan,nan,nan,nan,nan,nan
134357,nan,nan,1.363589e-08,454559.1982914448,nan,nan,nan,nan,-1.765e-07,454559.44859337807,nan,nan,134332,454559.4970166683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454559.49802303314,454559.49802303314,nan,nan,nan,nan,nan,nan
134358,nan,nan,9.345946e-09,454562.58378281596,nan,nan,nan,nan,-1.793e-07,454562.8335328102,nan,nan,134333,454562.8825080395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454562.8825080395,454562.8825080395,nan,nan,nan,nan,nan,nan
134359,nan,nan,2.482038e-08,454565.96732034686,nan,nan,nan,nan,-1.864e-07,454566.2171590328,nan,nan,134334,454566.2660455704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454566.26707983017,454566.26707983017,nan,nan,nan,nan,nan,nan
134360,nan,nan,1.593407e-08,454569.35134520533,nan,nan,nan,nan,-1.886e-07,454569.6001985073,nan,nan,134335,454569.65007042885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454569.65007042885,454569.65007042885,nan,nan,nan,nan,nan,nan
134361,nan,nan,3.294063e-08,454572.7353738785,nan,nan,nan,nan,-1.77e-07,454572.9852178097,nan,nan,134336,454573.034099102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454573.034099102,454573.034099102,nan,nan,nan,nan,nan,nan
134362,nan,nan,1.37891e-09,454576.11926760676,nan,nan,nan,nan,-1.813e-07,454576.3696053028,nan,nan,134337,454576.4179928303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454576.418977499,454576.418977499,nan,nan,nan,nan,nan,nan
134363,nan,nan,5.500319e-08,454579.5048445702,nan,nan,nan,nan,-1.85e-07,454579.75448846817,nan,nan,134338,454579.8035697937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454579.8035697937,454579.8035697937,nan,nan,nan,nan,nan,nan
134364,nan,nan,6.220415e-08,454582.88795843127,nan,nan,nan,nan,-1.849e-07,454583.1375529766,nan,nan,134339,454583.1866836548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454583.1866836548,454583.1866836548,nan,nan,nan,nan,nan,nan
134365,nan,nan,3.232778e-08,454586.2740985394,nan,nan,nan,nan,-1.788e-07,454586.5235157013,nan,nan,134340,454586.5728237629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454586.5728237629,454586.5728237629,nan,nan,nan,nan,nan,nan
134366,nan,nan,4.182694e-08,454589.65880861285,nan,nan,nan,nan,-1.722e-07,454589.90852832794,nan,nan,134341,454589.95753383636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454589.95753383636,454589.95753383636,nan,nan,nan,nan,nan,nan
134367,nan,nan,1.12611e-07,454593.03726949694,nan,nan,nan,nan,-1.859e-07,454593.28792858124,nan,nan,134342,454593.33599472046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454593.33599472046,454593.33599472046,nan,nan,nan,nan,nan,nan
134368,nan,nan,4.335906e-08,454596.4193605423,nan,nan,nan,nan,-1.846e-07,454596.6700408459,nan,nan,134343,454596.71808576584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454596.71808576584,454596.71808576584,nan,nan,nan,nan,nan,nan
134369,nan,nan,4.044802e-08,454599.8040813446,nan,nan,nan,nan,-1.802e-07,454600.0543076992,nan,nan,134344,454600.10280656815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454600.10380601883,454600.10380601883,nan,nan,nan,nan,nan,nan
134370,nan,nan,5.408391e-08,454603.18874063494,nan,nan,nan,nan,-1.79e-07,454603.4385898113,nan,nan,134345,454603.48746585846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454603.48746585846,454603.48746585846,nan,nan,nan,nan,nan,nan
134371,nan,nan,1.807904e-08,454606.5713244915,nan,nan,nan,nan,-1.788e-07,454606.82152438164,nan,nan,134346,454606.87004971504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454606.8710515499,454606.8710515499,nan,nan,nan,nan,nan,nan
134372,nan,nan,2.589287e-08,454609.95617761614,nan,nan,nan,nan,-1.86e-07,454610.20632219315,nan,nan,134347,454610.25490283966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454610.25490283966,454610.25490283966,nan,nan,nan,nan,nan,nan
134373,nan,nan,2.75782e-08,454613.341400528,nan,nan,nan,nan,-1.798e-07,454613.5910489559,nan,nan,134348,454613.6401257515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454613.6401257515,454613.6401257515,nan,nan,nan,nan,nan,nan
134374,nan,nan,5.056003e-08,454616.7243534565,nan,nan,nan,nan,-1.874e-07,454616.9742050171,nan,nan,134349,454617.02307868004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454617.02408766747,454617.02408766747,nan,nan,nan,nan,nan,nan
134375,nan,nan,6.113169e-08,454620.1075688839,nan,nan,nan,nan,-1.723e-07,454620.35787034035,nan,nan,134350,454620.40629410744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454620.40729641914,454620.40729641914,nan,nan,nan,nan,nan,nan
134376,nan,nan,2.63525e-08,454623.49347820284,nan,nan,nan,nan,-1.79e-07,454623.7433130741,nan,nan,134351,454623.79220342636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454623.79321432114,454623.79321432114,nan,nan,nan,nan,nan,nan
134377,nan,nan,2.114329e-08,454626.8778752327,nan,nan,nan,nan,-1.818e-07,454627.1277384758,nan,nan,134352,454627.17660045624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454627.17660045624,454627.17660045624,nan,nan,nan,nan,nan,nan
134378,nan,nan,4.902792e-09,454630.26110401156,nan,nan,nan,nan,-1.817e-07,454630.5107386112,nan,nan,134353,454630.5598292351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454630.5598292351,454630.5598292351,nan,nan,nan,nan,nan,nan
134379,nan,nan,5.454354e-08,454633.64416780474,nan,nan,nan,nan,-1.856e-07,454633.893853426,nan,nan,134354,454633.94289302826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454633.94289302826,454633.94289302826,nan,nan,nan,nan,nan,nan
134380,nan,nan,1.700656e-08,454637.0281747818,nan,nan,nan,nan,-1.833e-07,454637.2770256996,nan,nan,134355,454637.32690000534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454637.32690000534,454637.32690000534,nan,nan,nan,nan,nan,nan
134381,nan,nan,9.14677e-08,454640.41256990435,nan,nan,nan,nan,-1.842e-07,454640.6627612114,nan,nan,134356,454640.71129512787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454640.71229481697,454640.71229481697,nan,nan,nan,nan,nan,nan
134382,nan,nan,3.033602e-08,454643.796971941,nan,nan,nan,nan,-1.769e-07,454644.0465724468,nan,nan,134357,454644.09569716454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454644.0966498852,454644.0966498852,nan,nan,nan,nan,nan,nan
134383,nan,nan,1.225698e-08,454647.1814564705,nan,nan,nan,nan,-1.869e-07,454647.43078041077,nan,nan,134358,454647.48018169403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454647.48018169403,454647.48018169403,nan,nan,nan,nan,nan,nan
134384,nan,nan,4.88747e-08,454650.56645979884,nan,nan,nan,nan,-1.853e-07,454650.815302372,nan,nan,134359,454650.86518502235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454650.86518502235,454650.86518502235,nan,nan,nan,nan,nan,nan
134385,nan,nan,1.532122e-08,454653.9498211384,nan,nan,nan,nan,-1.756e-07,454654.1996705532,nan,nan,134360,454654.2485463619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454654.2485463619,454654.2485463619,nan,nan,nan,nan,nan,nan
134386,nan,nan,4.090767e-08,454657.32896413805,nan,nan,nan,nan,-1.811e-07,454657.57965254784,nan,nan,134361,454657.6276893616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454657.6276893616,454657.6276893616,nan,nan,454657.6276893616,454661.3086900711,nan,nan
134387,nan,nan,3.906912e-08,454660.7149023056,nan,nan,nan,nan,-1.822e-07,454660.9658448696,nan,nan,134362,454661.01362752914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454661.3086900711,454661.3086900711,nan,nan,nan,nan,nan,nan
134388,nan,nan,5.224536e-08,454664.1000267506,nan,nan,nan,nan,-1.683e-07,454664.3498966694,nan,nan,134363,454664.3987519741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454664.3987519741,454664.3987519741,nan,nan,nan,nan,nan,nan
134389,nan,nan,2.819105e-08,454667.4838561058,nan,nan,nan,nan,-1.823e-07,454667.73390579224,nan,nan,134364,454667.78258132935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454667.78358244896,454667.78358244896,nan,nan,nan,nan,nan,nan
134390,nan,nan,7.614648e-08,454670.868236208,nan,nan,nan,nan,-1.859e-07,454671.11787366867,nan,nan,134365,454671.1669614315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454671.1669614315,454671.1669614315,nan,nan,nan,nan,nan,nan
134391,nan,nan,2.420753e-08,454674.2523294926,nan,nan,nan,nan,-1.84e-07,454674.5019888878,nan,nan,134366,454674.5510547161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454674.5510547161,454674.5510547161,nan,nan,nan,nan,nan,nan
134392,nan,nan,2.911032e-09,454677.63831391337,nan,nan,nan,nan,-1.784e-07,454677.88793087006,nan,nan,134367,454677.9370391369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454677.9370391369,454677.9370391369,nan,nan,nan,nan,nan,nan
134393,nan,nan,6.128488e-08,454681.0218464375,nan,nan,nan,nan,-1.836e-07,454681.2714366913,nan,nan,134368,454681.320571661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454681.320571661,454681.320571661,nan,nan,nan,nan,nan,nan
134394,nan,nan,1.715977e-08,454684.40728416445,nan,nan,nan,nan,-1.736e-07,454684.65693354607,nan,nan,134369,454684.70600938797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454684.70600938797,454684.70600938797,nan,nan,nan,nan,nan,nan
134395,nan,nan,6.75666e-08,454687.7907392025,nan,nan,nan,nan,-1.781e-07,454688.0402030945,nan,nan,134370,454688.08946442604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454688.08946442604,454688.08946442604,nan,nan,nan,nan,nan,nan
134396,nan,nan,7.338866e-08,454691.17455949786,nan,nan,nan,nan,-1.887e-07,454691.423981905,nan,nan,134371,454691.4732847214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454691.4732847214,454691.4732847214,nan,nan,nan,nan,nan,nan
134397,nan,nan,2.987639e-08,454694.5579599381,nan,nan,nan,nan,-1.812e-07,454694.80760908127,nan,nan,134372,454694.8566851616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454694.8566851616,454694.8566851616,nan,nan,nan,nan,nan,nan
134398,nan,nan,4.443154e-09,454697.94237389567,nan,nan,nan,nan,-1.79e-07,454698.19143772125,nan,nan,134373,454698.2410991192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454698.2410991192,454698.2410991192,nan,nan,nan,nan,nan,nan
134399,nan,nan,3.064245e-09,454701.3254419804,nan,nan,nan,nan,-1.79e-07,454701.57495450974,nan,nan,134374,454701.6241672039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454701.6241672039,454701.6241672039,nan,nan,nan,nan,nan,nan
134400,nan,nan,2.926354e-08,454704.7088383675,nan,nan,nan,nan,-1.854e-07,454704.9586548805,nan,nan,134375,454705.007563591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454705.007563591,454705.007563591,nan,nan,nan,nan,nan,nan
134401,nan,nan,6.082524e-08,454708.0915304661,nan,nan,nan,nan,-1.854e-07,454708.34038090706,nan,nan,134376,454708.3902556896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454708.3902556896,454708.3902556896,nan,nan,nan,nan,nan,nan
