index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
169096,nan,nan,0.0001524466,572078.641591692,nan,nan,nan,nan,-5.56594e-05,572078.8922460079,nan,nan,169059,572078.9403169155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572082.3261656761,572082.3261656761,nan,nan,nan,nan,nan,nan
169097,nan,nan,0.0001523292,572082.0264710427,nan,nan,nan,nan,-5.56643e-05,572082.2767989635,nan,nan,169060,572082.3251962662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572085.9935801029,572085.9935801029,nan,nan,572082.3261656761,572085.9935801029,nan,nan
169098,nan,nan,0.0001525052,572085.4096116066,nan,nan,nan,nan,-5.56544e-05,572085.6599400043,nan,nan,169061,572085.7083368301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572089.0933051109,572089.0933051109,nan,nan,nan,nan,nan,nan
169099,nan,nan,0.0001523415,572088.7945798874,nan,nan,nan,nan,-5.56592e-05,572089.0442676544,nan,nan,169062,572089.0933051109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572092.4769818783,572092.4769818783,nan,nan,nan,nan,nan,nan
169100,nan,nan,0.0001524205,572092.1782566548,nan,nan,nan,nan,-5.56616e-05,572092.4279074669,nan,nan,169063,572092.4769818783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572095.8591198921,572095.8591198921,nan,nan,nan,nan,nan,nan
169101,nan,nan,0.0001525091,572095.5603946686,nan,nan,nan,nan,-5.56731e-05,572095.8110466003,nan,nan,169064,572095.8591198921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572099.2446777821,572099.2446777821,nan,nan,nan,nan,nan,nan
169102,nan,nan,0.0001525139,572098.9449514389,nan,nan,nan,nan,-5.56741e-05,572099.1947376728,nan,nan,169065,572099.2436766624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572102.6279451847,572102.6279451847,nan,nan,nan,nan,nan,nan
169103,nan,nan,0.000152417,572102.3292199612,nan,nan,nan,nan,-5.56658e-05,572102.5786516666,nan,nan,169066,572102.6279451847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572106.0124583244,572106.0124583244,nan,nan,nan,nan,nan,nan
169104,nan,nan,0.000152419,572105.7137331009,nan,nan,nan,nan,-5.56683e-05,572105.9631145,nan,nan,169067,572106.0124583244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572109.3963298798,572109.3963298798,nan,nan,nan,nan,nan,nan
169105,nan,nan,0.0001523154,572109.0976046562,nan,nan,nan,nan,-5.56759e-05,572109.3472530842,nan,nan,169068,572109.3963298798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572112.7812538147,572112.7812538147,nan,nan,nan,nan,nan,nan
169106,nan,nan,0.0001523911,572112.4825285912,nan,nan,nan,nan,-5.56655e-05,572112.7321782112,nan,nan,169069,572112.7812538147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572116.1665761471,572116.1665761471,nan,nan,nan,nan,nan,nan
169107,nan,nan,0.0001524575,572115.8668679238,nan,nan,nan,nan,-5.56705e-05,572116.1169326305,nan,nan,169070,572116.1655931473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572119.5504901409,572119.5504901409,nan,nan,nan,nan,nan,nan
169108,nan,nan,0.0001524126,572119.2517649174,nan,nan,nan,nan,-5.56812e-05,572119.5009737015,nan,nan,169071,572119.5504901409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572122.9342157841,572122.9342157841,nan,nan,nan,nan,nan,nan
169109,nan,nan,0.0001525279,572122.6344667912,nan,nan,nan,nan,-5.56763e-05,572122.8847594261,nan,nan,169072,572122.9331920147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572126.3184745312,572126.3184745312,nan,nan,nan,nan,nan,nan
169110,nan,nan,0.0001523983,572126.0187262535,nan,nan,nan,nan,-5.56726e-05,572126.2687876225,nan,nan,169073,572126.317451477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572129.7024614811,572129.7024614811,nan,nan,nan,nan,nan,nan
169111,nan,nan,0.00015236,572129.4037362576,nan,nan,nan,nan,-5.5684e-05,572129.6525826454,nan,nan,169074,572129.7024614811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572133.0866186619,572133.0866186619,nan,nan,nan,nan,nan,nan
169112,nan,nan,0.0001525075,572132.7869323731,nan,nan,nan,nan,-5.56811e-05,572133.0367512703,nan,nan,169075,572133.0856575966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572136.4706196785,572136.4706196785,nan,nan,nan,nan,nan,nan
169113,nan,nan,0.0001524133,572136.1708563805,nan,nan,nan,nan,-5.56765e-05,572136.42121768,nan,nan,169076,572136.469581604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572139.8521859646,572139.8521859646,nan,nan,nan,nan,nan,nan
169114,nan,nan,0.0001523282,572139.5524629593,nan,nan,nan,nan,-5.56812e-05,572139.8040874004,nan,nan,169077,572139.8511881828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572143.2370634079,572143.2370634079,nan,nan,nan,nan,nan,nan
169115,nan,nan,0.000152271,572142.9383381844,nan,nan,nan,nan,-5.56779e-05,572143.1877679825,nan,nan,169078,572143.2370634079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572146.619717598,572146.619717598,nan,nan,nan,nan,nan,nan
169116,nan,nan,0.000152364,572146.3199926853,nan,nan,nan,nan,-5.56928e-05,572146.5701670647,nan,nan,169079,572146.6187179089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572150.0044898987,572150.0044898987,nan,nan,nan,nan,nan,nan
169117,nan,nan,0.000152436,572149.7057646752,nan,nan,nan,nan,-5.56797e-05,572149.955401659,nan,nan,169080,572150.0044898987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572153.389592886,572153.389592886,nan,nan,nan,nan,nan,nan
169118,nan,nan,0.0001525439,572153.0908676625,nan,nan,nan,nan,-5.56915e-05,572153.3402423859,nan,nan,169081,572153.389592886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572156.7747254372,572156.7747254372,nan,nan,nan,nan,nan,nan
169119,nan,nan,0.0001524115,572156.4760002136,nan,nan,nan,nan,-5.56821e-05,572156.7252533436,nan,nan,169082,572156.7747254372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572160.1566557884,572160.1566557884,nan,nan,nan,nan,nan,nan
169120,nan,nan,0.0001523179,572159.8568960667,nan,nan,nan,nan,-5.56915e-05,572160.1071448326,nan,nan,169083,572160.1556212902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572163.5410921574,572163.5410921574,nan,nan,nan,nan,nan,nan
169121,nan,nan,0.000152375,572163.2423669338,nan,nan,nan,nan,-5.5685e-05,572163.4922511578,nan,nan,169084,572163.5410921574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572166.9252450466,572166.9252450466,nan,nan,nan,nan,nan,nan
169122,nan,nan,0.0001523121,572166.6265198231,nan,nan,nan,nan,-5.56847e-05,572166.8763706684,nan,nan,169085,572166.9252450466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572170.3097350597,572170.3097350597,nan,nan,nan,nan,nan,nan
169123,nan,nan,0.0001523872,572170.009995842,nan,nan,nan,nan,-5.56946e-05,572170.2602963448,nan,nan,169086,572170.3087210655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572173.6922779083,572173.6922779083,nan,nan,nan,nan,nan,nan
169124,nan,nan,0.0001525328,572173.3935526848,nan,nan,nan,nan,-5.56955e-05,572173.6433119774,nan,nan,169087,572173.6922779083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572177.0794863701,572177.0794863701,nan,nan,nan,nan,nan,nan
169125,nan,nan,0.0001523441,572176.7807611466,nan,nan,nan,nan,-5.56906e-05,572177.0303692818,nan,nan,169088,572177.0794863701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572180.4638636112,572180.4638636112,nan,nan,nan,nan,nan,nan
169126,nan,nan,0.0001525052,572180.1641248703,nan,nan,nan,nan,-5.57036e-05,572180.4140355587,nan,nan,169089,572180.4638636112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572183.8457839489,572183.8457839489,nan,nan,nan,nan,nan,nan
169127,nan,nan,0.0001523881,572183.5470587254,nan,nan,nan,nan,-5.57007e-05,572183.7958710194,nan,nan,169090,572183.8457839489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572187.2290234566,572187.2290234566,nan,nan,nan,nan,nan,nan
169128,nan,nan,0.0001523947,572186.930298233,nan,nan,nan,nan,-5.5696e-05,572187.1803224087,nan,nan,169091,572187.2290234566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572190.6143372059,572190.6143372059,nan,nan,nan,nan,nan,nan
169129,nan,nan,0.000152582,572190.3156119824,nan,nan,nan,nan,-5.5699e-05,572190.5652689934,nan,nan,169092,572190.6143372059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572193.9994535446,572193.9994535446,nan,nan,nan,nan,nan,nan
169130,nan,nan,0.0001525665,572193.7007283211,nan,nan,nan,nan,-5.57087e-05,572193.9503874779,nan,nan,169093,572193.9994535446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572197.3787310123,572197.3787310123,nan,nan,nan,nan,nan,nan
169131,nan,nan,0.0001524228,572197.0800057888,nan,nan,nan,nan,-5.5704e-05,572197.3306646347,nan,nan,169094,572197.3787310123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572200.7620954514,572200.7620954514,nan,nan,nan,nan,nan,nan
169132,nan,nan,0.0001523096,572200.4633702278,nan,nan,nan,nan,-5.57037e-05,572200.7139892578,nan,nan,169095,572200.7620954514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572204.1486711502,572204.1486711502,nan,nan,nan,nan,nan,nan
169133,nan,nan,0.0001523862,572203.8489459992,nan,nan,nan,nan,-5.57115e-05,572204.0993065834,nan,nan,169096,572204.1476712227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572207.5314078331,572207.5314078331,nan,nan,nan,nan,nan,nan
169134,nan,nan,0.0001522736,572207.2326826096,nan,nan,nan,nan,-5.57208e-05,572207.4819996357,nan,nan,169097,572207.5314078331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572210.9148948193,572210.9148948193,nan,nan,nan,nan,nan,nan
169135,nan,nan,0.0001525573,572210.6151448727,nan,nan,nan,nan,-5.57131e-05,572210.8651106358,nan,nan,169098,572210.9138700962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572214.3002591133,572214.3002591133,nan,nan,nan,nan,nan,nan
169136,nan,nan,0.0001524671,572214.0005363465,nan,nan,nan,nan,-5.57091e-05,572214.2513844967,nan,nan,169099,572214.29926157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572217.685242176,572217.685242176,nan,nan,nan,nan,nan,nan
169137,nan,nan,0.0001523813,572217.3865169525,nan,nan,nan,nan,-5.57275e-05,572217.6361513138,nan,nan,169100,572217.685242176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572221.0698745251,572221.0698745251,nan,nan,nan,nan,nan,nan
169138,nan,nan,0.0001523865,572220.7701164723,nan,nan,nan,nan,-5.57182e-05,572221.0204834938,nan,nan,169101,572221.0688416958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572224.4530725479,572224.4530725479,nan,nan,nan,nan,nan,nan
169139,nan,nan,0.0001525384,572224.1543473244,nan,nan,nan,nan,-5.57284e-05,572224.4045183659,nan,nan,169102,572224.4530725479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572227.8376390934,572227.8376390934,nan,nan,nan,nan,nan,nan
169140,nan,nan,0.0001524225,572227.5389138699,nan,nan,nan,nan,-5.5718e-05,572227.7885725498,nan,nan,169103,572227.8376390934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572231.221767664,572231.221767664,nan,nan,nan,nan,nan,nan
169141,nan,nan,0.0001524348,572230.9230424404,nan,nan,nan,nan,-5.57309e-05,572231.1718912125,nan,nan,169104,572231.221767664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572234.6046466827,572234.6046466827,nan,nan,nan,nan,nan,nan
169142,nan,nan,0.000152582,572234.3049243927,nan,nan,nan,nan,-5.57222e-05,572234.5555725098,nan,nan,169105,572234.6036496162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572237.9907684326,572237.9907684326,nan,nan,nan,nan,nan,nan
169143,nan,nan,0.0001524533,572237.6920432091,nan,nan,nan,nan,-5.57214e-05,572237.9417040348,nan,nan,169106,572237.9907684326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572241.374819994,572241.374819994,nan,nan,nan,nan,nan,nan
169144,nan,nan,0.0001523156,572241.0750702858,nan,nan,nan,nan,-5.57234e-05,572241.3255553246,nan,nan,169107,572241.3737955093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572244.7587547302,572244.7587547302,nan,nan,nan,nan,nan,nan
169145,nan,nan,0.0001524836,572244.4600295067,nan,nan,nan,nan,-5.57295e-05,572244.7088708878,nan,nan,169108,572244.7587547302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572248.1413135529,572248.1413135529,nan,nan,nan,nan,nan,nan
169146,nan,nan,0.0001523954,572247.8425883293,nan,nan,nan,nan,-5.57242e-05,572248.0925226212,nan,nan,169109,572248.1413135529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572251.5262391567,572251.5262391567,nan,nan,nan,nan,nan,nan
169147,nan,nan,0.0001525131,572251.2275139332,nan,nan,nan,nan,-5.57321e-05,572251.4770379066,nan,nan,169110,572251.5262391567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572254.9112637043,572254.9112637043,nan,nan,nan,nan,nan,nan
169148,nan,nan,0.0001524473,572254.6115123272,nan,nan,nan,nan,-5.5747e-05,572254.8618648052,nan,nan,169111,572254.9102375507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572258.2891290188,572258.2891290188,nan,nan,nan,nan,nan,nan
169149,nan,nan,0.0001523135,572257.9904037953,nan,nan,nan,nan,-5.57288e-05,572258.241063118,nan,nan,169112,572258.2891290188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572261.6743574142,572261.6743574142,nan,nan,nan,nan,nan,nan
169150,nan,nan,0.0001524952,572261.3756321907,nan,nan,nan,nan,-5.57346e-05,572261.6263077259,nan,nan,169113,572261.6743574142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572265.0600082874,572265.0600082874,nan,nan,nan,nan,nan,nan
169151,nan,nan,0.0001524121,572264.7602478504,nan,nan,nan,nan,-5.57309e-05,572265.0100963116,nan,nan,169114,572265.058973074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572268.443883419,572268.443883419,nan,nan,nan,nan,nan,nan
169152,nan,nan,0.0001523588,572268.1451581955,nan,nan,nan,nan,-5.57481e-05,572268.394639492,nan,nan,169115,572268.443883419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572271.8237366676,572271.8237366676,nan,nan,nan,nan,nan,nan
169153,nan,nan,0.000152459,572271.5250114441,nan,nan,nan,nan,-5.57364e-05,572271.7746748924,nan,nan,169116,572271.8237366676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572275.2082018852,572275.2082018852,nan,nan,nan,nan,nan,nan
169154,nan,nan,0.000152389,572274.9094766617,nan,nan,nan,nan,-5.57383e-05,572275.1601696014,nan,nan,169117,572275.2082018852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572278.5949139595,572278.5949139595,nan,nan,nan,nan,nan,nan
169155,nan,nan,0.0001525052,572278.296188736,nan,nan,nan,nan,-5.57426e-05,572278.5450706482,nan,nan,169118,572278.5949139595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572281.978151083,572281.978151083,nan,nan,nan,nan,nan,nan
169156,nan,nan,0.000152546,572281.6784023285,nan,nan,nan,nan,-5.57454e-05,572281.9284677505,nan,nan,169119,572281.977127552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572285.3583946228,572285.3583946228,nan,nan,nan,nan,nan,nan
169157,nan,nan,0.0001523499,572285.0596693993,nan,nan,nan,nan,-5.57467e-05,572285.3095245361,nan,nan,169120,572285.3583946228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572288.74503088,572288.74503088,nan,nan,nan,nan,nan,nan
169158,nan,nan,0.0001523922,572288.4453035832,nan,nan,nan,nan,-5.57457e-05,572288.6959700584,nan,nan,169121,572288.7440288067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572292.1300861835,572292.1300861835,nan,nan,nan,nan,nan,nan
169159,nan,nan,0.0001524191,572291.8303271771,nan,nan,nan,nan,-5.57481e-05,572292.0801708698,nan,nan,169122,572292.1290524006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572295.5131213665,572295.5131213665,nan,nan,nan,nan,nan,nan
169160,nan,nan,0.0001523892,572295.214396143,nan,nan,nan,nan,-5.57487e-05,572295.4639909267,nan,nan,169123,572295.5131213665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572298.898214817,572298.898214817,nan,nan,nan,nan,nan,nan
169161,nan,nan,0.0001524921,572298.5984872818,nan,nan,nan,nan,-5.57519e-05,572298.8483371735,nan,nan,169124,572298.8972125053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572302.284160614,572302.284160614,nan,nan,nan,nan,nan,nan
169162,nan,nan,0.0001524369,572301.9843989849,nan,nan,nan,nan,-5.57501e-05,572302.2342488766,nan,nan,169125,572302.2831242085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572305.6693081856,572305.6693081856,nan,nan,nan,nan,nan,nan
169163,nan,nan,0.0001523703,572305.3695756436,nan,nan,nan,nan,-5.57592e-05,572305.6198740005,nan,nan,169126,572305.6683008671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572309.0521011353,572309.0521011353,nan,nan,nan,nan,nan,nan
169164,nan,nan,0.0001524028,572308.7533759117,nan,nan,nan,nan,-5.57566e-05,572309.0022859573,nan,nan,169127,572309.0521011353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572312.4370036125,572312.4370036125,nan,nan,nan,nan,nan,nan
169165,nan,nan,0.0001524496,572312.138278389,nan,nan,nan,nan,-5.57559e-05,572312.3879439831,nan,nan,169128,572312.4370036125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572315.8206813335,572315.8206813335,nan,nan,nan,nan,nan,nan
169166,nan,nan,0.0001523924,572315.52195611,nan,nan,nan,nan,-5.57612e-05,572315.7716588974,nan,nan,169129,572315.8206813335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572319.2020463943,572319.2020463943,nan,nan,nan,nan,nan,nan
169167,nan,nan,0.0001524317,572318.9023543835,nan,nan,nan,nan,-5.57657e-05,572319.1530098915,nan,nan,169130,572319.201079607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572322.587523222,572322.587523222,nan,nan,nan,nan,nan,nan
169168,nan,nan,0.0001524812,572322.2887979985,nan,nan,nan,nan,-5.5758e-05,572322.5386657715,nan,nan,169131,572322.587523222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572325.9702761173,572325.9702761173,nan,nan,nan,nan,nan,nan
169169,nan,nan,0.0001524812,572325.6715508938,nan,nan,nan,nan,-5.57636e-05,572325.9213826656,nan,nan,169132,572325.9702761173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572329.3564634323,572329.3564634323,nan,nan,nan,nan,nan,nan
169170,nan,nan,0.0001525154,572329.0567373276,nan,nan,nan,nan,-5.57629e-05,572329.3069012165,nan,nan,169133,572329.3554625511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572332.7392003536,572332.7392003536,nan,nan,nan,nan,nan,nan
169171,nan,nan,0.0001523166,572332.4404751301,nan,nan,nan,nan,-5.57613e-05,572332.68983531,nan,nan,169134,572332.7392003536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572336.1219787598,572336.1219787598,nan,nan,nan,nan,nan,nan
169172,nan,nan,0.000152441,572335.8232535362,nan,nan,nan,nan,-5.57721e-05,572336.0722551346,nan,nan,169135,572336.1219787598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572339.5085244179,572339.5085244179,nan,nan,nan,nan,nan,nan
169173,nan,nan,0.0001524542,572339.2087613583,nan,nan,nan,nan,-5.57725e-05,572339.4583954811,nan,nan,169136,572339.5074865818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572342.8920118809,572342.8920118809,nan,nan,nan,nan,nan,nan
169174,nan,nan,0.0001522804,572342.5932866574,nan,nan,nan,nan,-5.57833e-05,572342.8429055214,nan,nan,169137,572342.8920118809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572346.2716956139,572346.2716956139,nan,nan,nan,nan,nan,nan
169175,nan,nan,0.0001524368,572345.9729703903,nan,nan,nan,nan,-5.57765e-05,572346.223594904,nan,nan,169138,572346.2716956139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572349.6573588848,572349.6573588848,nan,nan,nan,nan,nan,nan
169176,nan,nan,0.0001523913,572349.3576089382,nan,nan,nan,nan,-5.57721e-05,572349.6081364155,nan,nan,169139,572349.6563341618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572353.0433750153,572353.0433750153,nan,nan,nan,nan,nan,nan
169177,nan,nan,0.0001524761,572352.7446497917,nan,nan,nan,nan,-5.57845e-05,572352.9937610626,nan,nan,169140,572353.0433750153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572356.4278671741,572356.4278671741,nan,nan,nan,nan,nan,nan
169178,nan,nan,0.0001525715,572356.1291419506,nan,nan,nan,nan,-5.5784e-05,572356.3777999878,nan,nan,169141,572356.4278671741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572359.8085243702,572359.8085243702,nan,nan,nan,nan,nan,nan
169179,nan,nan,0.0001524866,572359.5097991467,nan,nan,nan,nan,-5.57812e-05,572359.7598352432,nan,nan,169142,572359.8085243702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572363.1954829693,572363.1954829693,nan,nan,nan,nan,nan,nan
169180,nan,nan,0.0001523724,572362.8957556725,nan,nan,nan,nan,-5.5787e-05,572363.1459608078,nan,nan,169143,572363.194480896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572366.5787143707,572366.5787143707,nan,nan,nan,nan,nan,nan
169181,nan,nan,0.0001524409,572366.2799891472,nan,nan,nan,nan,-5.57871e-05,572366.529740572,nan,nan,169144,572366.5787143707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572369.9626703262,572369.9626703262,nan,nan,nan,nan,nan,nan
169182,nan,nan,0.0001523032,572369.6639451027,nan,nan,nan,nan,-5.57888e-05,572369.9138011932,nan,nan,169145,572369.9626703262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572373.3471660614,572373.3471660614,nan,nan,nan,nan,nan,nan
169183,nan,nan,0.0001523341,572373.0484408379,nan,nan,nan,nan,-5.57996e-05,572373.2978644371,nan,nan,169146,572373.3471660614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572376.7309625149,572376.7309625149,nan,nan,nan,nan,nan,nan
169184,nan,nan,0.0001523896,572376.4322372914,nan,nan,nan,nan,-5.57952e-05,572376.681946516,nan,nan,169147,572376.7309625149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572380.1119673252,572380.1119673252,nan,nan,nan,nan,nan,nan
169185,nan,nan,0.0001523209,572379.8132421017,nan,nan,nan,nan,-5.57893e-05,572380.0639004707,nan,nan,169148,572380.1119673252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572383.4971997738,572383.4971997738,nan,nan,nan,nan,nan,nan
169186,nan,nan,0.0001524972,572383.1984745503,nan,nan,nan,nan,-5.57916e-05,572383.447291851,nan,nan,169149,572383.4971997738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572386.8823475838,572386.8823475838,nan,nan,nan,nan,nan,nan
169187,nan,nan,0.0001523305,572386.5836223603,nan,nan,nan,nan,-5.57865e-05,572386.8325574398,nan,nan,169150,572386.8823475838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572390.2657575607,572390.2657575607,nan,nan,nan,nan,nan,nan
169188,nan,nan,0.0001523798,572389.9670323372,nan,nan,nan,nan,-5.58117e-05,572390.2166380882,nan,nan,169151,572390.2657575607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572393.6486651897,572393.6486651897,nan,nan,nan,nan,nan,nan
169189,nan,nan,0.000152389,572393.3499399662,nan,nan,nan,nan,-5.58032e-05,572393.6000025272,nan,nan,169152,572393.6486651897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572397.0317630768,572397.0317630768,nan,nan,nan,nan,nan,nan
169190,nan,nan,0.0001524162,572396.7330378533,nan,nan,nan,nan,-5.58019e-05,572396.98269701,nan,nan,169153,572397.0317630768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572400.4177465439,572400.4177465439,nan,nan,nan,nan,nan,nan
