index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
95096,nan,nan,0.000620881,321741.8918956757,nan,nan,nan,nan,-0.0002642415,321742.1425540447,nan,nan,95081,321742.1906208992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321745.5738079548,321745.5738079548,nan,nan,nan,nan,nan,nan
95097,nan,nan,0.0006207911,321745.27508273127,nan,nan,nan,nan,-0.0002642353,321745.5249552727,nan,nan,95082,321745.5738079548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321748.9587879181,321748.9587879181,nan,nan,nan,nan,nan,nan
95098,nan,nan,0.000620686,321748.6590622902,nan,nan,nan,nan,-0.0002642326,321748.90936374664,nan,nan,95083,321748.95778751373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321752.34090065956,321752.34090065956,nan,nan,nan,nan,nan,nan
95099,nan,nan,0.0006207323,321752.04217543604,nan,nan,nan,nan,-0.0002642274,321752.2919793129,nan,nan,95084,321752.34090065956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321755.72121858597,321755.72121858597,nan,nan,nan,nan,nan,nan
95100,nan,nan,0.0006206823,321755.42249336245,nan,nan,nan,nan,-0.0002642321,321755.6731173992,nan,nan,95085,321755.72121858597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321759.10641908646,321759.10641908646,nan,nan,nan,nan,nan,nan
95101,nan,nan,0.0006209614,321758.80769386294,nan,nan,nan,nan,-0.00026423,321759.05734324455,nan,nan,95086,321759.10641908646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321762.4893336296,321762.4893336296,nan,nan,nan,nan,nan,nan
95102,nan,nan,0.0006207245,321762.1906084061,nan,nan,nan,nan,-0.0002642199,321762.44021844864,nan,nan,95087,321762.4893336296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321765.8718264103,321765.8718264103,nan,nan,nan,nan,nan,nan
95103,nan,nan,0.0006207685,321765.5731011868,nan,nan,nan,nan,-0.0002642399,321765.8229622841,nan,nan,95088,321765.8718264103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321769.25486826897,321769.25486826897,nan,nan,nan,nan,nan,nan
95104,nan,nan,0.0006207937,321768.95614304545,nan,nan,nan,nan,-0.0002642358,321769.2059919834,nan,nan,95089,321769.25486826897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321772.6394569874,321772.6394569874,nan,nan,nan,nan,nan,nan
95105,nan,nan,0.0006207452,321772.34073176386,nan,nan,nan,nan,-0.0002642237,321772.59040880203,nan,nan,95090,321772.6394569874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321776.0234940052,321776.0234940052,nan,nan,nan,nan,nan,nan
95106,nan,nan,0.000620759,321775.7247687817,nan,nan,nan,nan,-0.0002642349,321775.974237442,nan,nan,95091,321776.0234940052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321779.40473771095,321779.40473771095,nan,nan,nan,nan,nan,nan
95107,nan,nan,0.0006206972,321779.10501565936,nan,nan,nan,nan,-0.0002642215,321779.3552761078,nan,nan,95092,321779.4037408829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321782.7881946564,321782.7881946564,nan,nan,nan,nan,nan,nan
95108,nan,nan,0.0006206763,321782.48946943285,nan,nan,nan,nan,-0.0002642232,321782.73933672905,nan,nan,95093,321782.7881946564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321786.1724677086,321786.1724677086,nan,nan,nan,nan,nan,nan
95109,nan,nan,0.0006206346,321785.87277712824,nan,nan,nan,nan,-0.0002642243,321786.1234514713,nan,nan,95094,321786.17150235176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321789.5539226532,321789.5539226532,nan,nan,nan,nan,nan,nan
95110,nan,nan,0.0006208585,321789.2551974297,nan,nan,nan,nan,-0.0002642229,321789.5050523281,nan,nan,95095,321789.5539226532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321792.93764328957,321792.93764328957,nan,nan,nan,nan,nan,nan
95111,nan,nan,0.0006207773,321792.63891806605,nan,nan,nan,nan,-0.0002642258,321792.8879458904,nan,nan,95096,321792.93764328957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321796.32129359245,321796.32129359245,nan,nan,nan,nan,nan,nan
95112,nan,nan,0.0006207057,321796.0216943264,nan,nan,nan,nan,-0.0002642332,321796.27233839035,nan,nan,95097,321796.32129359245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321799.70484972,321799.70484972,nan,nan,nan,nan,nan,nan
95113,nan,nan,0.0006206069,321799.40512290003,nan,nan,nan,nan,-0.0002642192,321799.65496730804,nan,nan,95098,321799.70384812355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321803.0887105465,321803.0887105465,nan,nan,nan,nan,nan,nan
95114,nan,nan,0.0006206558,321802.7897662163,nan,nan,nan,nan,-0.0002642323,321803.0395348072,nan,nan,95099,321803.0884914398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321806.4723806381,321806.4723806381,nan,nan,nan,nan,nan,nan
95115,nan,nan,0.0006206988,321806.1736554146,nan,nan,nan,nan,-0.0002642245,321806.42351198196,nan,nan,95100,321806.4723806381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321809.8561620712,321809.8561620712,nan,nan,nan,nan,nan,nan
95116,nan,nan,0.0006207313,321809.5574368477,nan,nan,nan,nan,-0.0002642302,321809.807366848,nan,nan,95101,321809.8561620712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321813.2414908409,321813.2414908409,nan,nan,nan,nan,nan,nan
95117,nan,nan,0.0006207238,321812.9427656174,nan,nan,nan,nan,-0.0002642147,321813.19253230095,nan,nan,95102,321813.2414908409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321816.6204884052,321816.6204884052,nan,nan,nan,nan,nan,nan
95118,nan,nan,0.0006207123,321816.3217631817,nan,nan,nan,nan,-0.0002642208,321816.5723929405,nan,nan,95103,321816.6204884052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321820.006772995,321820.006772995,nan,nan,nan,nan,nan,nan
95119,nan,nan,0.0006207553,321819.7080477715,nan,nan,nan,nan,-0.0002642212,321819.957685709,nan,nan,95104,321820.006772995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321823.3893508911,321823.3893508911,nan,nan,nan,nan,nan,nan
95120,nan,nan,0.0006207288,321823.0906256676,nan,nan,nan,nan,-0.0002642168,321823.3407087326,nan,nan,95105,321823.3893508911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321826.7710299492,321826.7710299492,nan,nan,nan,nan,nan,nan
95121,nan,nan,0.0006205845,321826.47230472567,nan,nan,nan,nan,-0.0002642193,321826.7220413685,nan,nan,95106,321826.7710299492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321830.1543107033,321830.1543107033,nan,nan,nan,nan,nan,nan
95122,nan,nan,0.0006206726,321829.85558547976,nan,nan,nan,nan,-0.0002642208,321830.10517668724,nan,nan,95107,321830.1543107033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321833.537583828,321833.537583828,nan,nan,nan,nan,nan,nan
95123,nan,nan,0.0006207031,321833.23885860445,nan,nan,nan,nan,-0.0002642164,321833.4885044098,nan,nan,95108,321833.537583828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321836.9227523804,321836.9227523804,nan,nan,nan,nan,nan,nan
95124,nan,nan,0.0006207843,321836.62402715685,nan,nan,nan,nan,-0.0002642206,321836.87298703194,nan,nan,95109,321836.9227523804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321840.3057539463,321840.3057539463,nan,nan,nan,nan,nan,nan
95125,nan,nan,0.0006206965,321840.0070287228,nan,nan,nan,nan,-0.0002642183,321840.256305933,nan,nan,95110,321840.3057539463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321843.68889784813,321843.68889784813,nan,nan,nan,nan,nan,nan
95126,nan,nan,0.0006207377,321843.3901726246,nan,nan,nan,nan,-0.0002642231,321843.63962864876,nan,nan,95111,321843.68889784813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321847.0734181404,321847.0734181404,nan,nan,nan,nan,nan,nan
95127,nan,nan,0.0006207175,321846.7746929169,nan,nan,nan,nan,-0.0002642241,321847.02432990074,nan,nan,95112,321847.0734181404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321850.4583456516,321850.4583456516,nan,nan,nan,nan,nan,nan
95128,nan,nan,0.0006207773,321850.1586181164,nan,nan,nan,nan,-0.0002642226,321850.4089207649,nan,nan,95113,321850.4573433399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321853.8418147564,321853.8418147564,nan,nan,nan,nan,nan,nan
95129,nan,nan,0.0006207534,321853.5430895329,nan,nan,nan,nan,-0.0002642076,321853.7927274704,nan,nan,95114,321853.8418147564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321857.2271051407,321857.2271051407,nan,nan,nan,nan,nan,nan
95130,nan,nan,0.0006206401,321856.9273561478,nan,nan,nan,nan,-0.0002642035,321857.17758750916,nan,nan,95115,321857.2260813713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321860.61027240753,321860.61027240753,nan,nan,nan,nan,nan,nan
95131,nan,nan,0.0006207738,321860.311547184,nan,nan,nan,nan,-0.0002642175,321860.5614786148,nan,nan,95116,321860.61027240753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321863.9913306236,321863.9913306236,nan,nan,nan,nan,nan,nan
95132,nan,nan,0.0006208009,321863.6926054001,nan,nan,nan,nan,-0.0002642133,321863.94243454933,nan,nan,95117,321863.9913306236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321867.3751089573,321867.3751089573,nan,nan,nan,nan,nan,nan
95133,nan,nan,0.0006207344,321867.07538738253,nan,nan,nan,nan,-0.0002642057,321867.32568335533,nan,nan,95118,321867.37411260605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321870.7596268654,321870.7596268654,nan,nan,nan,nan,nan,nan
95134,nan,nan,0.000620898,321870.46090164187,nan,nan,nan,nan,-0.0002642143,321870.7106473446,nan,nan,95119,321870.7596268654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321874.14003038406,321874.14003038406,nan,nan,nan,nan,nan,nan
95135,nan,nan,0.0006209057,321873.84030451777,nan,nan,nan,nan,-0.000264211,321874.0909631252,nan,nan,95120,321874.1390297413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321877.521774292,321877.521774292,nan,nan,nan,nan,nan,nan
95136,nan,nan,0.0006206536,321877.2230490685,nan,nan,nan,nan,-0.0002642071,321877.4736790657,nan,nan,95121,321877.521774292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321880.9062809944,321880.9062809944,nan,nan,nan,nan,nan,nan
95137,nan,nan,0.0006207085,321880.60651698115,nan,nan,nan,nan,-0.0002642131,321880.85688877106,nan,nan,95122,321880.90524220467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321884.290266037,321884.290266037,nan,nan,nan,nan,nan,nan
95138,nan,nan,0.0006205255,321883.99054088595,nan,nan,nan,nan,-0.0002642059,321884.24072003365,nan,nan,95123,321884.28926610947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321887.6726090908,321887.6726090908,nan,nan,nan,nan,nan,nan
95139,nan,nan,0.0006208018,321887.3738838673,nan,nan,nan,nan,-0.0002642005,321887.6237576008,nan,nan,95124,321887.6726090908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321891.0559732914,321891.0559732914,nan,nan,nan,nan,nan,nan
95140,nan,nan,0.0006205979,321890.7572480679,nan,nan,nan,nan,-0.0002642057,321891.00666069984,nan,nan,95125,321891.0559732914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321894.4415714741,321894.4415714741,nan,nan,nan,nan,nan,nan
95141,nan,nan,0.0006205778,321894.1418141365,nan,nan,nan,nan,-0.0002641984,321894.3919599056,nan,nan,95126,321894.44053936005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321897.82380127907,321897.82380127907,nan,nan,nan,nan,nan,nan
95142,nan,nan,0.0006208165,321897.52507605555,nan,nan,nan,nan,-0.0002642093,321897.77473163605,nan,nan,95127,321897.82380127907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321901.2046160698,321901.2046160698,nan,nan,nan,nan,nan,nan
95143,nan,nan,0.0006207544,321900.9058908463,nan,nan,nan,nan,-0.0002642033,321901.1565477848,nan,nan,95128,321901.2046160698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321904.59123778343,321904.59123778343,nan,nan,nan,nan,nan,nan
95144,nan,nan,0.0006208205,321904.2925125599,nan,nan,nan,nan,-0.0002642054,321904.5418999195,nan,nan,95129,321904.59123778343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321907.97333598137,321907.97333598137,nan,nan,nan,nan,nan,nan
95145,nan,nan,0.0006207553,321907.67461075785,nan,nan,nan,nan,-0.0002641983,321907.92450642586,nan,nan,95130,321907.97333598137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321911.35705780983,321911.35705780983,nan,nan,nan,nan,nan,nan
95146,nan,nan,0.0006208238,321911.0583325863,nan,nan,nan,nan,-0.0002642113,321911.30796313286,nan,nan,95131,321911.35705780983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321914.7391204834,321914.7391204834,nan,nan,nan,nan,nan,nan
95147,nan,nan,0.0006207695,321914.4403952599,nan,nan,nan,nan,-0.0002641937,321914.6894476414,nan,nan,95132,321914.7391204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321918.1228313446,321918.1228313446,nan,nan,nan,nan,nan,nan
95148,nan,nan,0.0006207878,321917.8241061211,nan,nan,nan,nan,-0.0002642006,321918.0738170147,nan,nan,95133,321918.1228313446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321921.50704598427,321921.50704598427,nan,nan,nan,nan,nan,nan
95149,nan,nan,0.0006206948,321921.20832076075,nan,nan,nan,nan,-0.0002642157,321921.45783257484,nan,nan,95134,321921.50704598427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321924.8883371353,321924.8883371353,nan,nan,nan,nan,nan,nan
95150,nan,nan,0.0006208776,321924.5896119118,nan,nan,nan,nan,-0.000264215,321924.8399717808,nan,nan,95135,321924.8883371353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321928.2721002102,321928.2721002102,nan,nan,nan,nan,nan,nan
95151,nan,nan,0.0006206839,321927.9733749867,nan,nan,nan,nan,-0.0002641954,321928.2222237587,nan,nan,95136,321928.2721002102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321931.6546213627,321931.6546213627,nan,nan,nan,nan,nan,nan
95152,nan,nan,0.0006207417,321931.35589613917,nan,nan,nan,nan,-0.0002642015,321931.605738163,nan,nan,95137,321931.6546213627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321935.03362441063,321935.03362441063,nan,nan,nan,nan,nan,nan
95153,nan,nan,0.0006206436,321934.7348991871,nan,nan,nan,nan,-0.0002642037,321934.9855890274,nan,nan,95138,321935.03362441063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321938.4168767929,321938.4168767929,nan,nan,nan,nan,nan,nan
95154,nan,nan,0.0006207016,321938.1181515694,nan,nan,nan,nan,-0.0002641962,321938.36791443825,nan,nan,95139,321938.4168767929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321941.80342388153,321941.80342388153,nan,nan,nan,nan,nan,nan
95155,nan,nan,0.0006207434,321941.50373950007,nan,nan,nan,nan,-0.0002642079,321941.75380539894,nan,nan,95140,321941.80342388153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321945.18523049355,321945.18523049355,nan,nan,nan,nan,nan,nan
95156,nan,nan,0.0006207719,321944.8855425358,nan,nan,nan,nan,-0.0002641902,321945.1353316307,nan,nan,95141,321945.18523049355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321948.56846761703,321948.56846761703,nan,nan,nan,nan,nan,nan
95157,nan,nan,0.0006206168,321948.2697423935,nan,nan,nan,nan,-0.0002641976,321948.51859021187,nan,nan,95142,321948.56846761703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321951.95255208015,321951.95255208015,nan,nan,nan,nan,nan,nan
95158,nan,nan,0.0006205741,321951.65382685664,nan,nan,nan,nan,-0.0002641934,321951.9034757614,nan,nan,95143,321951.95255208015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321955.33551621437,321955.33551621437,nan,nan,nan,nan,nan,nan
95159,nan,nan,0.0006207722,321955.03679099085,nan,nan,nan,nan,-0.0002641955,321955.28644156456,nan,nan,95144,321955.33551621437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321958.7189192772,321958.7189192772,nan,nan,nan,nan,nan,nan
95160,nan,nan,0.0006207927,321958.4201940537,nan,nan,nan,nan,-0.0002641899,321958.669413805,nan,nan,95145,321958.7189192772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321962.102011919,321962.102011919,nan,nan,nan,nan,nan,nan
95161,nan,nan,0.0006208395,321961.8032866955,nan,nan,nan,nan,-0.0002641843,321962.0530872345,nan,nan,95146,321962.102011919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321965.4875385761,321965.4875385761,nan,nan,nan,nan,nan,nan
95162,nan,nan,0.0006206289,321965.1878286839,nan,nan,nan,nan,-0.0002641888,321965.4376628399,nan,nan,95147,321965.4865539074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321968.8695998192,321968.8695998192,nan,nan,nan,nan,nan,nan
95163,nan,nan,0.0006207129,321968.57087459567,nan,nan,nan,nan,-0.0002641885,321968.82088160515,nan,nan,95148,321968.8695998192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321972.2531516552,321972.2531516552,nan,nan,nan,nan,nan,nan
95164,nan,nan,0.0006209127,321971.9544264317,nan,nan,nan,nan,-0.000264197,321972.2040801048,nan,nan,95149,321972.2531516552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321975.6361260414,321975.6361260414,nan,nan,nan,nan,nan,nan
95165,nan,nan,0.0006205661,321975.3374008179,nan,nan,nan,nan,-0.0002641921,321975.5870668888,nan,nan,95150,321975.6361260414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321979.0212278366,321979.0212278366,nan,nan,nan,nan,nan,nan
95166,nan,nan,0.0006208669,321978.7225026131,nan,nan,nan,nan,-0.0002641873,321978.9720802307,nan,nan,95151,321979.0212278366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321982.4028542042,321982.4028542042,nan,nan,nan,nan,nan,nan
95167,nan,nan,0.0006206532,321982.10412898066,nan,nan,nan,nan,-0.0002641944,321982.3539700508,nan,nan,95152,321982.4028542042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321985.78735136986,321985.78735136986,nan,nan,nan,nan,nan,nan
95168,nan,nan,0.0006208171,321985.48862614634,nan,nan,nan,nan,-0.0002641918,321985.7382092476,nan,nan,95153,321985.78735136986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321989.1710255146,321989.1710255146,nan,nan,nan,nan,nan,nan
95169,nan,nan,0.0006206883,321988.8723002911,nan,nan,nan,nan,-0.0002641894,321989.1219615936,nan,nan,95154,321989.1710255146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321992.5541586876,321992.5541586876,nan,nan,nan,nan,nan,nan
95170,nan,nan,0.0006208053,321992.2554334641,nan,nan,nan,nan,-0.0002641789,321992.50515270233,nan,nan,95155,321992.5541586876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321995.93254208565,321995.93254208565,nan,nan,nan,nan,nan,nan
95171,nan,nan,0.0006206977,321995.63381686213,nan,nan,nan,nan,-0.0002641848,321995.8844668865,nan,nan,95156,321995.93254208565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321999.31720232964,321999.31720232964,nan,nan,nan,nan,nan,nan
95172,nan,nan,0.0006207449,321999.0184771061,nan,nan,nan,nan,-0.0002641922,321999.26820778847,nan,nan,95157,321999.31720232964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322002.7022433281,322002.7022433281,nan,nan,nan,nan,nan,nan
95173,nan,nan,0.0006208598,322002.4035181046,nan,nan,nan,nan,-0.0002641778,322002.652875185,nan,nan,95158,322002.7022433281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322006.08729577065,322006.08729577065,nan,nan,nan,nan,nan,nan
95174,nan,nan,0.0006208028,322005.7885705471,nan,nan,nan,nan,-0.0002641912,322006.0382258892,nan,nan,95159,322006.08729577065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322009.4690775871,322009.4690775871,nan,nan,nan,nan,nan,nan
95175,nan,nan,0.0006207144,322009.1703523636,nan,nan,nan,nan,-0.0002641922,322009.42011642456,nan,nan,95160,322009.4690775871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322012.85220098495,322012.85220098495,nan,nan,nan,nan,nan,nan
95176,nan,nan,0.0006205192,322012.55347576144,nan,nan,nan,nan,-0.0002641916,322012.8041007519,nan,nan,95161,322012.85220098495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322016.2327723503,322016.2327723503,nan,nan,nan,nan,nan,nan
95177,nan,nan,0.0006208137,322015.9340471268,nan,nan,nan,nan,-0.0002641899,322016.1847014427,nan,nan,95162,322016.2327723503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322019.6163983345,322019.6163983345,nan,nan,nan,nan,nan,nan
95178,nan,nan,0.0006206974,322019.317673111,nan,nan,nan,nan,-0.0002641912,322019.5672905445,nan,nan,95163,322019.6163983345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322022.9982702732,322022.9982702732,nan,nan,nan,nan,nan,nan
95179,nan,nan,0.000620509,322022.6995450497,nan,nan,nan,nan,-0.0002641815,322022.9492356777,nan,nan,95164,322022.9982702732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322026.37987446785,322026.37987446785,nan,nan,nan,nan,nan,nan
95180,nan,nan,0.0006206222,322026.08114924433,nan,nan,nan,nan,-0.0002641772,322026.3318412304,nan,nan,95165,322026.37987446785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322029.76648426056,322029.76648426056,nan,nan,nan,nan,nan,nan
95181,nan,nan,0.0006208489,322029.46775903704,nan,nan,nan,nan,-0.0002641776,322029.71736097336,nan,nan,95166,322029.76648426056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322033.1482040882,322033.1482040882,nan,nan,nan,nan,nan,nan
95182,nan,nan,0.0006206883,322032.8494788647,nan,nan,nan,nan,-0.0002641846,322033.09919428825,nan,nan,95167,322033.1482040882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322036.5302257538,322036.5302257538,nan,nan,nan,nan,nan,nan
95183,nan,nan,0.00062077,322036.23150053027,nan,nan,nan,nan,-0.0002641777,322036.4812269211,nan,nan,95168,322036.5302257538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322039.91483068466,322039.91483068466,nan,nan,nan,nan,nan,nan
95184,nan,nan,0.0006206344,322039.61510577204,nan,nan,nan,nan,-0.0002641939,322039.86535811424,nan,nan,95169,322039.91383099556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322043.29694604874,322043.29694604874,nan,nan,nan,nan,nan,nan
95185,nan,nan,0.0006205154,322042.9982208252,nan,nan,nan,nan,-0.0002641701,322043.2480752468,nan,nan,95170,322043.29694604874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322046.679233551,322046.679233551,nan,nan,nan,nan,nan,nan
95186,nan,nan,0.0006207625,322046.3805083275,nan,nan,nan,nan,-0.0002641846,322046.6302828789,nan,nan,95171,322046.679233551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322050.06290245056,322050.06290245056,nan,nan,nan,nan,nan,nan
95187,nan,nan,0.0006206925,322049.76417722704,nan,nan,nan,nan,-0.000264193,322050.01348137856,nan,nan,95172,322050.06290245056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322053.4466500282,322053.4466500282,nan,nan,nan,nan,nan,nan
95188,nan,nan,0.0006206824,322053.1479248047,nan,nan,nan,nan,-0.0002641913,322053.3975839615,nan,nan,95173,322053.4466500282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322056.8247516155,322056.8247516155,nan,nan,nan,nan,nan,nan
95189,nan,nan,0.0006207234,322056.526026392,nan,nan,nan,nan,-0.0002641918,322056.77668643,nan,nan,95174,322056.8247516155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322060.21169805527,322060.21169805527,nan,nan,nan,nan,nan,nan
