index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
187096,nan,nan,0.0001669801,632966.5571249962,nan,nan,nan,nan,-6.75693e-05,632966.8070516586,nan,nan,187053,632966.8558502197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632970.2377300262,632970.2377300262,nan,nan,nan,nan,nan,nan
187097,nan,nan,0.0001670231,632969.9390048027,nan,nan,nan,nan,-6.75745e-05,632970.189249754,nan,nan,187054,632970.2377300262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632973.6226522923,632973.6226522923,nan,nan,nan,nan,nan,nan
187098,nan,nan,0.0001668972,632973.3239270687,nan,nan,nan,nan,-6.75776e-05,632973.573379755,nan,nan,187055,632973.6226522923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632977.005849123,632977.005849123,nan,nan,nan,nan,nan,nan
187099,nan,nan,0.0001670805,632976.7071238995,nan,nan,nan,nan,-6.75685e-05,632976.9570481777,nan,nan,187056,632977.005849123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632980.3863487244,632980.3863487244,nan,nan,nan,nan,nan,nan
187100,nan,nan,0.0001671147,632980.0876235008,nan,nan,nan,nan,-6.75722e-05,632980.3382768631,nan,nan,187057,632980.3863487244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632983.7706093788,632983.7706093788,nan,nan,nan,nan,nan,nan
187101,nan,nan,0.000167163,632983.4718841553,nan,nan,nan,nan,-6.75624e-05,632983.7210540771,nan,nan,187058,632983.7706093788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632987.1542761326,632987.1542761326,nan,nan,nan,nan,nan,nan
187102,nan,nan,0.0001670152,632986.8555509091,nan,nan,nan,nan,-6.75696e-05,632987.1048285961,nan,nan,187059,632987.1542761326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632990.5376749039,632990.5376749039,nan,nan,nan,nan,nan,nan
187103,nan,nan,0.000167162,632990.2379471302,nan,nan,nan,nan,-6.75699e-05,632990.4882338047,nan,nan,187060,632990.5366723537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632993.9202721119,632993.9202721119,nan,nan,nan,nan,nan,nan
187104,nan,nan,0.0001669429,632993.6215468884,nan,nan,nan,nan,-6.75802e-05,632993.8712060452,nan,nan,187061,632993.9202721119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632997.3028805256,632997.3028805256,nan,nan,nan,nan,nan,nan
187105,nan,nan,0.000167068,632997.0041553021,nan,nan,nan,nan,-6.75744e-05,632997.2542009354,nan,nan,187062,632997.3028805256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633000.6896190643,633000.6896190643,nan,nan,nan,nan,nan,nan
187106,nan,nan,0.0001669601,633000.3908938408,nan,nan,nan,nan,-6.75799e-05,633000.6402785778,nan,nan,187063,633000.6896190643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633004.0729792118,633004.0729792118,nan,nan,nan,nan,nan,nan
187107,nan,nan,0.000166965,633003.773218298,nan,nan,nan,nan,-6.75677e-05,633004.0235807896,nan,nan,187064,633004.0719435215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633007.4574041367,633007.4574041367,nan,nan,nan,nan,nan,nan
187108,nan,nan,0.0001669372,633007.1586789131,nan,nan,nan,nan,-6.75684e-05,633007.4083299637,nan,nan,187065,633007.4574041367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633010.8404631615,633010.8404631615,nan,nan,nan,nan,nan,nan
187109,nan,nan,0.0001670735,633010.541737938,nan,nan,nan,nan,-6.75693e-05,633010.7913322449,nan,nan,187066,633010.8404631615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633014.224685669,633014.2256865501,nan,nan,nan,nan,nan,nan
187110,nan,nan,0.0001670899,633013.9259604454,nan,nan,nan,nan,-6.75726e-05,633014.176609993,nan,nan,187067,633014.224685669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633017.6098406315,633017.6098406315,nan,nan,nan,nan,nan,nan
187111,nan,nan,0.0001669117,633017.311115408,nan,nan,nan,nan,-6.75649e-05,633017.5603339672,nan,nan,187068,633017.6098406315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633020.9940094948,633020.9940094948,nan,nan,nan,nan,nan,nan
187112,nan,nan,0.0001669941,633020.6952842713,nan,nan,nan,nan,-6.75661e-05,633020.9446566105,nan,nan,187069,633020.9940094948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633024.3798232079,633024.3798232079,nan,nan,nan,nan,nan,nan
187113,nan,nan,0.0001671301,633024.0810979843,nan,nan,nan,nan,-6.75636e-05,633024.329944849,nan,nan,187070,633024.3798232079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633027.763945818,633027.763945818,nan,nan,nan,nan,nan,nan
187114,nan,nan,0.0001670072,633027.464260006,nan,nan,nan,nan,-6.75613e-05,633027.7140650749,nan,nan,187071,633027.7629852295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633031.14792943,633031.14792943,nan,nan,nan,nan,nan,nan
187115,nan,nan,0.0001670437,633030.8481806755,nan,nan,nan,nan,-6.7586e-05,633031.0987100601,nan,nan,187072,633031.146905899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633034.530960083,633034.530960083,nan,nan,nan,nan,nan,nan
187116,nan,nan,0.0001669876,633034.2322348595,nan,nan,nan,nan,-6.75691e-05,633034.4820604324,nan,nan,187073,633034.530960083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633037.9119579792,633037.9119579792,nan,nan,nan,nan,nan,nan
187117,nan,nan,0.0001670135,633037.6132327557,nan,nan,nan,nan,-6.75749e-05,633037.8639214039,nan,nan,187074,633037.9119579792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633041.2940611839,633041.2940611839,nan,nan,nan,nan,nan,nan
187118,nan,nan,0.0001670978,633040.9953359604,nan,nan,nan,nan,-6.75754e-05,633041.245980978,nan,nan,187075,633041.2940611839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633044.6804509163,633044.6804509163,nan,nan,nan,nan,nan,nan
187119,nan,nan,0.0001670786,633044.3817256928,nan,nan,nan,nan,-6.75617e-05,633044.6314165592,nan,nan,187076,633044.6804509163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633048.0635435581,633048.0635435581,nan,nan,nan,nan,nan,nan
187120,nan,nan,0.0001670758,633047.7648183346,nan,nan,nan,nan,-6.75694e-05,633048.0141923428,nan,nan,187077,633048.0635435581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633051.45048666,633051.45048666,nan,nan,nan,nan,nan,nan
187121,nan,nan,0.000167056,633051.1517614365,nan,nan,nan,nan,-6.75599e-05,633051.4014062881,nan,nan,187078,633051.45048666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633054.8354525566,633054.8354525566,nan,nan,nan,nan,nan,nan
187122,nan,nan,0.00016711,633054.5356906891,nan,nan,nan,nan,-6.75692e-05,633054.786015749,nan,nan,187079,633054.8344159126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633058.2181379795,633058.2181379795,nan,nan,nan,nan,nan,nan
187123,nan,nan,0.0001669949,633057.9183963776,nan,nan,nan,nan,-6.75677e-05,633058.1686151028,nan,nan,187080,633058.2171216011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633061.6027805805,633061.6027805805,nan,nan,nan,nan,nan,nan
187124,nan,nan,0.0001670519,633061.304055357,nan,nan,nan,nan,-6.75684e-05,633061.5536673069,nan,nan,187081,633061.6027805805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633064.9846823215,633064.9846823215,nan,nan,nan,nan,nan,nan
187125,nan,nan,0.0001671312,633064.6849445343,nan,nan,nan,nan,-6.75745e-05,633064.9354510307,nan,nan,187082,633064.9846823215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633068.3661363125,633068.3661363125,nan,nan,nan,nan,nan,nan
187126,nan,nan,0.0001670705,633068.067411089,nan,nan,nan,nan,-6.75696e-05,633068.3176064491,nan,nan,187083,633068.3661363125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633071.7500066757,633071.7500066757,nan,nan,nan,nan,nan,nan
187127,nan,nan,0.0001669278,633071.4502798558,nan,nan,nan,nan,-6.75739e-05,633071.7005052567,nan,nan,187084,633071.7490050793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633075.1338405609,633075.1338405609,nan,nan,nan,nan,nan,nan
187128,nan,nan,0.0001671856,633074.8351153374,nan,nan,nan,nan,-6.75656e-05,633075.0839636326,nan,nan,187085,633075.1338405609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633078.5156233311,633078.5156233311,nan,nan,nan,nan,nan,nan
187129,nan,nan,0.0001669044,633078.2168981076,nan,nan,nan,nan,-6.7571e-05,633078.4666366577,nan,nan,187086,633078.5156233311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633081.8989436626,633081.8989436626,nan,nan,nan,nan,nan,nan
187130,nan,nan,0.0001670832,633081.5992189884,nan,nan,nan,nan,-6.75703e-05,633081.8488667011,nan,nan,187087,633081.897944212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633085.2836840153,633085.2836840153,nan,nan,nan,nan,nan,nan
187131,nan,nan,0.000167073,633084.9849587918,nan,nan,nan,nan,-6.75617e-05,633085.2346849442,nan,nan,187088,633085.2836840153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633088.667329073,633088.667329073,nan,nan,nan,nan,nan,nan
187132,nan,nan,0.000167024,633088.3676060677,nan,nan,nan,nan,-6.75685e-05,633088.6175818443,nan,nan,187089,633088.6663312912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633092.0489656925,633092.0489656925,nan,nan,nan,nan,nan,nan
187133,nan,nan,0.0001670947,633091.750240469,nan,nan,nan,nan,-6.7565e-05,633091.998872757,nan,nan,187090,633092.0489656925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633095.4301900864,633095.4301900864,nan,nan,nan,nan,nan,nan
187134,nan,nan,0.0001667274,633095.1314648628,nan,nan,nan,nan,-6.75675e-05,633095.3810997009,nan,nan,187091,633095.4301900864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633098.8126597404,633098.8126597404,nan,nan,nan,nan,nan,nan
187135,nan,nan,0.0001671028,633098.5139345169,nan,nan,nan,nan,-6.75666e-05,633098.7645933628,nan,nan,187092,633098.8126597404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633102.1960117817,633102.1960117817,nan,nan,nan,nan,nan,nan
187136,nan,nan,0.0001669931,633101.8962801934,nan,nan,nan,nan,-6.75621e-05,633102.146936655,nan,nan,187093,633102.1950054169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633105.5800566673,633105.5800566673,nan,nan,nan,nan,nan,nan
187137,nan,nan,0.0001670246,633105.2813314438,nan,nan,nan,nan,-6.75713e-05,633105.5306899548,nan,nan,187094,633105.5800566673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633108.9647738934,633108.9647738934,nan,nan,nan,nan,nan,nan
187138,nan,nan,0.0001671338,633108.6660486698,nan,nan,nan,nan,-6.75654e-05,633108.9157071114,nan,nan,187095,633108.9647738934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633112.349370718,633112.349370718,nan,nan,nan,nan,nan,nan
187139,nan,nan,0.0001670493,633112.0506454945,nan,nan,nan,nan,-6.7571e-05,633112.2994980812,nan,nan,187096,633112.349370718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633115.730496645,633115.730496645,nan,nan,nan,nan,nan,nan
187140,nan,nan,0.0001670386,633115.4317714215,nan,nan,nan,nan,-6.75637e-05,633115.6816403866,nan,nan,187097,633115.730496645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633119.1133439541,633119.1133439541,nan,nan,nan,nan,nan,nan
187141,nan,nan,0.0001670652,633118.8146187306,nan,nan,nan,nan,-6.7567e-05,633119.0644779205,nan,nan,187098,633119.1133439541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633122.4988117218,633122.4988117218,nan,nan,nan,nan,nan,nan
187142,nan,nan,0.0001670234,633122.2000864983,nan,nan,nan,nan,-6.75644e-05,633122.4497334957,nan,nan,187099,633122.4988117218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633125.8821752071,633125.8821752071,nan,nan,nan,nan,nan,nan
187143,nan,nan,0.0001669885,633125.5834499836,nan,nan,nan,nan,-6.7574e-05,633125.8332982063,nan,nan,187100,633125.8821752071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633129.2616801262,633129.2616801262,nan,nan,nan,nan,nan,nan
187144,nan,nan,0.0001670389,633128.9629549027,nan,nan,nan,nan,-6.75644e-05,633129.2135851383,nan,nan,187101,633129.2616801262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633132.64950037,633132.64950037,nan,nan,nan,nan,nan,nan
187145,nan,nan,0.0001669669,633132.3497745037,nan,nan,nan,nan,-6.75684e-05,633132.5991840363,nan,nan,187102,633132.6484997272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633136.0324780941,633136.0324780941,nan,nan,nan,nan,nan,nan
187146,nan,nan,0.0001670239,633135.7337528706,nan,nan,nan,nan,-6.75766e-05,633135.983453989,nan,nan,187103,633136.0324780941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633139.4169647694,633139.4169647694,nan,nan,nan,nan,nan,nan
187147,nan,nan,0.0001670237,633139.1182395458,nan,nan,nan,nan,-6.75734e-05,633139.3674499989,nan,nan,187104,633139.4169647694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633142.7984399796,633142.7984399796,nan,nan,nan,nan,nan,nan
187148,nan,nan,0.0001670384,633142.499714756,nan,nan,nan,nan,-6.75632e-05,633142.7497444153,nan,nan,187105,633142.7984399796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633146.1853394508,633146.1853394508,nan,nan,nan,nan,nan,nan
187149,nan,nan,0.0001670283,633145.8856233597,nan,nan,nan,nan,-6.75632e-05,633146.1354315281,nan,nan,187106,633146.1843485832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633149.5666177273,633149.5666177273,nan,nan,nan,nan,nan,nan
187150,nan,nan,0.0001671509,633149.2678925038,nan,nan,nan,nan,-6.75622e-05,633149.5175287724,nan,nan,187107,633149.5666177273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633152.9585871696,633152.9585871696,nan,nan,nan,nan,nan,nan
187151,nan,nan,0.0001670614,633152.6598619461,nan,nan,nan,nan,-6.7572e-05,633152.9105234146,nan,nan,187108,633152.9585871696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633156.3431649208,633156.3431649208,nan,nan,nan,nan,nan,nan
187152,nan,nan,0.000167088,633156.0444396973,nan,nan,nan,nan,-6.75733e-05,633156.2939019203,nan,nan,187109,633156.3431649208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633159.7239887714,633159.7239887714,nan,nan,nan,nan,nan,nan
187153,nan,nan,0.0001669151,633159.4252635479,nan,nan,nan,nan,-6.75614e-05,633159.6758778095,nan,nan,187110,633159.7239887714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633163.1091175079,633163.1091175079,nan,nan,nan,nan,nan,nan
187154,nan,nan,0.000166943,633162.8103922844,nan,nan,nan,nan,-6.75622e-05,633163.0600345135,nan,nan,187111,633163.1091175079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633166.4909353256,633166.4909353256,nan,nan,nan,nan,nan,nan
187155,nan,nan,0.0001671785,633166.1922101021,nan,nan,nan,nan,-6.7563e-05,633166.4418516159,nan,nan,187112,633166.4909353256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633169.8749024868,633169.8749024868,nan,nan,nan,nan,nan,nan
187156,nan,nan,0.0001671252,633169.5761772633,nan,nan,nan,nan,-6.7582e-05,633169.8257853985,nan,nan,187113,633169.8749024868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633173.259105444,633173.259105444,nan,nan,nan,nan,nan,nan
187157,nan,nan,0.0001670992,633172.9603802204,nan,nan,nan,nan,-6.75651e-05,633173.2101461887,nan,nan,187114,633173.259105444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633176.6431155205,633176.6431155205,nan,nan,nan,nan,nan,nan
187158,nan,nan,0.0001669863,633176.344390297,nan,nan,nan,nan,-6.75675e-05,633176.5939793587,nan,nan,187115,633176.6431155205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633180.0249257088,633180.0249257088,nan,nan,nan,nan,nan,nan
187159,nan,nan,0.0001669562,633179.7262004853,nan,nan,nan,nan,-6.75631e-05,633179.9759013653,nan,nan,187116,633180.0249257088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633183.4106276035,633183.4106276035,nan,nan,nan,nan,nan,nan
187160,nan,nan,0.0001671009,633183.1108728886,nan,nan,nan,nan,-6.75655e-05,633183.3607270718,nan,nan,187117,633183.4095981121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633186.7938365936,633186.7938365936,nan,nan,nan,nan,nan,nan
187161,nan,nan,0.000166942,633186.4951113701,nan,nan,nan,nan,-6.75712e-05,633186.7449502945,nan,nan,187118,633186.7938365936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633190.1752972603,633190.1752972603,nan,nan,nan,nan,nan,nan
187162,nan,nan,0.0001670732,633189.8765720368,nan,nan,nan,nan,-6.75715e-05,633190.1258502007,nan,nan,187119,633190.1752972603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633193.5571026802,633193.5571026802,nan,nan,nan,nan,nan,nan
187163,nan,nan,0.0001670548,633193.2583774567,nan,nan,nan,nan,-6.75641e-05,633193.5078673363,nan,nan,187120,633193.5571026802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633196.9424960613,633196.9424960613,nan,nan,nan,nan,nan,nan
187164,nan,nan,0.0001671777,633196.6427711487,nan,nan,nan,nan,-6.75613e-05,633196.8923285007,nan,nan,187121,633196.9414963722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633200.3254022598,633200.3254022598,nan,nan,nan,nan,nan,nan
187165,nan,nan,0.0001670427,633200.0256725788,nan,nan,nan,nan,-6.75696e-05,633200.2760357857,nan,nan,187122,633200.3243978024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633203.7072238922,633203.7072238922,nan,nan,nan,nan,nan,nan
187166,nan,nan,0.0001670826,633203.4074982643,nan,nan,nan,nan,-6.75654e-05,633203.6580402851,nan,nan,187123,633203.7062234879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633207.0924158096,633207.0924158096,nan,nan,nan,nan,nan,nan
187167,nan,nan,0.0001668702,633206.7936905861,nan,nan,nan,nan,-6.75715e-05,633207.043350935,nan,nan,187124,633207.0924158096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633210.4761929512,633210.4761929512,nan,nan,nan,nan,nan,nan
187168,nan,nan,0.0001670401,633210.1774677277,nan,nan,nan,nan,-6.75744e-05,633210.4271271229,nan,nan,187125,633210.4761929512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633213.8587520123,633213.8587520123,nan,nan,nan,nan,nan,nan
187169,nan,nan,0.0001669974,633213.5589848995,nan,nan,nan,nan,-6.75701e-05,633213.8094155788,nan,nan,187126,633213.8577101231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633217.2419197559,633217.2419197559,nan,nan,nan,nan,nan,nan
187170,nan,nan,0.0001669886,633216.9431945324,nan,nan,nan,nan,-6.75663e-05,633217.1931664944,nan,nan,187127,633217.2419197559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633220.6217169762,633220.6217169762,nan,nan,nan,nan,nan,nan
187171,nan,nan,0.0001669524,633220.3229917526,nan,nan,nan,nan,-6.75649e-05,633220.5736510754,nan,nan,187128,633220.6217169762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633224.0075454712,633224.0075454712,nan,nan,nan,nan,nan,nan
187172,nan,nan,0.0001671395,633223.7078200817,nan,nan,nan,nan,-6.75706e-05,633223.9584827423,nan,nan,187129,633224.0075454712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633227.3860125542,633227.3860125542,nan,nan,nan,nan,nan,nan
187173,nan,nan,0.0001671057,633227.0872873307,nan,nan,nan,nan,-6.75746e-05,633227.3379466534,nan,nan,187130,633227.3860125542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633230.7682592869,633230.7682592869,nan,nan,nan,nan,nan,nan
187174,nan,nan,0.0001670233,633230.4695340634,nan,nan,nan,nan,-6.75588e-05,633230.7192270756,nan,nan,187131,633230.7682592869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633234.1487364769,633234.1487364769,nan,nan,nan,nan,nan,nan
187175,nan,nan,0.0001668966,633233.8500112534,nan,nan,nan,nan,-6.75696e-05,633234.1007006168,nan,nan,187132,633234.1487364769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633237.5301396847,633237.5301396847,nan,nan,nan,nan,nan,nan
187176,nan,nan,0.0001670277,633237.2314144612,nan,nan,nan,nan,-6.75593e-05,633237.482073307,nan,nan,187133,633237.5301396847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633240.9156668186,633240.9156668186,nan,nan,nan,nan,nan,nan
187177,nan,nan,0.0001670673,633240.6159044743,nan,nan,nan,nan,-6.75748e-05,633240.8662724495,nan,nan,187134,633240.9146296978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633244.299888134,633244.299888134,nan,nan,nan,nan,nan,nan
187178,nan,nan,0.0001670712,633244.0001622677,nan,nan,nan,nan,-6.75603e-05,633244.2501275539,nan,nan,187135,633244.2988874912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633247.6818230152,633247.6818230152,nan,nan,nan,nan,nan,nan
187179,nan,nan,0.000167018,633247.3830977917,nan,nan,nan,nan,-6.7566e-05,633247.6329171658,nan,nan,187136,633247.6818230152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633251.0656080246,633251.0656080246,nan,nan,nan,nan,nan,nan
187180,nan,nan,0.0001670686,633250.7668828011,nan,nan,nan,nan,-6.75685e-05,633251.0162091255,nan,nan,187137,633251.0656080246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633254.4496328831,633254.4496328831,nan,nan,nan,nan,nan,nan
187181,nan,nan,0.0001669634,633254.1509076596,nan,nan,nan,nan,-6.75722e-05,633254.3997733593,nan,nan,187138,633254.4496328831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633257.8321311474,633257.8321311474,nan,nan,nan,nan,nan,nan
187182,nan,nan,0.0001670322,633257.5334059239,nan,nan,nan,nan,-6.75618e-05,633257.7832641602,nan,nan,187139,633257.8321311474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633261.2146115303,633261.2146115303,nan,nan,nan,nan,nan,nan
187183,nan,nan,0.0001670256,633260.9158863068,nan,nan,nan,nan,-6.75608e-05,633261.1654832363,nan,nan,187140,633261.2146115303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633264.5978543758,633264.5978543758,nan,nan,nan,nan,nan,nan
187184,nan,nan,0.0001671548,633264.2981180191,nan,nan,nan,nan,-6.75725e-05,633264.548034668,nan,nan,187141,633264.5968432426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633267.9806177616,633267.9806177616,nan,nan,nan,nan,nan,nan
187185,nan,nan,0.0001671348,633267.6818925381,nan,nan,nan,nan,-6.75685e-05,633267.9319872856,nan,nan,187142,633267.9806177616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633271.3639910221,633271.3639910221,nan,nan,nan,nan,nan,nan
187186,nan,nan,0.0001669572,633271.0652657986,nan,nan,nan,nan,-6.75586e-05,633271.3151311874,nan,nan,187143,633271.3639910221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633274.7477726936,633274.7477726936,nan,nan,nan,nan,nan,nan
187187,nan,nan,0.0001670043,633274.4480480194,nan,nan,nan,nan,-6.75467e-05,633274.6980755329,nan,nan,187144,633274.746773243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633278.1289641857,633278.1289641857,nan,nan,nan,nan,nan,nan
187188,nan,nan,0.0001670411,633277.8302389622,nan,nan,nan,nan,-6.75717e-05,633278.0808627605,nan,nan,187145,633278.1289641857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633281.5115442276,633281.5115442276,nan,nan,nan,nan,nan,nan
187189,nan,nan,0.0001670842,633281.2128190041,nan,nan,nan,nan,-6.75649e-05,633281.4624629021,nan,nan,187146,633281.5115442276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633284.8957915306,633284.8957915306,nan,nan,nan,nan,nan,nan
187190,nan,nan,0.0001670539,633284.5960654259,nan,nan,nan,nan,-6.75729e-05,633284.845911026,nan,nan,187147,633284.8947906494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633288.2796421051,633288.2796421051,nan,nan,nan,nan,nan,nan
