index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
143096,nan,nan,0.0007028085,484135.3404819012,nan,nan,nan,nan,-0.0002867629,484135.59013938904,nan,nan,143070,484135.6392071247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484135.6392071247,484135.6392071247,nan,nan,nan,nan,nan,nan
143097,nan,nan,0.0007028707,484138.72340407374,nan,nan,nan,nan,-0.0002867582,484138.97325229645,nan,nan,143071,484139.02212929726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484139.02212929726,484139.02212929726,nan,nan,nan,nan,nan,nan
143098,nan,nan,0.0007027921,484142.1051305771,nan,nan,nan,nan,-0.0002867677,484142.3557024002,nan,nan,143072,484142.4038558006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484142.4048793316,484142.4048793316,nan,nan,nan,nan,nan,nan
143099,nan,nan,0.0007028262,484145.4913150311,nan,nan,nan,nan,-0.0002867606,484145.74057626724,nan,nan,143073,484145.7900402546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484145.7900402546,484145.7900402546,nan,nan,nan,nan,nan,nan
143100,nan,nan,0.0007028816,484148.8750669003,nan,nan,nan,nan,-0.000286763,484149.12464880943,nan,nan,143074,484149.1737921238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484149.1737921238,484149.1737921238,nan,nan,nan,nan,nan,nan
143101,nan,nan,0.0007029094,484152.25678577425,nan,nan,nan,nan,-0.0002867708,484152.5074298382,nan,nan,143075,484152.5555109978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484152.5565030575,484152.5565030575,nan,nan,nan,nan,nan,nan
143102,nan,nan,0.0007028746,484155.64026823046,nan,nan,nan,nan,-0.0002867506,484155.88992118835,nan,nan,143076,484155.938993454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484155.938993454,484155.938993454,nan,nan,nan,nan,nan,nan
143103,nan,nan,0.0007028896,484159.02318682673,nan,nan,nan,nan,-0.0002867573,484159.2727844715,nan,nan,143077,484159.32191205025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484159.32191205025,484159.32191205025,nan,nan,nan,nan,nan,nan
143104,nan,nan,0.0007029882,484162.4062990189,nan,nan,nan,nan,-0.0002867646,484162.65614295006,nan,nan,143078,484162.7050242424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484162.70604777336,484162.70604777336,nan,nan,nan,nan,nan,nan
143105,nan,nan,0.0007027877,484165.78864421847,nan,nan,nan,nan,-0.0002867635,484166.03829312325,nan,nan,143079,484166.087369442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484166.087369442,484166.087369442,nan,nan,nan,nan,nan,nan
143106,nan,nan,0.0007028991,484169.17309155467,nan,nan,nan,nan,-0.0002867543,484169.42267489433,nan,nan,143080,484169.4718167782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484169.4718167782,484169.4718167782,nan,nan,484169.4718167782,484173.1454310417,nan,nan
143107,nan,nan,0.0007028985,484172.5554896832,nan,nan,nan,nan,-0.0002867507,484172.80579066277,nan,nan,143081,484172.8542149067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484173.1454310417,484173.1454310417,nan,nan,nan,nan,nan,nan
143108,nan,nan,0.0007028274,484175.9341501236,nan,nan,nan,nan,-0.0002867634,484176.18580913544,nan,nan,143082,484176.23287534714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484176.2338798046,484176.2338798046,nan,nan,nan,nan,nan,nan
143109,nan,nan,0.000702826,484179.31633915904,nan,nan,nan,nan,-0.0002867557,484179.56700086594,nan,nan,143083,484179.61506438255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484179.6160635948,484179.6160635948,nan,nan,nan,nan,nan,nan
143110,nan,nan,0.000702976,484182.70126523974,nan,nan,nan,nan,-0.0002867638,484182.95010733604,nan,nan,143084,484182.99999046326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484182.99999046326,484182.99999046326,nan,nan,nan,nan,nan,nan
143111,nan,nan,0.0007028343,484186.08226361277,nan,nan,nan,nan,-0.0002867601,484186.3319108486,nan,nan,143085,484186.3809888363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484186.3809888363,484186.3809888363,nan,nan,nan,nan,nan,nan
143112,nan,nan,0.0007029359,484189.467340374,nan,nan,nan,nan,-0.000286759,484189.71674084663,nan,nan,143086,484189.76606559753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484189.76606559753,484189.76606559753,nan,nan,nan,nan,nan,nan
143113,nan,nan,0.0007029199,484192.8524366856,nan,nan,nan,nan,-0.0002867587,484193.10172724724,nan,nan,143087,484193.1511619091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484193.1511619091,484193.1511619091,nan,nan,nan,nan,nan,nan
143114,nan,nan,0.0007028155,484196.23508062365,nan,nan,nan,nan,-0.0002867642,484196.48477363586,nan,nan,143088,484196.53380584717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484196.53380584717,484196.53380584717,nan,nan,nan,nan,nan,nan
143115,nan,nan,0.0007027897,484199.61849608424,nan,nan,nan,nan,-0.0002867704,484199.8678967953,nan,nan,143089,484199.91722130775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484199.91722130775,484199.91722130775,nan,nan,nan,nan,nan,nan
143116,nan,nan,0.0007030739,484203.00103917124,nan,nan,nan,nan,-0.0002867732,484203.2505221367,nan,nan,143090,484203.29976439476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484203.29976439476,484203.29976439476,nan,nan,nan,nan,nan,nan
143117,nan,nan,0.0007027293,484206.38446774485,nan,nan,nan,nan,-0.0002867646,484206.6342654228,nan,nan,143091,484206.68319296837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484206.68417191505,484206.68417191505,nan,nan,nan,nan,nan,nan
143118,nan,nan,0.0007027365,484209.76860442164,nan,nan,nan,nan,-0.0002867494,484210.01789975166,nan,nan,143092,484210.06732964516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484210.06732964516,484210.06732964516,nan,nan,nan,nan,nan,nan
143119,nan,nan,0.0007027782,484213.1507891655,nan,nan,nan,nan,-0.0002867513,484213.4008564949,nan,nan,143093,484213.44951438904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484213.44951438904,484213.44951438904,nan,nan,nan,nan,nan,nan
143120,nan,nan,0.0007027665,484216.53633537295,nan,nan,nan,nan,-0.0002867639,484216.7859494686,nan,nan,143094,484216.83506059647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484216.83506059647,484216.83506059647,nan,nan,nan,nan,nan,nan
143121,nan,nan,0.0007027347,484219.9189216137,nan,nan,nan,nan,-0.0002867574,484220.1689333916,nan,nan,143095,484220.21764683723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484220.21864771843,484220.21864771843,nan,nan,nan,nan,nan,nan
143122,nan,nan,0.0007026828,484223.30372109415,nan,nan,nan,nan,-0.0002867689,484223.5539293289,nan,nan,143096,484223.6024463177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484223.6024463177,484223.6024463177,nan,nan,nan,nan,nan,nan
143123,nan,nan,0.0007027759,484226.6861800194,nan,nan,nan,nan,-0.0002867595,484226.9360141754,nan,nan,143097,484226.9849052429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484226.9849052429,484226.9849052429,nan,nan,nan,nan,nan,nan
143124,nan,nan,0.000702869,484230.0705477238,nan,nan,nan,nan,-0.0002867628,484230.32063651085,nan,nan,143098,484230.3692729473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484230.3702776432,484230.3702776432,nan,nan,nan,nan,nan,nan
143125,nan,nan,0.0007027524,484233.4546810627,nan,nan,nan,nan,-0.000286758,484233.7042758465,nan,nan,143099,484233.75340628624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484233.75340628624,484233.75340628624,nan,nan,nan,nan,nan,nan
143126,nan,nan,0.0007029683,484236.83292307856,nan,nan,nan,nan,-0.0002867606,484237.0835516453,nan,nan,143100,484237.1316483021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484237.1316483021,484237.1316483021,nan,nan,nan,nan,nan,nan
143127,nan,nan,0.0007026905,484240.2134400845,nan,nan,nan,nan,-0.0002867663,484240.46410012245,nan,nan,143101,484240.512165308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484240.51316547394,484240.51316547394,nan,nan,nan,nan,nan,nan
143128,nan,nan,0.0007026847,484243.59732737544,nan,nan,nan,nan,-0.0002867738,484243.84769821167,nan,nan,143102,484243.89605259895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484243.89605259895,484243.89605259895,nan,nan,nan,nan,nan,nan
143129,nan,nan,0.0007028252,484246.9793011189,nan,nan,nan,nan,-0.0002867698,484247.2299249172,nan,nan,143103,484247.2780263424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484247.2780263424,484247.2780263424,nan,nan,nan,nan,nan,nan
143130,nan,nan,0.0007027506,484250.3631509781,nan,nan,nan,nan,-0.0002867605,484250.6130075455,nan,nan,143104,484250.66187620163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484250.66187620163,484250.66187620163,nan,nan,nan,nan,nan,nan
143131,nan,nan,0.0007028168,484253.7470013142,nan,nan,nan,nan,-0.0002867633,484253.9970037937,nan,nan,143105,484254.0457265377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484254.0457265377,484254.0457265377,nan,nan,nan,nan,nan,nan
143132,nan,nan,0.0007026729,484257.13074889185,nan,nan,nan,nan,-0.0002867666,484257.37959718704,nan,nan,143106,484257.4294741154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484257.4294741154,484257.4294741154,nan,nan,nan,nan,nan,nan
143133,nan,nan,0.0007026438,484260.51169266703,nan,nan,nan,nan,-0.000286752,484260.7615470886,nan,nan,143107,484260.81041789055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484260.81141734123,484260.81141734123,nan,nan,nan,nan,nan,nan
143134,nan,nan,0.000702884,484263.894768858,nan,nan,nan,nan,-0.0002867606,484264.14504671097,nan,nan,143108,484264.1934940815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484264.1934940815,484264.1934940815,nan,nan,nan,nan,nan,nan
143135,nan,nan,0.0007028716,484267.2783230782,nan,nan,nan,nan,-0.0002867616,484267.5277364254,nan,nan,143109,484267.5770483017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484267.5770483017,484267.5770483017,nan,nan,nan,nan,nan,nan
143136,nan,nan,0.0007026945,484270.6624881268,nan,nan,nan,nan,-0.000286759,484270.9121334553,nan,nan,143110,484270.9612133503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484270.9612133503,484270.9612133503,nan,nan,nan,nan,nan,nan
143137,nan,nan,0.0007027918,484274.04400553706,nan,nan,nan,nan,-0.0002867591,484274.2942121029,nan,nan,143111,484274.3427307606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484274.343732357,484274.343732357,nan,nan,nan,nan,nan,nan
143138,nan,nan,0.0007028027,484277.4277438164,nan,nan,nan,nan,-0.00028676,484277.67653369904,nan,nan,143112,484277.7264690399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484277.7264690399,484277.7264690399,nan,nan,nan,nan,nan,nan
143139,nan,nan,0.0007026533,484280.8108462334,nan,nan,nan,nan,-0.0002867606,484281.06098365784,nan,nan,143113,484281.1095714569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484281.11056923866,484281.11056923866,nan,nan,nan,nan,nan,nan
143140,nan,nan,0.0007027033,484284.1945661545,nan,nan,nan,nan,-0.0002867573,484284.444157362,nan,nan,143114,484284.493291378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484284.493291378,484284.493291378,nan,nan,nan,nan,nan,nan
143141,nan,nan,0.0007026845,484287.5739251614,nan,nan,nan,nan,-0.0002867609,484287.8245873451,nan,nan,143115,484287.8726503849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484287.87361621857,484287.87361621857,nan,nan,nan,nan,nan,nan
143142,nan,nan,0.0007028137,484290.9547297001,nan,nan,nan,nan,-0.000286766,484291.2044918537,nan,nan,143116,484291.25345492363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484291.25345492363,484291.25345492363,nan,nan,nan,nan,nan,nan
143143,nan,nan,0.0007027837,484294.3371035099,nan,nan,nan,nan,-0.0002867613,484294.58729052544,nan,nan,143117,484294.63582873344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484294.6368069649,484294.6368069649,nan,nan,nan,nan,nan,nan
143144,nan,nan,0.0007027955,484297.7164544106,nan,nan,nan,nan,-0.0002867592,484297.9671134949,nan,nan,143118,484298.0151796341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484298.0151796341,484298.0151796341,nan,nan,nan,nan,nan,nan
143145,nan,nan,0.0007026475,484301.10213198664,nan,nan,nan,nan,-0.0002867582,484301.35243678093,nan,nan,143119,484301.40085721016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484301.40185928345,484301.40185928345,nan,nan,nan,nan,nan,nan
143146,nan,nan,0.0007026928,484304.4871329308,nan,nan,nan,nan,-0.0002867596,484304.7359366417,nan,nan,143120,484304.7858581543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484304.7858581543,484304.7858581543,nan,nan,nan,nan,nan,nan
143147,nan,nan,0.0007026737,484307.8709928036,nan,nan,nan,nan,-0.0002867683,484308.1203057766,nan,nan,143121,484308.1697180271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484308.1697180271,484308.1697180271,nan,nan,nan,nan,nan,nan
143148,nan,nan,0.0007026366,484311.25496115687,nan,nan,nan,nan,-0.0002867655,484311.5048201084,nan,nan,143122,484311.5536863804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484311.5547220707,484311.5547220707,nan,nan,nan,nan,nan,nan
143149,nan,nan,0.0007027907,484314.63847174647,nan,nan,nan,nan,-0.0002867602,484314.88828134537,nan,nan,143123,484314.93719697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484314.93719697,484314.93719697,nan,nan,nan,nan,nan,nan
143150,nan,nan,0.0007027213,484318.0199383736,nan,nan,nan,nan,-0.0002867591,484318.2695326805,nan,nan,143124,484318.3196218014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484318.3196218014,484318.3196218014,nan,nan,nan,nan,nan,nan
143151,nan,nan,0.0007026995,484321.402966404,nan,nan,nan,nan,-0.0002867569,484321.6528055668,nan,nan,143125,484321.7016916275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484321.70268917084,484321.70268917084,nan,nan,nan,nan,nan,nan
143152,nan,nan,0.0007026461,484324.7871831894,nan,nan,nan,nan,-0.0002867605,484325.03703832626,nan,nan,143126,484325.08590841293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484325.08690953255,484325.08690953255,nan,nan,nan,nan,nan,nan
143153,nan,nan,0.0007028615,484328.1727675438,nan,nan,nan,nan,-0.0002867538,484328.4226078987,nan,nan,143127,484328.47149276733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484328.47252750397,484328.47252750397,nan,nan,nan,nan,nan,nan
143154,nan,nan,0.0007027296,484331.55490269663,nan,nan,nan,nan,-0.0002867534,484331.80452132225,nan,nan,143128,484331.85362792015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484331.85362792015,484331.85362792015,nan,nan,nan,nan,nan,nan
143155,nan,nan,0.0007027345,484334.9390582085,nan,nan,nan,nan,-0.000286752,484335.18880558014,nan,nan,143129,484335.237783432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484335.23880696297,484335.23880696297,nan,nan,nan,nan,nan,nan
143156,nan,nan,0.0007026691,484338.32293930056,nan,nan,nan,nan,-0.0002867646,484338.572719574,nan,nan,143130,484338.6216645241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484338.6226885319,484338.6226885319,nan,nan,nan,nan,nan,nan
143157,nan,nan,0.0007028059,484341.70780363085,nan,nan,nan,nan,-0.0002867585,484341.95744013786,nan,nan,143131,484342.00652885437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484342.00652885437,484342.00652885437,nan,nan,nan,nan,nan,nan
143158,nan,nan,0.0007028491,484345.0897323132,nan,nan,nan,nan,-0.0002867422,484345.3393714428,nan,nan,143132,484345.3884575367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484345.3884575367,484345.3884575367,nan,nan,nan,nan,nan,nan
143159,nan,nan,0.0007027051,484348.47506871226,nan,nan,nan,nan,-0.0002867538,484348.72558021545,nan,nan,143133,484348.77467012405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484348.77467012405,484348.77467012405,nan,nan,nan,nan,nan,nan
143160,nan,nan,0.0007027705,484351.8595692158,nan,nan,nan,nan,-0.0002867527,484352.10951662064,nan,nan,143134,484352.1582944393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484352.1582944393,484352.1582944393,nan,nan,nan,nan,nan,nan
143161,nan,nan,0.0007025682,484355.2424365521,nan,nan,nan,nan,-0.0002867465,484355.49224567413,nan,nan,143135,484355.5411617756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484355.54212236404,484355.54212236404,nan,nan,nan,nan,nan,nan
143162,nan,nan,0.0007027799,484358.6213394642,nan,nan,nan,nan,-0.0002867573,484358.87199759483,nan,nan,143136,484358.9200646877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484358.9200646877,484358.9200646877,nan,nan,nan,nan,nan,nan
143163,nan,nan,0.000702667,484362.00684847834,nan,nan,nan,nan,-0.0002867508,484362.25661182404,nan,nan,143137,484362.30557370186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484362.30557370186,484362.30557370186,nan,nan,nan,nan,nan,nan
143164,nan,nan,0.0007026489,484365.39034786227,nan,nan,nan,nan,-0.0002867544,484365.640242815,nan,nan,143138,484365.6890730858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484365.69009685516,484365.69009685516,nan,nan,nan,nan,nan,nan
143165,nan,nan,0.0007026291,484368.7713126183,nan,nan,nan,nan,-0.0002867553,484369.02152466774,nan,nan,143139,484369.0700378418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484369.0700378418,484369.0700378418,nan,nan,nan,nan,nan,nan
143166,nan,nan,0.0007027673,484372.15756645205,nan,nan,nan,nan,-0.000286758,484372.4072020054,nan,nan,143140,484372.45629167557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484372.45629167557,484372.45629167557,nan,nan,nan,nan,nan,nan
143167,nan,nan,0.0007025962,484375.5400494576,nan,nan,nan,nan,-0.0002867459,484375.7895307541,nan,nan,143141,484375.8387746811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484375.8387746811,484375.8387746811,nan,nan,nan,nan,nan,nan
143168,nan,nan,0.0007027281,484378.92231860163,nan,nan,nan,nan,-0.000286753,484379.1719546318,nan,nan,143142,484379.22104382515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484379.2220785618,484379.2220785618,nan,nan,nan,nan,nan,nan
143169,nan,nan,0.0007027071,484382.30617060664,nan,nan,nan,nan,-0.0002867489,484382.5557053089,nan,nan,143143,484382.60489583015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484382.60489583015,484382.60489583015,nan,nan,nan,nan,nan,nan
143170,nan,nan,0.000702726,484385.6897703648,nan,nan,nan,nan,-0.0002867516,484385.9395685196,nan,nan,143144,484385.9884955883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484385.9884955883,484385.9884955883,nan,nan,nan,nan,nan,nan
143171,nan,nan,0.0007027184,484389.0744272709,nan,nan,nan,nan,-0.0002867437,484389.3238093853,nan,nan,143145,484389.37315249443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484389.37315249443,484389.37315249443,nan,nan,nan,nan,nan,nan
143172,nan,nan,0.0007027548,484392.455672884,nan,nan,nan,nan,-0.0002867499,484392.70574092865,nan,nan,143146,484392.7543981075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484392.7553987503,484392.7553987503,nan,nan,nan,nan,nan,nan
143173,nan,nan,0.0007027716,484395.83784189227,nan,nan,nan,nan,-0.0002867471,484396.0875272751,nan,nan,143147,484396.1365671158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484396.1365671158,484396.1365671158,nan,nan,nan,nan,nan,nan
143174,nan,nan,0.0007027861,484399.2215649128,nan,nan,nan,nan,-0.0002867536,484399.4717838764,nan,nan,143148,484399.52029013634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484399.5212931633,484399.5212931633,nan,nan,nan,nan,nan,nan
143175,nan,nan,0.0007026841,484402.60482063296,nan,nan,nan,nan,-0.0002867532,484402.8546690941,nan,nan,143149,484402.9035458565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484402.9035458565,484402.9035458565,nan,nan,nan,nan,nan,nan
143176,nan,nan,0.0007027275,484405.98742260935,nan,nan,nan,nan,-0.0002867506,484406.23773121834,nan,nan,143150,484406.28614783287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484406.2871479988,484406.2871479988,nan,nan,nan,nan,nan,nan
143177,nan,nan,0.0007029153,484409.3726858139,nan,nan,nan,nan,-0.0002867508,484409.62250328064,nan,nan,143151,484409.67141103745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484409.67241692543,484409.67241692543,nan,nan,nan,nan,nan,nan
143178,nan,nan,0.0007028232,484412.7566334248,nan,nan,nan,nan,-0.0002867421,484413.0062534809,nan,nan,143152,484413.0553586483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484413.0553586483,484413.0553586483,nan,nan,nan,nan,nan,nan
143179,nan,nan,0.0007028277,484416.1341806889,nan,nan,nan,nan,-0.0002867554,484416.3848385811,nan,nan,143153,484416.4329059124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484416.4329059124,484416.4329059124,nan,nan,nan,nan,nan,nan
143180,nan,nan,0.0007025718,484419.5197869778,nan,nan,nan,nan,-0.0002867432,484419.77044415474,nan,nan,143154,484419.8185122013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484419.8185122013,484419.8185122013,nan,nan,nan,nan,nan,nan
143181,nan,nan,0.0007025835,484422.90529646876,nan,nan,nan,nan,-0.0002867479,484423.1549475193,nan,nan,143155,484423.2040216923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484423.2040216923,484423.2040216923,nan,nan,nan,nan,nan,nan
143182,nan,nan,0.0007028212,484426.28586592677,nan,nan,nan,nan,-0.0002867413,484426.53553009033,nan,nan,143156,484426.5845911503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484426.5856041908,484426.5856041908,nan,nan,nan,nan,nan,nan
143183,nan,nan,0.0007027874,484429.669174099,nan,nan,nan,nan,-0.0002867433,484429.9181408882,nan,nan,143157,484429.9678993225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484429.9678993225,484429.9678993225,nan,nan,nan,nan,nan,nan
143184,nan,nan,0.0007026101,484433.05248036387,nan,nan,nan,nan,-0.0002867515,484433.3017923832,nan,nan,143158,484433.3512055874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484433.3512055874,484433.3512055874,nan,nan,nan,nan,nan,nan
143185,nan,nan,0.0007027034,484436.4352146626,nan,nan,nan,nan,-0.0002867431,484436.68487358093,nan,nan,143159,484436.7339398861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484436.7339398861,484436.7339398861,nan,nan,nan,nan,nan,nan
143186,nan,nan,0.0007028018,484439.81640472414,nan,nan,nan,nan,-0.0002867376,484440.065253973,nan,nan,143160,484440.11512994766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484440.11512994766,484440.11512994766,nan,nan,nan,nan,nan,nan
143187,nan,nan,0.0007027306,484443.20034899714,nan,nan,nan,nan,-0.000286747,484443.4499475956,nan,nan,143161,484443.49907422066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484443.49907422066,484443.49907422066,nan,nan,nan,nan,nan,nan
