index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74095,nan,nan,9.334098e-05,250713.78825774192,nan,nan,nan,nan,-0.0002463567,250714.03891468048,nan,nan,74088,250714.08698296547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250717.47148823738,250717.47148823738,nan,nan,nan,nan,nan,nan
74096,nan,nan,9.328016e-05,250717.17276301383,nan,nan,nan,nan,-0.0002463569,250717.42262911797,nan,nan,74089,250717.47148823738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250720.85295033455,250720.85295033455,nan,nan,nan,nan,nan,nan
74097,nan,nan,9.32803e-05,250720.554225111,nan,nan,nan,nan,-0.0002463498,250720.8040676117,nan,nan,74090,250720.85295033455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250724.2393488884,250724.2393488884,nan,nan,nan,nan,nan,nan
74098,nan,nan,9.326285e-05,250723.94062366485,nan,nan,nan,nan,-0.000246356,250724.19076609612,nan,nan,74091,250724.2393488884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250727.62252926826,250727.62354063988,nan,nan,nan,nan,nan,nan
74099,nan,nan,9.317045e-05,250727.32380404472,nan,nan,nan,nan,-0.0002463539,250727.57362747192,nan,nan,74092,250727.62252926826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250731.00497484207,250731.00497484207,nan,nan,nan,nan,nan,nan
74100,nan,nan,9.32198e-05,250730.70524682998,nan,nan,nan,nan,-0.0002463551,250730.95509052277,nan,nan,74093,250731.00497484207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250734.38959932327,250734.38959932327,nan,nan,nan,nan,nan,nan
74101,nan,nan,9.322102e-05,250734.09087409973,nan,nan,nan,nan,-0.0002463577,250734.34087824821,nan,nan,74094,250734.38959932327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250737.77281665802,250737.77281665802,nan,nan,nan,nan,nan,nan
74102,nan,nan,9.326912e-05,250737.47409143447,nan,nan,nan,nan,-0.000246352,250737.72378134727,nan,nan,74095,250737.77281665802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250741.15579533577,250741.15579533577,nan,nan,nan,nan,nan,nan
74103,nan,nan,9.333038e-05,250740.85707011222,nan,nan,nan,nan,-0.0002463433,250741.1077325344,nan,nan,74096,250741.15579533577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250744.5388264656,250744.5388264656,nan,nan,nan,nan,nan,nan
74104,nan,nan,9.324629e-05,250744.23907032012,nan,nan,nan,nan,-0.0002463549,250744.48979139328,nan,nan,74097,250744.53779554367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250747.92256712914,250747.92256712914,nan,nan,nan,nan,nan,nan
74105,nan,nan,9.318211e-05,250747.6238419056,nan,nan,nan,nan,-0.0002463504,250747.87379431725,nan,nan,74098,250747.92256712914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250751.30611872673,250751.30611872673,nan,nan,nan,nan,nan,nan
74106,nan,nan,9.322639e-05,250751.00642933845,nan,nan,nan,nan,-0.0002463555,250751.25624203682,nan,nan,74099,250751.305154562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250754.68969345093,250754.68969345093,nan,nan,nan,nan,nan,nan
74107,nan,nan,9.332335e-05,250754.39096822738,nan,nan,nan,nan,-0.0002463443,250754.64065432549,nan,nan,74100,250754.68969345093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250758.07240605354,250758.07240605354,nan,nan,nan,nan,nan,nan
74108,nan,nan,9.321809e-05,250757.77368083,nan,nan,nan,nan,-0.000246347,250758.02390480042,nan,nan,74101,250758.07240605354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250761.4572813511,250761.4572813511,nan,nan,nan,nan,nan,nan
74109,nan,nan,9.329025e-05,250761.15855612754,nan,nan,nan,nan,-0.0002463469,250761.4079759121,nan,nan,74102,250761.4572813511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250764.84137010574,250764.84137010574,nan,nan,nan,nan,nan,nan
74110,nan,nan,9.326437e-05,250764.5426448822,nan,nan,nan,nan,-0.0002463523,250764.79285788536,nan,nan,74103,250764.84137010574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250768.22501039505,250768.22501039505,nan,nan,nan,nan,nan,nan
74111,nan,nan,9.320233e-05,250767.92532291412,nan,nan,nan,nan,-0.0002463484,250768.1759428978,nan,nan,74104,250768.22501039505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250771.60831308365,250771.60831308365,nan,nan,nan,nan,nan,nan
74112,nan,nan,9.330282e-05,250771.3095878601,nan,nan,nan,nan,-0.0002463554,250771.55843687057,nan,nan,74105,250771.60831308365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250774.98853564262,250774.98853564262,nan,nan,nan,nan,nan,nan
74113,nan,nan,9.318732e-05,250774.68981041908,nan,nan,nan,nan,-0.0002463516,250774.94050216675,nan,nan,74106,250774.98853564262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250778.37254405022,250778.37254405022,nan,nan,nan,nan,nan,nan
74114,nan,nan,9.327738e-05,250778.07381882667,nan,nan,nan,nan,-0.0002463493,250778.32359337807,nan,nan,74107,250778.37254405022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250781.75642752647,250781.75642752647,nan,nan,nan,nan,nan,nan
74115,nan,nan,9.334836e-05,250781.45673146247,nan,nan,nan,nan,-0.0002463573,250781.7065525055,nan,nan,74108,250781.75642752647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250785.1393289566,250785.1393289566,nan,nan,nan,nan,nan,nan
74116,nan,nan,9.331048e-05,250784.84060373306,nan,nan,nan,nan,-0.000246349,250785.08970665932,nan,nan,74109,250785.1393289566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250788.522200346,250788.522200346,nan,nan,nan,nan,nan,nan
74117,nan,nan,9.333915e-05,250788.22347512245,nan,nan,nan,nan,-0.0002463651,250788.47287535667,nan,nan,74110,250788.522200346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250791.9058921337,250791.9058921337,nan,nan,nan,nan,nan,nan
74118,nan,nan,9.321013e-05,250791.60716691017,nan,nan,nan,nan,-0.0002463648,250791.85699868202,nan,nan,74111,250791.9058921337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250795.28988838196,250795.28988838196,nan,nan,nan,nan,nan,nan
74119,nan,nan,9.32503e-05,250794.9911631584,nan,nan,nan,nan,-0.0002463516,250795.2408285141,nan,nan,74112,250795.28988838196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250798.67452788353,250798.67452788353,nan,nan,nan,nan,nan,nan
74120,nan,nan,9.318364e-05,250798.37477912902,nan,nan,nan,nan,-0.0002463461,250798.62447714806,nan,nan,74113,250798.67350435257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250802.05620837212,250802.05620837212,nan,nan,nan,nan,nan,nan
74121,nan,nan,9.326589e-05,250801.75748314857,nan,nan,nan,nan,-0.0002463623,250802.00708556175,nan,nan,74114,250802.05620837212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250805.43952345848,250805.43952345848,nan,nan,nan,nan,nan,nan
74122,nan,nan,9.33154e-05,250805.13979520797,nan,nan,nan,nan,-0.0002463572,250805.39024424553,nan,nan,74115,250805.43852043152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250808.82300162315,250808.82300162315,nan,nan,nan,nan,nan,nan
74123,nan,nan,9.319452e-05,250808.5242763996,nan,nan,nan,nan,-0.0002463502,250808.77409291267,nan,nan,74116,250808.82300162315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250812.20469975471,250812.20469975471,nan,nan,nan,nan,nan,nan
74124,nan,nan,9.315593e-05,250811.9049779415,nan,nan,nan,nan,-0.0002463582,250812.1552245617,nan,nan,74117,250812.20370316505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250815.58878326416,250815.58878326416,nan,nan,nan,nan,nan,nan
74125,nan,nan,9.335261e-05,250815.2890314102,nan,nan,nan,nan,-0.0002463526,250815.5393936634,nan,nan,74118,250815.58775663376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250818.97229480743,250818.97229480743,nan,nan,nan,nan,nan,nan
74126,nan,nan,9.318595e-05,250818.6735695839,nan,nan,nan,nan,-0.0002463595,250818.9224486351,nan,nan,74119,250818.97229480743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250822.35307860374,250822.35307860374,nan,nan,nan,nan,nan,nan
74127,nan,nan,9.325305e-05,250822.05333938598,nan,nan,nan,nan,-0.0002463574,250822.30415916443,nan,nan,74120,250822.35206460953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250825.73680877686,250825.73680877686,nan,nan,nan,nan,nan,nan
74128,nan,nan,9.322562e-05,250825.43709626197,nan,nan,nan,nan,-0.0002463484,250825.68712854385,nan,nan,74121,250825.73582148552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250829.11766290665,250829.11766290665,nan,nan,nan,nan,nan,nan
74129,nan,nan,9.32777e-05,250828.8189376831,nan,nan,nan,nan,-0.0002463606,250829.06878614426,nan,nan,74122,250829.11766290665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250832.5015501976,250832.5015501976,nan,nan,nan,nan,nan,nan
74130,nan,nan,9.325259e-05,250832.20282497405,nan,nan,nan,nan,-0.0002463568,250832.4524357319,nan,nan,74123,250832.5015501976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250835.8807067871,250835.8807067871,nan,nan,nan,nan,nan,nan
74131,nan,nan,9.316587e-05,250835.58198156356,nan,nan,nan,nan,-0.00024636,250835.83262491226,nan,nan,74124,250835.8807067871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250839.26539564133,250839.26539564133,nan,nan,nan,nan,nan,nan
74132,nan,nan,9.327005e-05,250838.96667041778,nan,nan,nan,nan,-0.0002463546,250839.21639966965,nan,nan,74125,250839.26539564133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250842.6496002674,250842.6496002674,nan,nan,nan,nan,nan,nan
74133,nan,nan,9.304391e-05,250842.34987773895,nan,nan,nan,nan,-0.0002463593,250842.59970378876,nan,nan,74126,250842.6486029625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250846.03341293335,250846.03341293335,nan,nan,nan,nan,nan,nan
74134,nan,nan,9.324644e-05,250845.7346877098,nan,nan,nan,nan,-0.0002463588,250845.98425149918,nan,nan,74127,250846.03341293335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250849.41482758522,250849.41482758522,nan,nan,nan,nan,nan,nan
74135,nan,nan,9.338222e-05,250849.11610236167,nan,nan,nan,nan,-0.0002463563,250849.3659312725,nan,nan,74128,250849.41482758522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250852.79698443413,250852.79698443413,nan,nan,nan,nan,nan,nan
74136,nan,nan,9.33151e-05,250852.49825921058,nan,nan,nan,nan,-0.0002463504,250852.7482945919,nan,nan,74129,250852.79698443413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250856.17706894875,250856.17706894875,nan,nan,nan,nan,nan,nan
74137,nan,nan,9.326668e-05,250855.8783437252,nan,nan,nan,nan,-0.0002463685,250856.12883472443,nan,nan,74130,250856.17706894875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250859.56096196175,250859.56096196175,nan,nan,nan,nan,nan,nan
74138,nan,nan,9.329057e-05,250859.26124634742,nan,nan,nan,nan,-0.0002463637,250859.51163077354,nan,nan,74131,250859.56096196175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250862.94391798973,250862.94391798973,nan,nan,nan,nan,nan,nan
74139,nan,nan,9.323219e-05,250862.64519276618,nan,nan,nan,nan,-0.0002463549,250862.89533233643,nan,nan,74132,250862.94391798973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250866.32566905022,250866.32566905022,nan,nan,nan,nan,nan,nan
74140,nan,nan,9.326791e-05,250866.02694382667,nan,nan,nan,nan,-0.0002463628,250866.27659153938,nan,nan,74133,250866.32566905022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250869.71110463142,250869.71110463142,nan,nan,nan,nan,nan,nan
74141,nan,nan,9.327955e-05,250869.41135587692,nan,nan,nan,nan,-0.0002463532,250869.6614265442,nan,nan,74134,250869.71008110046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250873.0919494629,250873.09296131134,nan,nan,nan,nan,nan,nan
74142,nan,nan,9.322041e-05,250872.79322423934,nan,nan,nan,nan,-0.0002463573,250873.0433652401,nan,nan,74135,250873.0919494629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250876.47474718094,250876.47474718094,nan,nan,nan,nan,nan,nan
74143,nan,nan,9.330527e-05,250876.1760219574,nan,nan,nan,nan,-0.0002463634,250876.42554616928,nan,nan,74136,250876.47474718094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250879.85797142982,250879.85797142982,nan,nan,nan,nan,nan,nan
74144,nan,nan,9.32947e-05,250879.55924620628,nan,nan,nan,nan,-0.0002463522,250879.8093972206,nan,nan,74137,250879.85797142982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250883.242582798,250883.242582798,nan,nan,nan,nan,nan,nan
74145,nan,nan,9.333211e-05,250882.94385757446,nan,nan,nan,nan,-0.0002463563,250883.1934878826,nan,nan,74138,250883.242582798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250886.62469863892,250886.62469863892,nan,nan,nan,nan,nan,nan
74146,nan,nan,9.327401e-05,250886.32597341537,nan,nan,nan,nan,-0.0002463495,250886.57555890083,nan,nan,74139,250886.62469863892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250890.0079073906,250890.0079073906,nan,nan,nan,nan,nan,nan
74147,nan,nan,9.331112e-05,250889.7081831932,nan,nan,nan,nan,-0.0002463653,250889.95903205872,nan,nan,74140,250890.00690841675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250893.388119936,250893.388119936,nan,nan,nan,nan,nan,nan
74148,nan,nan,9.327634e-05,250893.08939471244,nan,nan,nan,nan,-0.0002463586,250893.34005117416,nan,nan,74141,250893.388119936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250896.76899456978,250896.76899456978,nan,nan,nan,nan,nan,nan
74149,nan,nan,9.328584e-05,250896.46929802894,nan,nan,nan,nan,-0.0002463602,250896.71995830536,nan,nan,74142,250896.7680232525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250900.15519618988,250900.15519618988,nan,nan,nan,nan,nan,nan
74150,nan,nan,9.32852e-05,250899.85647096633,nan,nan,nan,nan,-0.0002463548,250900.10652017593,nan,nan,74143,250900.15519618988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250903.53801178932,250903.53801178932,nan,nan,nan,nan,nan,nan
74151,nan,nan,9.32388e-05,250903.23928656577,nan,nan,nan,nan,-0.0002463581,250903.48884892464,nan,nan,74144,250903.53801178932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250906.920648098,250906.920648098,nan,nan,nan,nan,nan,nan
74152,nan,nan,9.328278e-05,250906.62192287444,nan,nan,nan,nan,-0.0002463593,250906.87107634544,nan,nan,74145,250906.920648098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250910.30391669273,250910.30391669273,nan,nan,nan,nan,nan,nan
74153,nan,nan,9.325763e-05,250910.00415792465,nan,nan,nan,nan,-0.0002463615,250910.25445389748,nan,nan,74146,250910.3028831482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250913.68659448624,250913.68659448624,nan,nan,nan,nan,nan,nan
74154,nan,nan,9.33079e-05,250913.3878692627,nan,nan,nan,nan,-0.000246355,250913.6375272274,nan,nan,74147,250913.68659448624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250917.06979465485,250917.06979465485,nan,nan,nan,nan,nan,nan
74155,nan,nan,9.33609e-05,250916.7710694313,nan,nan,nan,nan,-0.0002463492,250917.01997303963,nan,nan,74148,250917.06979465485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250920.45292067528,250920.45292067528,nan,nan,nan,nan,nan,nan
74156,nan,nan,9.317933e-05,250920.15419545173,nan,nan,nan,nan,-0.0002463635,250920.40303826332,nan,nan,74149,250920.45292067528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250923.83608341217,250923.83608341217,nan,nan,nan,nan,nan,nan
74157,nan,nan,9.331556e-05,250923.53635754585,nan,nan,nan,nan,-0.0002463573,250923.78646183014,nan,nan,74150,250923.8350827694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250927.2181339264,250927.2181339264,nan,nan,nan,nan,nan,nan
74158,nan,nan,9.325364e-05,250926.91843953132,nan,nan,nan,nan,-0.0002463534,250927.16926169395,nan,nan,74151,250927.21716475487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250930.60222959518,250930.60222959518,nan,nan,nan,nan,nan,nan
74159,nan,nan,9.3333e-05,250930.30246868133,nan,nan,nan,nan,-0.0002463668,250930.55225396156,nan,nan,74152,250930.60119390488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250933.98525118828,250933.98525118828,nan,nan,nan,nan,nan,nan
74160,nan,nan,9.317614e-05,250933.68652596473,nan,nan,nan,nan,-0.0002463574,250933.9363310337,nan,nan,74153,250933.98525118828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250937.37034726143,250937.37034726143,nan,nan,nan,nan,nan,nan
74161,nan,nan,9.323771e-05,250937.07060112953,nan,nan,nan,nan,-0.0002463602,250937.32095885277,nan,nan,74154,250937.36932635307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250940.7527499199,250940.7527499199,nan,nan,nan,nan,nan,nan
74162,nan,nan,9.337254e-05,250940.45402469634,nan,nan,nan,nan,-0.0002463609,250940.70368361473,nan,nan,74155,250940.7527499199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250944.13488078117,250944.13488078117,nan,nan,nan,nan,nan,nan
74163,nan,nan,9.319696e-05,250943.83615555763,nan,nan,nan,nan,-0.0002463565,250944.08499765396,nan,nan,74156,250944.13488078117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250947.51860237122,250947.51860237122,nan,nan,nan,nan,nan,nan
74164,nan,nan,9.332199e-05,250947.21987714767,nan,nan,nan,nan,-0.000246356,250947.4698688984,nan,nan,74157,250947.51860237122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250950.901999712,250950.901999712,nan,nan,nan,nan,nan,nan
74165,nan,nan,9.3259e-05,250950.60327448844,nan,nan,nan,nan,-0.0002463595,250950.8527956009,nan,nan,74158,250950.901999712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250954.2803761959,250954.2803761959,nan,nan,nan,nan,nan,nan
74166,nan,nan,9.315926e-05,250953.98165097236,nan,nan,nan,nan,-0.0002463503,250954.23230409622,nan,nan,74159,250954.2803761959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250957.66455888748,250957.66455888748,nan,nan,nan,nan,nan,nan
74167,nan,nan,9.337991e-05,250957.36583366393,nan,nan,nan,nan,-0.0002463625,250957.61546993256,nan,nan,74160,250957.66455888748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250961.0490951538,250961.0490951538,nan,nan,nan,nan,nan,nan
74168,nan,nan,9.319469e-05,250960.74934592246,nan,nan,nan,nan,-0.0002463526,250960.99914216995,nan,nan,74161,250961.048071146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250964.4329407215,250964.4329407215,nan,nan,nan,nan,nan,nan
74169,nan,nan,9.318027e-05,250964.13421549796,nan,nan,nan,nan,-0.0002463667,250964.38386940956,nan,nan,74162,250964.4329407215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250967.81642985344,250967.81642985344,nan,nan,nan,nan,nan,nan
74170,nan,nan,9.313873e-05,250967.5167078018,nan,nan,nan,nan,-0.0002463537,250967.76658129692,nan,nan,74163,250967.81543302536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250971.19937729836,250971.19937729836,nan,nan,nan,nan,nan,nan
74171,nan,nan,9.325428e-05,250970.8996535778,nan,nan,nan,nan,-0.0002463471,250971.14924788475,nan,nan,74164,250971.19837880135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250974.58231687546,250974.58231687546,nan,nan,nan,nan,nan,nan
74172,nan,nan,9.315561e-05,250974.28259148597,nan,nan,nan,nan,-0.0002463474,250974.5328874588,nan,nan,74165,250974.58131670952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250977.96636772156,250977.96636772156,nan,nan,nan,nan,nan,nan
74173,nan,nan,9.338788e-05,250977.66661419868,nan,nan,nan,nan,-0.00024635,250977.91645669937,nan,nan,74166,250977.96533942223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250981.34606575966,250981.34606575966,nan,nan,nan,nan,nan,nan
74174,nan,nan,9.329781e-05,250981.0473405361,nan,nan,nan,nan,-0.0002463453,250981.29733538628,nan,nan,74167,250981.34606575966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250984.73109078407,250984.73109078407,nan,nan,nan,nan,nan,nan
74175,nan,nan,9.329087e-05,250984.43236556053,nan,nan,nan,nan,-0.0002463651,250984.68161153793,nan,nan,74168,250984.73109078407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250988.1154167652,250988.1154167652,nan,nan,nan,nan,nan,nan
74176,nan,nan,9.329335e-05,250987.81669154167,nan,nan,nan,nan,-0.0002463605,250988.06609225273,nan,nan,74169,250988.1154167652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250991.49826717377,250991.49826717377,nan,nan,nan,nan,nan,nan
74177,nan,nan,9.32523e-05,250991.19850649833,nan,nan,nan,nan,-0.0002463534,250991.44887161255,nan,nan,74170,250991.49723172188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250994.880300045,250994.880300045,nan,nan,nan,nan,nan,nan
74178,nan,nan,9.324248e-05,250994.58157482147,nan,nan,nan,nan,-0.0002463588,250994.8310289383,nan,nan,74171,250994.880300045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250998.26419138908,250998.26419138908,nan,nan,nan,nan,nan,nan
74179,nan,nan,9.3208e-05,250997.96445217132,nan,nan,nan,nan,-0.0002463562,250998.2150080204,nan,nan,74172,250998.26419138908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251001.6496503353,251001.6496503353,nan,nan,nan,nan,nan,nan
74180,nan,nan,9.337514e-05,251001.34992637634,nan,nan,nan,nan,-0.0002463577,251001.59977436066,nan,nan,74173,251001.64865159988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251005.03129172325,251005.03129172325,nan,nan,nan,nan,nan,nan
74181,nan,nan,9.322791e-05,251004.73156371116,nan,nan,nan,nan,-0.0002463507,251004.98141479492,nan,nan,74174,251005.0302889347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251008.4149093628,251008.4149093628,nan,nan,nan,nan,nan,nan
74182,nan,nan,9.323205e-05,251008.11618413925,nan,nan,nan,nan,-0.0002463506,251008.36582374573,nan,nan,74175,251008.4149093628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251011.799639225,251011.799639225,nan,nan,nan,nan,nan,nan
74183,nan,nan,9.318946e-05,251011.50091400146,nan,nan,nan,nan,-0.0002463461,251011.75076293945,nan,nan,74176,251011.799639225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251015.17753648758,251015.17753648758,nan,nan,nan,nan,nan,nan
74184,nan,nan,9.314779e-05,251014.87881126403,nan,nan,nan,nan,-0.0002463541,251015.12946987152,nan,nan,74177,251015.17753648758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251018.56328248978,251018.56328248978,nan,nan,nan,nan,nan,nan
74185,nan,nan,9.322562e-05,251018.26455726623,nan,nan,nan,nan,-0.0002463527,251018.51413416862,nan,nan,74178,251018.56328248978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251021.94681215286,251021.94681215286,nan,nan,nan,nan,nan,nan
74186,nan,nan,9.324309e-05,251021.64808692932,nan,nan,nan,nan,-0.0002463495,251021.89772343636,nan,nan,74179,251021.94681215286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251025.33139753342,251025.33139753342,nan,nan,nan,nan,nan,nan
74187,nan,nan,9.336259e-05,251025.03267230987,nan,nan,nan,nan,-0.0002463579,251025.28184008598,nan,nan,74180,251025.33139753342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251028.71440672874,251028.71440672874,nan,nan,nan,nan,nan,nan
