index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
99096,nan,nan,0.000621107,335274.30274715426,nan,nan,nan,nan,-0.00026424,335274.5525958538,nan,nan,99081,335274.6014723778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335277.9860188961,335277.9860188961,nan,nan,nan,nan,nan,nan
99097,nan,nan,0.0006209788,335277.68629112246,nan,nan,nan,nan,-0.0002642428,335277.93676686287,nan,nan,99082,335277.985016346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335281.3696103096,335281.3696103096,nan,nan,nan,nan,nan,nan
99098,nan,nan,0.0006212406,335281.0708850861,nan,nan,nan,nan,-0.0002642487,335281.3205342293,nan,nan,99083,335281.3696103096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335284.75170636177,335284.75170636177,nan,nan,nan,nan,nan,nan
99099,nan,nan,0.000621096,335284.45298113825,nan,nan,nan,nan,-0.0002642661,335284.7028295994,nan,nan,99084,335284.75170636177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335288.1363182068,335288.1363182068,nan,nan,nan,nan,nan,nan
99100,nan,nan,0.0006210404,335287.83660998347,nan,nan,nan,nan,-0.0002642521,335288.0869464874,nan,nan,99085,335288.135335207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335291.5198507309,335291.5198507309,nan,nan,nan,nan,nan,nan
99101,nan,nan,0.0006210777,335291.2211255074,nan,nan,nan,nan,-0.0002642534,335291.47076177597,nan,nan,99086,335291.5198507309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335294.90211701393,335294.90211701393,nan,nan,nan,nan,nan,nan
99102,nan,nan,0.0006209501,335294.6033917904,nan,nan,nan,nan,-0.0002642464,335294.8528587818,nan,nan,99087,335294.90211701393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335298.28677487373,335298.28677487373,nan,nan,nan,nan,nan,nan
99103,nan,nan,0.0006211024,335297.9870394707,nan,nan,nan,nan,-0.0002642586,335298.2367925644,nan,nan,99088,335298.2857646942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335301.6663637161,335301.6663637161,nan,nan,nan,nan,nan,nan
99104,nan,nan,0.000621083,335301.3666385651,nan,nan,nan,nan,-0.0002642471,335301.61732792854,nan,nan,99089,335301.6653637886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335305.04853606224,335305.04853606224,nan,nan,nan,nan,nan,nan
99105,nan,nan,0.0006212354,335304.74877491,nan,nan,nan,nan,-0.0002642456,335304.9991350174,nan,nan,99090,335305.0475001335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335308.4297966957,335308.4297966957,nan,nan,nan,nan,nan,nan
99106,nan,nan,0.0006209702,335308.1310714722,nan,nan,nan,nan,-0.0002642395,335308.38106036186,nan,nan,99091,335308.4297966957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335311.813683033,335311.813683033,nan,nan,nan,nan,nan,nan
99107,nan,nan,0.0006210501,335311.51393713953,nan,nan,nan,nan,-0.0002642504,335311.76428222656,nan,nan,99092,335311.81266236305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335315.1921181679,335315.1921181679,nan,nan,nan,nan,nan,nan
99108,nan,nan,0.0006211727,335314.89339294436,nan,nan,nan,nan,-0.0002642456,335315.1440522671,nan,nan,99093,335315.1921181679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335318.57525634766,335318.57525634766,nan,nan,nan,nan,nan,nan
99109,nan,nan,0.0006210277,335318.27653112414,nan,nan,nan,nan,-0.0002642524,335318.5271906853,nan,nan,99094,335318.57525634766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335321.9604513645,335321.9604513645,nan,nan,nan,nan,nan,nan
99110,nan,nan,0.0006211405,335321.661726141,nan,nan,nan,nan,-0.0002642394,335321.9113740921,nan,nan,99095,335321.9604513645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335325.34400200844,335325.34400200844,nan,nan,nan,nan,nan,nan
99111,nan,nan,0.0006209562,335325.0452767849,nan,nan,nan,nan,-0.0002642596,335325.2951259613,nan,nan,99096,335325.34400200844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335328.725921154,335328.725921154,nan,nan,nan,nan,nan,nan
99112,nan,nan,0.0006211014,335328.42617526057,nan,nan,nan,nan,-0.0002642475,335328.6765356064,nan,nan,99097,335328.7249004841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335332.1099207401,335332.1099207401,nan,nan,nan,nan,nan,nan
99113,nan,nan,0.0006209178,335331.8111955166,nan,nan,nan,nan,-0.0002642549,335332.0608558655,nan,nan,99098,335332.1099207401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335335.4936468601,335335.4936468601,nan,nan,nan,nan,nan,nan
99114,nan,nan,0.0006209675,335335.1949216366,nan,nan,nan,nan,-0.0002642475,335335.4445877075,nan,nan,99099,335335.4936468601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335338.87716794014,335338.87716794014,nan,nan,nan,nan,nan,nan
99115,nan,nan,0.000621176,335338.57744350436,nan,nan,nan,nan,-0.0002642552,335338.8272922039,nan,nan,99100,335338.8761687279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335342.25891160965,335342.25891160965,nan,nan,nan,nan,nan,nan
99116,nan,nan,0.0006209756,335341.96018638613,nan,nan,nan,nan,-0.000264253,335342.2098457813,nan,nan,99101,335342.25891160965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335345.64349365234,335345.64349365234,nan,nan,nan,nan,nan,nan
99117,nan,nan,0.0006209603,335345.3447684288,nan,nan,nan,nan,-0.0002642449,335345.5944480896,nan,nan,99102,335345.64349365234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335349.0293867588,335349.0293867588,nan,nan,nan,nan,nan,nan
99118,nan,nan,0.0006210856,335348.7296453953,nan,nan,nan,nan,-0.0002642515,335348.9799461365,nan,nan,99103,335349.0283706188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335352.41178679466,335352.41178679466,nan,nan,nan,nan,nan,nan
99119,nan,nan,0.0006210898,335352.11306157114,nan,nan,nan,nan,-0.000264249,335352.36270308495,nan,nan,99104,335352.41178679466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335355.7928414345,335355.7928414345,nan,nan,nan,nan,nan,nan
99120,nan,nan,0.0006210108,335355.49411621096,nan,nan,nan,nan,-0.0002642544,335355.7437813282,nan,nan,99105,335355.7928414345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335359.1772367954,335359.1772367954,nan,nan,nan,nan,nan,nan
99121,nan,nan,0.0006209677,335358.8785115719,nan,nan,nan,nan,-0.0002642524,335359.1273651123,nan,nan,99106,335359.1772367954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335362.5591545105,335362.5591545105,nan,nan,nan,nan,nan,nan
99122,nan,nan,0.0006209986,335362.260429287,nan,nan,nan,nan,-0.0002642499,335362.50992918015,nan,nan,99107,335362.5591545105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335365.9418954849,335365.9418954849,nan,nan,nan,nan,nan,nan
99123,nan,nan,0.0006210066,335365.6431702614,nan,nan,nan,nan,-0.0002642552,335365.8928132057,nan,nan,99108,335365.9418954849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335369.3217895031,335369.3217895031,nan,nan,nan,nan,nan,nan
99124,nan,nan,0.0006210158,335369.0230642796,nan,nan,nan,nan,-0.0002642404,335369.2736849785,nan,nan,99109,335369.3217895031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335372.70638895035,335372.70638895035,nan,nan,nan,nan,nan,nan
99125,nan,nan,0.0006210438,335372.40663995745,nan,nan,nan,nan,-0.0002642568,335372.6568040848,nan,nan,99110,335372.70536518097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335376.08583307266,335376.08583307266,nan,nan,nan,nan,nan,nan
99126,nan,nan,0.000620955,335375.78710784914,nan,nan,nan,nan,-0.0002642469,335376.03776311874,nan,nan,99111,335376.08583307266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335379.4693233967,335379.4693233967,nan,nan,nan,nan,nan,nan
99127,nan,nan,0.0006210742,335379.17059817316,nan,nan,nan,nan,-0.0002642479,335379.42125964165,nan,nan,99112,335379.4693233967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335382.85393309593,335382.85393309593,nan,nan,nan,nan,nan,nan
99128,nan,nan,0.0006210452,335382.5552078724,nan,nan,nan,nan,-0.0002642427,335382.8051941395,nan,nan,99113,335382.85393309593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335386.23772501945,335386.23772501945,nan,nan,nan,nan,nan,nan
99129,nan,nan,0.0006209459,335385.93799963,nan,nan,nan,nan,-0.0002642475,335386.18829751015,nan,nan,99114,335386.2367248535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335389.6205859184,335389.6205859184,nan,nan,nan,nan,nan,nan
99130,nan,nan,0.0006211849,335389.3218606949,nan,nan,nan,nan,-0.0002642546,335389.5708568096,nan,nan,99115,335389.6205859184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335393.0045130253,335393.0045130253,nan,nan,nan,nan,nan,nan
99131,nan,nan,0.0006211019,335392.70578780177,nan,nan,nan,nan,-0.0002642456,335392.95544695854,nan,nan,99116,335393.0045130253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335396.38675928116,335396.38675928116,nan,nan,nan,nan,nan,nan
99132,nan,nan,0.0006210452,335396.08803405764,nan,nan,nan,nan,-0.0002642529,335396.33750891685,nan,nan,99117,335396.38675928116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335399.7691257,335399.7691257,nan,nan,nan,nan,nan,nan
99133,nan,nan,0.000621128,335399.4704004765,nan,nan,nan,nan,-0.0002642482,335399.7204461098,nan,nan,99118,335399.7691257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335403.15182614326,335403.15182614326,nan,nan,nan,nan,nan,nan
99134,nan,nan,0.000621227,335402.85310091975,nan,nan,nan,nan,-0.0002642526,335403.10243439674,nan,nan,99119,335403.15182614326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335406.5336692333,335406.5336692333,nan,nan,nan,nan,nan,nan
99135,nan,nan,0.0006210069,335406.2349440098,nan,nan,nan,nan,-0.0002642591,335406.48377251625,nan,nan,99120,335406.5336692333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335409.9174180031,335409.9174180031,nan,nan,nan,nan,nan,nan
99136,nan,nan,0.0006211399,335409.61869277956,nan,nan,nan,nan,-0.0002642616,335409.86797499657,nan,nan,99121,335409.9174180031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335413.30002498627,335413.30002498627,nan,nan,nan,nan,nan,nan
99137,nan,nan,0.0006210692,335413.0003005505,nan,nan,nan,nan,-0.0002642543,335413.2506289482,nan,nan,99122,335413.299025774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335416.6837618351,335416.6837618351,nan,nan,nan,nan,nan,nan
99138,nan,nan,0.0006210615,335416.3850366116,nan,nan,nan,nan,-0.0002642413,335416.63446092606,nan,nan,99123,335416.6837618351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335420.0664484501,335420.0664484501,nan,nan,nan,nan,nan,nan
99139,nan,nan,0.0006210339,335419.76772322657,nan,nan,nan,nan,-0.0002642506,335420.0179488659,nan,nan,99124,335420.0664484501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335423.44960284233,335423.44960284233,nan,nan,nan,nan,nan,nan
99140,nan,nan,0.0006211092,335423.1508776188,nan,nan,nan,nan,-0.0002642525,335423.4008014202,nan,nan,99125,335423.44960284233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335427.13616132736,335427.13616132736,nan,nan,335423.44960284233,335427.13616132736,nan,nan
99141,nan,nan,0.0006210119,335426.53418197634,nan,nan,nan,nan,-0.0002642408,335426.7838408947,nan,nan,99126,335426.83290719986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335430.21656131744,335430.21656131744,nan,nan,nan,nan,nan,nan
99142,nan,nan,0.000621039,335429.9178360939,nan,nan,nan,nan,-0.0002642501,335430.16795539856,nan,nan,99127,335430.21656131744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335433.6005177498,335433.6005177498,nan,nan,nan,nan,nan,nan
99143,nan,nan,0.0006209076,335433.30179252627,nan,nan,nan,nan,-0.0002642572,335433.55164694786,nan,nan,99128,335433.6005177498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335436.9830274582,335436.9830274582,nan,nan,nan,nan,nan,nan
99144,nan,nan,0.000621108,335436.68333187106,nan,nan,nan,nan,-0.0002642424,335436.9339621067,nan,nan,99129,335436.9820570946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335440.367456913,335440.367456913,nan,nan,nan,nan,nan,nan
99145,nan,nan,0.000621004,335440.0687316895,nan,nan,nan,nan,-0.0002642459,335440.3181872368,nan,nan,99130,335440.367456913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335443.7517738342,335443.7517738342,nan,nan,nan,nan,nan,nan
99146,nan,nan,0.0006211164,335443.4530486107,nan,nan,nan,nan,-0.0002642407,335443.70305013657,nan,nan,99131,335443.7517738342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335447.13534140587,335447.13534140587,nan,nan,nan,nan,nan,nan
99147,nan,nan,0.0006209915,335446.83661618235,nan,nan,nan,nan,-0.0002642516,335447.08639502525,nan,nan,99132,335447.13534140587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335450.5182032585,335450.5182032585,nan,nan,nan,nan,nan,nan
99148,nan,nan,0.0006211248,335450.219478035,nan,nan,nan,nan,-0.0002642515,335450.4692876339,nan,nan,99133,335450.5182032585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335453.90155267715,335453.90155267715,nan,nan,nan,nan,nan,nan
99149,nan,nan,0.0006210545,335453.6018270493,nan,nan,nan,nan,-0.0002642616,335453.8521029949,nan,nan,99134,335453.9005522728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335457.2841575146,335457.2841575146,nan,nan,nan,nan,nan,nan
99150,nan,nan,0.0006209841,335456.98543229105,nan,nan,nan,nan,-0.0002642552,335457.235193491,nan,nan,99135,335457.2841575146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335460.66761279106,335460.66761279106,nan,nan,nan,nan,nan,nan
99151,nan,nan,0.0006211934,335460.36888756754,nan,nan,nan,nan,-0.0002642524,335460.61848425865,nan,nan,99136,335460.66761279106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335464.04891085625,335464.04891085625,nan,nan,nan,nan,nan,nan
99152,nan,nan,0.0006208754,335463.7501856327,nan,nan,nan,nan,-0.0002642576,335464.0000343323,nan,nan,99137,335464.04891085625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335467.4338719845,335467.4338719845,nan,nan,nan,nan,nan,nan
99153,nan,nan,0.0006211202,335467.13411226275,nan,nan,nan,nan,-0.0002642637,335467.38374733925,nan,nan,99138,335467.43283748627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335470.8175525665,335470.8175525665,nan,nan,nan,nan,nan,nan
99154,nan,nan,0.0006210711,335470.518827343,nan,nan,nan,nan,-0.0002642489,335470.7681193352,nan,nan,99139,335470.8175525665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335474.1994125843,335474.1994125843,nan,nan,nan,nan,nan,nan
99155,nan,nan,0.0006209968,335473.9006873608,nan,nan,nan,nan,-0.0002642516,335474.1504571438,nan,nan,99140,335474.1994125843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335477.5837814808,335477.5837814808,nan,nan,nan,nan,nan,nan
99156,nan,nan,0.0006210141,335477.2850562573,nan,nan,nan,nan,-0.0002642625,335477.5339052677,nan,nan,99141,335477.5837814808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335480.96786022186,335480.96786022186,nan,nan,nan,nan,nan,nan
99157,nan,nan,0.0006210385,335480.66913499834,nan,nan,nan,nan,-0.0002642455,335480.9183804989,nan,nan,99142,335480.96786022186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335484.34951233864,335484.34951233864,nan,nan,nan,nan,nan,nan
99158,nan,nan,0.0006209511,335484.0507871151,nan,nan,nan,nan,-0.000264251,335484.30050492287,nan,nan,99143,335484.34951233864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335487.7297036648,335487.7297036648,nan,nan,nan,nan,nan,nan
99159,nan,nan,0.000620966,335487.43097844126,nan,nan,nan,nan,-0.0002642415,335487.6801855564,nan,nan,99144,335487.7297036648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335491.1149082184,335491.1149082184,nan,nan,nan,nan,nan,nan
99160,nan,nan,0.0006211112,335490.81618299487,nan,nan,nan,nan,-0.0002642456,335491.06584334373,nan,nan,99145,335491.1149082184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335494.4941473007,335494.4941473007,nan,nan,nan,nan,nan,nan
99161,nan,nan,0.0006210272,335494.1954220772,nan,nan,nan,nan,-0.0002642504,335494.4460763931,nan,nan,99146,335494.4941473007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335497.87598371506,335497.87598371506,nan,nan,nan,nan,nan,nan
99162,nan,nan,0.0006210842,335497.576258564,nan,nan,nan,nan,-0.0002642454,335497.8269176483,nan,nan,99147,335497.87498378754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335501.2620382309,335501.2620382309,nan,nan,nan,nan,nan,nan
99163,nan,nan,0.000620917,335500.9633130074,nan,nan,nan,nan,-0.0002642544,335501.2128493786,nan,nan,99148,335501.2620382309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335504.64599490166,335504.64599490166,nan,nan,nan,nan,nan,nan
99164,nan,nan,0.0006211018,335504.34726967814,nan,nan,nan,nan,-0.0002642557,335504.59692907333,nan,nan,99149,335504.64599490166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335508.02773714066,335508.02773714066,nan,nan,nan,nan,nan,nan
99165,nan,nan,0.0006210703,335507.72901191714,nan,nan,nan,nan,-0.0002642503,335507.9788594246,nan,nan,99150,335508.02773714066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335511.4114391804,335511.4114391804,nan,nan,nan,nan,nan,nan
99166,nan,nan,0.0006210915,335511.1116904259,nan,nan,nan,nan,-0.000264253,335511.3621006012,nan,nan,99151,335511.4104156494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335514.7953929901,335514.7953929901,nan,nan,nan,nan,nan,nan
99167,nan,nan,0.0006209354,335514.4966677666,nan,nan,nan,nan,-0.0002642593,335514.7454710007,nan,nan,99152,335514.7953929901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335518.1781077385,335518.1781077385,nan,nan,nan,nan,nan,nan
99168,nan,nan,0.0006210468,335517.879382515,nan,nan,nan,nan,-0.0002642501,335518.129042387,nan,nan,99153,335518.1781077385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335521.56087589264,335521.56087589264,nan,nan,nan,nan,nan,nan
99169,nan,nan,0.0006210943,335521.2621506691,nan,nan,nan,nan,-0.0002642599,335521.5121486187,nan,nan,99154,335521.56087589264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335524.9461660385,335524.9461660385,nan,nan,nan,nan,nan,nan
99170,nan,nan,0.0006209424,335524.647440815,nan,nan,nan,nan,-0.0002642529,335524.89717268944,nan,nan,99155,335524.9461660385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335528.3297057152,335528.3297057152,nan,nan,nan,nan,nan,nan
99171,nan,nan,0.0006210747,335528.03098049166,nan,nan,nan,nan,-0.0002642507,335528.2811717987,nan,nan,99156,335528.3297057152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335531.71292328835,335531.71292328835,nan,nan,nan,nan,nan,nan
99172,nan,nan,0.0006210276,335531.4131957531,nan,nan,nan,nan,-0.0002642428,335531.66284036636,nan,nan,99157,335531.71192097664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335535.0946652889,335535.0946652889,nan,nan,nan,nan,nan,nan
99173,nan,nan,0.000620939,335534.79490246775,nan,nan,nan,nan,-0.0002642437,335535.04456210136,nan,nan,99158,335535.09362769127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335538.47768878937,335538.47768878937,nan,nan,nan,nan,nan,nan
99174,nan,nan,0.0006208463,335538.17796268465,nan,nan,nan,nan,-0.000264254,335538.42781972885,nan,nan,99159,335538.4766879082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335541.86157512665,335541.86157512665,nan,nan,nan,nan,nan,nan
99175,nan,nan,0.0006210569,335541.56284990313,nan,nan,nan,nan,-0.0002642498,335541.81245064735,nan,nan,99160,335541.86157512665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335545.2416882515,335545.2416882515,nan,nan,nan,nan,nan,nan
99176,nan,nan,0.0006212703,335544.941949749,nan,nan,nan,nan,-0.0002642373,335545.1924946308,nan,nan,99161,335545.24067497253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335548.6250703335,335548.6250703335,nan,nan,nan,nan,nan,nan
99177,nan,nan,0.0006211915,335548.32634510996,nan,nan,nan,nan,-0.0002642429,335548.5763170719,nan,nan,99162,335548.6250703335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335552.0087761879,335552.0087761879,nan,nan,nan,nan,nan,nan
99178,nan,nan,0.0006210462,335551.7100509644,nan,nan,nan,nan,-0.0002642455,335551.959458828,nan,nan,99163,335552.0087761879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335555.3872513771,335555.3872513771,nan,nan,nan,nan,nan,nan
99179,nan,nan,0.0006209883,335555.0885261536,nan,nan,nan,nan,-0.0002642494,335555.33919739723,nan,nan,99164,335555.3872513771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335558.7703475952,335558.7703475952,nan,nan,nan,nan,nan,nan
99180,nan,nan,0.0006211407,335558.4716223717,nan,nan,nan,nan,-0.0002642468,335558.72174453735,nan,nan,99165,335558.7703475952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335562.15414857864,335562.15414857864,nan,nan,nan,nan,nan,nan
99181,nan,nan,0.0006209997,335561.8554233551,nan,nan,nan,nan,-0.0002642475,335562.10428261757,nan,nan,99166,335562.15414857864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335565.5363943577,335565.5363943577,nan,nan,nan,nan,nan,nan
99182,nan,nan,0.000621025,335565.23766913416,nan,nan,nan,nan,-0.0002642532,335565.48769521713,nan,nan,99167,335565.5363943577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335568.91888689995,335568.91888689995,nan,nan,nan,nan,nan,nan
99183,nan,nan,0.0006210323,335568.62016167643,nan,nan,nan,nan,-0.0002642516,335568.8690750599,nan,nan,99168,335568.91888689995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335572.305277586,335572.305277586,nan,nan,nan,nan,nan,nan
99184,nan,nan,0.0006209484,335572.00555148127,nan,nan,nan,nan,-0.0002642381,335572.25579571724,nan,nan,99169,335572.3042767048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335575.6872906685,335575.6872906685,nan,nan,nan,nan,nan,nan
99185,nan,nan,0.0006212002,335575.38856544497,nan,nan,nan,nan,-0.0002642456,335575.6384112835,nan,nan,99170,335575.6872906685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335579.0711348057,335579.0711348057,nan,nan,nan,nan,nan,nan
99186,nan,nan,0.0006211372,335578.77240958216,nan,nan,nan,nan,-0.0002642384,335579.02132964134,nan,nan,99171,335579.0711348057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335582.45066070557,335582.45066070557,nan,nan,nan,nan,nan,nan
99187,nan,nan,0.00062105,335582.15193548205,nan,nan,nan,nan,-0.0002642433,335582.40167188644,nan,nan,99172,335582.45066070557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335585.8350479603,335585.8350479603,nan,nan,nan,nan,nan,nan
99188,nan,nan,0.000621122,335585.53632273676,nan,nan,nan,nan,-0.0002642466,335585.78530168533,nan,nan,99173,335585.8350479603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335589.2174680233,335589.2174680233,nan,nan,nan,nan,nan,nan
99189,nan,nan,0.0006210905,335588.917749548,nan,nan,nan,nan,-0.0002642452,335589.1680276394,nan,nan,99174,335589.2164747715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335592.59999132156,335592.59999132156,nan,nan,nan,nan,nan,nan
