index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37095,nan,nan,1.424876e-08,125517.96717157363,nan,nan,nan,nan,-2.24e-07,125518.21681642532,nan,nan,37094,125518.26589679718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125518.26589679718,125518.26589679718,nan,nan,nan,nan,nan,nan
37096,nan,nan,5.469684e-08,125521.3516236782,nan,nan,nan,nan,-2.131e-07,125521.60179138184,nan,nan,37095,125521.65034890175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125521.65034890175,125521.65034890175,nan,nan,nan,nan,nan,nan
37097,nan,nan,5.668859e-09,125524.73849978446,nan,nan,nan,nan,-2.221e-07,125524.98835039139,nan,nan,37096,125525.03722500801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125525.03722500801,125525.03722500801,nan,nan,nan,nan,nan,nan
37098,nan,nan,2.604612e-08,125528.1217183113,nan,nan,nan,nan,-2.247e-07,125528.3718059063,nan,nan,37097,125528.42044353485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125528.42044353485,125528.42044353485,nan,nan,nan,nan,nan,nan
37099,nan,nan,3.723062e-08,125531.50617542266,nan,nan,nan,nan,-2.201e-07,125531.75582313538,nan,nan,37098,125531.80490064621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125531.80490064621,125531.80490064621,nan,nan,nan,nan,nan,nan
37100,nan,nan,8.733108e-09,125534.89057912826,nan,nan,nan,nan,-2.205e-07,125535.14043784142,nan,nan,37099,125535.1893043518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125535.19034910202,125535.19034910202,nan,nan,nan,nan,nan,nan
37101,nan,nan,8.426685e-09,125538.27549400329,nan,nan,nan,nan,-2.202e-07,125538.52515339851,nan,nan,37100,125538.57421922684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125538.57421922684,125538.57421922684,nan,nan,nan,nan,nan,nan
37102,nan,nan,7.660624e-10,125541.6586429119,nan,nan,nan,nan,-2.184e-07,125541.90890145302,nan,nan,37101,125541.95833206177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125541.95833206177,125541.95833206177,nan,nan,nan,nan,nan,nan
37103,nan,nan,1.777265e-08,125545.03979911804,nan,nan,nan,nan,-2.155e-07,125545.2904574871,nan,nan,37102,125545.33852434158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125545.33852434158,125545.33852434158,nan,nan,nan,nan,nan,nan
37104,nan,nan,3.20214e-08,125548.42205657958,nan,nan,nan,nan,-2.173e-07,125548.67271494865,nan,nan,37103,125548.72078180313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125548.72078180313,125548.72078180313,nan,nan,nan,nan,nan,nan
37105,nan,nan,3.646456e-08,125551.80432810783,nan,nan,nan,nan,-2.103e-07,125552.05398607254,nan,nan,37104,125552.10305333138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125552.10305333138,125552.10305333138,nan,nan,nan,nan,nan,nan
37106,nan,nan,2.451399e-09,125555.18582596778,nan,nan,nan,nan,-2.245e-07,125555.43651509285,nan,nan,37105,125555.48455119133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125555.48555159569,125555.48555159569,nan,nan,nan,nan,nan,nan
37107,nan,nan,1.271663e-08,125558.5720342636,nan,nan,nan,nan,-2.191e-07,125558.8219423294,nan,nan,37106,125558.87075948715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125558.87075948715,125558.87075948715,nan,nan,nan,nan,nan,nan
37108,nan,nan,1.271663e-08,125561.95492472648,nan,nan,nan,nan,-2.214e-07,125562.20491886139,nan,nan,37107,125562.25364995003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125562.25364995003,125562.25364995003,nan,nan,nan,nan,nan,nan
37109,nan,nan,2.007083e-08,125565.33985795974,nan,nan,nan,nan,-2.161e-07,125565.58963656425,nan,nan,37108,125565.63858318329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125565.63958311081,125565.63958311081,nan,nan,nan,nan,nan,nan
37110,nan,nan,4.55041e-08,125568.72502317428,nan,nan,nan,nan,-2.075e-07,125568.97518157959,nan,nan,37109,125569.02374839783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125569.02374839783,125569.02374839783,nan,nan,nan,nan,nan,nan
37111,nan,nan,2.451399e-09,125572.10908021926,nan,nan,nan,nan,-2.093e-07,125572.35912704468,nan,nan,37110,125572.40780544281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125572.40880656242,125572.40880656242,nan,nan,nan,nan,nan,nan
37112,nan,nan,9.652384e-09,125575.4937116146,nan,nan,nan,nan,-2.106e-07,125575.7432847023,nan,nan,37111,125575.79243683815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125575.79243683815,125575.79243683815,nan,nan,nan,nan,nan,nan
37113,nan,nan,1.348269e-08,125578.87854065894,nan,nan,nan,nan,-2.042e-07,125579.12806677818,nan,nan,37112,125579.17726588249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125579.17726588249,125579.17726588249,nan,nan,nan,nan,nan,nan
37114,nan,nan,2.757824e-08,125582.2633468151,nan,nan,nan,nan,-2.081e-07,125582.51298427582,nan,nan,37113,125582.56207203865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125582.56207203865,125582.56207203865,nan,nan,nan,nan,nan,nan
37115,nan,nan,5.071332e-08,125585.64580359458,nan,nan,nan,nan,-2.057e-07,125585.89553666115,nan,nan,37114,125585.94452881813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125585.94452881813,125585.94452881813,nan,nan,nan,nan,nan,nan
37116,nan,nan,3.217461e-09,125589.02890696525,nan,nan,nan,nan,-2.179e-07,125589.27879667282,nan,nan,37115,125589.3276321888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125589.3276321888,125589.3276321888,nan,nan,nan,nan,nan,nan
37117,nan,nan,8.916965e-08,125592.41397299766,nan,nan,nan,nan,-2.085e-07,125592.66360878944,nan,nan,37116,125592.7126982212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125592.71373343468,125592.71373343468,nan,nan,nan,nan,nan,nan
37118,nan,nan,3.539208e-08,125595.79998865127,nan,nan,nan,nan,-2.031e-07,125596.04974031448,nan,nan,37117,125596.09871387482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125596.09871387482,125596.09871387482,nan,nan,nan,nan,nan,nan
37119,nan,nan,4.688301e-08,125599.18367328643,nan,nan,nan,nan,-2.085e-07,125599.43411827087,nan,nan,37118,125599.48239850998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125599.48340034485,125599.48340034485,nan,nan,nan,nan,nan,nan
37120,nan,nan,2.650575e-08,125602.56855216026,nan,nan,nan,nan,-2.07e-07,125602.81819033623,nan,nan,37119,125602.8672773838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125602.8672773838,125602.8672773838,nan,nan,nan,nan,nan,nan
37121,nan,nan,1.685337e-09,125605.95255031585,nan,nan,nan,nan,-2.108e-07,125606.20195412636,nan,nan,37120,125606.2512755394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125606.2512755394,125606.2512755394,nan,nan,nan,nan,nan,nan
37122,nan,nan,4.703622e-08,125609.3360320568,nan,nan,nan,nan,-2.069e-07,125609.58607196808,nan,nan,37121,125609.63475728035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125609.63573980331,125609.63573980331,nan,nan,nan,nan,nan,nan
37123,nan,nan,2.757824e-08,125612.71563091277,nan,nan,nan,nan,-2.069e-07,125612.96626067162,nan,nan,37122,125613.01435613632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125613.01435613632,125613.01435613632,nan,nan,nan,nan,nan,nan
37124,nan,nan,3.585171e-08,125616.10262575149,nan,nan,nan,nan,-2.114e-07,125616.35197997093,nan,nan,37123,125616.40135097504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125616.40135097504,125616.40135097504,nan,nan,nan,nan,nan,nan
37125,nan,nan,3.370674e-09,125619.48497476577,nan,nan,nan,nan,-2.032e-07,125619.73455905914,nan,nan,37124,125619.78369998932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125619.78470039368,125619.78470039368,nan,nan,nan,nan,nan,nan
37126,nan,nan,4.106095e-08,125622.86540236473,nan,nan,nan,nan,-2.094e-07,125623.11606192589,nan,nan,37125,125623.16412758827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125623.16412758827,125623.16412758827,nan,nan,nan,nan,nan,nan
37127,nan,nan,2.144974e-09,125626.24584116935,nan,nan,nan,nan,-2.033e-07,125626.49650096893,nan,nan,37126,125626.5445663929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125626.5445663929,125626.5445663929,nan,nan,nan,nan,nan,nan
37128,nan,nan,4.289948e-09,125629.6291047573,nan,nan,nan,nan,-2.019e-07,125629.87976384163,nan,nan,37127,125629.92782998085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125629.92782998085,125629.92782998085,nan,nan,nan,nan,nan,nan
37129,nan,nan,2.71186e-08,125633.01441874504,nan,nan,nan,nan,-2.044e-07,125633.26406621933,nan,nan,37128,125633.31314396858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125633.31314396858,125633.31314396858,nan,nan,nan,nan,nan,nan
37130,nan,nan,2.911036e-08,125636.39824023246,nan,nan,nan,nan,-1.961e-07,125636.64809513092,nan,nan,37129,125636.69696545601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125636.69801330566,125636.69801330566,nan,nan,nan,nan,nan,nan
37131,nan,nan,5.071332e-08,125639.78474559783,nan,nan,nan,nan,-2.126e-07,125640.0343298912,nan,nan,37130,125640.08347082138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125640.08347082138,125640.08347082138,nan,nan,nan,nan,nan,nan
37132,nan,nan,2.71186e-08,125643.16700925826,nan,nan,nan,nan,-2.006e-07,125643.41730642319,nan,nan,37131,125643.46573448181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125643.46673440933,125643.46673440933,nan,nan,nan,nan,nan,nan
37133,nan,nan,1.241021e-08,125646.55051317214,nan,nan,nan,nan,-1.952e-07,125646.80023765564,nan,nan,37132,125646.84923839569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125646.84923839569,125646.84923839569,nan,nan,nan,nan,nan,nan
37134,nan,nan,3.83031e-09,125649.93347468376,nan,nan,nan,nan,-1.964e-07,125650.18312382698,nan,nan,37133,125650.2321999073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125650.2321999073,125650.2321999073,nan,nan,nan,nan,nan,nan
37135,nan,nan,3.018286e-08,125653.31824245452,nan,nan,nan,nan,-2.009e-07,125653.56808972359,nan,nan,37134,125653.61696767807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125653.61796331406,125653.61796331406,nan,nan,nan,nan,nan,nan
37136,nan,nan,2.007083e-08,125656.70398654937,nan,nan,nan,nan,-1.977e-07,125656.9535779953,nan,nan,37135,125657.00271177292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125657.00271177292,125657.00271177292,nan,nan,nan,nan,nan,nan
37137,nan,nan,1.654695e-08,125660.08756580352,nan,nan,nan,nan,-1.94e-07,125660.33726119995,nan,nan,37136,125660.38629102707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125660.38629102707,125660.38629102707,nan,nan,nan,nan,nan,nan
37138,nan,nan,7.660621e-09,125663.47265734672,nan,nan,nan,nan,-1.963e-07,125663.72234725952,nan,nan,37137,125663.77138257027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125663.77138257027,125663.77138257027,nan,nan,nan,nan,nan,nan
37139,nan,nan,2.528005e-08,125666.85651268958,nan,nan,nan,nan,-2.095e-07,125667.10636615753,nan,nan,37138,125667.15523791313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125667.15523791313,125667.15523791313,nan,nan,nan,nan,nan,nan
37140,nan,nan,1.807906e-08,125670.24214901924,nan,nan,nan,nan,-1.964e-07,125670.49100136757,nan,nan,37139,125670.54087424278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125670.54087424278,125670.54087424278,nan,nan,nan,nan,nan,nan
37141,nan,nan,4.933441e-08,125673.62170329093,nan,nan,nan,nan,-2.003e-07,125673.87236166,nan,nan,37140,125673.92042851448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125673.92042851448,125673.92042851448,nan,nan,nan,nan,nan,nan
37142,nan,nan,1.685337e-08,125677.00935425758,nan,nan,nan,nan,-2.066e-07,125677.25874185562,nan,nan,37141,125677.30807948112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125677.30807948112,125677.30807948112,nan,nan,nan,nan,nan,nan
37143,nan,nan,2.144975e-09,125680.39001479148,nan,nan,nan,nan,-1.93e-07,125680.63965082169,nan,nan,37142,125680.68874001503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125680.68874001503,125680.68874001503,nan,nan,nan,nan,nan,nan
37144,nan,nan,8.886324e-09,125683.7731060028,nan,nan,nan,nan,-1.972e-07,125684.02289652824,nan,nan,37143,125684.07183122635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125684.07285690308,125684.07285690308,nan,nan,nan,nan,nan,nan
37145,nan,nan,6.741348e-09,125687.15641298293,nan,nan,nan,nan,-2.018e-07,125687.40651702881,nan,nan,37144,125687.45513820648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125687.45609807968,125687.45609807968,nan,nan,nan,nan,nan,nan
37146,nan,nan,1.562767e-08,125690.54084362983,nan,nan,nan,nan,-1.992e-07,125690.79054141045,nan,nan,37145,125690.83956885338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125690.83956885338,125690.83956885338,nan,nan,nan,nan,nan,nan
37147,nan,nan,8.886322e-09,125693.92613186836,nan,nan,nan,nan,-2.094e-07,125694.17554879189,nan,nan,37146,125694.2248570919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125694.2248570919,125694.2248570919,nan,nan,nan,nan,nan,nan
37148,nan,nan,2.175617e-08,125697.30728068351,nan,nan,nan,nan,-1.894e-07,125697.55739307404,nan,nan,37147,125697.60600590706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125697.60701942444,125697.60701942444,nan,nan,nan,nan,nan,nan
37149,nan,nan,3.370674e-09,125700.69339933395,nan,nan,nan,nan,-1.982e-07,125700.9432322979,nan,nan,37148,125700.9921245575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125700.9921245575,125700.9921245575,nan,nan,nan,nan,nan,nan
37150,nan,nan,4.596374e-10,125704.07717814445,nan,nan,nan,nan,-1.978e-07,125704.32733988762,nan,nan,37149,125704.37685465813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125704.37685465813,125704.37685465813,nan,nan,nan,nan,nan,nan
37151,nan,nan,3.186819e-08,125707.46305789947,nan,nan,nan,nan,-1.905e-07,125707.71226215363,nan,nan,37150,125707.76178312302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125707.76178312302,125707.76178312302,nan,nan,nan,nan,nan,nan
37152,nan,nan,4.749586e-08,125710.84593071937,nan,nan,nan,nan,-1.939e-07,125711.09547924995,nan,nan,37151,125711.14465594292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125711.14465594292,125711.14465594292,nan,nan,nan,nan,nan,nan
37153,nan,nan,1.149093e-08,125714.23038687705,nan,nan,nan,nan,-1.916e-07,125714.480686903,nan,nan,37152,125714.5291121006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125714.53011417389,125714.53011417389,nan,nan,nan,nan,nan,nan
37154,nan,nan,2.451399e-09,125717.61435332298,nan,nan,nan,nan,-1.86e-07,125717.86465668678,nan,nan,37153,125717.91307854652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125717.91408014297,125717.91408014297,nan,nan,nan,nan,nan,nan
37155,nan,nan,4.289947e-08,125720.99840154647,nan,nan,nan,nan,-1.917e-07,125721.24876475334,nan,nan,37154,125721.29712677002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125721.29815292358,125721.29815292358,nan,nan,nan,nan,nan,nan
37156,nan,nan,4.964084e-08,125724.38238801956,nan,nan,nan,nan,-1.933e-07,125724.63200092316,nan,nan,37155,125724.6811132431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125724.6811132431,125724.6811132431,nan,nan,nan,nan,nan,nan
37157,nan,nan,7.660621e-09,125727.76651396751,nan,nan,nan,nan,-1.969e-07,125728.01633930206,nan,nan,37156,125728.06523919106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125728.06621336937,125728.06621336937,nan,nan,nan,nan,nan,nan
37158,nan,nan,1.072487e-09,125731.14751663207,nan,nan,nan,nan,-2.027e-07,125731.39817070961,nan,nan,37157,125731.44624185562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125731.44624185562,125731.44624185562,nan,nan,nan,nan,nan,nan
37159,nan,nan,4.79555e-08,125734.52863922119,nan,nan,nan,nan,-1.911e-07,125734.77929830551,nan,nan,37158,125734.82736444473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125734.82736444473,125734.82736444473,nan,nan,nan,nan,nan,nan
37160,nan,nan,3.830311e-08,125737.9163936615,nan,nan,nan,nan,-1.879e-07,125738.16523480415,nan,nan,37159,125738.21511888504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125738.21511888504,125738.21511888504,nan,nan,nan,nan,nan,nan
37161,nan,nan,2.436078e-08,125741.30070033073,nan,nan,nan,nan,-1.955e-07,125741.55059623718,nan,nan,37160,125741.59942555428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125741.59942555428,125741.59942555428,nan,nan,nan,nan,nan,nan
37162,nan,nan,3.416637e-08,125744.68471565246,nan,nan,nan,nan,-1.879e-07,125744.93464517593,nan,nan,37161,125744.983440876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125744.98444199562,125744.98444199562,nan,nan,nan,nan,nan,nan
37163,nan,nan,7.813835e-09,125748.06899776458,nan,nan,nan,nan,-2.042e-07,125748.31871414185,nan,nan,37162,125748.36772298813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125748.36772298813,125748.36772298813,nan,nan,nan,nan,nan,nan
37164,nan,nan,4.856835e-08,125751.45383491516,nan,nan,nan,nan,-1.955e-07,125751.70387363434,nan,nan,37163,125751.7525601387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125751.75359129906,125751.75359129906,nan,nan,nan,nan,nan,nan
37165,nan,nan,4.1827e-08,125754.83629097938,nan,nan,nan,nan,-2e-07,125755.08663010597,nan,nan,37164,125755.13501620293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125755.13501620293,125755.13501620293,nan,nan,nan,nan,nan,nan
37166,nan,nan,1.961119e-08,125758.22071471214,nan,nan,nan,nan,-1.999e-07,125758.47059988976,nan,nan,37165,125758.51943993568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125758.51943993568,125758.51943993568,nan,nan,nan,nan,nan,nan
37167,nan,nan,2.83443e-08,125761.60387434959,nan,nan,nan,nan,-1.897e-07,125761.85381364822,nan,nan,37166,125761.90259957314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125761.90259957314,125761.90259957314,nan,nan,nan,nan,nan,nan
37168,nan,nan,4.856834e-08,125764.98909583091,nan,nan,nan,nan,-1.957e-07,125765.23874163628,nan,nan,37167,125765.28782105446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125765.28782105446,125765.28782105446,nan,nan,nan,nan,nan,nan
37169,nan,nan,7.50741e-09,125768.3744951725,nan,nan,nan,nan,-2.005e-07,125768.62342095375,nan,nan,37168,125768.67322039604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125768.67322039604,125768.67322039604,nan,nan,nan,nan,nan,nan
37170,nan,nan,1.578089e-08,125771.75732913017,nan,nan,nan,nan,-1.907e-07,125772.00702476501,nan,nan,37169,125772.05605435371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125772.05605435371,125772.05605435371,nan,nan,nan,nan,nan,nan
37171,nan,nan,4.458482e-08,125775.14370861053,nan,nan,nan,nan,-2.024e-07,125775.39255833626,nan,nan,37170,125775.44243383408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125775.44243383408,125775.44243383408,nan,nan,nan,nan,nan,nan
37172,nan,nan,1.516803e-08,125778.526298666,nan,nan,nan,nan,-1.905e-07,125778.77595710754,nan,nan,37171,125778.82502388954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125778.82502388954,125778.82502388954,nan,nan,nan,nan,nan,nan
37173,nan,nan,6.128497e-09,125781.91009559631,nan,nan,nan,nan,-1.948e-07,125782.15991330147,nan,nan,37172,125782.20882081985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125782.20882081985,125782.20882081985,nan,nan,nan,nan,nan,nan
37174,nan,nan,3.830311e-09,125785.2948111534,nan,nan,nan,nan,-1.9e-07,125785.54360723495,nan,nan,37173,125785.59353637695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125785.59353637695,125785.59353637695,nan,nan,nan,nan,nan,nan
37175,nan,nan,2.282865e-08,125788.68022313117,nan,nan,nan,nan,-1.983e-07,125788.92989253998,nan,nan,37174,125788.97894835472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125788.97894835472,125788.97894835472,nan,nan,nan,nan,nan,nan
37176,nan,nan,5.576932e-08,125792.05944886207,nan,nan,nan,nan,-2.001e-07,125792.3101348877,nan,nan,37175,125792.35817408562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125792.35918140411,125792.35918140411,nan,nan,nan,nan,nan,nan
37177,nan,nan,3.309388e-08,125795.44585027694,nan,nan,nan,nan,-1.949e-07,125795.69569826126,nan,nan,37176,125795.74457550049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125795.7455766201,125795.7455766201,nan,nan,nan,nan,nan,nan
37178,nan,nan,1.378912e-09,125798.82784428596,nan,nan,nan,nan,-2.02e-07,125799.07803177834,nan,nan,37177,125799.1265695095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125799.12757515907,125799.12757515907,nan,nan,nan,nan,nan,nan
37179,nan,nan,8.579897e-09,125802.21273651122,nan,nan,nan,nan,-1.981e-07,125802.46304821968,nan,nan,37178,125802.51146173477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125802.51246261597,125802.51246261597,nan,nan,nan,nan,nan,nan
37180,nan,nan,5.30115e-08,125805.5985476017,nan,nan,nan,nan,-2.034e-07,125805.84749269485,nan,nan,37179,125805.89727282524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125805.89727282524,125805.89727282524,nan,nan,nan,nan,nan,nan
37181,nan,nan,9.591096e-08,125808.9817322731,nan,nan,nan,nan,-2.013e-07,125809.23120379448,nan,nan,37180,125809.28045749664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125809.28045749664,125809.28045749664,nan,nan,nan,nan,nan,nan
37182,nan,nan,9.315315e-08,125812.36360778808,nan,nan,nan,nan,-2.009e-07,125812.6142668724,nan,nan,37181,125812.66233301163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125812.66333317757,125812.66333317757,nan,nan,nan,nan,nan,nan
37183,nan,nan,1.761943e-08,125815.75082244872,nan,nan,nan,nan,-2.01e-07,125816.00141644478,nan,nan,37182,125816.05049276352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125816.05049276352,125816.05049276352,nan,nan,nan,nan,nan,nan
37184,nan,nan,1.838549e-08,125819.13476934432,nan,nan,nan,nan,-2.034e-07,125819.38433885574,nan,nan,37183,125819.43349456787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125819.43349456787,125819.43349456787,nan,nan,nan,nan,nan,nan
37185,nan,nan,1.36359e-08,125822.51852049827,nan,nan,nan,nan,-2.034e-07,125822.76817703247,nan,nan,37184,125822.81724572182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125822.81724572182,125822.81724572182,nan,nan,nan,nan,nan,nan
37186,nan,nan,5.822072e-09,125825.90310802459,nan,nan,nan,nan,-1.977e-07,125826.15295290947,nan,nan,37185,125826.20183324814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125826.20183324814,125826.20183324814,nan,nan,nan,nan,nan,nan
37187,nan,nan,3.110212e-08,125829.28815069198,nan,nan,nan,nan,-1.917e-07,125829.53721499443,nan,nan,37186,125829.58687591553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125829.58687591553,125829.58687591553,nan,nan,nan,nan,nan,nan
37188,nan,nan,1.639373e-08,125832.67107667922,nan,nan,nan,nan,-1.878e-07,125832.9214360714,nan,nan,37187,125832.96980190277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125832.97080373764,125832.97080373764,nan,nan,nan,nan,nan,nan
37189,nan,nan,5.699503e-08,125836.0545779705,nan,nan,nan,nan,-2.005e-07,125836.303804636,nan,nan,37188,125836.35330319405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125836.35330319405,125836.35330319405,nan,nan,nan,nan,nan,nan
