index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48095,nan,nan,1.746623e-08,162736.59398212432,nan,nan,nan,nan,-1.95e-07,162736.84464335442,nan,nan,48094,162736.89270734787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162736.8936779499,162736.8936779499,nan,nan,nan,nan,nan,nan
48096,nan,nan,4.243986e-08,162739.97554149627,nan,nan,nan,nan,-1.997e-07,162740.22619867325,nan,nan,48095,162740.27426671982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162740.27426671982,162740.27426671982,nan,nan,nan,nan,nan,nan
48097,nan,nan,1.685338e-09,162743.3557070732,nan,nan,nan,nan,-1.802e-07,162743.60633778572,nan,nan,48096,162743.65443229675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162743.65443229675,162743.65443229675,nan,nan,nan,nan,nan,nan
48098,nan,nan,1.685337e-09,162746.73525133132,nan,nan,nan,nan,-1.868e-07,162746.98591017723,nan,nan,48097,162747.03397655487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162747.03397655487,162747.03397655487,nan,nan,nan,nan,nan,nan
48099,nan,nan,4.596375e-09,162750.1156972885,nan,nan,nan,nan,-1.933e-07,162750.36632108688,nan,nan,48098,162750.41442251205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162750.41442251205,162750.41442251205,nan,nan,nan,nan,nan,nan
48100,nan,nan,2.114333e-08,162753.49588503837,nan,nan,nan,nan,-1.877e-07,162753.7465443611,nan,nan,48099,162753.79461026192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162753.79562306404,162753.79562306404,nan,nan,nan,nan,nan,nan
48101,nan,nan,2.665898e-08,162756.87720861434,nan,nan,nan,nan,-1.847e-07,162757.12786984444,nan,nan,48100,162757.1759338379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162757.1759338379,162757.1759338379,nan,nan,nan,nan,nan,nan
48102,nan,nan,5.347115e-08,162760.2587553501,nan,nan,nan,nan,-1.931e-07,162760.50938224792,nan,nan,48101,162760.55748057365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162760.55748057365,162760.55748057365,nan,nan,nan,nan,nan,nan
48103,nan,nan,1.072488e-09,162763.6389626503,nan,nan,nan,nan,-2.029e-07,162763.88962340355,nan,nan,48102,162763.93768787384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162763.93768787384,162763.93768787384,nan,nan,nan,nan,nan,nan
48104,nan,nan,2.788468e-08,162767.0205818653,nan,nan,nan,nan,-1.912e-07,162767.2712407112,nan,nan,48103,162767.31930708885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162767.31930708885,162767.31930708885,nan,nan,nan,nan,nan,nan
48105,nan,nan,1.639374e-08,162770.4020046234,nan,nan,nan,nan,-1.846e-07,162770.65266990662,nan,nan,48104,162770.70072984695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162770.70072984695,162770.70072984695,nan,nan,nan,nan,nan,nan
48106,nan,nan,1.072487e-09,162773.78302636146,nan,nan,nan,nan,-1.853e-07,162774.0336856842,nan,nan,48105,162774.081751585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162774.08275151253,162774.08275151253,nan,nan,nan,nan,nan,nan
48107,nan,nan,1.286985e-08,162777.16456952094,nan,nan,nan,nan,-1.991e-07,162777.41523122787,nan,nan,48106,162777.4632947445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162777.4632947445,162777.4632947445,nan,nan,nan,nan,nan,nan
48108,nan,nan,3.002965e-08,162780.5449649334,nan,nan,nan,nan,-1.915e-07,162780.79562616348,nan,nan,48107,162780.84369015694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162780.84469342232,162780.84469342232,nan,nan,nan,nan,nan,nan
48109,nan,nan,8.426686e-09,162783.92545380592,nan,nan,nan,nan,-1.884e-07,162784.17611074448,nan,nan,48108,162784.22417902946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162784.22417902946,162784.22417902946,nan,nan,nan,nan,nan,nan
48110,nan,nan,3.447281e-08,162787.30576672553,nan,nan,nan,nan,-1.981e-07,162787.55640530586,nan,nan,48109,162787.60449194908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162787.60449194908,162787.60449194908,nan,nan,nan,nan,nan,nan
48111,nan,nan,3.018286e-08,162790.68608059883,nan,nan,nan,nan,-1.934e-07,162790.93676805496,nan,nan,48110,162790.98480582237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162790.98580527306,162790.98580527306,nan,nan,nan,nan,nan,nan
48112,nan,nan,1.670016e-08,162794.06799235343,nan,nan,nan,nan,-1.925e-07,162794.31864738464,nan,nan,48111,162794.36671757698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162794.36768484116,162794.36768484116,nan,nan,nan,nan,nan,nan
48113,nan,nan,1.899835e-08,162797.44930257797,nan,nan,nan,nan,-1.957e-07,162797.6999578476,nan,nan,48112,162797.7480278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162797.7480278015,162797.7480278015,nan,nan,nan,nan,nan,nan
48114,nan,nan,2.757825e-09,162800.83072271346,nan,nan,nan,nan,-1.91e-07,162801.08138346672,nan,nan,48113,162801.129447937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162801.129447937,162801.129447937,nan,nan,nan,nan,nan,nan
48115,nan,nan,1.777265e-08,162804.2122601509,nan,nan,nan,nan,-1.794e-07,162804.4629187584,nan,nan,48114,162804.51098537445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162804.51098537445,162804.51098537445,nan,nan,nan,nan,nan,nan
48116,nan,nan,7.354199e-09,162807.59360089301,nan,nan,nan,nan,-1.85e-07,162807.84425759315,nan,nan,48115,162807.89232611656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162807.89232611656,162807.89232611656,nan,nan,nan,nan,nan,nan
48117,nan,nan,3.769027e-08,162810.97354068756,nan,nan,nan,nan,-1.982e-07,162811.2242281437,nan,nan,48116,162811.2722659111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162811.2722659111,162811.2722659111,nan,nan,nan,nan,nan,nan
48118,nan,nan,2.742504e-08,162814.3548587799,nan,nan,nan,nan,-1.919e-07,162814.60551810265,nan,nan,48117,162814.65358400345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162814.65358400345,162814.65358400345,nan,nan,nan,nan,nan,nan
48119,nan,nan,1.71598e-08,162817.73691072463,nan,nan,nan,nan,-1.9e-07,162817.98753905296,nan,nan,48118,162818.03563594818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162818.03563594818,162818.03563594818,nan,nan,nan,nan,nan,nan
48120,nan,nan,5.117297e-08,162821.1176463604,nan,nan,nan,nan,-1.981e-07,162821.3683371544,nan,nan,48119,162821.41637158394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162821.41637158394,162821.41637158394,nan,nan,nan,nan,nan,nan
48121,nan,nan,2.819109e-08,162824.5000521183,nan,nan,nan,nan,-1.844e-07,162824.74974656105,nan,nan,48120,162824.79877734184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162824.79877734184,162824.79877734184,nan,nan,nan,nan,nan,nan
48122,nan,nan,3.18682e-08,162827.87958517074,nan,nan,nan,nan,-2.02e-07,162828.12999773026,nan,nan,48121,162828.1783103943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162828.1783103943,162828.1783103943,nan,nan,nan,nan,nan,nan
48123,nan,nan,3.033607e-08,162831.26083197593,nan,nan,nan,nan,-1.953e-07,162831.51149106026,nan,nan,48122,162831.55955719948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162831.55955719948,162831.55955719948,nan,nan,nan,nan,nan,nan
48124,nan,nan,3.66178e-08,162834.64009776115,nan,nan,nan,nan,-1.939e-07,162834.89075756073,nan,nan,48123,162834.9388229847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162834.9388229847,162834.9388229847,nan,nan,nan,nan,nan,nan
48125,nan,nan,4.565733e-08,162838.02156248092,nan,nan,nan,nan,-1.861e-07,162838.27222156525,nan,nan,48124,162838.32028770447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162838.32028770447,162838.32028770447,nan,nan,nan,nan,nan,nan
48126,nan,nan,5.362437e-09,162841.40381946563,nan,nan,nan,nan,-1.931e-07,162841.65447854996,nan,nan,48125,162841.70254468918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162841.70254468918,162841.70254468918,nan,nan,nan,nan,nan,nan
48127,nan,nan,4.289951e-09,162844.78438916206,nan,nan,nan,nan,-1.883e-07,162845.0350470543,nan,nan,48126,162845.0831143856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162845.0831143856,162845.0831143856,nan,nan,nan,nan,nan,nan
48128,nan,nan,1.440197e-08,162848.16678991317,nan,nan,nan,nan,-1.983e-07,162848.417450428,nan,nan,48127,162848.46551513672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162848.46551513672,162848.46551513672,nan,nan,nan,nan,nan,nan
48129,nan,nan,6.220428e-08,162851.54709067344,nan,nan,nan,nan,-1.966e-07,162851.79774999619,nan,nan,48128,162851.8468158245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162851.8468158245,162851.8468158245,nan,nan,nan,nan,nan,nan
48130,nan,nan,4.596374e-10,162854.92634596824,nan,nan,nan,nan,-1.931e-07,162855.17700076103,nan,nan,48129,162855.2250711918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162855.22603726387,162855.22603726387,nan,nan,nan,nan,nan,nan
48131,nan,nan,3.248105e-08,162858.30875720977,nan,nan,nan,nan,-1.901e-07,162858.55945134163,nan,nan,48130,162858.60748243332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162858.60748243332,162858.60748243332,nan,nan,nan,nan,nan,nan
48132,nan,nan,2.144975e-08,162861.69100346565,nan,nan,nan,nan,-1.855e-07,162861.94163274765,nan,nan,48131,162861.9897286892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162861.9897286892,162861.9897286892,nan,nan,nan,nan,nan,nan
48133,nan,nan,1.578089e-08,162865.07061042785,nan,nan,nan,nan,-1.93e-07,162865.32130289078,nan,nan,48132,162865.3693356514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162865.3693356514,162865.3693356514,nan,nan,nan,nan,nan,nan
48134,nan,nan,2.390115e-08,162868.45209064483,nan,nan,nan,nan,-1.975e-07,162868.70275115967,nan,nan,48133,162868.75081586838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162868.75181531906,162868.75181531906,nan,nan,nan,nan,nan,nan
48135,nan,nan,3.156177e-08,162871.83539071082,nan,nan,nan,nan,-1.738e-07,162872.08604979515,nan,nan,48134,162872.13411593437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162872.13411593437,162872.13411593437,nan,nan,nan,nan,nan,nan
48136,nan,nan,1.562768e-08,162875.21690001487,nan,nan,nan,nan,-1.817e-07,162875.46755957603,nan,nan,48135,162875.51562523842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162875.51562523842,162875.51562523842,nan,nan,nan,nan,nan,nan
48137,nan,nan,3.18682e-08,162878.59810175895,nan,nan,nan,nan,-1.817e-07,162878.84779071808,nan,nan,48136,162878.8968269825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162878.8968269825,162878.8968269825,nan,nan,nan,nan,nan,nan
48138,nan,nan,2.374794e-08,162881.97852888107,nan,nan,nan,nan,-1.814e-07,162882.2292227745,nan,nan,48137,162882.2772541046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162882.2772541046,162882.2772541046,nan,nan,nan,nan,nan,nan
48139,nan,nan,4.289951e-09,162885.35976495742,nan,nan,nan,nan,-1.775e-07,162885.61045861244,nan,nan,48138,162885.65849018097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162885.65849018097,162885.65849018097,nan,nan,nan,nan,nan,nan
48140,nan,nan,1.884514e-08,162888.74017658233,nan,nan,nan,nan,-1.958e-07,162888.99083590508,nan,nan,48139,162889.03890180588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162889.03890180588,162889.03890180588,nan,nan,nan,nan,nan,nan
48141,nan,nan,9.95881e-09,162892.1218029499,nan,nan,nan,nan,-1.767e-07,162892.37246227264,nan,nan,48140,162892.42052817345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162892.42052817345,162892.42052817345,nan,nan,nan,nan,nan,nan
48142,nan,nan,1.486161e-08,162895.5070561409,nan,nan,nan,nan,-1.935e-07,162895.75682854652,nan,nan,48141,162895.80578136444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162895.80578136444,162895.80578136444,nan,nan,nan,nan,nan,nan
48143,nan,nan,2.543328e-08,162898.8891090393,nan,nan,nan,nan,-1.883e-07,162899.13882780075,nan,nan,48142,162899.18783426285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162899.18783426285,162899.18783426285,nan,nan,nan,nan,nan,nan
48144,nan,nan,2.865073e-08,162902.27421107292,nan,nan,nan,nan,-1.809e-07,162902.52392101288,nan,nan,48143,162902.57293629646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162902.57293629646,162902.57293629646,nan,nan,nan,nan,nan,nan
48145,nan,nan,6.281714e-09,162905.6597310543,nan,nan,nan,nan,-1.914e-07,162905.9089729786,nan,nan,48144,162905.95845627785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162905.95845627785,162905.95845627785,nan,nan,nan,nan,nan,nan
48146,nan,nan,2.619933e-08,162909.0380085945,nan,nan,nan,nan,-1.933e-07,162909.28866815567,nan,nan,48145,162909.33673381805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162909.33673381805,162909.33673381805,nan,nan,nan,nan,nan,nan
48147,nan,nan,4.243986e-08,162912.41854109764,nan,nan,nan,nan,-1.914e-07,162912.6691942215,nan,nan,48146,162912.71726632118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162912.71826601028,162912.71826601028,nan,nan,nan,nan,nan,nan
48148,nan,nan,2.099011e-08,162915.8051504135,nan,nan,nan,nan,-1.892e-07,162916.0548529625,nan,nan,48147,162916.10387563705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162916.10387563705,162916.10387563705,nan,nan,nan,nan,nan,nan
48149,nan,nan,5.668863e-09,162919.18575778007,nan,nan,nan,nan,-1.901e-07,162919.43536973,nan,nan,48148,162919.48448300362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162919.48448300362,162919.48448300362,nan,nan,nan,nan,nan,nan
48150,nan,nan,3.707743e-08,162922.56970181465,nan,nan,nan,nan,-2.003e-07,162922.81856369972,nan,nan,48149,162922.8684270382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162922.8684270382,162922.8684270382,nan,nan,nan,nan,nan,nan
48151,nan,nan,7.200985e-09,162925.94955673217,nan,nan,nan,nan,-1.804e-07,162926.20021414757,nan,nan,48150,162926.24828195572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162926.24828195572,162926.24828195572,nan,nan,nan,nan,nan,nan
48152,nan,nan,1.2257e-08,162929.33581843376,nan,nan,nan,nan,-1.88e-07,162929.58598947525,nan,nan,48151,162929.6345436573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162929.6345436573,162929.6345436573,nan,nan,nan,nan,nan,nan
48153,nan,nan,9.19275e-09,162932.71491327285,nan,nan,nan,nan,-1.897e-07,162932.96557188034,nan,nan,48152,162933.0136384964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162933.0136384964,162933.0136384964,nan,nan,nan,nan,nan,nan
48154,nan,nan,6.833278e-08,162936.09700813293,nan,nan,nan,nan,-1.884e-07,162936.3477113247,nan,nan,48153,162936.39573335648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162936.39573335648,162936.39573335648,nan,nan,nan,nan,nan,nan
48155,nan,nan,1.394234e-08,162939.4819914341,nan,nan,nan,nan,-1.887e-07,162939.7314465046,nan,nan,48154,162939.78071665764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162939.78071665764,162939.78071665764,nan,nan,nan,nan,nan,nan
48156,nan,nan,4.243986e-08,162942.86668052673,nan,nan,nan,nan,-1.93e-07,162943.1171593666,nan,nan,48155,162943.1663889885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162943.1663889885,162943.1663889885,nan,nan,nan,nan,nan,nan
48157,nan,nan,3.692421e-08,162946.2477334976,nan,nan,nan,nan,-1.826e-07,162946.4973409176,nan,nan,48156,162946.54645872116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162946.5474152565,162946.5474152565,nan,nan,nan,nan,nan,nan
48158,nan,nan,4.198022e-08,162949.63343539237,nan,nan,nan,nan,-1.973e-07,162949.88303613663,nan,nan,48157,162949.93216061592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162949.93216061592,162949.93216061592,nan,nan,nan,nan,nan,nan
48159,nan,nan,1.501482e-08,162953.01839580535,nan,nan,nan,nan,-1.786e-07,162953.26800251007,nan,nan,48158,162953.3171210289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162953.3171210289,162953.3171210289,nan,nan,nan,nan,nan,nan
48160,nan,nan,8.625862e-08,162956.4026204586,nan,nan,nan,nan,-1.897e-07,162956.65206098557,nan,nan,48159,162956.70134568214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162956.70134568214,162956.70134568214,nan,nan,nan,nan,nan,nan
48161,nan,nan,3.6771e-09,162959.7837146759,nan,nan,nan,nan,-1.788e-07,162960.03329730034,nan,nan,48160,162960.08243989944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162960.08243989944,162960.08243989944,nan,nan,nan,nan,nan,nan
48162,nan,nan,3.06425e-10,162963.16766991615,nan,nan,nan,nan,-1.856e-07,162963.41752171516,nan,nan,48161,162963.4663951397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162963.46742630005,162963.46742630005,nan,nan,nan,nan,nan,nan
48163,nan,nan,1.455519e-08,162966.5513943672,nan,nan,nan,nan,-1.883e-07,162966.8011291027,nan,nan,48162,162966.85011959076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162966.85011959076,162966.85011959076,nan,nan,nan,nan,nan,nan
48164,nan,nan,3.631137e-08,162969.93308320045,nan,nan,nan,nan,-1.71e-07,162970.18291139603,nan,nan,48163,162970.231808424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162970.231808424,162970.231808424,nan,nan,nan,nan,nan,nan
48165,nan,nan,6.833277e-08,162973.31601514816,nan,nan,nan,nan,-1.812e-07,162973.56586766243,nan,nan,48164,162973.6147403717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162973.6147403717,162973.6147403717,nan,nan,nan,nan,nan,nan
48166,nan,nan,2.420757e-08,162976.69961514472,nan,nan,nan,nan,-1.892e-07,162976.94927215576,nan,nan,48165,162976.99834036827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162976.99834036827,162976.99834036827,nan,nan,nan,nan,nan,nan
48167,nan,nan,3.248105e-08,162980.08312954902,nan,nan,nan,nan,-1.929e-07,162980.33277225494,nan,nan,48166,162980.38185477257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162980.38185477257,162980.38185477257,nan,nan,nan,nan,nan,nan
48168,nan,nan,4.412519e-08,162983.46679034233,nan,nan,nan,nan,-1.897e-07,162983.7171907425,nan,nan,48167,162983.76551556587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162983.76653862,162983.76653862,nan,nan,nan,nan,nan,nan
48169,nan,nan,5.255189e-08,162986.85061397552,nan,nan,nan,nan,-1.914e-07,162987.0996837616,nan,nan,48168,162987.14933919907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162987.14933919907,162987.14933919907,nan,nan,nan,nan,nan,nan
48170,nan,nan,2.420758e-08,162990.23271574973,nan,nan,nan,nan,-1.897e-07,162990.4826643467,nan,nan,48169,162990.53144097328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162990.5324652195,162990.5324652195,nan,nan,nan,nan,nan,nan
48171,nan,nan,2.390115e-08,162993.61312737464,nan,nan,nan,nan,-1.906e-07,162993.86379218102,nan,nan,48170,162993.9118525982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162993.9118525982,162993.9118525982,nan,nan,nan,nan,nan,nan
48172,nan,nan,4.596375e-09,162996.99845542907,nan,nan,nan,nan,-1.943e-07,162997.24808979034,nan,nan,48171,162997.29718065262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162997.29718065262,162997.29718065262,nan,nan,nan,nan,nan,nan
48173,nan,nan,1.71598e-08,163000.38294901847,nan,nan,nan,nan,-1.926e-07,163000.63293266296,nan,nan,48172,163000.68167424202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163000.68167424202,163000.68167424202,nan,nan,nan,nan,nan,nan
48174,nan,nan,5.362437e-08,163003.76643457412,nan,nan,nan,nan,-1.874e-07,163004.01613473892,nan,nan,48173,163004.06515979767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163004.06515979767,163004.06515979767,nan,nan,nan,nan,nan,nan
48175,nan,nan,5.209224e-08,163007.14961066245,nan,nan,nan,nan,-1.837e-07,163007.39926981926,nan,nan,48174,163007.448335886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163007.448335886,163007.448335886,nan,nan,nan,nan,nan,nan
48176,nan,nan,2.941679e-08,163010.53326358795,nan,nan,nan,nan,-1.875e-07,163010.7830438614,nan,nan,48175,163010.8319888115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163010.8319888115,163010.8319888115,nan,nan,nan,nan,nan,nan
48177,nan,nan,1.164415e-08,163013.91653933525,nan,nan,nan,nan,-1.849e-07,163014.16570186615,nan,nan,48176,163014.2152645588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163014.2152645588,163014.2152645588,nan,nan,nan,nan,nan,nan
48178,nan,nan,3.92224e-08,163017.29889144897,nan,nan,nan,nan,-1.799e-07,163017.54873538017,nan,nan,48177,163017.59761667252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163017.59861922264,163017.59861922264,nan,nan,nan,nan,nan,nan
48179,nan,nan,1.83855e-09,163020.67940583228,nan,nan,nan,nan,-1.817e-07,163020.93006634712,nan,nan,48178,163020.97813105583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163020.97813105583,163020.97813105583,nan,nan,nan,nan,nan,nan
48180,nan,nan,4.259306e-08,163024.06466784477,nan,nan,nan,nan,-1.967e-07,163024.31431365013,nan,nan,48179,163024.3633930683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163024.3633930683,163024.3633930683,nan,nan,nan,nan,nan,nan
48181,nan,nan,4.764907e-08,163027.4478990078,nan,nan,nan,nan,-1.897e-07,163027.69767570496,nan,nan,48180,163027.74662423134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163027.7476477623,163027.7476477623,nan,nan,nan,nan,nan,nan
48182,nan,nan,2.803789e-08,163030.8311697483,nan,nan,nan,nan,-1.9e-07,163031.08069610596,nan,nan,48181,163031.12989497185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163031.12989497185,163031.12989497185,nan,nan,nan,nan,nan,nan
48183,nan,nan,1.501482e-08,163034.21493139266,nan,nan,nan,nan,-1.939e-07,163034.46531796455,nan,nan,48182,163034.5136566162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163034.5146896839,163034.5146896839,nan,nan,nan,nan,nan,nan
48184,nan,nan,4.473804e-08,163037.6000079155,nan,nan,nan,nan,-1.906e-07,163037.84941148758,nan,nan,48183,163037.89873313904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163037.89873313904,163037.89873313904,nan,nan,nan,nan,nan,nan
48185,nan,nan,3.232783e-08,163040.98348703384,nan,nan,nan,nan,-1.891e-07,163041.23318886757,nan,nan,48184,163041.28221225739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163041.28304624557,163041.28304624557,nan,nan,nan,nan,nan,nan
48186,nan,nan,8.120262e-09,163044.3668753147,nan,nan,nan,nan,-1.933e-07,163044.6162736416,nan,nan,48185,163044.66560053825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163044.66560053825,163044.66560053825,nan,nan,nan,nan,nan,nan
48187,nan,nan,2.068368e-08,163047.75003137588,nan,nan,nan,nan,-1.804e-07,163047.99979662895,nan,nan,48186,163048.04875659943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163048.0497803688,163048.0497803688,nan,nan,nan,nan,nan,nan
48188,nan,nan,2.543327e-08,163051.13392271995,nan,nan,nan,nan,-1.855e-07,163051.38390493393,nan,nan,48187,163051.4326479435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163051.43364834785,163051.43364834785,nan,nan,nan,nan,nan,nan
48189,nan,nan,6.434924e-09,163054.5117606163,nan,nan,nan,nan,-1.944e-07,163054.7624194622,nan,nan,48188,163054.81048583984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163054.81048583984,163054.81048583984,nan,nan,nan,nan,nan,nan
48190,nan,nan,3.06425e-09,163057.89743556976,nan,nan,nan,nan,-1.981e-07,163058.14750862122,nan,nan,48189,163058.1961607933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163058.1971924305,163058.1971924305,nan,nan,nan,nan,nan,nan
