index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
97096,nan,nan,0.000620747,328508.12196483614,nan,nan,nan,nan,-0.000264096,328508.3722400665,nan,nan,97081,328508.42069005966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328511.8052973747,328511.8052973747,nan,nan,nan,nan,nan,nan
97097,nan,nan,0.0006208435,328511.5055853367,nan,nan,nan,nan,-0.0002641026,328511.75623083115,nan,nan,97082,328511.8043105602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328515.1881201267,328515.1881201267,nan,nan,nan,nan,nan,nan
97098,nan,nan,0.0006207043,328514.8893949032,nan,nan,nan,nan,-0.0002640985,328515.1388139725,nan,nan,97083,328515.1881201267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328518.5712828636,328518.5712828636,nan,nan,nan,nan,nan,nan
97099,nan,nan,0.0006206778,328518.2725576401,nan,nan,nan,nan,-0.0002641089,328518.5222146511,nan,nan,97084,328518.5712828636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328521.951120615,328521.951120615,nan,nan,nan,nan,nan,nan
97100,nan,nan,0.0006206554,328521.6523953915,nan,nan,nan,nan,-0.0002641102,328521.9030199051,nan,nan,97085,328521.951120615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328525.3363497257,328525.3363497257,nan,nan,nan,nan,nan,nan
97101,nan,nan,0.0006207807,328525.0376245022,nan,nan,nan,nan,-0.000264097,328525.28709983826,nan,nan,97086,328525.3363497257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328528.71972465515,328528.71972465515,nan,nan,nan,nan,nan,nan
97102,nan,nan,0.0006208886,328528.42099943163,nan,nan,nan,nan,-0.0002640882,328528.6706287861,nan,nan,97087,328528.71972465515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328532.10277175903,328532.10277175903,nan,nan,nan,nan,nan,nan
97103,nan,nan,0.000620845,328531.8040465355,nan,nan,nan,nan,-0.0002640971,328532.0538852215,nan,nan,97088,328532.10277175903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328535.4835283756,328535.4835283756,nan,nan,nan,nan,nan,nan
97104,nan,nan,0.0006208473,328535.18383708,nan,nan,nan,nan,-0.0002640888,328535.43449664116,nan,nan,97089,328535.48256230354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328538.86844444275,328538.86844444275,nan,nan,nan,nan,nan,nan
97105,nan,nan,0.0006205406,328538.5687195301,nan,nan,nan,nan,-0.0002640955,328538.8191611767,nan,nan,97090,328538.86744475365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328542.25033283234,328542.25033283234,nan,nan,nan,nan,nan,nan
97106,nan,nan,0.0006207569,328541.9516076088,nan,nan,nan,nan,-0.0002641021,328542.2004826069,nan,nan,97091,328542.25033283234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328545.63337802887,328545.63337802887,nan,nan,nan,nan,nan,nan
97107,nan,nan,0.0006207877,328545.33465280535,nan,nan,nan,nan,-0.0002640991,328545.5842502117,nan,nan,97092,328545.63337802887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328549.01747369766,328549.01747369766,nan,nan,nan,nan,nan,nan
97108,nan,nan,0.0006207178,328548.71773710253,nan,nan,nan,nan,-0.0002640843,328548.96833109856,nan,nan,97093,328549.01646232605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328552.3995678425,328552.3995678425,nan,nan,nan,nan,nan,nan
97109,nan,nan,0.0006207396,328552.10084261897,nan,nan,nan,nan,-0.0002640933,328552.35121941566,nan,nan,97094,328552.3995678425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328555.7830643654,328555.7830643654,nan,nan,nan,nan,nan,nan
97110,nan,nan,0.0006208124,328555.48433914187,nan,nan,nan,nan,-0.0002640983,328555.7341966629,nan,nan,97095,328555.7830643654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328559.1658511162,328559.1658511162,nan,nan,nan,nan,nan,nan
97111,nan,nan,0.0006208624,328558.86712589266,nan,nan,nan,nan,-0.0002641042,328559.11673259735,nan,nan,97096,328559.1658511162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328562.55045723915,328562.55045723915,nan,nan,nan,nan,nan,nan
97112,nan,nan,0.0006209471,328562.25173201563,nan,nan,nan,nan,-0.0002641013,328562.50057792664,nan,nan,97097,328562.55045723915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328565.9343252182,328565.9343252182,nan,nan,nan,nan,nan,nan
97113,nan,nan,0.0006208015,328565.6355999947,nan,nan,nan,nan,-0.0002640887,328565.88482666016,nan,nan,97098,328565.9343252182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328569.3166036606,328569.3166036606,nan,nan,nan,nan,nan,nan
97114,nan,nan,0.000620821,328569.01787843707,nan,nan,nan,nan,-0.0002640957,328569.2675163746,nan,nan,97099,328569.3166036606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328572.69972515106,328572.69972515106,nan,nan,nan,nan,nan,nan
97115,nan,nan,0.0006207286,328572.3999859333,nan,nan,nan,nan,-0.0002640928,328572.6505970955,nan,nan,97100,328572.69972515106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328576.0822045803,328576.0822045803,nan,nan,nan,nan,nan,nan
97116,nan,nan,0.0006208125,328575.7834793568,nan,nan,nan,nan,-0.0002641064,328576.0331645012,nan,nan,97101,328576.0822045803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328579.46509552,328579.46509552,nan,nan,nan,nan,nan,nan
97117,nan,nan,0.0006207682,328579.1663702965,nan,nan,nan,nan,-0.0002640969,328579.4161903858,nan,nan,97102,328579.46509552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328582.84819221497,328582.84819221497,nan,nan,nan,nan,nan,nan
97118,nan,nan,0.0006209505,328582.54946699145,nan,nan,nan,nan,-0.0002640984,328582.7991464138,nan,nan,97103,328582.84819221497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328586.23110699654,328586.23110699654,nan,nan,nan,nan,nan,nan
97119,nan,nan,0.0006207838,328585.932381773,nan,nan,nan,nan,-0.0002640848,328586.1821746826,nan,nan,97104,328586.23110699654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328589.61514377594,328589.61514377594,nan,nan,nan,nan,nan,nan
97120,nan,nan,0.0006207867,328589.3164185524,nan,nan,nan,nan,-0.0002640956,328589.56628346443,nan,nan,97105,328589.61514377594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328592.9985527992,328592.9985527992,nan,nan,nan,nan,nan,nan
97121,nan,nan,0.0006208516,328592.6988278866,nan,nan,nan,nan,-0.0002641008,328592.94936442375,nan,nan,97106,328592.9975531101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328596.3790874481,328596.3790874481,nan,nan,nan,nan,nan,nan
97122,nan,nan,0.0006208129,328596.0803622246,nan,nan,nan,nan,-0.0002641054,328596.3310072422,nan,nan,97107,328596.3790874481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328599.76320648193,328599.76320648193,nan,nan,nan,nan,nan,nan
97123,nan,nan,0.0006208247,328599.4644812584,nan,nan,nan,nan,-0.0002640977,328599.71424269676,nan,nan,97108,328599.76320648193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328603.14557147026,328603.14557147026,nan,nan,nan,nan,nan,nan
97124,nan,nan,0.0006209067,328602.84684624674,nan,nan,nan,nan,-0.0002640998,328603.0964627266,nan,nan,97109,328603.14557147026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328606.5311193466,328606.5311193466,nan,nan,nan,nan,nan,nan
97125,nan,nan,0.0006209232,328606.2313934803,nan,nan,nan,nan,-0.0002641046,328606.48103404045,nan,nan,97110,328606.53011870384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328609.913151741,328609.913151741,nan,nan,nan,nan,nan,nan
97126,nan,nan,0.0006207946,328609.6144265175,nan,nan,nan,nan,-0.0002640967,328609.8642773628,nan,nan,97111,328609.913151741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328613.296875,328613.296875,nan,nan,nan,nan,nan,nan
97127,nan,nan,0.0006207409,328612.9981497765,nan,nan,nan,nan,-0.0002641119,328613.2476050854,nan,nan,97112,328613.296875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328616.6782197952,328616.6782197952,nan,nan,nan,nan,nan,nan
97128,nan,nan,0.000620665,328616.3794945717,nan,nan,nan,nan,-0.0002640981,328616.62932276726,nan,nan,97113,328616.6782197952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328620.06266999245,328620.06266999245,nan,nan,nan,nan,nan,nan
97129,nan,nan,0.0006208952,328619.7639447689,nan,nan,nan,nan,-0.0002640998,328620.0133149624,nan,nan,97114,328620.06266999245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328623.4462144375,328623.4462144375,nan,nan,nan,nan,nan,nan
97130,nan,nan,0.0006209288,328623.14748921397,nan,nan,nan,nan,-0.0002640908,328623.39762854576,nan,nan,97115,328623.4462144375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328626.8289074898,328626.8289074898,nan,nan,nan,nan,nan,nan
97131,nan,nan,0.0006207963,328626.5291437149,nan,nan,nan,nan,-0.0002641031,328626.7795674801,nan,nan,97116,328626.82786893845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328630.2123720646,328630.2123720646,nan,nan,nan,nan,nan,nan
97132,nan,nan,0.0006206759,328629.9136468411,nan,nan,nan,nan,-0.0002641063,328630.16349577904,nan,nan,97117,328630.2123720646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328633.5964972973,328633.5964972973,nan,nan,nan,nan,nan,nan
97133,nan,nan,0.0006207852,328633.29777207377,nan,nan,nan,nan,-0.0002641089,328633.54743266106,nan,nan,97118,328633.5964972973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328636.9779138565,328636.9779138565,nan,nan,nan,nan,nan,nan
97134,nan,nan,0.0006208513,328636.679188633,nan,nan,nan,nan,-0.0002641044,328636.92904806137,nan,nan,97119,328636.9779138565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328640.3606247902,328640.3606247902,nan,nan,nan,nan,nan,nan
97135,nan,nan,0.0006206581,328640.0618995667,nan,nan,nan,nan,-0.0002641046,328640.31122660637,nan,nan,97120,328640.3606247902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328643.7445573807,328643.7445573807,nan,nan,nan,nan,nan,nan
97136,nan,nan,0.0006208452,328643.44583215716,nan,nan,nan,nan,-0.0002641082,328643.6955282688,nan,nan,97121,328643.7445573807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328647.12701034546,328647.12701034546,nan,nan,nan,nan,nan,nan
97137,nan,nan,0.0006207713,328646.82828512194,nan,nan,nan,nan,-0.0002641107,328647.078281641,nan,nan,97122,328647.12701034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328650.5098464489,328650.5098464489,nan,nan,nan,nan,nan,nan
97138,nan,nan,0.0006207749,328650.2111212254,nan,nan,nan,nan,-0.0002640957,328650.46054029465,nan,nan,97123,328650.5098464489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328653.8910114765,328653.8910114765,nan,nan,nan,nan,nan,nan
97139,nan,nan,0.0006209064,328653.5912865639,nan,nan,nan,nan,-0.0002640953,328653.84194397926,nan,nan,97124,328653.8900117874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328657.2721784115,328657.2721784115,nan,nan,nan,nan,nan,nan
97140,nan,nan,0.0006209374,328656.9724823475,nan,nan,nan,nan,-0.0002640928,328657.2231106758,nan,nan,97125,328657.27120757103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328660.6553051472,328660.6553051472,nan,nan,nan,nan,nan,nan
97141,nan,nan,0.0006208901,328660.3555537701,nan,nan,nan,nan,-0.0002641018,328660.60538482666,nan,nan,97126,328660.6542789936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328664.0383105278,328664.0383105278,nan,nan,nan,nan,nan,nan
97142,nan,nan,0.0006208465,328663.7395853043,nan,nan,nan,nan,-0.0002640901,328663.9891831875,nan,nan,97127,328664.0383105278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328667.4232969284,328667.4232969284,nan,nan,nan,nan,nan,nan
97143,nan,nan,0.0006208929,328667.1245717049,nan,nan,nan,nan,-0.0002640993,328667.37341308594,nan,nan,97128,328667.4232969284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328670.80540919304,328670.80540919304,nan,nan,nan,nan,nan,nan
97144,nan,nan,0.0006208631,328670.505722189,nan,nan,nan,nan,-0.0002640928,328670.7555272579,nan,nan,97129,328670.8044474125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328674.1880543232,328674.1880543232,nan,nan,nan,nan,nan,nan
97145,nan,nan,0.0006209111,328673.8893290997,nan,nan,nan,nan,-0.0002640965,328674.1391046047,nan,nan,97130,328674.1880543232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328677.5711390972,328677.5711390972,nan,nan,nan,nan,nan,nan
97146,nan,nan,0.0006209483,328677.2724138737,nan,nan,nan,nan,-0.0002641005,328677.5221321583,nan,nan,97131,328677.5711390972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328680.95419955254,328680.95419955254,nan,nan,nan,nan,nan,nan
97147,nan,nan,0.0006209757,328680.655474329,nan,nan,nan,nan,-0.0002640995,328680.9057044983,nan,nan,97132,328680.95419955254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328684.33701872826,328684.33701872826,nan,nan,nan,nan,nan,nan
97148,nan,nan,0.0006207669,328684.03729143145,nan,nan,nan,nan,-0.0002641082,328684.2874929905,nan,nan,97133,328684.33601665497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328687.720972538,328687.720972538,nan,nan,nan,nan,nan,nan
97149,nan,nan,0.0006207441,328687.42123332026,nan,nan,nan,nan,-0.0002640929,328687.6710243225,nan,nan,97134,328687.7199585438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328691.10323667526,328691.10323667526,nan,nan,nan,nan,nan,nan
97150,nan,nan,0.0006209067,328690.80451145174,nan,nan,nan,nan,-0.0002641091,328691.0545783043,nan,nan,97135,328691.10323667526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328694.48577284813,328694.48577284813,nan,nan,nan,nan,nan,nan
97151,nan,nan,0.0006207763,328694.1870476246,nan,nan,nan,nan,-0.0002641012,328694.43677020073,nan,nan,97136,328694.48577284813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328697.8679893017,328697.8679893017,nan,nan,nan,nan,nan,nan
97152,nan,nan,0.0006206798,328697.56926407816,nan,nan,nan,nan,-0.0002641038,328697.8188998699,nan,nan,97137,328697.8679893017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328701.25073337555,328701.25073337555,nan,nan,nan,nan,nan,nan
97153,nan,nan,0.0006208739,328700.95200815203,nan,nan,nan,nan,-0.000264097,328701.2018404007,nan,nan,97138,328701.25073337555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328704.63622808456,328704.63622808456,nan,nan,nan,nan,nan,nan
97154,nan,nan,0.0006208437,328704.33750286105,nan,nan,nan,nan,-0.0002641019,328704.58712792397,nan,nan,97139,328704.63622808456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328708.0177850723,328708.0177850723,nan,nan,nan,nan,nan,nan
97155,nan,nan,0.0006209589,328707.7190598488,nan,nan,nan,nan,-0.0002640961,328707.96921491623,nan,nan,97140,328708.0177850723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328711.4010190964,328711.4010190964,nan,nan,nan,nan,nan,nan
97156,nan,nan,0.0006208579,328711.10229387286,nan,nan,nan,nan,-0.0002641111,328711.3523836136,nan,nan,97141,328711.4010190964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328714.7830891609,328714.7830891609,nan,nan,nan,nan,nan,nan
97157,nan,nan,0.0006208192,328714.4843639374,nan,nan,nan,nan,-0.0002641009,328714.7350239754,nan,nan,97142,328714.7830891609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328718.1685268879,328718.1685268879,nan,nan,nan,nan,nan,nan
97158,nan,nan,0.0006207313,328717.8698016644,nan,nan,nan,nan,-0.000264099,328718.1191601753,nan,nan,97143,328718.1685268879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328721.55067396164,328721.55067396164,nan,nan,nan,nan,nan,nan
97159,nan,nan,0.0006208363,328721.2519487381,nan,nan,nan,nan,-0.0002641036,328721.50155448914,nan,nan,97144,328721.55067396164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328724.9352054596,328724.9352054596,nan,nan,nan,nan,nan,nan
97160,nan,nan,0.0006208184,328724.6354810238,nan,nan,nan,nan,-0.0002640922,328724.8855495453,nan,nan,97145,328724.93420624733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328728.3171007633,328728.3171007633,nan,nan,nan,nan,nan,nan
97161,nan,nan,0.0006208651,328728.0183755398,nan,nan,nan,nan,-0.0002640986,328728.26800704,nan,nan,97146,328728.3171007633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328731.7021665573,328731.7021665573,nan,nan,nan,nan,nan,nan
97162,nan,nan,0.0006207455,328731.4034413338,nan,nan,nan,nan,-0.0002640972,328731.6525735855,nan,nan,97147,328731.7021665573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328735.0837352276,328735.0837352276,nan,nan,nan,nan,nan,nan
97163,nan,nan,0.0006208184,328734.78501000407,nan,nan,nan,nan,-0.0002641087,328735.0358181,nan,nan,97148,328735.0837352276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328738.4690210819,328738.4690210819,nan,nan,nan,nan,nan,nan
97164,nan,nan,0.0006207749,328738.1702958584,nan,nan,nan,nan,-0.0002640997,328738.4199461937,nan,nan,97149,328738.4690210819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328741.85205841064,328741.85205841064,nan,nan,nan,nan,nan,nan
97165,nan,nan,0.0006207566,328741.5533331871,nan,nan,nan,nan,-0.0002641037,328741.80310606956,nan,nan,97150,328741.85205841064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328745.2338626385,328745.2338626385,nan,nan,nan,nan,nan,nan
97166,nan,nan,0.0006209264,328744.93513741496,nan,nan,nan,nan,-0.0002640967,328745.1850466728,nan,nan,97151,328745.2338626385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328748.6190559864,328748.6190559864,nan,nan,nan,nan,nan,nan
97167,nan,nan,0.0006209446,328748.31933059695,nan,nan,nan,nan,-0.0002641082,328748.5701789856,nan,nan,97152,328748.61805582047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328752.0038218498,328752.0038218498,nan,nan,nan,nan,nan,nan
97168,nan,nan,0.0006207595,328751.7040723801,nan,nan,nan,nan,-0.0002640993,328751.95373654366,nan,nan,97153,328752.0027976036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328755.3869252205,328755.3869252205,nan,nan,nan,nan,nan,nan
97169,nan,nan,0.0006208769,328755.088199997,nan,nan,nan,nan,-0.0002641148,328755.3369450569,nan,nan,97154,328755.3869252205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328758.7683765888,328758.7683765888,nan,nan,nan,nan,nan,nan
97170,nan,nan,0.0006207902,328758.4696513653,nan,nan,nan,nan,-0.0002641031,328758.7193777561,nan,nan,97155,328758.7683765888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328762.15333867073,328762.15333867073,nan,nan,nan,nan,nan,nan
97171,nan,nan,0.0006209048,328761.8546134472,nan,nan,nan,nan,-0.0002641038,328762.1046562195,nan,nan,97156,328762.15333867073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328765.53783512115,328765.53783512115,nan,nan,nan,nan,nan,nan
97172,nan,nan,0.000620788,328765.23910989764,nan,nan,nan,nan,-0.0002640951,328765.48879265785,nan,nan,97157,328765.53783512115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328768.9199938774,328768.9199938774,nan,nan,nan,nan,nan,nan
97173,nan,nan,0.0006207738,328768.62026586535,nan,nan,nan,nan,-0.00026411,328768.8700938225,nan,nan,97158,328768.91899108887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328772.30292367935,328772.30292367935,nan,nan,nan,nan,nan,nan
97174,nan,nan,0.0006207559,328772.00419845583,nan,nan,nan,nan,-0.0002640977,328772.2538046837,nan,nan,97159,328772.30292367935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328775.6829135418,328775.6829135418,nan,nan,nan,nan,nan,nan
97175,nan,nan,0.0006207876,328775.3841883183,nan,nan,nan,nan,-0.0002640918,328775.63485717773,nan,nan,97160,328775.6829135418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328779.06311130524,328779.06311130524,nan,nan,nan,nan,nan,nan
97176,nan,nan,0.0006205893,328778.7643860817,nan,nan,nan,nan,-0.0002641032,328779.01504421234,nan,nan,97161,328779.06311130524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328782.4472694397,328782.4472694397,nan,nan,nan,nan,nan,nan
97177,nan,nan,0.0006209976,328782.1485442162,nan,nan,nan,nan,-0.0002640937,328782.39810943604,nan,nan,97162,328782.4472694397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328785.8317210674,328785.8317210674,nan,nan,nan,nan,nan,nan
97178,nan,nan,0.0006208763,328785.5329958439,nan,nan,nan,nan,-0.000264097,328785.7823600769,nan,nan,97163,328785.8317210674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328789.2152235508,328789.2152235508,nan,nan,nan,nan,nan,nan
97179,nan,nan,0.000620908,328788.9164983273,nan,nan,nan,nan,-0.0002641016,328789.16619443893,nan,nan,97164,328789.2152235508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328792.5961191654,328792.5961191654,nan,nan,nan,nan,nan,nan
97180,nan,nan,0.00062098,328792.29639115336,nan,nan,nan,nan,-0.0002640902,328792.54656767845,nan,nan,97165,328792.5951163769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328795.980840683,328795.980840683,nan,nan,nan,nan,nan,nan
97181,nan,nan,0.0006210323,328795.68108072283,nan,nan,nan,nan,-0.0002641055,328795.93092751503,nan,nan,97166,328795.97980594635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328799.3637588024,328799.3637588024,nan,nan,nan,nan,nan,nan
97182,nan,nan,0.000620784,328799.0650335789,nan,nan,nan,nan,-0.000264088,328799.31455659866,nan,nan,97167,328799.3637588024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328803.0554525852,328803.0554525852,nan,nan,328799.3637588024,328803.0554525852,nan,nan
97183,nan,nan,0.0006207597,328802.4461280346,nan,nan,nan,nan,-0.0002641149,328802.6966576576,nan,nan,97168,328802.74485325813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328806.1291129589,328806.1291129589,nan,nan,nan,nan,nan,nan
97184,nan,nan,0.0006208757,328805.8303877354,nan,nan,nan,nan,-0.0002640948,328806.080242157,nan,nan,97169,328806.1291129589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328809.51299905777,328809.51299905777,nan,nan,nan,nan,nan,nan
97185,nan,nan,0.0006209342,328809.21427383425,nan,nan,nan,nan,-0.0002641008,328809.46404242516,nan,nan,97170,328809.51299905777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328812.8973581791,328812.8973581791,nan,nan,nan,nan,nan,nan
97186,nan,nan,0.0006209064,328812.59762635233,nan,nan,nan,nan,-0.0002641033,328812.84788942337,nan,nan,97171,328812.89635157585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328816.2796344757,328816.2796344757,nan,nan,nan,nan,nan,nan
97187,nan,nan,0.0006209424,328815.9799434185,nan,nan,nan,nan,-0.0002641023,328816.23033738136,nan,nan,97172,328816.27866864204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328819.6617667675,328819.6617667675,nan,nan,nan,nan,nan,nan
97188,nan,nan,0.0006209543,328819.363041544,nan,nan,nan,nan,-0.0002641013,328819.6126372814,nan,nan,97173,328819.6617667675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328823.04593992233,328823.04593992233,nan,nan,nan,nan,nan,nan
97189,nan,nan,0.0006209881,328822.7472146988,nan,nan,nan,nan,-0.0002641055,328822.9968633652,nan,nan,97174,328823.04593992233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328826.4293718338,328826.4293718338,nan,nan,nan,nan,nan,nan
