index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20095,nan,nan,2.436079e-08,68004.6707645893,nan,nan,nan,nan,-2.784e-07,68004.92139291763,nan,nan,20094,68004.96948981285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68004.96948981285,68004.96948981285,nan,nan,nan,nan,nan,nan
20096,nan,nan,2.282867e-08,68008.05162229537,nan,nan,nan,nan,-2.795e-07,68008.3022787571,nan,nan,20095,68008.35034751892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68008.35034751892,68008.35034751892,nan,nan,nan,nan,nan,nan
20097,nan,nan,9.805603e-09,68011.43130817413,nan,nan,nan,nan,-2.732e-07,68011.68196630478,nan,nan,20096,68011.73003339767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68011.73003339767,68011.73003339767,nan,nan,nan,nan,nan,nan
20098,nan,nan,3.018287e-08,68014.81292572021,nan,nan,nan,nan,-2.838e-07,68015.06358504295,nan,nan,20097,68015.11165094376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68015.11165094376,68015.11165094376,nan,nan,nan,nan,nan,nan
20099,nan,nan,3.202143e-08,68018.1936515808,nan,nan,nan,nan,-2.848e-07,68018.44434070587,nan,nan,20098,68018.49237680435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68018.49237680435,68018.49237680435,nan,nan,nan,nan,nan,nan
20100,nan,nan,1.424877e-08,68021.57360377311,nan,nan,nan,nan,-2.873e-07,68021.82426261902,nan,nan,20099,68021.87232899666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68021.87232899666,68021.87232899666,nan,nan,nan,nan,nan,nan
20101,nan,nan,4.872159e-08,68024.95297756194,nan,nan,nan,nan,-2.744e-07,68025.20363664627,nan,nan,20100,68025.25170278549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68025.25170278549,68025.25170278549,nan,nan,nan,nan,nan,nan
20102,nan,nan,2.604613e-09,68028.33434000015,nan,nan,nan,nan,-2.666e-07,68028.58499860764,nan,nan,20101,68028.6330652237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68028.6330652237,68028.6330652237,nan,nan,nan,nan,nan,nan
20103,nan,nan,4.443164e-09,68031.71475424766,nan,nan,nan,nan,-2.762e-07,68031.96542072296,nan,nan,20102,68032.0134794712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68032.0134794712,68032.0134794712,nan,nan,nan,nan,nan,nan
20104,nan,nan,3.232785e-08,68035.09579815864,nan,nan,nan,nan,-2.807e-07,68035.3464512825,nan,nan,20103,68035.39452338219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68035.39452338219,68035.39452338219,nan,nan,nan,nan,nan,nan
20105,nan,nan,4.596376e-09,68038.47579874992,nan,nan,nan,nan,-2.709e-07,68038.72646689415,nan,nan,20104,68038.77452397346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68038.77452397346,68038.77452397346,nan,nan,nan,nan,nan,nan
20106,nan,nan,1.807908e-08,68041.85843505859,nan,nan,nan,nan,-2.898e-07,68042.10889387131,nan,nan,20105,68042.15716028214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68042.15716028214,68042.15716028214,nan,nan,nan,nan,nan,nan
20107,nan,nan,2.512686e-08,68045.23722996711,nan,nan,nan,nan,-2.726e-07,68045.48788881302,nan,nan,20106,68045.53595519066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68045.53692555428,68045.53692555428,nan,nan,nan,nan,nan,nan
20108,nan,nan,7.200993e-09,68048.61852588653,nan,nan,nan,nan,-2.757e-07,68048.86915397644,nan,nan,20107,68048.91725111008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68048.91725111008,68048.91725111008,nan,nan,68048.91725111008,68052.61135268211,nan,nan
20109,nan,nan,1.532126e-10,68051.99962511062,nan,nan,nan,nan,-2.77e-07,68052.25028657913,nan,nan,20108,68052.29835033417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68052.61135268211,68052.61135268211,nan,nan,nan,nan,nan,nan
20110,nan,nan,1.639375e-08,68055.37999358177,nan,nan,nan,nan,-2.807e-07,68055.63066458702,nan,nan,20109,68055.67871880531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68055.67871880531,68055.67871880531,nan,nan,nan,nan,nan,nan
20111,nan,nan,2.083691e-08,68058.76169457435,nan,nan,nan,nan,-2.796e-07,68059.0123538971,nan,nan,20110,68059.0604197979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68059.0604197979,68059.0604197979,nan,nan,nan,nan,nan,nan
20112,nan,nan,1.072488e-09,68062.14253821372,nan,nan,nan,nan,-2.839e-07,68062.39322710037,nan,nan,20111,68062.44126343727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68062.44126343727,68062.44126343727,nan,nan,nan,nan,nan,nan
20113,nan,nan,2.037727e-08,68065.52266540527,nan,nan,nan,nan,-2.787e-07,68065.7733244896,nan,nan,20112,68065.82139062881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68065.82139062881,68065.82139062881,nan,nan,nan,nan,nan,nan
20114,nan,nan,4.106097e-08,68068.90327181816,nan,nan,nan,nan,-2.842e-07,68069.1539311409,nan,nan,20113,68069.2019970417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68069.20299768448,68069.20299768448,nan,nan,nan,nan,nan,nan
20115,nan,nan,1.225701e-08,68072.28501167297,nan,nan,nan,nan,-2.703e-07,68072.5366704464,nan,nan,20114,68072.58373689651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68072.58473873138,68072.58473873138,nan,nan,nan,nan,nan,nan
20116,nan,nan,1.532126e-10,68075.66610732078,nan,nan,nan,nan,-2.784e-07,68075.91776680946,nan,nan,20115,68075.96483254433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68075.96583223343,68075.96583223343,nan,nan,nan,nan,nan,nan
20117,nan,nan,2.298189e-09,68079.04757227897,nan,nan,nan,nan,-2.772e-07,68079.29823088646,nan,nan,20116,68079.34629750252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68079.34629750252,68079.34629750252,nan,nan,nan,nan,nan,nan
20118,nan,nan,6.281716e-09,68082.4284333229,nan,nan,nan,nan,-2.767e-07,68082.6796271801,nan,nan,20117,68082.72715854645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68082.7281692028,68082.7281692028,nan,nan,nan,nan,nan,nan
20119,nan,nan,3.523889e-09,68085.80945887565,nan,nan,nan,nan,-2.707e-07,68086.06009316444,nan,nan,20118,68086.1081840992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68086.1081840992,68086.1081840992,nan,nan,nan,nan,nan,nan
20120,nan,nan,5.209227e-09,68089.19143381118,nan,nan,nan,nan,-2.731e-07,68089.44212293625,nan,nan,20119,68089.49015903473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68089.49015903473,68089.49015903473,nan,nan,nan,nan,nan,nan
20121,nan,nan,5.331798e-08,68092.57294311523,nan,nan,nan,nan,-2.969e-07,68092.82357478142,nan,nan,20120,68092.87166833878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68092.87166833878,68092.87166833878,nan,nan,nan,nan,nan,nan
20122,nan,nan,3.217463e-09,68095.95335998535,nan,nan,nan,nan,-2.819e-07,68096.20399284363,nan,nan,20121,68096.2520852089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68096.2520852089,68096.2520852089,nan,nan,nan,nan,nan,nan
20123,nan,nan,2.987645e-08,68099.33467116355,nan,nan,nan,nan,-2.797e-07,68099.58535647392,nan,nan,20122,68099.6333963871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68099.6333963871,68099.6333963871,nan,nan,nan,nan,nan,nan
20124,nan,nan,1.378913e-09,68102.7155169487,nan,nan,nan,nan,-2.852e-07,68102.96617627144,nan,nan,20123,68103.01424217224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68103.01424217224,68103.01424217224,nan,nan,nan,nan,nan,nan
20125,nan,nan,1.164416e-08,68106.09752264022,nan,nan,nan,nan,-2.917e-07,68106.34818935394,nan,nan,20124,68106.39624786377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68106.39724850655,68106.39724850655,nan,nan,nan,nan,nan,nan
20126,nan,nan,3.539211e-08,68109.47765698432,nan,nan,nan,nan,-2.778e-07,68109.72831559181,nan,nan,20125,68109.77638220787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68109.77638220787,68109.77638220787,nan,nan,nan,nan,nan,nan
20127,nan,nan,9.039542e-09,68112.86064543723,nan,nan,nan,nan,-2.854e-07,68113.1113049984,nan,nan,20126,68113.15937066078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68113.15937066078,68113.15937066078,nan,nan,nan,nan,nan,nan
20128,nan,nan,3.799673e-08,68116.24215092658,nan,nan,nan,nan,-3.044e-07,68116.49280977249,nan,nan,20127,68116.54087615013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68116.54087615013,68116.54087615013,nan,nan,nan,nan,nan,nan
20129,nan,nan,1.072488e-09,68119.62170591354,nan,nan,nan,nan,-2.873e-07,68119.87239408493,nan,nan,20128,68119.92043113708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68119.92043113708,68119.92043113708,nan,nan,nan,nan,nan,nan
20130,nan,nan,1.915157e-08,68123.00329222679,nan,nan,nan,nan,-2.923e-07,68123.25395298004,nan,nan,20129,68123.30201745033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68123.30201745033,68123.30201745033,nan,nan,nan,nan,nan,nan
20131,nan,nan,9.499179e-09,68126.38584628105,nan,nan,nan,nan,-2.805e-07,68126.63652777672,nan,nan,20130,68126.6845715046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68126.6845715046,68126.6845715046,nan,nan,nan,nan,nan,nan
20132,nan,nan,5.056015e-09,68129.76604142188,nan,nan,nan,nan,-2.823e-07,68130.01670026779,nan,nan,20131,68130.06476664543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68130.06476664543,68130.06476664543,nan,nan,nan,nan,nan,nan
20133,nan,nan,1.715981e-08,68133.1469959259,nan,nan,nan,nan,-2.788e-07,68133.39765548706,nan,nan,20132,68133.44572114944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68133.44572114944,68133.44572114944,nan,nan,nan,nan,nan,nan
20134,nan,nan,3.983527e-08,68136.52762284278,nan,nan,nan,nan,-2.757e-07,68136.77828264236,nan,nan,20133,68136.82634806633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68136.82634806633,68136.82634806633,nan,nan,nan,nan,nan,nan
20135,nan,nan,4.427843e-08,68139.91146292686,nan,nan,nan,nan,-2.848e-07,68140.16211986542,nan,nan,20134,68140.2101881504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68140.21118783951,68140.21118783951,nan,nan,nan,nan,nan,nan
20136,nan,nan,5.668865e-08,68143.29174199104,nan,nan,nan,nan,-2.856e-07,68143.54240584373,nan,nan,20135,68143.59046721458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68143.59046721458,68143.59046721458,nan,nan,nan,nan,nan,nan
20137,nan,nan,1.516804e-08,68146.67412486076,nan,nan,nan,nan,-2.791e-07,68146.92478466034,nan,nan,20136,68146.9728500843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68146.9728500843,68146.9728500843,nan,nan,nan,nan,nan,nan
20138,nan,nan,1.624054e-08,68150.05554141998,nan,nan,nan,nan,-2.826e-07,68150.3062005043,nan,nan,20137,68150.35426664352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68150.35526800156,68150.35526800156,nan,nan,nan,nan,nan,nan
20139,nan,nan,3.539211e-08,68153.43680634498,nan,nan,nan,nan,-2.843e-07,68153.6874601841,nan,nan,20138,68153.73553156853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68153.73553156853,68153.73553156853,nan,nan,nan,nan,nan,nan
20140,nan,nan,4.412522e-08,68156.81926813125,nan,nan,nan,nan,-2.834e-07,68157.06992793083,nan,nan,20139,68157.1179933548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68157.1179933548,68157.1179933548,nan,nan,nan,nan,nan,nan
20141,nan,nan,2.175619e-08,68160.20088281631,nan,nan,nan,nan,-2.858e-07,68160.45154190063,nan,nan,20140,68160.49960803986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68160.49960803986,68160.49960803986,nan,nan,nan,nan,nan,nan
20142,nan,nan,3.738387e-08,68163.58162059783,nan,nan,nan,nan,-2.901e-07,68163.83227849007,nan,nan,20141,68163.88034582138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68163.88131380081,68163.88131380081,nan,nan,nan,nan,nan,nan
20143,nan,nan,1.133773e-08,68166.96124854087,nan,nan,nan,nan,-2.885e-07,68167.21290802956,nan,nan,20142,68167.25997376442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68167.26097393036,68167.26097393036,nan,nan,nan,nan,nan,nan
20144,nan,nan,3.232785e-08,68170.34462776183,nan,nan,nan,nan,-2.759e-07,68170.59528636932,nan,nan,20143,68170.64335298538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68170.64335298538,68170.64335298538,nan,nan,nan,nan,nan,nan
20145,nan,nan,5.990613e-08,68173.72677745819,nan,nan,nan,nan,-2.82e-07,68173.97743654251,nan,nan,20144,68174.02550268173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68174.02646899223,68174.02646899223,nan,nan,nan,nan,nan,nan
20146,nan,nan,3.217464e-08,68177.10851802825,nan,nan,nan,nan,-2.852e-07,68177.35820698738,nan,nan,20145,68177.4072432518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68177.4072432518,68177.4072432518,nan,nan,nan,nan,nan,nan
20147,nan,nan,5.071337e-08,68180.49091424941,nan,nan,nan,nan,-2.879e-07,68180.74157643318,nan,nan,20146,68180.78963947296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68180.78963947296,68180.78963947296,nan,nan,nan,nan,nan,nan
20148,nan,nan,4.964087e-08,68183.87155165672,nan,nan,nan,nan,-2.843e-07,68184.1222114563,nan,nan,20147,68184.17027688026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68184.17027688026,68184.17027688026,nan,nan,nan,nan,nan,nan
20149,nan,nan,3.447283e-08,68187.25297226905,nan,nan,nan,nan,-2.936e-07,68187.50366139412,nan,nan,20148,68187.5516974926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68187.5516974926,68187.5516974926,nan,nan,nan,nan,nan,nan
20150,nan,nan,3.324713e-08,68190.63490190505,nan,nan,nan,nan,-2.792e-07,68190.88556313515,nan,nan,20149,68190.9336271286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68190.9336271286,68190.9336271286,nan,nan,nan,nan,nan,nan
20151,nan,nan,2.711863e-08,68194.0173415184,nan,nan,nan,nan,-2.792e-07,68194.26799917221,nan,nan,20150,68194.31606674194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68194.31606674194,68194.31606674194,nan,nan,nan,nan,nan,nan
20152,nan,nan,2.880396e-08,68197.40293707847,nan,nan,nan,nan,-2.918e-07,68197.65223693848,nan,nan,20151,68197.70166230202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68197.70166230202,68197.70166230202,nan,nan,nan,nan,nan,nan
20153,nan,nan,1.899836e-08,68200.78502073287,nan,nan,nan,nan,-2.962e-07,68201.03475499153,nan,nan,20152,68201.08374595642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68201.08374595642,68201.08374595642,nan,nan,nan,nan,nan,nan
20154,nan,nan,1.118452e-08,68204.16934123039,nan,nan,nan,nan,-2.875e-07,68204.419080019,nan,nan,20153,68204.46806645393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68204.46907758713,68204.46907758713,nan,nan,nan,nan,nan,nan
20155,nan,nan,3.355356e-08,68207.55281558036,nan,nan,nan,nan,-2.818e-07,68207.802464962,nan,nan,20154,68207.85154080391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68207.85257720947,68207.85257720947,nan,nan,nan,nan,nan,nan
20156,nan,nan,4.335917e-08,68210.93574419021,nan,nan,nan,nan,-2.826e-07,68211.18533658981,nan,nan,20155,68211.23446941376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68211.23546648026,68211.23546648026,nan,nan,nan,nan,nan,nan
20157,nan,nan,1.225701e-09,68214.32134594917,nan,nan,nan,nan,-2.893e-07,68214.57083320618,nan,nan,20156,68214.62007117271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68214.62007117271,68214.62007117271,nan,nan,nan,nan,nan,nan
20158,nan,nan,1.899836e-08,68217.70516123771,nan,nan,nan,nan,-2.853e-07,68217.95480751991,nan,nan,20157,68218.00388646126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68218.00388646126,68218.00388646126,nan,nan,nan,nan,nan,nan
20159,nan,nan,1.670017e-08,68221.08773651122,nan,nan,nan,nan,-2.804e-07,68221.33808636665,nan,nan,20158,68221.38646173477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68221.3874540329,68221.3874540329,nan,nan,nan,nan,nan,nan
20160,nan,nan,3.340035e-08,68224.47161569595,nan,nan,nan,nan,-2.858e-07,68224.721626997,nan,nan,20159,68224.7703409195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68224.77136468887,68224.77136468887,nan,nan,nan,nan,nan,nan
20161,nan,nan,1.516805e-08,68227.85548558235,nan,nan,nan,nan,-2.84e-07,68228.10508918762,nan,nan,20160,68228.1542108059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68228.1542108059,68228.1542108059,nan,nan,nan,nan,nan,nan
20162,nan,nan,4.672984e-08,68231.23945703506,nan,nan,nan,nan,-2.913e-07,68231.48913145065,nan,nan,20161,68231.5381822586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68231.5381822586,68231.5381822586,nan,nan,nan,nan,nan,nan
20163,nan,nan,1.470841e-08,68234.62084903716,nan,nan,nan,nan,-2.835e-07,68234.87066936493,nan,nan,20162,68234.91957426071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68234.92057442665,68234.92057442665,nan,nan,nan,nan,nan,nan
20164,nan,nan,4.795555e-08,68238.0035773754,nan,nan,nan,nan,-2.894e-07,68238.25323700905,nan,nan,20163,68238.30230259895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68238.30230259895,68238.30230259895,nan,nan,nan,nan,nan,nan
20165,nan,nan,7.859808e-08,68241.38801875114,nan,nan,nan,nan,-2.73e-07,68241.63836455345,nan,nan,20164,68241.68674397469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68241.68773007393,68241.68773007393,nan,nan,nan,nan,nan,nan
20166,nan,nan,2.037728e-08,68244.77211680412,nan,nan,nan,nan,-2.786e-07,68245.02189540863,nan,nan,20165,68245.07084202766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68245.07084202766,68245.07084202766,nan,nan,nan,nan,nan,nan
20167,nan,nan,8.886329e-09,68248.15207972526,nan,nan,nan,nan,-2.9e-07,68248.40193986893,nan,nan,20166,68248.4508049488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68248.4508049488,68248.4508049488,nan,nan,nan,nan,nan,nan
20168,nan,nan,6.58814e-09,68251.53179087638,nan,nan,nan,nan,-2.847e-07,68251.78248047829,nan,nan,20167,68251.83051609993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68251.83051609993,68251.83051609993,nan,nan,nan,nan,nan,nan
20169,nan,nan,4.795553e-08,68254.9178015232,nan,nan,nan,nan,-2.806e-07,68255.16810965538,nan,nan,20168,68255.21652674675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68255.21652674675,68255.21652674675,nan,nan,nan,nan,nan,nan
20170,nan,nan,2.512686e-08,68258.30072655677,nan,nan,nan,nan,-2.815e-07,68258.55009412766,nan,nan,20169,68258.59945178032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68258.59945178032,68258.59945178032,nan,nan,nan,nan,nan,nan
20171,nan,nan,3.217465e-08,68261.68527975082,nan,nan,nan,nan,-2.818e-07,68261.93398213387,nan,nan,20170,68261.98400497437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68261.98400497437,68261.98400497437,nan,nan,nan,nan,nan,nan
20172,nan,nan,4.74959e-08,68265.06721367835,nan,nan,nan,nan,-2.81e-07,68265.31707549095,nan,nan,20171,68265.3659389019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68265.3659389019,68265.3659389019,nan,nan,nan,nan,nan,nan
20173,nan,nan,3.002966e-08,68268.45232024192,nan,nan,nan,nan,-2.838e-07,68268.70213627815,nan,nan,20172,68268.75104546547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68268.75104546547,68268.75104546547,nan,nan,nan,nan,nan,nan
20174,nan,nan,9.958821e-09,68271.83375921249,nan,nan,nan,nan,-2.881e-07,68272.0841243267,nan,nan,20173,68272.13248443604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68272.13352012634,68272.13352012634,nan,nan,nan,nan,nan,nan
20175,nan,nan,2.895718e-08,68275.22048630714,nan,nan,nan,nan,-2.844e-07,68275.46996212006,nan,nan,20174,68275.51921153069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68275.51921153069,68275.51921153069,nan,nan,nan,nan,nan,nan
20176,nan,nan,4.749592e-09,68278.60385408401,nan,nan,nan,nan,-2.844e-07,68278.854139328,nan,nan,20175,68278.90257930756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68278.90357995033,68278.90357995033,nan,nan,nan,nan,nan,nan
20177,nan,nan,9.192755e-09,68281.9866100788,nan,nan,nan,nan,-2.987e-07,68282.23623514175,nan,nan,20176,68282.28533530235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68282.28533530235,68282.28533530235,nan,nan,nan,nan,nan,nan
20178,nan,nan,4.902803e-09,68285.36870923042,nan,nan,nan,nan,-2.823e-07,68285.61815905571,nan,nan,20177,68285.66743445396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68285.66743445396,68285.66743445396,nan,nan,nan,nan,nan,nan
20179,nan,nan,2.696542e-08,68288.75141658782,nan,nan,nan,nan,-2.843e-07,68289.0010650158,nan,nan,20178,68289.05014181137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68289.05014181137,68289.05014181137,nan,nan,nan,nan,nan,nan
20180,nan,nan,3.294071e-08,68292.13429179191,nan,nan,nan,nan,-2.909e-07,68292.38411474228,nan,nan,20179,68292.43301701546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68292.43301701546,68292.43301701546,nan,nan,nan,nan,nan,nan
20181,nan,nan,2.757827e-08,68295.51700892448,nan,nan,nan,nan,-2.871e-07,68295.76712441444,nan,nan,20180,68295.81573414803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68295.81674027443,68295.81674027443,nan,nan,nan,nan,nan,nan
20182,nan,nan,1.149095e-08,68298.89678349494,nan,nan,nan,nan,-2.829e-07,68299.14744544029,nan,nan,20181,68299.19550871849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68299.19650959969,68299.19650959969,nan,nan,nan,nan,nan,nan
20183,nan,nan,1.670017e-08,68302.28307189941,nan,nan,nan,nan,-2.834e-07,68302.53321814537,nan,nan,20182,68302.58179712296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68302.58179712296,68302.58179712296,nan,nan,nan,nan,nan,nan
20184,nan,nan,5.117301e-08,68305.665127182,nan,nan,nan,nan,-2.848e-07,68305.9150493145,nan,nan,20183,68305.96385240555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68305.96385240555,68305.96385240555,nan,nan,nan,nan,nan,nan
20185,nan,nan,2.55865e-08,68309.04744806289,nan,nan,nan,nan,-2.814e-07,68309.29750275612,nan,nan,20184,68309.34617328644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68309.34617328644,68309.34617328644,nan,nan,nan,nan,nan,nan
20186,nan,nan,1.670017e-08,68312.42870035171,nan,nan,nan,nan,-2.84e-07,68312.67837142944,nan,nan,20185,68312.72742557526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68312.72742557526,68312.72742557526,nan,nan,nan,nan,nan,nan
20187,nan,nan,9.345968e-09,68315.8144308567,nan,nan,nan,nan,-2.835e-07,68316.06408834457,nan,nan,20186,68316.11315608025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68316.11315608025,68316.11315608025,nan,nan,nan,nan,nan,nan
20188,nan,nan,4.136741e-09,68319.19592895507,nan,nan,nan,nan,-2.769e-07,68319.44631052017,nan,nan,20187,68319.49465417862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68319.49568653107,68319.49568653107,nan,nan,nan,nan,nan,nan
20189,nan,nan,3.370678e-09,68322.57993307113,nan,nan,nan,nan,-2.721e-07,68322.82930636406,nan,nan,20188,68322.87865829468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68322.87865829468,68322.87865829468,nan,nan,nan,nan,nan,nan
20190,nan,nan,2.972324e-08,68325.96324362754,nan,nan,nan,nan,-2.837e-07,68326.21309256554,nan,nan,20189,68326.26196885109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68326.26300501823,68326.26300501823,nan,nan,nan,nan,nan,nan
20191,nan,nan,3.431962e-08,68329.34646668434,nan,nan,nan,nan,-2.918e-07,68329.5962896347,nan,nan,20190,68329.64519190788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68329.64614844322,68329.64614844322,nan,nan,nan,nan,nan,nan
