index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
193096,nan,nan,3.830305e-09,653261.4223977566,nan,nan,nan,nan,3.839e-07,653261.6730556488,nan,nan,193051,653261.7211229801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653265.1024866104,653265.1024866104,nan,nan,nan,nan,nan,nan
193097,nan,nan,2.359469e-08,653264.8037613869,nan,nan,nan,nan,3.853e-07,653265.0544190407,nan,nan,193052,653265.1024866104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653268.4847819805,653268.4847819805,nan,nan,nan,nan,nan,nan
193098,nan,nan,2.665892e-08,653268.1850556374,nan,nan,nan,nan,3.887e-07,653268.4357128143,nan,nan,193053,653268.4837808609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653271.8629558086,653271.8629558086,nan,nan,nan,nan,nan,nan
193099,nan,nan,3.370669e-09,653271.5642305851,nan,nan,nan,nan,3.968e-07,653271.814889431,nan,nan,193054,653271.8629558086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653275.2453868389,653275.2453868389,nan,nan,nan,nan,nan,nan
193100,nan,nan,5.454356e-08,653274.9466616154,nan,nan,nan,nan,3.929e-07,653275.1973211765,nan,nan,193055,653275.2453868389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653278.6258630753,653278.6258630753,nan,nan,nan,nan,nan,nan
193101,nan,nan,1.241019e-08,653278.3261364937,nan,nan,nan,nan,3.892e-07,653278.5777955055,nan,nan,193056,653278.6248617172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653282.0068325996,653282.0068325996,nan,nan,nan,nan,nan,nan
193102,nan,nan,7.200974e-09,653281.7081073761,nan,nan,nan,nan,4.046e-07,653281.9587321281,nan,nan,193057,653282.0068325996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653285.3873493671,653285.3873493671,nan,nan,nan,nan,nan,nan
193103,nan,nan,1.149092e-08,653285.0886241436,nan,nan,nan,nan,4.041e-07,653285.3392839432,nan,nan,193058,653285.3873493671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653288.76922822,653288.76922822,nan,nan,nan,nan,nan,nan
193104,nan,nan,4.198013e-08,653288.4705029965,nan,nan,nan,nan,4.038e-07,653288.7211620808,nan,nan,193059,653288.76922822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653292.1504364014,653292.1504364014,nan,nan,nan,nan,nan,nan
193105,nan,nan,6.128489e-10,653291.8517111778,nan,nan,nan,nan,4.08e-07,653292.1023712158,nan,nan,193060,653292.1504364014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653295.5306994915,653295.5306994915,nan,nan,nan,nan,nan,nan
193106,nan,nan,1.562765e-08,653295.2309745789,nan,nan,nan,nan,4.104e-07,653295.4826338291,nan,nan,193061,653295.5296998024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653298.9109728336,653298.9109728336,nan,nan,nan,nan,nan,nan
193107,nan,nan,1.62405e-08,653298.6122476101,nan,nan,nan,nan,4.214e-07,653298.862906456,nan,nan,193062,653298.9109728336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653302.292309761,653302.292309761,nan,nan,nan,nan,nan,nan
193108,nan,nan,1.225698e-08,653301.9935845375,nan,nan,nan,nan,4.168e-07,653302.2442436218,nan,nan,193063,653302.292309761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653305.6715142727,653305.6715142727,nan,nan,nan,nan,nan,nan
193109,nan,nan,5.224537e-08,653305.3727890492,nan,nan,nan,nan,4.137e-07,653305.6234471798,nan,nan,193064,653305.6715142727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653309.05286026,653309.05286026,nan,nan,nan,nan,nan,nan
193110,nan,nan,4.504439e-08,653308.7531341553,nan,nan,nan,nan,4.309e-07,653309.0047931671,nan,nan,193065,653309.0518593788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653312.4342918396,653312.4342918396,nan,nan,nan,nan,nan,nan
193111,nan,nan,3.079566e-08,653312.1345664501,nan,nan,nan,nan,4.309e-07,653312.3852241039,nan,nan,193066,653312.4332916737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653315.8134410381,653315.8134410381,nan,nan,nan,nan,nan,nan
193112,nan,nan,8.426673e-09,653315.5147158146,nan,nan,nan,nan,4.323e-07,653315.765376091,nan,nan,193067,653315.8134410381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653319.1968154907,653319.1968154907,nan,nan,nan,nan,nan,nan
193113,nan,nan,5.730139e-08,653318.8980902672,nan,nan,nan,nan,4.298e-07,653319.1487486362,nan,nan,193068,653319.1968154907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653322.5761759281,653322.5761759281,nan,nan,nan,nan,nan,nan
193114,nan,nan,2.573965e-08,653322.2774507046,nan,nan,nan,nan,4.294e-07,653322.5281116962,nan,nan,193069,653322.5761759281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653325.957406044,653325.957406044,nan,nan,nan,nan,nan,nan
193115,nan,nan,3.723057e-08,653325.6586808205,nan,nan,nan,nan,4.37e-07,653325.9093403816,nan,nan,193070,653325.957406044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653329.3378429413,653329.3378429413,nan,nan,nan,nan,nan,nan
193116,nan,nan,1.731298e-08,653329.0391177178,nan,nan,nan,nan,4.418e-07,653329.2897751331,nan,nan,193071,653329.3378429413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653332.7191979885,653332.7191979885,nan,nan,nan,nan,nan,nan
193117,nan,nan,3.7537e-08,653332.4194737911,nan,nan,nan,nan,4.276e-07,653332.6701314449,nan,nan,193072,653332.7181990147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653336.1006007195,653336.1006007195,nan,nan,nan,nan,nan,nan
193118,nan,nan,3.830306e-09,653335.8018754959,nan,nan,nan,nan,4.404e-07,653336.0525345802,nan,nan,193073,653336.1006007195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653339.4828968048,653339.4828968048,nan,nan,nan,nan,nan,nan
193119,nan,nan,3.983518e-08,653339.1841715813,nan,nan,nan,nan,4.329e-07,653339.4348599911,nan,nan,193074,653339.4828968048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653342.8665113449,653342.8665113449,nan,nan,nan,nan,nan,nan
193120,nan,nan,3.094887e-08,653342.566785717,nan,nan,nan,nan,4.502e-07,653342.8174760342,nan,nan,193075,653342.8655109406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653346.249963522,653346.249963522,nan,nan,nan,nan,nan,nan
193121,nan,nan,3.278741e-08,653345.9512382984,nan,nan,nan,nan,4.439e-07,653346.1998977661,nan,nan,193076,653346.249963522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653349.6301333904,653349.6301333904,nan,nan,nan,nan,nan,nan
193122,nan,nan,5.668853e-08,653349.3314081669,nan,nan,nan,nan,4.524e-07,653349.5820674896,nan,nan,193077,653349.6301333904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653353.0129466057,653353.0129466057,nan,nan,nan,nan,nan,nan
193123,nan,nan,3.094887e-08,653352.7142213822,nan,nan,nan,nan,4.521e-07,653352.9649114609,nan,nan,193078,653353.0129466057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653356.3944861889,653356.3944861889,nan,nan,nan,nan,nan,nan
193124,nan,nan,3.12553e-08,653356.0947603226,nan,nan,nan,nan,4.474e-07,653356.3454208374,nan,nan,193079,653356.3934855461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653359.7756969929,653359.7756969929,nan,nan,nan,nan,nan,nan
193125,nan,nan,1.562765e-08,653359.4760028363,nan,nan,nan,nan,4.476e-07,653359.7266609669,nan,nan,193080,653359.7747280598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653363.158970356,653363.158970356,nan,nan,nan,nan,nan,nan
193126,nan,nan,3.370669e-09,653362.8592242241,nan,nan,nan,nan,4.629e-07,653363.1088824272,nan,nan,193081,653363.1579494476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653366.5435192585,653366.5435192585,nan,nan,nan,nan,nan,nan
193127,nan,nan,2.298184e-09,653366.244794035,nan,nan,nan,nan,4.647e-07,653366.4944226742,nan,nan,193082,653366.5435192585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653369.9280354977,653369.9280354977,nan,nan,nan,nan,nan,nan
193128,nan,nan,5.056003e-09,653369.628309393,nan,nan,nan,nan,4.64e-07,653369.878169775,nan,nan,193083,653369.9270346165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653373.3100857735,653373.3100857735,nan,nan,nan,nan,nan,nan
193129,nan,nan,2.834426e-08,653373.01136055,nan,nan,nan,nan,4.69e-07,653373.2612123489,nan,nan,193084,653373.3100857735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653376.6937482357,653376.6937482357,nan,nan,nan,nan,nan,nan
193130,nan,nan,2.313505e-08,653376.393998766,nan,nan,nan,nan,4.711e-07,653376.6445429325,nan,nan,193085,653376.6927239895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653380.4821331501,653380.4821331501,nan,nan,653376.6937482357,653380.4821331501,nan,nan
193131,nan,nan,1.639371e-08,653379.7744049072,nan,nan,nan,nan,4.745e-07,653380.0250940323,nan,nan,193086,653380.0731301308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653383.4582130909,653383.4582130909,nan,nan,nan,nan,nan,nan
193132,nan,nan,5.301142e-08,653383.1594878674,nan,nan,nan,nan,4.74e-07,653383.409124136,nan,nan,193087,653383.4582130909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653386.8416104317,653386.8416104317,nan,nan,nan,nan,nan,nan
193133,nan,nan,2.926354e-08,653386.5428852082,nan,nan,nan,nan,4.859e-07,653386.7925209999,nan,nan,193088,653386.8416104317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653390.2258467674,653390.2258467674,nan,nan,nan,nan,nan,nan
193134,nan,nan,4.749579e-09,653389.9271215439,nan,nan,nan,nan,4.795e-07,653390.1769654751,nan,nan,193089,653390.2258467674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653393.6110498905,653393.6110498905,nan,nan,nan,nan,nan,nan
193135,nan,nan,1.164413e-08,653393.3113006592,nan,nan,nan,nan,4.703e-07,653393.5618269444,nan,nan,193090,653393.6100258827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653396.9896187782,653396.9896187782,nan,nan,nan,nan,nan,nan
193136,nan,nan,5.822065e-09,653396.6898936272,nan,nan,nan,nan,4.858e-07,653396.9415528774,nan,nan,193091,653396.9886188507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653400.3710236549,653400.3710236549,nan,nan,nan,nan,nan,nan
193137,nan,nan,2.206256e-08,653400.0722984314,nan,nan,nan,nan,4.893e-07,653400.3229081631,nan,nan,193092,653400.3710236549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653403.7534987926,653403.7534987926,nan,nan,nan,nan,nan,nan
193138,nan,nan,4.90279e-08,653403.4547735691,nan,nan,nan,nan,4.964e-07,653403.7054038048,nan,nan,193093,653403.7534987926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653407.1337859631,653407.1337859631,nan,nan,nan,nan,nan,nan
193139,nan,nan,6.741339e-09,653406.834060812,nan,nan,nan,nan,4.932e-07,653407.084751606,nan,nan,193094,653407.1327860355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653410.5157413483,653410.5157413483,nan,nan,nan,nan,nan,nan
193140,nan,nan,1.332947e-08,653410.2160159588,nan,nan,nan,nan,4.947e-07,653410.4666743279,nan,nan,193095,653410.5157413483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653413.8977458477,653413.8977458477,nan,nan,nan,nan,nan,nan
193141,nan,nan,3.830306e-09,653413.5990206242,nan,nan,nan,nan,4.96e-07,653413.8486480713,nan,nan,193096,653413.8977458477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653417.280030489,653417.280030489,nan,nan,nan,nan,nan,nan
193142,nan,nan,3.677093e-08,653416.9803034306,nan,nan,nan,nan,4.961e-07,653417.2309613228,nan,nan,193097,653417.2790286541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653420.6595711708,653420.6595711708,nan,nan,nan,nan,nan,nan
193143,nan,nan,5.086646e-08,653420.3608459473,nan,nan,nan,nan,5.006e-07,653420.6114714146,nan,nan,193098,653420.6595711708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653424.0422055721,653424.0422055721,nan,nan,nan,nan,nan,nan
193144,nan,nan,5.056004e-09,653423.7424961567,nan,nan,nan,nan,5.031e-07,653423.993158102,nan,nan,193099,653424.0412213802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653427.4226374626,653427.4226374626,nan,nan,nan,nan,nan,nan
193145,nan,nan,2.819104e-08,653427.1239122391,nan,nan,nan,nan,5.09e-07,653427.3746073246,nan,nan,193100,653427.4226374626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653430.8039700985,653430.8039700985,nan,nan,nan,nan,nan,nan
193146,nan,nan,7.308222e-08,653430.5042466164,nan,nan,nan,nan,5.045e-07,653430.7549345493,nan,nan,193101,653430.8029718399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653434.1860990524,653434.1860990524,nan,nan,nan,nan,nan,nan
193147,nan,nan,4.933434e-08,653433.8863739014,nan,nan,nan,nan,5.018e-07,653434.1370329857,nan,nan,193102,653434.1850991249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653437.5664219856,653437.5664219856,nan,nan,nan,nan,nan,nan
193148,nan,nan,1.317625e-08,653437.2676967621,nan,nan,nan,nan,5.114e-07,653437.5183837414,nan,nan,193103,653437.5664219856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653440.9477279186,653440.9477279186,nan,nan,nan,nan,nan,nan
193149,nan,nan,1.149092e-08,653440.6490026951,nan,nan,nan,nan,5.051e-07,653440.8996610641,nan,nan,193104,653440.9477279186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653444.329928875,653444.329928875,nan,nan,nan,nan,nan,nan
193150,nan,nan,3.723057e-08,653444.0312036515,nan,nan,nan,nan,5.161e-07,653444.2818284035,nan,nan,193105,653444.329928875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653447.7123577595,653447.7123577595,nan,nan,nan,nan,nan,nan
193151,nan,nan,2.144971e-08,653447.413632536,nan,nan,nan,nan,5.179e-07,653447.6642918587,nan,nan,193106,653447.7123577595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653451.0933446884,653451.0933446884,nan,nan,nan,nan,nan,nan
193152,nan,nan,2.911032e-09,653450.7946194649,nan,nan,nan,nan,5.195e-07,653451.0452792645,nan,nan,193107,653451.0933446884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653454.474943161,653454.474943161,nan,nan,nan,nan,nan,nan
193153,nan,nan,3.539203e-08,653454.1762179375,nan,nan,nan,nan,5.247e-07,653454.4268472195,nan,nan,193108,653454.474943161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653457.8572332859,653457.8572332859,nan,nan,nan,nan,nan,nan
193154,nan,nan,1.670013e-08,653457.557509327,nan,nan,nan,nan,5.313e-07,653457.8081989288,nan,nan,193109,653457.8562345505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653461.2388801575,653461.2388801575,nan,nan,nan,nan,nan,nan
193155,nan,nan,4.795543e-08,653460.940154934,nan,nan,nan,nan,5.294e-07,653461.1908128262,nan,nan,193110,653461.2388801575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653464.6197693348,653464.6197693348,nan,nan,nan,nan,nan,nan
193156,nan,nan,3.00296e-08,653464.3210441113,nan,nan,nan,nan,5.25e-07,653464.5717012882,nan,nan,193111,653464.6197693348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653468.0020735264,653468.0020735264,nan,nan,nan,nan,nan,nan
193157,nan,nan,3.569845e-08,653467.7033483029,nan,nan,nan,nan,5.237e-07,653467.9539754391,nan,nan,193112,653468.0020735264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653471.3823933601,653471.3823933601,nan,nan,nan,nan,nan,nan
193158,nan,nan,4.535082e-08,653471.0836681366,nan,nan,nan,nan,5.362e-07,653471.3343262672,nan,nan,193113,653471.3823933601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653474.7634029388,653474.7634029388,nan,nan,nan,nan,nan,nan
193159,nan,nan,5.209216e-08,653474.463710928,nan,nan,nan,nan,5.326e-07,653474.7143704891,nan,nan,193114,653474.7624361515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653478.1462638378,653478.1462638378,nan,nan,nan,nan,nan,nan
193160,nan,nan,8.120248e-09,653477.8465386868,nan,nan,nan,nan,5.367e-07,653478.0972287655,nan,nan,193115,653478.1452639103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653481.5275101662,653481.5275101662,nan,nan,nan,nan,nan,nan
193161,nan,nan,1.455516e-08,653481.2287849427,nan,nan,nan,nan,5.32e-07,653481.4794743061,nan,nan,193116,653481.5275101662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653484.9083623886,653484.9083623886,nan,nan,nan,nan,nan,nan
193162,nan,nan,2.359469e-08,653484.6096371651,nan,nan,nan,nan,5.4e-07,653484.8602955341,nan,nan,193117,653484.9083623886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653488.2888052464,653488.2888052464,nan,nan,nan,nan,nan,nan
193163,nan,nan,4.749579e-09,653487.9900800228,nan,nan,nan,nan,5.498e-07,653488.2407684326,nan,nan,193118,653488.2888052464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653491.6714105606,653491.6714105606,nan,nan,nan,nan,nan,nan
193164,nan,nan,5.852707e-08,653491.3726853371,nan,nan,nan,nan,5.423e-07,653491.6233451366,nan,nan,193119,653491.6714105606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653495.0531976223,653495.0531976223,nan,nan,nan,nan,nan,nan
193165,nan,nan,1.348267e-08,653494.7534724713,nan,nan,nan,nan,5.411e-07,653495.0051317215,nan,nan,193120,653495.0521976948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653498.4324293137,653498.4324293137,nan,nan,nan,nan,nan,nan
193166,nan,nan,6.434915e-09,653498.1337040901,nan,nan,nan,nan,5.46e-07,653498.384362936,nan,nan,193121,653498.4324293137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653501.8146045208,653501.8146045208,nan,nan,nan,nan,nan,nan
193167,nan,nan,5.209214e-09,653501.5158792973,nan,nan,nan,nan,5.579e-07,653501.7665383816,nan,nan,193122,653501.8146045208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653505.1959476471,653505.1959476471,nan,nan,nan,nan,nan,nan
193168,nan,nan,9.805585e-09,653504.8972224236,nan,nan,nan,nan,5.549e-07,653505.1478726864,nan,nan,193123,653505.1959476471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653508.5768361092,653508.5768361092,nan,nan,nan,nan,nan,nan
193169,nan,nan,1.149092e-08,653508.2781108856,nan,nan,nan,nan,5.472e-07,653508.5288000107,nan,nan,193124,653508.5768361092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653511.9591941833,653511.9591941833,nan,nan,nan,nan,nan,nan
193170,nan,nan,2.175614e-08,653511.6604689598,nan,nan,nan,nan,5.538e-07,653511.9110918045,nan,nan,193125,653511.9591941833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653515.3402721882,653515.3402721882,nan,nan,nan,nan,nan,nan
193171,nan,nan,2.987638e-08,653515.0415469647,nan,nan,nan,nan,5.535e-07,653515.2922055721,nan,nan,193126,653515.3402721882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653518.7210776806,653518.7210776806,nan,nan,nan,nan,nan,nan
193172,nan,nan,1.302304e-08,653518.4223524571,nan,nan,nan,nan,5.531e-07,653518.6730079651,nan,nan,193127,653518.7210776806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653522.1024348736,653522.1024348736,nan,nan,nan,nan,nan,nan
193173,nan,nan,2.068365e-08,653521.8037096501,nan,nan,nan,nan,5.682e-07,653522.0543353558,nan,nan,193128,653522.1024348736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653525.4842646122,653525.4842646122,nan,nan,nan,nan,nan,nan
193174,nan,nan,7.032441e-08,653525.1855393887,nan,nan,nan,nan,5.57e-07,653525.4361994267,nan,nan,193129,653525.4842646122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653528.8670003414,653528.8670003414,nan,nan,nan,nan,nan,nan
193175,nan,nan,6.297023e-08,653528.5682751179,nan,nan,nan,nan,5.617e-07,653528.8189647198,nan,nan,193130,653528.8670003414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653532.2473220825,653532.2473220825,nan,nan,nan,nan,nan,nan
193176,nan,nan,1.11845e-08,653531.948596859,nan,nan,nan,nan,5.612e-07,653532.1992213726,nan,nan,193131,653532.2473220825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653535.629671812,653535.629671812,nan,nan,nan,nan,nan,nan
193177,nan,nan,1.210377e-08,653535.3299468994,nan,nan,nan,nan,5.619e-07,653535.5806057453,nan,nan,193132,653535.628672123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653539.0113873482,653539.0113873482,nan,nan,nan,nan,nan,nan
193178,nan,nan,2.926354e-08,653538.7126621247,nan,nan,nan,nan,5.729e-07,653538.9632875919,nan,nan,193133,653539.0113873482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653542.3922228813,653542.3922228813,nan,nan,nan,nan,nan,nan
193179,nan,nan,2.190935e-08,653542.0934976578,nan,nan,nan,nan,5.716e-07,653542.3441565037,nan,nan,193134,653542.3922228813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653545.774491787,653545.774491787,nan,nan,nan,nan,nan,nan
193180,nan,nan,5.684175e-08,653545.4757665634,nan,nan,nan,nan,5.761e-07,653545.7263903618,nan,nan,193135,653545.774491787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653549.1556529999,653549.1556529999,nan,nan,nan,nan,nan,nan
193181,nan,nan,2.895711e-08,653548.8559280873,nan,nan,nan,nan,5.738e-07,653549.1065855026,nan,nan,193136,653549.1546533108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653552.536055088,653552.536055088,nan,nan,nan,nan,nan,nan
193182,nan,nan,3.294063e-08,653552.2373298645,nan,nan,nan,nan,5.73e-07,653552.4879703522,nan,nan,193137,653552.536055088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653555.9159889221,653555.9159889221,nan,nan,nan,nan,nan,nan
193183,nan,nan,5.316464e-08,653555.6172636986,nan,nan,nan,nan,5.677e-07,653555.8679220676,nan,nan,193138,653555.9159889221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653559.2967102528,653559.2967102528,nan,nan,nan,nan,nan,nan
193184,nan,nan,4.305264e-08,653558.9979850292,nan,nan,nan,nan,5.8e-07,653559.2486448288,nan,nan,193139,653559.2967102528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653562.678286314,653562.678286314,nan,nan,nan,nan,nan,nan
193185,nan,nan,7.967036e-09,653562.3795610905,nan,nan,nan,nan,5.849e-07,653562.630190134,nan,nan,193140,653562.678286314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653566.0586516857,653566.0586516857,nan,nan,nan,nan,nan,nan
193186,nan,nan,3.63113e-08,653565.7599264622,nan,nan,nan,nan,5.886e-07,653566.0097448826,nan,nan,193141,653566.0586516857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653569.441690445,653569.441690445,nan,nan,nan,nan,nan,nan
193187,nan,nan,2.604607e-09,653569.1429652214,nan,nan,nan,nan,5.903e-07,653569.3936257362,nan,nan,193142,653569.441690445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653572.8237285614,653572.8237285614,nan,nan,nan,nan,nan,nan
193188,nan,nan,4.075444e-08,653572.5250033379,nan,nan,nan,nan,5.854e-07,653572.7756304741,nan,nan,193143,653572.8237285614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653576.204510212,653576.204510212,nan,nan,nan,nan,nan,nan
193189,nan,nan,5.515641e-09,653575.9057849884,nan,nan,nan,nan,5.917e-07,653576.1564440727,nan,nan,193144,653576.204510212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653579.5878484249,653579.5878484249,nan,nan,nan,nan,nan,nan
193190,nan,nan,2.528002e-08,653579.2881232739,nan,nan,nan,nan,5.832e-07,653579.5387823582,nan,nan,193145,653579.5868484974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653582.96920228,653582.96920228,nan,nan,nan,nan,nan,nan
193191,nan,nan,2.604608e-08,653582.6704770565,nan,nan,nan,nan,5.989e-07,653582.9211366177,nan,nan,193146,653582.96920228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653586.3493077755,653586.3493077755,nan,nan,nan,nan,nan,nan
193192,nan,nan,2.099008e-08,653586.050582552,nan,nan,nan,nan,5.901e-07,653586.3012754917,nan,nan,193147,653586.3493077755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653589.732224226,653589.732224226,nan,nan,nan,nan,nan,nan
