index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
170096,nan,nan,0.0001523669,575462.3096136093,nan,nan,nan,nan,-5.76943e-05,575462.5584645271,nan,nan,170059,575462.6083388329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575465.9913644791,575465.9913644791,nan,nan,nan,nan,nan,nan
170097,nan,nan,0.0001524916,575465.6926392555,nan,nan,nan,nan,-5.7685e-05,575465.9422991276,nan,nan,170060,575465.9913644791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575469.3749332428,575469.3749332428,nan,nan,nan,nan,nan,nan
170098,nan,nan,0.000152466,575469.0752510071,nan,nan,nan,nan,-5.76924e-05,575469.3252556324,nan,nan,170061,575469.3739762306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575472.7553803921,575472.7553803921,nan,nan,nan,nan,nan,nan
170099,nan,nan,0.0001524588,575472.4566551686,nan,nan,nan,nan,-5.76952e-05,575472.7073187828,nan,nan,170062,575472.7553803921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575476.1407310963,575476.1407310963,nan,nan,nan,nan,nan,nan
170100,nan,nan,0.000152417,575475.8420058727,nan,nan,nan,nan,-5.76886e-05,575476.0916368961,nan,nan,170063,575476.1407310963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575479.5256934166,575479.5256934166,nan,nan,nan,nan,nan,nan
170101,nan,nan,0.0001524533,575479.2269681931,nan,nan,nan,nan,-5.76867e-05,575479.4766161442,nan,nan,170064,575479.5256934166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575482.9110646248,575482.9110646248,nan,nan,nan,nan,nan,nan
170102,nan,nan,0.0001524185,575482.6113389969,nan,nan,nan,nan,-5.76887e-05,575482.8616375923,nan,nan,170065,575482.9100642204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575486.2942767143,575486.2942767143,nan,nan,nan,nan,nan,nan
170103,nan,nan,0.0001524945,575485.9955514908,nan,nan,nan,nan,-5.76863e-05,575486.2454240322,nan,nan,170066,575486.2942767143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575489.6766171455,575489.6766171455,nan,nan,nan,nan,nan,nan
170104,nan,nan,0.0001524777,575489.377891922,nan,nan,nan,nan,-5.76922e-05,575489.6275818348,nan,nan,170067,575489.6766171455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575493.0612976551,575493.0612976551,nan,nan,nan,nan,nan,nan
170105,nan,nan,0.0001523113,575492.7615729809,nan,nan,nan,nan,-5.76958e-05,575493.0120606422,nan,nan,170068,575493.0602982044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575496.4445104599,575496.4445104599,nan,nan,nan,nan,nan,nan
170106,nan,nan,0.0001524066,575496.1457852364,nan,nan,nan,nan,-5.77055e-05,575496.3953654766,nan,nan,170069,575496.4445104599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575499.8243281841,575499.8243281841,nan,nan,nan,nan,nan,nan
170107,nan,nan,0.0001524176,575499.5246030331,nan,nan,nan,nan,-5.76988e-05,575499.7752625942,nan,nan,170070,575499.8233282566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575503.2094681263,575503.2094681263,nan,nan,nan,nan,nan,nan
170108,nan,nan,0.0001525388,575502.9097410679,nan,nan,nan,nan,-5.76909e-05,575503.1597673893,nan,nan,170071,575503.2084662914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575506.5946352482,575506.5946352482,nan,nan,nan,nan,nan,nan
170109,nan,nan,0.000152445,575506.2949115277,nan,nan,nan,nan,-5.77077e-05,575506.5450773239,nan,nan,170072,575506.5936367512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575509.9768080711,575509.9768080711,nan,nan,nan,nan,nan,nan
170110,nan,nan,0.0001525071,575509.6780828476,nan,nan,nan,nan,-5.77144e-05,575509.9279494286,nan,nan,170073,575509.9768080711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575513.3590667248,575513.3590667248,nan,nan,nan,nan,nan,nan
170111,nan,nan,0.0001525264,575513.0603415013,nan,nan,nan,nan,-5.77124e-05,575513.3100352287,nan,nan,170074,575513.3590667248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575516.7430179119,575516.7430179119,nan,nan,nan,nan,nan,nan
170112,nan,nan,0.0001524539,575516.4442926884,nan,nan,nan,nan,-5.77067e-05,575516.6939952374,nan,nan,170075,575516.7430179119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575520.1272265911,575520.1272265911,nan,nan,nan,nan,nan,nan
170113,nan,nan,0.000152499,575519.8285013676,nan,nan,nan,nan,-5.77218e-05,575520.0781767368,nan,nan,170076,575520.1272265911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575523.5095515251,575523.5095515251,nan,nan,nan,nan,nan,nan
170114,nan,nan,0.0001525325,575523.2108263016,nan,nan,nan,nan,-5.7714e-05,575523.4612803459,nan,nan,170077,575523.5095515251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575526.8937969208,575526.8937969208,nan,nan,nan,nan,nan,nan
170115,nan,nan,0.0001524726,575526.594047451,nan,nan,nan,nan,-5.77259e-05,575526.8437745571,nan,nan,170078,575526.8927726746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575530.278234005,575530.278234005,nan,nan,nan,nan,nan,nan
170116,nan,nan,0.0001524983,575529.9795087815,nan,nan,nan,nan,-5.77121e-05,575530.2296056747,nan,nan,170079,575530.278234005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575533.662624836,575533.662624836,nan,nan,nan,nan,nan,nan
170117,nan,nan,0.0001524716,575533.3638996125,nan,nan,nan,nan,-5.77259e-05,575533.6135597229,nan,nan,170080,575533.662624836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575537.0459492207,575537.0459492207,nan,nan,nan,nan,nan,nan
170118,nan,nan,0.0001523536,575536.7472239971,nan,nan,nan,nan,-5.77224e-05,575536.9966237545,nan,nan,170081,575537.0459492207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575540.4299476147,575540.4299476147,nan,nan,nan,nan,nan,nan
170119,nan,nan,0.0001525638,575540.1312223912,nan,nan,nan,nan,-5.77219e-05,575540.3807880878,nan,nan,170082,575540.4299476147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575543.8125309944,575543.8125309944,nan,nan,nan,nan,nan,nan
170120,nan,nan,0.0001525184,575543.5138057709,nan,nan,nan,nan,-5.77264e-05,575543.7634978294,nan,nan,170083,575543.8125309944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575547.1969387531,575547.1969387531,nan,nan,nan,nan,nan,nan
170121,nan,nan,0.000152478,575546.8982135296,nan,nan,nan,nan,-5.77256e-05,575547.1478962898,nan,nan,170084,575547.1969387531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575550.5764315128,575550.5764315128,nan,nan,nan,nan,nan,nan
170122,nan,nan,0.0001524202,575550.2777062893,nan,nan,nan,nan,-5.77204e-05,575550.52835536,nan,nan,170085,575550.5764315128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575553.9592869282,575553.9592869282,nan,nan,nan,nan,nan,nan
170123,nan,nan,0.0001525107,575553.6595953942,nan,nan,nan,nan,-5.77292e-05,575553.91025424,nan,nan,170086,575553.9583206177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575557.339861393,575557.339861393,nan,nan,nan,nan,nan,nan
170124,nan,nan,0.0001524004,575557.0411361695,nan,nan,nan,nan,-5.77336e-05,575557.2917990685,nan,nan,170087,575557.339861393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575560.7211551666,575560.7211551666,nan,nan,nan,nan,nan,nan
170125,nan,nan,0.0001524032,575560.4224299431,nan,nan,nan,nan,-5.7742e-05,575560.6730554104,nan,nan,170088,575560.7211551666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575564.1060628891,575564.1060628891,nan,nan,nan,nan,nan,nan
170126,nan,nan,0.0001525847,575563.8073376656,nan,nan,nan,nan,-5.77327e-05,575564.0571148396,nan,nan,170089,575564.1060628891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575567.4898841381,575567.4898841381,nan,nan,nan,nan,nan,nan
170127,nan,nan,0.0001525121,575567.1911589146,nan,nan,nan,nan,-5.7741e-05,575567.4404075146,nan,nan,170090,575567.4898841381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575570.8708744049,575570.8708744049,nan,nan,nan,nan,nan,nan
170128,nan,nan,0.0001524836,575570.5721491814,nan,nan,nan,nan,-5.77388e-05,575570.8222844601,nan,nan,170091,575570.8708744049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575574.2541968822,575574.2541968822,nan,nan,nan,nan,nan,nan
170129,nan,nan,0.000152468,575573.9554716587,nan,nan,nan,nan,-5.77459e-05,575574.2061030865,nan,nan,170092,575574.2541968822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575577.6395914555,575577.6395914555,nan,nan,nan,nan,nan,nan
170130,nan,nan,0.0001524681,575577.3408662319,nan,nan,nan,nan,-5.77323e-05,575577.5904939175,nan,nan,170093,575577.6395914555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575581.022936821,575581.022936821,nan,nan,nan,nan,nan,nan
170131,nan,nan,0.0001524,575580.723210001,nan,nan,nan,nan,-5.77431e-05,575580.9735100269,nan,nan,170094,575581.0219352245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575584.4061629772,575584.4061629772,nan,nan,nan,nan,nan,nan
170132,nan,nan,0.0001524364,575584.1064073086,nan,nan,nan,nan,-5.7751e-05,575584.3562512398,nan,nan,170095,575584.4051325321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575587.7913146019,575587.7913146019,nan,nan,nan,nan,nan,nan
170133,nan,nan,0.0001523807,575587.4916278363,nan,nan,nan,nan,-5.7742e-05,575587.741699934,nan,nan,170096,575587.7913146019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575591.1740076542,575591.1740076542,nan,nan,nan,nan,nan,nan
170134,nan,nan,0.0001523543,575590.8742808342,nan,nan,nan,nan,-5.77412e-05,575591.1241359711,nan,nan,170097,575591.1730060577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575594.557913065,575594.557913065,nan,nan,nan,nan,nan,nan
170135,nan,nan,0.000152462,575594.2591878414,nan,nan,nan,nan,-5.77528e-05,575594.5087192059,nan,nan,170098,575594.557913065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575597.9410750866,575597.9410750866,nan,nan,nan,nan,nan,nan
170136,nan,nan,0.0001526134,575597.6423498631,nan,nan,nan,nan,-5.77565e-05,575597.8919861317,nan,nan,170099,575597.9410750866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575601.3233077526,575601.3233077526,nan,nan,nan,nan,nan,nan
170137,nan,nan,0.0001524634,575601.0245825291,nan,nan,nan,nan,-5.77557e-05,575601.2740502357,nan,nan,170100,575601.3233077526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575604.705997467,575604.705997467,nan,nan,nan,nan,nan,nan
170138,nan,nan,0.0001525483,575604.4072722435,nan,nan,nan,nan,-5.77658e-05,575604.6568686962,nan,nan,170101,575604.705997467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575608.0901663303,575608.0901663303,nan,nan,nan,nan,nan,nan
170139,nan,nan,0.0001524896,575607.7904762268,nan,nan,nan,nan,-5.77606e-05,575608.0410895348,nan,nan,170102,575608.0892014503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575611.4741752148,575611.4741752148,nan,nan,nan,nan,nan,nan
170140,nan,nan,0.0001524601,575611.1754499912,nan,nan,nan,nan,-5.7762e-05,575611.4250247478,nan,nan,170103,575611.4741752148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575614.8570225239,575614.8570225239,nan,nan,nan,nan,nan,nan
170141,nan,nan,0.0001524746,575614.5582973004,nan,nan,nan,nan,-5.77637e-05,575614.8080160618,nan,nan,170104,575614.8570225239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575618.2368512154,575618.2368512154,nan,nan,nan,nan,nan,nan
170142,nan,nan,0.0001526074,575617.9381259918,nan,nan,nan,nan,-5.77515e-05,575618.1887791157,nan,nan,170105,575618.2368512154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575621.6219680309,575621.6219680309,nan,nan,nan,nan,nan,nan
170143,nan,nan,0.0001525264,575621.3232428074,nan,nan,nan,nan,-5.77654e-05,575621.5731031895,nan,nan,170106,575621.6219680309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575625.0067903996,575625.0067903996,nan,nan,nan,nan,nan,nan
170144,nan,nan,0.0001524672,575624.7070549965,nan,nan,nan,nan,-5.77672e-05,575624.9573636055,nan,nan,170107,575625.00578022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575628.3848748207,575628.3848748207,nan,nan,nan,nan,nan,nan
170145,nan,nan,0.0001523917,575628.0861495972,nan,nan,nan,nan,-5.77771e-05,575628.3368113041,nan,nan,170108,575628.3848748207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575631.765472889,575631.765472889,nan,nan,nan,nan,nan,nan
170146,nan,nan,0.0001524087,575631.4667476654,nan,nan,nan,nan,-5.77709e-05,575631.7173988819,nan,nan,170109,575631.765472889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575635.1469504833,575635.1469504833,nan,nan,nan,nan,nan,nan
170147,nan,nan,0.0001523165,575634.8482252598,nan,nan,nan,nan,-5.77585e-05,575635.0988843441,nan,nan,170110,575635.1469504833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575638.5340456963,575638.5340456963,nan,nan,nan,nan,nan,nan
170148,nan,nan,0.0001525567,575638.2343205452,nan,nan,nan,nan,-5.77779e-05,575638.4846920967,nan,nan,170111,575638.5330457687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575641.9168963432,575641.9168963432,nan,nan,nan,nan,nan,nan
170149,nan,nan,0.000152409,575641.6181711197,nan,nan,nan,nan,-5.77702e-05,575641.8670191765,nan,nan,170112,575641.9168963432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575645.300018549,575645.300018549,nan,nan,nan,nan,nan,nan
170150,nan,nan,0.0001525745,575645.0012933254,nan,nan,nan,nan,-5.77896e-05,575645.2504668236,nan,nan,170113,575645.300018549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575648.6833844185,575648.6833844185,nan,nan,nan,nan,nan,nan
170151,nan,nan,0.0001525512,575648.384659195,nan,nan,nan,nan,-5.77663e-05,575648.6345217228,nan,nan,170114,575648.6833844185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575652.0677204132,575652.0677204132,nan,nan,nan,nan,nan,nan
170152,nan,nan,0.0001524614,575651.7689951897,nan,nan,nan,nan,-5.77864e-05,575652.018938303,nan,nan,170115,575652.0677204132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575655.4511761665,575655.4511761665,nan,nan,nan,nan,nan,nan
170153,nan,nan,0.0001524859,575655.1514507771,nan,nan,nan,nan,-5.77823e-05,575655.401289463,nan,nan,170116,575655.4501760006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575658.8353261948,575658.8353261948,nan,nan,nan,nan,nan,nan
170154,nan,nan,0.0001524318,575658.5355814934,nan,nan,nan,nan,-5.77809e-05,575658.7854192257,nan,nan,170117,575658.8343067169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575662.2179884911,575662.2179884911,nan,nan,nan,nan,nan,nan
170155,nan,nan,0.0001524446,575661.9192632675,nan,nan,nan,nan,-5.77852e-05,575662.1689620018,nan,nan,170118,575662.2179884911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575665.6024382114,575665.6024382114,nan,nan,nan,nan,nan,nan
170156,nan,nan,0.0001525218,575665.3026751518,nan,nan,nan,nan,-5.77884e-05,575665.5530369282,nan,nan,170119,575665.6014003754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575668.9841732979,575668.9841732979,nan,nan,nan,nan,nan,nan
170157,nan,nan,0.0001524547,575668.6844552994,nan,nan,nan,nan,-5.77834e-05,575668.9343953133,nan,nan,170120,575668.9831805229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575672.3691725731,575672.3691725731,nan,nan,nan,nan,nan,nan
170158,nan,nan,0.0001524804,575672.0704473496,nan,nan,nan,nan,-5.77903e-05,575672.3202192783,nan,nan,170121,575672.3691725731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575675.7533631325,575675.7533631325,nan,nan,nan,nan,nan,nan
170159,nan,nan,0.0001526094,575675.454637909,nan,nan,nan,nan,-5.77946e-05,575675.7042758465,nan,nan,170122,575675.7533631325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575679.1322038174,575679.1322038174,nan,nan,nan,nan,nan,nan
170160,nan,nan,0.0001524669,575678.8334785938,nan,nan,nan,nan,-5.77971e-05,575679.0841362476,nan,nan,170123,575679.1322038174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575682.5183796883,575682.5183796883,nan,nan,nan,nan,nan,nan
170161,nan,nan,0.0001524899,575682.2196544647,nan,nan,nan,nan,-5.78005e-05,575682.4693946838,nan,nan,170124,575682.5183796883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575685.9020059109,575685.9020059109,nan,nan,nan,nan,nan,nan
170162,nan,nan,0.0001524216,575685.602244997,nan,nan,nan,nan,-5.77945e-05,575685.8520805836,nan,nan,170125,575685.9009702206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575689.2855758667,575689.2855758667,nan,nan,nan,nan,nan,nan
170163,nan,nan,0.0001524936,575688.9868506432,nan,nan,nan,nan,-5.77977e-05,575689.2365376949,nan,nan,170126,575689.2855758667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575692.667935133,575692.667935133,nan,nan,nan,nan,nan,nan
170164,nan,nan,0.0001524187,575692.3681866169,nan,nan,nan,nan,-5.77929e-05,575692.6183495522,nan,nan,170127,575692.6669118404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575696.0507097244,575696.0507097244,nan,nan,nan,nan,nan,nan
170165,nan,nan,0.0001524635,575695.7519845009,nan,nan,nan,nan,-5.78023e-05,575696.002461195,nan,nan,170128,575696.0507097244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575699.7246592045,575699.7246592045,nan,nan,575696.0507097244,575699.7246592045,nan,nan
170166,nan,nan,0.0001523957,575699.1365276814,nan,nan,nan,nan,-5.78043e-05,575699.386890173,nan,nan,170129,575699.4352529049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575702.8186705112,575702.8186705112,nan,nan,nan,nan,nan,nan
170167,nan,nan,0.0001524112,575702.5199452877,nan,nan,nan,nan,-5.78002e-05,575702.7693977356,nan,nan,170130,575702.8186705112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575706.2012734413,575706.2012734413,nan,nan,nan,nan,nan,nan
170168,nan,nan,0.0001525224,575705.901547575,nan,nan,nan,nan,-5.78039e-05,575706.1517531872,nan,nan,170131,575706.2002727985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575709.5836613178,575709.5836613178,nan,nan,nan,nan,nan,nan
170169,nan,nan,0.0001524579,575709.2849360943,nan,nan,nan,nan,-5.78048e-05,575709.5357558727,nan,nan,170132,575709.5836613178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575712.9669497013,575712.9669497013,nan,nan,nan,nan,nan,nan
170170,nan,nan,0.0001524401,575712.6682244778,nan,nan,nan,nan,-5.78066e-05,575712.9173219204,nan,nan,170133,575712.9669497013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575716.3507285118,575716.3507285118,nan,nan,nan,nan,nan,nan
170171,nan,nan,0.0001525834,575716.0510379315,nan,nan,nan,nan,-5.78165e-05,575716.301158905,nan,nan,170134,575716.349763155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575719.7349851131,575719.7349851131,nan,nan,nan,nan,nan,nan
170172,nan,nan,0.0001524286,575719.4362598896,nan,nan,nan,nan,-5.78138e-05,575719.6858940125,nan,nan,170135,575719.7349851131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575723.1184139252,575723.1184139252,nan,nan,nan,nan,nan,nan
170173,nan,nan,0.0001524283,575722.8196887017,nan,nan,nan,nan,-5.78206e-05,575723.0693044662,nan,nan,170136,575723.1184139252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575726.5007522106,575726.5007522106,nan,nan,nan,nan,nan,nan
170174,nan,nan,0.0001525264,575726.2020269871,nan,nan,nan,nan,-5.78126e-05,575726.4516487122,nan,nan,170137,575726.5007522106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575729.88377285,575729.88377285,nan,nan,nan,nan,nan,nan
170175,nan,nan,0.0001525196,575729.5840472222,nan,nan,nan,nan,-5.7819e-05,575729.8336429596,nan,nan,170138,575729.8827724457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575733.2697994709,575733.2697994709,nan,nan,nan,nan,nan,nan
170176,nan,nan,0.0001523791,575732.9700736046,nan,nan,nan,nan,-5.78152e-05,575733.2203111649,nan,nan,170139,575733.2687988281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575736.6517231464,575736.6517231464,nan,nan,nan,nan,nan,nan
170177,nan,nan,0.0001525691,575736.3529979229,nan,nan,nan,nan,-5.78225e-05,575736.6016566753,nan,nan,170140,575736.6517231464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575740.0296654701,575740.0296654701,nan,nan,nan,nan,nan,nan
170178,nan,nan,0.0001525002,575739.7309402466,nan,nan,nan,nan,-5.78206e-05,575739.9815983772,nan,nan,170141,575740.0296654701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575743.4168715477,575743.4168715477,nan,nan,nan,nan,nan,nan
170179,nan,nan,0.0001524075,575743.1181463242,nan,nan,nan,nan,-5.7829e-05,575743.3677527905,nan,nan,170142,575743.4168715477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575746.800399065,575746.800399065,nan,nan,nan,nan,nan,nan
170180,nan,nan,0.0001525307,575746.5016738415,nan,nan,nan,nan,-5.78104e-05,575746.7515170574,nan,nan,170143,575746.800399065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575750.1840219498,575750.1840219498,nan,nan,nan,nan,nan,nan
170181,nan,nan,0.0001526028,575749.8852967263,nan,nan,nan,nan,-5.78203e-05,575750.1349470615,nan,nan,170144,575750.1840219498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575753.5671801567,575753.5671801567,nan,nan,nan,nan,nan,nan
170182,nan,nan,0.0001524536,575753.2674213886,nan,nan,nan,nan,-5.78313e-05,575753.5177812576,nan,nan,170145,575753.5661466122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575756.9518666267,575756.9518666267,nan,nan,nan,nan,nan,nan
170183,nan,nan,0.0001523682,575756.6531414032,nan,nan,nan,nan,-5.78258e-05,575756.9027979374,nan,nan,170146,575756.9518666267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575760.3351595402,575760.3351595402,nan,nan,nan,nan,nan,nan
170184,nan,nan,0.0001523563,575760.0364343167,nan,nan,nan,nan,-5.78361e-05,575760.286094904,nan,nan,170147,575760.3351595402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575763.7170715332,575763.7170715332,nan,nan,nan,nan,nan,nan
170185,nan,nan,0.0001523908,575763.4173976422,nan,nan,nan,nan,-5.7841e-05,575763.6679933071,nan,nan,170148,575763.7161228657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575767.1013951302,575767.1013951302,nan,nan,nan,nan,nan,nan
170186,nan,nan,0.0001523836,575766.8016389847,nan,nan,nan,nan,-5.78325e-05,575767.0515050888,nan,nan,170149,575767.1003642082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575770.4853522778,575770.4853522778,nan,nan,nan,nan,nan,nan
170187,nan,nan,0.0001525009,575770.1866270542,nan,nan,nan,nan,-5.7838e-05,575770.4360792637,nan,nan,170150,575770.4853522778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575773.869216919,575773.869216919,nan,nan,nan,nan,nan,nan
170188,nan,nan,0.0001522834,575773.5704916954,nan,nan,nan,nan,-5.78278e-05,575773.820076704,nan,nan,170151,575773.869216919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575777.2523932457,575777.2523932457,nan,nan,nan,nan,nan,nan
170189,nan,nan,0.0001525192,575776.9536680222,nan,nan,nan,nan,-5.78362e-05,575777.2024092674,nan,nan,170152,575777.2523932457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575780.6373419762,575780.6373419762,nan,nan,nan,nan,nan,nan
170190,nan,nan,0.0001525627,575780.3376151562,nan,nan,nan,nan,-5.78287e-05,575780.5879118443,nan,nan,170153,575780.6363403797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575784.0198898315,575784.0198898315,nan,nan,nan,nan,nan,nan
