index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28095,nan,nan,1.639371e-08,95068.23034586906,nan,nan,nan,nan,-2.989e-07,95068.48021197319,nan,nan,28094,95068.5290710926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95068.5290710926,95068.5290710926,nan,nan,nan,nan,nan,nan
28096,nan,nan,9.345946e-09,95071.61117687225,nan,nan,nan,nan,-2.976e-07,95071.86182928085,nan,nan,28095,95071.9099020958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95071.9099020958,95071.9099020958,nan,nan,nan,nan,nan,nan
28097,nan,nan,4.060124e-08,95074.99484672546,nan,nan,nan,nan,-2.988e-07,95075.24431276321,nan,nan,28096,95075.293571949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95075.293571949,95075.293571949,nan,nan,nan,nan,nan,nan
28098,nan,nan,3.38599e-08,95078.37795677184,nan,nan,nan,nan,-3.137e-07,95078.62728905678,nan,nan,28097,95078.67668199539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95078.67668199539,95078.67668199539,nan,nan,nan,nan,nan,nan
28099,nan,nan,2.849747e-08,95081.76174488067,nan,nan,nan,nan,-2.985e-07,95082.01139473915,nan,nan,28098,95082.06047010422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95082.06047010422,95082.06047010422,nan,nan,nan,nan,nan,nan
28100,nan,nan,1.271662e-08,95085.14514317512,nan,nan,nan,nan,-3.092e-07,95085.39456868172,nan,nan,28099,95085.44386839867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95085.44386839867,95085.44386839867,nan,nan,nan,nan,nan,nan
28101,nan,nan,9.805583e-09,95088.52759661674,nan,nan,nan,nan,-3.179e-07,95088.77728700638,nan,nan,28100,95088.82632184029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95088.82632184029,95088.82632184029,nan,nan,nan,nan,nan,nan
28102,nan,nan,1.072486e-09,95091.90627279281,nan,nan,nan,nan,-3.152e-07,95092.15693354607,nan,nan,28101,95092.20499801636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95092.20499801636,95092.20499801636,nan,nan,nan,nan,nan,nan
28103,nan,nan,2.819104e-08,95095.29170956611,nan,nan,nan,nan,-3.132e-07,95095.54142856598,nan,nan,28102,95095.59043478966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95095.59043478966,95095.59043478966,nan,nan,nan,nan,nan,nan
28104,nan,nan,2.037723e-08,95098.67377820014,nan,nan,nan,nan,-3.19e-07,95098.92319893837,nan,nan,28103,95098.97250342369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95098.97250342369,95098.97250342369,nan,nan,nan,nan,nan,nan
28105,nan,nan,1.363589e-08,95102.05520858764,nan,nan,nan,nan,-3.118e-07,95102.30530261993,nan,nan,28104,95102.35393381119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95102.35393381119,95102.35393381119,nan,nan,nan,nan,nan,nan
28106,nan,nan,2.895711e-08,95105.43618526458,nan,nan,nan,nan,-3.119e-07,95105.68572640419,nan,nan,28105,95105.73491048813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95105.73491048813,95105.73491048813,nan,nan,nan,nan,nan,nan
28107,nan,nan,2.099007e-08,95108.81998910903,nan,nan,nan,nan,-3.167e-07,95109.06930756569,nan,nan,28106,95109.11871433258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95109.11871433258,95109.11871433258,nan,nan,nan,nan,nan,nan
28108,nan,nan,4.872149e-08,95112.20285429954,nan,nan,nan,nan,-3.001e-07,95112.45259046555,nan,nan,28107,95112.50157952309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95112.50157952309,95112.50157952309,nan,nan,nan,nan,nan,nan
28109,nan,nan,3.370669e-08,95115.58717718124,nan,nan,nan,nan,-3.213e-07,95115.83683538437,nan,nan,28108,95115.88590240479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95115.88693976402,95115.88693976402,nan,nan,nan,nan,nan,nan
28110,nan,nan,1.455516e-08,95118.96882834434,nan,nan,nan,nan,-3.043e-07,95119.2184150219,nan,nan,28109,95119.26755356789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95119.26755356789,95119.26755356789,nan,nan,nan,nan,nan,nan
28111,nan,nan,2.773141e-08,95122.35106649398,nan,nan,nan,nan,-3.118e-07,95122.60114693642,nan,nan,28110,95122.65080285072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95122.65080285072,95122.65080285072,nan,nan,nan,nan,nan,nan
28112,nan,nan,6.082526e-08,95125.73654594421,nan,nan,nan,nan,-2.926e-07,95125.98657298088,nan,nan,28111,95126.03621816635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95126.03621816635,95126.03621816635,nan,nan,nan,nan,nan,nan
28113,nan,nan,1.884511e-08,95129.1182893753,nan,nan,nan,nan,-2.905e-07,95129.36814856529,nan,nan,28112,95129.41701459885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95129.41701459885,95129.41701459885,nan,nan,nan,nan,nan,nan
28114,nan,nan,1.777262e-08,95132.49601783752,nan,nan,nan,nan,-2.96e-07,95132.74671053886,nan,nan,28113,95132.79474306107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95132.79574346542,95132.79574346542,nan,nan,nan,nan,nan,nan
28115,nan,nan,2.144971e-09,95135.8819164276,nan,nan,nan,nan,-3.079e-07,95136.13163733482,nan,nan,28114,95136.18064165115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95136.18064165115,95136.18064165115,nan,nan,nan,nan,nan,nan
28116,nan,nan,6.89455e-09,95139.26523556709,nan,nan,nan,nan,-3.057e-07,95139.51545071602,nan,nan,28115,95139.56396079063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95139.56496167183,95139.56496167183,nan,nan,nan,nan,nan,nan
28117,nan,nan,1.639371e-08,95142.6493469715,nan,nan,nan,nan,-3.074e-07,95142.89917898178,nan,nan,28116,95142.94807219505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95142.94905304909,95142.94905304909,nan,nan,nan,nan,nan,nan
28118,nan,nan,1.562764e-08,95146.03034200668,nan,nan,nan,nan,-3.156e-07,95146.28011083603,nan,nan,28117,95146.32906723022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95146.32906723022,95146.32906723022,nan,nan,95146.32906723022,95150.00392985344,nan,nan
28119,nan,nan,6.434912e-08,95149.41498246192,nan,nan,nan,nan,-3.04e-07,95149.66548490524,nan,nan,28118,95149.71370768547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95150.00392985344,95150.00392985344,nan,nan,nan,nan,nan,nan
28120,nan,nan,9.499158e-09,95152.79834117889,nan,nan,nan,nan,-3.013e-07,95153.04820561409,nan,nan,28119,95153.09706640244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95153.09706640244,95153.09706640244,nan,nan,nan,nan,nan,nan
28121,nan,nan,0.0,95156.183172369,nan,nan,nan,nan,-3.057e-07,95156.43277096748,nan,nan,28120,95156.48189759254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95156.48189759254,95156.48189759254,nan,nan,nan,nan,nan,nan
28122,nan,nan,6.266379e-08,95159.56579079627,nan,nan,nan,nan,-3.032e-07,95159.81548309326,nan,nan,28121,95159.86451601982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95159.86451601982,95159.86451601982,nan,nan,nan,nan,nan,nan
28123,nan,nan,1.118449e-08,95162.94922175407,nan,nan,nan,nan,-2.931e-07,95163.19853687286,nan,nan,28122,95163.24794697762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95163.24794697762,95163.24794697762,nan,nan,nan,nan,nan,nan
28124,nan,nan,2.742499e-08,95166.332025671,nan,nan,nan,nan,-3.144e-07,95166.58167386055,nan,nan,28123,95166.63075089455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95166.63075089455,95166.63075089455,nan,nan,nan,nan,nan,nan
28125,nan,nan,1.853867e-08,95169.71436157226,nan,nan,nan,nan,-2.994e-07,95169.96431207657,nan,nan,28124,95170.0130867958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95170.01411867142,95170.01411867142,nan,nan,nan,nan,nan,nan
28126,nan,nan,3.830305e-09,95173.09839310645,nan,nan,nan,nan,-2.968e-07,95173.3482336998,nan,nan,28125,95173.39711833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95173.39815497398,95173.39815497398,nan,nan,nan,nan,nan,nan
28127,nan,nan,7.660612e-09,95176.48403420448,nan,nan,nan,nan,-3.127e-07,95176.73366689682,nan,nan,28126,95176.78275942802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95176.78275942802,95176.78275942802,nan,nan,nan,nan,nan,nan
28128,nan,nan,2.773141e-08,95179.86611714363,nan,nan,nan,nan,-3.087e-07,95180.11570000648,nan,nan,28127,95180.16484236717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95180.16484236717,95180.16484236717,nan,nan,nan,nan,nan,nan
28129,nan,nan,1.777262e-08,95183.2491756916,nan,nan,nan,nan,-2.964e-07,95183.4987719059,nan,nan,28128,95183.54790091515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95183.54790091515,95183.54790091515,nan,nan,nan,nan,nan,nan
28130,nan,nan,3.217457e-09,95186.63321747779,nan,nan,nan,nan,-3.068e-07,95186.8826892376,nan,nan,28129,95186.93194270134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95186.93194270134,95186.93194270134,nan,nan,nan,nan,nan,nan
28131,nan,nan,1.440195e-08,95190.0160197258,nan,nan,nan,nan,-3.048e-07,95190.26566934586,nan,nan,28130,95190.31474494934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95190.31474494934,95190.31474494934,nan,nan,nan,nan,nan,nan
28132,nan,nan,3.064245e-08,95193.39301624298,nan,nan,nan,nan,-3.011e-07,95193.64467525482,nan,nan,28131,95193.69274067879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95193.69274067879,95193.69274067879,nan,nan,nan,nan,nan,nan
28133,nan,nan,4.51976e-08,95196.7779053688,nan,nan,nan,nan,-2.971e-07,95197.02755117416,nan,nan,28132,95197.07663059235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95197.07663059235,95197.07663059235,nan,nan,nan,nan,nan,nan
28134,nan,nan,3.738378e-08,95200.16068282127,nan,nan,nan,nan,-3.035e-07,95200.41007232666,nan,nan,28133,95200.45940804482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95200.45940804482,95200.45940804482,nan,nan,nan,nan,nan,nan
28135,nan,nan,4.596367e-09,95203.54298987388,nan,nan,nan,nan,-3.102e-07,95203.7935526371,nan,nan,28134,95203.84171509743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95203.8426361084,95203.8426361084,nan,nan,nan,nan,nan,nan
28136,nan,nan,3.064245e-09,95206.926638031,nan,nan,nan,nan,-3.058e-07,95207.17694354057,nan,nan,28135,95207.22536325455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95207.2263636589,95207.2263636589,nan,nan,nan,nan,nan,nan
28137,nan,nan,6.741338e-08,95210.31093492507,nan,nan,nan,nan,-3.032e-07,95210.56162881851,nan,nan,28136,95210.60966014862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95210.60966014862,95210.60966014862,nan,nan,nan,nan,nan,nan
28138,nan,nan,4.504439e-08,95213.69458975791,nan,nan,nan,nan,-3.095e-07,95213.94502282143,nan,nan,28137,95213.99331498146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95213.99431657791,95213.99431657791,nan,nan,nan,nan,nan,nan
28139,nan,nan,3.416633e-08,95217.07668700218,nan,nan,nan,nan,-2.99e-07,95217.32670331001,nan,nan,28138,95217.37541222572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95217.37541222572,95217.37541222572,nan,nan,nan,nan,nan,nan
28140,nan,nan,5.88335e-08,95220.45996751785,nan,nan,nan,nan,-2.966e-07,95220.70968413353,nan,nan,28139,95220.7586927414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95220.7586927414,95220.7586927414,nan,nan,nan,nan,nan,nan
28141,nan,nan,5.561603e-08,95223.84322133064,nan,nan,nan,nan,-2.994e-07,95224.09388017654,nan,nan,28140,95224.14194655418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95224.14194655418,95224.14194655418,nan,nan,nan,nan,nan,nan
28142,nan,nan,4.13673e-09,95227.22842803001,nan,nan,nan,nan,-3.043e-07,95227.47808504105,nan,nan,28141,95227.52715325356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95227.52715325356,95227.52715325356,nan,nan,nan,nan,nan,nan
28143,nan,nan,1.026522e-08,95230.6113866806,nan,nan,nan,nan,-3.054e-07,95230.86101436615,nan,nan,28142,95230.91011190414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95230.91011190414,95230.91011190414,nan,nan,nan,nan,nan,nan
28144,nan,nan,6.128489e-10,95233.9935974121,nan,nan,nan,nan,-2.992e-07,95234.24306440353,nan,nan,28143,95234.29232263565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95234.29232263565,95234.29232263565,nan,nan,nan,nan,nan,nan
28145,nan,nan,3.401311e-08,95237.37852659225,nan,nan,nan,nan,-3.053e-07,95237.62820792198,nan,nan,28144,95237.6772518158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95237.6772518158,95237.6772518158,nan,nan,nan,nan,nan,nan
28146,nan,nan,5.822065e-09,95240.76030364036,nan,nan,nan,nan,-3.007e-07,95241.00998544693,nan,nan,28145,95241.0590288639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95241.0590288639,95241.0590288639,nan,nan,nan,nan,nan,nan
28147,nan,nan,5.51564e-09,95244.14356245994,nan,nan,nan,nan,-2.965e-07,95244.39339661598,nan,nan,28146,95244.44228768349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95244.44326853752,95244.44326853752,nan,nan,nan,nan,nan,nan
28148,nan,nan,5.668851e-09,95247.52285017967,nan,nan,nan,nan,-2.936e-07,95247.77350735664,nan,nan,28147,95247.82157540321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95247.82157540321,95247.82157540321,nan,nan,nan,nan,nan,nan
28149,nan,nan,9.805583e-09,95250.90346970558,nan,nan,nan,nan,-3.133e-07,95251.15412473679,nan,nan,28148,95251.20219492912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95251.20319104195,95251.20319104195,nan,nan,nan,nan,nan,nan
28150,nan,nan,1.608728e-08,95254.28343691825,nan,nan,nan,nan,-3.105e-07,95254.53406524658,nan,nan,28149,95254.5821621418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95254.58316278458,95254.58316278458,nan,nan,nan,nan,nan,nan
28151,nan,nan,1.608728e-08,95257.66955723762,nan,nan,nan,nan,-3.017e-07,95257.91921377182,nan,nan,28150,95257.96828246117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95257.96828246117,95257.96828246117,nan,nan,nan,nan,nan,nan
28152,nan,nan,3.217456e-08,95261.05348839759,nan,nan,nan,nan,-3.036e-07,95261.3030822277,nan,nan,28151,95261.35221362114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95261.35221362114,95261.35221362114,nan,nan,nan,nan,nan,nan
28153,nan,nan,7.660612e-10,95264.43626441955,nan,nan,nan,nan,-3.058e-07,95264.68586540222,nan,nan,28152,95264.7349896431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95264.7349896431,95264.7349896431,nan,nan,nan,nan,nan,nan
28154,nan,nan,1.225698e-08,95267.81918301582,nan,nan,nan,nan,-3.039e-07,95268.06905961037,nan,nan,28153,95268.11790823936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95268.11790823936,95268.11790823936,nan,nan,nan,nan,nan,nan
28155,nan,nan,2.911032e-09,95271.20281639099,nan,nan,nan,nan,-3.007e-07,95271.45281171799,nan,nan,28154,95271.50154161453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95271.50154161453,95271.50154161453,nan,nan,nan,nan,nan,nan
28156,nan,nan,1.76194e-08,95274.5850721836,nan,nan,nan,nan,-3.085e-07,95274.83426046371,nan,nan,28155,95274.88379740715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95274.88379740715,95274.88379740715,nan,nan,nan,nan,nan,nan
28157,nan,nan,3.692415e-08,95277.96889748573,nan,nan,nan,nan,-3.02e-07,95278.21777582169,nan,nan,28156,95278.26762270927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95278.26762270927,95278.26762270927,nan,nan,nan,nan,nan,nan
28158,nan,nan,3.294062e-08,95281.35175957679,nan,nan,nan,nan,-3.021e-07,95281.60211610794,nan,nan,28157,95281.65048480034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95281.65148496628,95281.65148496628,nan,nan,nan,nan,nan,nan
28159,nan,nan,3.125529e-08,95284.73477735519,nan,nan,nan,nan,-3.111e-07,95284.98498916626,nan,nan,28158,95285.03350257874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95285.03350257874,95285.03350257874,nan,nan,nan,nan,nan,nan
28160,nan,nan,3.217456e-08,95288.11794891357,nan,nan,nan,nan,-3.067e-07,95288.3679227829,nan,nan,28159,95288.41667413712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95288.41667413712,95288.41667413712,nan,nan,nan,nan,nan,nan
28161,nan,nan,3.830306e-09,95291.50162782668,nan,nan,nan,nan,-3.077e-07,95291.75122523308,nan,nan,28160,95291.80035305023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95291.80035305023,95291.80035305023,nan,nan,nan,nan,nan,nan
28162,nan,nan,1.562764e-08,95294.88631429672,nan,nan,nan,nan,-3.02e-07,95295.13571739197,nan,nan,28161,95295.18503952026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95295.18503952026,95295.18503952026,nan,nan,nan,nan,nan,nan
28163,nan,nan,1.853868e-08,95298.26952066421,nan,nan,nan,nan,-3.029e-07,95298.51920342445,nan,nan,28162,95298.56824588776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95298.56824588776,95298.56824588776,nan,nan,nan,nan,nan,nan
28164,nan,nan,1.76194e-08,95301.65111985206,nan,nan,nan,nan,-3.106e-07,95301.90129756927,nan,nan,28163,95301.94984507561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95301.94984507561,95301.94984507561,nan,nan,nan,nan,nan,nan
28165,nan,nan,9.039519e-09,95305.03576555251,nan,nan,nan,nan,-3.074e-07,95305.28516697884,nan,nan,28164,95305.33449077606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95305.33449077606,95305.33449077606,nan,nan,nan,nan,nan,nan
28166,nan,nan,2.405431e-08,95308.41785349845,nan,nan,nan,nan,-2.984e-07,95308.66811418533,nan,nan,28165,95308.716578722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95308.7175784111,95308.7175784111,nan,nan,nan,nan,nan,nan
28167,nan,nan,2.972317e-08,95311.79628958702,nan,nan,nan,nan,-2.985e-07,95312.04694414139,nan,nan,28166,95312.09501481056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95312.09501481056,95312.09501481056,nan,nan,nan,nan,nan,nan
28168,nan,nan,3.615808e-08,95315.18099513053,nan,nan,nan,nan,-3.099e-07,95315.43115949631,nan,nan,28167,95315.47972035408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95315.47972035408,95315.47972035408,nan,nan,nan,nan,nan,nan
28169,nan,nan,3.370669e-09,95318.56602420806,nan,nan,nan,nan,-3.03e-07,95318.81535029411,nan,nan,28168,95318.86474943161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95318.86474943161,95318.86474943161,nan,nan,nan,nan,nan,nan
28170,nan,nan,3.048922e-08,95321.94829549789,nan,nan,nan,nan,-3.048e-07,95322.19828343391,nan,nan,28169,95322.24702072144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95322.24702072144,95322.24702072144,nan,nan,nan,nan,nan,nan
28171,nan,nan,2.711857e-08,95325.33011927604,nan,nan,nan,nan,-3.071e-07,95325.580067873,nan,nan,28170,95325.62884449959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95325.62884449959,95325.62884449959,nan,nan,nan,nan,nan,nan
28172,nan,nan,1.37891e-08,95328.71553030013,nan,nan,nan,nan,-3.063e-07,95328.96518802643,nan,nan,28171,95329.01425552368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95329.01425552368,95329.01425552368,nan,nan,nan,nan,nan,nan
28173,nan,nan,5.408391e-08,95332.09657182693,nan,nan,nan,nan,-3.188e-07,95332.34729218483,nan,nan,28172,95332.39631080627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95332.39631080627,95332.39631080627,nan,nan,nan,nan,nan,nan
28174,nan,nan,3.523881e-08,95335.48025288581,nan,nan,nan,nan,-3.09e-07,95335.73010325432,nan,nan,28173,95335.77897810936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95335.77997851372,95335.77997851372,nan,nan,nan,nan,nan,nan
28175,nan,nan,1.807904e-08,95338.8648721218,nan,nan,nan,nan,-3.018e-07,95339.11450910568,nan,nan,28174,95339.16359734535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95339.16359734535,95339.16359734535,nan,nan,nan,nan,nan,nan
28176,nan,nan,6.281701e-09,95342.24729671478,nan,nan,nan,nan,-3.018e-07,95342.49799013138,nan,nan,28175,95342.54602193832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95342.54602193832,95342.54602193832,nan,nan,nan,nan,nan,nan
28177,nan,nan,2.405432e-08,95345.63029446601,nan,nan,nan,nan,-3.104e-07,95345.8802959919,nan,nan,28176,95345.92901968956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95345.92901968956,95345.92901968956,nan,nan,nan,nan,nan,nan
28178,nan,nan,8.273459e-09,95349.01157226562,nan,nan,nan,nan,-2.955e-07,95349.2612388134,nan,nan,28177,95349.31029748917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95349.31029748917,95349.31029748917,nan,nan,nan,nan,nan,nan
28179,nan,nan,1.072486e-08,95352.39558329582,nan,nan,nan,nan,-3.059e-07,95352.64540553093,nan,nan,28178,95352.69430851936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95352.69430851936,95352.69430851936,nan,nan,nan,nan,nan,nan
28180,nan,nan,7.338866e-08,95355.77958884239,nan,nan,nan,nan,-2.97e-07,95356.02924489975,nan,nan,28179,95356.07831406593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95356.07831406593,95356.07831406593,nan,nan,nan,nan,nan,nan
28181,nan,nan,3.477917e-08,95359.16272130012,nan,nan,nan,nan,-3.083e-07,95359.41240882874,nan,nan,28180,95359.46144652367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95359.46144652367,95359.46144652367,nan,nan,nan,nan,nan,nan
28182,nan,nan,2.190935e-08,95362.54613199233,nan,nan,nan,nan,-3.041e-07,95362.7963707447,nan,nan,28181,95362.84485721588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95362.84585809708,95362.84585809708,nan,nan,nan,nan,nan,nan
28183,nan,nan,7.66061e-09,95365.93179407119,nan,nan,nan,nan,-2.993e-07,95366.18145442009,nan,nan,28182,95366.23051929474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95366.23051929474,95366.23051929474,nan,nan,nan,nan,nan,nan
28184,nan,nan,1.026522e-08,95369.31525506973,nan,nan,nan,nan,-3.016e-07,95369.56545519829,nan,nan,28183,95369.61398029327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95369.61493611336,95369.61493611336,nan,nan,nan,nan,nan,nan
28185,nan,nan,1.133771e-08,95372.6938401699,nan,nan,nan,nan,-3.038e-07,95372.94449996948,nan,nan,28184,95372.99256539345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95372.99256539345,95372.99256539345,nan,nan,nan,nan,nan,nan
28186,nan,nan,1.317625e-08,95376.07983484268,nan,nan,nan,nan,-3.011e-07,95376.32946133614,nan,nan,28185,95376.37856006622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95376.37856006622,95376.37856006622,nan,nan,nan,nan,nan,nan
28187,nan,nan,1.700656e-08,95379.46354880332,nan,nan,nan,nan,-2.968e-07,95379.71350622177,nan,nan,28186,95379.76227402687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95379.76327490807,95379.76327490807,nan,nan,nan,nan,nan,nan
28188,nan,nan,2.543324e-08,95382.84425988197,nan,nan,nan,nan,-2.964e-07,95383.09423279762,nan,nan,28187,95383.14298510551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95383.14298510551,95383.14298510551,nan,nan,nan,nan,nan,nan
28189,nan,nan,4.366548e-08,95386.22679414749,nan,nan,nan,nan,-2.97e-07,95386.47651267052,nan,nan,28188,95386.52551937103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95386.52652025223,95386.52652025223,nan,nan,nan,nan,nan,nan
28190,nan,nan,9.19273e-09,95389.61024489402,nan,nan,nan,nan,-2.909e-07,95389.86060070992,nan,nan,28189,95389.90897011757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95389.90998959541,95389.90998959541,nan,nan,nan,nan,nan,nan
28191,nan,nan,4.305263e-08,95392.99470534324,nan,nan,nan,nan,-2.943e-07,95393.2443819046,nan,nan,28190,95393.29343056679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95393.29343056679,95393.29343056679,nan,nan,nan,nan,nan,nan
