index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63095,nan,nan,2.144971e-09,213499.12959136962,nan,nan,nan,nan,-1.715e-07,213499.37889552116,nan,nan,63092,213499.42831659317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213499.42931509018,213499.42931509018,nan,nan,nan,nan,nan,nan
63096,nan,nan,7.185653e-08,213502.51514401435,nan,nan,nan,nan,-1.714e-07,213502.7647612095,nan,nan,63093,213502.8138692379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213502.8138692379,213502.8138692379,nan,nan,nan,nan,nan,nan
63097,nan,nan,2.773141e-08,213505.89738144874,nan,nan,nan,nan,-1.676e-07,213506.14676213264,nan,nan,63094,213506.1961066723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213506.1961066723,213506.1961066723,nan,nan,nan,nan,nan,nan
63098,nan,nan,1.50148e-08,213509.27954378127,nan,nan,nan,nan,-1.78e-07,213509.52953791618,nan,nan,63095,213509.57826900482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213509.57826900482,213509.57826900482,nan,nan,nan,nan,nan,nan
63099,nan,nan,2.451396e-08,213512.66077723503,nan,nan,nan,nan,-1.708e-07,213512.91143631935,nan,nan,63096,213512.95950245857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213512.95950245857,213512.95950245857,nan,nan,nan,nan,nan,nan
63100,nan,nan,1.286983e-08,213516.04338064193,nan,nan,nan,nan,-1.701e-07,213516.29403972626,nan,nan,63097,213516.34210586548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213516.34307694435,213516.34307694435,nan,nan,nan,nan,nan,nan
63101,nan,nan,5.316464e-08,213519.4276696682,nan,nan,nan,nan,-1.631e-07,213519.67750692368,nan,nan,63098,213519.72639489174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213519.72738289833,213519.72738289833,nan,nan,nan,nan,nan,nan
63102,nan,nan,2.405432e-08,213522.81638636588,nan,nan,nan,nan,-1.715e-07,213523.0660405159,nan,nan,63099,213523.11511158943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213523.11511158943,213523.11511158943,nan,nan,nan,nan,nan,nan
63103,nan,nan,7.66061e-09,213526.20168414115,nan,nan,nan,nan,-1.652e-07,213526.4516441822,nan,nan,63100,213526.5004093647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213526.50140047073,213526.50140047073,nan,nan,nan,nan,nan,nan
63104,nan,nan,7.507399e-09,213529.58717837333,nan,nan,nan,nan,-1.766e-07,213529.83783102036,nan,nan,63101,213529.8867418766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213529.8867418766,213529.8867418766,nan,nan,nan,nan,nan,nan
63105,nan,nan,1.685335e-08,213532.97029294967,nan,nan,nan,nan,-1.71e-07,213533.21910095215,nan,nan,63102,213533.26901817322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213533.26901817322,213533.26901817322,nan,nan,nan,nan,nan,nan
63106,nan,nan,1.608728e-08,213536.35616173744,nan,nan,nan,nan,-1.788e-07,213536.60582208633,nan,nan,63103,213536.65488696098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213536.65488696098,213536.65488696098,nan,nan,nan,nan,nan,nan
63107,nan,nan,2.681214e-08,213539.74137582778,nan,nan,nan,nan,-1.704e-07,213539.99113488197,nan,nan,63104,213540.04010105133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213540.04010105133,213540.04010105133,nan,nan,nan,nan,nan,nan
63108,nan,nan,2.88039e-08,213543.124247694,nan,nan,nan,nan,-1.765e-07,213543.37384080887,nan,nan,63105,213543.42297291756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213543.42297291756,213543.42297291756,nan,nan,nan,nan,nan,nan
63109,nan,nan,1.562764e-08,213546.5062989235,nan,nan,nan,nan,-1.72e-07,213546.7553510666,nan,nan,63106,213546.80502414703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213546.80502414703,213546.80502414703,nan,nan,nan,nan,nan,nan
63110,nan,nan,2.236898e-08,213549.89155163764,nan,nan,nan,nan,-1.793e-07,213550.14121174812,nan,nan,63107,213550.1902768612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213550.1902768612,213550.1902768612,nan,nan,nan,nan,nan,nan
63111,nan,nan,1.026522e-08,213553.27359547614,nan,nan,nan,nan,-1.718e-07,213553.5239856243,nan,nan,63108,213553.5723206997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213553.5733215809,213553.5733215809,nan,nan,nan,nan,nan,nan
63112,nan,nan,3.064245e-10,213556.65754117965,nan,nan,nan,nan,-1.802e-07,213556.90739393234,nan,nan,63109,213556.9562664032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213556.95726394653,213556.95726394653,nan,nan,nan,nan,nan,nan
63113,nan,nan,3.340027e-08,213560.04115834236,nan,nan,nan,nan,-1.737e-07,213560.29074525833,nan,nan,63110,213560.3398835659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213560.3398835659,213560.3398835659,nan,nan,nan,nan,nan,nan
63114,nan,nan,1.302304e-08,213563.42737641334,nan,nan,nan,nan,-1.77e-07,213563.6770348549,nan,nan,63111,213563.7261016369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213563.7261016369,213563.7261016369,nan,nan,nan,nan,nan,nan
63115,nan,nan,4.198015e-08,213566.8108788967,nan,nan,nan,nan,-1.701e-07,213567.06069540977,nan,nan,63112,213567.11056399345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213567.11056399345,213567.11056399345,nan,nan,nan,nan,nan,nan
63116,nan,nan,3.064245e-10,213570.19453206062,nan,nan,nan,nan,-1.783e-07,213570.4441525936,nan,nan,63113,213570.49325728416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213570.49325728416,213570.49325728416,nan,nan,nan,nan,nan,nan
63117,nan,nan,2.114328e-08,213573.5760969162,nan,nan,nan,nan,-1.799e-07,213573.8267569542,nan,nan,63114,213573.87482213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213573.87482213974,213573.87482213974,nan,nan,nan,nan,nan,nan
63118,nan,nan,1.915152e-08,213576.96165790557,nan,nan,nan,nan,-1.799e-07,213577.2118844986,nan,nan,63115,213577.26038312912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213577.26038312912,213577.26038312912,nan,nan,nan,nan,nan,nan
63119,nan,nan,1.409552e-08,213580.34554066657,nan,nan,nan,nan,-1.811e-07,213580.59521341324,nan,nan,63116,213580.64426589012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213580.64426589012,213580.64426589012,nan,nan,nan,nan,nan,nan
63120,nan,nan,5.852705e-08,213583.72935786247,nan,nan,nan,nan,-1.729e-07,213583.9788658619,nan,nan,63117,213584.028083086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213584.028083086,213584.028083086,nan,nan,nan,nan,nan,nan
63121,nan,nan,2.589287e-08,213587.1129175663,nan,nan,nan,nan,-1.77e-07,213587.3627655506,nan,nan,63118,213587.41164278984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213587.41267728806,213587.41267728806,nan,nan,nan,nan,nan,nan
63122,nan,nan,1.271661e-08,213590.49857821464,nan,nan,nan,nan,-1.663e-07,213590.74744701385,nan,nan,63119,213590.7973034382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213590.7973034382,213590.7973034382,nan,nan,nan,nan,nan,nan
63123,nan,nan,6.664731e-08,213593.88194026946,nan,nan,nan,nan,-1.664e-07,213594.1313750744,nan,nan,63120,213594.180665493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213594.180665493,213594.180665493,nan,nan,nan,nan,nan,nan
63124,nan,nan,3.248099e-08,213597.2648724556,nan,nan,nan,nan,-1.747e-07,213597.5151669979,nan,nan,63121,213597.56359767914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213597.5646007061,213597.5646007061,nan,nan,nan,nan,nan,nan
63125,nan,nan,8.273461e-09,213600.65079917907,nan,nan,nan,nan,-1.714e-07,213600.90035390854,nan,nan,63122,213600.94952440262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213600.94952440262,213600.94952440262,nan,nan,nan,nan,nan,nan
63126,nan,nan,1.807904e-08,213604.03405418395,nan,nan,nan,nan,-1.678e-07,213604.28390431404,nan,nan,63123,213604.3327794075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213604.33381700516,213604.33381700516,nan,nan,nan,nan,nan,nan
63127,nan,nan,7.66061e-10,213607.4168905258,nan,nan,nan,nan,-1.666e-07,213607.66725873947,nan,nan,63124,213607.71561574936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213607.71665024757,213607.71665024757,nan,nan,nan,nan,nan,nan
63128,nan,nan,1.532122e-08,213610.80094017982,nan,nan,nan,nan,-1.758e-07,213611.05120491982,nan,nan,63125,213611.09966540337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213611.10066604614,213611.10066604614,nan,nan,nan,nan,nan,nan
63129,nan,nan,7.200974e-09,213614.18264284133,nan,nan,nan,nan,-1.68e-07,213614.4332807064,nan,nan,63126,213614.48136806488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213614.48237013817,213614.48237013817,nan,nan,nan,nan,nan,nan
63130,nan,nan,8.733096e-09,213617.56798591613,nan,nan,nan,nan,-1.724e-07,213617.81735420227,nan,nan,63127,213617.86671113968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213617.86671113968,213617.86671113968,nan,nan,nan,nan,nan,nan
63131,nan,nan,4.136731e-09,213620.95062270164,nan,nan,nan,nan,-1.738e-07,213621.2002849579,nan,nan,63128,213621.2493479252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213621.2493479252,213621.2493479252,nan,nan,nan,nan,nan,nan
63132,nan,nan,9.80558e-09,213624.33489050865,nan,nan,nan,nan,-1.723e-07,213624.58385777473,nan,nan,63129,213624.6336157322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213624.6336157322,213624.6336157322,nan,nan,nan,nan,nan,nan
63133,nan,nan,2.911032e-09,213627.7206553459,nan,nan,nan,nan,-1.746e-07,213627.97028136253,nan,nan,63130,213628.01938056946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213628.01938056946,213628.01938056946,nan,nan,nan,nan,nan,nan
63134,nan,nan,5.362426e-09,213631.10308232307,nan,nan,nan,nan,-1.7e-07,213631.35265541077,nan,nan,63131,213631.40180754662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213631.40180754662,213631.40180754662,nan,nan,nan,nan,nan,nan
63135,nan,nan,2.26754e-08,213634.48528804778,nan,nan,nan,nan,-1.795e-07,213634.7359495163,nan,nan,63132,213634.78401327133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213634.78401327133,213634.78401327133,nan,nan,nan,nan,nan,nan
63136,nan,nan,1.164413e-08,213637.8718284607,nan,nan,nan,nan,-1.708e-07,213638.12067198753,nan,nan,63133,213638.17055368423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213638.17055368423,213638.17055368423,nan,nan,nan,nan,nan,nan
63137,nan,nan,1.440195e-08,213641.25498690605,nan,nan,nan,nan,-1.755e-07,213641.50448560715,nan,nan,63134,213641.5537121296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213641.5537121296,213641.5537121296,nan,nan,nan,nan,nan,nan
63138,nan,nan,4.90279e-09,213644.6384443283,nan,nan,nan,nan,-1.691e-07,213644.88861131668,nan,nan,63135,213644.93716955185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213644.93716955185,213644.93716955185,nan,nan,nan,nan,nan,nan
63139,nan,nan,1.50148e-08,213648.0230509281,nan,nan,nan,nan,-1.741e-07,213648.27342367172,nan,nan,63136,213648.32277679443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213648.32277679443,213648.32277679443,nan,nan,nan,nan,nan,nan
63140,nan,nan,1.271661e-08,213651.40694084167,nan,nan,nan,nan,-1.732e-07,213651.65733671188,nan,nan,63137,213651.70566606522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213651.70669436455,213651.70669436455,nan,nan,nan,nan,nan,nan
63141,nan,nan,3.370668e-09,213654.79228200912,nan,nan,nan,nan,-1.751e-07,213655.04243969917,nan,nan,63138,213655.09100723267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213655.09100723267,213655.09100723267,nan,nan,nan,nan,nan,nan
63142,nan,nan,3.232777e-08,213658.17341938018,nan,nan,nan,nan,-1.661e-07,213658.4232931137,nan,nan,63139,213658.47214460373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213658.47310471535,213658.47310471535,nan,nan,nan,nan,nan,nan
63143,nan,nan,1.869189e-08,213661.55811920165,nan,nan,nan,nan,-1.791e-07,213661.80852723122,nan,nan,63140,213661.8568444252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213661.8578772545,213661.8578772545,nan,nan,nan,nan,nan,nan
63144,nan,nan,2.359467e-08,213664.94406142234,nan,nan,nan,nan,-1.742e-07,213665.19368195534,nan,nan,63141,213665.2427866459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213665.2427866459,213665.2427866459,nan,nan,nan,nan,nan,nan
63145,nan,nan,6.480877e-08,213668.32743229865,nan,nan,nan,nan,-1.842e-07,213668.57774972916,nan,nan,63142,213668.6261575222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213668.62715792656,213668.62715792656,nan,nan,nan,nan,nan,nan
63146,nan,nan,1.869189e-08,213671.71144833564,nan,nan,nan,nan,-1.77e-07,213671.96130537987,nan,nan,63143,213672.0101735592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213672.0101735592,213672.0101735592,nan,nan,nan,nan,nan,nan
63147,nan,nan,4.994717e-08,213675.09721770286,nan,nan,nan,nan,-1.734e-07,213675.34784936905,nan,nan,63144,213675.3959429264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213675.39695334435,213675.39695334435,nan,nan,nan,nan,nan,nan
63148,nan,nan,4.994718e-08,213678.4825843811,nan,nan,nan,nan,-1.822e-07,213678.73223376274,nan,nan,63145,213678.78130960464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213678.78130960464,213678.78130960464,nan,nan,nan,nan,nan,nan
63149,nan,nan,1.087807e-08,213681.86690249442,nan,nan,nan,nan,-1.694e-07,213682.1165881157,nan,nan,63146,213682.16562771797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213682.16562771797,213682.16562771797,nan,nan,nan,nan,nan,nan
63150,nan,nan,2.665892e-08,213685.25169172286,nan,nan,nan,nan,-1.732e-07,213685.50136613846,nan,nan,63147,213685.5504169464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213685.5504169464,213685.5504169464,nan,nan,nan,nan,nan,nan
63151,nan,nan,4.39719e-08,213688.6365131378,nan,nan,nan,nan,-1.758e-07,213688.88687562943,nan,nan,63148,213688.93523836136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213688.93623113632,213688.93623113632,nan,nan,nan,nan,nan,nan
63152,nan,nan,1.195055e-08,213692.0204061508,nan,nan,nan,nan,-1.666e-07,213692.27034449577,nan,nan,63149,213692.31913137436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213692.31913137436,213692.31913137436,nan,nan,nan,nan,nan,nan
63153,nan,nan,5.484997e-08,213695.40009417533,nan,nan,nan,nan,-1.657e-07,213695.6507539749,nan,nan,63150,213695.69881939888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213695.69981837273,213695.69981837273,nan,nan,nan,nan,nan,nan
63154,nan,nan,2.497359e-08,213698.78723874092,nan,nan,nan,nan,-1.747e-07,213699.0360867977,nan,nan,63151,213699.08596396446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213699.08596396446,213699.08596396446,nan,nan,nan,nan,nan,nan
63155,nan,nan,3.738378e-08,213702.1695813179,nan,nan,nan,nan,-1.692e-07,213702.4194200039,nan,nan,63152,213702.46830654144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213702.46830654144,213702.46830654144,nan,nan,nan,nan,nan,nan
63156,nan,nan,1.470837e-08,213705.55460586547,nan,nan,nan,nan,-1.766e-07,213705.80470204353,nan,nan,63153,213705.85333108902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213705.85333108902,213705.85333108902,nan,nan,nan,nan,nan,nan
63157,nan,nan,2.665892e-08,213708.93853154182,nan,nan,nan,nan,-1.776e-07,213709.1888127327,nan,nan,63154,213709.23725676537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213709.2382595539,213709.2382595539,nan,nan,nan,nan,nan,nan
63158,nan,nan,3.324705e-08,213712.3247186184,nan,nan,nan,nan,-1.783e-07,213712.57456731796,nan,nan,63155,213712.62344384193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213712.62344384193,213712.62344384193,nan,nan,nan,nan,nan,nan
63159,nan,nan,9.652369e-09,213715.71142115592,nan,nan,nan,nan,-1.723e-07,213715.96078372002,nan,nan,63156,213716.01014637947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213716.01014637947,213716.01014637947,nan,nan,nan,nan,nan,nan
63160,nan,nan,3.278742e-08,213719.09266462325,nan,nan,nan,nan,-1.575e-07,213719.34263563156,nan,nan,63157,213719.3913898468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213719.3913898468,213719.3913898468,nan,nan,nan,nan,nan,nan
63161,nan,nan,2.75782e-09,213722.47809233665,nan,nan,nan,nan,-1.809e-07,213722.72718405724,nan,nan,63158,213722.7768175602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213722.7768175602,213722.7768175602,nan,nan,nan,nan,nan,nan
63162,nan,nan,3.01828e-08,213725.86313548087,nan,nan,nan,nan,-1.788e-07,213726.11283040047,nan,nan,63159,213726.16186070442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213726.16186070442,213726.16186070442,nan,nan,nan,nan,nan,nan
63163,nan,nan,8.886308e-09,213729.24842681884,nan,nan,nan,nan,-1.752e-07,213729.49885106087,nan,nan,63160,213729.5471520424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213729.5481493473,213729.5481493473,nan,nan,nan,nan,nan,nan
63164,nan,nan,3.033602e-08,213732.630905056,nan,nan,nan,nan,-1.713e-07,213732.88060235977,nan,nan,63161,213732.92963027954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213732.92963027954,213732.92963027954,nan,nan,nan,nan,nan,nan
63165,nan,nan,2.466717e-08,213736.01563706397,nan,nan,nan,nan,-1.775e-07,213736.2657301426,nan,nan,63162,213736.31436228752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213736.31436228752,213736.31436228752,nan,nan,nan,nan,nan,nan
63166,nan,nan,1.225698e-08,213739.40078988075,nan,nan,nan,nan,-1.804e-07,213739.65092277527,nan,nan,63163,213739.6995151043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213739.6995151043,213739.6995151043,nan,nan,nan,nan,nan,nan
63167,nan,nan,4.198015e-08,213742.7829190731,nan,nan,nan,nan,-1.753e-07,213743.03250098228,nan,nan,63164,213743.08164429665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213743.0826394558,213743.0826394558,nan,nan,nan,nan,nan,nan
63168,nan,nan,2.972317e-08,213746.1655491829,nan,nan,nan,nan,-1.809e-07,213746.41584944725,nan,nan,63165,213746.46427440643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213746.4652774334,213746.4652774334,nan,nan,nan,nan,nan,nan
63169,nan,nan,2.12965e-08,213749.55174508094,nan,nan,nan,nan,-1.719e-07,213749.8018503189,nan,nan,63166,213749.8504703045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213749.8504703045,213749.8504703045,nan,nan,nan,nan,nan,nan
63170,nan,nan,1.011201e-08,213752.93209018707,nan,nan,nan,nan,-1.633e-07,213753.18274879456,nan,nan,63167,213753.2308154106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213753.2308154106,213753.2308154106,nan,nan,nan,nan,nan,nan
63171,nan,nan,5.668851e-09,213756.31586375236,nan,nan,nan,nan,-1.705e-07,213756.56575536728,nan,nan,63168,213756.6145889759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213756.6145889759,213756.6145889759,nan,nan,nan,nan,nan,nan
63172,nan,nan,1.838546e-09,213759.70063009262,nan,nan,nan,nan,-1.76e-07,213759.9511642456,nan,nan,63169,213759.99935531616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213760.0003838539,213760.0003838539,nan,nan,nan,nan,nan,nan
63173,nan,nan,2.926353e-08,213763.0837620735,nan,nan,nan,nan,-1.675e-07,213763.33305191994,nan,nan,63170,213763.38248729706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213763.3834552765,213763.3834552765,nan,nan,nan,nan,nan,nan
63174,nan,nan,6.097846e-08,213766.46833195686,nan,nan,nan,nan,-1.793e-07,213766.7174870968,nan,nan,63171,213766.7670571804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213766.7670571804,213766.7670571804,nan,nan,nan,nan,nan,nan
63175,nan,nan,9.499158e-09,213769.85051455497,nan,nan,nan,nan,-1.659e-07,213770.1008937359,nan,nan,63172,213770.14923977852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213770.1502418518,213770.1502418518,nan,nan,nan,nan,nan,nan
63176,nan,nan,2.987639e-08,213773.2354780674,nan,nan,nan,nan,-1.653e-07,213773.48511695862,nan,nan,63173,213773.53420329094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213773.53420329094,213773.53420329094,nan,nan,nan,nan,nan,nan
63177,nan,nan,2.543323e-08,213776.6203104496,nan,nan,nan,nan,-1.682e-07,213776.86997199059,nan,nan,63174,213776.91903567314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213776.91903567314,213776.91903567314,nan,nan,nan,nan,nan,nan
63178,nan,nan,4.473796e-08,213780.00401654243,nan,nan,nan,nan,-1.762e-07,213780.2538728714,nan,nan,63175,213780.30274176598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213780.30274176598,213780.30274176598,nan,nan,nan,nan,nan,nan
63179,nan,nan,9.790262e-08,213783.388904953,nan,nan,nan,nan,-1.713e-07,213783.63824248314,nan,nan,63176,213783.68763017654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213783.68763017654,213783.68763017654,nan,nan,nan,nan,nan,nan
63180,nan,nan,3.830305e-08,213786.77193012237,nan,nan,nan,nan,-1.73e-07,213787.02208948135,nan,nan,63177,213787.07065534592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213787.07165646553,213787.07165646553,nan,nan,213787.07165646553,213790.75217294693,nan,nan
63181,nan,nan,3.00296e-08,213790.15744628906,nan,nan,nan,nan,-1.71e-07,213790.40710568428,nan,nan,63178,213790.4561715126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213790.75217294693,213790.75217294693,nan,nan,nan,nan,nan,nan
63182,nan,nan,3.294062e-08,213793.54123678207,nan,nan,nan,nan,-1.686e-07,213793.7910785675,nan,nan,63179,213793.83996200562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213793.83996200562,213793.83996200562,nan,nan,nan,nan,nan,nan
63183,nan,nan,2.083686e-08,213796.9266983509,nan,nan,nan,nan,-1.729e-07,213797.17615318298,nan,nan,63180,213797.22542357445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213797.22542357445,213797.22542357445,nan,nan,nan,nan,nan,nan
63184,nan,nan,5.837385e-08,213800.30648961067,nan,nan,nan,nan,-1.736e-07,213800.55708265305,nan,nan,63181,213800.6052148342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213800.60614037514,213800.60614037514,nan,nan,nan,nan,nan,nan
63185,nan,nan,1.210376e-08,213803.6928032875,nan,nan,nan,nan,-1.697e-07,213803.9420092106,nan,nan,63182,213803.99152851105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213803.99152851105,213803.99152851105,nan,nan,nan,nan,nan,nan
63186,nan,nan,5.086645e-08,213807.07484903335,nan,nan,nan,nan,-1.7e-07,213807.324685812,nan,nan,63183,213807.3735742569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213807.3746097088,213807.3746097088,nan,nan,nan,nan,nan,nan
63187,nan,nan,3.906911e-08,213810.46167912483,nan,nan,nan,nan,-1.695e-07,213810.71129512787,nan,nan,63184,213810.76040434837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213810.76040434837,213810.76040434837,nan,nan,nan,nan,nan,nan
63188,nan,nan,5.668853e-09,213813.8409096241,nan,nan,nan,nan,-1.658e-07,213814.0915672779,nan,nan,63185,213814.13963484764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213814.14060139656,213814.14060139656,nan,nan,nan,nan,nan,nan
63189,nan,nan,7.047761e-09,213817.22485294341,nan,nan,nan,nan,-1.73e-07,213817.47516965866,nan,nan,63186,213817.52357816696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213817.52458024025,213817.52458024025,nan,nan,nan,nan,nan,nan
63190,nan,nan,4.749578e-09,213820.61104979514,nan,nan,nan,nan,-1.723e-07,213820.86097550392,nan,nan,63187,213820.9097750187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213820.91079807281,213820.91079807281,nan,nan,nan,nan,nan,nan
