index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
159096,nan,nan,0.0007233054,538254.2855633736,nan,nan,nan,nan,-0.0002774034,538254.5342216492,nan,nan,159063,538254.5842885971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538257.9660129547,538257.9660129547,nan,nan,nan,nan,nan,nan
159097,nan,nan,0.0007234719,538257.6672877312,nan,nan,nan,nan,-0.0002774149,538257.9169812202,nan,nan,159064,538257.9660129547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538261.3486614227,538261.3486614227,nan,nan,nan,nan,nan,nan
159098,nan,nan,0.0007234811,538261.0489336491,nan,nan,nan,nan,-0.00027741,538261.2993013859,nan,nan,159065,538261.3486614227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538264.7321341038,538264.7321341038,nan,nan,nan,nan,nan,nan
159099,nan,nan,0.0007234321,538264.4334088803,nan,nan,nan,nan,-0.0002774148,538264.6830542088,nan,nan,159066,538264.7321341038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538268.1156313419,538268.1156313419,nan,nan,nan,nan,nan,nan
159100,nan,nan,0.0007234248,538267.815904522,nan,nan,nan,nan,-0.0002774135,538268.0657434464,nan,nan,159067,538268.1146297455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538271.4950823784,538271.4950823784,nan,nan,nan,nan,nan,nan
159101,nan,nan,0.0007234986,538271.1963571549,nan,nan,nan,nan,-0.0002774174,538271.4470076561,nan,nan,159068,538271.4950823784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538274.8805041313,538274.8805041313,nan,nan,nan,nan,nan,nan
159102,nan,nan,0.0007233518,538274.5817789078,nan,nan,nan,nan,-0.0002774102,538274.831315279,nan,nan,159069,538274.8805041313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538278.2645378113,538278.2645378113,nan,nan,nan,nan,nan,nan
159103,nan,nan,0.0007233778,538277.964811945,nan,nan,nan,nan,-0.0002774053,538278.2155511379,nan,nan,159070,538278.2635371685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538281.6476275921,538281.6476275921,nan,nan,nan,nan,nan,nan
159104,nan,nan,0.0007236016,538281.3489023686,nan,nan,nan,nan,-0.0002774171,538281.5979132652,nan,nan,159071,538281.6476275921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538285.0299720764,538285.0299720764,nan,nan,nan,nan,nan,nan
159105,nan,nan,0.0007235307,538284.7312468529,nan,nan,nan,nan,-0.0002774189,538284.9814910889,nan,nan,159072,538285.0299720764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538288.4139325619,538288.4139325619,nan,nan,nan,nan,nan,nan
159106,nan,nan,0.000723554,538288.1152073384,nan,nan,nan,nan,-0.0002774068,538288.3640272617,nan,nan,159073,538288.4139325619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538291.7964594364,538291.7964594364,nan,nan,nan,nan,nan,nan
159107,nan,nan,0.0007235146,538291.4977342129,nan,nan,nan,nan,-0.0002774107,538291.7475516796,nan,nan,159074,538291.7964594364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538295.1787500381,538295.1787500381,nan,nan,nan,nan,nan,nan
159108,nan,nan,0.0007235489,538294.8800248146,nan,nan,nan,nan,-0.0002774165,538295.129683733,nan,nan,159075,538295.1787500381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538298.5585505962,538298.5585505962,nan,nan,nan,nan,nan,nan
159109,nan,nan,0.0007234209,538298.2598253727,nan,nan,nan,nan,-0.0002774157,538298.510515213,nan,nan,159076,538298.5585505962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538301.9440133572,538301.9440133572,nan,nan,nan,nan,nan,nan
159110,nan,nan,0.0007234841,538301.6442491055,nan,nan,nan,nan,-0.0002774226,538301.8949000835,nan,nan,159077,538301.942974329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538305.3263199329,538305.3263199329,nan,nan,nan,nan,nan,nan
159111,nan,nan,0.000723317,538305.0265938282,nan,nan,nan,nan,-0.0002774207,538305.2768833637,nan,nan,159078,538305.3253190517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538308.7083928585,538308.7083928585,nan,nan,nan,nan,nan,nan
159112,nan,nan,0.0007232508,538308.409667635,nan,nan,nan,nan,-0.0002774174,538308.6592986584,nan,nan,159079,538308.7083928585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538312.091791153,538312.091791153,nan,nan,nan,nan,nan,nan
159113,nan,nan,0.0007234761,538311.7930659294,nan,nan,nan,nan,-0.0002774185,538312.0431051254,nan,nan,159080,538312.091791153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538315.4754841328,538315.4754841328,nan,nan,nan,nan,nan,nan
159114,nan,nan,0.0007232236,538315.1767589092,nan,nan,nan,nan,-0.0002774154,538315.4254086018,nan,nan,159081,538315.4754841328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538318.856648922,538318.856648922,nan,nan,nan,nan,nan,nan
159115,nan,nan,0.0007234728,538318.5569337845,nan,nan,nan,nan,-0.0002774171,538318.8067743778,nan,nan,159082,538318.855659008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538322.2405846119,538322.2405846119,nan,nan,nan,nan,nan,nan
159116,nan,nan,0.0007233885,538321.9408558846,nan,nan,nan,nan,-0.0002774146,538322.1908273697,nan,nan,159083,538322.2395811081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538325.6237156391,538325.6237156391,nan,nan,nan,nan,nan,nan
159117,nan,nan,0.0007234316,538325.3239902497,nan,nan,nan,nan,-0.0002774165,538325.5741331577,nan,nan,159084,538325.6227154732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538329.0061562061,538329.0061562061,nan,nan,nan,nan,nan,nan
159118,nan,nan,0.0007235583,538328.7064815998,nan,nan,nan,nan,-0.0002774223,538328.9562783241,nan,nan,159085,538329.0052068233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538332.3878905773,538332.3878905773,nan,nan,nan,nan,nan,nan
159119,nan,nan,0.0007234644,538332.0881210804,nan,nan,nan,nan,-0.000277416,538332.3379695415,nan,nan,159086,538332.3868463039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538335.7711830139,538335.7711830139,nan,nan,nan,nan,nan,nan
159120,nan,nan,0.0007235237,538335.4714578629,nan,nan,nan,nan,-0.0002774166,538335.7213046551,nan,nan,159087,538335.7711830139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538339.1535356045,538339.1535356045,nan,nan,nan,nan,nan,nan
159121,nan,nan,0.0007234708,538338.854810381,nan,nan,nan,nan,-0.0002774156,538339.1044547558,nan,nan,159088,538339.1535356045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538342.5374097824,538342.5374097824,nan,nan,nan,nan,nan,nan
159122,nan,nan,0.0007233619,538342.2386845589,nan,nan,nan,nan,-0.0002774236,538342.4885513783,nan,nan,159089,538342.5374097824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538345.9207339287,538345.9207339287,nan,nan,nan,nan,nan,nan
159123,nan,nan,0.0007234656,538345.6220087052,nan,nan,nan,nan,-0.000277412,538345.8726348877,nan,nan,159090,538345.9207339287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538349.3041539192,538349.3041539192,nan,nan,nan,nan,nan,nan
159124,nan,nan,0.0007235718,538349.0044678688,nan,nan,nan,nan,-0.0002774096,538349.2541148663,nan,nan,159091,538349.3031930923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538352.6862754822,538352.6862754822,nan,nan,nan,nan,nan,nan
159125,nan,nan,0.0007234954,538352.3865865708,nan,nan,nan,nan,-0.0002774059,538352.6361982822,nan,nan,159092,538352.6853117943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538356.0693511963,538356.0693511963,nan,nan,nan,nan,nan,nan
159126,nan,nan,0.0007233833,538355.7706259728,nan,nan,nan,nan,-0.0002774185,538356.0194756985,nan,nan,159093,538356.0693511963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538359.450009346,538359.450009346,nan,nan,nan,nan,nan,nan
159127,nan,nan,0.0007234586,538359.1512841225,nan,nan,nan,nan,-0.0002774114,538359.4019227028,nan,nan,159094,538359.450009346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538363.1313199997,538363.1313199997,nan,nan,538359.450009346,538363.1313199997,nan,nan
159128,nan,nan,0.0007233736,538362.5366121769,nan,nan,nan,nan,-0.0002774069,538362.786170721,nan,nan,159095,538362.8353374004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538366.2156591415,538366.2156591415,nan,nan,nan,nan,nan,nan
159129,nan,nan,0.0007234279,538365.916933918,nan,nan,nan,nan,-0.000277417,538366.1665701866,nan,nan,159096,538366.2156591415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538369.5993797779,538369.5993797779,nan,nan,nan,nan,nan,nan
159130,nan,nan,0.0007235853,538369.3006545544,nan,nan,nan,nan,-0.0002774161,538369.551315546,nan,nan,159097,538369.5993797779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538372.9857163429,538372.9857163429,nan,nan,nan,nan,nan,nan
159131,nan,nan,0.0007235887,538372.6859945297,nan,nan,nan,nan,-0.0002774268,538372.935839653,nan,nan,159098,538372.9847197533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538376.3671798706,538376.3671798706,nan,nan,nan,nan,nan,nan
159132,nan,nan,0.0007235798,538376.0684546471,nan,nan,nan,nan,-0.000277414,538376.3181464672,nan,nan,159099,538376.3671798706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538379.7487695217,538379.7487695217,nan,nan,nan,nan,nan,nan
159133,nan,nan,0.0007234822,538379.4500442982,nan,nan,nan,nan,-0.0002774162,538379.6998596191,nan,nan,159100,538379.7487695217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538383.1318531036,538383.1318531036,nan,nan,nan,nan,nan,nan
159134,nan,nan,0.0007235282,538382.8321210385,nan,nan,nan,nan,-0.0002774182,538383.0824935436,nan,nan,159101,538383.130846262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538386.5125832558,538386.5125832558,nan,nan,nan,nan,nan,nan
159135,nan,nan,0.0007235523,538386.2138580322,nan,nan,nan,nan,-0.0002774151,538386.4632604122,nan,nan,159102,538386.5125832558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538389.8936531544,538389.8936531544,nan,nan,nan,nan,nan,nan
159136,nan,nan,0.000723511,538389.5939282418,nan,nan,nan,nan,-0.0002774251,538389.845587492,nan,nan,159103,538389.8926534653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538393.2787897587,538393.2787897587,nan,nan,nan,nan,nan,nan
159137,nan,nan,0.0007234933,538392.9791313648,nan,nan,nan,nan,-0.0002774156,538393.229095459,nan,nan,159104,538393.2778565884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538396.6628534794,538396.6628534794,nan,nan,nan,nan,nan,nan
159138,nan,nan,0.0007235603,538396.3641282559,nan,nan,nan,nan,-0.0002774222,538396.6131224632,nan,nan,159105,538396.6628534794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538400.0447120667,538400.0447120667,nan,nan,nan,nan,nan,nan
159139,nan,nan,0.0007235721,538399.7459868431,nan,nan,nan,nan,-0.0002774208,538399.9956893921,nan,nan,159106,538400.0447120667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538403.4277100563,538403.4277100563,nan,nan,nan,nan,nan,nan
159140,nan,nan,0.0007236169,538403.1289848328,nan,nan,nan,nan,-0.0002774257,538403.3789343834,nan,nan,159107,538403.4277100563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538406.811923027,538406.811923027,nan,nan,nan,nan,nan,nan
159141,nan,nan,0.0007235621,538406.5121854782,nan,nan,nan,nan,-0.0002774296,538406.7627575397,nan,nan,159108,538406.8109107018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538410.1954548359,538410.1954548359,nan,nan,nan,nan,nan,nan
159142,nan,nan,0.0007234839,538409.8957299233,nan,nan,nan,nan,-0.0002774215,538410.1455214024,nan,nan,159109,538410.1944551468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538413.5778443813,538413.5778443813,nan,nan,nan,nan,nan,nan
159143,nan,nan,0.0007234755,538413.2791191578,nan,nan,nan,nan,-0.0002774191,538413.5289626122,nan,nan,159110,538413.5778443813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538416.9583365917,538416.9583365917,nan,nan,nan,nan,nan,nan
159144,nan,nan,0.0007235175,538416.6596113682,nan,nan,nan,nan,-0.000277416,538416.9102692604,nan,nan,159111,538416.9583365917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538420.3412108421,538420.3412108421,nan,nan,nan,nan,nan,nan
159145,nan,nan,0.0007233957,538420.0424856186,nan,nan,nan,nan,-0.0002774275,538420.2921619415,nan,nan,159112,538420.3412108421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538423.7235789299,538423.7235789299,nan,nan,nan,nan,nan,nan
159146,nan,nan,0.0007234119,538423.4248537064,nan,nan,nan,nan,-0.0002774245,538423.6748712063,nan,nan,159113,538423.7235789299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538427.1072402,538427.1072402,nan,nan,nan,nan,nan,nan
159147,nan,nan,0.0007234618,538426.8085149765,nan,nan,nan,nan,-0.0002774289,538427.0581588745,nan,nan,159114,538427.1072402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538430.4934494495,538430.4934494495,nan,nan,nan,nan,nan,nan
159148,nan,nan,0.0007234287,538430.194724226,nan,nan,nan,nan,-0.000277421,538430.4443721771,nan,nan,159115,538430.4934494495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538433.8765547276,538433.8765547276,nan,nan,nan,nan,nan,nan
159149,nan,nan,0.000723341,538433.577829504,nan,nan,nan,nan,-0.000277425,538433.8272197247,nan,nan,159116,538433.8765547276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538437.2577457428,538437.2577457428,nan,nan,nan,nan,nan,nan
159150,nan,nan,0.0007234329,538436.9590205193,nan,nan,nan,nan,-0.0002774349,538437.2084281445,nan,nan,159117,538437.2577457428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538440.6428742409,538440.6428742409,nan,nan,nan,nan,nan,nan
159151,nan,nan,0.0007235443,538440.3431374073,nan,nan,nan,nan,-0.0002774321,538440.5930817127,nan,nan,159118,538440.6418626308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538444.0238819122,538444.0238819122,nan,nan,nan,nan,nan,nan
159152,nan,nan,0.0007236188,538443.7251566887,nan,nan,nan,nan,-0.0002774283,538443.975112915,nan,nan,159119,538444.0238819122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538447.4061486721,538447.4061486721,nan,nan,nan,nan,nan,nan
159153,nan,nan,0.0007235868,538447.1074234486,nan,nan,nan,nan,-0.0002774181,538447.3574817181,nan,nan,159120,538447.4061486721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538450.7887701988,538450.7887701988,nan,nan,nan,nan,nan,nan
159154,nan,nan,0.00072339,538450.4900449753,nan,nan,nan,nan,-0.0002774273,538450.739682436,nan,nan,159121,538450.7887701988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538454.1724877357,538454.1724877357,nan,nan,nan,nan,nan,nan
159155,nan,nan,0.0007235886,538453.8737625122,nan,nan,nan,nan,-0.0002774306,538454.1235604286,nan,nan,159122,538454.1724877357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538457.5562288761,538457.5562288761,nan,nan,nan,nan,nan,nan
159156,nan,nan,0.0007234968,538457.256500864,nan,nan,nan,nan,-0.0002774222,538457.5067405701,nan,nan,159123,538457.5552260876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538460.938806057,538460.938806057,nan,nan,nan,nan,nan,nan
159157,nan,nan,0.0007234432,538460.6390816212,nan,nan,nan,nan,-0.0002774204,538460.8886656761,nan,nan,159124,538460.9378068447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538464.3222854137,538464.3222854137,nan,nan,nan,nan,nan,nan
159158,nan,nan,0.0007235011,538464.0235601902,nan,nan,nan,nan,-0.0002774237,538464.2732191086,nan,nan,159125,538464.3222854137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538467.7067093849,538467.7067093849,nan,nan,nan,nan,nan,nan
159159,nan,nan,0.0007234415,538467.4069701672,nan,nan,nan,nan,-0.0002774283,538467.6569066048,nan,nan,159126,538467.7056953907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538471.0881412029,538471.0881412029,nan,nan,nan,nan,nan,nan
159160,nan,nan,0.000723463,538470.7894159794,nan,nan,nan,nan,-0.0002774275,538471.0390748978,nan,nan,159127,538471.0881412029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538474.4701645374,538474.4701645374,nan,nan,nan,nan,nan,nan
159161,nan,nan,0.0007234379,538474.1714393139,nan,nan,nan,nan,-0.0002774265,538474.4210977554,nan,nan,159128,538474.4701645374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538477.8498029709,538477.8498029709,nan,nan,nan,nan,nan,nan
159162,nan,nan,0.0007235785,538477.5510777474,nan,nan,nan,nan,-0.0002774317,538477.8017368317,nan,nan,159129,538477.8498029709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538481.2313725948,538481.2313725948,nan,nan,nan,nan,nan,nan
159163,nan,nan,0.0007233791,538480.9326473713,nan,nan,nan,nan,-0.0002774123,538481.1823067665,nan,nan,159130,538481.2313725948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538484.610085249,538484.610085249,nan,nan,nan,nan,nan,nan
159164,nan,nan,0.000723406,538484.3113600254,nan,nan,nan,nan,-0.0002774274,538484.562019825,nan,nan,159131,538484.610085249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538487.9969167709,538487.9969167709,nan,nan,nan,nan,nan,nan
159165,nan,nan,0.0007234045,538487.6971923352,nan,nan,nan,nan,-0.0002774224,538487.947113514,nan,nan,159132,538487.9959175587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538491.3806185722,538491.3806185722,nan,nan,nan,nan,nan,nan
159166,nan,nan,0.0007234501,538491.0818933487,nan,nan,nan,nan,-0.0002774282,538491.331289053,nan,nan,159133,538491.3806185722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538494.7617297173,538494.7617297173,nan,nan,nan,nan,nan,nan
159167,nan,nan,0.0007235256,538494.4630044937,nan,nan,nan,nan,-0.0002774273,538494.7118506432,nan,nan,159134,538494.7617297173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538498.1425368786,538498.1425368786,nan,nan,nan,nan,nan,nan
159168,nan,nan,0.0007234468,538497.8438116551,nan,nan,nan,nan,-0.0002774265,538498.094470501,nan,nan,159135,538498.1425368786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538501.5258457661,538501.5258457661,nan,nan,nan,nan,nan,nan
159169,nan,nan,0.0007235431,538501.2261070252,nan,nan,nan,nan,-0.0002774294,538501.4766173363,nan,nan,159136,538501.5258457661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538504.9092502594,538504.9092502594,nan,nan,nan,nan,nan,nan
159170,nan,nan,0.0007235894,538504.6094886303,nan,nan,nan,nan,-0.000277419,538504.8593411446,nan,nan,159137,538504.9082138538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538508.2909629345,538508.2909629345,nan,nan,nan,nan,nan,nan
159171,nan,nan,0.000723516,538507.992237711,nan,nan,nan,nan,-0.0002774298,538508.2418973446,nan,nan,159138,538508.2909629345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538511.6743042469,538511.6743042469,nan,nan,nan,nan,nan,nan
159172,nan,nan,0.0007235125,538511.3755790234,nan,nan,nan,nan,-0.0002774236,538511.625390768,nan,nan,159139,538511.6743042469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538515.0576453209,538515.0576453209,nan,nan,nan,nan,nan,nan
159173,nan,nan,0.0007235871,538514.7589200974,nan,nan,nan,nan,-0.0002774322,538515.0088143349,nan,nan,159140,538515.0576453209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538518.441381216,538518.441381216,nan,nan,nan,nan,nan,nan
159174,nan,nan,0.0007233808,538518.1416229248,nan,nan,nan,nan,-0.0002774212,538518.3919813633,nan,nan,159141,538518.4403481483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538521.8239266872,538521.8239266872,nan,nan,nan,nan,nan,nan
159175,nan,nan,0.0007232503,538521.5252014637,nan,nan,nan,nan,-0.0002774261,538521.7750015259,nan,nan,159142,538521.8239266872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538525.2075073719,538525.2075073719,nan,nan,nan,nan,nan,nan
159176,nan,nan,0.0007233963,538524.9087821484,nan,nan,nan,nan,-0.000277433,538525.1585469246,nan,nan,159143,538525.2075073719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538528.5907130241,538528.5907130241,nan,nan,nan,nan,nan,nan
159177,nan,nan,0.0007235256,538528.2919878006,nan,nan,nan,nan,-0.0002774352,538528.5417881012,nan,nan,159144,538528.5907130241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538531.9741764069,538531.9741764069,nan,nan,nan,nan,nan,nan
159178,nan,nan,0.0007234698,538531.6754511833,nan,nan,nan,nan,-0.0002774321,538531.9252748489,nan,nan,159145,538531.9741764069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538535.3583405018,538535.3583405018,nan,nan,nan,nan,nan,nan
159179,nan,nan,0.0007234572,538535.0596152783,nan,nan,nan,nan,-0.0002774327,538535.3092291355,nan,nan,159146,538535.3583405018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538538.7374303341,538538.7374303341,nan,nan,nan,nan,nan,nan
159180,nan,nan,0.0007235048,538538.4387051106,nan,nan,nan,nan,-0.000277432,538538.6893270016,nan,nan,159147,538538.7374303341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538542.1215178967,538542.1215178967,nan,nan,nan,nan,nan,nan
159181,nan,nan,0.0007236177,538541.8218578339,nan,nan,nan,nan,-0.0002774349,538542.0724272728,nan,nan,159148,538542.1205830574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538545.5047974586,538545.5047974586,nan,nan,nan,nan,nan,nan
159182,nan,nan,0.0007234263,538545.2060722351,nan,nan,nan,nan,-0.000277421,538545.4554357529,nan,nan,159149,538545.5047974586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538548.8877089024,538548.8877089024,nan,nan,nan,nan,nan,nan
159183,nan,nan,0.0007235019,538548.5879723072,nan,nan,nan,nan,-0.0002774316,538548.8384609222,nan,nan,159150,538548.8866975307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538552.2665350437,538552.2665350437,nan,nan,nan,nan,nan,nan
159184,nan,nan,0.0007235238,538551.9678098202,nan,nan,nan,nan,-0.0002774268,538552.2184684277,nan,nan,159151,538552.2665350437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538555.6494748592,538555.6494748592,nan,nan,nan,nan,nan,nan
159185,nan,nan,0.0007235676,538555.3507496357,nan,nan,nan,nan,-0.0002774266,538555.6006393433,nan,nan,159152,538555.6494748592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538559.0301091671,538559.0301091671,nan,nan,nan,nan,nan,nan
159186,nan,nan,0.0007236117,538558.7313839436,nan,nan,nan,nan,-0.0002774348,538558.9820775986,nan,nan,159153,538559.0301091671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538562.4163563251,538562.4163563251,nan,nan,nan,nan,nan,nan
159187,nan,nan,0.0007235133,538562.1166309357,nan,nan,nan,nan,-0.0002774297,538562.3667135239,nan,nan,159154,538562.4153561592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538565.797498703,538565.797498703,nan,nan,nan,nan,nan,nan
159188,nan,nan,0.0007234886,538565.4987734795,nan,nan,nan,nan,-0.0002774255,538565.7486252785,nan,nan,159155,538565.797498703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538569.1804823875,538569.1804823875,nan,nan,nan,nan,nan,nan
159189,nan,nan,0.0007235145,538568.881757164,nan,nan,nan,nan,-0.0002774247,538569.1315202713,nan,nan,159156,538569.1804823875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538572.5641663074,538572.5641663074,nan,nan,nan,nan,nan,nan
