index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13095,nan,nan,4.443154e-09,44320.36828365326,nan,nan,nan,nan,-3.949e-07,44320.617919921875,nan,nan,13094,44320.6670088768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44320.6670088768,44320.6670088768,nan,nan,nan,nan,nan,nan
13096,nan,nan,1.072486e-09,44323.75079479218,nan,nan,nan,nan,-3.985e-07,44324.00005841255,nan,nan,13095,44324.04952001572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44324.04952001572,44324.04952001572,nan,nan,nan,nan,nan,nan
13097,nan,nan,3.983518e-09,44327.13522233963,nan,nan,nan,nan,-4.024e-07,44327.385306596756,nan,nan,13096,44327.43394756317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44327.43494677544,44327.43494677544,nan,nan,nan,nan,nan,nan
13098,nan,nan,3.784341e-08,44330.518875026704,nan,nan,nan,nan,-4.038e-07,44330.76771783829,nan,nan,13097,44330.817600250244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44330.817600250244,44330.817600250244,nan,nan,nan,nan,nan,nan
13099,nan,nan,4.289942e-08,44333.90207257271,nan,nan,nan,nan,-4.039e-07,44334.15243053436,nan,nan,13098,44334.20079779625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44334.20183420181,44334.20183420181,nan,nan,nan,nan,nan,nan
13100,nan,nan,1.409552e-08,44337.28615965843,nan,nan,nan,nan,-4.044e-07,44337.53626513481,nan,nan,13099,44337.58488488197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44337.58588504791,44337.58588504791,nan,nan,nan,nan,nan,nan
13101,nan,nan,7.66061e-09,44340.67045750618,nan,nan,nan,nan,-3.891e-07,44340.920322179794,nan,nan,13100,44340.96918272972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44340.96918272972,44340.96918272972,nan,nan,nan,nan,nan,nan
13102,nan,nan,7.354186e-08,44344.054509305955,nan,nan,nan,nan,-3.912e-07,44344.304473638535,nan,nan,13101,44344.353234529495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44344.354256629944,44344.354256629944,nan,nan,nan,nan,nan,nan
13103,nan,nan,3.324705e-08,44347.43765702248,nan,nan,nan,nan,-4.009e-07,44347.687780857086,nan,nan,13102,44347.73638224602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44347.737344264984,44347.737344264984,nan,nan,nan,nan,nan,nan
13104,nan,nan,4.964075e-08,44350.82245268822,nan,nan,nan,nan,-3.963e-07,44351.07284736633,nan,nan,13103,44351.12117791176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44351.122178554535,44351.122178554535,nan,nan,nan,nan,nan,nan
13105,nan,nan,3.447274e-08,44354.20403017998,nan,nan,nan,nan,-3.968e-07,44354.45472025871,nan,nan,13104,44354.50275540352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44354.50275540352,44354.50275540352,nan,nan,nan,nan,nan,nan
13106,nan,nan,4.749579e-09,44357.58950414658,nan,nan,nan,nan,-3.964e-07,44357.83933186531,nan,nan,13105,44357.88822937012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44357.88926529884,44357.88926529884,nan,nan,nan,nan,nan,nan
13107,nan,nan,4.152051e-08,44360.97168483734,nan,nan,nan,nan,-3.986e-07,44361.22150397301,nan,nan,13106,44361.27041006088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44361.27041006088,44361.27041006088,nan,nan,nan,nan,nan,nan
13108,nan,nan,3.064244e-10,44364.35705866814,nan,nan,nan,nan,-3.969e-07,44364.606942892075,nan,nan,13107,44364.65578389168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44364.65578389168,44364.65578389168,nan,nan,nan,nan,nan,nan
13109,nan,nan,1.777262e-08,44367.740880155565,nan,nan,nan,nan,-3.981e-07,44367.98973965645,nan,nan,13108,44368.039605379105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44368.039605379105,44368.039605379105,nan,nan,nan,nan,nan,nan
13110,nan,nan,3.370669e-08,44371.11886229515,nan,nan,nan,nan,-3.908e-07,44371.36955523491,nan,nan,13109,44371.41758751869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44371.41758751869,44371.41758751869,nan,nan,nan,nan,nan,nan
13111,nan,nan,3.569844e-08,44374.50399889946,nan,nan,nan,nan,-3.95e-07,44374.7543694973,nan,nan,13110,44374.802724123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44374.80372428894,44374.80372428894,nan,nan,nan,nan,nan,nan
13112,nan,nan,8.120248e-09,44377.88905014992,nan,nan,nan,nan,-4.015e-07,44378.13921570778,nan,nan,13111,44378.18777537346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44378.188776016235,44378.188776016235,nan,nan,nan,nan,nan,nan
13113,nan,nan,3.952875e-08,44381.27213206291,nan,nan,nan,nan,-3.902e-07,44381.522517204285,nan,nan,13112,44381.57085728645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44381.57189154625,44381.57189154625,nan,nan,nan,nan,nan,nan
13114,nan,nan,6.067202e-08,44384.655563497545,nan,nan,nan,nan,-3.973e-07,44384.905385017395,nan,nan,13113,44384.954288721085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44384.954288721085,44384.954288721085,nan,nan,nan,nan,nan,nan
13115,nan,nan,3.76902e-08,44388.04002919197,nan,nan,nan,nan,-4.048e-07,44388.28887748718,nan,nan,13114,44388.33875441551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44388.33875441551,44388.33875441551,nan,nan,nan,nan,nan,nan
13116,nan,nan,8.120247e-09,44391.42382850647,nan,nan,nan,nan,-3.897e-07,44391.673491477966,nan,nan,13115,44391.72255373001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44391.72255373001,44391.72255373001,nan,nan,nan,nan,nan,nan
13117,nan,nan,1.532122e-09,44394.80657401085,nan,nan,nan,nan,-3.955e-07,44395.05642080307,nan,nan,13116,44395.10529923439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44395.10629963875,44395.10629963875,nan,nan,nan,nan,nan,nan
13118,nan,nan,4.948754e-08,44398.18959846497,nan,nan,nan,nan,-3.915e-07,44398.439438819885,nan,nan,13117,44398.48832368851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44398.489362478256,44398.489362478256,nan,nan,nan,nan,nan,nan
13119,nan,nan,1.685335e-09,44401.57157793045,nan,nan,nan,nan,-3.971e-07,44401.8219268322,nan,nan,13118,44401.87030315399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44401.871331214905,44401.871331214905,nan,nan,nan,nan,nan,nan
13120,nan,nan,1.332946e-08,44404.95728697777,nan,nan,nan,nan,-3.975e-07,44405.20694708824,nan,nan,13119,44405.25601220131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44405.25601220131,44405.25601220131,nan,nan,nan,nan,nan,nan
13121,nan,nan,2.665892e-08,44408.340367221834,nan,nan,nan,nan,-3.888e-07,44408.589963674545,nan,nan,13120,44408.63909244537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44408.63909244537,44408.63909244537,nan,nan,nan,nan,nan,nan
13122,nan,nan,2.359468e-08,44411.72370495796,nan,nan,nan,nan,-3.989e-07,44411.97406625748,nan,nan,13121,44412.0224301815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44412.02346634865,44412.02346634865,nan,nan,nan,nan,nan,nan
13123,nan,nan,4.121408e-08,44415.10749235153,nan,nan,nan,nan,-3.892e-07,44415.356729745865,nan,nan,13122,44415.40621757507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44415.40621757507,44415.40621757507,nan,nan,nan,nan,nan,nan
13124,nan,nan,3.830305e-08,44418.490072870256,nan,nan,nan,nan,-3.879e-07,44418.739513635635,nan,nan,13123,44418.788798093796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44418.788798093796,44418.788798093796,nan,nan,nan,nan,nan,nan
13125,nan,nan,1.118449e-08,44421.87485303879,nan,nan,nan,nan,-4.003e-07,44422.12447619438,nan,nan,13124,44422.17357826233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44422.17357826233,44422.17357826233,nan,nan,nan,nan,nan,nan
13126,nan,nan,3.094886e-08,44425.259951496126,nan,nan,nan,nan,-3.971e-07,44425.50892305374,nan,nan,13125,44425.558676719666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44425.558676719666,44425.558676719666,nan,nan,nan,nan,nan,nan
13127,nan,nan,5.699494e-08,44428.64373793602,nan,nan,nan,nan,-4.047e-07,44428.89339160919,nan,nan,13126,44428.94246315956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44428.94246315956,44428.94246315956,nan,nan,nan,nan,nan,nan
13128,nan,nan,4.688294e-08,44432.02302708626,nan,nan,nan,nan,-3.955e-07,44432.273688316345,nan,nan,13127,44432.3217523098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44432.3217523098,44432.3217523098,nan,nan,nan,nan,nan,nan
13129,nan,nan,3.462596e-08,44435.41107931137,nan,nan,nan,nan,-3.992e-07,44435.660482645035,nan,nan,13128,44435.70980453491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44435.70980453491,44435.70980453491,nan,nan,nan,nan,nan,nan
13130,nan,nan,1.072485e-08,44438.794949913026,nan,nan,nan,nan,-3.969e-07,44439.0445086956,nan,nan,13129,44439.093675136566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44439.093675136566,44439.093675136566,nan,nan,nan,nan,nan,nan
13131,nan,nan,9.192734e-10,44442.17787733078,nan,nan,nan,nan,-3.968e-07,44442.42831158638,nan,nan,13130,44442.47660255432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44442.4776134491,44442.4776134491,nan,nan,nan,nan,nan,nan
13132,nan,nan,1.002008e-07,44445.56219210625,nan,nan,nan,nan,-4e-07,44445.811040878296,nan,nan,13131,44445.86091732979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44445.86091732979,44445.86091732979,nan,nan,nan,nan,nan,nan
13133,nan,nan,1.516801e-08,44448.947085762025,nan,nan,nan,nan,-3.908e-07,44449.19610905647,nan,nan,13132,44449.245810985565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44449.245810985565,44449.245810985565,nan,nan,nan,nan,nan,nan
13134,nan,nan,2.926353e-08,44452.32979478836,nan,nan,nan,nan,-3.931e-07,44452.57933473587,nan,nan,13133,44452.6285200119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44452.6285200119,44452.6285200119,nan,nan,nan,nan,nan,nan
13135,nan,nan,8.120247e-09,44455.7116350174,nan,nan,nan,nan,-4.014e-07,44455.961460351944,nan,nan,13134,44456.010360240936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44456.010360240936,44456.010360240936,nan,nan,nan,nan,nan,nan
13136,nan,nan,4.2593e-08,44459.095326805116,nan,nan,nan,nan,-3.978e-07,44459.34512042999,nan,nan,13135,44459.394052028656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44459.394052028656,44459.394052028656,nan,nan,nan,nan,nan,nan
13137,nan,nan,9.192732e-10,44462.47937383652,nan,nan,nan,nan,-3.973e-07,44462.73016858101,nan,nan,13136,44462.77809906006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44462.779064416885,44462.779064416885,nan,nan,nan,nan,nan,nan
13138,nan,nan,1.271661e-08,44465.863739156724,nan,nan,nan,nan,-3.926e-07,44466.1139626503,nan,nan,13137,44466.162464380264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44466.16346859932,44466.16346859932,nan,nan,nan,nan,nan,nan
13139,nan,nan,1.302304e-08,44469.24548211098,nan,nan,nan,nan,-3.972e-07,44469.49607872963,nan,nan,13138,44469.54420733452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44469.54521918297,44469.54521918297,nan,nan,nan,nan,nan,nan
13140,nan,nan,9.039521e-09,44472.62740459442,nan,nan,nan,nan,-4.071e-07,44472.878054618835,nan,nan,13139,44472.92612981796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44472.92711806297,44472.92711806297,nan,nan,nan,nan,nan,nan
13141,nan,nan,3.799662e-08,44476.012134695055,nan,nan,nan,nan,-3.929e-07,44476.26177096367,nan,nan,13140,44476.310859918594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44476.310859918594,44476.310859918594,nan,nan,nan,nan,nan,nan
13142,nan,nan,1.011201e-08,44479.39623012543,nan,nan,nan,nan,-3.966e-07,44479.64654183388,nan,nan,13141,44479.69495534897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44479.695957660675,44479.695957660675,nan,nan,nan,nan,nan,nan
13143,nan,nan,3.110207e-08,44482.77983822823,nan,nan,nan,nan,-3.99e-07,44483.02943658829,nan,nan,13142,44483.07856345177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44483.07856345177,44483.07856345177,nan,nan,nan,nan,nan,nan
13144,nan,nan,1.853867e-08,44486.1638361454,nan,nan,nan,nan,-3.896e-07,44486.41343331337,nan,nan,13143,44486.46256136894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44486.46256136894,44486.46256136894,nan,nan,nan,nan,nan,nan
13145,nan,nan,7.813824e-09,44489.547487401964,nan,nan,nan,nan,-4.062e-07,44489.7978348732,nan,nan,13144,44489.8462126255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44489.84723806381,44489.84723806381,nan,nan,nan,nan,nan,nan
13146,nan,nan,2.344148e-08,44492.92690625191,nan,nan,nan,nan,-3.942e-07,44493.17753267288,nan,nan,13145,44493.22563147545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44493.22563147545,44493.22563147545,nan,nan,nan,nan,nan,nan
13147,nan,nan,3.324705e-08,44496.31210961342,nan,nan,nan,nan,-3.95e-07,44496.56173038483,nan,nan,13146,44496.61083483696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44496.61083483696,44496.61083483696,nan,nan,nan,nan,nan,nan
13148,nan,nan,3.079565e-08,44499.694669628145,nan,nan,nan,nan,-3.986e-07,44499.94533658028,nan,nan,13147,44499.993394851685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44499.994334220886,44499.994334220886,nan,nan,nan,nan,nan,nan
13149,nan,nan,7.66061e-10,44503.0787045002,nan,nan,nan,nan,-4.089e-07,44503.3287832737,nan,nan,13148,44503.37742972374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44503.37742972374,44503.37742972374,nan,nan,nan,nan,nan,nan
13150,nan,nan,3.814984e-08,44506.46323647499,nan,nan,nan,nan,-3.987e-07,44506.71288251877,nan,nan,13149,44506.76196169853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44506.76196169853,44506.76196169853,nan,nan,nan,nan,nan,nan
13151,nan,nan,7.66061e-10,44509.84830155373,nan,nan,nan,nan,-3.977e-07,44510.09801006317,nan,nan,13150,44510.14702677727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44510.14702677727,44510.14702677727,nan,nan,nan,nan,nan,nan
13152,nan,nan,6.588124e-09,44513.230869674684,nan,nan,nan,nan,-4.001e-07,44513.4809384346,nan,nan,13151,44513.529594898224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44513.53055977821,44513.53055977821,nan,nan,nan,nan,nan,nan
13153,nan,nan,1.37891e-09,44516.61347427368,nan,nan,nan,nan,-3.996e-07,44516.864089250565,nan,nan,13152,44516.91316604614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44516.91316604614,44516.91316604614,nan,nan,nan,nan,nan,nan
13154,nan,nan,5.239857e-08,44519.99798145294,nan,nan,nan,nan,-4.005e-07,44520.24835371971,nan,nan,13153,44520.29670667648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44520.29773974419,44520.29773974419,nan,nan,nan,nan,nan,nan
13155,nan,nan,3.416633e-08,44523.38186469078,nan,nan,nan,nan,-3.931e-07,44523.63047146797,nan,nan,13154,44523.68058991432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44523.68058991432,44523.68058991432,nan,nan,nan,nan,nan,nan
13156,nan,nan,2.083685e-08,44526.76579656601,nan,nan,nan,nan,-4.075e-07,44527.01501584053,nan,nan,13155,44527.06452178955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44527.06452178955,44527.06452178955,nan,nan,nan,nan,nan,nan
13157,nan,nan,1.838546e-09,44530.14756765366,nan,nan,nan,nan,-4.001e-07,44530.39726090431,nan,nan,13156,44530.4462928772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44530.4462928772,44530.4462928772,nan,nan,nan,nan,nan,nan
13158,nan,nan,3.033602e-08,44533.53310098648,nan,nan,nan,nan,-3.883e-07,44533.782749176025,nan,nan,13157,44533.83182621002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44533.83282876015,44533.83282876015,nan,nan,nan,nan,nan,nan
13159,nan,nan,1.225698e-08,44536.91634955406,nan,nan,nan,nan,-4.009e-07,44537.16619324684,nan,nan,13158,44537.2150747776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44537.2150747776,44537.2150747776,nan,nan,nan,nan,nan,nan
13160,nan,nan,5.668851e-08,44540.29799499512,nan,nan,nan,nan,-3.98e-07,44540.54773235321,nan,nan,13159,44540.59672021866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44540.59772825241,44540.59772825241,nan,nan,nan,nan,nan,nan
13161,nan,nan,2.420753e-08,44543.67924346924,nan,nan,nan,nan,-3.983e-07,44543.92990279198,nan,nan,13160,44543.97796869278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44543.978939533234,44543.978939533234,nan,nan,nan,nan,nan,nan
13162,nan,nan,2.405431e-08,44547.06447877884,nan,nan,nan,nan,-3.94e-07,44547.314336538315,nan,nan,13161,44547.36320400238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44547.36320400238,44547.36320400238,nan,nan,nan,nan,nan,nan
13163,nan,nan,9.652369e-09,44550.4448615551,nan,nan,nan,nan,-3.924e-07,44550.695521593094,nan,nan,13162,44550.74358677864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44550.74358677864,44550.74358677864,nan,nan,nan,nan,nan,nan
13164,nan,nan,4.581045e-08,44553.8262316227,nan,nan,nan,nan,-3.924e-07,44554.076860666275,nan,nan,13163,44554.12495684624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44554.12495684624,44554.12495684624,nan,nan,nan,nan,nan,nan
13165,nan,nan,1.195055e-08,44557.21246948242,nan,nan,nan,nan,-4.025e-07,44557.46200180054,nan,nan,13164,44557.51119470596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44557.51119470596,44557.51119470596,nan,nan,nan,nan,nan,nan
13166,nan,nan,1.057164e-08,44560.59619846344,nan,nan,nan,nan,-3.952e-07,44560.84592080116,nan,nan,13165,44560.89492368698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44560.89492368698,44560.89492368698,nan,nan,nan,nan,nan,nan
13167,nan,nan,1.547443e-08,44563.97989239693,nan,nan,nan,nan,-4.001e-07,44564.23000741005,nan,nan,13166,44564.27861762047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44564.27861762047,44564.27861762047,nan,nan,44564.27861762047,44567.96047592163,nan,nan
13168,nan,nan,8.166212e-08,44567.35877122879,nan,nan,nan,nan,-3.88e-07,44567.60942840576,nan,nan,13167,44567.65749645233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44567.96047592163,44567.96047592163,nan,nan,nan,nan,nan,nan
13169,nan,nan,2.221577e-08,44570.74497642517,nan,nan,nan,nan,-3.928e-07,44570.99478459358,nan,nan,13168,44571.04370164871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44571.04465818405,44571.04465818405,nan,nan,nan,nan,nan,nan
13170,nan,nan,2.298183e-08,44574.129803800584,nan,nan,nan,nan,-4.01e-07,44574.378940582275,nan,nan,13169,44574.428529024124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44574.428529024124,44574.428529024124,nan,nan,nan,nan,nan,nan
13171,nan,nan,5.822062e-09,44577.51098742485,nan,nan,nan,nan,-3.88e-07,44577.7609808445,nan,nan,13170,44577.80971264839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44577.81073594093,44577.81073594093,nan,nan,nan,nan,nan,nan
13172,nan,nan,1.838546e-08,44580.897229337694,nan,nan,nan,nan,-4.055e-07,44581.14707112312,nan,nan,13171,44581.19595456123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44581.19595456123,44581.19595456123,nan,nan,nan,nan,nan,nan
13173,nan,nan,2.819105e-08,44584.28123512268,nan,nan,nan,nan,-3.982e-07,44584.53106164932,nan,nan,13172,44584.58092832565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44584.58092832565,44584.58092832565,nan,nan,nan,nan,nan,nan
13174,nan,nan,1.302304e-08,44587.66408529282,nan,nan,nan,nan,-3.88e-07,44587.91390705109,nan,nan,13173,44587.96281051636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44587.963826179504,44587.963826179504,nan,nan,nan,nan,nan,nan
13175,nan,nan,5.51564e-09,44591.04703202248,nan,nan,nan,nan,-4.006e-07,44591.29568481445,nan,nan,13174,44591.34575724602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44591.34575724602,44591.34575724602,nan,nan,nan,nan,nan,nan
13176,nan,nan,4.412512e-08,44594.43159546852,nan,nan,nan,nan,-4.018e-07,44594.68188905716,nan,nan,13175,44594.73032069206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44594.73132276535,44594.73132276535,nan,nan,nan,nan,nan,nan
13177,nan,nan,1.899832e-08,44597.815451288225,nan,nan,nan,nan,-4.022e-07,44598.06510972977,nan,nan,13176,44598.114176511765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44598.114176511765,44598.114176511765,nan,nan,nan,nan,nan,nan
13178,nan,nan,5.51564e-09,44601.197493696214,nan,nan,nan,nan,-3.976e-07,44601.447340250015,nan,nan,13177,44601.496218919754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44601.496218919754,44601.496218919754,nan,nan,nan,nan,nan,nan
13179,nan,nan,2.819104e-08,44604.5787519455,nan,nan,nan,nan,-3.975e-07,44604.82860279083,nan,nan,13178,44604.87747716904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44604.87747716904,44604.87747716904,nan,nan,nan,nan,nan,nan
13180,nan,nan,2.696535e-08,44607.96551861763,nan,nan,nan,nan,-3.996e-07,44608.215767383575,nan,nan,13179,44608.26525759697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44608.26525759697,44608.26525759697,nan,nan,nan,nan,nan,nan
13181,nan,nan,3.983517e-08,44611.34364976883,nan,nan,nan,nan,-4.02e-07,44611.59431362152,nan,nan,13180,44611.64237499237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44611.64237499237,44611.64237499237,nan,nan,nan,nan,nan,nan
13182,nan,nan,1.700656e-08,44614.72942199707,nan,nan,nan,nan,-3.906e-07,44614.979486465454,nan,nan,13181,44615.02814722061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44615.02915906906,44615.02915906906,nan,nan,nan,nan,nan,nan
13183,nan,nan,4.305263e-08,44618.113403463365,nan,nan,nan,nan,-3.959e-07,44618.363070487976,nan,nan,13182,44618.412128686905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44618.412128686905,44618.412128686905,nan,nan,nan,nan,nan,nan
13184,nan,nan,4.13673e-09,44621.49704089165,nan,nan,nan,nan,-3.977e-07,44621.74666881561,nan,nan,13183,44621.79576611519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44621.79576611519,44621.79576611519,nan,nan,nan,nan,nan,nan
13185,nan,nan,1.823225e-08,44624.87890901566,nan,nan,nan,nan,-4.044e-07,44625.12926745415,nan,nan,13184,44625.1776342392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44625.178671360016,44625.178671360016,nan,nan,nan,nan,nan,nan
13186,nan,nan,1.286983e-08,44628.263517045976,nan,nan,nan,nan,-3.968e-07,44628.51334285736,nan,nan,13185,44628.562242269516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44628.562242269516,44628.562242269516,nan,nan,nan,nan,nan,nan
13187,nan,nan,9.039521e-09,44631.64769663811,nan,nan,nan,nan,-4.078e-07,44631.897329330444,nan,nan,13186,44631.94642186165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44631.94642186165,44631.94642186165,nan,nan,nan,nan,nan,nan
13188,nan,nan,1.838547e-09,44635.03142728806,nan,nan,nan,nan,-3.936e-07,44635.281641721725,nan,nan,13187,44635.3301525116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44635.3301525116,44635.3301525116,nan,nan,nan,nan,nan,nan
13189,nan,nan,3.906912e-08,44638.415493631364,nan,nan,nan,nan,-4.004e-07,44638.6651570797,nan,nan,13188,44638.714218854904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44638.714218854904,44638.714218854904,nan,nan,nan,nan,nan,nan
13190,nan,nan,4.489118e-08,44641.800230407716,nan,nan,nan,nan,-3.93e-07,44642.04907846451,nan,nan,13189,44642.098955631256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44642.098955631256,44642.098955631256,nan,nan,nan,nan,nan,nan
13191,nan,nan,1.118449e-08,44645.18340411186,nan,nan,nan,nan,-4.02e-07,44645.43333172798,nan,nan,13190,44645.4821293354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44645.48312973976,44645.48312973976,nan,nan,nan,nan,nan,nan
