index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
149096,nan,nan,0.0006586293,504428.3100558758,nan,nan,nan,nan,-0.0002625672,504428.5607140064,nan,nan,149067,504428.6087810993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504431.9893684387,504431.9893684387,nan,nan,nan,nan,nan,nan
149097,nan,nan,0.0006586671,504431.68967309,nan,nan,nan,nan,-0.0002625724,504431.9403319359,nan,nan,149068,504431.9883983135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504435.3710243702,504435.3710243702,nan,nan,nan,nan,nan,nan
149098,nan,nan,0.0006586575,504435.0712994576,nan,nan,nan,nan,-0.0002625698,504435.32195854187,nan,nan,149069,504435.3700246811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504438.7533419132,504438.7533419132,nan,nan,nan,nan,nan,nan
149099,nan,nan,0.000658645,504438.4546166897,nan,nan,nan,nan,-0.0002625837,504438.7052760124,nan,nan,149070,504438.7533419132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504442.15291142464,504442.15291142464,nan,nan,nan,nan,nan,nan
149100,nan,nan,0.0006588151,504441.8541862011,nan,nan,nan,nan,-0.0002625683,504442.10384488106,nan,nan,149071,504442.15291142464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504445.5333998203,504445.5333998203,nan,nan,nan,nan,nan,nan
149101,nan,nan,0.0006585603,504445.2336751461,nan,nan,nan,nan,-0.0002625692,504445.4843337536,nan,nan,149072,504445.53240036964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504448.91787075996,504448.91787075996,nan,nan,nan,nan,nan,nan
149102,nan,nan,0.0006585171,504448.61914553645,nan,nan,nan,nan,-0.0002625728,504448.8698050976,nan,nan,149073,504448.91787075996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504452.3001997471,504452.3001997471,nan,nan,nan,nan,nan,nan
149103,nan,nan,0.0006586174,504452.00147452357,nan,nan,nan,nan,-0.0002625592,504452.2521033287,nan,nan,149074,504452.3001997471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504455.6825520992,504455.6825520992,nan,nan,nan,nan,nan,nan
149104,nan,nan,0.0006587549,504455.38282623293,nan,nan,nan,nan,-0.0002625665,504455.6335155964,nan,nan,149075,504455.68155145645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504459.0629839897,504459.0629839897,nan,nan,nan,nan,nan,nan
149105,nan,nan,0.0006585527,504458.7642587662,nan,nan,nan,nan,-0.0002625634,504459.01493144035,nan,nan,149076,504459.0629839897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504462.44807600975,504462.44807600975,nan,nan,nan,nan,nan,nan
149106,nan,nan,0.000658681,504462.14935078623,nan,nan,nan,nan,-0.0002625669,504462.3992521763,nan,nan,149077,504462.44807600975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504465.830889225,504465.830889225,nan,nan,nan,nan,nan,nan
149107,nan,nan,0.0006587703,504465.5321640015,nan,nan,nan,nan,-0.0002625809,504465.7816183567,nan,nan,149078,504465.830889225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504469.2097451687,504469.2097451687,nan,nan,nan,nan,nan,nan
149108,nan,nan,0.0006585632,504468.91101994517,nan,nan,nan,nan,-0.0002625772,504469.1607604027,nan,nan,149079,504469.2097451687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504472.59368753433,504472.59368753433,nan,nan,nan,nan,nan,nan
149109,nan,nan,0.0006586426,504472.2949623108,nan,nan,nan,nan,-0.0002625717,504472.54465174675,nan,nan,149080,504472.59368753433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504475.9762260914,504475.9762260914,nan,nan,nan,nan,nan,nan
149110,nan,nan,0.0006586433,504475.67750086787,nan,nan,nan,nan,-0.0002625757,504475.92715907097,nan,nan,149081,504475.9762260914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504479.36003255844,504479.36003255844,nan,nan,nan,nan,nan,nan
149111,nan,nan,0.0006585989,504479.0613073349,nan,nan,nan,nan,-0.0002625637,504479.3115041256,nan,nan,149082,504479.36003255844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504482.7376103401,504482.7376103401,nan,nan,nan,nan,nan,nan
149112,nan,nan,0.0006587612,504482.43788471224,nan,nan,nan,nan,-0.0002625583,504482.68954372406,nan,nan,149083,504482.73660993576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504486.1251897812,504486.1251897812,nan,nan,nan,nan,nan,nan
149113,nan,nan,0.000658597,504485.8254612923,nan,nan,nan,nan,-0.0002625574,504486.0754811764,nan,nan,149084,504486.1241865158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504489.50581741333,504489.50581741333,nan,nan,nan,nan,nan,nan
149114,nan,nan,0.0006586396,504489.2070921898,nan,nan,nan,nan,-0.0002625607,504489.4577562809,nan,nan,149085,504489.50581741333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504492.8897166252,504492.8897166252,nan,nan,nan,nan,nan,nan
149115,nan,nan,0.0006587414,504492.5909914017,nan,nan,nan,nan,-0.0002625655,504492.8416492939,nan,nan,149086,504492.8897166252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504496.2742099762,504496.2742099762,nan,nan,nan,nan,nan,nan
149116,nan,nan,0.0006585385,504495.9754847527,nan,nan,nan,nan,-0.0002625681,504496.22433519363,nan,nan,149087,504496.2742099762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504499.65777373314,504499.65777373314,nan,nan,nan,nan,nan,nan
149117,nan,nan,0.0006586195,504499.3590485096,nan,nan,nan,nan,-0.0002625799,504499.6084418297,nan,nan,149088,504499.65777373314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504503.0409400463,504503.0409400463,nan,nan,nan,nan,nan,nan
149118,nan,nan,0.0006586107,504502.7411822319,nan,nan,nan,nan,-0.0002625739,504502.99184298515,nan,nan,149089,504503.03990745544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504506.42237210274,504506.42237210274,nan,nan,nan,nan,nan,nan
149119,nan,nan,0.0006586007,504506.1226467133,nan,nan,nan,nan,-0.0002625655,504506.37300634384,nan,nan,149090,504506.4213719368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504509.8055739403,504509.8055739403,nan,nan,nan,nan,nan,nan
149120,nan,nan,0.0006586224,504509.50684871676,nan,nan,nan,nan,-0.0002625721,504509.75691342354,nan,nan,149091,504509.8055739403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504513.1900000572,504513.1900000572,nan,nan,nan,nan,nan,nan
149121,nan,nan,0.0006584891,504512.8912748337,nan,nan,nan,nan,-0.0002625686,504513.14097332954,nan,nan,149092,504513.1900000572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504516.5693950653,504516.5693950653,nan,nan,nan,nan,nan,nan
149122,nan,nan,0.0006587241,504516.2696873188,nan,nan,nan,nan,-0.000262558,504516.52034664154,nan,nan,149093,504516.56841254234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504519.94921541214,504519.94921541214,nan,nan,nan,nan,nan,nan
149123,nan,nan,0.0006586461,504519.6494747639,nan,nan,nan,nan,-0.0002625625,504519.9001364708,nan,nan,149094,504519.9481999874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504523.33359217644,504523.33359217644,nan,nan,nan,nan,nan,nan
149124,nan,nan,0.0006586807,504523.03386654856,nan,nan,nan,nan,-0.0002625592,504523.2837162018,nan,nan,149095,504523.3325917721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504526.7164719105,504526.7164719105,nan,nan,nan,nan,nan,nan
149125,nan,nan,0.0006584711,504526.41674294474,nan,nan,nan,nan,-0.0002625696,504526.667580843,nan,nan,149096,504526.71546816826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504530.0993177891,504530.0993177891,nan,nan,nan,nan,nan,nan
149126,nan,nan,0.0006586181,504529.80059256556,nan,nan,nan,nan,-0.0002625607,504530.0502297878,nan,nan,149097,504530.0993177891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504533.48393177986,504533.48393177986,nan,nan,nan,nan,nan,nan
149127,nan,nan,0.0006586981,504533.18420543673,nan,nan,nan,nan,-0.0002625668,504533.4349400997,nan,nan,149098,504533.48293066025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504536.8655409813,504536.8655409813,nan,nan,nan,nan,nan,nan
149128,nan,nan,0.0006585279,504536.5657781601,nan,nan,nan,nan,-0.0002625588,504536.8164358139,nan,nan,149099,504536.86450338364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504540.24867367744,504540.24867367744,nan,nan,nan,nan,nan,nan
149129,nan,nan,0.0006585816,504539.9499484539,nan,nan,nan,nan,-0.0002625626,504540.1993973255,nan,nan,149100,504540.24867367744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504543.631690979,504543.631690979,nan,nan,nan,nan,nan,nan
149130,nan,nan,0.0006587839,504543.3329657555,nan,nan,nan,nan,-0.0002625602,504543.58219218254,nan,nan,149101,504543.631690979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504547.01592206955,504547.01592206955,nan,nan,nan,nan,nan,nan
149131,nan,nan,0.0006585992,504546.71617283823,nan,nan,nan,nan,-0.0002625706,504546.9661939144,nan,nan,149102,504547.01489806175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504550.39912748337,504550.39912748337,nan,nan,nan,nan,nan,nan
149132,nan,nan,0.000658611,504550.10040225985,nan,nan,nan,nan,-0.0002625578,504550.3503510952,nan,nan,149103,504550.39912748337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504553.78324842453,504553.78324842453,nan,nan,nan,nan,nan,nan
149133,nan,nan,0.0006586715,504553.4834901333,nan,nan,nan,nan,-0.0002625651,504553.73333764076,nan,nan,149104,504553.7822153568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504557.1664698124,504557.1664698124,nan,nan,nan,nan,nan,nan
149134,nan,nan,0.0006585607,504556.8677445889,nan,nan,nan,nan,-0.0002625641,504557.1175136566,nan,nan,149105,504557.1664698124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504560.5499699116,504560.5499699116,nan,nan,nan,nan,nan,nan
149135,nan,nan,0.0006585307,504560.2502311707,nan,nan,nan,nan,-0.0002625527,504560.5001590252,nan,nan,149106,504560.5489563942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504563.9328739643,504563.9328739643,nan,nan,nan,nan,nan,nan
149136,nan,nan,0.0006586129,504563.6331879139,nan,nan,nan,nan,-0.0002625676,504563.8829987049,nan,nan,149107,504563.93191313744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504567.3154256344,504567.3154256344,nan,nan,nan,nan,nan,nan
149137,nan,nan,0.0006585395,504567.01670041087,nan,nan,nan,nan,-0.0002625648,504567.2668168545,nan,nan,149108,504567.3154256344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504570.69633316994,504570.69633316994,nan,nan,nan,nan,nan,nan
149138,nan,nan,0.000658577,504570.3976079464,nan,nan,nan,nan,-0.0002625538,504570.6473560333,nan,nan,149109,504570.69633316994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504574.0809600353,504574.0809600353,nan,nan,nan,nan,nan,nan
149139,nan,nan,0.000658641,504573.7822348118,nan,nan,nan,nan,-0.0002625678,504574.0318982601,nan,nan,149110,504574.0809600353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504577.4576704502,504577.4576704502,nan,nan,nan,nan,nan,nan
149140,nan,nan,0.0006586323,504577.15794363024,nan,nan,nan,nan,-0.0002625548,504577.40960383415,nan,nan,149111,504577.45666885376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504580.843282938,504580.843282938,nan,nan,nan,nan,nan,nan
149141,nan,nan,0.000658705,504580.5435582638,nan,nan,nan,nan,-0.0002625709,504580.7942171097,nan,nan,149112,504580.8422834873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504584.2282540798,504584.2282540798,nan,nan,nan,nan,nan,nan
149142,nan,nan,0.0006585682,504583.9295288563,nan,nan,nan,nan,-0.0002625606,504584.17879867554,nan,nan,149113,504584.2282540798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504587.6103503704,504587.6103503704,nan,nan,nan,nan,nan,nan
149143,nan,nan,0.000658609,504587.3106049538,nan,nan,nan,nan,-0.0002625697,504587.5609526634,nan,nan,149114,504587.6093301773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504590.9919834137,504590.9919834137,nan,nan,nan,nan,nan,nan
149144,nan,nan,0.000658554,504590.6932581902,nan,nan,nan,nan,-0.000262567,504590.9428906441,nan,nan,149115,504590.9919834137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504594.37601161003,504594.37601161003,nan,nan,nan,nan,nan,nan
149145,nan,nan,0.0006586012,504594.0763250828,nan,nan,nan,nan,-0.0002625604,504594.3269369602,nan,nan,149116,504594.3750503063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504597.7591776848,504597.7591776848,nan,nan,nan,nan,nan,nan
149146,nan,nan,0.0006586817,504597.46045246127,nan,nan,nan,nan,-0.0002625653,504597.71011161804,nan,nan,149117,504597.7591776848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504601.14051795006,504601.14051795006,nan,nan,nan,nan,nan,nan
149147,nan,nan,0.0006586373,504600.84179272654,nan,nan,nan,nan,-0.0002625723,504601.09208726883,nan,nan,149118,504601.14051795006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504604.5226008892,504604.5226008892,nan,nan,nan,nan,nan,nan
149148,nan,nan,0.0006586916,504604.2238756657,nan,nan,nan,nan,-0.0002625612,504604.47453188896,nan,nan,149119,504604.5226008892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504607.90869522095,504607.90869522095,nan,nan,nan,nan,nan,nan
149149,nan,nan,0.0006586591,504607.608984375,nan,nan,nan,nan,-0.0002625612,504607.85924100876,nan,nan,149120,504607.90770959854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504611.2897775173,504611.2897775173,nan,nan,nan,nan,nan,nan
149150,nan,nan,0.0006585327,504610.9910522938,nan,nan,nan,nan,-0.0002625659,504611.24109244347,nan,nan,149121,504611.2897775173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504614.6727116108,504614.6727116108,nan,nan,nan,nan,nan,nan
149151,nan,nan,0.0006584961,504614.3739863873,nan,nan,nan,nan,-0.0002625631,504614.6237215996,nan,nan,149122,504614.6727116108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504618.0574584007,504618.0574584007,nan,nan,nan,nan,nan,nan
149152,nan,nan,0.0006587264,504617.7587331772,nan,nan,nan,nan,-0.0002625628,504618.008592844,nan,nan,149123,504618.0574584007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504621.4427316189,504621.4427316189,nan,nan,nan,nan,nan,nan
149153,nan,nan,0.0006585214,504621.1430057526,nan,nan,nan,nan,-0.0002625623,504621.3934714794,nan,nan,149124,504621.4417309761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504624.82408976555,504624.82408976555,nan,nan,nan,nan,nan,nan
149154,nan,nan,0.00065867,504624.5243658066,nan,nan,nan,nan,-0.0002625662,504624.7752184868,nan,nan,149125,504624.8230910301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504628.2095837593,504628.2095837593,nan,nan,nan,nan,nan,nan
149155,nan,nan,0.0006586651,504627.9099074841,nan,nan,nan,nan,-0.0002625725,504628.1605157852,nan,nan,149126,504628.2086327076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504631.5932917595,504631.5932917595,nan,nan,nan,nan,nan,nan
149156,nan,nan,0.0006585978,504631.294566536,nan,nan,nan,nan,-0.0002625668,504631.5443620682,nan,nan,149127,504631.5932917595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504634.97672986984,504634.97672986984,nan,nan,nan,nan,nan,nan
149157,nan,nan,0.0006585853,504634.677009964,nan,nan,nan,nan,-0.0002625693,504634.92744112015,nan,nan,149128,504634.97573518753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504638.35515260696,504638.35515260696,nan,nan,nan,nan,nan,nan
149158,nan,nan,0.0006586892,504638.05642738345,nan,nan,nan,nan,-0.0002625597,504638.30708646774,nan,nan,149129,504638.35515260696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504641.738986969,504641.738986969,nan,nan,nan,nan,nan,nan
149159,nan,nan,0.0006585422,504641.43929138186,nan,nan,nan,nan,-0.0002625505,504641.689920187,nan,nan,149130,504641.7380166054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504645.4214234352,504645.4214234352,nan,nan,504641.738986969,504645.4214234352,nan,nan
149160,nan,nan,0.000658574,504644.82285323145,nan,nan,nan,nan,-0.0002625656,504645.07341361046,nan,nan,149131,504645.121578455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504648.5051057339,504648.5051057339,nan,nan,nan,nan,nan,nan
149161,nan,nan,0.0006586381,504648.20541539195,nan,nan,nan,nan,-0.0002625668,504648.45515584946,nan,nan,149132,504648.50414061546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504651.8890578747,504651.8890578747,nan,nan,nan,nan,nan,nan
149162,nan,nan,0.0006585133,504651.59033265116,nan,nan,nan,nan,-0.0002625569,504651.8399441242,nan,nan,149133,504651.8890578747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504655.27306723595,504655.27306723595,nan,nan,nan,nan,nan,nan
149163,nan,nan,0.0006586749,504654.9743420124,nan,nan,nan,nan,-0.0002625587,504655.2239820957,nan,nan,149134,504655.27306723595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504658.65631628036,504658.65631628036,nan,nan,nan,nan,nan,nan
149164,nan,nan,0.0006586588,504658.3566333294,nan,nan,nan,nan,-0.0002625639,504658.6067659855,nan,nan,149135,504658.65535855293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504662.0383756161,504662.0383756161,nan,nan,nan,nan,nan,nan
149165,nan,nan,0.0006585704,504661.7386137486,nan,nan,nan,nan,-0.0002625646,504661.9882032871,nan,nan,149136,504662.0373389721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504665.42258381844,504665.42258381844,nan,nan,nan,nan,nan,nan
149166,nan,nan,0.0006587124,504665.1228558064,nan,nan,nan,nan,-0.0002625642,504665.3731672764,nan,nan,149137,504665.4215810299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504668.8066267967,504668.8066267967,nan,nan,nan,nan,nan,nan
149167,nan,nan,0.000658469,504668.5079015732,nan,nan,nan,nan,-0.0002625636,504668.7573547363,nan,nan,149138,504668.8066267967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504672.1865274906,504672.1865274906,nan,nan,nan,nan,nan,nan
149168,nan,nan,0.0006586038,504671.8878022671,nan,nan,nan,nan,-0.000262555,504672.13862609863,nan,nan,149139,504672.1865274906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504675.5715274811,504675.5715274811,nan,nan,nan,nan,nan,nan
149169,nan,nan,0.0006586092,504675.27280225756,nan,nan,nan,nan,-0.0002625501,504675.5226535797,nan,nan,149140,504675.5715274811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504678.95420479774,504678.95420479774,nan,nan,nan,nan,nan,nan
149170,nan,nan,0.0006585892,504678.6554795742,nan,nan,nan,nan,-0.0002625644,504678.9050836563,nan,nan,149141,504678.95420479774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504682.3340051174,504682.3340051174,nan,nan,nan,nan,nan,nan
149171,nan,nan,0.0006584947,504682.03427686694,nan,nan,nan,nan,-0.0002625622,504682.2850072384,nan,nan,149142,504682.33300209045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504685.71862339973,504685.71862339973,nan,nan,nan,nan,nan,nan
149172,nan,nan,0.0006586572,504685.4188961029,nan,nan,nan,nan,-0.0002625683,504685.669267416,nan,nan,149143,504685.71862339973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504689.10137987137,504689.10137987137,nan,nan,nan,nan,nan,nan
149173,nan,nan,0.0006586914,504688.80265464785,nan,nan,nan,nan,-0.0002625613,504689.052321434,nan,nan,149144,504689.10137987137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504692.4847741127,504692.4847741127,nan,nan,nan,nan,nan,nan
149174,nan,nan,0.0006585661,504692.1850470543,nan,nan,nan,nan,-0.0002625645,504692.43534588814,nan,nan,149145,504692.48377227783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504695.8677492142,504695.8677492142,nan,nan,nan,nan,nan,nan
149175,nan,nan,0.0006587292,504695.56802430155,nan,nan,nan,nan,-0.0002625603,504695.81829476357,nan,nan,149146,504695.86674952507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504699.24786782265,504699.24786782265,nan,nan,nan,nan,nan,nan
149176,nan,nan,0.0006585368,504698.9481770039,nan,nan,nan,nan,-0.000262557,504699.1988310814,nan,nan,149147,504699.2469022274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504702.63255286217,504702.63255286217,nan,nan,nan,nan,nan,nan
149177,nan,nan,0.0006585595,504702.33281626704,nan,nan,nan,nan,-0.0002625548,504702.58339238167,nan,nan,149148,504702.63154149055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504706.0146789551,504706.0146789551,nan,nan,nan,nan,nan,nan
149178,nan,nan,0.0006585706,504705.71595373156,nan,nan,nan,nan,-0.0002625564,504705.9648029804,nan,nan,149149,504706.0146789551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504709.3983986378,504709.3983986378,nan,nan,nan,nan,nan,nan
149179,nan,nan,0.0006586335,504709.09967341425,nan,nan,nan,nan,-0.0002625519,504709.3493208885,nan,nan,149150,504709.3983986378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504712.7810063362,504712.7810063362,nan,nan,nan,nan,nan,nan
149180,nan,nan,0.0006586677,504712.48124136927,nan,nan,nan,nan,-0.0002625506,504712.730877161,nan,nan,149151,504712.7799665928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504716.16000676155,504716.16000676155,nan,nan,nan,nan,nan,nan
149181,nan,nan,0.0006586099,504715.86128153803,nan,nan,nan,nan,-0.0002625674,504716.11194062233,nan,nan,149152,504716.16000676155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504719.54410743713,504719.54410743713,nan,nan,nan,nan,nan,nan
149182,nan,nan,0.0006586545,504719.2453822136,nan,nan,nan,nan,-0.0002625509,504719.49516296387,nan,nan,149153,504719.54410743713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504722.9284529686,504722.9284529686,nan,nan,nan,nan,nan,nan
149183,nan,nan,0.0006585391,504722.6297277451,nan,nan,nan,nan,-0.0002625532,504722.87937402725,nan,nan,149154,504722.9284529686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504726.3113658428,504726.3113658428,nan,nan,nan,nan,nan,nan
149184,nan,nan,0.0006584322,504726.0126406193,nan,nan,nan,nan,-0.000262566,504726.26241636276,nan,nan,149155,504726.3113658428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504729.6938083172,504729.6938083172,nan,nan,nan,nan,nan,nan
149185,nan,nan,0.0006585794,504729.39508309367,nan,nan,nan,nan,-0.0002625618,504729.6447336674,nan,nan,149156,504729.6938083172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504733.07713484764,504733.07713484764,nan,nan,nan,nan,nan,nan
149186,nan,nan,0.0006584692,504732.7784096241,nan,nan,nan,nan,-0.0002625668,504733.027326107,nan,nan,149157,504733.07713484764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504736.4599363804,504736.4599363804,nan,nan,nan,nan,nan,nan
149187,nan,nan,0.0006585608,504736.16121115687,nan,nan,nan,nan,-0.0002625606,504736.4106838703,nan,nan,149158,504736.4599363804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504739.84281110764,504739.84281110764,nan,nan,nan,nan,nan,nan
