index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64095,nan,nan,1.028959e-05,216889.94823732376,nan,nan,nan,nan,-0.0002218286,216890.19803380966,nan,nan,64091,216890.2469625473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216890.2469625473,216890.2469625473,nan,nan,nan,nan,nan,nan
64096,nan,nan,1.038504e-05,216893.3310748577,nan,nan,nan,nan,-0.000221882,216893.5809454918,nan,nan,64092,216893.62980008125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216893.62980008125,216893.62980008125,nan,nan,nan,nan,nan,nan
64097,nan,nan,1.028269e-05,216896.71407356262,nan,nan,nan,nan,-0.0002219318,216896.9641802311,nan,nan,64093,216897.01279878616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216897.01279878616,216897.01279878616,nan,nan,nan,nan,nan,nan
64098,nan,nan,1.031671e-05,216900.09695448875,nan,nan,nan,nan,-0.0002219913,216900.34672689438,nan,nan,64094,216900.3956797123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216900.3956797123,216900.3956797123,nan,nan,nan,nan,nan,nan
64099,nan,nan,1.026799e-05,216903.48134174346,nan,nan,nan,nan,-0.000222042,216903.73122406006,nan,nan,64095,216903.780066967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216903.780066967,216903.780066967,nan,nan,nan,nan,nan,nan
64100,nan,nan,1.031594e-05,216906.8660127163,nan,nan,nan,nan,-0.0002221003,216907.11589956284,nan,nan,64096,216907.16473793983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216907.16473793983,216907.16473793983,nan,nan,nan,nan,nan,nan
64101,nan,nan,1.029694e-05,216910.24896826743,nan,nan,nan,nan,-0.0002221485,216910.49926424026,nan,nan,64097,216910.54769349098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216910.54869103432,216910.54869103432,nan,nan,nan,nan,nan,nan
64102,nan,nan,1.029051e-05,216913.63289465904,nan,nan,nan,nan,-0.0002221952,216913.88312339783,nan,nan,64098,216913.93161988258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216913.9325811863,216913.9325811863,nan,nan,nan,nan,nan,nan
64103,nan,nan,1.029878e-05,216917.01752080917,nan,nan,nan,nan,-0.0002222572,216917.26637339592,nan,nan,64099,216917.31624603271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216917.31624603271,216917.31624603271,nan,nan,nan,nan,nan,nan
64104,nan,nan,1.034643e-05,216920.39954247474,nan,nan,nan,nan,-0.0002222963,216920.65017414093,nan,nan,64100,216920.6982676983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216920.69925403595,216920.69925403595,nan,nan,nan,nan,nan,nan
64105,nan,nan,1.029664e-05,216923.78239741325,nan,nan,nan,nan,-0.0002223472,216924.03208851814,nan,nan,64101,216924.0811226368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216924.0811226368,216924.0811226368,nan,nan,nan,nan,nan,nan
64106,nan,nan,1.035409e-05,216927.1676680088,nan,nan,nan,nan,-0.000222403,216927.41652727127,nan,nan,64102,216927.46639323235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216927.46639323235,216927.46639323235,nan,nan,nan,nan,nan,nan
64107,nan,nan,1.032467e-05,216930.55106272697,nan,nan,nan,nan,-0.0002224458,216930.80142450333,nan,nan,64103,216930.84978795052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216930.85077667236,216930.85077667236,nan,nan,nan,nan,nan,nan
64108,nan,nan,1.030292e-05,216933.93070807456,nan,nan,nan,nan,-0.000222499,216934.18039798737,nan,nan,64104,216934.2294332981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216934.2294332981,216934.2294332981,nan,nan,nan,nan,nan,nan
64109,nan,nan,1.029878e-05,216937.31652870178,nan,nan,nan,nan,-0.0002225631,216937.5663716793,nan,nan,64105,216937.61525392532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216937.61525392532,216937.61525392532,nan,nan,nan,nan,nan,nan
64110,nan,nan,1.0357e-05,216940.69994010925,nan,nan,nan,nan,-0.0002226094,216940.94879102707,nan,nan,64106,216940.9986653328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216940.9986653328,216940.9986653328,nan,nan,nan,nan,nan,nan
64111,nan,nan,1.031226e-05,216944.0827111244,nan,nan,nan,nan,-0.0002226498,216944.33292794228,nan,nan,64107,216944.38143634796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216944.38246703148,216944.38246703148,nan,nan,nan,nan,nan,nan
64112,nan,nan,1.022386e-05,216947.46482481956,nan,nan,nan,nan,-0.0002227029,216947.7146873474,nan,nan,64108,216947.7635500431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216947.76454854012,216947.76454854012,nan,nan,nan,nan,nan,nan
64113,nan,nan,1.03233e-05,216950.85015454292,nan,nan,nan,nan,-0.0002227483,216951.10046195984,nan,nan,64109,216951.14887976646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216951.14988183975,216951.14988183975,nan,nan,nan,nan,nan,nan
64114,nan,nan,1.027948e-05,216954.23338713645,nan,nan,nan,nan,-0.0002228062,216954.48315882683,nan,nan,64110,216954.53211236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216954.53211236,216954.53211236,nan,nan,nan,nan,nan,nan
64115,nan,nan,1.036053e-05,216957.61638154983,nan,nan,nan,nan,-0.0002228484,216957.86623811722,nan,nan,64111,216957.91510677338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216957.91510677338,216957.91510677338,nan,nan,nan,nan,nan,nan
64116,nan,nan,1.027626e-05,216961.00075235366,nan,nan,nan,nan,-0.0002229031,216961.25041770935,nan,nan,64112,216961.2994775772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216961.2994775772,216961.2994775772,nan,nan,nan,nan,nan,nan
64117,nan,nan,1.032146e-05,216964.3845468998,nan,nan,nan,nan,-0.0002229435,216964.6344139576,nan,nan,64113,216964.68327212334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216964.68327212334,216964.68327212334,nan,nan,nan,nan,nan,nan
64118,nan,nan,1.034628e-05,216967.76736416816,nan,nan,nan,nan,-0.0002229945,216968.01742339134,nan,nan,64114,216968.0660893917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216968.0660893917,216968.0660893917,nan,nan,nan,nan,nan,nan
64119,nan,nan,1.027197e-05,216971.1527925968,nan,nan,nan,nan,-0.0002230371,216971.40227651596,nan,nan,64115,216971.45151782036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216971.45151782036,216971.45151782036,nan,nan,nan,nan,nan,nan
64120,nan,nan,1.035409e-05,216974.53472628593,nan,nan,nan,nan,-0.0002230906,216974.7842874527,nan,nan,64116,216974.83345150948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216974.83345150948,216974.83345150948,nan,nan,nan,nan,nan,nan
64121,nan,nan,1.030567e-05,216977.91878905296,nan,nan,nan,nan,-0.0002231403,216978.16845273972,nan,nan,64117,216978.2175142765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216978.2175142765,216978.2175142765,nan,nan,nan,nan,nan,nan
64122,nan,nan,1.029097e-05,216981.30136384963,nan,nan,nan,nan,-0.0002231926,216981.5510778427,nan,nan,64118,216981.60008907318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216981.60008907318,216981.60008907318,nan,nan,nan,nan,nan,nan
64123,nan,nan,1.023535e-05,216984.68682041168,nan,nan,nan,nan,-0.0002232345,216984.93647933006,nan,nan,64119,216984.98554563522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216984.98554563522,216984.98554563522,nan,nan,nan,nan,nan,nan
64124,nan,nan,1.031395e-05,216988.06742706298,nan,nan,nan,nan,-0.0002232771,216988.3181784153,nan,nan,64120,216988.3671655655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216988.3671655655,216988.3671655655,nan,nan,nan,nan,nan,nan
64125,nan,nan,1.03449e-05,216991.45297851562,nan,nan,nan,nan,-0.0002233373,216991.7035458088,nan,nan,64121,216991.75170373917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216991.75270724297,216991.75270724297,nan,nan,nan,nan,nan,nan
64126,nan,nan,1.032498e-05,216994.83205070495,nan,nan,nan,nan,-0.0002233785,216995.08271503448,nan,nan,64122,216995.1307759285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216995.1307759285,216995.1307759285,nan,nan,nan,nan,nan,nan
64127,nan,nan,1.034735e-05,216998.2188457489,nan,nan,nan,nan,-0.0002234269,216998.46953868866,nan,nan,64123,216998.51757097244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216998.51854276657,216998.51854276657,nan,nan,nan,nan,nan,nan
64128,nan,nan,1.03233e-05,217001.60312833785,nan,nan,nan,nan,-0.0002234703,217001.85315942764,nan,nan,64124,217001.9018535614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217001.902864933,217001.902864933,nan,nan,nan,nan,nan,nan
64129,nan,nan,1.030997e-05,217004.986384058,nan,nan,nan,nan,-0.0002235282,217005.23603010178,nan,nan,64125,217005.28510928154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217005.2861406803,217005.2861406803,nan,nan,nan,nan,nan,nan
64130,nan,nan,1.036773e-05,217008.36987199783,nan,nan,nan,nan,-0.0002235786,217008.6195847988,nan,nan,64126,217008.66859722137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217008.66859722137,217008.66859722137,nan,nan,nan,nan,nan,nan
64131,nan,nan,1.032452e-05,217011.755543375,nan,nan,nan,nan,-0.0002236246,217012.00532913208,nan,nan,64127,217012.05426859856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217012.05426859856,217012.05426859856,nan,nan,nan,nan,nan,nan
64132,nan,nan,1.02781e-05,217015.13850178718,nan,nan,nan,nan,-0.0002236561,217015.38885641098,nan,nan,64128,217015.43722701073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217015.43822598457,217015.43822598457,nan,nan,nan,nan,nan,nan
64133,nan,nan,1.027105e-05,217018.5199376583,nan,nan,nan,nan,-0.0002236981,217018.7705681324,nan,nan,64129,217018.81866288185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217018.81966137886,217018.81966137886,nan,nan,nan,nan,nan,nan
64134,nan,nan,1.034168e-05,217021.90501060485,nan,nan,nan,nan,-0.0002237478,217022.1546704769,nan,nan,64130,217022.2037358284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217022.2037358284,217022.2037358284,nan,nan,nan,nan,nan,nan
64135,nan,nan,1.030292e-05,217025.28927698135,nan,nan,nan,nan,-0.0002237985,217025.53907060623,nan,nan,64131,217025.5880022049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217025.58903217316,217025.58903217316,nan,nan,nan,nan,nan,nan
64136,nan,nan,1.031089e-05,217028.67246308326,nan,nan,nan,nan,-0.0002238373,217028.92259955406,nan,nan,64132,217028.9711883068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217028.9711883068,217028.9711883068,nan,nan,nan,nan,nan,nan
64137,nan,nan,1.030981e-05,217032.056304121,nan,nan,nan,nan,-0.0002238893,217032.30611801147,nan,nan,64133,217032.35502934456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217032.35599446297,217032.35599446297,nan,nan,nan,nan,nan,nan
64138,nan,nan,1.036543e-05,217035.4410220623,nan,nan,nan,nan,-0.0002239296,217035.6906812191,nan,nan,64134,217035.73974728584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217035.73974728584,217035.73974728584,nan,nan,nan,nan,nan,nan
64139,nan,nan,1.027304e-05,217038.82445778846,nan,nan,nan,nan,-0.0002239647,217039.0740866661,nan,nan,64135,217039.123183012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217039.1241633892,217039.1241633892,nan,nan,nan,nan,nan,nan
64140,nan,nan,1.029771e-05,217042.20695533752,nan,nan,nan,nan,-0.0002240175,217042.4565973282,nan,nan,64136,217042.50568056107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217042.50568056107,217042.50568056107,nan,nan,nan,nan,nan,nan
64141,nan,nan,1.031211e-05,217045.59121408462,nan,nan,nan,nan,-0.0002240578,217045.8400607109,nan,nan,64137,217045.88993930817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217045.88993930817,217045.88993930817,nan,nan,nan,nan,nan,nan
64142,nan,nan,1.030997e-05,217048.97322859764,nan,nan,nan,nan,-0.0002241131,217049.22361636162,nan,nan,64138,217049.27195382118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217049.27297759056,217049.27297759056,nan,nan,nan,nan,nan,nan
64143,nan,nan,1.028116e-05,217052.3545173645,nan,nan,nan,nan,-0.0002241507,217052.60520744324,nan,nan,64139,217052.65324258804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217052.65324258804,217052.65324258804,nan,nan,nan,nan,nan,nan
64144,nan,nan,1.027274e-05,217055.73721399307,nan,nan,nan,nan,-0.0002242047,217055.98683190346,nan,nan,64140,217056.0359392166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217056.0368964672,217056.0368964672,nan,nan,nan,nan,nan,nan
64145,nan,nan,1.036405e-05,217059.12224879264,nan,nan,nan,nan,-0.0002242415,217059.37155342102,nan,nan,64141,217059.4209740162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217059.4209740162,217059.4209740162,nan,nan,nan,nan,nan,nan
64146,nan,nan,1.031502e-05,217062.5045255661,nan,nan,nan,nan,-0.0002242875,217062.7552201748,nan,nan,64142,217062.80325078964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217062.80425047874,217062.80425047874,nan,nan,nan,nan,nan,nan
64147,nan,nan,1.032084e-05,217065.88960042,nan,nan,nan,nan,-0.0002243276,217066.13988399506,nan,nan,64143,217066.18832564354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217066.18931794167,217066.18931794167,nan,nan,nan,nan,nan,nan
64148,nan,nan,1.032023e-05,217069.2712644577,nan,nan,nan,nan,-0.0002243654,217069.52170801163,nan,nan,64144,217069.5710041523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217069.5710041523,217069.5710041523,nan,nan,nan,nan,nan,nan
64149,nan,nan,1.029756e-05,217072.656411314,nan,nan,nan,nan,-0.0002244158,217072.9054441452,nan,nan,64145,217072.95513653755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217072.95513653755,217072.95513653755,nan,nan,nan,nan,nan,nan
64150,nan,nan,1.029357e-05,217076.03739180564,nan,nan,nan,nan,-0.0002244639,217076.28774309158,nan,nan,64146,217076.3361170292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217076.33710694313,217076.33710694313,nan,nan,nan,nan,nan,nan
64151,nan,nan,1.034949e-05,217079.42237844467,nan,nan,nan,nan,-0.0002245092,217079.6717824936,nan,nan,64147,217079.7211036682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217079.7211036682,217079.7211036682,nan,nan,nan,nan,nan,nan
64152,nan,nan,1.029235e-05,217082.8058074951,nan,nan,nan,nan,-0.0002245439,217083.05582737923,nan,nan,64148,217083.10453271866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217083.10453271866,217083.10453271866,nan,nan,nan,nan,nan,nan
64153,nan,nan,1.029756e-05,217086.19072260856,nan,nan,nan,nan,-0.0002245968,217086.44108486176,nan,nan,64149,217086.4894478321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217086.4904716015,217086.4904716015,nan,nan,nan,nan,nan,nan
64154,nan,nan,1.026829e-05,217089.575842762,nan,nan,nan,nan,-0.0002246383,217089.82583546638,nan,nan,64150,217089.87456798553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217089.87456798553,217089.87456798553,nan,nan,nan,nan,nan,nan
64155,nan,nan,1.030981e-05,217092.95877137184,nan,nan,nan,nan,-0.0002246821,217093.2084133625,nan,nan,64151,217093.25749659538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217093.25749659538,217093.25749659538,nan,nan,nan,nan,nan,nan
64156,nan,nan,1.0302e-05,217096.34440555572,nan,nan,nan,nan,-0.0002247249,217096.5932044983,nan,nan,64152,217096.64313077927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217096.64313077927,217096.64313077927,nan,nan,nan,nan,nan,nan
64157,nan,nan,1.027611e-05,217099.72776641845,nan,nan,nan,nan,-0.0002247666,217099.9776186943,nan,nan,64153,217100.026491642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217100.0274927616,217100.0274927616,nan,nan,nan,nan,nan,nan
64158,nan,nan,1.027105e-05,217103.11222162246,nan,nan,nan,nan,-0.0002248045,217103.36187505722,nan,nan,64154,217103.410946846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217103.410946846,217103.410946846,nan,nan,nan,nan,nan,nan
64159,nan,nan,1.031701e-05,217106.4937271118,nan,nan,nan,nan,-0.0002248413,217106.7435684204,nan,nan,64155,217106.79245233536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217106.79245233536,217106.79245233536,nan,nan,nan,nan,nan,nan
64160,nan,nan,1.030598e-05,217109.87783255577,nan,nan,nan,nan,-0.0002249008,217110.12768673897,nan,nan,64156,217110.1765577793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217110.1765577793,217110.1765577793,nan,nan,nan,nan,nan,nan
64161,nan,nan,1.029434e-05,217113.25770273208,nan,nan,nan,nan,-0.000224934,217113.50836133957,nan,nan,64157,217113.55642795563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217113.55642795563,217113.55642795563,nan,nan,nan,nan,nan,nan
64162,nan,nan,1.030889e-05,217116.64030017852,nan,nan,nan,nan,-0.0002249712,217116.890989542,nan,nan,64158,217116.93902540207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217116.93902540207,217116.93902540207,nan,nan,nan,nan,nan,nan
64163,nan,nan,1.034566e-05,217120.02666153907,nan,nan,nan,nan,-0.0002250125,217120.2758204937,nan,nan,64159,217120.32538676262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217120.32538676262,217120.32538676262,nan,nan,nan,nan,nan,nan
64164,nan,nan,1.029802e-05,217123.4092754364,nan,nan,nan,nan,-0.0002250555,217123.65892148018,nan,nan,64160,217123.70800065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217123.70800065994,217123.70800065994,nan,nan,nan,nan,nan,nan
64165,nan,nan,1.033463e-05,217126.79210891723,nan,nan,nan,nan,-0.0002250893,217127.04197597504,nan,nan,64161,217127.09083414078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217127.09083414078,217127.09083414078,nan,nan,nan,nan,nan,nan
64166,nan,nan,1.03092e-05,217130.1753202915,nan,nan,nan,nan,-0.0002251351,217130.4249663353,nan,nan,64162,217130.47404551506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217130.47404551506,217130.47404551506,nan,nan,nan,nan,nan,nan
64167,nan,nan,1.035011e-05,217133.5598303318,nan,nan,nan,nan,-0.0002251777,217133.8101079464,nan,nan,64163,217133.85855555534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217133.85953736305,217133.85953736305,nan,nan,nan,nan,nan,nan
64168,nan,nan,1.032191e-05,217136.9425376892,nan,nan,nan,nan,-0.0002252128,217137.19297027588,nan,nan,64164,217137.24126291275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217137.2422978878,217137.2422978878,nan,nan,nan,nan,nan,nan
64169,nan,nan,1.031609e-05,217140.32550516128,nan,nan,nan,nan,-0.0002252514,217140.57613778114,nan,nan,64165,217140.62423038483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217140.6252465248,217140.6252465248,nan,nan,nan,nan,nan,nan
64170,nan,nan,1.027886e-05,217143.71160473823,nan,nan,nan,nan,-0.0002253014,217143.96090650558,nan,nan,64166,217144.01032996178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217144.01032996178,217144.01032996178,nan,nan,nan,nan,nan,nan
64171,nan,nan,1.024746e-05,217147.09489479064,nan,nan,nan,nan,-0.0002253418,217147.3449497223,nan,nan,64167,217147.3936200142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217147.3936200142,217147.3936200142,nan,nan,nan,nan,nan,nan
64172,nan,nan,1.022432e-05,217150.47809901237,nan,nan,nan,nan,-0.0002253776,217150.72814321518,nan,nan,64168,217150.77682423592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217150.77682423592,217150.77682423592,nan,nan,nan,nan,nan,nan
64173,nan,nan,1.028407e-05,217153.85969867706,nan,nan,nan,nan,-0.0002254143,217154.1090927124,nan,nan,64169,217154.1584239006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217154.1584239006,217154.1584239006,nan,nan,nan,nan,nan,nan
64174,nan,nan,1.030338e-05,217157.2440928459,nan,nan,nan,nan,-0.0002254606,217157.49422883987,nan,nan,64170,217157.54281806946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217157.54384851456,217157.54384851456,nan,nan,nan,nan,nan,nan
64175,nan,nan,1.032697e-05,217160.62610020637,nan,nan,nan,nan,-0.0002254853,217160.8761060238,nan,nan,64171,217160.92482542992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217160.92482542992,217160.92482542992,nan,nan,nan,nan,nan,nan
64176,nan,nan,1.028377e-05,217164.00925269126,nan,nan,nan,nan,-0.00022553,217164.25910711288,nan,nan,64172,217164.3079779148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217164.3079779148,217164.3079779148,nan,nan,nan,nan,nan,nan
64177,nan,nan,1.029189e-05,217167.3946885109,nan,nan,nan,nan,-0.0002255637,217167.644115448,nan,nan,64173,217167.69341373444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217167.69341373444,217167.69341373444,nan,nan,nan,nan,nan,nan
64178,nan,nan,1.029648e-05,217170.7770275116,nan,nan,nan,nan,-0.000225603,217171.02727890015,nan,nan,64174,217171.07575273514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217171.07575273514,217171.07575273514,nan,nan,nan,nan,nan,nan
64179,nan,nan,1.03619e-05,217174.15782585143,nan,nan,nan,nan,-0.0002256636,217174.40848469734,nan,nan,64175,217174.45655107498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217174.45754909515,217174.45754909515,nan,nan,nan,nan,nan,nan
64180,nan,nan,1.028637e-05,217177.54366149902,nan,nan,nan,nan,-0.0002256891,217177.7933204174,nan,nan,64176,217177.84238672256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217177.84238672256,217177.84238672256,nan,nan,nan,nan,nan,nan
64181,nan,nan,1.0283e-05,217180.92590823173,nan,nan,nan,nan,-0.0002257229,217181.17524528503,nan,nan,64177,217181.22463345528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217181.22463345528,217181.22463345528,nan,nan,nan,nan,nan,nan
64182,nan,nan,1.034352e-05,217184.31001939773,nan,nan,nan,nan,-0.0002257646,217184.55987119675,nan,nan,64178,217184.60874462128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217184.60977339745,217184.60977339745,nan,nan,nan,nan,nan,nan
64183,nan,nan,1.028315e-05,217187.69369950294,nan,nan,nan,nan,-0.0002258146,217187.94334578514,nan,nan,64179,217187.9924247265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217187.9924247265,217187.9924247265,nan,nan,nan,nan,nan,nan
64184,nan,nan,1.030046e-05,217191.0775496006,nan,nan,nan,nan,-0.0002258419,217191.3272485733,nan,nan,64180,217191.37627482414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217191.37627482414,217191.37627482414,nan,nan,nan,nan,nan,nan
64185,nan,nan,1.028729e-05,217194.45973029136,nan,nan,nan,nan,-0.0002258873,217194.7093679905,nan,nan,64181,217194.7584555149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217194.7584555149,217194.7584555149,nan,nan,nan,nan,nan,nan
64186,nan,nan,1.028591e-05,217197.84403624534,nan,nan,nan,nan,-0.0002259202,217198.09342169762,nan,nan,64182,217198.1427614689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217198.1427614689,217198.1427614689,nan,nan,nan,nan,nan,nan
64187,nan,nan,1.027641e-05,217201.22635331153,nan,nan,nan,nan,-0.0002259534,217201.4758193493,nan,nan,64183,217201.52507853508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217201.52507853508,217201.52507853508,nan,nan,nan,nan,nan,nan
64188,nan,nan,1.036374e-05,217204.61102929115,nan,nan,nan,nan,-0.0002259927,217204.8613884449,nan,nan,64184,217204.9097545147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217204.91078972816,217204.91078972816,nan,nan,nan,nan,nan,nan
