index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
110096,nan,nan,0.0006510556,372478.12407078745,nan,nan,nan,nan,-0.0002243337,372478.37372899055,nan,nan,110077,372478.422796011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372481.8058452606,372481.8058452606,nan,nan,nan,nan,nan,nan
110097,nan,nan,0.0006512136,372481.5071200371,nan,nan,nan,nan,-0.0002243226,372481.75675702095,nan,nan,110078,372481.8058452606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372485.1874265671,372485.1874265671,nan,nan,nan,nan,nan,nan
110098,nan,nan,0.0006512309,372484.88870134356,nan,nan,nan,nan,-0.0002243295,372485.13936567307,nan,nan,110079,372485.1874265671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372488.5732123852,372488.5732123852,nan,nan,nan,nan,nan,nan
110099,nan,nan,0.0006511091,372488.27448716166,nan,nan,nan,nan,-0.0002243502,372488.52326250076,nan,nan,110080,372488.5732123852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372491.9551169872,372491.9551169872,nan,nan,nan,nan,nan,nan
110100,nan,nan,0.0006511484,372491.6554228306,nan,nan,nan,nan,-0.0002243313,372491.90592193604,nan,nan,110081,372491.9551169872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372495.33935809135,372495.33935809135,nan,nan,nan,nan,nan,nan
110101,nan,nan,0.0006510495,372495.03959622385,nan,nan,nan,nan,-0.0002243343,372495.28996801376,nan,nan,110082,372495.3383214474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372498.72361183167,372498.72361183167,nan,nan,nan,nan,nan,nan
110102,nan,nan,0.0006510278,372498.42387785914,nan,nan,nan,nan,-0.0002243332,372498.67331910133,nan,nan,110083,372498.72260308266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372502.104868412,372502.104868412,nan,nan,nan,nan,nan,nan
110103,nan,nan,0.0006510619,372501.8061431885,nan,nan,nan,nan,-0.000224336,372502.0559079647,nan,nan,110084,372502.104868412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372505.4854376316,372505.4854376316,nan,nan,nan,nan,nan,nan
110104,nan,nan,0.0006510701,372505.1867124081,nan,nan,nan,nan,-0.0002243366,372505.43656134605,nan,nan,110085,372505.4854376316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372508.86981391907,372508.86981391907,nan,nan,nan,nan,nan,nan
110105,nan,nan,0.0006510949,372508.57108869555,nan,nan,nan,nan,-0.0002243369,372508.8217532635,nan,nan,110086,372508.86981391907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372512.2532982826,372512.2532982826,nan,nan,nan,nan,nan,nan
110106,nan,nan,0.0006511589,372511.9545730591,nan,nan,nan,nan,-0.0002243347,372512.2040038109,nan,nan,110087,372512.2532982826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372515.63179802895,372515.63179802895,nan,nan,nan,nan,nan,nan
110107,nan,nan,0.0006510544,372515.3330728054,nan,nan,nan,nan,-0.00022433,372515.5837621689,nan,nan,110088,372515.63179802895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372519.0185506344,372519.0185506344,nan,nan,nan,nan,nan,nan
110108,nan,nan,0.0006510466,372518.718823576,nan,nan,nan,nan,-0.0002243324,372518.9691724777,nan,nan,110089,372519.0175487995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372522.4001326561,372522.4001326561,nan,nan,nan,nan,nan,nan
110109,nan,nan,0.0006510006,372522.1014074326,nan,nan,nan,nan,-0.0002243369,372522.35105609894,nan,nan,110090,372522.4001326561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372525.7823140621,372525.7823140621,nan,nan,nan,nan,nan,nan
110110,nan,nan,0.0006512792,372525.4835888386,nan,nan,nan,nan,-0.0002243407,372525.7336547375,nan,nan,110091,372525.7823140621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372529.16533994675,372529.16533994675,nan,nan,nan,nan,nan,nan
110111,nan,nan,0.0006511833,372528.8666147232,nan,nan,nan,nan,-0.0002243285,372529.1160418987,nan,nan,110092,372529.16533994675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372532.54895210266,372532.54895210266,nan,nan,nan,nan,nan,nan
110112,nan,nan,0.0006512728,372532.25022687914,nan,nan,nan,nan,-0.0002243273,372532.499587059,nan,nan,110093,372532.54895210266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372535.9335627556,372535.9335627556,nan,nan,nan,nan,nan,nan
110113,nan,nan,0.0006510541,372535.6338137627,nan,nan,nan,nan,-0.0002243272,372535.8843638897,nan,nan,110094,372535.9325389862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372539.31583213806,372539.31583213806,nan,nan,nan,nan,nan,nan
110114,nan,nan,0.0006511274,372539.01710691454,nan,nan,nan,nan,-0.0002243396,372539.2663857937,nan,nan,110095,372539.31583213806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372542.7007949352,372542.7007949352,nan,nan,nan,nan,nan,nan
110115,nan,nan,0.0006510746,372542.40108337405,nan,nan,nan,nan,-0.0002243362,372542.65143013,nan,nan,110096,372542.69980859756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372546.0833339691,372546.0833339691,nan,nan,nan,nan,nan,nan
110116,nan,nan,0.0006511626,372545.7846087456,nan,nan,nan,nan,-0.000224336,372546.0344617367,nan,nan,110097,372546.0833339691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372549.4665198326,372549.4665198326,nan,nan,nan,nan,nan,nan
110117,nan,nan,0.0006509633,372549.1677946091,nan,nan,nan,nan,-0.0002243455,372549.4174735546,nan,nan,110098,372549.4665198326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372552.8493757248,372552.8493757248,nan,nan,nan,nan,nan,nan
110118,nan,nan,0.0006513045,372552.5506505013,nan,nan,nan,nan,-0.0002243323,372552.8004038334,nan,nan,110099,372552.8493757248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372556.2338411808,372556.2338411808,nan,nan,nan,nan,nan,nan
110119,nan,nan,0.000651203,372555.93411459925,nan,nan,nan,nan,-0.0002243304,372556.1839649677,nan,nan,110100,372556.23283982277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372559.6165757179,372559.6165757179,nan,nan,nan,nan,nan,nan
110120,nan,nan,0.0006509491,372559.3178504944,nan,nan,nan,nan,-0.0002243455,372559.5674653053,nan,nan,110101,372559.6165757179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372562.99984264374,372562.99984264374,nan,nan,nan,nan,nan,nan
110121,nan,nan,0.0006511099,372562.7011174202,nan,nan,nan,nan,-0.0002243398,372562.9507703781,nan,nan,110102,372562.99984264374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372566.3825728893,372566.3825728893,nan,nan,nan,nan,nan,nan
110122,nan,nan,0.0006510392,372566.0838476658,nan,nan,nan,nan,-0.0002243369,372566.3345069885,nan,nan,110103,372566.3825728893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372569.7668411732,372569.7668411732,nan,nan,nan,nan,nan,nan
110123,nan,nan,0.0006510722,372569.46811594965,nan,nan,nan,nan,-0.0002243313,372569.7169573307,nan,nan,110104,372569.7668411732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372573.15114092827,372573.15114092827,nan,nan,nan,nan,nan,nan
110124,nan,nan,0.0006511215,372572.85241570475,nan,nan,nan,nan,-0.0002243336,372573.1018333435,nan,nan,110105,372573.15114092827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372576.52961063385,372576.52961063385,nan,nan,nan,nan,nan,nan
110125,nan,nan,0.0006512949,372576.23088541033,nan,nan,nan,nan,-0.0002243375,372576.4815135002,nan,nan,110106,372576.52961063385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372579.91415023804,372579.91415023804,nan,nan,nan,nan,nan,nan
110126,nan,nan,0.0006512078,372579.61442461016,nan,nan,nan,nan,-0.0002243323,372579.8638329506,nan,nan,110107,372579.9131498337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372583.29828214645,372583.29828214645,nan,nan,nan,nan,nan,nan
110127,nan,nan,0.000651055,372582.9985584259,nan,nan,nan,nan,-0.0002243374,372583.24885702133,nan,nan,110108,372583.29728364944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372586.679980278,372586.679980278,nan,nan,nan,nan,nan,nan
110128,nan,nan,0.0006510388,372586.3802889824,nan,nan,nan,nan,-0.0002243365,372586.6301038265,nan,nan,110109,372586.679980278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372590.06361818314,372590.06361818314,nan,nan,nan,nan,nan,nan
110129,nan,nan,0.0006510657,372589.7648929596,nan,nan,nan,nan,-0.0002243281,372590.01485419273,nan,nan,110110,372590.06361818314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372593.445728302,372593.445728302,nan,nan,nan,nan,nan,nan
110130,nan,nan,0.0006511188,372593.1470030785,nan,nan,nan,nan,-0.0002243425,372593.39664816856,nan,nan,110111,372593.445728302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372596.8297059536,372596.8297059536,nan,nan,nan,nan,nan,nan
110131,nan,nan,0.0006511534,372596.5309807301,nan,nan,nan,nan,-0.0002243477,372596.78067970276,nan,nan,110112,372596.8297059536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372600.2108285427,372600.2108285427,nan,nan,nan,nan,nan,nan
110132,nan,nan,0.000651176,372599.9121033192,nan,nan,nan,nan,-0.0002243362,372600.1627647877,nan,nan,110113,372600.2108285427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372603.59634304047,372603.59634304047,nan,nan,nan,nan,nan,nan
110133,nan,nan,0.000651148,372603.2965818882,nan,nan,nan,nan,-0.0002243328,372603.54642415047,nan,nan,110114,372603.59530711174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372606.9806520939,372606.9806520939,nan,nan,nan,nan,nan,nan
110134,nan,nan,0.0006511456,372606.68093075755,nan,nan,nan,nan,-0.000224335,372606.93077635765,nan,nan,110115,372606.97965598106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372610.36274790764,372610.36274790764,nan,nan,nan,nan,nan,nan
110135,nan,nan,0.0006512094,372610.0640226841,nan,nan,nan,nan,-0.0002243399,372610.31386613846,nan,nan,110116,372610.36274790764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372613.74302077293,372613.74302077293,nan,nan,nan,nan,nan,nan
110136,nan,nan,0.0006511062,372613.4442955494,nan,nan,nan,nan,-0.0002243334,372613.69495368004,nan,nan,110117,372613.74302077293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372617.1292567253,372617.1292567253,nan,nan,nan,nan,nan,nan
110137,nan,nan,0.0006511968,372616.82953753474,nan,nan,nan,nan,-0.0002243408,372617.08000421524,nan,nan,110118,372617.12826275826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372620.51217222214,372620.51217222214,nan,nan,nan,nan,nan,nan
110138,nan,nan,0.0006510985,372620.2134469986,nan,nan,nan,nan,-0.0002243471,372620.46310806274,nan,nan,110119,372620.51217222214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372623.8928387165,372623.8928387165,nan,nan,nan,nan,nan,nan
110139,nan,nan,0.0006512727,372623.594113493,nan,nan,nan,nan,-0.0002243301,372623.84354281425,nan,nan,110120,372623.8928387165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372627.2774426937,372627.2774426937,nan,nan,nan,nan,nan,nan
110140,nan,nan,0.0006509937,372626.9787174702,nan,nan,nan,nan,-0.0002243332,372627.2275567055,nan,nan,110121,372627.2774426937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372630.66123223305,372630.66123223305,nan,nan,nan,nan,nan,nan
110141,nan,nan,0.0006512314,372630.36250700953,nan,nan,nan,nan,-0.0002243408,372630.61183333397,nan,nan,110122,372630.66123223305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372634.0442483425,372634.0442483425,nan,nan,nan,nan,nan,nan
110142,nan,nan,0.0006512724,372633.745523119,nan,nan,nan,nan,-0.0002243357,372633.99516248703,nan,nan,110123,372634.0442483425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372637.42379260063,372637.42379260063,nan,nan,nan,nan,nan,nan
110143,nan,nan,0.0006511944,372637.1250673771,nan,nan,nan,nan,-0.0002243403,372637.37575984,nan,nan,110124,372637.42379260063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372640.8093931675,372640.8093931675,nan,nan,nan,nan,nan,nan
110144,nan,nan,0.0006511959,372640.510667944,nan,nan,nan,nan,-0.0002243309,372640.75952863693,nan,nan,110125,372640.8093931675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372644.1912550926,372644.1912550926,nan,nan,nan,nan,nan,nan
110145,nan,nan,0.0006511565,372643.8925298691,nan,nan,nan,nan,-0.0002243328,372644.14212965965,nan,nan,110126,372644.1912550926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372647.57428073883,372647.57428073883,nan,nan,nan,nan,nan,nan
110146,nan,nan,0.0006512468,372647.2755555153,nan,nan,nan,nan,-0.0002243307,372647.52529358864,nan,nan,110127,372647.57428073883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372650.95852041245,372650.95852041245,nan,nan,nan,nan,nan,nan
110147,nan,nan,0.0006510818,372650.6597951889,nan,nan,nan,nan,-0.0002243346,372650.90924048424,nan,nan,110128,372650.95852041245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372654.3413167,372654.3413167,nan,nan,nan,nan,nan,nan
110148,nan,nan,0.000651114,372654.04259147646,nan,nan,nan,nan,-0.0002243465,372654.2923743725,nan,nan,110129,372654.3413167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372657.7244873047,372657.7244873047,nan,nan,nan,nan,nan,nan
110149,nan,nan,0.0006511039,372657.42474927905,nan,nan,nan,nan,-0.0002243361,372657.6745760441,nan,nan,110130,372657.72347450256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372661.10965561867,372661.10965561867,nan,nan,nan,nan,nan,nan
110150,nan,nan,0.0006510731,372660.8099316597,nan,nan,nan,nan,-0.0002243314,372661.0603160858,nan,nan,110131,372661.10865688324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372664.4923079014,372664.4923079014,nan,nan,nan,nan,nan,nan
110151,nan,nan,0.0006510982,372664.19358267786,nan,nan,nan,nan,-0.0002243437,372664.4432566166,nan,nan,110132,372664.4923079014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372667.8757753372,372667.8757753372,nan,nan,nan,nan,nan,nan
110152,nan,nan,0.0006511078,372667.5770501137,nan,nan,nan,nan,-0.0002243385,372667.8264558315,nan,nan,110133,372667.8757753372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372671.2577428818,372671.2577428818,nan,nan,nan,nan,nan,nan
110153,nan,nan,0.000651167,372670.95805635455,nan,nan,nan,nan,-0.0002243402,372671.20787906647,nan,nan,110134,372671.25678157806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372674.6416079998,372674.6416079998,nan,nan,nan,nan,nan,nan
110154,nan,nan,0.0006509688,372674.3418821335,nan,nan,nan,nan,-0.0002243364,372674.5923578739,nan,nan,110135,372674.640607357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372678.02527070045,372678.02527070045,nan,nan,nan,nan,nan,nan
110155,nan,nan,0.0006510468,372677.72654547694,nan,nan,nan,nan,-0.0002243359,372677.9763908386,nan,nan,110136,372678.02527070045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372681.40706944466,372681.40706944466,nan,nan,nan,nan,nan,nan
110156,nan,nan,0.0006510523,372681.10834422114,nan,nan,nan,nan,-0.000224328,372681.3581421375,nan,nan,110137,372681.40706944466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372684.7901813984,372684.7901813984,nan,nan,nan,nan,nan,nan
110157,nan,nan,0.0006512769,372684.4904591084,nan,nan,nan,nan,-0.0002243379,372684.7402276993,nan,nan,110138,372684.7891843319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372688.17363262177,372688.17363262177,nan,nan,nan,nan,nan,nan
110158,nan,nan,0.0006512412,372687.87388339045,nan,nan,nan,nan,-0.0002243426,372688.1244277954,nan,nan,110139,372688.17260861397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372691.5557937622,372691.5557937622,nan,nan,nan,nan,nan,nan
110159,nan,nan,0.0006510394,372691.2560752869,nan,nan,nan,nan,-0.0002243375,372691.50673246384,nan,nan,110140,372691.5548005104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372694.93533730507,372694.93533730507,nan,nan,nan,nan,nan,nan
110160,nan,nan,0.0006510739,372694.63661208155,nan,nan,nan,nan,-0.0002243376,372694.8873028755,nan,nan,110141,372694.93533730507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372698.3180882931,372698.3180882931,nan,nan,nan,nan,nan,nan
110161,nan,nan,0.0006510601,372698.01836314204,nan,nan,nan,nan,-0.0002243412,372698.2690217495,nan,nan,110142,372698.31708836555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372701.70177412033,372701.70177412033,nan,nan,nan,nan,nan,nan
110162,nan,nan,0.0006512648,372701.4030488968,nan,nan,nan,nan,-0.0002243342,372701.6526031494,nan,nan,110143,372701.70177412033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372705.0855538845,372705.0855538845,nan,nan,nan,nan,nan,nan
110163,nan,nan,0.0006511302,372704.78582825663,nan,nan,nan,nan,-0.000224327,372705.0354838371,nan,nan,110144,372705.08455348015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372708.46820759773,372708.46820759773,nan,nan,nan,nan,nan,nan
110164,nan,nan,0.0006510682,372708.1694823742,nan,nan,nan,nan,-0.0002243376,372708.41932845116,nan,nan,110145,372708.46820759773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372711.85183262825,372711.85183262825,nan,nan,nan,nan,nan,nan
110165,nan,nan,0.0006511601,372711.55310740473,nan,nan,nan,nan,-0.0002243379,372711.8027319908,nan,nan,110146,372711.85183262825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372715.23657917976,372715.23657917976,nan,nan,nan,nan,nan,nan
110166,nan,nan,0.0006510475,372714.9368719101,nan,nan,nan,nan,-0.0002243425,372715.18693876266,nan,nan,110147,372715.23559713364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372718.61812257767,372718.61812257767,nan,nan,nan,nan,nan,nan
110167,nan,nan,0.0006511037,372718.3184045792,nan,nan,nan,nan,-0.0002243338,372718.5687506199,nan,nan,110148,372718.6171298027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372722.00198960304,372722.00198960304,nan,nan,nan,nan,nan,nan
110168,nan,nan,0.0006510878,372721.7032643795,nan,nan,nan,nan,-0.0002243348,372721.95231223106,nan,nan,110149,372722.00198960304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372725.3853724003,372725.3853724003,nan,nan,nan,nan,nan,nan
110169,nan,nan,0.00065097,372725.0856245995,nan,nan,nan,nan,-0.0002243354,372725.33519625664,nan,nan,110150,372725.384349823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372728.7666063309,372728.7666063309,nan,nan,nan,nan,nan,nan
110170,nan,nan,0.000651154,372728.46788110735,nan,nan,nan,nan,-0.0002243448,372728.7177474499,nan,nan,110151,372728.7666063309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372732.15114068985,372732.15114068985,nan,nan,nan,nan,nan,nan
110171,nan,nan,0.0006512366,372731.85241546633,nan,nan,nan,nan,-0.0002243392,372732.10221743584,nan,nan,110152,372732.15114068985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372735.5349035263,372735.5349035263,nan,nan,nan,nan,nan,nan
110172,nan,nan,0.0006512,372735.2361783028,nan,nan,nan,nan,-0.0002243388,372735.4858241081,nan,nan,110153,372735.5349035263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372738.9184446335,372738.9184446335,nan,nan,nan,nan,nan,nan
110173,nan,nan,0.0006512378,372738.6187328339,nan,nan,nan,nan,-0.0002243479,372738.8690917492,nan,nan,110154,372738.9174580574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372742.30245518684,372742.30245518684,nan,nan,nan,nan,nan,nan
110174,nan,nan,0.0006512861,372742.0037299633,nan,nan,nan,nan,-0.000224344,372742.2525858879,nan,nan,110155,372742.30245518684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372745.6865413189,372745.6865413189,nan,nan,nan,nan,nan,nan
110175,nan,nan,0.0006509845,372745.3878160954,nan,nan,nan,nan,-0.0002243422,372745.63721847534,nan,nan,110156,372745.6865413189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372749.06913375854,372749.06913375854,nan,nan,nan,nan,nan,nan
110176,nan,nan,0.0006509959,372748.770408535,nan,nan,nan,nan,-0.0002243374,372749.02005410194,nan,nan,110157,372749.06913375854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372752.45292544365,372752.45292544365,nan,nan,nan,nan,nan,nan
110177,nan,nan,0.0006510547,372752.1531642914,nan,nan,nan,nan,-0.0002243496,372752.40349173546,nan,nan,110158,372752.4518895149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372755.8314652443,372755.8314652443,nan,nan,nan,nan,nan,nan
110178,nan,nan,0.0006510773,372755.53176965716,nan,nan,nan,nan,-0.0002243364,372755.78243255615,nan,nan,110159,372755.8304948807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372759.51533937454,372759.51533937454,nan,nan,372755.8314652443,372759.51533937454,nan,nan
110179,nan,nan,0.0006511498,372758.9180604458,nan,nan,nan,nan,-0.0002243426,372759.16787838936,nan,nan,110160,372759.2167856693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372762.6017034054,372762.6017034054,nan,nan,nan,nan,nan,nan
110180,nan,nan,0.0006511739,372762.30297818186,nan,nan,nan,nan,-0.0002243287,372762.5518283844,nan,nan,110161,372762.6017034054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372765.98466706276,372765.98466706276,nan,nan,nan,nan,nan,nan
110181,nan,nan,0.0006511563,372765.68490257266,nan,nan,nan,nan,-0.0002243354,372765.93488812447,nan,nan,110162,372765.9836277962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372769.3687543869,372769.3687543869,nan,nan,nan,nan,nan,nan
110182,nan,nan,0.0006511569,372769.06899847987,nan,nan,nan,nan,-0.0002243347,372769.31883740425,nan,nan,110163,372769.3677237034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372772.75160479546,372772.75160479546,nan,nan,nan,nan,nan,nan
110183,nan,nan,0.0006510729,372772.45287957194,nan,nan,nan,nan,-0.0002243429,372772.70236229897,nan,nan,110164,372772.75160479546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372776.13461613655,372776.13461613655,nan,nan,nan,nan,nan,nan
110184,nan,nan,0.0006511288,372775.8348676205,nan,nan,nan,nan,-0.0002243286,372776.085488081,nan,nan,110165,372776.133592844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372779.51771759987,372779.51771759987,nan,nan,nan,nan,nan,nan
110185,nan,nan,0.0006510591,372779.2180289269,nan,nan,nan,nan,-0.0002243392,372779.46775460243,nan,nan,110166,372779.51771759987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372782.90234446526,372782.90234446526,nan,nan,nan,nan,nan,nan
110186,nan,nan,0.0006510429,372782.60361924174,nan,nan,nan,nan,-0.0002243385,372782.853284359,nan,nan,110167,372782.90234446526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372786.28501033783,372786.28501033783,nan,nan,nan,nan,nan,nan
110187,nan,nan,0.0006512017,372785.9862851143,nan,nan,nan,nan,-0.0002243479,372786.23593354225,nan,nan,110168,372786.28501033783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372789.6684305668,372789.6684305668,nan,nan,nan,nan,nan,nan
