index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
77096,nan,nan,0.0002376872,260861.874891901,nan,nan,nan,nan,-0.0002491864,260862.1238875389,nan,nan,77087,260862.17361712456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260865.55726718903,260865.55726718903,nan,nan,nan,nan,nan,nan
77097,nan,nan,0.0002376341,260865.25854196548,nan,nan,nan,nan,-0.0002491808,260865.5081923008,nan,nan,77088,260865.55726718903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260868.93889975548,260868.93889975548,nan,nan,nan,nan,nan,nan
77098,nan,nan,0.0002377203,260868.64017453193,nan,nan,nan,nan,-0.0002491859,260868.88981580734,nan,nan,77089,260868.93889975548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260872.32307815552,260872.32307815552,nan,nan,nan,nan,nan,nan
77099,nan,nan,0.0002377986,260872.02435293197,nan,nan,nan,nan,-0.0002491972,260872.27411341667,nan,nan,77090,260872.32307815552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260875.70636057854,260875.70636057854,nan,nan,nan,nan,nan,nan
77100,nan,nan,0.0002377474,260875.407635355,nan,nan,nan,nan,-0.0002491874,260875.65725445747,nan,nan,77091,260875.70636057854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260879.08910107613,260879.08910107613,nan,nan,nan,nan,nan,nan
77101,nan,nan,0.0002376959,260878.79037585258,nan,nan,nan,nan,-0.0002491809,260879.04020643234,nan,nan,77092,260879.08910107613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260882.472366333,260882.472366333,nan,nan,nan,nan,nan,nan
77102,nan,nan,0.0002376815,260882.17261090278,nan,nan,nan,nan,-0.0002491861,260882.42321324348,nan,nan,77093,260882.47133612633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260885.8565735817,260885.8565735817,nan,nan,nan,nan,nan,nan
77103,nan,nan,0.0002376341,260885.55681910514,nan,nan,nan,nan,-0.00024918,260885.80703616142,nan,nan,77094,260885.8555443287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260889.23926615715,260889.23926615715,nan,nan,nan,nan,nan,nan
77104,nan,nan,0.0002378741,260888.9405409336,nan,nan,nan,nan,-0.0002491863,260889.19024085999,nan,nan,77095,260889.23926615715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260892.62090921402,260892.62090921402,nan,nan,nan,nan,nan,nan
77105,nan,nan,0.0002377359,260892.32218399047,nan,nan,nan,nan,-0.0002491828,260892.57166051865,nan,nan,77096,260892.62090921402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260896.00550842285,260896.00550842285,nan,nan,nan,nan,nan,nan
77106,nan,nan,0.000237845,260895.7067831993,nan,nan,nan,nan,-0.0002491792,260895.9561984539,nan,nan,77097,260896.00550842285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260899.38933324814,260899.38933324814,nan,nan,nan,nan,nan,nan
77107,nan,nan,0.0002377535,260899.0906080246,nan,nan,nan,nan,-0.0002491753,260899.34012198448,nan,nan,77098,260899.38933324814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260902.77143621445,260902.77143621445,nan,nan,nan,nan,nan,nan
77108,nan,nan,0.000237724,260902.4727109909,nan,nan,nan,nan,-0.0002491875,260902.72234749794,nan,nan,77099,260902.77143621445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260906.1536154747,260906.1536154747,nan,nan,nan,nan,nan,nan
77109,nan,nan,0.0002376951,260905.85387625694,nan,nan,nan,nan,-0.0002491778,260906.10346269608,nan,nan,77100,260906.15260148048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260909.53515529633,260909.53515529633,nan,nan,nan,nan,nan,nan
77110,nan,nan,0.00023774,260909.23643007278,nan,nan,nan,nan,-0.0002491942,260909.48627901077,nan,nan,77101,260909.53515529633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260912.9170846939,260912.9170846939,nan,nan,nan,nan,nan,nan
77111,nan,nan,0.0002377529,260912.61735978126,nan,nan,nan,nan,-0.0002491812,260912.8680524826,nan,nan,77102,260912.9160850048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260916.29614758492,260916.29614758492,nan,nan,nan,nan,nan,nan
77112,nan,nan,0.0002376639,260915.99742236137,nan,nan,nan,nan,-0.0002491734,260916.24806523323,nan,nan,77103,260916.29614758492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260919.683000803,260919.683000803,nan,nan,nan,nan,nan,nan
77113,nan,nan,0.0002377233,260919.38427557945,nan,nan,nan,nan,-0.0002491802,260919.63363337517,nan,nan,77104,260919.683000803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260923.06660747528,260923.06660747528,nan,nan,nan,nan,nan,nan
77114,nan,nan,0.0002376397,260922.76788225173,nan,nan,nan,nan,-0.0002491888,260923.01726460457,nan,nan,77105,260923.06660747528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260926.44786000252,260926.44786000252,nan,nan,nan,nan,nan,nan
77115,nan,nan,0.000237623,260926.14913477897,nan,nan,nan,nan,-0.0002491759,260926.3983719349,nan,nan,77106,260926.44786000252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260929.83110642433,260929.83110642433,nan,nan,nan,nan,nan,nan
77116,nan,nan,0.0002378882,260929.53238120078,nan,nan,nan,nan,-0.0002491734,260929.78223490715,nan,nan,77107,260929.83110642433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260933.2136926651,260933.2136926651,nan,nan,nan,nan,nan,nan
77117,nan,nan,0.0002377746,260932.9139670372,nan,nan,nan,nan,-0.0002491818,260933.16439580917,nan,nan,77108,260933.21269226074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260936.59797286987,260936.59797286987,nan,nan,nan,nan,nan,nan
77118,nan,nan,0.0002378972,260936.29826655387,nan,nan,nan,nan,-0.0002491745,260936.54788279533,nan,nan,77109,260936.59699177742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260939.98048448563,260939.98048448563,nan,nan,nan,nan,nan,nan
77119,nan,nan,0.0002377464,260939.68175926208,nan,nan,nan,nan,-0.000249171,260939.93141627312,nan,nan,77110,260939.98048448563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260943.3647825718,260943.3647825718,nan,nan,nan,nan,nan,nan
77120,nan,nan,0.000237789,260943.06503357887,nan,nan,nan,nan,-0.0002491789,260943.31471562386,nan,nan,77111,260943.3637588024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260946.74690055847,260946.74690055847,nan,nan,nan,nan,nan,nan
77121,nan,nan,0.0002376438,260946.44717469215,nan,nan,nan,nan,-0.0002491803,260946.6974453926,nan,nan,77112,260946.7458999157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260950.1254608631,260950.1254608631,nan,nan,nan,nan,nan,nan
77122,nan,nan,0.0002378551,260949.82673563957,nan,nan,nan,nan,-0.0002491742,260950.0773935318,nan,nan,77113,260950.1254608631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260953.50957489014,260953.50957489014,nan,nan,nan,nan,nan,nan
77123,nan,nan,0.000237741,260953.2108496666,nan,nan,nan,nan,-0.0002491886,260953.4604599476,nan,nan,77114,260953.50957489014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260956.89591550827,260956.89591550827,nan,nan,nan,nan,nan,nan
77124,nan,nan,0.0002377246,260956.59719028472,nan,nan,nan,nan,-0.0002491727,260956.84603190422,nan,nan,77115,260956.89591550827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260960.27806830406,260960.27806830406,nan,nan,nan,nan,nan,nan
77125,nan,nan,0.0002376912,260959.97934308051,nan,nan,nan,nan,-0.0002491792,260960.22897982597,nan,nan,77116,260960.27806830406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260963.66084575653,260963.66084575653,nan,nan,nan,nan,nan,nan
77126,nan,nan,0.0002377972,260963.36212053298,nan,nan,nan,nan,-0.000249178,260963.6115653515,nan,nan,77117,260963.66084575653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260967.04495954514,260967.04495954514,nan,nan,nan,nan,nan,nan
77127,nan,nan,0.0002376746,260966.74519481658,nan,nan,nan,nan,-0.0002491802,260966.99554610252,nan,nan,77118,260967.04392004013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260970.42788672447,260970.42788672447,nan,nan,nan,nan,nan,nan
77128,nan,nan,0.0002377909,260970.12916150092,nan,nan,nan,nan,-0.0002491809,260970.37857556343,nan,nan,77119,260970.42788672447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260973.80656170845,260973.80656170845,nan,nan,nan,nan,nan,nan
77129,nan,nan,0.0002377422,260973.5078364849,nan,nan,nan,nan,-0.000249178,260973.7584786415,nan,nan,77120,260973.80656170845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260977.19171452522,260977.19171452522,nan,nan,nan,nan,nan,nan
77130,nan,nan,0.0002376906,260976.89298930168,nan,nan,nan,nan,-0.0002491786,260977.14268827438,nan,nan,77121,260977.19171452522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260980.5767621994,260980.5767621994,nan,nan,nan,nan,nan,nan
77131,nan,nan,0.000237693,260980.27803697585,nan,nan,nan,nan,-0.0002491822,260980.52766013145,nan,nan,77122,260980.5767621994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260983.96071910858,260983.96071910858,nan,nan,nan,nan,nan,nan
77132,nan,nan,0.0002377621,260983.66199388503,nan,nan,nan,nan,-0.0002491795,260983.91163039207,nan,nan,77123,260983.96071910858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260987.34160232544,260987.34160232544,nan,nan,nan,nan,nan,nan
77133,nan,nan,0.00023759,260987.0428771019,nan,nan,nan,nan,-0.0002491675,260987.29267525673,nan,nan,77124,260987.34160232544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260990.72697114944,260990.72697114944,nan,nan,nan,nan,nan,nan
77134,nan,nan,0.0002377593,260990.42724456787,nan,nan,nan,nan,-0.0002491752,260990.6775186062,nan,nan,77125,260990.7259697914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260994.10976982117,260994.10976982117,nan,nan,nan,nan,nan,nan
77135,nan,nan,0.0002377624,260993.81104459762,nan,nan,nan,nan,-0.0002491738,260994.0606997013,nan,nan,77126,260994.10976982117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260997.49235200882,260997.49235200882,nan,nan,nan,nan,nan,nan
77136,nan,nan,0.0002377705,260997.19362678527,nan,nan,nan,nan,-0.0002491745,260997.44349384308,nan,nan,77127,260997.49235200882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261000.87571549416,261000.87571549416,nan,nan,nan,nan,nan,nan
77137,nan,nan,0.0002377552,261000.5769902706,nan,nan,nan,nan,-0.0002491797,261000.82656931877,nan,nan,77128,261000.87571549416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261004.2588915825,261004.2588915825,nan,nan,nan,nan,nan,nan
77138,nan,nan,0.0002376374,261003.95913996696,nan,nan,nan,nan,-0.0002491764,261004.20899271965,nan,nan,77129,261004.2578651905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261007.6415913105,261007.6415913105,nan,nan,nan,nan,nan,nan
77139,nan,nan,0.0002378381,261007.34286608695,nan,nan,nan,nan,-0.0002491822,261007.59265375137,nan,nan,77130,261007.6415913105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261011.0245602131,261011.0245602131,nan,nan,nan,nan,nan,nan
77140,nan,nan,0.0002377811,261010.72583498954,nan,nan,nan,nan,-0.0002491724,261010.97570729256,nan,nan,77131,261011.0245602131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261014.41058278084,261014.41058278084,nan,nan,nan,nan,nan,nan
77141,nan,nan,0.0002376457,261014.1118575573,nan,nan,nan,nan,-0.0002491743,261014.36178803444,nan,nan,77132,261014.41058278084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261017.79276680946,261017.79276680946,nan,nan,nan,nan,nan,nan
77142,nan,nan,0.0002377103,261017.49404158592,nan,nan,nan,nan,-0.0002491723,261017.7438056469,nan,nan,77133,261017.79276680946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261021.1752154827,261021.1752154827,nan,nan,nan,nan,nan,nan
77143,nan,nan,0.0002377369,261020.87649025916,nan,nan,nan,nan,-0.0002491854,261021.12641072273,nan,nan,77134,261021.1752154827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261024.5587618351,261024.5587618351,nan,nan,nan,nan,nan,nan
77144,nan,nan,0.000237722,261024.26003661155,nan,nan,nan,nan,-0.0002491747,261024.50970077515,nan,nan,77135,261024.5587618351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261027.9420750141,261027.9420750141,nan,nan,nan,nan,nan,nan
77145,nan,nan,0.0002377993,261027.64232578277,nan,nan,nan,nan,-0.0002491762,261027.89267635345,nan,nan,77136,261027.94105100632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261031.3240172863,261031.3240172863,nan,nan,nan,nan,nan,nan
77146,nan,nan,0.0002377478,261031.02424325942,nan,nan,nan,nan,-0.0002491736,261031.27409172058,nan,nan,77137,261031.32296848297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261034.70258760452,261034.70258760452,nan,nan,nan,nan,nan,nan
77147,nan,nan,0.0002376276,261034.40386238098,nan,nan,nan,nan,-0.0002491841,261034.6545226574,nan,nan,77138,261034.70258760452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261038.08906531334,261038.08906531334,nan,nan,nan,nan,nan,nan
77148,nan,nan,0.0002376046,261037.7893265724,nan,nan,nan,nan,-0.0002491803,261038.03915691376,nan,nan,77139,261038.08906531334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261041.4718527794,261041.4718527794,nan,nan,nan,nan,nan,nan
77149,nan,nan,0.0002376468,261041.17312755584,nan,nan,nan,nan,-0.0002491724,261041.42281889915,nan,nan,77140,261041.4718527794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261044.85471343994,261044.85471343994,nan,nan,nan,nan,nan,nan
77150,nan,nan,0.0002377386,261044.5559882164,nan,nan,nan,nan,-0.0002491785,261044.80578923225,nan,nan,77141,261044.85471343994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261048.23614025116,261048.23614025116,nan,nan,nan,nan,nan,nan
77151,nan,nan,0.0002377988,261047.93641462325,nan,nan,nan,nan,-0.0002491807,261048.18676161766,nan,nan,77142,261048.2351398468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261051.62124443054,261051.62124443054,nan,nan,nan,nan,nan,nan
77152,nan,nan,0.0002376702,261051.32150354385,nan,nan,nan,nan,-0.0002491785,261051.57185459137,nan,nan,77143,261051.6202287674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261055.00478935242,261055.00478935242,nan,nan,nan,nan,nan,nan
77153,nan,nan,0.0002376849,261054.7050403595,nan,nan,nan,nan,-0.0002491699,261054.9552268982,nan,nan,77144,261055.00376558304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261058.3868522644,261058.3868522644,nan,nan,nan,nan,nan,nan
77154,nan,nan,0.0002378554,261058.08812704086,nan,nan,nan,nan,-0.0002491747,261058.33777213097,nan,nan,77145,261058.3868522644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261061.77213263512,261061.77213263512,nan,nan,nan,nan,nan,nan
77155,nan,nan,0.0002377691,261061.47241129875,nan,nan,nan,nan,-0.0002491739,261061.7222557068,nan,nan,77146,261061.7711365223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261065.15684819221,261065.15684819221,nan,nan,nan,nan,nan,nan
77156,nan,nan,0.0002377828,261064.85812296867,nan,nan,nan,nan,-0.0002491816,261065.10782074928,nan,nan,77147,261065.15684819221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261068.53928661346,261068.53928661346,nan,nan,nan,nan,nan,nan
77157,nan,nan,0.0002378038,261068.23956074714,nan,nan,nan,nan,-0.0002491673,261068.48992204666,nan,nan,77148,261068.5382859707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261071.92122220993,261071.92122220993,nan,nan,nan,nan,nan,nan
77158,nan,nan,0.0002376954,261071.62249698638,nan,nan,nan,nan,-0.0002491793,261071.8719546795,nan,nan,77149,261071.92122220993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261075.30639982224,261075.30639982224,nan,nan,nan,nan,nan,nan
77159,nan,nan,0.0002377393,261075.006675148,nan,nan,nan,nan,-0.0002491854,261075.25692248344,nan,nan,77150,261075.30540037155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261078.68904304504,261078.68904304504,nan,nan,nan,nan,nan,nan
77160,nan,nan,0.0002377346,261078.3903178215,nan,nan,nan,nan,-0.0002491795,261078.63992357254,nan,nan,77151,261078.68904304504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261082.0704267025,261082.0704267025,nan,nan,nan,nan,nan,nan
77161,nan,nan,0.0002377699,261081.77170147895,nan,nan,nan,nan,-0.0002491737,261082.0215511322,nan,nan,77152,261082.0704267025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261085.45424985886,261085.45424985886,nan,nan,nan,nan,nan,nan
77162,nan,nan,0.0002376512,261085.1555246353,nan,nan,nan,nan,-0.0002491756,261085.4049155712,nan,nan,77153,261085.45424985886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261088.8372991085,261088.8372991085,nan,nan,nan,nan,nan,nan
77163,nan,nan,0.0002377769,261088.53857388496,nan,nan,nan,nan,-0.0002491842,261088.78795075417,nan,nan,77154,261088.8372991085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261092.21956205368,261092.21956205368,nan,nan,nan,nan,nan,nan
77164,nan,nan,0.0002377248,261091.92083683013,nan,nan,nan,nan,-0.0002491775,261092.17089939117,nan,nan,77155,261092.21956205368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261095.59874033928,261095.59874033928,nan,nan,nan,nan,nan,nan
77165,nan,nan,0.0002377901,261095.30001511573,nan,nan,nan,nan,-0.0002491813,261095.55071759224,nan,nan,77156,261095.59874033928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261098.98600053787,261098.98600053787,nan,nan,nan,nan,nan,nan
77166,nan,nan,0.0002378493,261098.68727531433,nan,nan,nan,nan,-0.0002491807,261098.93680667877,nan,nan,77157,261098.98600053787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261102.3703660965,261102.3703660965,nan,nan,nan,nan,nan,nan
77167,nan,nan,0.000237664,261102.07064094543,nan,nan,nan,nan,-0.0002491784,261102.32048797607,nan,nan,77158,261102.36936616898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261105.75267529488,261105.75267529488,nan,nan,nan,nan,nan,nan
77168,nan,nan,0.0002376882,261105.45395007133,nan,nan,nan,nan,-0.0002491823,261105.70380067825,nan,nan,77159,261105.75267529488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261109.13662528992,261109.13662528992,nan,nan,nan,nan,nan,nan
77169,nan,nan,0.0002376332,261108.83694472312,nan,nan,nan,nan,-0.0002491814,261109.08704781532,nan,nan,77160,261109.13566994667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261112.5193567276,261112.5193567276,nan,nan,nan,nan,nan,nan
77170,nan,nan,0.000237811,261112.22063150405,nan,nan,nan,nan,-0.0002491745,261112.47048521042,nan,nan,77161,261112.5193567276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261115.9019589424,261115.9019589424,nan,nan,nan,nan,nan,nan
77171,nan,nan,0.0002378091,261115.60323371887,nan,nan,nan,nan,-0.0002491781,261115.85288524628,nan,nan,77162,261115.9019589424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261119.28485822678,261119.28485822678,nan,nan,nan,nan,nan,nan
77172,nan,nan,0.0002377657,261118.98613300323,nan,nan,nan,nan,-0.0002491729,261119.23557400703,nan,nan,77163,261119.28485822678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261122.6693944931,261122.6693944931,nan,nan,nan,nan,nan,nan
77173,nan,nan,0.0002377814,261122.36971917152,nan,nan,nan,nan,-0.0002491811,261122.6195013523,nan,nan,77164,261122.66844439507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261126.05180478096,261126.05180478096,nan,nan,nan,nan,nan,nan
77174,nan,nan,0.0002378513,261125.7530795574,nan,nan,nan,nan,-0.0002491747,261126.00286269188,nan,nan,77165,261126.05180478096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261129.4341263771,261129.4341263771,nan,nan,nan,nan,nan,nan
77175,nan,nan,0.0002378478,261129.1344110012,nan,nan,nan,nan,-0.0002491845,261129.3850338459,nan,nan,77166,261129.43313622475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261132.81577301025,261132.81577301025,nan,nan,nan,nan,nan,nan
77176,nan,nan,0.0002377811,261132.5170477867,nan,nan,nan,nan,-0.0002491699,261132.76770710945,nan,nan,77167,261132.81577301025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261136.20015621185,261136.20015621185,nan,nan,nan,nan,nan,nan
77177,nan,nan,0.0002376459,261135.9014309883,nan,nan,nan,nan,-0.0002491748,261136.15118217468,nan,nan,77168,261136.20015621185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261139.58104777336,261139.58104777336,nan,nan,nan,nan,nan,nan
77178,nan,nan,0.0002377232,261139.2823225498,nan,nan,nan,nan,-0.0002491846,261139.53195738792,nan,nan,77169,261139.58104777336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261142.964127779,261142.964127779,nan,nan,nan,nan,nan,nan
77179,nan,nan,0.0002377551,261142.66540255546,nan,nan,nan,nan,-0.0002491837,261142.914550066,nan,nan,77170,261142.964127779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261146.34875798225,261146.34875798225,nan,nan,nan,nan,nan,nan
77180,nan,nan,0.0002376022,261146.04906930923,nan,nan,nan,nan,-0.0002491823,261146.29887986183,nan,nan,77171,261146.34779453278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261149.73216295242,261149.73216295242,nan,nan,nan,nan,nan,nan
77181,nan,nan,0.0002378202,261149.43343772888,nan,nan,nan,nan,-0.0002491853,261149.6830186844,nan,nan,77172,261149.73216295242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261153.1104578972,261153.1104578972,nan,nan,nan,nan,nan,nan
77182,nan,nan,0.000237705,261152.81076302528,nan,nan,nan,nan,-0.0002491818,261153.06142187119,nan,nan,77173,261153.10948824883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261156.4913482666,261156.4913482666,nan,nan,nan,nan,nan,nan
77183,nan,nan,0.0002376988,261156.19262304305,nan,nan,nan,nan,-0.0002491672,261156.44231629372,nan,nan,77174,261156.4913482666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261159.8769555092,261159.8769555092,nan,nan,nan,nan,nan,nan
77184,nan,nan,0.0002376206,261159.57823028564,nan,nan,nan,nan,-0.0002491746,261159.82787537575,nan,nan,77175,261159.8769555092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261163.26072573662,261163.26072573662,nan,nan,nan,nan,nan,nan
77185,nan,nan,0.0002376506,261162.96096458434,nan,nan,nan,nan,-0.0002491794,261163.21133947372,nan,nan,77176,261163.2596898079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261166.64337277412,261166.64337277412,nan,nan,nan,nan,nan,nan
77186,nan,nan,0.000237733,261166.34464755058,nan,nan,nan,nan,-0.0002491686,261166.5942749977,nan,nan,77177,261166.64337277412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261170.02712583542,261170.02712583542,nan,nan,nan,nan,nan,nan
77187,nan,nan,0.0002378066,261169.72840061187,nan,nan,nan,nan,-0.000249164,261169.9780406952,nan,nan,77178,261170.02712583542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261173.41194939613,261173.41194939613,nan,nan,nan,nan,nan,nan
