index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34095,nan,nan,5.944632e-08,115367.67556991577,nan,nan,nan,nan,-2.14e-07,115367.92549848557,nan,nan,34094,115367.97429513931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115367.97531986237,115367.97531986237,nan,nan,nan,nan,nan,nan
34096,nan,nan,2.512681e-08,115371.05929484367,nan,nan,nan,nan,-2.151e-07,115371.30957174301,nan,nan,34095,115371.35802006721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115371.35900902748,115371.35900902748,nan,nan,nan,nan,nan,nan
34097,nan,nan,1.823225e-08,115374.44513549804,nan,nan,nan,nan,-2.065e-07,115374.69451737404,nan,nan,34096,115374.74386072159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115374.74386072159,115374.74386072159,nan,nan,nan,nan,nan,nan
34098,nan,nan,1.700655e-08,115377.82827868461,nan,nan,nan,nan,-2.079e-07,115378.0775923729,nan,nan,34097,115378.12700390816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115378.12700390816,115378.12700390816,nan,nan,nan,nan,nan,nan
34099,nan,nan,4.872147e-08,115381.21332492828,nan,nan,nan,nan,-2.051e-07,115381.46277189255,nan,nan,34098,115381.51205015182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115381.51205015182,115381.51205015182,nan,nan,nan,nan,nan,nan
34100,nan,nan,6.113166e-08,115384.59645547866,nan,nan,nan,nan,-2.184e-07,115384.84675908089,nan,nan,34099,115384.89518070221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115384.8961827755,115384.8961827755,nan,nan,nan,nan,nan,nan
34101,nan,nan,4.887468e-08,115387.97752513885,nan,nan,nan,nan,-2.103e-07,115388.22734975815,nan,nan,34100,115388.2762503624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115388.2762503624,115388.2762503624,nan,nan,nan,nan,nan,nan
34102,nan,nan,1.593406e-08,115391.3623169899,nan,nan,nan,nan,-2.086e-07,115391.61123156548,nan,nan,34101,115391.66104221344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115391.66104221344,115391.66104221344,nan,nan,nan,nan,nan,nan
34103,nan,nan,4.13673e-09,115394.74642457961,nan,nan,nan,nan,-2.069e-07,115394.99595761299,nan,nan,34102,115395.04514980316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115395.04514980316,115395.04514980316,nan,nan,nan,nan,nan,nan
34104,nan,nan,1.103128e-08,115398.12952198982,nan,nan,nan,nan,-2.126e-07,115398.37981939316,nan,nan,34103,115398.42824721336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115398.42924785614,115398.42924785614,nan,nan,nan,nan,nan,nan
34105,nan,nan,2.727177e-08,115401.51302638053,nan,nan,nan,nan,-2.234e-07,115401.76287317276,nan,nan,34104,115401.81175160408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115401.81175160408,115401.81175160408,nan,nan,nan,nan,nan,nan
34106,nan,nan,5.684173e-08,115404.89819016456,nan,nan,nan,nan,-2.215e-07,115405.14804816246,nan,nan,34105,115405.19691538811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115405.19691538811,115405.19691538811,nan,nan,nan,nan,nan,nan
34107,nan,nan,8.120247e-09,115408.28148212432,nan,nan,nan,nan,-2.167e-07,115408.53073430061,nan,nan,34106,115408.58020734787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115408.58020734787,115408.58020734787,nan,nan,nan,nan,nan,nan
34108,nan,nan,2.604607e-09,115411.66047801971,nan,nan,nan,nan,-2.234e-07,115411.9111366272,nan,nan,34107,115411.95920324326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115411.95920324326,115411.95920324326,nan,nan,nan,nan,nan,nan
34109,nan,nan,4.841506e-08,115415.04362215995,nan,nan,nan,nan,-2.303e-07,115415.29318451881,nan,nan,34108,115415.3423473835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115415.3423473835,115415.3423473835,nan,nan,nan,nan,nan,nan
34110,nan,nan,5.331785e-08,115418.42794790267,nan,nan,nan,nan,-2.309e-07,115418.67779779434,nan,nan,34109,115418.72667312622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115418.72667312622,115418.72667312622,nan,nan,nan,nan,nan,nan
34111,nan,nan,1.149092e-08,115421.81354656219,nan,nan,nan,nan,-2.338e-07,115422.06281495094,nan,nan,34110,115422.11227178574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115422.11227178574,115422.11227178574,nan,nan,nan,nan,nan,nan
34112,nan,nan,3.110207e-08,115425.19577755927,nan,nan,nan,nan,-2.404e-07,115425.44605970383,nan,nan,34111,115425.49545025826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115425.49545025826,115425.49545025826,nan,nan,nan,nan,nan,nan
34113,nan,nan,8.733096e-09,115428.57890834808,nan,nan,nan,nan,-2.315e-07,115428.82920241356,nan,nan,34112,115428.87763357162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115428.87863492966,115428.87863492966,nan,nan,nan,nan,nan,nan
34114,nan,nan,7.675929e-08,115431.963904047,nan,nan,nan,nan,-2.31e-07,115432.21421098709,nan,nan,34113,115432.26262927055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115432.2636525631,115432.2636525631,nan,nan,nan,nan,nan,nan
34115,nan,nan,1.961116e-08,115435.34989371299,nan,nan,nan,nan,-2.289e-07,115435.59874486923,nan,nan,34114,115435.64861893654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115435.64861893654,115435.64861893654,nan,nan,nan,nan,nan,nan
34116,nan,nan,2.282862e-08,115438.73120989799,nan,nan,nan,nan,-2.221e-07,115438.9815056324,nan,nan,34115,115439.02993512154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115439.0309369564,115439.0309369564,nan,nan,nan,nan,nan,nan
34117,nan,nan,2.328825e-08,115442.115883255,nan,nan,nan,nan,-2.277e-07,115442.3653755188,nan,nan,34116,115442.41460847855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115442.41460847855,115442.41460847855,nan,nan,nan,nan,nan,nan
34118,nan,nan,2.604607e-08,115445.4983903408,nan,nan,nan,nan,-2.318e-07,115445.7482419014,nan,nan,34117,115445.79711556435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115445.79711556435,115445.79711556435,nan,nan,nan,nan,nan,nan
34119,nan,nan,2.451395e-09,115448.88196220397,nan,nan,nan,nan,-2.268e-07,115449.13140916824,nan,nan,34118,115449.18068742752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115449.18068742752,115449.18068742752,nan,nan,nan,nan,nan,nan
34120,nan,nan,2.75782e-08,115452.26545419692,nan,nan,nan,nan,-2.216e-07,115452.51511287689,nan,nan,34119,115452.56417942047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115452.56417942047,115452.56417942047,nan,nan,nan,nan,nan,nan
34121,nan,nan,3.600487e-08,115455.6512602806,nan,nan,nan,nan,-2.252e-07,115455.90160822868,nan,nan,34120,115455.94998550415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115455.95100688934,115455.95100688934,nan,nan,nan,nan,nan,nan
34122,nan,nan,6.128487e-10,115459.03446235656,nan,nan,nan,nan,-2.198e-07,115459.28431415558,nan,nan,34121,115459.33318758011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115459.33418822289,115459.33418822289,nan,nan,nan,nan,nan,nan
34123,nan,nan,1.823225e-08,115462.4174999237,nan,nan,nan,nan,-2.191e-07,115462.66714859009,nan,nan,34122,115462.71622514725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115462.71723008156,115462.71723008156,nan,nan,nan,nan,nan,nan
34124,nan,nan,4.596366e-10,115465.80177583694,nan,nan,nan,nan,-2.228e-07,115466.0518283844,nan,nan,34123,115466.10050106049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115466.10050106049,115466.10050106049,nan,nan,nan,nan,nan,nan
34125,nan,nan,1.777262e-08,115469.18510022163,nan,nan,nan,nan,-2.201e-07,115469.43574476242,nan,nan,34124,115469.48382544518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115469.48483633995,115469.48483633995,nan,nan,nan,nan,nan,nan
34126,nan,nan,5.898669e-08,115472.5650147438,nan,nan,nan,nan,-2.258e-07,115472.81570363045,nan,nan,34125,115472.86373996735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115472.86473965645,115472.86473965645,nan,nan,nan,nan,nan,nan
34127,nan,nan,2.282862e-08,115475.94799437522,nan,nan,nan,nan,-2.106e-07,115476.19764733315,nan,nan,34126,115476.24671959877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115476.24671959877,115476.24671959877,nan,nan,nan,nan,nan,nan
34128,nan,nan,6.128488e-10,115479.33397212028,nan,nan,nan,nan,-2.17e-07,115479.58405828476,nan,nan,34127,115479.63269734383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115479.63269734383,115479.63269734383,nan,nan,nan,nan,nan,nan
34129,nan,nan,2.022401e-08,115482.71824684142,nan,nan,nan,nan,-2.133e-07,115482.9674975872,nan,nan,34128,115483.01697206497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115483.01697206497,115483.01697206497,nan,nan,nan,nan,nan,nan
34130,nan,nan,6.281701e-09,115486.10134687423,nan,nan,nan,nan,-2.172e-07,115486.3509747982,nan,nan,34129,115486.40007209778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115486.40007209778,115486.40007209778,nan,nan,nan,nan,nan,nan
34131,nan,nan,1.440194e-08,115489.48608269691,nan,nan,nan,nan,-2.132e-07,115489.73552393913,nan,nan,34130,115489.78480792046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115489.78480792046,115489.78480792046,nan,nan,nan,nan,nan,nan
34132,nan,nan,4.489118e-08,115492.8693338871,nan,nan,nan,nan,-2.181e-07,115493.11894059181,nan,nan,34131,115493.16805911064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115493.16805911064,115493.16805911064,nan,nan,nan,nan,nan,nan
34133,nan,nan,8.120247e-09,115496.25367655754,nan,nan,nan,nan,-2.14e-07,115496.50302863121,nan,nan,34132,115496.55240178108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115496.55240178108,115496.55240178108,nan,nan,nan,nan,nan,nan
34134,nan,nan,5.16325e-08,115499.63525166511,nan,nan,nan,nan,-2.147e-07,115499.8849401474,nan,nan,34133,115499.93397688866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115499.93397688866,115499.93397688866,nan,nan,nan,nan,nan,nan
34135,nan,nan,2.911031e-08,115503.0196091175,nan,nan,nan,nan,-2.156e-07,115503.26944541931,nan,nan,34134,115503.31833434105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115503.31934976578,115503.31934976578,nan,nan,nan,nan,nan,nan
34136,nan,nan,3.90691e-08,115506.40461435317,nan,nan,nan,nan,-2.099e-07,115506.65425109863,nan,nan,34135,115506.70333957672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115506.70333957672,115506.70333957672,nan,nan,nan,nan,nan,nan
34137,nan,nan,9.192732e-10,115509.78691592216,nan,nan,nan,nan,-2.164e-07,115510.03704500198,nan,nan,34136,115510.0856411457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115510.0866715908,115510.0866715908,nan,nan,nan,nan,nan,nan
34138,nan,nan,9.805579e-09,115513.17057957649,nan,nan,nan,nan,-2.169e-07,115513.42021155357,nan,nan,34137,115513.46930480003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115513.46930480003,115513.46930480003,nan,nan,nan,nan,nan,nan
34139,nan,nan,4.075444e-08,115516.5562924385,nan,nan,nan,nan,-2.229e-07,115516.80577778816,nan,nan,34138,115516.85501766205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115516.85501766205,115516.85501766205,nan,nan,nan,nan,nan,nan
34140,nan,nan,7.354184e-09,115519.94060053825,nan,nan,nan,nan,-2.093e-07,115520.19036602974,nan,nan,34139,115520.2393257618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115520.2393257618,115520.2393257618,nan,nan,nan,nan,nan,nan
34141,nan,nan,3.784341e-08,115523.324046278,nan,nan,nan,nan,-2.095e-07,115523.57385110855,nan,nan,34140,115523.62277150154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115523.62377882004,115523.62377882004,nan,nan,nan,nan,nan,nan
34142,nan,nan,2.681213e-08,115526.70955076217,nan,nan,nan,nan,-2.108e-07,115526.95924377441,nan,nan,34141,115527.00827598572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115527.00827598572,115527.00827598572,nan,nan,nan,nan,nan,nan
34143,nan,nan,1.532122e-09,115530.09249749183,nan,nan,nan,nan,-2.14e-07,115530.34222626686,nan,nan,34142,115530.39122271538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115530.39122271538,115530.39122271538,nan,nan,nan,nan,nan,nan
34144,nan,nan,2.26754e-08,115533.47307076454,nan,nan,nan,nan,-2.072e-07,115533.72373247147,nan,nan,34143,115533.77179598808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115533.77179598808,115533.77179598808,nan,nan,nan,nan,nan,nan
34145,nan,nan,2.911032e-09,115536.8574394226,nan,nan,nan,nan,-2.221e-07,115537.10724520683,nan,nan,34144,115537.15616464615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115537.15616464615,115537.15616464615,nan,nan,nan,nan,nan,nan
34146,nan,nan,3.523881e-09,115540.24280228614,nan,nan,nan,nan,-2.155e-07,115540.49244570732,nan,nan,34145,115540.54152750969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115540.54152750969,115540.54152750969,nan,nan,nan,nan,nan,nan
34147,nan,nan,2.911032e-09,115543.62489380836,nan,nan,nan,nan,-2.083e-07,115543.87448859215,nan,nan,34146,115543.9236190319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115543.9236190319,115543.9236190319,nan,nan,nan,nan,nan,nan
34148,nan,nan,4.918111e-08,115547.00819172859,nan,nan,nan,nan,-2.179e-07,115547.2568230629,nan,nan,34147,115547.30691695213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115547.30691695213,115547.30691695213,nan,nan,nan,nan,nan,nan
34149,nan,nan,5.178572e-08,115550.3916357994,nan,nan,nan,nan,-2.211e-07,115550.64137983322,nan,nan,34148,115550.69036102295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115550.69036102295,115550.69036102295,nan,nan,nan,nan,nan,nan
34150,nan,nan,4.305263e-08,115553.77437605857,nan,nan,nan,nan,-2.145e-07,115554.02474117279,nan,nan,34149,115554.07310128212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115554.07412743568,115554.07412743568,nan,nan,nan,nan,nan,nan
34151,nan,nan,3.355347e-08,115557.15756788253,nan,nan,nan,nan,-1.997e-07,115557.40757679939,nan,nan,34150,115557.45629310608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115557.45629310608,115557.45629310608,nan,nan,nan,nan,nan,nan
34152,nan,nan,2.037722e-08,115560.53994932174,nan,nan,nan,nan,-2.051e-07,115560.7896592617,nan,nan,34151,115560.83867454529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115560.83867454529,115560.83867454529,nan,nan,nan,nan,nan,nan
34153,nan,nan,3.922231e-08,115563.92431941032,nan,nan,nan,nan,-2.122e-07,115564.17470145226,nan,nan,34152,115564.22304463387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115564.22405314445,115564.22405314445,nan,nan,nan,nan,nan,nan
34154,nan,nan,9.192732e-10,115567.30784287452,nan,nan,nan,nan,-2.133e-07,115567.55764651299,nan,nan,34153,115567.60656809807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115567.60656809807,115567.60656809807,nan,nan,nan,nan,nan,nan
34155,nan,nan,1.118449e-08,115570.69223775863,nan,nan,nan,nan,-2.046e-07,115570.94189429283,nan,nan,34154,115570.99096298218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115570.99096298218,115570.99096298218,nan,nan,nan,nan,nan,nan
34156,nan,nan,1.976438e-08,115574.0746559143,nan,nan,nan,nan,-2.15e-07,115574.32464790344,nan,nan,34155,115574.37338113785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115574.37438178062,115574.37438178062,nan,nan,nan,nan,nan,nan
34157,nan,nan,1.302304e-08,115577.4588440895,nan,nan,nan,nan,-2.167e-07,115577.70910525322,nan,nan,34156,115577.75756931305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115577.75857567787,115577.75857567787,nan,nan,nan,nan,nan,nan
34158,nan,nan,2.895711e-08,115580.83968200683,nan,nan,nan,nan,-2.117e-07,115581.09034109116,nan,nan,34157,115581.13840723038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115581.13840723038,115581.13840723038,nan,nan,nan,nan,nan,nan
34159,nan,nan,1.501479e-08,115584.223918581,nan,nan,nan,nan,-2.193e-07,115584.47398400307,nan,nan,34158,115584.52264380455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115584.52264380455,115584.52264380455,nan,nan,nan,nan,nan,nan
34160,nan,nan,4.029481e-08,115587.60856308936,nan,nan,nan,nan,-2.14e-07,115587.85799837112,nan,nan,34159,115587.90728831291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115587.90728831291,115587.90728831291,nan,nan,nan,nan,nan,nan
34161,nan,nan,1.685334e-09,115590.98922481536,nan,nan,nan,nan,-2.156e-07,115591.23985385895,nan,nan,34160,115591.28795003891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115591.28795003891,115591.28795003891,nan,nan,nan,nan,nan,nan
34162,nan,nan,3.90691e-08,115594.37016072273,nan,nan,nan,nan,-2.198e-07,115594.62081933022,nan,nan,34161,115594.66888594627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115594.66888594627,115594.66888594627,nan,nan,nan,nan,nan,nan
34163,nan,nan,3.769019e-08,115597.7525571823,nan,nan,nan,nan,-2.113e-07,115598.00318145752,nan,nan,34162,115598.05128240585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115598.05128240585,115598.05128240585,nan,nan,nan,nan,nan,nan
34164,nan,nan,2.12965e-08,115601.13736977577,nan,nan,nan,nan,-2.118e-07,115601.38701701164,nan,nan,34163,115601.43609499931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115601.43609499931,115601.43609499931,nan,nan,nan,nan,nan,nan
34165,nan,nan,1.363588e-08,115604.52160348892,nan,nan,nan,nan,-2.071e-07,115604.77131390572,nan,nan,34164,115604.82032871246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115604.82032871246,115604.82032871246,nan,nan,nan,nan,nan,nan
34166,nan,nan,1.608728e-08,115607.90519251823,nan,nan,nan,nan,-2.202e-07,115608.15504193306,nan,nan,34165,115608.20391774178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115608.20391774178,115608.20391774178,nan,nan,nan,nan,nan,nan
34167,nan,nan,1.164413e-08,115611.29019227027,nan,nan,nan,nan,-2.037e-07,115611.53977799416,nan,nan,34166,115611.58891749382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115611.58891749382,115611.58891749382,nan,nan,nan,nan,nan,nan
34168,nan,nan,6.434913e-09,115614.6731115818,nan,nan,nan,nan,-2.118e-07,115614.92275953293,nan,nan,34167,115614.97183680534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115614.97283768654,115614.97283768654,nan,nan,nan,nan,nan,nan
34169,nan,nan,4.27462e-08,115618.05679526328,nan,nan,nan,nan,-2.144e-07,115618.30736351013,nan,nan,34168,115618.35552048683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115618.35654425621,115618.35654425621,nan,nan,nan,nan,nan,nan
34170,nan,nan,1.118449e-08,115621.44013991355,nan,nan,nan,nan,-2.047e-07,115621.69061684608,nan,nan,34169,115621.7388651371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115621.73986721039,115621.73986721039,nan,nan,115621.73986721039,115625.43232798576,nan,nan
34171,nan,nan,7.66061e-10,115624.82657160758,nan,nan,nan,nan,-2.098e-07,115625.07632017136,nan,nan,34170,115625.12529683113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115625.43232798576,115625.43232798576,nan,nan,nan,nan,nan,nan
34172,nan,nan,1.149091e-08,115628.21068444251,nan,nan,nan,nan,-2.072e-07,115628.4602766037,nan,nan,34171,115628.50940966606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115628.50940966606,115628.50940966606,nan,nan,nan,nan,nan,nan
34173,nan,nan,2.665892e-08,115631.59350171089,nan,nan,nan,nan,-2.004e-07,115631.84336662292,nan,nan,34172,115631.89222693443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115631.89222693443,115631.89222693443,nan,nan,nan,nan,nan,nan
34174,nan,nan,1.440194e-08,115634.97713651657,nan,nan,nan,nan,-1.855e-07,115635.22743272781,nan,nan,34173,115635.27586174011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115635.27685189247,115635.27685189247,nan,nan,nan,nan,nan,nan
34175,nan,nan,6.894549e-09,115638.36200561523,nan,nan,nan,nan,-1.973e-07,115638.61165499687,nan,nan,34174,115638.66073083878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115638.66073083878,115638.66073083878,nan,nan,nan,nan,nan,nan
34176,nan,nan,8.426671e-09,115641.74543156623,nan,nan,nan,nan,-1.987e-07,115641.99563217163,nan,nan,34175,115642.04415678978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115642.045160532,115642.045160532,nan,nan,nan,nan,nan,nan
34177,nan,nan,1.103128e-08,115645.12930002212,nan,nan,nan,nan,-2.017e-07,115645.37961483002,nan,nan,34176,115645.42802524567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115645.42802524567,115645.42802524567,nan,nan,nan,nan,nan,nan
34178,nan,nan,5.51564e-09,115648.51508917808,nan,nan,nan,nan,-1.943e-07,115648.76380300522,nan,nan,34177,115648.81381440163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115648.81481480598,115648.81481480598,nan,nan,nan,nan,nan,nan
34179,nan,nan,4.213337e-08,115651.89322748184,nan,nan,nan,nan,-1.971e-07,115652.14391517639,nan,nan,34178,115652.19195270538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115652.19295215607,115652.19295215607,nan,nan,nan,nan,nan,nan
34180,nan,nan,4.259299e-08,115655.27764024734,nan,nan,nan,nan,-1.95e-07,115655.52724575996,nan,nan,34179,115655.57636547089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115655.57636547089,115655.57636547089,nan,nan,nan,nan,nan,nan
34181,nan,nan,4.964074e-08,115658.66061177253,nan,nan,nan,nan,-1.908e-07,115658.91050052643,nan,nan,34180,115658.95933699608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115658.95933699608,115658.95933699608,nan,nan,nan,nan,nan,nan
34182,nan,nan,1.670013e-08,115662.04410877227,nan,nan,nan,nan,-1.95e-07,115662.29376745224,nan,nan,34181,115662.34283399582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115662.34283399582,115662.34283399582,nan,nan,nan,nan,nan,nan
34183,nan,nan,3.370668e-09,115665.42915048599,nan,nan,nan,nan,-2.061e-07,115665.67885351181,nan,nan,34182,115665.72787570953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115665.72787570953,115665.72787570953,nan,nan,nan,nan,nan,nan
34184,nan,nan,2.298184e-08,115668.8121530056,nan,nan,nan,nan,-1.906e-07,115669.06181192398,nan,nan,34183,115669.11087822914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115669.11087822914,115669.11087822914,nan,nan,nan,nan,nan,nan
34185,nan,nan,6.128487e-10,115672.19703903198,nan,nan,nan,nan,-1.93e-07,115672.44674682617,nan,nan,34184,115672.49576425552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115672.49576425552,115672.49576425552,nan,nan,nan,nan,nan,nan
34186,nan,nan,9.958791e-09,115675.58031239509,nan,nan,nan,nan,-2.01e-07,115675.82995057106,nan,nan,34185,115675.87903761864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115675.87903761864,115675.87903761864,nan,nan,nan,nan,nan,nan
34187,nan,nan,3.416632e-08,115678.96210207939,nan,nan,nan,nan,-2.003e-07,115679.2123978138,nan,nan,34186,115679.26082730293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115679.26082730293,115679.26082730293,nan,nan,nan,nan,nan,nan
34188,nan,nan,1.608728e-08,115682.34728994369,nan,nan,nan,nan,-1.978e-07,115682.59645271301,nan,nan,34187,115682.64601516724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115682.64601516724,115682.64601516724,nan,nan,nan,nan,nan,nan
34189,nan,nan,3.294062e-08,115685.7325304985,nan,nan,nan,nan,-1.954e-07,115685.98219037056,nan,nan,34188,115686.03125572205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115686.03125572205,115686.03125572205,nan,nan,nan,nan,nan,nan
