index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
125096,nan,nan,0.0006489243,423216.81392183306,nan,nan,nan,nan,-0.0002606135,423217.0645747185,nan,nan,125073,423217.1126470566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423220.4977619648,423220.4977619648,nan,nan,nan,nan,nan,nan
125097,nan,nan,0.0006489066,423220.19803562167,nan,nan,nan,nan,-0.0002606166,423220.4482190609,nan,nan,125074,423220.4967608452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423223.8823463917,423223.8823463917,nan,nan,nan,nan,nan,nan
125098,nan,nan,0.0006487895,423223.58362116816,nan,nan,nan,nan,-0.0002606091,423223.83283162117,nan,nan,125075,423223.8823463917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423227.26589274406,423227.26589274406,nan,nan,nan,nan,nan,nan
125099,nan,nan,0.0006489226,423226.9661644936,nan,nan,nan,nan,-0.000260616,423227.21682333946,nan,nan,125076,423227.2648897171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423230.65004849434,423230.65004849434,nan,nan,nan,nan,nan,nan
125100,nan,nan,0.0006489304,423230.3513232708,nan,nan,nan,nan,-0.0002606054,423230.60101127625,nan,nan,125077,423230.65004849434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423234.03564429283,423234.03564429283,nan,nan,nan,nan,nan,nan
125101,nan,nan,0.0006489222,423233.7359076977,nan,nan,nan,nan,-0.0002606098,423233.985660553,nan,nan,125078,423234.0346329212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423237.41835570335,423237.41835570335,nan,nan,nan,nan,nan,nan
125102,nan,nan,0.0006489226,423237.1186789513,nan,nan,nan,nan,-0.0002606082,423237.3688759804,nan,nan,125079,423237.41835570335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423240.80233097076,423240.80233097076,nan,nan,nan,nan,nan,nan
125103,nan,nan,0.0006488811,423240.50360574725,nan,nan,nan,nan,-0.0002606028,423240.75327420235,nan,nan,125080,423240.80233097076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423244.18586325645,423244.18586325645,nan,nan,nan,nan,nan,nan
125104,nan,nan,0.0006489776,423243.88713803294,nan,nan,nan,nan,-0.0002606093,423244.1365175247,nan,nan,125081,423244.18586325645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423247.56980347633,423247.56980347633,nan,nan,nan,nan,nan,nan
125105,nan,nan,0.000648894,423247.2710782528,nan,nan,nan,nan,-0.0002606084,423247.5209288597,nan,nan,125082,423247.56980347633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423250.95469236374,423250.95469236374,nan,nan,nan,nan,nan,nan
125106,nan,nan,0.0006487595,423250.6549977303,nan,nan,nan,nan,-0.0002606032,423250.9048125744,nan,nan,125083,423250.9537229538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423254.3381383419,423254.3381383419,nan,nan,nan,nan,nan,nan
125107,nan,nan,0.0006489465,423254.0394131184,nan,nan,nan,nan,-0.0002606108,423254.28906178474,nan,nan,125084,423254.3381383419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423257.721668005,423257.721668005,nan,nan,nan,nan,nan,nan
125108,nan,nan,0.0006489069,423257.4219357014,nan,nan,nan,nan,-0.000260607,423257.6722393036,nan,nan,125085,423257.7206609249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423261.1064002514,423261.1064002514,nan,nan,nan,nan,nan,nan
125109,nan,nan,0.0006489286,423260.80767502787,nan,nan,nan,nan,-0.0002606037,423261.0573346615,nan,nan,125086,423261.1064002514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423264.48987817764,423264.48987817764,nan,nan,nan,nan,nan,nan
125110,nan,nan,0.000648822,423264.1911529541,nan,nan,nan,nan,-0.0002606065,423264.44100260735,nan,nan,125087,423264.48987817764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423267.87231349945,423267.87231349945,nan,nan,nan,nan,nan,nan
125111,nan,nan,0.0006489447,423267.5726126671,nan,nan,nan,nan,-0.0002605982,423267.8232488632,nan,nan,125088,423267.87231349945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423271.25768351555,423271.25768351555,nan,nan,nan,nan,nan,nan
125112,nan,nan,0.0006490019,423270.95795764925,nan,nan,nan,nan,-0.0002606011,423271.2083313465,nan,nan,125089,423271.2566828728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423274.6423897743,423274.6423897743,nan,nan,nan,nan,nan,nan
125113,nan,nan,0.0006489804,423274.3436645508,nan,nan,nan,nan,-0.0002606025,423274.59252142906,nan,nan,125090,423274.6423897743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423278.0235416889,423278.0235416889,nan,nan,nan,nan,nan,nan
125114,nan,nan,0.000649157,423277.72381486895,nan,nan,nan,nan,-0.0002605995,423277.9744758606,nan,nan,125091,423278.02254009247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423281.40907001495,423281.40907001495,nan,nan,nan,nan,nan,nan
125115,nan,nan,0.0006489637,423281.11034479144,nan,nan,nan,nan,-0.0002606016,423281.3600707054,nan,nan,125092,423281.40907001495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423284.79035139084,423284.79035139084,nan,nan,nan,nan,nan,nan
125116,nan,nan,0.0006489023,423284.49067678454,nan,nan,nan,nan,-0.000260592,423284.7412381172,nan,nan,125093,423284.78940200806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423288.17564177513,423288.17564177513,nan,nan,nan,nan,nan,nan
125117,nan,nan,0.0006489841,423287.8769165516,nan,nan,nan,nan,-0.0002606049,423288.1257631779,nan,nan,125094,423288.17564177513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423291.5586678982,423291.5586678982,nan,nan,nan,nan,nan,nan
125118,nan,nan,0.0006489088,423291.2589425087,nan,nan,nan,nan,-0.0002606034,423291.5093281269,nan,nan,125095,423291.55766773224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423294.94292378426,423294.94292378426,nan,nan,nan,nan,nan,nan
125119,nan,nan,0.0006488796,423294.64419856074,nan,nan,nan,nan,-0.0002605988,423294.894310236,nan,nan,125096,423294.94292378426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423298.32883667946,423298.32883667946,nan,nan,nan,nan,nan,nan
125120,nan,nan,0.0006489016,423298.0290755272,nan,nan,nan,nan,-0.0002606024,423298.27891612053,nan,nan,125097,423298.32780075073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423301.7120051384,423301.7120051384,nan,nan,nan,nan,nan,nan
125121,nan,nan,0.000648902,423301.4132799149,nan,nan,nan,nan,-0.0002606021,423301.66292476654,nan,nan,125098,423301.7120051384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423305.0958907604,423305.0958907604,nan,nan,nan,nan,nan,nan
125122,nan,nan,0.0006489485,423304.79621543887,nan,nan,nan,nan,-0.0002606058,423305.0463774204,nan,nan,125099,423305.0949406624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423308.4800186157,423308.4800186157,nan,nan,nan,nan,nan,nan
125123,nan,nan,0.0006490236,423308.1812933922,nan,nan,nan,nan,-0.0002606085,423308.4303762913,nan,nan,125100,423308.4800186157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423311.86326670647,423311.86326670647,nan,nan,nan,nan,nan,nan
125124,nan,nan,0.0006489948,423311.56454148295,nan,nan,nan,nan,-0.0002606025,423311.81433200836,nan,nan,125101,423311.86326670647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423315.24879813194,423315.24879813194,nan,nan,nan,nan,nan,nan
125125,nan,nan,0.0006490588,423314.9500729084,nan,nan,nan,nan,-0.0002605921,423315.1994276047,nan,nan,125102,423315.24879813194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423318.6307339668,423318.6307339668,nan,nan,nan,nan,nan,nan
125126,nan,nan,0.000648719,423318.3320087433,nan,nan,nan,nan,-0.0002606037,423318.58149313927,nan,nan,125103,423318.6307339668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423322.0148117542,423322.0148117542,nan,nan,nan,nan,nan,nan
125127,nan,nan,0.0006489827,423321.7150510788,nan,nan,nan,nan,-0.0002606077,423321.96544504166,nan,nan,125104,423322.01377630234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423325.4000761509,423325.4000761509,nan,nan,nan,nan,nan,nan
125128,nan,nan,0.0006488492,423325.1003195286,nan,nan,nan,nan,-0.0002606049,423325.35015773773,nan,nan,125105,423325.3990447521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423328.7815823555,423328.7815823555,nan,nan,nan,nan,nan,nan
125129,nan,nan,0.0006490645,423328.482857132,nan,nan,nan,nan,-0.0002606065,423328.7324783802,nan,nan,125106,423328.7815823555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423332.1669690609,423332.1669690609,nan,nan,nan,nan,nan,nan
125130,nan,nan,0.000648974,423331.86727180483,nan,nan,nan,nan,-0.0002606099,423332.1170964241,nan,nan,125107,423332.16599702835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423335.5466518402,423335.5466518402,nan,nan,nan,nan,nan,nan
125131,nan,nan,0.0006490063,423335.2469254971,nan,nan,nan,nan,-0.0002605991,423335.4975848198,nan,nan,125108,423335.5456507206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423338.92824983597,423338.92824983597,nan,nan,nan,nan,nan,nan
125132,nan,nan,0.0006490813,423338.62952461245,nan,nan,nan,nan,-0.000260604,423338.88021326065,nan,nan,125109,423338.92824983597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423342.606290102,423342.606290102,nan,nan,423338.92824983597,423342.606290102,nan,nan
125133,nan,nan,0.00064907,423342.0149160862,nan,nan,nan,nan,-0.0002606074,423342.26465177536,nan,nan,125110,423342.31364130974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423345.69975948334,423345.69975948334,nan,nan,nan,nan,nan,nan
125134,nan,nan,0.0006488904,423345.40002336504,nan,nan,nan,nan,-0.0002605981,423345.6506626606,nan,nan,125111,423345.69874858856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423349.0838472843,423349.0838472843,nan,nan,nan,nan,nan,nan
125135,nan,nan,0.000648989,423348.784090662,nan,nan,nan,nan,-0.0002606057,423349.03392004967,nan,nan,125112,423349.08281588554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423352.46764063835,423352.46764063835,nan,nan,nan,nan,nan,nan
125136,nan,nan,0.000648895,423352.16891541483,nan,nan,nan,nan,-0.0002606169,423352.4184858799,nan,nan,125113,423352.46764063835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423355.849763155,423355.849763155,nan,nan,nan,nan,nan,nan
125137,nan,nan,0.0006489018,423355.55103793147,nan,nan,nan,nan,-0.0002605978,423355.8005270958,nan,nan,125114,423355.849763155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423359.2326807976,423359.2326807976,nan,nan,nan,nan,nan,nan
125138,nan,nan,0.000649064,423358.93395557406,nan,nan,nan,nan,-0.0002606023,423359.1846153736,nan,nan,125115,423359.2326807976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423362.61814904213,423362.61814904213,nan,nan,nan,nan,nan,nan
125139,nan,nan,0.0006489498,423362.31840004923,nan,nan,nan,nan,-0.0002606044,423362.56822538376,nan,nan,125116,423362.61712527275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423365.998500824,423365.998500824,nan,nan,nan,nan,nan,nan
125140,nan,nan,0.0006490453,423365.69977560046,nan,nan,nan,nan,-0.0002606074,423365.9504275322,nan,nan,125117,423365.998500824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423369.38483047485,423369.38483047485,nan,nan,nan,nan,nan,nan
125141,nan,nan,0.0006490463,423369.08610525134,nan,nan,nan,nan,-0.0002606054,423369.33561754227,nan,nan,125118,423369.38483047485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423372.76819968224,423372.76819968224,nan,nan,nan,nan,nan,nan
125142,nan,nan,0.0006488523,423372.4694744587,nan,nan,nan,nan,-0.0002606085,423372.7190799713,nan,nan,125119,423372.76819968224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423376.1513721943,423376.1513721943,nan,nan,nan,nan,nan,nan
125143,nan,nan,0.0006488687,423375.8526469708,nan,nan,nan,nan,-0.0002606044,423376.1019155979,nan,nan,125120,423376.1513721943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423379.53478479385,423379.53478479385,nan,nan,nan,nan,nan,nan
125144,nan,nan,0.0006488744,423379.23605957034,nan,nan,nan,nan,-0.0002606077,423379.48566031456,nan,nan,125121,423379.53478479385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423382.9209523201,423382.9209523201,nan,nan,nan,nan,nan,nan
125145,nan,nan,0.0006490746,423382.6212095261,nan,nan,nan,nan,-0.0002605986,423382.8710091114,nan,nan,125122,423382.9199347496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423386.3042066097,423386.3042066097,nan,nan,nan,nan,nan,nan
125146,nan,nan,0.0006489129,423386.00452985766,nan,nan,nan,nan,-0.0002605962,423386.2546608448,nan,nan,125123,423386.3032550812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423389.6879222393,423389.6879222393,nan,nan,nan,nan,nan,nan
125147,nan,nan,0.0006490368,423389.3891970158,nan,nan,nan,nan,-0.0002606079,423389.63862895966,nan,nan,125124,423389.6879222393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423393.0728535652,423393.0728535652,nan,nan,nan,nan,nan,nan
125148,nan,nan,0.0006489404,423392.7741283417,nan,nan,nan,nan,-0.0002605991,423393.0231525898,nan,nan,125125,423393.0728535652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423396.453625679,423396.453625679,nan,nan,nan,nan,nan,nan
125149,nan,nan,0.0006489396,423396.1549004555,nan,nan,nan,nan,-0.0002606107,423396.4055273533,nan,nan,125126,423396.453625679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423399.83906650543,423399.83906650543,nan,nan,nan,nan,nan,nan
125150,nan,nan,0.0006490892,423399.5403412819,nan,nan,nan,nan,-0.0002606018,423399.789686203,nan,nan,125127,423399.83906650543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423403.22194981575,423403.22194981575,nan,nan,nan,nan,nan,nan
125151,nan,nan,0.0006489432,423402.92322459223,nan,nan,nan,nan,-0.000260601,423403.1720671654,nan,nan,125128,423403.22194981575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423406.607203722,423406.607203722,nan,nan,nan,nan,nan,nan
125152,nan,nan,0.0006491218,423406.3074549675,nan,nan,nan,nan,-0.0002605965,423406.5576879978,nan,nan,125129,423406.60618019104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423409.9922220707,423409.9922220707,nan,nan,nan,nan,nan,nan
125153,nan,nan,0.0006489662,423409.6924604416,nan,nan,nan,nan,-0.0002605981,423409.9428238869,nan,nan,125130,423409.99118566513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423413.37479019165,423413.37479019165,nan,nan,nan,nan,nan,nan
125154,nan,nan,0.0006488349,423413.07606496813,nan,nan,nan,nan,-0.0002605964,423413.32572460175,nan,nan,125131,423413.37479019165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423416.7593307495,423416.7593307495,nan,nan,nan,nan,nan,nan
125155,nan,nan,0.0006489785,423416.45960416796,nan,nan,nan,nan,-0.0002606034,423416.70984888077,nan,nan,125132,423416.7583293915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423420.14393520355,423420.14393520355,nan,nan,nan,nan,nan,nan
125156,nan,nan,0.0006489882,423419.84520998003,nan,nan,nan,nan,-0.0002605925,423420.094193697,nan,nan,125133,423420.14393520355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423423.52763676643,423423.52763676643,nan,nan,nan,nan,nan,nan
125157,nan,nan,0.0006489328,423423.2289115429,nan,nan,nan,nan,-0.0002605997,423423.4786465168,nan,nan,125134,423423.52763676643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423426.9110941887,423426.9110941887,nan,nan,nan,nan,nan,nan
125158,nan,nan,0.0006490984,423426.611332798,nan,nan,nan,nan,-0.0002606006,423426.8616952896,nan,nan,125135,423426.91005802155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423430.296186924,423430.296186924,nan,nan,nan,nan,nan,nan
125159,nan,nan,0.0006488751,423429.99746170046,nan,nan,nan,nan,-0.0002605978,423430.2468910217,nan,nan,125136,423430.296186924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423433.6792702675,423433.6792702675,nan,nan,nan,nan,nan,nan
125160,nan,nan,0.0006488934,423433.3795444012,nan,nan,nan,nan,-0.0002606079,423433.6294031143,nan,nan,125137,423433.6782696247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423437.0622868538,423437.0622868538,nan,nan,nan,nan,nan,nan
125161,nan,nan,0.0006488434,423436.76252570155,nan,nan,nan,nan,-0.0002606019,423437.01290249825,nan,nan,125138,423437.06125092506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423440.4472539425,423440.4472539425,nan,nan,nan,nan,nan,nan
125162,nan,nan,0.0006488336,423440.1475049496,nan,nan,nan,nan,-0.0002606126,423440.39806365967,nan,nan,125139,423440.4462301731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423443.83123993874,423443.83123993874,nan,nan,nan,nan,nan,nan
125163,nan,nan,0.000649061,423443.531534338,nan,nan,nan,nan,-0.0002606127,423443.781876564,nan,nan,125140,423443.83025956154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423447.2149324417,423447.2149324417,nan,nan,nan,nan,nan,nan
125164,nan,nan,0.0006490389,423446.9162072182,nan,nan,nan,nan,-0.0002606152,423447.16672325134,nan,nan,125141,423447.2149324417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423450.5992541313,423450.5992541313,nan,nan,nan,nan,nan,nan
125165,nan,nan,0.0006489087,423450.3005289078,nan,nan,nan,nan,-0.0002606121,423450.5500266552,nan,nan,125142,423450.5992541313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423453.9788210392,423453.9788210392,nan,nan,nan,nan,nan,nan
125166,nan,nan,0.0006490097,423453.6800958157,nan,nan,nan,nan,-0.0002606145,423453.93074679375,nan,nan,125143,423453.9788210392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423457.3614246845,423457.3614246845,nan,nan,nan,nan,nan,nan
125167,nan,nan,0.0006490411,423457.062699461,nan,nan,nan,nan,-0.0002606215,423457.31339001656,nan,nan,125144,423457.3614246845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423460.74762558937,423460.74762558937,nan,nan,nan,nan,nan,nan
125168,nan,nan,0.0006488269,423460.44890036585,nan,nan,nan,nan,-0.0002606119,423460.6983356476,nan,nan,125145,423460.74762558937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423464.1297287941,423464.1297287941,nan,nan,nan,nan,nan,nan
125169,nan,nan,0.0006488255,423463.8310035706,nan,nan,nan,nan,-0.0002606137,423464.08165073395,nan,nan,125146,423464.1297287941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423467.51630568504,423467.51630568504,nan,nan,nan,nan,nan,nan
125170,nan,nan,0.0006489436,423467.2175804615,nan,nan,nan,nan,-0.0002606147,423467.46687602997,nan,nan,125147,423467.51630568504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423470.90233421326,423470.90233421326,nan,nan,nan,nan,nan,nan
125171,nan,nan,0.0006489177,423470.60360898974,nan,nan,nan,nan,-0.0002606152,423470.85306596756,nan,nan,125148,423470.90233421326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423474.2860224247,423474.2860224247,nan,nan,nan,nan,nan,nan
125172,nan,nan,0.0006490917,423473.9872972012,nan,nan,nan,nan,-0.0002606132,423474.2369258404,nan,nan,125149,423474.2860224247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423477.67102503777,423477.67102503777,nan,nan,nan,nan,nan,nan
125173,nan,nan,0.00064905,423477.3713008404,nan,nan,nan,nan,-0.000260616,423477.6211133003,nan,nan,125150,423477.6700260639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423481.05414509773,423481.05414509773,nan,nan,nan,nan,nan,nan
125174,nan,nan,0.0006489985,423480.7554198742,nan,nan,nan,nan,-0.0002606079,423481.00436306,nan,nan,125151,423481.05414509773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423484.4393904209,423484.4393904209,nan,nan,nan,nan,nan,nan
125175,nan,nan,0.000648985,423484.13967504504,nan,nan,nan,nan,-0.0002606112,423484.3895049095,nan,nan,125152,423484.4393904209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423487.81949591637,423487.81949591637,nan,nan,nan,nan,nan,nan
125176,nan,nan,0.000648995,423487.52077069285,nan,nan,nan,nan,-0.0002606131,423487.77060198784,nan,nan,125153,423487.81949591637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423491.2045183182,423491.2045183182,nan,nan,nan,nan,nan,nan
125177,nan,nan,0.0006489517,423490.90579309466,nan,nan,nan,nan,-0.0002606142,423491.1552352905,nan,nan,125154,423491.2045183182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423494.5900247097,423494.5900247097,nan,nan,nan,nan,nan,nan
125178,nan,nan,0.000649106,423494.2912994862,nan,nan,nan,nan,-0.0002606122,423494.5409448147,nan,nan,125155,423494.5900247097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423497.9742708206,423497.9742708206,nan,nan,nan,nan,nan,nan
125179,nan,nan,0.000649046,423497.6755455971,nan,nan,nan,nan,-0.0002606105,423497.92507863045,nan,nan,125156,423497.9742708206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423501.356110096,423501.356110096,nan,nan,nan,nan,nan,nan
125180,nan,nan,0.0006488805,423501.05738487246,nan,nan,nan,nan,-0.0002606184,423501.3070690632,nan,nan,125157,423501.356110096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423504.7418937683,423504.7418937683,nan,nan,nan,nan,nan,nan
125181,nan,nan,0.000649112,423504.4431685448,nan,nan,nan,nan,-0.0002606141,423504.6928637028,nan,nan,125158,423504.7418937683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423508.1281719208,423508.1281719208,nan,nan,nan,nan,nan,nan
125182,nan,nan,0.0006491748,423507.82944669726,nan,nan,nan,nan,-0.0002606163,423508.07908797264,nan,nan,125159,423508.1281719208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423511.5101201534,423511.5101201534,nan,nan,nan,nan,nan,nan
125183,nan,nan,0.0006489723,423511.2113949299,nan,nan,nan,nan,-0.0002606154,423511.46102404594,nan,nan,125160,423511.5101201534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423514.8943641186,423514.8943641186,nan,nan,nan,nan,nan,nan
125184,nan,nan,0.0006491137,423514.59563889506,nan,nan,nan,nan,-0.0002606052,423514.84501791,nan,nan,125161,423514.8943641186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423518.2748453617,423518.2748453617,nan,nan,nan,nan,nan,nan
125185,nan,nan,0.0006489586,423517.9761201382,nan,nan,nan,nan,-0.0002606121,423518.22677898407,nan,nan,125162,423518.2748453617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423521.65992999077,423521.65992999077,nan,nan,nan,nan,nan,nan
125186,nan,nan,0.0006488452,423521.36120476725,nan,nan,nan,nan,-0.0002606131,423521.61085271835,nan,nan,125163,423521.65992999077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423525.0439708233,423525.0439708233,nan,nan,nan,nan,nan,nan
125187,nan,nan,0.0006489051,423524.74524559977,nan,nan,nan,nan,-0.0002606068,423524.9949204922,nan,nan,125164,423525.0439708233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423528.42710733414,423528.42710733414,nan,nan,nan,nan,nan,nan
