index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39095,nan,nan,4.749571e-09,132285.39772930145,nan,nan,nan,nan,-2.478e-07,132285.64722299576,nan,nan,39094,132285.696454525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132285.696454525,132285.696454525,nan,nan,nan,nan,nan,nan
39096,nan,nan,5.898661e-08,132288.78257098197,nan,nan,nan,nan,-2.45e-07,132289.03181028366,nan,nan,39095,132289.08129620552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132289.08129620552,132289.08129620552,nan,nan,nan,nan,nan,nan
39097,nan,nan,1.286981e-08,132292.16591873168,nan,nan,nan,nan,-2.463e-07,132292.41592788696,nan,nan,39096,132292.46464395523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132292.46464395523,132292.46464395523,nan,nan,nan,nan,nan,nan
39098,nan,nan,1.65469e-08,132295.54968466758,nan,nan,nan,nan,-2.57e-07,132295.8000407219,nan,nan,39097,132295.84840989113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132295.8494052887,132295.8494052887,nan,nan,nan,nan,nan,nan
39099,nan,nan,3.799658e-08,132298.9352423191,nan,nan,nan,nan,-2.535e-07,132299.18475794792,nan,nan,39098,132299.23396754265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132299.23396754265,132299.23396754265,nan,nan,nan,nan,nan,nan
39100,nan,nan,2.068362e-08,132302.31902327537,nan,nan,nan,nan,-2.507e-07,132302.56890058517,nan,nan,39099,132302.61774849892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132302.61774849892,132302.61774849892,nan,nan,nan,nan,nan,nan
39101,nan,nan,1.179732e-08,132305.7028037548,nan,nan,nan,nan,-2.548e-07,132305.95315408707,nan,nan,39100,132306.00152897835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132306.00255846977,132306.00255846977,nan,nan,nan,nan,nan,nan
39102,nan,nan,1.164411e-08,132309.08161463737,nan,nan,nan,nan,-2.482e-07,132309.3322739601,nan,nan,39101,132309.38033986092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132309.38134026527,132309.38134026527,nan,nan,nan,nan,nan,nan
39103,nan,nan,6.005911e-08,132312.4641655922,nan,nan,nan,nan,-2.437e-07,132312.7148246765,nan,nan,39102,132312.76289081573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132312.76289081573,132312.76289081573,nan,nan,nan,nan,nan,nan
39104,nan,nan,9.652357e-09,132315.85112228393,nan,nan,nan,nan,-2.509e-07,132316.10119056702,nan,nan,39103,132316.14984750748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132316.150878191,132316.150878191,nan,nan,nan,nan,nan,nan
39105,nan,nan,6.128479e-10,132319.23429288864,nan,nan,nan,nan,-2.416e-07,132319.48411989212,nan,nan,39104,132319.53301811218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132319.53301811218,132319.53301811218,nan,nan,nan,nan,nan,nan
39106,nan,nan,4.366542e-08,132322.61912240981,nan,nan,nan,nan,-2.516e-07,132322.86896944046,nan,nan,39105,132322.91784763336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132322.91784763336,132322.91784763336,nan,nan,nan,nan,nan,nan
39107,nan,nan,1.103126e-08,132326.00379004478,nan,nan,nan,nan,-2.544e-07,132326.25307750702,nan,nan,39106,132326.30251526833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132326.30251526833,132326.30251526833,nan,nan,nan,nan,nan,nan
39108,nan,nan,7.047751e-09,132329.38572969436,nan,nan,nan,nan,-2.432e-07,132329.6362593174,nan,nan,39107,132329.6844549179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132329.68547272682,132329.68547272682,nan,nan,nan,nan,nan,nan
39109,nan,nan,1.700653e-08,132332.76604356765,nan,nan,nan,nan,-2.493e-07,132333.01668667793,nan,nan,39108,132333.0647687912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132333.0647687912,132333.0647687912,nan,nan,nan,nan,nan,nan
39110,nan,nan,5.975269e-09,132336.15122523307,nan,nan,nan,nan,-2.575e-07,132336.40107131004,nan,nan,39109,132336.44995045662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132336.44995045662,132336.44995045662,nan,nan,nan,nan,nan,nan
39111,nan,nan,1.961113e-08,132339.53309144973,nan,nan,nan,nan,-2.454e-07,132339.78339505196,nan,nan,39110,132339.83181667328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132339.83281254768,132339.83281254768,nan,nan,nan,nan,nan,nan
39112,nan,nan,5.209206e-09,132342.91814723014,nan,nan,nan,nan,-2.61e-07,132343.16772532463,nan,nan,39111,132343.2168724537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132343.21786761284,132343.21786761284,nan,nan,nan,nan,nan,nan
39113,nan,nan,6.128479e-10,132346.29827299117,nan,nan,nan,nan,-2.517e-07,132346.54893183708,nan,nan,39112,132346.59699821472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132346.59699821472,132346.59699821472,nan,nan,nan,nan,nan,nan
39114,nan,nan,4.642324e-08,132349.68550457954,nan,nan,nan,nan,-2.61e-07,132349.93528413773,nan,nan,39113,132349.98422980309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132349.98422980309,132349.98422980309,nan,nan,nan,nan,nan,nan
39115,nan,nan,7.660599e-09,132353.06833400726,nan,nan,nan,nan,-2.491e-07,132353.31812095642,nan,nan,39114,132353.3670592308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132353.3670592308,132353.3670592308,nan,nan,nan,nan,nan,nan
39116,nan,nan,4.918105e-08,132356.45193090438,nan,nan,nan,nan,-2.619e-07,132356.70154476166,nan,nan,39115,132356.75065612793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132356.75065612793,132356.75065612793,nan,nan,nan,nan,nan,nan
39117,nan,nan,2.788458e-08,132359.83330836295,nan,nan,nan,nan,-2.514e-07,132360.0831823349,nan,nan,39116,132360.1320335865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132360.1320335865,132360.1320335865,nan,nan,nan,nan,nan,nan
39118,nan,nan,7.354175e-09,132363.21837153434,nan,nan,nan,nan,-2.469e-07,132363.46840524673,nan,nan,39117,132363.5170967579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132363.5170967579,132363.5170967579,nan,nan,nan,nan,nan,nan
39119,nan,nan,3.677088e-09,132366.60252084731,nan,nan,nan,nan,-2.57e-07,132366.85211992264,nan,nan,39118,132366.90124607086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132366.90124607086,132366.90124607086,nan,nan,nan,nan,nan,nan
39120,nan,nan,8.120235e-09,132369.98398032188,nan,nan,nan,nan,-2.534e-07,132370.23415613174,nan,nan,39119,132370.28270554543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132370.28370642662,132370.28370642662,nan,nan,nan,nan,nan,nan
39121,nan,nan,4.320578e-08,132373.36920347213,nan,nan,nan,nan,-2.497e-07,132373.61917233467,nan,nan,39120,132373.66792869568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132373.66894340515,132373.66894340515,nan,nan,nan,nan,nan,nan
39122,nan,nan,3.952869e-08,132376.75205459594,nan,nan,nan,nan,-2.615e-07,132377.0024368763,nan,nan,39121,132377.0507798195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132377.05181193352,132377.05181193352,nan,nan,nan,nan,nan,nan
39123,nan,nan,2.221574e-08,132380.13582220077,nan,nan,nan,nan,-2.6e-07,132380.3864314556,nan,nan,39122,132380.43454742432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132380.43551015854,132380.43551015854,nan,nan,nan,nan,nan,nan
39124,nan,nan,6.588115e-09,132383.51948513984,nan,nan,nan,nan,-2.565e-07,132383.76925969124,nan,nan,39123,132383.8182103634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132383.8182103634,132383.8182103634,nan,nan,nan,nan,nan,nan
39125,nan,nan,2.696531e-08,132386.90593280792,nan,nan,nan,nan,-2.517e-07,132387.15487742424,nan,nan,39124,132387.20465803146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132387.20465803146,132387.20465803146,nan,nan,nan,nan,nan,nan
39126,nan,nan,1.838544e-08,132390.2874373436,nan,nan,nan,nan,-2.487e-07,132390.53810286522,nan,nan,39125,132390.58616256714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132390.58616256714,132390.58616256714,nan,nan,nan,nan,nan,nan
39127,nan,nan,1.041842e-08,132393.66743340492,nan,nan,nan,nan,-2.634e-07,132393.91812729836,nan,nan,39126,132393.96615862846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132393.96615862846,132393.96615862846,nan,nan,nan,nan,nan,nan
39128,nan,nan,3.340021e-08,132397.05361499786,nan,nan,nan,nan,-2.46e-07,132397.30331635475,nan,nan,39127,132397.3523402214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132397.3523402214,132397.3523402214,nan,nan,nan,nan,nan,nan
39129,nan,nan,8.273448e-09,132400.4369963646,nan,nan,nan,nan,-2.592e-07,132400.6863605976,nan,nan,39128,132400.73572158813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132400.73572158813,132400.73572158813,nan,nan,nan,nan,nan,nan
39130,nan,nan,3.631124e-08,132403.82090153694,nan,nan,nan,nan,-2.563e-07,132404.0703074932,nan,nan,39129,132404.11962676048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132404.11962676048,132404.11962676048,nan,nan,nan,nan,nan,nan
39131,nan,nan,2.834422e-08,132407.20343317985,nan,nan,nan,nan,-2.591e-07,132407.45288324356,nan,nan,39130,132407.5021584034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132407.5021584034,132407.5021584034,nan,nan,nan,nan,nan,nan
39132,nan,nan,6.894538e-08,132410.5881825924,nan,nan,nan,nan,-2.551e-07,132410.83799791336,nan,nan,39131,132410.88690781593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132410.88790893555,132410.88790893555,nan,nan,nan,nan,nan,nan
39133,nan,nan,2.68121e-08,132413.9727763176,nan,nan,nan,nan,-2.572e-07,132414.22242188454,nan,nan,39132,132414.27150154114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132414.27150154114,132414.27150154114,nan,nan,nan,nan,nan,nan
39134,nan,nan,5.377742e-08,132417.35767903327,nan,nan,nan,nan,-2.529e-07,132417.607527256,nan,nan,39133,132417.65640425682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132417.65640425682,132417.65640425682,nan,nan,nan,nan,nan,nan
39135,nan,nan,3.523875e-08,132420.73862662315,nan,nan,nan,nan,-2.497e-07,132420.9882838726,nan,nan,39134,132421.0373518467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132421.0373518467,132421.0373518467,nan,nan,nan,nan,nan,nan
39136,nan,nan,1.014263e-07,132424.12391867637,nan,nan,nan,nan,-2.577e-07,132424.37354159355,nan,nan,39135,132424.42264389992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132424.42264389992,132424.42264389992,nan,nan,nan,nan,nan,nan
39137,nan,nan,1.53212e-10,132427.50734415054,nan,nan,nan,nan,-2.628e-07,132427.75749206543,nan,nan,39136,132427.80701565742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132427.80701565742,132427.80701565742,nan,nan,nan,nan,nan,nan
39138,nan,nan,1.133769e-08,132430.89323177337,nan,nan,nan,nan,-2.551e-07,132431.14266943932,nan,nan,39137,132431.19195699692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132431.19195699692,132431.19195699692,nan,nan,nan,nan,nan,nan
39139,nan,nan,7.507387e-09,132434.2745279312,nan,nan,nan,nan,-2.547e-07,132434.52430963516,nan,nan,39138,132434.57325315475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132434.57325315475,132434.57325315475,nan,nan,nan,nan,nan,nan
39140,nan,nan,4.443148e-08,132437.65893068313,nan,nan,nan,nan,-2.537e-07,132437.9085624218,nan,nan,39139,132437.95765590668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132437.95765590668,132437.95765590668,nan,nan,nan,nan,nan,nan
39141,nan,nan,2.527998e-08,132441.04404726028,nan,nan,nan,nan,-2.525e-07,132441.29367923737,nan,nan,39140,132441.34277248383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132441.34277248383,132441.34277248383,nan,nan,nan,nan,nan,nan
39142,nan,nan,3.217452e-09,132444.42597522735,nan,nan,nan,nan,-2.498e-07,132444.6763920784,nan,nan,39141,132444.7247004509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132444.72573184967,132444.72573184967,nan,nan,nan,nan,nan,nan
39143,nan,nan,4.167366e-08,132447.81193056106,nan,nan,nan,nan,-2.484e-07,132448.0615053177,nan,nan,39142,132448.1106557846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132448.1106557846,132448.1106557846,nan,nan,nan,nan,nan,nan
39144,nan,nan,4.979389e-08,132451.19270625114,nan,nan,nan,nan,-2.615e-07,132451.44336628914,nan,nan,39143,132451.4914314747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132451.4914314747,132451.4914314747,nan,nan,nan,nan,nan,nan
39145,nan,nan,5.48499e-08,132454.57397165298,nan,nan,nan,nan,-2.568e-07,132454.82462978363,nan,nan,39144,132454.87269687653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132454.87269687653,132454.87269687653,nan,nan,nan,nan,nan,nan
39146,nan,nan,2.773137e-08,132457.96031703948,nan,nan,nan,nan,-2.545e-07,132458.21063494682,nan,nan,39145,132458.25904226303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132458.26004076004,132458.26004076004,nan,nan,nan,nan,nan,nan
39147,nan,nan,4.550396e-08,132461.34435310363,nan,nan,nan,nan,-2.468e-07,132461.59416127205,nan,nan,39146,132461.64307832718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132461.64307832718,132461.64307832718,nan,nan,nan,nan,nan,nan
39148,nan,nan,3.876264e-08,132464.72950901985,nan,nan,nan,nan,-2.476e-07,132464.9795677662,nan,nan,39147,132465.0282342434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132465.0292005539,132465.0292005539,nan,nan,nan,nan,nan,nan
39149,nan,nan,4.044797e-08,132468.11343564987,nan,nan,nan,nan,-2.444e-07,132468.36328530312,nan,nan,39148,132468.4121608734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132468.41319656372,132468.41319656372,nan,nan,nan,nan,nan,nan
39150,nan,nan,3.002954e-08,132471.49926867484,nan,nan,nan,nan,-2.62e-07,132471.74891352654,nan,nan,39149,132471.7979938984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132471.7979938984,132471.7979938984,nan,nan,nan,nan,nan,nan
39151,nan,nan,6.741327e-09,132474.88198390006,nan,nan,nan,nan,-2.534e-07,132475.1326417923,nan,nan,39150,132475.1807091236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132475.18174052238,132475.18174052238,nan,nan,nan,nan,nan,nan
39152,nan,nan,6.588115e-09,132478.26569356918,nan,nan,nan,nan,-2.503e-07,132478.51566815376,nan,nan,39151,132478.56441879272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132478.56441879272,132478.56441879272,nan,nan,nan,nan,nan,nan
39153,nan,nan,1.65469e-08,132481.6494609356,nan,nan,nan,nan,-2.603e-07,132481.8998425007,nan,nan,39152,132481.94818615913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132481.94922184944,132481.94922184944,nan,nan,nan,nan,nan,nan
39154,nan,nan,4.688286e-08,132485.036241436,nan,nan,nan,nan,-2.47e-07,132485.28610014915,nan,nan,39153,132485.33496665955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132485.33496665955,132485.33496665955,nan,nan,132485.33496665955,132489.01649093628,nan,nan
39155,nan,nan,1.53212e-08,132488.42086520194,nan,nan,nan,nan,-2.571e-07,132488.6704571247,nan,nan,39154,132488.7195904255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132489.01649093628,132489.01649093628,nan,nan,nan,nan,nan,nan
39156,nan,nan,5.454347e-08,132491.80383005142,nan,nan,nan,nan,-2.515e-07,132492.0536427498,nan,nan,39155,132492.10255527496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132492.10255527496,132492.10255527496,nan,nan,nan,nan,nan,nan
39157,nan,nan,2.451391e-08,132495.18720164298,nan,nan,nan,nan,-2.498e-07,132495.43718910217,nan,nan,39156,132495.4869413376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132495.4869413376,132495.4869413376,nan,nan,nan,nan,nan,nan
39158,nan,nan,2.589283e-08,132498.57153406143,nan,nan,nan,nan,-2.59e-07,132498.82188892365,nan,nan,39157,132498.87025928497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132498.87025928497,132498.87025928497,nan,nan,nan,nan,nan,nan
39159,nan,nan,4.121403e-08,132501.95720949172,nan,nan,nan,nan,-2.572e-07,132502.20664691925,nan,nan,39158,132502.25593471527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132502.25593471527,132502.25593471527,nan,nan,nan,nan,nan,nan
39160,nan,nan,4.979389e-08,132505.3408056736,nan,nan,nan,nan,-2.519e-07,132505.59060502052,nan,nan,39159,132505.63953089714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132505.63953089714,132505.63953089714,nan,nan,nan,nan,nan,nan
39161,nan,nan,4.397184e-08,132508.724480772,nan,nan,nan,nan,-2.544e-07,132508.97431325912,nan,nan,39160,132509.02320599556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132509.0242369175,132509.0242369175,nan,nan,nan,nan,nan,nan
39162,nan,nan,3.830299e-09,132512.10580792426,nan,nan,nan,nan,-2.491e-07,132512.35746717453,nan,nan,39161,132512.4045331478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132512.40553307533,132512.40553307533,nan,nan,nan,nan,nan,nan
39163,nan,nan,6.312334e-08,132515.49312462806,nan,nan,nan,nan,-2.453e-07,132515.74283742905,nan,nan,39162,132515.7918498516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132515.7918498516,132515.7918498516,nan,nan,nan,nan,nan,nan
39164,nan,nan,1.807901e-08,132518.8765806198,nan,nan,nan,nan,-2.545e-07,132519.12682533264,nan,nan,39163,132519.17530584335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132519.17630696297,132519.17630696297,nan,nan,nan,nan,nan,nan
39165,nan,nan,2.252216e-08,132522.26095285415,nan,nan,nan,nan,-2.502e-07,132522.51183772087,nan,nan,39164,132522.5596780777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132522.5607020855,132522.5607020855,nan,nan,nan,nan,nan,nan
39166,nan,nan,2.727173e-08,132525.64712395667,nan,nan,nan,nan,-2.531e-07,132525.89683318138,nan,nan,39165,132525.94584918022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132525.94584918022,132525.94584918022,nan,nan,nan,nan,nan,nan
39167,nan,nan,2.68121e-08,132529.0306915283,nan,nan,nan,nan,-2.511e-07,132529.2805826664,nan,nan,39166,132529.32941675186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132529.32941675186,132529.32941675186,nan,nan,nan,nan,nan,nan
39168,nan,nan,4.136724e-08,132532.41524710655,nan,nan,nan,nan,-2.43e-07,132532.6648285389,nan,nan,39167,132532.7139723301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132532.7139723301,132532.7139723301,nan,nan,nan,nan,nan,nan
39169,nan,nan,7.967023e-08,132535.79859175681,nan,nan,nan,nan,-2.487e-07,132536.04840111732,nan,nan,39168,132536.09731698036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132536.09832835197,132536.09832835197,nan,nan,nan,nan,nan,nan
39170,nan,nan,4.703607e-08,132539.18317546844,nan,nan,nan,nan,-2.416e-07,132539.4327905178,nan,nan,39169,132539.481900692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132539.481900692,132539.481900692,nan,nan,nan,nan,nan,nan
39171,nan,nan,2.619925e-08,132542.56646528243,nan,nan,nan,nan,-2.528e-07,132542.8169643879,nan,nan,39170,132542.86519050598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132542.86621427536,132542.86621427536,nan,nan,nan,nan,nan,nan
39172,nan,nan,4.611681e-08,132545.94981398582,nan,nan,nan,nan,-2.49e-07,132546.1996564865,nan,nan,39171,132546.24853920937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132546.24853920937,132546.24853920937,nan,nan,nan,nan,nan,nan
39173,nan,nan,1.348265e-08,132549.3352107048,nan,nan,nan,nan,-2.502e-07,132549.5844721794,nan,nan,39172,132549.63393592834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132549.63393592834,132549.63393592834,nan,nan,nan,nan,nan,nan
39174,nan,nan,2.757816e-08,132552.71887102126,nan,nan,nan,nan,-2.648e-07,132552.9684369564,nan,nan,39173,132553.0175962448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132553.0175962448,132553.0175962448,nan,nan,nan,nan,nan,nan
39175,nan,nan,0.0,132556.10331525802,nan,nan,nan,nan,-2.579e-07,132556.35297346115,nan,nan,39174,132556.40204048157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132556.40204048157,132556.40204048157,nan,nan,nan,nan,nan,nan
39176,nan,nan,3.202131e-08,132559.48780312538,nan,nan,nan,nan,-2.599e-07,132559.73770570755,nan,nan,39175,132559.78652834892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132559.7875289917,132559.7875289917,nan,nan,nan,nan,nan,nan
39177,nan,nan,3.401306e-08,132562.87043991088,nan,nan,nan,nan,-2.614e-07,132563.12082004547,nan,nan,39176,132563.16916513443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132563.17019820213,132563.17019820213,nan,nan,nan,nan,nan,nan
39178,nan,nan,2.129646e-08,132566.25334086418,nan,nan,nan,nan,-2.701e-07,132566.5029349327,nan,nan,39177,132566.55206608772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132566.55206608772,132566.55206608772,nan,nan,nan,nan,nan,nan
39179,nan,nan,1.195053e-08,132569.63631501197,nan,nan,nan,nan,-2.529e-07,132569.88601469994,nan,nan,39178,132569.93504023552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132569.93504023552,132569.93504023552,nan,nan,nan,nan,nan,nan
39180,nan,nan,9.192719e-09,132573.01817121505,nan,nan,nan,nan,-2.572e-07,132573.26880002022,nan,nan,39179,132573.3168964386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132573.3168964386,132573.3168964386,nan,nan,nan,nan,nan,nan
39181,nan,nan,4.10608e-08,132576.40335812568,nan,nan,nan,nan,-2.561e-07,132576.6529569626,nan,nan,39180,132576.70208334923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132576.70208334923,132576.70208334923,nan,nan,nan,nan,nan,nan
39182,nan,nan,4.596361e-08,132579.7863813877,nan,nan,nan,nan,-2.634e-07,132580.03599214554,nan,nan,39181,132580.08510661125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132580.08510661125,132580.08510661125,nan,nan,nan,nan,nan,nan
39183,nan,nan,9.652355e-09,132583.1714884281,nan,nan,nan,nan,-2.678e-07,132583.42212629318,nan,nan,39182,132583.47021365166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132583.47121620178,132583.47121620178,nan,nan,nan,nan,nan,nan
39184,nan,nan,2.328822e-08,132586.55544509887,nan,nan,nan,nan,-2.634e-07,132586.80496931076,nan,nan,39183,132586.85417032242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132586.85417032242,132586.85417032242,nan,nan,nan,nan,nan,nan
39185,nan,nan,2.911028e-08,132589.93763198852,nan,nan,nan,nan,-2.654e-07,132590.1874408722,nan,nan,39184,132590.23635721207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132590.23635721207,132590.23635721207,nan,nan,nan,nan,nan,nan
39186,nan,nan,4.596359e-09,132593.32078375816,nan,nan,nan,nan,-2.629e-07,132593.57099819183,nan,nan,39185,132593.6195089817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132593.6205098629,132593.6205098629,nan,nan,nan,nan,nan,nan
39187,nan,nan,3.20213e-08,132596.70506134033,nan,nan,nan,nan,-2.626e-07,132596.95512461662,nan,nan,39186,132597.00378656387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132597.00478863716,132597.00478863716,nan,nan,nan,nan,nan,nan
39188,nan,nan,8.886299e-09,132600.0900897026,nan,nan,nan,nan,-2.617e-07,132600.34011650085,nan,nan,39187,132600.38881492615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132600.38881492615,132600.38881492615,nan,nan,nan,nan,nan,nan
39189,nan,nan,1.363587e-08,132603.47384705543,nan,nan,nan,nan,-2.651e-07,132603.72364783287,nan,nan,39188,132603.77257227898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132603.77257227898,132603.77257227898,nan,nan,nan,nan,nan,nan
39190,nan,nan,3.891584e-08,132606.8578499794,nan,nan,nan,nan,-2.589e-07,132607.10786128044,nan,nan,39189,132607.15657520294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132607.15759897232,132607.15759897232,nan,nan,nan,nan,nan,nan
