index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
139096,nan,nan,0.0007024394,470602.0057789326,nan,nan,nan,nan,-0.0002867063,470602.2554395199,nan,nan,139070,470602.3045041561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470602.3045041561,470602.3045041561,nan,nan,nan,nan,nan,nan
139097,nan,nan,0.000702412,470605.3846849442,nan,nan,nan,nan,-0.0002867215,470605.6343445778,nan,nan,139071,470605.6834101677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470605.6834101677,470605.6834101677,nan,nan,nan,nan,nan,nan
139098,nan,nan,0.0007024588,470608.7685946465,nan,nan,nan,nan,-0.0002867496,470609.0182566643,nan,nan,139072,470609.06731987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470609.06731987,470609.06731987,nan,nan,nan,nan,nan,nan
139099,nan,nan,0.0007025329,470612.1525186539,nan,nan,nan,nan,-0.0002867866,470612.4022138119,nan,nan,139073,470612.4512438774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470612.4512438774,470612.4512438774,nan,nan,nan,nan,nan,nan
139100,nan,nan,0.0007026017,470615.5325089932,nan,nan,nan,nan,-0.0002868073,470615.7831659317,nan,nan,139074,470615.8312342167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470615.8312342167,470615.8312342167,nan,nan,nan,nan,nan,nan
139101,nan,nan,0.0007025744,470618.9141191483,nan,nan,nan,nan,-0.0002868322,470619.16475462914,nan,nan,139075,470619.2128443718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470619.2128443718,470619.2128443718,nan,nan,nan,nan,nan,nan
139102,nan,nan,0.0007024463,470622.3001965523,nan,nan,nan,nan,-0.0002868574,470622.5500500202,nan,nan,139076,470622.5989217758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470622.5989217758,470622.5989217758,nan,nan,nan,nan,nan,nan
139103,nan,nan,0.0007025936,470625.6847988606,nan,nan,nan,nan,-0.0002868894,470625.9343841076,nan,nan,139077,470625.9835240841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470625.9835240841,470625.9835240841,nan,nan,nan,nan,nan,nan
139104,nan,nan,0.000702646,470629.06777133944,nan,nan,nan,nan,-0.0002869075,470629.31732940674,nan,nan,139078,470629.36649656296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470629.36649656296,470629.36649656296,nan,nan,nan,nan,nan,nan
139105,nan,nan,0.0007023539,470632.4487248898,nan,nan,nan,nan,-0.0002869361,470632.6993844509,nan,nan,139079,470632.7484152317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470632.7484152317,470632.7484152317,nan,nan,nan,nan,nan,nan
139106,nan,nan,0.0007025211,470635.83495559695,nan,nan,nan,nan,-0.000286963,470636.0846030712,nan,nan,139080,470636.13368082047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470636.13368082047,470636.13368082047,nan,nan,nan,nan,nan,nan
139107,nan,nan,0.0007024085,470639.2186604977,nan,nan,nan,nan,-0.000286983,470639.4684741497,nan,nan,139081,470639.5173857212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470639.5173857212,470639.5173857212,nan,nan,nan,nan,nan,nan
139108,nan,nan,0.000702391,470642.5996703148,nan,nan,nan,nan,-0.0002870131,470642.8503296375,nan,nan,139082,470642.89839553833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470642.89839553833,470642.89839553833,nan,nan,nan,nan,nan,nan
139109,nan,nan,0.0007023869,470645.9837118626,nan,nan,nan,nan,-0.0002870312,470646.23345565796,nan,nan,139083,470646.2824370861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470646.2824370861,470646.2824370861,nan,nan,nan,nan,nan,nan
139110,nan,nan,0.0007024607,470649.3680397511,nan,nan,nan,nan,-0.0002870584,470649.617698431,nan,nan,139084,470649.6667649746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470649.6667649746,470649.6667649746,nan,nan,nan,nan,nan,nan
139111,nan,nan,0.0007024302,470652.7527386189,nan,nan,nan,nan,-0.000287086,470653.00261831284,nan,nan,139085,470653.0514638424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470653.0514638424,470653.0514638424,nan,nan,nan,nan,nan,nan
139112,nan,nan,0.0007023144,470656.1359392643,nan,nan,nan,nan,-0.0002871093,470656.3857064247,nan,nan,139086,470656.43466448784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470656.43466448784,470656.43466448784,nan,nan,nan,nan,nan,nan
139113,nan,nan,0.0007024046,470659.5183867455,nan,nan,nan,nan,-0.000287138,470659.768750906,nan,nan,139087,470659.817111969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470659.81814694405,470659.81814694405,nan,nan,nan,nan,nan,nan
139114,nan,nan,0.0007024879,470662.9025043488,nan,nan,nan,nan,-0.0002871588,470663.15235066414,nan,nan,139088,470663.2012295723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470663.2022292614,470663.2022292614,nan,nan,nan,nan,nan,nan
139115,nan,nan,0.0007024639,470666.28733363154,nan,nan,nan,nan,-0.000287183,470666.5366024971,nan,nan,139089,470666.58605885506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470666.58605885506,470666.58605885506,nan,nan,nan,nan,nan,nan
139116,nan,nan,0.000702468,470669.6673892975,nan,nan,nan,nan,-0.0002872075,470669.91723942757,nan,nan,139090,470669.966114521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470669.9671151638,470669.9671151638,nan,nan,nan,nan,nan,nan
139117,nan,nan,0.0007026771,470673.0528732777,nan,nan,nan,nan,-0.0002872299,470673.30288124084,nan,nan,139091,470673.3515985012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470673.3515985012,470673.3515985012,nan,nan,nan,nan,nan,nan
139118,nan,nan,0.0007025001,470676.4343358517,nan,nan,nan,nan,-0.0002872632,470676.68402409554,nan,nan,139092,470676.7330610752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470676.7330610752,470676.7330610752,nan,nan,nan,nan,nan,nan
139119,nan,nan,0.0007024881,470679.8175589085,nan,nan,nan,nan,-0.0002872878,470680.06736826897,nan,nan,139093,470680.116284132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470680.1172442436,470680.1172442436,nan,nan,nan,nan,nan,nan
139120,nan,nan,0.0007024729,470683.2030819893,nan,nan,nan,nan,-0.0002873058,470683.4527180195,nan,nan,139094,470683.50180721283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470683.50180721283,470683.50180721283,nan,nan,nan,nan,nan,nan
139121,nan,nan,0.0007022887,470686.58616294863,nan,nan,nan,nan,-0.0002873274,470686.8360450268,nan,nan,139095,470686.88488817215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470686.88488817215,470686.88488817215,nan,nan,nan,nan,nan,nan
139122,nan,nan,0.0007023833,470689.97026553156,nan,nan,nan,nan,-0.0002873585,470690.22005176544,nan,nan,139096,470690.2689907551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470690.2689907551,470690.2689907551,nan,nan,nan,nan,nan,nan
139123,nan,nan,0.0007024407,470693.3516055584,nan,nan,nan,nan,-0.0002873802,470693.6017534733,nan,nan,139097,470693.65033078194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470693.6513411999,470693.6513411999,nan,nan,nan,nan,nan,nan
139124,nan,nan,0.0007024095,470696.7372833729,nan,nan,nan,nan,-0.0002873946,470696.98693084717,nan,nan,139098,470697.0360085964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470697.0360085964,470697.0360085964,nan,nan,nan,nan,nan,nan
139125,nan,nan,0.0007023015,470700.1200613022,nan,nan,nan,nan,-0.0002874316,470700.3699102402,nan,nan,139099,470700.4187865257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470700.4187865257,470700.4187865257,nan,nan,nan,nan,nan,nan
139126,nan,nan,0.0007025375,470703.5024229527,nan,nan,nan,nan,-0.0002874509,470703.7516248226,nan,nan,139100,470703.8011481762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470703.8011481762,470703.8011481762,nan,nan,nan,nan,nan,nan
139127,nan,nan,0.0007025972,470706.8863967896,nan,nan,nan,nan,-0.0002874609,470707.1360628605,nan,nan,139101,470707.1851220131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470707.1851220131,470707.1851220131,nan,nan,nan,nan,nan,nan
139128,nan,nan,0.000702389,470710.26950945857,nan,nan,nan,nan,-0.0002874973,470710.5191681385,nan,nan,139102,470710.5682346821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470710.5682346821,470710.5682346821,nan,nan,nan,nan,nan,nan
139129,nan,nan,0.0007025352,470713.65180196764,nan,nan,nan,nan,-0.0002875154,470713.901263237,nan,nan,139103,470713.95052719116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470713.95052719116,470713.95052719116,nan,nan,nan,nan,nan,nan
139130,nan,nan,0.0007024071,470717.0356213093,nan,nan,nan,nan,-0.0002875393,470717.28526973724,nan,nan,139104,470717.3343465328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470717.3343465328,470717.3343465328,nan,nan,nan,nan,nan,nan
139131,nan,nan,0.0007023677,470720.42055811884,nan,nan,nan,nan,-0.0002875676,470720.6702668667,nan,nan,139105,470720.71928334236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470720.71928334236,470720.71928334236,nan,nan,nan,nan,nan,nan
139132,nan,nan,0.0007023855,470723.8047544003,nan,nan,nan,nan,-0.0002875951,470724.0543887615,nan,nan,139106,470724.1034796238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470724.1034796238,470724.1034796238,nan,nan,nan,nan,nan,nan
139133,nan,nan,0.0007023559,470727.1873346806,nan,nan,nan,nan,-0.0002876105,470727.4371287823,nan,nan,139107,470727.4860599041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470727.4860599041,470727.4860599041,nan,nan,nan,nan,nan,nan
139134,nan,nan,0.0007023951,470730.5704101563,nan,nan,nan,nan,-0.0002876289,470730.82022070885,nan,nan,139108,470730.8691353798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470730.8691353798,470730.8691353798,nan,nan,nan,nan,nan,nan
139135,nan,nan,0.0007025859,470733.9544302464,nan,nan,nan,nan,-0.000287659,470734.2045342922,nan,nan,139109,470734.2531554699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470734.25411868095,470734.25411868095,nan,nan,nan,nan,nan,nan
139136,nan,nan,0.0007024636,470737.33552422526,nan,nan,nan,nan,-0.0002876804,470737.5861840248,nan,nan,139110,470737.6342494488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470737.6342494488,470737.6342494488,nan,nan,nan,nan,nan,nan
139137,nan,nan,0.0007024079,470740.71979823115,nan,nan,nan,nan,-0.0002877038,470740.9694581032,nan,nan,139111,470741.01852345467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470741.01852345467,470741.01852345467,nan,nan,nan,nan,nan,nan
139138,nan,nan,0.0007025036,470744.1046260834,nan,nan,nan,nan,-0.0002877226,470744.35438776016,nan,nan,139112,470744.4033513069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470744.4033513069,470744.4033513069,nan,nan,nan,nan,nan,nan
139139,nan,nan,0.0007025159,470747.48802556994,nan,nan,nan,nan,-0.0002877426,470747.73768281937,nan,nan,139113,470747.78675079346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470747.78675079346,470747.78675079346,nan,nan,nan,nan,nan,nan
139140,nan,nan,0.0007023785,470750.87105121615,nan,nan,nan,nan,-0.0002877644,470751.1199016571,nan,nan,139114,470751.16977643967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470751.16977643967,470751.16977643967,nan,nan,nan,nan,nan,nan
139141,nan,nan,0.000702595,470754.2524093628,nan,nan,nan,nan,-0.0002877908,470754.502256155,nan,nan,139115,470754.55113458633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470754.55113458633,470754.55113458633,nan,nan,nan,nan,nan,nan
139142,nan,nan,0.0007025379,470757.6374622822,nan,nan,nan,nan,-0.0002878153,470757.8870725632,nan,nan,139116,470757.9361875057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470757.9361875057,470757.9361875057,nan,nan,nan,nan,nan,nan
139143,nan,nan,0.000702665,470761.01936426165,nan,nan,nan,nan,-0.0002878309,470761.2695634365,nan,nan,139117,470761.31808948517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470761.31808948517,470761.31808948517,nan,nan,nan,nan,nan,nan
139144,nan,nan,0.0007023982,470764.40353431704,nan,nan,nan,nan,-0.0002878593,470764.65338253975,nan,nan,139118,470764.70225954056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470764.7032597065,470764.7032597065,nan,nan,nan,nan,nan,nan
139145,nan,nan,0.0007025986,470767.7881008625,nan,nan,nan,nan,-0.0002878878,470768.0377225876,nan,nan,139119,470768.08682608604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470768.08682608604,470768.08682608604,nan,nan,nan,nan,nan,nan
139146,nan,nan,0.0007023682,470771.17315282824,nan,nan,nan,nan,-0.0002879059,470771.42281246185,nan,nan,139120,470771.47187805176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470771.47187805176,470771.47187805176,nan,nan,nan,nan,nan,nan
139147,nan,nan,0.0007024402,470774.5555294991,nan,nan,nan,nan,-0.0002879235,470774.80465483665,nan,nan,139121,470774.8542547226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470774.8542547226,470774.8542547226,nan,nan,nan,nan,nan,nan
139148,nan,nan,0.0007023531,470777.9391736031,nan,nan,nan,nan,-0.0002879466,470778.1888189316,nan,nan,139122,470778.2378988266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470778.2378988266,470778.2378988266,nan,nan,nan,nan,nan,nan
139149,nan,nan,0.0007023289,470781.32350745203,nan,nan,nan,nan,-0.0002879713,470781.5728690624,nan,nan,139123,470781.62223267555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470781.62223267555,470781.62223267555,nan,nan,nan,nan,nan,nan
139150,nan,nan,0.0007024396,470784.7055562973,nan,nan,nan,nan,-0.0002879946,470784.95576167107,nan,nan,139124,470785.00428152084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470785.00428152084,470785.00428152084,nan,nan,nan,nan,nan,nan
139151,nan,nan,0.0007023572,470788.0896259785,nan,nan,nan,nan,-0.0002880208,470788.33838415146,nan,nan,139125,470788.388351202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470788.388351202,470788.388351202,nan,nan,nan,nan,nan,nan
139152,nan,nan,0.0007024097,470791.4737321377,nan,nan,nan,nan,-0.0002880339,470791.7231104374,nan,nan,139126,470791.7724573612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470791.7724573612,470791.7724573612,nan,nan,nan,nan,nan,nan
139153,nan,nan,0.0007026815,470794.856946373,nan,nan,nan,nan,-0.0002880636,470795.1067621708,nan,nan,139127,470795.1556715965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470795.1556715965,470795.1556715965,nan,nan,nan,nan,nan,nan
139154,nan,nan,0.0007025125,470798.2372898102,nan,nan,nan,nan,-0.0002880806,470798.48795056343,nan,nan,139128,470798.5360150337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470798.5360150337,470798.5360150337,nan,nan,nan,nan,nan,nan
139155,nan,nan,0.0007025148,470801.6203521729,nan,nan,nan,nan,-0.0002881016,470801.8709669113,nan,nan,139129,470801.9190773964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470801.92004418373,470801.92004418373,nan,nan,nan,nan,nan,nan
139156,nan,nan,0.000702525,470805.0048357487,nan,nan,nan,nan,-0.0002881231,470805.25495266914,nan,nan,139130,470805.3035609722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470805.304513216,470805.304513216,nan,nan,nan,nan,nan,nan
139157,nan,nan,0.0007022718,470808.38823261263,nan,nan,nan,nan,-0.000288138,470808.6379301548,nan,nan,139131,470808.68695783615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470808.68695783615,470808.68695783615,nan,nan,nan,nan,nan,nan
139158,nan,nan,0.0007024063,470811.7706440926,nan,nan,nan,nan,-0.0002881649,470812.02028799057,nan,nan,139132,470812.0693693161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470812.0693693161,470812.0693693161,nan,nan,nan,nan,nan,nan
139159,nan,nan,0.0007024879,470815.1543277741,nan,nan,nan,nan,-0.0002881775,470815.40397691727,nan,nan,139133,470815.4530529976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470815.4530529976,470815.4530529976,nan,nan,nan,nan,nan,nan
139160,nan,nan,0.0007025428,470818.53984894755,nan,nan,nan,nan,-0.0002882054,470818.78970479965,nan,nan,139134,470818.83857417107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470818.83960938454,470818.83960938454,nan,nan,nan,nan,nan,nan
139161,nan,nan,0.0007023737,470821.92364563944,nan,nan,nan,nan,-0.0002882223,470822.1725034714,nan,nan,139135,470822.22237086296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470822.22237086296,470822.22237086296,nan,nan,nan,nan,nan,nan
139162,nan,nan,0.00070237,470825.30515685084,nan,nan,nan,nan,-0.0002882497,470825.55501031876,nan,nan,139136,470825.60388207436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470825.60388207436,470825.60388207436,nan,nan,nan,nan,nan,nan
139163,nan,nan,0.0007025502,470828.68988671305,nan,nan,nan,nan,-0.000288265,470828.94006085396,nan,nan,139137,470828.98861193657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470828.9896006584,470828.9896006584,nan,nan,nan,nan,nan,nan
139164,nan,nan,0.0007023623,470832.074197197,nan,nan,nan,nan,-0.000288281,470832.32422184944,nan,nan,139138,470832.3729224205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470832.3729224205,470832.3729224205,nan,nan,nan,nan,nan,nan
139165,nan,nan,0.0007022696,470835.45893421175,nan,nan,nan,nan,-0.0002883015,470835.70837044716,nan,nan,139139,470835.7576594353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470835.7576594353,470835.7576594353,nan,nan,nan,nan,nan,nan
139166,nan,nan,0.0007025686,470838.8404592514,nan,nan,nan,nan,-0.0002883273,470839.0901386738,nan,nan,139140,470839.13918447495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470839.13918447495,470839.13918447495,nan,nan,nan,nan,nan,nan
139167,nan,nan,0.0007023838,470842.22427453997,nan,nan,nan,nan,-0.0002883361,470842.4746160507,nan,nan,139141,470842.5229997635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470842.52400040627,470842.52400040627,nan,nan,nan,nan,nan,nan
139168,nan,nan,0.0007024576,470845.6087931633,nan,nan,nan,nan,-0.00028836,470845.85845541954,nan,nan,139142,470845.90751838684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470845.90751838684,470845.90751838684,nan,nan,nan,nan,nan,nan
139169,nan,nan,0.0007024034,470848.99125804903,nan,nan,nan,nan,-0.0002883821,470849.2419202328,nan,nan,139143,470849.28998327255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470849.28998327255,470849.28998327255,nan,nan,nan,nan,nan,nan
139170,nan,nan,0.0007024868,470852.3741921425,nan,nan,nan,nan,-0.0002883952,470852.62364292145,nan,nan,139144,470852.672917366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470852.672917366,470852.672917366,nan,nan,nan,nan,nan,nan
139171,nan,nan,0.0007023701,470855.7539543152,nan,nan,nan,nan,-0.0002884252,470856.00460886955,nan,nan,139145,470856.0526795387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470856.05367302895,470856.05367302895,nan,nan,nan,nan,nan,nan
139172,nan,nan,0.0007023485,470859.13583960535,nan,nan,nan,nan,-0.0002884393,470859.3859632015,nan,nan,139146,470859.4345648289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470859.4345648289,470859.4345648289,nan,nan,nan,nan,nan,nan
139173,nan,nan,0.0007022783,470862.5201980114,nan,nan,nan,nan,-0.0002884569,470862.7700293064,nan,nan,139147,470862.81892323494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470862.8199236393,470862.8199236393,nan,nan,nan,nan,nan,nan
139174,nan,nan,0.0007025485,470865.9042281151,nan,nan,nan,nan,-0.0002884817,470866.15452980995,nan,nan,139148,470866.2029533386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470866.2039616108,470866.2039616108,nan,nan,nan,nan,nan,nan
139175,nan,nan,0.0007024849,470869.28680768015,nan,nan,nan,nan,-0.0002884945,470869.53741145134,nan,nan,139149,470869.5855329037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470869.58655667305,470869.58655667305,nan,nan,nan,nan,nan,nan
139176,nan,nan,0.0007023312,470872.6692110539,nan,nan,nan,nan,-0.000288516,470872.9189786911,nan,nan,139150,470872.96888279915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470872.96888279915,470872.96888279915,nan,nan,nan,nan,nan,nan
139177,nan,nan,0.000702615,470876.05529680254,nan,nan,nan,nan,-0.000288534,470876.30459570885,nan,nan,139151,470876.35402202606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470876.35402202606,470876.35402202606,nan,nan,nan,nan,nan,nan
139178,nan,nan,0.0007023956,470879.4375685692,nan,nan,nan,nan,-0.0002885431,470879.68734383583,nan,nan,139152,470879.73725533485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470879.73725533485,470879.73725533485,nan,nan,nan,nan,nan,nan
139179,nan,nan,0.0007026049,470882.82084217074,nan,nan,nan,nan,-0.0002885886,470883.0705742836,nan,nan,139153,470883.11956739426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470883.11956739426,470883.11956739426,nan,nan,nan,nan,nan,nan
139180,nan,nan,0.0007024385,470886.2047282696,nan,nan,nan,nan,-0.0002885962,470886.4545762539,nan,nan,139154,470886.5034534931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470886.5034534931,470886.5034534931,nan,nan,nan,nan,nan,nan
139181,nan,nan,0.0007023006,470889.58774557116,nan,nan,nan,nan,-0.0002886066,470889.83760142326,nan,nan,139155,470889.8864707947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470889.8864707947,470889.8864707947,nan,nan,nan,nan,nan,nan
139182,nan,nan,0.0007026194,470892.97045269015,nan,nan,nan,nan,-0.0002886227,470893.22029328346,nan,nan,139156,470893.26917791367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470893.26917791367,470893.26917791367,nan,nan,nan,nan,nan,nan
139183,nan,nan,0.0007023935,470896.3515933991,nan,nan,nan,nan,-0.000288645,470896.6016564369,nan,nan,139157,470896.6503186226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470896.6503186226,470896.6503186226,nan,nan,nan,nan,nan,nan
139184,nan,nan,0.0007024931,470899.73568525317,nan,nan,nan,nan,-0.0002886603,470899.9858312607,nan,nan,139158,470900.0344104767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470900.0344104767,470900.0344104767,nan,nan,nan,nan,nan,nan
139185,nan,nan,0.0007024502,470903.11996831896,nan,nan,nan,nan,-0.0002886819,470903.36961603165,nan,nan,139159,470903.4186935425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470903.4186935425,470903.4186935425,nan,nan,nan,nan,nan,nan
139186,nan,nan,0.0007022909,470906.5017057896,nan,nan,nan,nan,-0.000288697,470906.7518069744,nan,nan,139160,470906.8004310131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470906.8004310131,470906.8004310131,nan,nan,nan,nan,nan,nan
139187,nan,nan,0.0007025384,470909.88579072955,nan,nan,nan,nan,-0.0002887189,470910.13546061516,nan,nan,139161,470910.18451595306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470910.18451595306,470910.18451595306,nan,nan,nan,nan,nan,nan
