index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5095,nan,nan,5.929309e-08,17252.839420223238,nan,nan,nan,nan,-1.7743e-06,17253.090109348297,nan,nan,5094,17253.138145446777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17253.138145446777,17253.138145446777,nan,nan,nan,nan,nan,nan
5096,nan,nan,5.362423e-09,17256.225447559358,nan,nan,nan,nan,-1.7737e-06,17256.47571825981,nan,nan,5095,17256.525135993958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17256.525135993958,17256.525135993958,nan,nan,nan,nan,nan,nan
5097,nan,nan,4.672969e-08,17259.613242053987,nan,nan,nan,nan,-1.7765e-06,17259.86287856102,nan,nan,5096,17259.911967277527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17259.911967277527,17259.911967277527,nan,nan,nan,nan,nan,nan
5098,nan,nan,3.370666e-08,17262.99614634514,nan,nan,nan,nan,-1.7691e-06,17263.24517607689,nan,nan,5097,17263.29487156868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17263.29487156868,17263.29487156868,nan,nan,nan,nan,nan,nan
5099,nan,nan,6.32766e-08,17266.378613615037,nan,nan,nan,nan,-1.7714e-06,17266.62836456299,nan,nan,5098,17266.677338838577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17266.678362607956,17266.678362607956,nan,nan,nan,nan,nan,nan
5100,nan,nan,2.742497e-08,17269.76377477646,nan,nan,nan,nan,-1.7701e-06,17270.01380777359,nan,nan,5099,17270.0625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17270.063500404358,17270.063500404358,nan,nan,nan,nan,nan,nan
5101,nan,nan,4.075442e-08,17273.148695850374,nan,nan,nan,nan,-1.7625e-06,17273.39754629135,nan,nan,5100,17273.447421073914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17273.447421073914,17273.447421073914,nan,nan,nan,nan,nan,nan
5102,nan,nan,8.319418e-08,17276.528680706026,nan,nan,nan,nan,-1.7664e-06,17276.779024362564,nan,nan,5101,17276.827405929565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17276.82840204239,17276.82840204239,nan,nan,nan,nan,nan,nan
5103,nan,nan,4.473794e-08,17279.91297569275,nan,nan,nan,nan,-1.7615e-06,17280.163024902344,nan,nan,5102,17280.21170091629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17280.21265721321,17280.21265721321,nan,nan,nan,nan,nan,nan
5104,nan,nan,3.968194e-08,17283.29764428139,nan,nan,nan,nan,-1.7596e-06,17283.547237873077,nan,nan,5103,17283.59636950493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17283.59636950493,17283.59636950493,nan,nan,nan,nan,nan,nan
5105,nan,nan,1.225697e-09,17286.681663894655,nan,nan,nan,nan,-1.7781e-06,17286.93177008629,nan,nan,5104,17286.980389118195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17286.981400728226,17286.981400728226,nan,nan,nan,nan,nan,nan
5106,nan,nan,3.952871e-08,17290.065640592577,nan,nan,nan,nan,-1.761e-06,17290.314687252045,nan,nan,5105,17290.364365816116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17290.364365816116,17290.364365816116,nan,nan,nan,nan,nan,nan
5107,nan,nan,1.501479e-08,17293.44887676239,nan,nan,nan,nan,-1.7542e-06,17293.69765496254,nan,nan,5106,17293.74760198593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17293.74760198593,17293.74760198593,nan,nan,nan,nan,nan,nan
5108,nan,nan,1.378909e-08,17296.833916807176,nan,nan,nan,nan,-1.7564e-06,17297.083565950394,nan,nan,5107,17297.132642030716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17297.132642030716,17297.132642030716,nan,nan,nan,nan,nan,nan
5109,nan,nan,1.77726e-08,17300.217308425905,nan,nan,nan,nan,-1.7633e-06,17300.466652154922,nan,nan,5108,17300.516033649445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17300.516033649445,17300.516033649445,nan,nan,nan,nan,nan,nan
5110,nan,nan,1.961115e-08,17303.59996094704,nan,nan,nan,nan,-1.7719e-06,17303.850264310837,nan,nan,5109,17303.898686170578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17303.899653196335,17303.899653196335,nan,nan,nan,nan,nan,nan
5111,nan,nan,8.579876e-09,17306.98487415314,nan,nan,nan,nan,-1.7554e-06,17307.233723402023,nan,nan,5110,17307.28359937668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17307.28359937668,17307.28359937668,nan,nan,nan,nan,nan,nan
5112,nan,nan,7.967028e-09,17310.365309858324,nan,nan,nan,nan,-1.7554e-06,17310.615997314453,nan,nan,5111,17310.664035081863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17310.664035081863,17310.664035081863,nan,nan,nan,nan,nan,nan
5113,nan,nan,3.002957e-08,17313.748959684373,nan,nan,nan,nan,-1.754e-06,17313.998363018036,nan,nan,5112,17314.047684907913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17314.047684907913,17314.047684907913,nan,nan,nan,nan,nan,nan
5114,nan,nan,1.746618e-08,17317.131008291246,nan,nan,nan,nan,-1.751e-06,17317.38134407997,nan,nan,5113,17317.429733514786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17317.430735826492,17317.430735826492,nan,nan,nan,nan,nan,nan
5115,nan,nan,2.482036e-08,17320.514255905153,nan,nan,nan,nan,-1.7545e-06,17320.764342308044,nan,nan,5114,17320.812981128693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17320.8140103817,17320.8140103817,nan,nan,nan,nan,nan,nan
5116,nan,nan,7.568676e-08,17323.899407529832,nan,nan,nan,nan,-1.7545e-06,17324.1489276886,nan,nan,5115,17324.198132753372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17324.199134111404,17324.199134111404,nan,nan,nan,nan,nan,nan
5117,nan,nan,4.795539e-08,17327.282358789445,nan,nan,nan,nan,-1.7493e-06,17327.53226852417,nan,nan,5116,17327.581084012985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17327.582084417343,17327.582084417343,nan,nan,nan,nan,nan,nan
5118,nan,nan,2.252218e-08,17330.66644730568,nan,nan,nan,nan,-1.7419e-06,17330.916236639023,nan,nan,5117,17330.96517252922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17330.96517252922,17330.96517252922,nan,nan,nan,nan,nan,nan
5119,nan,nan,2.849745e-08,17334.05075826645,nan,nan,nan,nan,-1.7484e-06,17334.300705432892,nan,nan,5118,17334.34948348999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17334.34948348999,17334.34948348999,nan,nan,nan,nan,nan,nan
5120,nan,nan,3.217454e-08,17337.434074783327,nan,nan,nan,nan,-1.7545e-06,17337.683577537537,nan,nan,5119,17337.732800006866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17337.732800006866,17337.732800006866,nan,nan,nan,nan,nan,nan
5121,nan,nan,3.340023e-08,17340.81717839241,nan,nan,nan,nan,-1.7505e-06,17341.06774997711,nan,nan,5120,17341.11590361595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17341.11692738533,17341.11692738533,nan,nan,nan,nan,nan,nan
5122,nan,nan,2.956994e-08,17344.203586483003,nan,nan,nan,nan,-1.7433e-06,17344.452471017838,nan,nan,5121,17344.502311706543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17344.502311706543,17344.502311706543,nan,nan,nan,nan,nan,nan
5123,nan,nan,2.053042e-08,17347.586002969743,nan,nan,nan,nan,-1.7524e-06,17347.836627721786,nan,nan,5122,17347.884728193283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17347.884728193283,17347.884728193283,nan,nan,nan,nan,nan,nan
5124,nan,nan,3.140848e-08,17350.97031273842,nan,nan,nan,nan,-1.7538e-06,17351.219970226288,nan,nan,5123,17351.26903796196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17351.26903796196,17351.26903796196,nan,nan,nan,nan,nan,nan
5125,nan,nan,1.363587e-08,17354.354673290254,nan,nan,nan,nan,-1.7482e-06,17354.604567050934,nan,nan,5124,17354.65441250801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17354.65441250801,17354.65441250801,nan,nan,nan,nan,nan,nan
5126,nan,nan,4.44315e-09,17357.73775806427,nan,nan,nan,nan,-1.747e-06,17357.98771214485,nan,nan,5125,17358.03648328781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17358.03648328781,17358.03648328781,nan,nan,nan,nan,nan,nan
5127,nan,nan,3.92223e-08,17361.119083309175,nan,nan,nan,nan,-1.7419e-06,17361.369628429413,nan,nan,5126,17361.417808532715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17361.418702363968,17361.418702363968,nan,nan,nan,nan,nan,nan
5128,nan,nan,2.895709e-08,17364.50480117798,nan,nan,nan,nan,-1.7447e-06,17364.75393819809,nan,nan,5127,17364.80352640152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17364.80352640152,17364.80352640152,nan,nan,nan,nan,nan,nan
5129,nan,nan,3.646448e-08,17367.889051103593,nan,nan,nan,nan,-1.7415e-06,17368.138751268387,nan,nan,5128,17368.187776327133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17368.187776327133,17368.187776327133,nan,nan,nan,nan,nan,nan
5130,nan,nan,2.972314e-08,17371.26790776253,nan,nan,nan,nan,-1.7359e-06,17371.518567800522,nan,nan,5129,17371.56663298607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17371.56663298607,17371.56663298607,nan,nan,nan,nan,nan,nan
5131,nan,nan,1.087806e-08,17374.65234246254,nan,nan,nan,nan,-1.7413e-06,17374.90207505226,nan,nan,5130,17374.95106768608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17374.95106768608,17374.95106768608,nan,nan,nan,nan,nan,nan
5132,nan,nan,1.044906e-07,17378.03411140442,nan,nan,nan,nan,-1.7421e-06,17378.284754276276,nan,nan,5131,17378.33283662796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17378.333822965622,17378.333822965622,nan,nan,nan,nan,nan,nan
5133,nan,nan,4.152048e-08,17381.419683837892,nan,nan,nan,nan,-1.7354e-06,17381.66997027397,nan,nan,5132,17381.718409061432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17381.718409061432,17381.718409061432,nan,nan,nan,nan,nan,nan
5134,nan,nan,4.872145e-08,17384.80140748024,nan,nan,nan,nan,-1.7423e-06,17385.05121612549,nan,nan,5133,17385.10013270378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17385.10013270378,17385.10013270378,nan,nan,nan,nan,nan,nan
5135,nan,nan,2.328824e-08,17388.184039974214,nan,nan,nan,nan,-1.7416e-06,17388.433866739273,nan,nan,5134,17388.482765197754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17388.482765197754,17388.482765197754,nan,nan,nan,nan,nan,nan
5136,nan,nan,3.018278e-08,17391.565384054185,nan,nan,nan,nan,-1.7303e-06,17391.814706802368,nan,nan,5135,17391.864109277725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17391.864109277725,17391.864109277725,nan,nan,nan,nan,nan,nan
5137,nan,nan,2.436072e-08,17394.948284053804,nan,nan,nan,nan,-1.7348e-06,17395.198380947113,nan,nan,5136,17395.247009277344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17395.247009277344,17395.247009277344,nan,nan,nan,nan,nan,nan
5138,nan,nan,2.849745e-08,17398.331618213655,nan,nan,nan,nan,-1.7365e-06,17398.581250190735,nan,nan,5137,17398.630343437195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17398.630343437195,17398.630343437195,nan,nan,nan,nan,nan,nan
5139,nan,nan,1.133769e-08,17401.716511392595,nan,nan,nan,nan,-1.7313e-06,17401.966366767883,nan,nan,5138,17402.015236616135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17402.015236616135,17402.015236616135,nan,nan,nan,nan,nan,nan
5140,nan,nan,4.703612e-08,17405.101800346376,nan,nan,nan,nan,-1.7308e-06,17405.35151386261,nan,nan,5139,17405.400525569916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17405.400525569916,17405.400525569916,nan,nan,nan,nan,nan,nan
5141,nan,nan,1.532121e-09,17408.484611415864,nan,nan,nan,nan,-1.7174e-06,17408.73432803154,nan,nan,5140,17408.783336639404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17408.783336639404,17408.783336639404,nan,nan,nan,nan,nan,nan
5142,nan,nan,3.814981e-08,17411.8680621624,nan,nan,nan,nan,-1.7283e-06,17412.11843442917,nan,nan,5141,17412.16678738594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17412.167798280716,17412.167798280716,nan,nan,nan,nan,nan,nan
5143,nan,nan,4.443151e-09,17415.251183176042,nan,nan,nan,nan,-1.721e-06,17415.501532554626,nan,nan,5142,17415.55086660385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17415.55086660385,17415.55086660385,nan,nan,nan,nan,nan,nan
5144,nan,nan,1.5168e-08,17418.635536813737,nan,nan,nan,nan,-1.7224e-06,17418.88510990143,nan,nan,5143,17418.934262037277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17418.934262037277,17418.934262037277,nan,nan,nan,nan,nan,nan
5145,nan,nan,3.66177e-08,17422.01784219742,nan,nan,nan,nan,-1.7223e-06,17422.26764369011,nan,nan,5144,17422.31656742096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17422.31656742096,17422.31656742096,nan,nan,nan,nan,nan,nan
5146,nan,nan,4.075443e-08,17425.400962972642,nan,nan,nan,nan,-1.7245e-06,17425.65158367157,nan,nan,5145,17425.699688196182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17425.70072078705,17425.70072078705,nan,nan,nan,nan,nan,nan
5147,nan,nan,2.420751e-08,17428.787188196184,nan,nan,nan,nan,-1.7263e-06,17429.035999536514,nan,nan,5146,17429.085913419724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17429.085913419724,17429.085913419724,nan,nan,nan,nan,nan,nan
5148,nan,nan,2.604606e-08,17432.166538858415,nan,nan,nan,nan,-1.7237e-06,17432.417201519012,nan,nan,5147,17432.465264081955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17432.465264081955,17432.465264081955,nan,nan,nan,nan,nan,nan
5149,nan,nan,2.190932e-08,17435.551565790178,nan,nan,nan,nan,-1.7193e-06,17435.80138516426,nan,nan,5148,17435.850291013718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17435.851271152496,17435.851271152496,nan,nan,nan,nan,nan,nan
5150,nan,nan,2.190933e-08,17438.93410601616,nan,nan,nan,nan,-1.7179e-06,17439.183787822723,nan,nan,5149,17439.2328312397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17439.2328312397,17439.2328312397,nan,nan,nan,nan,nan,nan
5151,nan,nan,1.792581e-08,17442.318645620348,nan,nan,nan,nan,-1.7172e-06,17442.567981004715,nan,nan,5150,17442.617370843887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17442.617370843887,17442.617370843887,nan,nan,nan,nan,nan,nan
5152,nan,nan,1.869187e-08,17445.703205490114,nan,nan,nan,nan,-1.7241e-06,17445.952854394913,nan,nan,5151,17446.001930713654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17446.001930713654,17446.001930713654,nan,nan,nan,nan,nan,nan
5153,nan,nan,3.263417e-08,17449.08714928627,nan,nan,nan,nan,-1.7196e-06,17449.336344480515,nan,nan,5152,17449.38587450981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17449.38587450981,17449.38587450981,nan,nan,nan,nan,nan,nan
5154,nan,nan,3.983515e-09,17452.47124257088,nan,nan,nan,nan,-1.719e-06,17452.720906496048,nan,nan,5153,17452.76996779442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17452.76996779442,17452.76996779442,nan,nan,nan,nan,nan,nan
5155,nan,nan,6.128484e-08,17455.855574512483,nan,nan,nan,nan,-1.7217e-06,17456.10442185402,nan,nan,5154,17456.154299736023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17456.154299736023,17456.154299736023,nan,nan,nan,nan,nan,nan
5156,nan,nan,4.611683e-08,17459.236470127107,nan,nan,nan,nan,-1.7114e-06,17459.487163305283,nan,nan,5155,17459.535195350647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17459.536195755005,17459.536195755005,nan,nan,nan,nan,nan,nan
5157,nan,nan,4.152047e-08,17462.62352075577,nan,nan,nan,nan,-1.7147e-06,17462.872376918793,nan,nan,5156,17462.92224597931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17462.92224597931,17462.92224597931,nan,nan,17462.92224597931,17466.59188079834,nan,nan
5158,nan,nan,3.876265e-08,17466.00489845276,nan,nan,nan,nan,-1.711e-06,17466.255202531815,nan,nan,5157,17466.3036236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17466.59188079834,17466.59188079834,nan,nan,nan,nan,nan,nan
5159,nan,nan,3.707732e-08,17469.38837900162,nan,nan,nan,nan,-1.7142e-06,17469.637689352036,nan,nan,5158,17469.68710422516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17469.68710422516,17469.68710422516,nan,nan,nan,nan,nan,nan
5160,nan,nan,2.573963e-08,17472.769615077974,nan,nan,nan,nan,-1.7112e-06,17473.019233226776,nan,nan,5159,17473.068340301514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17473.06930589676,17473.06930589676,nan,nan,nan,nan,nan,nan
5161,nan,nan,5.82206e-09,17476.154955530168,nan,nan,nan,nan,-1.7092e-06,17476.405356884003,nan,nan,5160,17476.453680753708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17476.454681634903,17476.454681634903,nan,nan,nan,nan,nan,nan
5162,nan,nan,3.248097e-08,17479.53967871666,nan,nan,nan,nan,-1.6985e-06,17479.78932070732,nan,nan,5161,17479.8384039402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17479.8384039402,17479.8384039402,nan,nan,nan,nan,nan,nan
5163,nan,nan,1.087806e-08,17482.921027803422,nan,nan,nan,nan,-1.7115e-06,17483.171247005463,nan,nan,5162,17483.219753026962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17483.220754623413,17483.220754623413,nan,nan,nan,nan,nan,nan
5164,nan,nan,1.118448e-08,17486.30702199936,nan,nan,nan,nan,-1.7093e-06,17486.557391643524,nan,nan,5163,17486.6057472229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17486.606780529022,17486.606780529022,nan,nan,nan,nan,nan,nan
5165,nan,nan,3.585163e-08,17489.687074804307,nan,nan,nan,nan,-1.7002e-06,17489.937732696533,nan,nan,5164,17489.985800027847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17489.985800027847,17489.985800027847,nan,nan,nan,nan,nan,nan
5166,nan,nan,1.225697e-09,17493.067607307436,nan,nan,nan,nan,-1.6992e-06,17493.318261623383,nan,nan,5165,17493.366332530975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17493.366332530975,17493.366332530975,nan,nan,nan,nan,nan,nan
5167,nan,nan,2.451393e-09,17496.451673412324,nan,nan,nan,nan,-1.7184e-06,17496.702191352844,nan,nan,5166,17496.750398635864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17496.750398635864,17496.750398635864,nan,nan,nan,nan,nan,nan
5168,nan,nan,8.12024e-09,17499.838700437547,nan,nan,nan,nan,-1.703e-06,17500.08844614029,nan,nan,5167,17500.137425661087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17500.137425661087,17500.137425661087,nan,nan,nan,nan,nan,nan
5169,nan,nan,2.298182e-09,17503.222996377946,nan,nan,nan,nan,-1.7077e-06,17503.471632003784,nan,nan,5168,17503.521721601486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17503.521721601486,17503.521721601486,nan,nan,nan,nan,nan,nan
5170,nan,nan,2.757817e-09,17506.604215288164,nan,nan,nan,nan,-1.7012e-06,17506.853930950165,nan,nan,5169,17506.902940511703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17506.902940511703,17506.902940511703,nan,nan,nan,nan,nan,nan
5171,nan,nan,1.853866e-08,17509.98943271637,nan,nan,nan,nan,-1.6938e-06,17510.239245653152,nan,nan,5170,17510.28815793991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17510.289122581482,17510.289122581482,nan,nan,nan,nan,nan,nan
5172,nan,nan,6.128483e-10,17513.37233629227,nan,nan,nan,nan,-1.698e-06,17513.622140169144,nan,nan,5171,17513.671061515808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17513.672016382217,17513.672016382217,nan,nan,nan,nan,nan,nan
5173,nan,nan,1.945793e-08,17516.75691213608,nan,nan,nan,nan,-1.7045e-06,17517.006408452988,nan,nan,5172,17517.05563735962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17517.05563735962,17517.05563735962,nan,nan,nan,nan,nan,nan
5174,nan,nan,5.714811e-08,17520.141100788118,nan,nan,nan,nan,-1.7007e-06,17520.390770673752,nan,nan,5173,17520.439826011658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17520.439826011658,17520.439826011658,nan,nan,nan,nan,nan,nan
5175,nan,nan,2.374787e-08,17523.525392198564,nan,nan,nan,nan,-1.6999e-06,17523.77558016777,nan,nan,5174,17523.824117422104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17523.824117422104,17523.824117422104,nan,nan,nan,nan,nan,nan
5176,nan,nan,1.201183e-07,17526.908627414705,nan,nan,nan,nan,-1.7043e-06,17527.15847659111,nan,nan,5175,17527.207352638245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17527.207352638245,17527.207352638245,nan,nan,nan,nan,nan,nan
5177,nan,nan,3.202133e-08,17530.29308857918,nan,nan,nan,nan,-1.6893e-06,17530.5427339077,nan,nan,5176,17530.59181380272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17530.59181380272,17530.59181380272,nan,nan,nan,nan,nan,nan
5178,nan,nan,8.120242e-09,17533.674646520616,nan,nan,nan,nan,-1.6947e-06,17533.92476916313,nan,nan,5177,17533.973371744156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17533.973371744156,17533.973371744156,nan,nan,nan,nan,nan,nan
5179,nan,nan,2.144969e-09,17537.06059470177,nan,nan,nan,nan,-1.6894e-06,17537.31080555916,nan,nan,5178,17537.35931992531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17537.35931992531,17537.35931992531,nan,nan,nan,nan,nan,nan
5180,nan,nan,1.578084e-08,17540.44430651665,nan,nan,nan,nan,-1.6915e-06,17540.693818092346,nan,nan,5179,17540.74303174019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17540.74303174019,17540.74303174019,nan,nan,nan,nan,nan,nan
5181,nan,nan,3.906908e-08,17543.82661213875,nan,nan,nan,nan,-1.6859e-06,17544.076422929764,nan,nan,5180,17544.12533736229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17544.12533736229,17544.12533736229,nan,nan,nan,nan,nan,nan
5182,nan,nan,6.588121e-09,17547.210704469682,nan,nan,nan,nan,-1.6946e-06,17547.46103477478,nan,nan,5181,17547.509429693222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17547.510429620743,17547.510429620743,nan,nan,nan,nan,nan,nan
5183,nan,nan,4.902787e-09,17550.59203925133,nan,nan,nan,nan,-1.6962e-06,17550.842700004578,nan,nan,5182,17550.89076447487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17550.89076447487,17550.89076447487,nan,nan,nan,nan,nan,nan
5184,nan,nan,3.983514e-09,17553.973182582857,nan,nan,nan,nan,-1.6905e-06,17554.22381210327,nan,nan,5183,17554.271907806396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17554.271907806396,17554.271907806396,nan,nan,nan,nan,nan,nan
5185,nan,nan,2.053042e-08,17557.353104496004,nan,nan,nan,nan,-1.6809e-06,17557.60376238823,nan,nan,5184,17557.651829719543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17557.651829719543,17557.651829719543,nan,nan,nan,nan,nan,nan
5186,nan,nan,5.668848e-09,17560.7368268013,nan,nan,nan,nan,-1.6873e-06,17560.987121343613,nan,nan,5185,17561.03555202484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17561.03657102585,17561.03657102585,nan,nan,nan,nan,nan,nan
5187,nan,nan,1.532121e-10,17564.120846652986,nan,nan,nan,nan,-1.6868e-06,17564.370458841324,nan,nan,5186,17564.419571876526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17564.420572280884,17564.420572280884,nan,nan,nan,nan,nan,nan
5188,nan,nan,2.14497e-09,17567.505136156084,nan,nan,nan,nan,-1.6829e-06,17567.755237340927,nan,nan,5187,17567.803861379623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17567.803861379623,17567.803861379623,nan,nan,nan,nan,nan,nan
5189,nan,nan,1.532121e-10,17570.89003148079,nan,nan,nan,nan,-1.6848e-06,17571.14028120041,nan,nan,5188,17571.18875670433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17571.189751386642,17571.189751386642,nan,nan,nan,nan,nan,nan
5190,nan,nan,2.344145e-08,17574.274781608583,nan,nan,nan,nan,-1.6844e-06,17574.525416851044,nan,nan,5189,17574.573506832123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17574.573506832123,17574.573506832123,nan,nan,nan,nan,nan,nan
5191,nan,nan,6.128483e-10,17577.660909080507,nan,nan,nan,nan,-1.6833e-06,17577.910512685776,nan,nan,5190,17577.959634304047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17577.959634304047,17577.959634304047,nan,nan,nan,nan,nan,nan
