index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
118096,nan,nan,0.0006926074,399536.7354389668,nan,nan,nan,nan,-0.0002726577,399536.98505830765,nan,nan,118075,399537.0341641903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399540.4175646305,399540.4175646305,nan,nan,nan,nan,nan,nan
118097,nan,nan,0.0006927887,399540.1178733349,nan,nan,nan,nan,-0.0002726558,399540.36833000183,nan,nan,118076,399540.4165985584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399543.80274772644,399543.80274772644,nan,nan,nan,nan,nan,nan
118098,nan,nan,0.0006926903,399543.50301828387,nan,nan,nan,nan,-0.0002726554,399543.7531788349,nan,nan,118077,399543.8017435074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399547.18569898605,399547.18569898605,nan,nan,nan,nan,nan,nan
118099,nan,nan,0.0006927825,399546.88697376254,nan,nan,nan,nan,-0.0002726525,399547.13573360443,nan,nan,118078,399547.18569898605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399550.5695888996,399550.5695888996,nan,nan,nan,nan,nan,nan
118100,nan,nan,0.0006925812,399550.2708636761,nan,nan,nan,nan,-0.0002726567,399550.5204734802,nan,nan,118079,399550.5695888996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399553.9537911415,399553.9537911415,nan,nan,nan,nan,nan,nan
118101,nan,nan,0.0006927195,399553.655065918,nan,nan,nan,nan,-0.0002726525,399553.9046833515,nan,nan,118080,399553.9537911415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399557.33808231354,399557.33808231354,nan,nan,nan,nan,nan,nan
118102,nan,nan,0.000692752,399557.0383521557,nan,nan,nan,nan,-0.0002726522,399557.2880113125,nan,nan,118081,399557.3370773792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399560.72018122673,399560.72018122673,nan,nan,nan,nan,nan,nan
118103,nan,nan,0.0006926946,399560.42041721346,nan,nan,nan,nan,-0.0002726559,399560.6702644825,nan,nan,118082,399560.719142437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399564.1032836437,399564.1032836437,nan,nan,nan,nan,nan,nan
118104,nan,nan,0.0006926706,399563.80355801585,nan,nan,nan,nan,-0.0002726582,399564.0534336567,nan,nan,118083,399564.10228323936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399567.48637509346,399567.48637509346,nan,nan,nan,nan,nan,nan
118105,nan,nan,0.0006925999,399567.18764986994,nan,nan,nan,nan,-0.0002726508,399567.4373381138,nan,nan,118084,399567.48637509346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399570.8694705963,399570.8694705963,nan,nan,nan,nan,nan,nan
118106,nan,nan,0.0006925818,399570.5707453728,nan,nan,nan,nan,-0.0002726573,399570.8205971718,nan,nan,118085,399570.8694705963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399574.2519156933,399574.2519156933,nan,nan,nan,nan,nan,nan
118107,nan,nan,0.0006926869,399573.95319046977,nan,nan,nan,nan,-0.0002726611,399574.2028298378,nan,nan,118086,399574.2519156933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399577.6324453354,399577.6324453354,nan,nan,nan,nan,nan,nan
118108,nan,nan,0.0006926253,399577.33372011187,nan,nan,nan,nan,-0.0002726537,399577.5844156742,nan,nan,118087,399577.6324453354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399581.01740050316,399581.01740050316,nan,nan,nan,nan,nan,nan
118109,nan,nan,0.0006927323,399580.7176419735,nan,nan,nan,nan,-0.00027266,399580.9674856663,nan,nan,118088,399581.01636719704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399584.399944067,399584.399944067,nan,nan,nan,nan,nan,nan
118110,nan,nan,0.0006927741,399584.1012188435,nan,nan,nan,nan,-0.0002726486,399584.3503959179,nan,nan,118089,399584.399944067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399587.7841808796,399587.7841808796,nan,nan,nan,nan,nan,nan
118111,nan,nan,0.0006926773,399587.4854556561,nan,nan,nan,nan,-0.0002726465,399587.7346909046,nan,nan,118090,399587.7841808796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399591.1677315235,399591.1677315235,nan,nan,nan,nan,nan,nan
118112,nan,nan,0.0006925966,399590.8690063,nan,nan,nan,nan,-0.0002726581,399591.1186430454,nan,nan,118091,399591.1677315235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399594.5532262325,399594.5532262325,nan,nan,nan,nan,nan,nan
118113,nan,nan,0.0006926438,399594.254501009,nan,nan,nan,nan,-0.0002726514,399594.50418543816,nan,nan,118092,399594.5532262325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399597.93526649475,399597.93526649475,nan,nan,nan,nan,nan,nan
118114,nan,nan,0.0006925968,399597.6354807854,nan,nan,nan,nan,-0.0002726521,399597.8861861229,nan,nan,118093,399597.9342060089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399601.31782770157,399601.31782770157,nan,nan,nan,nan,nan,nan
118115,nan,nan,0.0006926717,399601.01910247805,nan,nan,nan,nan,-0.0002726663,399601.2687306404,nan,nan,118094,399601.31782770157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399604.7019650936,399604.7019650936,nan,nan,nan,nan,nan,nan
118116,nan,nan,0.0006925637,399604.4032398701,nan,nan,nan,nan,-0.0002726425,399604.6535756588,nan,nan,118095,399604.7019650936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399608.0866332054,399608.0866332054,nan,nan,nan,nan,nan,nan
118117,nan,nan,0.00069274,399607.7879079819,nan,nan,nan,nan,-0.0002726526,399608.03726935387,nan,nan,118096,399608.0866332054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399611.4700088501,399611.4700088501,nan,nan,nan,nan,nan,nan
118118,nan,nan,0.0006925578,399611.1702903748,nan,nan,nan,nan,-0.0002726547,399611.4201376438,nan,nan,118097,399611.4690155983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399614.85345101357,399614.85345101357,nan,nan,nan,nan,nan,nan
118119,nan,nan,0.0006925565,399614.55472579005,nan,nan,nan,nan,-0.0002726574,399614.8043849468,nan,nan,118098,399614.85345101357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399618.2380268574,399618.2380268574,nan,nan,nan,nan,nan,nan
118120,nan,nan,0.0006926852,399617.93930163386,nan,nan,nan,nan,-0.0002726555,399618.1887755394,nan,nan,118099,399618.2380268574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399621.6215400696,399621.6215400696,nan,nan,nan,nan,nan,nan
118121,nan,nan,0.0006926873,399621.32281484606,nan,nan,nan,nan,-0.0002726583,399621.5725347996,nan,nan,118100,399621.6215400696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399625.00296258926,399625.00296258926,nan,nan,nan,nan,nan,nan
118122,nan,nan,0.0006927759,399624.7032381535,nan,nan,nan,nan,-0.0002726549,399624.95356082916,nan,nan,118101,399625.001963377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399628.3872060776,399628.3872060776,nan,nan,nan,nan,nan,nan
118123,nan,nan,0.0006926049,399628.08848085406,nan,nan,nan,nan,-0.0002726596,399628.3386363983,nan,nan,118102,399628.3872060776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399631.77243089676,399631.77243089676,nan,nan,nan,nan,nan,nan
118124,nan,nan,0.0006926345,399631.47370567324,nan,nan,nan,nan,-0.0002726559,399631.72349596024,nan,nan,118103,399631.77243089676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399635.15159487724,399635.15159487724,nan,nan,nan,nan,nan,nan
118125,nan,nan,0.0006925776,399634.8528696537,nan,nan,nan,nan,-0.0002726551,399635.1035246849,nan,nan,118104,399635.15159487724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399638.53525042534,399638.53525042534,nan,nan,nan,nan,nan,nan
118126,nan,nan,0.0006926668,399638.23552479746,nan,nan,nan,nan,-0.0002726546,399638.4861841202,nan,nan,118105,399638.534250021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399641.9171946049,399641.9171946049,nan,nan,nan,nan,nan,nan
118127,nan,nan,0.0006925348,399641.6174596787,nan,nan,nan,nan,-0.0002726446,399641.8672335148,nan,nan,118106,399641.9161849022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399645.29915356636,399645.29915356636,nan,nan,nan,nan,nan,nan
118128,nan,nan,0.0006926918,399645.00042834284,nan,nan,nan,nan,-0.0002726622,399645.2495200634,nan,nan,118107,399645.29915356636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399648.684296608,399648.684296608,nan,nan,nan,nan,nan,nan
118129,nan,nan,0.0006927523,399648.38456907275,nan,nan,nan,nan,-0.0002726601,399648.6344194412,nan,nan,118108,399648.684296608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399652.0686364174,399652.0686364174,nan,nan,nan,nan,nan,nan
118130,nan,nan,0.0006926364,399651.76891102793,nan,nan,nan,nan,-0.0002726516,399652.01840662956,nan,nan,118109,399652.06763625145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399655.4495434761,399655.4495434761,nan,nan,nan,nan,nan,nan
118131,nan,nan,0.0006927984,399655.1508182526,nan,nan,nan,nan,-0.0002726509,399655.40148329735,nan,nan,118110,399655.4495434761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399658.8345682621,399658.8345682621,nan,nan,nan,nan,nan,nan
118132,nan,nan,0.0006927813,399658.5348025799,nan,nan,nan,nan,-0.0002726558,399658.78516459465,nan,nan,118111,399658.8335278034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399662.2183933258,399662.2183933258,nan,nan,nan,nan,nan,nan
118133,nan,nan,0.0006925908,399661.9196681023,nan,nan,nan,nan,-0.0002726545,399662.1690738201,nan,nan,118112,399662.2183933258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399665.6015357971,399665.6015357971,nan,nan,nan,nan,nan,nan
118134,nan,nan,0.0006927089,399665.3018135071,nan,nan,nan,nan,-0.0002726569,399665.5521080494,nan,nan,118113,399665.6005387306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399668.9835290909,399668.9835290909,nan,nan,nan,nan,nan,nan
118135,nan,nan,0.0006927319,399668.68480386736,nan,nan,nan,nan,-0.0002726536,399668.9342532158,nan,nan,118114,399668.9835290909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399672.3664431572,399672.3664431572,nan,nan,nan,nan,nan,nan
118136,nan,nan,0.0006926373,399672.0677179337,nan,nan,nan,nan,-0.0002726544,399672.31714582443,nan,nan,118115,399672.3664431572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399675.7507097721,399675.7507097721,nan,nan,nan,nan,nan,nan
118137,nan,nan,0.0006923755,399675.45101156237,nan,nan,nan,nan,-0.0002726544,399675.70125865936,nan,nan,118116,399675.7507097721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399679.13370251656,399679.13370251656,nan,nan,nan,nan,nan,nan
118138,nan,nan,0.0006926777,399678.83497729304,nan,nan,nan,nan,-0.0002726666,399679.08420062065,nan,nan,118117,399679.13370251656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399682.51688957214,399682.51688957214,nan,nan,nan,nan,nan,nan
118139,nan,nan,0.0006925173,399682.21714081767,nan,nan,nan,nan,-0.0002726527,399682.46709918976,nan,nan,118118,399682.5158660412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399685.89986920357,399685.89986920357,nan,nan,nan,nan,nan,nan
118140,nan,nan,0.0006925074,399685.60114398005,nan,nan,nan,nan,-0.0002726579,399685.8513100147,nan,nan,118119,399685.89986920357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399689.28403639793,399689.28403639793,nan,nan,nan,nan,nan,nan
118141,nan,nan,0.0006927816,399688.9843110085,nan,nan,nan,nan,-0.0002726555,399689.23465275764,nan,nan,118120,399689.283036232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399692.6649029255,399692.6649029255,nan,nan,nan,nan,nan,nan
118142,nan,nan,0.0006926627,399692.366177702,nan,nan,nan,nan,-0.0002726631,399692.6150250435,nan,nan,118121,399692.6649029255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399696.0443122387,399696.0443122387,nan,nan,nan,nan,nan,nan
118143,nan,nan,0.0006926015,399695.7455870152,nan,nan,nan,nan,-0.000272655,399695.9962451458,nan,nan,118122,399696.0443122387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399699.42848849297,399699.42848849297,nan,nan,nan,nan,nan,nan
118144,nan,nan,0.0006924642,399699.12976326945,nan,nan,nan,nan,-0.0002726508,399699.37969756126,nan,nan,118123,399699.42848849297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399702.8118057251,399702.8118057251,nan,nan,nan,nan,nan,nan
118145,nan,nan,0.0006926783,399702.5130805016,nan,nan,nan,nan,-0.000272647,399702.7627053261,nan,nan,118124,399702.8118057251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399706.19624590874,399706.19624590874,nan,nan,nan,nan,nan,nan
118146,nan,nan,0.0006926586,399705.8975206852,nan,nan,nan,nan,-0.0002726486,399706.1471142769,nan,nan,118125,399706.19624590874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399709.57885193825,399709.57885193825,nan,nan,nan,nan,nan,nan
118147,nan,nan,0.0006926827,399709.28012671473,nan,nan,nan,nan,-0.0002726527,399709.52986216545,nan,nan,118126,399709.57885193825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399712.96321225166,399712.96321225166,nan,nan,nan,nan,nan,nan
118148,nan,nan,0.0006927361,399712.66448702815,nan,nan,nan,nan,-0.0002726595,399712.9140675068,nan,nan,118127,399712.96321225166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399716.3463397026,399716.3463397026,nan,nan,nan,nan,nan,nan
118149,nan,nan,0.0006925671,399716.0476144791,nan,nan,nan,nan,-0.0002726472,399716.2970790863,nan,nan,118128,399716.3463397026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399719.73026132584,399719.73026132584,nan,nan,nan,nan,nan,nan
118150,nan,nan,0.0006926176,399719.4315361023,nan,nan,nan,nan,-0.0002726519,399719.68101906776,nan,nan,118129,399719.73026132584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399723.113458395,399723.113458395,nan,nan,nan,nan,nan,nan
118151,nan,nan,0.0006928815,399722.8147331715,nan,nan,nan,nan,-0.0002726405,399723.06419825554,nan,nan,118130,399723.113458395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399726.4971654415,399726.4971654415,nan,nan,nan,nan,nan,nan
118152,nan,nan,0.0006927487,399726.198440218,nan,nan,nan,nan,-0.0002726569,399726.4481432438,nan,nan,118131,399726.4971654415,nan,nan,399726.4971654415,399729.9782907963,nan,nan,nan,nan,2.1059745733967823,399729.9782907963,nan,nan,399729.9782907963,399729.9782907963,nan,nan,nan,nan,1.0,399729.9772901535
118153,nan,nan,0.000692737,399729.58159103396,nan,nan,nan,nan,-0.0002726479,399729.83120179176,nan,nan,118132,399729.9782907963,nan,nan,399729.9782907963,399733.3667883873,nan,nan,nan,nan,2.3806669090572323,399733.3667883873,nan,nan,399733.36778974533,399733.36778974533,nan,nan,nan,nan,1.0,399733.3667883873
118154,nan,nan,0.000692591,399732.96606912615,nan,nan,nan,nan,-0.0002726424,399733.21591329575,nan,nan,118133,399733.3667883873,nan,nan,399733.36778974533,399736.74672937393,nan,nan,nan,nan,1.8312822377363327,399736.74672937393,nan,nan,399736.7477002144,399736.7477002144,nan,nan,nan,nan,1.0,399736.74672937393
118155,nan,nan,0.0006927557,399736.34897127154,nan,nan,nan,nan,-0.0002726498,399736.59901738167,nan,nan,118134,399736.74672937393,nan,nan,399736.7477002144,399740.1290397644,nan,nan,nan,nan,2.518013076887457,399740.1290397644,nan,nan,399740.1300518513,399740.1300518513,nan,nan,nan,nan,1.0,399740.1290397644
118156,nan,nan,0.0006926577,399739.73226156237,nan,nan,nan,nan,-0.0002726567,399739.9819185734,nan,nan,118135,399740.1290397644,nan,nan,399740.1300518513,399743.51578855515,nan,nan,nan,nan,1.1445513985852085,399743.51578855515,nan,nan,399743.51676011086,399743.51676011086,nan,nan,nan,nan,1.0,399743.51578855515
118157,nan,nan,0.0006925804,399743.11603488924,nan,nan,nan,nan,-0.0002726506,399743.36488461494,nan,nan,118136,399743.51578855515,nan,nan,399743.51676011086,399746.89679932594,nan,nan,nan,nan,2.3806669090572323,399746.89679932594,nan,nan,399746.8977987766,399746.8977987766,nan,nan,nan,nan,1.0,399746.89679932594
118158,nan,nan,0.0006927759,399746.501074934,nan,nan,nan,nan,-0.0002726563,399746.7507328987,nan,nan,118137,399746.89679932594,nan,nan,399746.8977987766,399750.2822301388,nan,nan,nan,nan,1.419243734245658,399750.2822301388,nan,nan,399750.2822301388,399750.2822301388,nan,nan,nan,nan,1.0,399750.281232357
118159,nan,nan,0.0006926967,399749.8835021496,nan,nan,nan,nan,-0.0002726555,399750.134162426,nan,nan,118138,399750.2822301388,nan,nan,399750.2822301388,399753.6675066948,nan,nan,nan,nan,2.243320741227007,399753.6675066948,nan,nan,399753.6675066948,399753.6675066948,nan,nan,nan,nan,1.0,399753.66650629044
118160,nan,nan,0.0006929244,399753.26795115473,nan,nan,nan,nan,-0.0002726528,399753.5176525116,nan,nan,118139,399753.6675066948,nan,nan,399753.6675066948,399757.0483648777,nan,nan,nan,nan,2.518013076887457,399757.0483648777,nan,nan,399757.0483648777,399757.0483648777,nan,nan,nan,nan,1.0,399757.0483648777
118161,nan,nan,0.0006926216,399756.64764180186,nan,nan,nan,nan,-0.0002726537,399756.8982975483,nan,nan,118140,399757.0483648777,nan,nan,399757.0483648777,399760.4298462868,nan,nan,nan,nan,1.9686284055665575,399760.4298462868,nan,nan,399760.4298462868,399760.4298462868,nan,nan,nan,nan,1.0,399760.4298462868
118162,nan,nan,0.0006928249,399760.03309240344,nan,nan,nan,nan,-0.0002726389,399760.28193831444,nan,nan,118141,399760.4298462868,nan,nan,399760.4298462868,399763.81859350204,nan,nan,nan,nan,2.1059745733967823,399763.81859350204,nan,nan,399763.81859350204,399763.81859350204,nan,nan,nan,nan,1.0,399763.81759262085
118163,nan,nan,0.0006927372,399763.4159876347,nan,nan,nan,nan,-0.0002726499,399763.6656944752,nan,nan,118142,399763.81859350204,nan,nan,399763.81859350204,399767.19830965996,nan,nan,nan,nan,2.518013076887457,399767.19830965996,nan,nan,399767.19830965996,399767.19830965996,nan,nan,nan,nan,1.0,399767.1973090172
118164,nan,nan,0.0006926134,399766.7987617493,nan,nan,nan,nan,-0.0002726471,399767.04844999313,nan,nan,118143,399767.19830965996,nan,nan,399767.19830965996,399770.5875258446,nan,nan,nan,nan,1.2818975664154333,399770.5875258446,nan,nan,399770.5875258446,399770.5875258446,nan,nan,nan,nan,1.0,399770.58652853966
118165,nan,nan,0.0006926134,399770.18349614146,nan,nan,nan,nan,-0.0002726492,399770.43385338783,nan,nan,118144,399770.5875258446,nan,nan,399770.5875258446,399773.9670062065,nan,nan,nan,nan,2.518013076887457,399773.9670062065,nan,nan,399773.9670062065,399773.9670062065,nan,nan,nan,nan,1.0,399773.9670062065
118166,nan,nan,0.0006927642,399773.56724681857,nan,nan,nan,nan,-0.0002726432,399773.8169066906,nan,nan,118145,399773.9670062065,nan,nan,399773.9670062065,399777.3521761894,nan,nan,nan,nan,1.419243734245658,399777.3521761894,nan,nan,399777.3531782627,399777.3531782627,nan,nan,nan,nan,1.0,399777.3521761894
118167,nan,nan,0.0006927146,399776.9494158268,nan,nan,nan,nan,-0.0002726437,399777.1998529434,nan,nan,118146,399777.3521761894,nan,nan,399777.3531782627,399780.7330124378,nan,nan,nan,nan,2.518013076887457,399780.7330124378,nan,nan,399780.73401999474,399780.73401999474,nan,nan,nan,nan,1.0,399780.7330124378
118168,nan,nan,0.0006926929,399780.3332575798,nan,nan,nan,nan,-0.0002726484,399780.5829501152,nan,nan,118147,399780.7330124378,nan,nan,399780.73401999474,399784.1198632717,nan,nan,nan,nan,2.655359244717682,399784.1198632717,nan,nan,399784.1198632717,399784.1198632717,nan,nan,nan,nan,1.0,399784.1198632717
118169,nan,nan,0.0006928088,399783.7171081543,nan,nan,nan,nan,-0.0002726414,399783.9669585228,nan,nan,118148,399784.1198632717,nan,nan,399784.1198632717,399787.4991106987,nan,nan,nan,nan,2.3806669090572323,399787.4991106987,nan,nan,399787.4991106987,399787.4991106987,nan,nan,nan,nan,1.0,399787.4981100559
118170,nan,nan,0.000692617,399787.09838738444,nan,nan,nan,nan,-0.0002726517,399787.3480217457,nan,nan,118149,399787.4991106987,nan,nan,399787.4991106987,399790.88439655304,nan,nan,nan,nan,2.3806669090572323,399790.88439655304,nan,nan,399790.88439655304,399790.88439655304,nan,nan,nan,nan,1.0,399790.88439655304
118171,nan,nan,0.0006926506,399790.4806717873,nan,nan,nan,nan,-0.0002726525,399790.73052001,nan,nan,118150,399790.88439655304,nan,nan,399790.88439655304,399794.26597714424,nan,nan,nan,nan,2.243320741227007,399794.26597714424,nan,nan,399794.26697587967,399794.26697587967,nan,nan,nan,nan,1.0,399794.26597714424
118172,nan,nan,0.00069276,399793.86620941164,nan,nan,nan,nan,-0.000272648,399794.11627173424,nan,nan,118151,399794.26597714424,nan,nan,399794.26697587967,399797.6501688957,nan,nan,nan,nan,1.9686284055665575,399797.6501688957,nan,nan,399797.6501688957,399797.6501688957,nan,nan,nan,nan,1.0,399797.6491661072
118173,nan,nan,0.0006926322,399797.2494112492,nan,nan,nan,nan,-0.0002726519,399797.498860836,nan,nan,118152,399797.6501688957,nan,nan,399797.6501688957,399801.0332124233,nan,nan,nan,nan,2.3806669090572323,399801.0332124233,nan,nan,399801.0332124233,399801.0332124233,nan,nan,nan,nan,1.0,399801.03221178055
118174,nan,nan,0.0006927513,399800.63048567774,nan,nan,nan,nan,-0.0002726456,399800.8810915947,nan,nan,118153,399801.0332124233,nan,nan,399801.0332124233,399804.4141571522,nan,nan,nan,nan,1.8312822377363327,399804.4141571522,nan,nan,399804.4141571522,399804.4141571522,nan,nan,nan,nan,1.0,399804.413156271
118175,nan,nan,0.0006928,399804.014402771,nan,nan,nan,nan,-0.0002726458,399804.26403808594,nan,nan,118154,399804.4141571522,nan,nan,399804.4141571522,399807.80031633377,nan,nan,nan,nan,2.655359244717682,399807.80031633377,nan,nan,399807.80031633377,399807.80031633377,nan,nan,nan,nan,1.0,399807.799315691
118176,nan,nan,0.0006925465,399807.39963569643,nan,nan,nan,nan,-0.0002726465,399807.64934659004,nan,nan,118155,399807.80031633377,nan,nan,399807.80031633377,399811.1823143959,nan,nan,nan,nan,2.7927054125479067,399811.1823143959,nan,nan,399811.1833150387,399811.1833150387,nan,nan,nan,nan,1.0,399811.1823143959
118177,nan,nan,0.0006926846,399810.7827004433,nan,nan,nan,nan,-0.0002726444,399811.0323417187,nan,nan,118156,399811.1823143959,nan,nan,399811.1833150387,399814.56276869774,nan,nan,nan,nan,2.3806669090572323,399814.56276869774,nan,nan,399814.5637691021,399814.5637691021,nan,nan,nan,nan,1.0,399814.5618019104
118178,nan,nan,0.0006927644,399814.1650432587,nan,nan,nan,nan,-0.0002726499,399814.4138829708,nan,nan,118157,399814.56276869774,nan,nan,399814.5637691021,399817.944324255,nan,nan,nan,nan,2.655359244717682,399817.944324255,nan,nan,399817.944324255,399817.944324255,nan,nan,nan,nan,1.0,399817.94329333305
118179,nan,nan,0.0006927491,399817.5456012726,nan,nan,nan,nan,-0.0002726514,399817.7962267399,nan,nan,118158,399817.944324255,nan,nan,399817.944324255,399821.32818341255,nan,nan,nan,nan,1.693936069906108,399821.32818341255,nan,nan,399821.32818341255,399821.32818341255,nan,nan,nan,nan,1.0,399821.3271625042
