index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
165096,nan,nan,0.000786956,558548.5700122357,nan,nan,nan,nan,-0.0003046013,558548.8203134537,nan,nan,165061,558548.8687374592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558552.2528452873,558552.2528452873,nan,nan,nan,nan,nan,nan
165097,nan,nan,0.0007867969,558551.9541200638,nan,nan,nan,nan,-0.0003046036,558552.2034139633,nan,nan,165062,558552.2528452873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558555.6360404491,558555.6360404491,nan,nan,nan,nan,nan,nan
165098,nan,nan,0.000786934,558555.3363164902,nan,nan,nan,nan,-0.0003046016,558555.5865085125,nan,nan,165063,558555.6350417137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558559.0205447674,558559.0205447674,nan,nan,nan,nan,nan,nan
165099,nan,nan,0.0007869377,558558.7218195439,nan,nan,nan,nan,-0.0003045929,558558.9714787006,nan,nan,165064,558559.0205447674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558562.4047152996,558562.4047152996,nan,nan,nan,nan,nan,nan
165100,nan,nan,0.0007867819,558562.1059900761,nan,nan,nan,nan,-0.0003046043,558562.3556244373,nan,nan,165065,558562.4047152996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558565.7884802818,558565.7884802818,nan,nan,nan,nan,nan,nan
165101,nan,nan,0.0007868329,558565.4897550583,nan,nan,nan,nan,-0.0003045929,558565.7393908501,nan,nan,165066,558565.7884802818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558569.1712245941,558569.1712245941,nan,nan,nan,nan,nan,nan
165102,nan,nan,0.00078696,558568.8724993706,nan,nan,nan,nan,-0.0003046072,558569.1223466396,nan,nan,165067,558569.1712245941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558572.5550041199,558572.5550041199,nan,nan,nan,nan,nan,nan
165103,nan,nan,0.0007870151,558572.2552680016,nan,nan,nan,nan,-0.0003045991,558572.5051045418,nan,nan,165068,558572.5539932251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558575.9373252392,558575.9373252392,nan,nan,nan,nan,nan,nan
165104,nan,nan,0.0007869016,558575.6386000157,nan,nan,nan,nan,-0.0003046088,558575.8884570599,nan,nan,165069,558575.9373252392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558579.3165955544,558579.3165955544,nan,nan,nan,nan,nan,nan
165105,nan,nan,0.0007869849,558579.0178703308,nan,nan,nan,nan,-0.0003046076,558579.2684993744,nan,nan,165070,558579.3165955544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558582.7030305862,558582.7030305862,nan,nan,nan,nan,nan,nan
165106,nan,nan,0.0007868963,558582.4033204556,nan,nan,nan,nan,-0.000304605,558582.6536104679,nan,nan,165071,558582.7030305862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558586.087908268,558586.087908268,nan,nan,nan,nan,nan,nan
165107,nan,nan,0.0007869452,558585.7891830445,nan,nan,nan,nan,-0.0003046027,558586.0381963253,nan,nan,165072,558586.087908268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558589.4701738358,558589.4701738358,nan,nan,nan,nan,nan,nan
165108,nan,nan,0.0007868587,558589.1714486122,nan,nan,nan,nan,-0.0003046037,558589.4215378761,nan,nan,165073,558589.4701738358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558592.8542969227,558592.8542969227,nan,nan,nan,nan,nan,nan
165109,nan,nan,0.0007868393,558592.5545715332,nan,nan,nan,nan,-0.0003046039,558592.8048884869,nan,nan,165074,558592.8532967567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558596.2377579212,558596.2377579212,nan,nan,nan,nan,nan,nan
165110,nan,nan,0.0007869265,558595.9390326977,nan,nan,nan,nan,-0.0003045986,558596.1876685619,nan,nan,165075,558596.2377579212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558599.6219215393,558599.6219215393,nan,nan,nan,nan,nan,nan
165111,nan,nan,0.0007868013,558599.3231963158,nan,nan,nan,nan,-0.0003046079,558599.5728559494,nan,nan,165076,558599.6219215393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558603.0048327446,558603.0048327446,nan,nan,nan,nan,nan,nan
165112,nan,nan,0.000786785,558602.7061075211,nan,nan,nan,nan,-0.0003046024,558602.9554665089,nan,nan,165077,558603.0048327446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558606.3859474659,558606.3859474659,nan,nan,nan,nan,nan,nan
165113,nan,nan,0.0007868091,558606.0872222424,nan,nan,nan,nan,-0.0003046001,558606.3369159698,nan,nan,165078,558606.3859474659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558609.7710976601,558609.7710976601,nan,nan,nan,nan,nan,nan
165114,nan,nan,0.0007869442,558609.4713613034,nan,nan,nan,nan,-0.0003046009,558609.7212178707,nan,nan,165079,558609.7700865269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558613.1550872326,558613.1550872326,nan,nan,nan,nan,nan,nan
165115,nan,nan,0.0007868792,558612.8563620091,nan,nan,nan,nan,-0.000304605,558613.1060032845,nan,nan,165080,558613.1550872326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558616.5375900269,558616.5375900269,nan,nan,nan,nan,nan,nan
165116,nan,nan,0.0007868424,558616.2388648033,nan,nan,nan,nan,-0.0003046066,558616.4886286259,nan,nan,165081,558616.5375900269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558619.9223532677,558619.9223532677,nan,nan,nan,nan,nan,nan
165117,nan,nan,0.0007868757,558619.6225983143,nan,nan,nan,nan,-0.0003046047,558619.872951746,nan,nan,165082,558619.9213235378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558623.305113554,558623.305113554,nan,nan,nan,nan,nan,nan
165118,nan,nan,0.0007868775,558623.0063883305,nan,nan,nan,nan,-0.000304605,558623.2557623386,nan,nan,165083,558623.305113554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558626.6891081333,558626.6891081333,nan,nan,nan,nan,nan,nan
165119,nan,nan,0.0007866797,558626.3894206524,nan,nan,nan,nan,-0.0003045973,558626.6396794319,nan,nan,165084,558626.6891081333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558630.0682508945,558630.0682508945,nan,nan,nan,nan,nan,nan
165120,nan,nan,0.0007868936,558629.769525671,nan,nan,nan,nan,-0.0003046029,558630.0195410252,nan,nan,165085,558630.0682508945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558633.4533855915,558633.4533855915,nan,nan,nan,nan,nan,nan
165121,nan,nan,0.0007868393,558633.1536585331,nan,nan,nan,nan,-0.000304609,558633.403273344,nan,nan,165086,558633.4523837566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558636.8370585442,558636.8370585442,nan,nan,nan,nan,nan,nan
165122,nan,nan,0.0007867709,558636.5383333206,nan,nan,nan,nan,-0.0003045933,558636.7889618874,nan,nan,165087,558636.8370585442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558640.2168939114,558640.2168939114,nan,nan,nan,nan,nan,nan
165123,nan,nan,0.0007868566,558639.9171680451,nan,nan,nan,nan,-0.000304605,558640.1678271294,nan,nan,165088,558640.2158932686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558643.6017642021,558643.6017642021,nan,nan,nan,nan,nan,nan
165124,nan,nan,0.0007870473,558643.3021513462,nan,nan,nan,nan,-0.000304605,558643.5528478622,nan,nan,165089,558643.6008765697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558646.9841609001,558646.9841609001,nan,nan,nan,nan,nan,nan
165125,nan,nan,0.0007869728,558646.6844212055,nan,nan,nan,nan,-0.0003046023,558646.935079813,nan,nan,165090,558646.9831464291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558650.3687825203,558650.3687825203,nan,nan,nan,nan,nan,nan
165126,nan,nan,0.0007868135,558650.0700572968,nan,nan,nan,nan,-0.0003045961,558650.3199515343,nan,nan,165091,558650.3687825203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558653.7508635521,558653.7508635521,nan,nan,nan,nan,nan,nan
165127,nan,nan,0.0007870135,558653.4521383286,nan,nan,nan,nan,-0.0003045999,558653.7019093037,nan,nan,165092,558653.7508635521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558657.1360547543,558657.1360547543,nan,nan,nan,nan,nan,nan
165128,nan,nan,0.0007867591,558656.8373295307,nan,nan,nan,nan,-0.0003046,558657.0869150162,nan,nan,165093,558657.1360547543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558660.5201833248,558660.5201833248,nan,nan,nan,nan,nan,nan
165129,nan,nan,0.0007868372,558660.2204572201,nan,nan,nan,nan,-0.0003046081,558660.4701058865,nan,nan,165094,558660.5191824436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558663.9025058746,558663.9025058746,nan,nan,nan,nan,nan,nan
165130,nan,nan,0.0007870705,558663.60282197,nan,nan,nan,nan,-0.0003046066,558663.8528604507,nan,nan,165095,558663.9015471935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558667.2860729694,558667.2860729694,nan,nan,nan,nan,nan,nan
165131,nan,nan,0.0007867266,558666.9873477459,nan,nan,nan,nan,-0.0003046014,558667.2370069027,nan,nan,165096,558667.2860729694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558670.6700818539,558670.6700818539,nan,nan,nan,nan,nan,nan
165132,nan,nan,0.0007867047,558670.3713566303,nan,nan,nan,nan,-0.0003046038,558670.6209948063,nan,nan,165097,558670.6700818539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558674.0553386211,558674.0553386211,nan,nan,nan,nan,nan,nan
165133,nan,nan,0.0007868908,558673.7566133976,nan,nan,nan,nan,-0.0003046043,558674.0062727928,nan,nan,165098,558674.0553386211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558677.4397220612,558677.4397220612,nan,nan,nan,nan,nan,nan
165134,nan,nan,0.0007867157,558677.1399656773,nan,nan,nan,nan,-0.0003045983,558677.3898172379,nan,nan,165099,558677.4386909008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558680.8245007992,558680.8245007992,nan,nan,nan,nan,nan,nan
165135,nan,nan,0.0007867154,558680.5257755757,nan,nan,nan,nan,-0.0003046015,558680.774626255,nan,nan,165100,558680.8245007992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558684.2068235874,558684.2068235874,nan,nan,nan,nan,nan,nan
165136,nan,nan,0.0007868127,558683.9080983639,nan,nan,nan,nan,-0.0003046011,558684.1579992771,nan,nan,165101,558684.2068235874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558687.5901167393,558687.5901167393,nan,nan,nan,nan,nan,nan
165137,nan,nan,0.0007868255,558687.2913915158,nan,nan,nan,nan,-0.000304592,558687.5410373211,nan,nan,165102,558687.5901167393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558690.973552227,558690.973552227,nan,nan,nan,nan,nan,nan
165138,nan,nan,0.0007869268,558690.6738800049,nan,nan,nan,nan,-0.0003046014,558690.9242928028,nan,nan,165103,558690.973552227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558694.3591995239,558694.3591995239,nan,nan,nan,nan,nan,nan
165139,nan,nan,0.0007868661,558694.0604743004,nan,nan,nan,nan,-0.0003046043,558694.3101193905,nan,nan,165104,558694.3591995239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558697.7393007278,558697.7393007278,nan,nan,nan,nan,nan,nan
165140,nan,nan,0.0007868762,558697.4395758152,nan,nan,nan,nan,-0.000304607,558697.6902348995,nan,nan,165105,558697.7383010387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558701.1217794418,558701.1217794418,nan,nan,nan,nan,nan,nan
165141,nan,nan,0.0007871091,558700.8230542183,nan,nan,nan,nan,-0.0003045983,558701.0737507343,nan,nan,165106,558701.1217794418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558704.5066452026,558704.5066452026,nan,nan,nan,nan,nan,nan
165142,nan,nan,0.0007869751,558704.2079199791,nan,nan,nan,nan,-0.0003045996,558704.4578297138,nan,nan,165107,558704.5066452026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558707.8903341293,558707.8903341293,nan,nan,nan,nan,nan,nan
165143,nan,nan,0.0007868908,558707.5916089058,nan,nan,nan,nan,-0.000304601,558707.8412296772,nan,nan,165108,558707.8903341293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558711.2744920254,558711.2744920254,nan,nan,nan,nan,nan,nan
165144,nan,nan,0.0007868623,558710.9747556687,nan,nan,nan,nan,-0.0003046037,558711.2248396873,nan,nan,165109,558711.2734808922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558714.657443285,558714.657443285,nan,nan,nan,nan,nan,nan
165145,nan,nan,0.000786925,558714.3577074051,nan,nan,nan,nan,-0.0003045982,558714.6082367897,nan,nan,165110,558714.6564326286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558718.041974783,558718.041974783,nan,nan,nan,nan,nan,nan
165146,nan,nan,0.0007870037,558717.7422555924,nan,nan,nan,nan,-0.0003045987,558717.9919428825,nan,nan,165111,558718.0409808159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558721.4259047508,558721.4259047508,nan,nan,nan,nan,nan,nan
165147,nan,nan,0.0007870027,558721.126180315,nan,nan,nan,nan,-0.0003045938,558721.3763599396,nan,nan,165112,558721.4249055386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558724.8078050613,558724.8078050613,nan,nan,nan,nan,nan,nan
165148,nan,nan,0.0007869618,558724.5080789566,nan,nan,nan,nan,-0.0003046028,558724.7582981586,nan,nan,165113,558724.8068041801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558728.1903135777,558728.1903135777,nan,nan,nan,nan,nan,nan
165149,nan,nan,0.00078687,558727.8915883541,nan,nan,nan,nan,-0.0003045991,558728.1412212849,nan,nan,165114,558728.1903135777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558731.5725004673,558731.5725004673,nan,nan,nan,nan,nan,nan
165150,nan,nan,0.0007867969,558731.2737752438,nan,nan,nan,nan,-0.0003045933,558731.5234305859,nan,nan,165115,558731.5725004673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558734.9584150314,558734.9584150314,nan,nan,nan,nan,nan,nan
165151,nan,nan,0.000786815,558734.6586977482,nan,nan,nan,nan,-0.0003046015,558734.9093751907,nan,nan,165116,558734.9584150314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558738.3416855335,558738.3416855335,nan,nan,nan,nan,nan,nan
165152,nan,nan,0.0007868942,558738.0419460774,nan,nan,nan,nan,-0.0003046,558738.2922444344,nan,nan,165117,558738.3406713009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558741.7269101143,558741.7269101143,nan,nan,nan,nan,nan,nan
165153,nan,nan,0.0007870884,558741.4271613598,nan,nan,nan,nan,-0.0003045944,558741.6772112846,nan,nan,165118,558741.7258865833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558745.1097028255,558745.1097028255,nan,nan,nan,nan,nan,nan
165154,nan,nan,0.0007868208,558744.8100306034,nan,nan,nan,nan,-0.0003045963,558745.0597603321,nan,nan,165119,558745.1097028255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558748.4935889244,558748.4935889244,nan,nan,nan,nan,nan,nan
165155,nan,nan,0.0007869953,558748.1938575745,nan,nan,nan,nan,-0.0003045925,558748.4445569515,nan,nan,165120,558748.492582798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558751.8772711754,558751.8772711754,nan,nan,nan,nan,nan,nan
165156,nan,nan,0.0007867814,558751.5785459519,nan,nan,nan,nan,-0.0003046016,558751.828237772,nan,nan,165121,558751.8772711754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558755.2615807056,558755.2615807056,nan,nan,nan,nan,nan,nan
165157,nan,nan,0.0007870868,558754.9628554821,nan,nan,nan,nan,-0.0003045962,558755.2125172615,nan,nan,165122,558755.2615807056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558758.640781641,558758.640781641,nan,nan,nan,nan,nan,nan
165158,nan,nan,0.0007869219,558758.3420564175,nan,nan,nan,nan,-0.0003045945,558758.5927181244,nan,nan,165123,558758.640781641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558762.0265583992,558762.0265583992,nan,nan,nan,nan,nan,nan
165159,nan,nan,0.0007868682,558761.7278331757,nan,nan,nan,nan,-0.0003046008,558761.9773175716,nan,nan,165124,558762.0265583992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558765.4118571281,558765.4118571281,nan,nan,nan,nan,nan,nan
165160,nan,nan,0.0007868769,558765.1121310234,nan,nan,nan,nan,-0.0003045974,558765.3623549938,nan,nan,165125,558765.410856247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558768.7945592403,558768.7945592403,nan,nan,nan,nan,nan,nan
165161,nan,nan,0.0007869824,558768.4958340168,nan,nan,nan,nan,-0.0003045958,558768.7464673519,nan,nan,165126,558768.7945592403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558772.1786079407,558772.1786079407,nan,nan,nan,nan,nan,nan
165162,nan,nan,0.0007869815,558771.8798827172,nan,nan,nan,nan,-0.0003045955,558772.1293668747,nan,nan,165127,558772.1786079407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558775.5606222153,558775.5606222153,nan,nan,nan,nan,nan,nan
165163,nan,nan,0.0007869071,558775.2618969918,nan,nan,nan,nan,-0.0003046006,558775.5108811855,nan,nan,165128,558775.5606222153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558778.9442250729,558778.9442250729,nan,nan,nan,nan,nan,nan
165164,nan,nan,0.0007868523,558778.6454998493,nan,nan,nan,nan,-0.000304595,558778.8965783119,nan,nan,165129,558778.9442250729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558782.328155756,558782.328155756,nan,nan,nan,nan,nan,nan
165165,nan,nan,0.0007867964,558782.0294305325,nan,nan,nan,nan,-0.0003045992,558782.2800905704,nan,nan,165130,558782.328155756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558785.7128350735,558785.7128350735,nan,nan,nan,nan,nan,nan
165166,nan,nan,0.0007866823,558785.41410985,nan,nan,nan,nan,-0.0003046027,558785.6631095409,nan,nan,165131,558785.7128350735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558789.0963683128,558789.0963683128,nan,nan,nan,nan,nan,nan
165167,nan,nan,0.0007868959,558788.7976430893,nan,nan,nan,nan,-0.0003046062,558789.047498703,nan,nan,165132,558789.0963683128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558792.4819192886,558792.4819192886,nan,nan,nan,nan,nan,nan
165168,nan,nan,0.0007867735,558792.182191515,nan,nan,nan,nan,-0.0003045999,558792.4320523739,nan,nan,165133,558792.4819192886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558795.865013361,558795.865013361,nan,nan,nan,nan,nan,nan
165169,nan,nan,0.000786585,558795.5662881375,nan,nan,nan,nan,-0.0003045967,558795.8158676624,nan,nan,165134,558795.865013361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558799.2467837334,558799.2467837334,nan,nan,nan,nan,nan,nan
165170,nan,nan,0.0007872321,558798.9480585098,nan,nan,nan,nan,-0.0003046071,558799.19759655,nan,nan,165135,558799.2467837334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558802.6330180168,558802.6330180168,nan,nan,nan,nan,nan,nan
165171,nan,nan,0.0007867735,558802.3332978726,nan,nan,nan,nan,-0.0003045976,558802.5835852623,nan,nan,165136,558802.6320230961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558806.0158231258,558806.0158231258,nan,nan,nan,nan,nan,nan
165172,nan,nan,0.0007868464,558805.7170979023,nan,nan,nan,nan,-0.000304599,558805.966436863,nan,nan,165137,558806.0158231258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558809.4000291824,558809.4000291824,nan,nan,nan,nan,nan,nan
165173,nan,nan,0.0007868821,558809.100311184,nan,nan,nan,nan,-0.0003046008,558809.3501605988,nan,nan,165138,558809.3990364075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558812.7820649147,558812.7820649147,nan,nan,nan,nan,nan,nan
165174,nan,nan,0.000786773,558812.4823402405,nan,nan,nan,nan,-0.0003046065,558812.7321960926,nan,nan,165139,558812.781065464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558816.1658110619,558816.1658110619,nan,nan,nan,nan,nan,nan
165175,nan,nan,0.0007869049,558815.8670858383,nan,nan,nan,nan,-0.000304594,558816.116694212,nan,nan,165140,558816.1658110619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558819.5461707115,558819.5461707115,nan,nan,nan,nan,nan,nan
165176,nan,nan,0.0007868957,558819.247445488,nan,nan,nan,nan,-0.0003045959,558819.4981048107,nan,nan,165141,558819.5461707115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558822.9310188293,558822.9310188293,nan,nan,nan,nan,nan,nan
165177,nan,nan,0.0007869924,558822.631343031,nan,nan,nan,nan,-0.0003046009,558822.8815460205,nan,nan,165142,558822.9300682545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558826.3162572384,558826.3162572384,nan,nan,nan,nan,nan,nan
165178,nan,nan,0.00078682,558826.0175320149,nan,nan,nan,nan,-0.0003045966,558826.2671105862,nan,nan,165143,558826.3162572384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558829.6985235214,558829.6985235214,nan,nan,nan,nan,nan,nan
165179,nan,nan,0.0007868801,558829.3997982979,nan,nan,nan,nan,-0.0003045912,558829.6494245529,nan,nan,165144,558829.6985235214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558833.0819916725,558833.0819916725,nan,nan,nan,nan,nan,nan
165180,nan,nan,0.0007867503,558832.78225317,nan,nan,nan,nan,-0.0003046023,558833.0321309566,nan,nan,165145,558833.0809783936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558836.8618767262,558836.8618767262,nan,nan,558833.0819916725,558836.8618767262,nan,nan
165181,nan,nan,0.0007868345,558836.1673249245,nan,nan,nan,nan,-0.0003045889,558836.4167423248,nan,nan,165146,558836.466050148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558839.8503992558,558839.8503992558,nan,nan,nan,nan,nan,nan
165182,nan,nan,0.0007868881,558839.5516740322,nan,nan,nan,nan,-0.0003046038,558839.8012139797,nan,nan,165147,558839.8503992558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558843.2342808247,558843.2342808247,nan,nan,nan,nan,nan,nan
165183,nan,nan,0.0007866976,558842.9355556011,nan,nan,nan,nan,-0.0003045938,558843.1852452755,nan,nan,165148,558843.2342808247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558846.6176738739,558846.6176738739,nan,nan,nan,nan,nan,nan
165184,nan,nan,0.0007868962,558846.3189486504,nan,nan,nan,nan,-0.0003045995,558846.5688130856,nan,nan,165149,558846.6176738739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558850.0021188259,558850.0021188259,nan,nan,nan,nan,nan,nan
165185,nan,nan,0.00078694,558849.7033936024,nan,nan,nan,nan,-0.0003045917,558849.953028202,nan,nan,165150,558850.0021188259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558853.3859930038,558853.3859930038,nan,nan,nan,nan,nan,nan
165186,nan,nan,0.0007868269,558853.0872677803,nan,nan,nan,nan,-0.0003045921,558853.3365278244,nan,nan,165151,558853.3859930038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558856.7702014446,558856.7702014446,nan,nan,nan,nan,nan,nan
165187,nan,nan,0.0007867308,558856.4704717636,nan,nan,nan,nan,-0.0003045938,558856.7202892303,nan,nan,165152,558856.7691969872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558860.1533885002,558860.1533885002,nan,nan,nan,nan,nan,nan
165188,nan,nan,0.000786917,558859.8536294937,nan,nan,nan,nan,-0.000304599,558860.1034743786,nan,nan,165153,558860.1523547173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558863.5382938385,558863.5382938385,nan,nan,nan,nan,nan,nan
165189,nan,nan,0.0007869169,558863.2385643959,nan,nan,nan,nan,-0.0003045913,558863.4890165329,nan,nan,165154,558863.5372896194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558866.9194219112,558866.9194219112,nan,nan,nan,nan,nan,nan
