index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
124096,nan,nan,0.0006490039,419833.02567520144,nan,nan,nan,nan,-0.0002606004,419833.27510619164,nan,nan,124073,419833.32440042496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419836.7072250843,419836.7072250843,nan,nan,nan,nan,nan,nan
124097,nan,nan,0.0006488134,419836.4084998608,nan,nan,nan,nan,-0.0002606001,419836.6581172943,nan,nan,124074,419836.7072250843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419840.08752059937,419840.08752059937,nan,nan,nan,nan,nan,nan
124098,nan,nan,0.0006490048,419839.7877937794,nan,nan,nan,nan,-0.0002606052,419840.0384528637,nan,nan,124075,419840.0865190029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419843.4744312763,419843.4744312763,nan,nan,nan,nan,nan,nan
124099,nan,nan,0.0006490151,419843.1757060528,nan,nan,nan,nan,-0.0002605995,419843.4251110554,nan,nan,124076,419843.4744312763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419846.85506534576,419846.85506534576,nan,nan,nan,nan,nan,nan
124100,nan,nan,0.0006490652,419846.55634012225,nan,nan,nan,nan,-0.0002605954,419846.80697107315,nan,nan,124077,419846.85506534576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419850.24000024796,419850.24000024796,nan,nan,nan,nan,nan,nan
124101,nan,nan,0.0006491356,419849.94127502444,nan,nan,nan,nan,-0.0002606001,419850.19096803665,nan,nan,124078,419850.24000024796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419853.62367391586,419853.62367391586,nan,nan,nan,nan,nan,nan
124102,nan,nan,0.00064912,419853.32494869235,nan,nan,nan,nan,-0.0002606005,419853.5748631954,nan,nan,124079,419853.62367391586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419857.0047945976,419857.0047945976,nan,nan,nan,nan,nan,nan
124103,nan,nan,0.0006490082,419856.7060693741,nan,nan,nan,nan,-0.0002606015,419856.95672750473,nan,nan,124080,419857.0047945976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419860.3912842274,419860.3912842274,nan,nan,nan,nan,nan,nan
124104,nan,nan,0.0006490845,419860.09255900385,nan,nan,nan,nan,-0.0002605982,419860.34221816063,nan,nan,124081,419860.3912842274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419863.7744357586,419863.7744357586,nan,nan,nan,nan,nan,nan
124105,nan,nan,0.0006490551,419863.4757105351,nan,nan,nan,nan,-0.0002605967,419863.7252123356,nan,nan,124082,419863.7744357586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419867.1585800648,419867.1585800648,nan,nan,nan,nan,nan,nan
124106,nan,nan,0.0006489863,419866.85985484126,nan,nan,nan,nan,-0.0002606052,419867.10945796967,nan,nan,124083,419867.1585800648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419870.54382538795,419870.54382538795,nan,nan,nan,nan,nan,nan
124107,nan,nan,0.0006486136,419870.24406089785,nan,nan,nan,nan,-0.0002606019,419870.49443268776,nan,nan,124084,419870.54278612137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419873.9268350601,419873.9268350601,nan,nan,nan,nan,nan,nan
124108,nan,nan,0.0006489202,419873.6281098366,nan,nan,nan,nan,-0.0002606131,419873.8779530525,nan,nan,124085,419873.9268350601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419877.3087608814,419877.3087608814,nan,nan,nan,nan,nan,nan
124109,nan,nan,0.0006490327,419877.0100356579,nan,nan,nan,nan,-0.0002605907,419877.26004219055,nan,nan,124086,419877.3087608814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419880.69405937195,419880.69405937195,nan,nan,nan,nan,nan,nan
124110,nan,nan,0.0006488411,419880.39533414843,nan,nan,nan,nan,-0.0002605987,419880.6449613571,nan,nan,124087,419880.69405937195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419884.0788805485,419884.0788805485,nan,nan,nan,nan,nan,nan
124111,nan,nan,0.0006490083,419883.78015532496,nan,nan,nan,nan,-0.000260601,419884.0299947262,nan,nan,124088,419884.0788805485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419887.4638597965,419887.4638597965,nan,nan,nan,nan,nan,nan
124112,nan,nan,0.0006489098,419887.16409578326,nan,nan,nan,nan,-0.0002605988,419887.41448140144,nan,nan,124089,419887.4628210068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419890.8464856148,419890.8464856148,nan,nan,nan,nan,nan,nan
124113,nan,nan,0.0006489999,419890.54776039126,nan,nan,nan,nan,-0.0002606056,419890.7974188328,nan,nan,124090,419890.8464856148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419894.23189878464,419894.23189878464,nan,nan,nan,nan,nan,nan
124114,nan,nan,0.000648999,419893.93217577937,nan,nan,nan,nan,-0.0002605963,419894.1818010807,nan,nan,124091,419894.2309010029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419897.61722683907,419897.61722683907,nan,nan,nan,nan,nan,nan
124115,nan,nan,0.0006489073,419897.3175012112,nan,nan,nan,nan,-0.0002605937,419897.5671246052,nan,nan,124092,419897.6162264347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419900.99640512466,419900.99640512466,nan,nan,nan,nan,nan,nan
124116,nan,nan,0.0006486893,419900.69767990115,nan,nan,nan,nan,-0.0002605846,419900.9480884075,nan,nan,124093,419900.99640512466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419904.3826098442,419904.3826098442,nan,nan,nan,nan,nan,nan
124117,nan,nan,0.0006490745,419904.0838846207,nan,nan,nan,nan,-0.0002606053,419904.333360672,nan,nan,124094,419904.3826098442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419907.7651553154,419907.7651553154,nan,nan,nan,nan,nan,nan
124118,nan,nan,0.0006490474,419907.4664300919,nan,nan,nan,nan,-0.0002605937,419907.7162351608,nan,nan,124095,419907.7651553154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419911.15002799034,419911.15002799034,nan,nan,nan,nan,nan,nan
124119,nan,nan,0.0006488333,419910.85026469233,nan,nan,nan,nan,-0.0002606013,419911.1006228924,nan,nan,124096,419911.14898991585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419914.5335044861,419914.5335044861,nan,nan,nan,nan,nan,nan
124120,nan,nan,0.000648923,419914.23477926257,nan,nan,nan,nan,-0.0002605992,419914.48435401917,nan,nan,124097,419914.5335044861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419917.91446876526,419917.91446876526,nan,nan,nan,nan,nan,nan
124121,nan,nan,0.0006488126,419917.61474385264,nan,nan,nan,nan,-0.0002605973,419917.8654048443,nan,nan,124098,419917.91346907616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419921.29875421524,419921.29875421524,nan,nan,nan,nan,nan,nan
124122,nan,nan,0.000649003,419921.0000289917,nan,nan,nan,nan,-0.0002605971,419921.24958109856,nan,nan,124099,419921.29875421524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419924.6830239296,419924.6830239296,nan,nan,nan,nan,nan,nan
124123,nan,nan,0.0006489903,419924.38327565196,nan,nan,nan,nan,-0.0002606013,419924.6333324909,nan,nan,124100,419924.6820008755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419928.06671857834,419928.06671857834,nan,nan,nan,nan,nan,nan
124124,nan,nan,0.0006489533,419927.7679933548,nan,nan,nan,nan,-0.000260593,419928.0175611973,nan,nan,124101,419928.06671857834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419931.45279598236,419931.45279598236,nan,nan,nan,nan,nan,nan
124125,nan,nan,0.0006487348,419931.15306987765,nan,nan,nan,nan,-0.0002605917,419931.40341067314,nan,nan,124102,419931.45179510117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419934.837911129,419934.837911129,nan,nan,nan,nan,nan,nan
124126,nan,nan,0.0006488818,419934.53821005824,nan,nan,nan,nan,-0.0002606035,419934.78843951225,nan,nan,124103,419934.83693528175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419938.2172038555,419938.2172038555,nan,nan,nan,nan,nan,nan
124127,nan,nan,0.0006489346,419937.9174775124,nan,nan,nan,nan,-0.0002605974,419938.1681442261,nan,nan,124104,419938.2162027359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419941.6037464142,419941.6037464142,nan,nan,nan,nan,nan,nan
124128,nan,nan,0.0006489392,419941.3040145874,nan,nan,nan,nan,-0.0002606002,419941.5546631813,nan,nan,124105,419941.60273981094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419944.98804068565,419944.98804068565,nan,nan,nan,nan,nan,nan
124129,nan,nan,0.0006490191,419944.6883164883,nan,nan,nan,nan,-0.0002606063,419944.9385023117,nan,nan,124106,419944.9870417118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419948.3716015816,419948.3716015816,nan,nan,nan,nan,nan,nan
124130,nan,nan,0.0006489457,419948.07287635806,nan,nan,nan,nan,-0.0002605912,419948.32253551483,nan,nan,124107,419948.3716015816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419951.7555747032,419951.7555747032,nan,nan,nan,nan,nan,nan
124131,nan,nan,0.0006489772,419951.4568494797,nan,nan,nan,nan,-0.0002605962,419951.70674180984,nan,nan,124108,419951.7555747032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419955.1398844719,419955.1398844719,nan,nan,nan,nan,nan,nan
124132,nan,nan,0.0006489261,419954.8401948452,nan,nan,nan,nan,-0.0002606032,419955.0900089741,nan,nan,124109,419955.13892006874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419958.5248749256,419958.5248749256,nan,nan,nan,nan,nan,nan
124133,nan,nan,0.000648937,419958.2261497021,nan,nan,nan,nan,-0.0002605953,419958.4755859375,nan,nan,124110,419958.5248749256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419961.90652537346,419961.90652537346,nan,nan,nan,nan,nan,nan
124134,nan,nan,0.0006490737,419961.60677256586,nan,nan,nan,nan,-0.0002606025,419961.85738801956,nan,nan,124111,419961.9054977894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419965.2903702259,419965.2903702259,nan,nan,nan,nan,nan,nan
124135,nan,nan,0.0006490036,419964.9916450024,nan,nan,nan,nan,-0.0002605976,419965.24105000496,nan,nan,124112,419965.2903702259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419968.67572283745,419968.67572283745,nan,nan,nan,nan,nan,nan
124136,nan,nan,0.0006490526,419968.37699761393,nan,nan,nan,nan,-0.0002605911,419968.62695384026,nan,nan,124113,419968.67572283745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419972.0588555336,419972.0588555336,nan,nan,nan,nan,nan,nan
124137,nan,nan,0.0006491923,419971.7601303101,nan,nan,nan,nan,-0.0002605944,419972.0088646412,nan,nan,124114,419972.0588555336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419975.4372975826,419975.4372975826,nan,nan,nan,nan,nan,nan
124138,nan,nan,0.0006488217,419975.1385723591,nan,nan,nan,nan,-0.0002605995,419975.3892610073,nan,nan,124115,419975.4372975826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419978.82044506073,419978.82044506073,nan,nan,nan,nan,nan,nan
124139,nan,nan,0.0006490189,419978.5217198372,nan,nan,nan,nan,-0.0002605973,419978.77234864235,nan,nan,124116,419978.82044506073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419982.2067246437,419982.2067246437,nan,nan,nan,nan,nan,nan
124140,nan,nan,0.0006490198,419981.9079994202,nan,nan,nan,nan,-0.0002606042,419982.15761065483,nan,nan,124117,419982.2067246437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419985.5889928341,419985.5889928341,nan,nan,nan,nan,nan,nan
124141,nan,nan,0.0006490244,419985.28926529887,nan,nan,nan,nan,-0.0002605996,419985.539563179,nan,nan,124118,419985.5879905224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419988.9723677635,419988.9723677635,nan,nan,nan,nan,nan,nan
124142,nan,nan,0.0006489161,419988.67364254,nan,nan,nan,nan,-0.0002606004,419988.9235162735,nan,nan,124119,419988.9723677635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419992.35709381104,419992.35709381104,nan,nan,nan,nan,nan,nan
124143,nan,nan,0.0006489421,419992.0583685875,nan,nan,nan,nan,-0.0002606007,419992.3087975979,nan,nan,124120,419992.35709381104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419995.7393229008,419995.7393229008,nan,nan,nan,nan,nan,nan
124144,nan,nan,0.0006489023,419995.44059767725,nan,nan,nan,nan,-0.0002606049,419995.6902730465,nan,nan,124121,419995.7393229008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419999.12528157234,419999.12528157234,nan,nan,nan,nan,nan,nan
124145,nan,nan,0.0006490448,419998.82557621005,nan,nan,nan,nan,-0.0002605997,419999.0757493973,nan,nan,124122,419999.12430143356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420002.5072040558,420002.5072040558,nan,nan,nan,nan,nan,nan
124146,nan,nan,0.0006490141,420002.2074786663,nan,nan,nan,nan,-0.000260604,420002.45769262314,nan,nan,124123,420002.50620388985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420005.89128398895,420005.89128398895,nan,nan,nan,nan,nan,nan
124147,nan,nan,0.0006490424,420005.59160532954,nan,nan,nan,nan,-0.0002606026,420005.8418338299,nan,nan,124124,420005.89033055305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420009.2717475891,420009.2717475891,nan,nan,nan,nan,nan,nan
124148,nan,nan,0.0006490051,420008.9730223656,nan,nan,nan,nan,-0.0002605983,420009.22366571426,nan,nan,124125,420009.2717475891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420012.6521728039,420012.6521728039,nan,nan,nan,nan,nan,nan
124149,nan,nan,0.0006489261,420012.35344758036,nan,nan,nan,nan,-0.0002606006,420012.6041419506,nan,nan,124126,420012.6521728039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420016.03474521637,420016.03474521637,nan,nan,nan,nan,nan,nan
124150,nan,nan,0.0006490097,420015.73601999285,nan,nan,nan,nan,-0.0002605999,420015.9866492748,nan,nan,124127,420016.03474521637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420019.41764736176,420019.41764736176,nan,nan,nan,nan,nan,nan
124151,nan,nan,0.0006491229,420019.11892213824,nan,nan,nan,nan,-0.0002605972,420019.36857295036,nan,nan,124128,420019.41764736176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420022.80103707314,420022.80103707314,nan,nan,nan,nan,nan,nan
124152,nan,nan,0.0006488638,420022.5023118496,nan,nan,nan,nan,-0.0002605992,420022.7517621517,nan,nan,124129,420022.80103707314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420026.1872293949,420026.1872293949,nan,nan,nan,nan,nan,nan
124153,nan,nan,0.0006489012,420025.8874930382,nan,nan,nan,nan,-0.0002605953,420026.1372244358,nan,nan,124130,420026.1862182617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420029.570330143,420029.570330143,nan,nan,nan,nan,nan,nan
124154,nan,nan,0.0006489856,420029.27160491946,nan,nan,nan,nan,-0.0002606026,420029.52172899246,nan,nan,124131,420029.570330143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420032.95452594757,420032.95452594757,nan,nan,nan,nan,nan,nan
124155,nan,nan,0.0006489904,420032.65580072405,nan,nan,nan,nan,-0.0002606079,420032.90537953377,nan,nan,124132,420032.95452594757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420036.3345415592,420036.3345415592,nan,nan,nan,nan,nan,nan
124156,nan,nan,0.0006489875,420036.0358163357,nan,nan,nan,nan,-0.0002605983,420036.2864744663,nan,nan,124133,420036.3345415592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420039.72134137154,420039.72134137154,nan,nan,nan,nan,nan,nan
124157,nan,nan,0.0006490716,420039.422616148,nan,nan,nan,nan,-0.0002605937,420039.6720716953,nan,nan,124134,420039.72134137154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420043.1051917076,420043.1051917076,nan,nan,nan,nan,nan,nan
124158,nan,nan,0.000649147,420042.8064664841,nan,nan,nan,nan,-0.0002606009,420043.0560965538,nan,nan,124135,420043.1051917076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420046.4896302223,420046.4896302223,nan,nan,nan,nan,nan,nan
124159,nan,nan,0.0006489939,420046.18991770747,nan,nan,nan,nan,-0.0002605963,420046.43996191025,nan,nan,124136,420046.488642931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420049.87303972244,420049.87303972244,nan,nan,nan,nan,nan,nan
124160,nan,nan,0.000649003,420049.5743144989,nan,nan,nan,nan,-0.0002606026,420049.8237760067,nan,nan,124137,420049.87303972244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420053.25821805,420053.25821805,nan,nan,nan,nan,nan,nan
124161,nan,nan,0.0006490122,420052.9594928265,nan,nan,nan,nan,-0.0002606029,420053.2091422081,nan,nan,124138,420053.25821805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420056.6413831711,420056.6413831711,nan,nan,nan,nan,nan,nan
124162,nan,nan,0.0006489389,420056.3416265488,nan,nan,nan,nan,-0.0002606014,420056.59198498726,nan,nan,124139,420056.6403517723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420060.025254488,420060.025254488,nan,nan,nan,nan,nan,nan
124163,nan,nan,0.0006489407,420059.7265292645,nan,nan,nan,nan,-0.0002605974,420059.97585868835,nan,nan,124140,420060.025254488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420063.4093225002,420063.4093225002,nan,nan,nan,nan,nan,nan
124164,nan,nan,0.0006490006,420063.1095732689,nan,nan,nan,nan,-0.0002606014,420063.35951280594,nan,nan,124141,420063.40829849243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420066.7941145897,420066.7941145897,nan,nan,nan,nan,nan,nan
124165,nan,nan,0.0006491133,420066.49438943865,nan,nan,nan,nan,-0.0002605965,420066.7439954281,nan,nan,124142,420066.79311466217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420070.177598238,420070.177598238,nan,nan,nan,nan,nan,nan
124166,nan,nan,0.0006489156,420069.8788730145,nan,nan,nan,nan,-0.000260599,420070.12889027596,nan,nan,124143,420070.177598238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420073.5597040653,420073.5597040653,nan,nan,nan,nan,nan,nan
124167,nan,nan,0.0006489059,420073.2609788418,nan,nan,nan,nan,-0.0002606123,420073.5108206272,nan,nan,124144,420073.5597040653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420076.94496178627,420076.94496178627,nan,nan,nan,nan,nan,nan
124168,nan,nan,0.0006489786,420076.64623656275,nan,nan,nan,nan,-0.0002605958,420076.89602446556,nan,nan,124145,420076.94496178627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420080.32929110527,420080.32929110527,nan,nan,nan,nan,nan,nan
124169,nan,nan,0.0006490705,420080.02959551814,nan,nan,nan,nan,-0.0002606089,420080.27983927727,nan,nan,124146,420080.32832074165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420083.713088274,420083.713088274,nan,nan,nan,nan,nan,nan
124170,nan,nan,0.0006490429,420083.4143630505,nan,nan,nan,nan,-0.000260604,420083.66402077675,nan,nan,124147,420083.713088274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420087.09656119347,420087.09656119347,nan,nan,nan,nan,nan,nan
124171,nan,nan,0.0006491106,420086.79683103564,nan,nan,nan,nan,-0.0002605866,420087.0471878052,nan,nan,124148,420087.09555625916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420090.48093271255,420090.48093271255,nan,nan,nan,nan,nan,nan
124172,nan,nan,0.0006490383,420090.18220748904,nan,nan,nan,nan,-0.0002605968,420090.4319322109,nan,nan,124149,420090.48093271255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420093.86692261696,420093.86692261696,nan,nan,nan,nan,nan,nan
124173,nan,nan,0.0006489414,420093.56819739344,nan,nan,nan,nan,-0.0002605898,420093.8177909851,nan,nan,124150,420093.86692261696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420097.2465634346,420097.2465634346,nan,nan,nan,nan,nan,nan
124174,nan,nan,0.0006490658,420096.9478382111,nan,nan,nan,nan,-0.0002605964,420097.19852232933,nan,nan,124151,420097.2465634346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420100.6345798969,420100.6345798969,nan,nan,nan,nan,nan,nan
124175,nan,nan,0.0006489176,420100.3348483086,nan,nan,nan,nan,-0.0002605972,420100.5844631195,nan,nan,124152,420100.6335735321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420104.01739549637,420104.01739549637,nan,nan,nan,nan,nan,nan
124176,nan,nan,0.0006489212,420103.71867027285,nan,nan,nan,nan,-0.0002606075,420103.9683215618,nan,nan,124153,420104.01739549637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420107.4019560814,420107.4019560814,nan,nan,nan,nan,nan,nan
124177,nan,nan,0.0006491039,420107.1032308579,nan,nan,nan,nan,-0.000260601,420107.35303401947,nan,nan,124154,420107.4019560814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420110.7845709324,420110.7845709324,nan,nan,nan,nan,nan,nan
124178,nan,nan,0.000649027,420110.48485484126,nan,nan,nan,nan,-0.0002606025,420110.7350971699,nan,nan,124155,420110.7835800648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420114.16796278954,420114.16796278954,nan,nan,nan,nan,nan,nan
124179,nan,nan,0.0006488934,420113.869237566,nan,nan,nan,nan,-0.0002606071,420114.1190106869,nan,nan,124156,420114.16796278954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420117.553075552,420117.553075552,nan,nan,nan,nan,nan,nan
124180,nan,nan,0.0006489838,420117.25435032847,nan,nan,nan,nan,-0.0002606039,420117.504049778,nan,nan,124157,420117.553075552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420120.93562555313,420120.93562555313,nan,nan,nan,nan,nan,nan
124181,nan,nan,0.0006489317,420120.6358608246,nan,nan,nan,nan,-0.0002605997,420120.8862864971,nan,nan,124158,420120.9345860481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420124.3180027008,420124.3180027008,nan,nan,nan,nan,nan,nan
124182,nan,nan,0.0006489247,420124.0192774773,nan,nan,nan,nan,-0.0002606021,420124.2692320347,nan,nan,124159,420124.3180027008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420127.70371961594,420127.70371961594,nan,nan,nan,nan,nan,nan
124183,nan,nan,0.0006489878,420127.4049943924,nan,nan,nan,nan,-0.0002606082,420127.6541109085,nan,nan,124160,420127.70371961594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420131.0884025097,420131.0884025097,nan,nan,nan,nan,nan,nan
124184,nan,nan,0.0006488945,420130.7896772862,nan,nan,nan,nan,-0.0002606021,420131.0393791199,nan,nan,124161,420131.0884025097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420134.4720520973,420134.4720520973,nan,nan,nan,nan,nan,nan
124185,nan,nan,0.0006491105,420134.1733268738,nan,nan,nan,nan,-0.000260601,420134.42316293716,nan,nan,124162,420134.4720520973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420137.8563899994,420137.8563899994,nan,nan,nan,nan,nan,nan
124186,nan,nan,0.0006490978,420137.5576647759,nan,nan,nan,nan,-0.0002606133,420137.806763649,nan,nan,124163,420137.8563899994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420141.2408249378,420141.2408249378,nan,nan,nan,nan,nan,nan
124187,nan,nan,0.0006490342,420140.9420997143,nan,nan,nan,nan,-0.0002606023,420141.19188046455,nan,nan,124164,420141.2408249378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420144.62358784676,420144.62358784676,nan,nan,nan,nan,nan,nan
