index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
198095,nan,nan,1.715974e-08,670183.1179679871,nan,nan,nan,nan,-1.17e-07,670183.3679120541,nan,nan,198050,670183.4166932106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670183.4166932106,670183.4166932106,nan,nan,nan,nan,nan,nan
198096,nan,nan,5.071318e-08,670186.503787899,nan,nan,nan,nan,-1.275e-07,670186.7526376247,nan,nan,198051,670186.8025131226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670186.8025131226,670186.8025131226,nan,nan,nan,nan,nan,nan
198097,nan,nan,1.394229e-08,670189.8873812199,nan,nan,nan,nan,-1.148e-07,670190.1370015144,nan,nan,198052,670190.1861064434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670190.1861064434,670190.1861064434,nan,nan,nan,nan,nan,nan
198098,nan,nan,3.891586e-08,670193.2661775589,nan,nan,nan,nan,-1.204e-07,670193.5158355236,nan,nan,198053,670193.5649027824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670193.5649027824,670193.5649027824,nan,nan,nan,nan,nan,nan
198099,nan,nan,7.660599e-09,670196.6493727207,nan,nan,nan,nan,-1.044e-07,670196.8989698887,nan,nan,198054,670196.9480979443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670196.9480979443,670196.9480979443,nan,nan,nan,nan,nan,nan
198100,nan,nan,1.164411e-08,670200.0337635517,nan,nan,nan,nan,-1.147e-07,670200.283040762,nan,nan,198055,670200.3324887753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670200.3324887753,670200.3334448338,nan,nan,nan,nan,nan,nan
198101,nan,nan,9.345932e-09,670203.4168647766,nan,nan,nan,nan,-1.147e-07,670203.6666991711,nan,nan,198056,670203.7155900002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670203.7165737152,670203.7165737152,nan,nan,nan,nan,nan,nan
198102,nan,nan,3.431949e-08,670206.8004356861,nan,nan,nan,nan,-1.186e-07,670207.0497353077,nan,nan,198057,670207.0991609097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670207.0991609097,670207.0991609097,nan,nan,nan,nan,nan,nan
198103,nan,nan,2.788458e-08,670210.1815189362,nan,nan,nan,nan,-1.278e-07,670210.4318664074,nan,nan,198058,670210.4802441597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670210.4812455177,670210.4812455177,nan,nan,nan,nan,nan,nan
198104,nan,nan,4.443149e-09,670213.5646018028,nan,nan,nan,nan,-1.146e-07,670213.8149576187,nan,nan,198059,670213.8633270264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670213.8643600941,670213.8643600941,nan,nan,nan,nan,nan,nan
198105,nan,nan,7.354176e-08,670216.9494766236,nan,nan,nan,nan,-1.11e-07,670217.1991384029,nan,nan,198060,670217.2482018471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670217.2482018471,670217.2482018471,nan,nan,nan,nan,nan,nan
198106,nan,nan,4.152046e-08,670220.3316813946,nan,nan,nan,nan,-1.142e-07,670220.5820257664,nan,nan,198061,670220.6304066181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670220.6314070225,670220.6314070225,nan,nan,nan,nan,nan,nan
198107,nan,nan,3.799658e-08,670223.7155999184,nan,nan,nan,nan,-1.203e-07,670223.9654452801,nan,nan,198062,670224.0143251419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670224.0153336525,670224.0153336525,nan,nan,nan,nan,nan,nan
198108,nan,nan,3.600482e-08,670227.0994700432,nan,nan,nan,nan,-1.226e-07,670227.349107027,nan,nan,198063,670227.3981952667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670227.3981952667,670227.3981952667,nan,nan,nan,nan,nan,nan
198109,nan,nan,2.911028e-09,670230.4806496144,nan,nan,nan,nan,-1.32e-07,670230.7309248447,nan,nan,198064,670230.7793748379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670230.7803902626,670230.7803902626,nan,nan,nan,nan,nan,nan
198110,nan,nan,3.094883e-08,670233.8647183419,nan,nan,nan,nan,-1.251e-07,670234.1151111126,nan,nan,198065,670234.1634435654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670234.1644766331,670234.1644766331,nan,nan,nan,nan,nan,nan
198111,nan,nan,8.886299e-09,670237.2494715691,nan,nan,nan,nan,-1.242e-07,670237.4992260933,nan,nan,198066,670237.5481967926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670237.5481967926,670237.5481967926,nan,nan,670237.5481967926,670241.2152006626,nan,nan
198112,nan,nan,3.799658e-08,670240.6284753323,nan,nan,nan,nan,-1.193e-07,670240.8791341782,nan,nan,198067,670240.9272005558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670241.2152006626,670241.2152006626,nan,nan,nan,nan,nan,nan
198113,nan,nan,1.256339e-08,670244.0116786003,nan,nan,nan,nan,-1.307e-07,670244.2617542744,nan,nan,198068,670244.3104038239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670244.3114039898,670244.3114039898,nan,nan,nan,nan,nan,nan
198114,nan,nan,5.178567e-08,670247.3957408905,nan,nan,nan,nan,-1.283e-07,670247.645362854,nan,nan,198069,670247.694466114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670247.6954286098,670247.6954286098,nan,nan,nan,nan,nan,nan
198115,nan,nan,9.958779e-09,670250.7796634674,nan,nan,nan,nan,-1.32e-07,670251.0295059681,nan,nan,198070,670251.078388691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670251.0793807507,670251.0793807507,nan,nan,nan,nan,nan,nan
198116,nan,nan,5.714808e-08,670254.163071537,nan,nan,nan,nan,-1.163e-07,670254.4130978584,nan,nan,198071,670254.4617967606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670254.4617967606,670254.4617967606,nan,nan,nan,nan,nan,nan
198117,nan,nan,1.095466e-07,670257.5464407444,nan,nan,nan,nan,-1.247e-07,670257.796197176,nan,nan,198072,670257.8451659679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670257.8451659679,670257.8451659679,nan,nan,nan,nan,nan,nan
198118,nan,nan,4.902784e-08,670260.9286433697,nan,nan,nan,nan,-1.153e-07,670261.1781089306,nan,nan,198073,670261.2273685932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670261.2273685932,670261.2273685932,nan,nan,nan,nan,nan,nan
198119,nan,nan,2.727174e-08,670264.3106421471,nan,nan,nan,nan,-1.241e-07,670264.5606389046,nan,nan,198074,670264.6093673706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670264.6104040146,670264.6104040146,nan,nan,nan,nan,nan,nan
198120,nan,nan,1.348266e-08,670267.6937176228,nan,nan,nan,nan,-1.266e-07,670267.9431583881,nan,nan,198075,670267.9924428463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670267.9924428463,670267.9924428463,nan,nan,nan,nan,nan,nan
198121,nan,nan,5.730129e-08,670271.0769156456,nan,nan,nan,nan,-1.278e-07,670271.326719284,nan,nan,198076,670271.3756408691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670271.3765945435,670271.3765945435,nan,nan,nan,nan,nan,nan
198122,nan,nan,1.746617e-08,670274.457867527,nan,nan,nan,nan,-1.151e-07,670274.7081296444,nan,nan,198077,670274.7565927505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670274.7565927505,670274.7565927505,nan,nan,nan,nan,nan,nan
198123,nan,nan,9.039507e-09,670277.8414803982,nan,nan,nan,nan,-1.24e-07,670278.0905766487,nan,nan,198078,670278.1402056217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670278.1402056217,670278.1402056217,nan,nan,nan,nan,nan,nan
198124,nan,nan,3.309379e-08,670281.2238794804,nan,nan,nan,nan,-1.218e-07,670281.4742293358,nan,nan,198079,670281.5226047039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670281.52363801,670281.52363801,nan,nan,nan,nan,nan,nan
198125,nan,nan,8.610514e-08,670284.6076199055,nan,nan,nan,nan,-1.204e-07,670284.856785059,nan,nan,198080,670284.906345129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670284.906345129,670284.906345129,nan,nan,nan,nan,nan,nan
198126,nan,nan,4.259295e-08,670287.9894393921,nan,nan,nan,nan,-1.184e-07,670288.2391355038,nan,nan,198081,670288.2881646156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670288.2881646156,670288.2881646156,nan,nan,nan,nan,nan,nan
198127,nan,nan,3.447271e-08,670291.3729940891,nan,nan,nan,nan,-1.203e-07,670291.623336792,nan,nan,198082,670291.6717193127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670291.6726844311,670291.6726844311,nan,nan,nan,nan,nan,nan
198128,nan,nan,1.65469e-08,670294.7568005562,nan,nan,nan,nan,-1.228e-07,670295.0071406364,nan,nan,198083,670295.0555257797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670295.0565350056,670295.0565350056,nan,nan,nan,nan,nan,nan
198129,nan,nan,7.384817e-08,670298.137197876,nan,nan,nan,nan,-1.16e-07,670298.3878555298,nan,nan,198084,670298.4359230995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670298.4359230995,670298.4359230995,nan,nan,nan,nan,nan,nan
198130,nan,nan,8.212164e-08,670301.517470026,nan,nan,nan,nan,-1.186e-07,670301.7681601048,nan,nan,198085,670301.8161952496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670301.8161952496,670301.8161952496,nan,nan,nan,nan,nan,nan
198131,nan,nan,2.129647e-08,670304.9030519963,nan,nan,nan,nan,-1.191e-07,670305.1534223557,nan,nan,198086,670305.2017772198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670305.2027778625,670305.2027778625,nan,nan,nan,nan,nan,nan
198132,nan,nan,9.345932e-09,670308.2840329647,nan,nan,nan,nan,-1.277e-07,670308.5346927643,nan,nan,198087,670308.5827581882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670308.5837292671,670308.5837292671,nan,nan,nan,nan,nan,nan
198133,nan,nan,4.090761e-08,670311.6680337429,nan,nan,nan,nan,-1.185e-07,670311.9178881645,nan,nan,198088,670311.9667589664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670311.9677608013,670311.9677608013,nan,nan,nan,nan,nan,nan
198134,nan,nan,4.565718e-08,670315.0515295506,nan,nan,nan,nan,-1.235e-07,670315.3012640476,nan,nan,198089,670315.3502547741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670315.3502547741,670315.3502547741,nan,nan,nan,nan,nan,nan
198135,nan,nan,7.032431e-08,670318.4338304043,nan,nan,nan,nan,-1.28e-07,670318.6832196712,nan,nan,198090,670318.7325556278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670318.7325556278,670318.7325556278,nan,nan,nan,nan,nan,nan
198136,nan,nan,6.312335e-08,670321.814491415,nan,nan,nan,nan,-1.216e-07,670322.0641374588,nan,nan,198091,670322.1132166386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670322.1132166386,670322.1132166386,nan,nan,nan,nan,nan,nan
198137,nan,nan,3.983512e-08,670325.1979676724,nan,nan,nan,nan,-1.219e-07,670325.4476287365,nan,nan,198092,670325.4966928959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670325.4966928959,670325.4966928959,nan,nan,nan,nan,nan,nan
198138,nan,nan,8.120237e-09,670328.5827430725,nan,nan,nan,nan,-1.243e-07,670328.8324038982,nan,nan,198093,670328.881468296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670328.881468296,670328.881468296,nan,nan,nan,nan,nan,nan
198139,nan,nan,6.220408e-08,670331.965505743,nan,nan,nan,nan,-1.222e-07,670332.2153501511,nan,nan,198094,670332.2642309666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670332.2642309666,670332.2642309666,nan,nan,nan,nan,nan,nan
198140,nan,nan,5.745451e-08,670335.3457981587,nan,nan,nan,nan,-1.233e-07,670335.5963475704,nan,nan,198095,670335.6445233822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670335.6454367638,670335.6454367638,nan,nan,nan,nan,nan,nan
198141,nan,nan,5.331778e-08,670338.7303596974,nan,nan,nan,nan,-1.148e-07,670338.9805319309,nan,nan,198096,670339.0290849209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670339.0290849209,670339.0300483704,nan,nan,nan,nan,nan,nan
198142,nan,nan,2.007078e-08,670342.1131071091,nan,nan,nan,nan,-1.151e-07,670342.3629844189,nan,nan,198097,670342.4118323326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670342.4118323326,670342.4118323326,nan,nan,nan,nan,nan,nan
198143,nan,nan,2.482035e-08,670345.4964057446,nan,nan,nan,nan,-1.196e-07,670345.7470991611,nan,nan,198098,670345.7951309681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670345.7951309681,670345.7951309681,nan,nan,nan,nan,nan,nan
198144,nan,nan,4.19801e-08,670348.8805929661,nan,nan,nan,nan,-1.301e-07,670349.1304042339,nan,nan,198099,670349.1793181896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670349.1793181896,670349.1793181896,nan,nan,nan,nan,nan,nan
198145,nan,nan,5.163245e-08,670352.2631951809,nan,nan,nan,nan,-1.203e-07,670352.5134336948,nan,nan,198100,670352.5619204044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670352.5629210472,670352.5629210472,nan,nan,nan,nan,nan,nan
198146,nan,nan,3.477913e-08,670355.6465770245,nan,nan,nan,nan,-1.176e-07,670355.896422863,nan,nan,198101,670355.945302248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670355.945302248,670355.945302248,nan,nan,nan,nan,nan,nan
198147,nan,nan,7.798491e-08,670359.0257565022,nan,nan,nan,nan,-1.391e-07,670359.2763857841,nan,nan,198102,670359.3244817257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670359.3244817257,670359.3244817257,nan,nan,nan,nan,nan,nan
198148,nan,nan,2.696532e-08,670362.4112802983,nan,nan,nan,nan,-1.251e-07,670362.6600511074,nan,nan,198103,670362.7100055218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670362.7100055218,670362.7100055218,nan,nan,nan,nan,nan,nan
198149,nan,nan,1.118448e-08,670365.7944220543,nan,nan,nan,nan,-1.224e-07,670366.0440585613,nan,nan,198104,670366.0931472778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670366.0931472778,670366.0931472778,nan,nan,nan,nan,nan,nan
198150,nan,nan,3.06424e-08,670369.1765114308,nan,nan,nan,nan,-1.366e-07,670369.4271998405,nan,nan,198105,670369.4752366543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670369.4752366543,670369.4752366543,nan,nan,nan,nan,nan,nan
198151,nan,nan,4.412507e-08,670372.5594867707,nan,nan,nan,nan,-1.296e-07,670372.8097860813,nan,nan,198106,670372.8582119942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670372.859213829,670372.859213829,nan,nan,nan,nan,nan,nan
198152,nan,nan,6.940504e-08,670375.9423176289,nan,nan,nan,nan,-1.252e-07,670376.1921708584,nan,nan,198107,670376.2410428524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670376.2420430183,670376.2420430183,nan,nan,nan,nan,nan,nan
198153,nan,nan,6.205088e-08,670379.3268548489,nan,nan,nan,nan,-1.334e-07,670379.5765008926,nan,nan,198108,670379.6255800724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670379.6255800724,670379.6255800724,nan,nan,nan,nan,nan,nan
198154,nan,nan,4.535076e-08,670382.7103969097,nan,nan,nan,nan,-1.271e-07,670382.9599056244,nan,nan,198109,670383.0091221333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670383.0091221333,670383.0091221333,nan,nan,nan,nan,nan,nan
198155,nan,nan,5.822057e-09,670386.0912801266,nan,nan,nan,nan,-1.289e-07,670386.3410832882,nan,nan,198110,670386.3900053501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670386.3909609318,670386.3909609318,nan,nan,nan,nan,nan,nan
198156,nan,nan,9.299969e-08,670389.477599287,nan,nan,nan,nan,-1.245e-07,670389.7274456024,nan,nan,198111,670389.7763245106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670389.7763245106,670389.7763245106,nan,nan,nan,nan,nan,nan
198157,nan,nan,3.799659e-08,670392.8612646103,nan,nan,nan,nan,-1.34e-07,670393.1108481884,nan,nan,198112,670393.1599898338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670393.1599898338,670393.1599898338,nan,nan,nan,nan,nan,nan
198158,nan,nan,2.650568e-08,670396.2423144818,nan,nan,nan,nan,-1.315e-07,670396.4919855595,nan,nan,198113,670396.5410397053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670396.5420632362,670396.5420632362,nan,nan,nan,nan,nan,nan
198159,nan,nan,2.941672e-08,670399.627200985,nan,nan,nan,nan,-1.298e-07,670399.8768146038,nan,nan,198114,670399.9259262085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670399.9259262085,670399.9259262085,nan,nan,nan,nan,nan,nan
198160,nan,nan,6.327657e-08,670403.0100211144,nan,nan,nan,nan,-1.229e-07,670403.2605478764,nan,nan,198115,670403.3087463379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670403.3097467422,670403.3097467422,nan,nan,nan,nan,nan,nan
198161,nan,nan,6.12848e-09,670406.3937241078,nan,nan,nan,nan,-1.19e-07,670406.6435587406,nan,nan,198116,670406.6924493313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670406.6924493313,670406.6924493313,nan,nan,nan,nan,nan,nan
198162,nan,nan,1.930472e-08,670409.7738732338,nan,nan,nan,nan,-1.26e-07,670410.0244863033,nan,nan,198117,670410.0725984573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670410.0735616684,670410.0735616684,nan,nan,nan,nan,nan,nan
198163,nan,nan,5.439027e-08,670413.1587325573,nan,nan,nan,nan,-1.26e-07,670413.4093790054,nan,nan,198118,670413.4574577808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670413.4574577808,670413.4574577808,nan,nan,nan,nan,nan,nan
198164,nan,nan,3.95287e-08,670416.5443517208,nan,nan,nan,nan,-1.167e-07,670416.7937552929,nan,nan,198119,670416.8430769444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670416.8430769444,670416.8430769444,nan,nan,nan,nan,nan,nan
198165,nan,nan,1.823223e-08,670419.922607565,nan,nan,nan,nan,-1.199e-07,670420.1732678413,nan,nan,198120,670420.2213327885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670420.2213327885,670420.2213327885,nan,nan,nan,nan,nan,nan
198166,nan,nan,7.308214e-08,670423.3090745449,nan,nan,nan,nan,-1.191e-07,670423.558704853,nan,nan,198121,670423.6077997684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670423.6077997684,670423.6077997684,nan,nan,nan,nan,nan,nan
198167,nan,nan,4.979391e-08,670426.6918081284,nan,nan,nan,nan,-1.26e-07,670426.9415152073,nan,nan,198122,670426.9905333519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670426.9905333519,670426.9905333519,nan,nan,nan,nan,nan,nan
198168,nan,nan,2.895707e-08,670430.0726267338,nan,nan,nan,nan,-1.301e-07,670430.3233213425,nan,nan,198123,670430.3713519573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670430.3713519573,670430.3713519573,nan,nan,nan,nan,nan,nan
198169,nan,nan,4.70361e-08,670433.455727005,nan,nan,nan,nan,-1.271e-07,670433.7055847645,nan,nan,198124,670433.7544522285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670433.7544522285,670433.7544522285,nan,nan,nan,nan,nan,nan
198170,nan,nan,1.087805e-08,670436.8390282631,nan,nan,nan,nan,-1.285e-07,670437.0887029171,nan,nan,198125,670437.1377534866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670437.1377534866,670437.1377534866,nan,nan,nan,nan,nan,nan
198171,nan,nan,7.093718e-08,670440.2227031231,nan,nan,nan,nan,-1.241e-07,670440.4725260735,nan,nan,198126,670440.5214283466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670440.5214283466,670440.5214283466,nan,nan,nan,nan,nan,nan
198172,nan,nan,2.849744e-08,670443.60023036,nan,nan,nan,nan,-1.317e-07,670443.8508923054,nan,nan,198127,670443.8989555836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670443.8999259472,670443.8999259472,nan,nan,nan,nan,nan,nan
198173,nan,nan,4.152046e-08,670446.9861854553,nan,nan,nan,nan,-1.297e-07,670447.2358014584,nan,nan,198128,670447.2849106789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670447.2849106789,670447.2849106789,nan,nan,nan,nan,nan,nan
198174,nan,nan,5.653523e-08,670450.3685640335,nan,nan,nan,nan,-1.226e-07,670450.6189284325,nan,nan,198129,670450.667289257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670450.6682896614,670450.6682896614,nan,nan,nan,nan,nan,nan
198175,nan,nan,5.530954e-08,670453.752771759,nan,nan,nan,nan,-1.364e-07,670454.0020532608,nan,nan,198130,670454.0514969826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670454.0514969826,670454.0514969826,nan,nan,nan,nan,nan,nan
198176,nan,nan,1.578084e-08,670457.135000372,nan,nan,nan,nan,-1.284e-07,670457.384660244,nan,nan,198131,670457.4337255955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670457.4337255955,670457.4337255955,nan,nan,nan,nan,nan,nan
198177,nan,nan,5.454349e-08,670460.5200463772,nan,nan,nan,nan,-1.209e-07,670460.7698001862,nan,nan,198132,670460.8187716007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670460.8187716007,670460.8187716007,nan,nan,nan,nan,nan,nan
198178,nan,nan,4.121404e-08,670463.9035781861,nan,nan,nan,nan,-1.259e-07,670464.152425766,nan,nan,198133,670464.2023034096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670464.2023034096,670464.2023034096,nan,nan,nan,nan,nan,nan
198179,nan,nan,8.411341e-08,670467.2861021996,nan,nan,nan,nan,-1.142e-07,670467.5359447002,nan,nan,198134,670467.5848274231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670467.5848274231,670467.5848274231,nan,nan,nan,nan,nan,nan
198180,nan,nan,7.905739e-08,670470.6695934773,nan,nan,nan,nan,-1.218e-07,670470.9192388058,nan,nan,198135,670470.9683187008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670470.9683187008,670470.9683187008,nan,nan,nan,nan,nan,nan
198181,nan,nan,6.925183e-08,670474.0522798538,nan,nan,nan,nan,-1.214e-07,670474.3027677536,nan,nan,198136,670474.3510050774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670474.3520283699,670474.3520283699,nan,nan,nan,nan,nan,nan
198182,nan,nan,3.217452e-08,670477.4361270905,nan,nan,nan,nan,-1.305e-07,670477.6857936382,nan,nan,198137,670477.734852314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670477.734852314,670477.734852314,nan,nan,nan,nan,nan,nan
198183,nan,nan,2.711853e-08,670480.8132015705,nan,nan,nan,nan,-1.241e-07,670481.0648601055,nan,nan,198138,670481.111926794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670481.1129281521,670481.1129281521,nan,nan,nan,nan,nan,nan
198184,nan,nan,6.128482e-10,670484.1986254692,nan,nan,nan,nan,-1.301e-07,670484.4484724998,nan,nan,198139,670484.4973506927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670484.4983496666,670484.4983496666,nan,nan,nan,nan,nan,nan
198185,nan,nan,6.128481e-10,670487.5834056378,nan,nan,nan,nan,-1.273e-07,670487.8330538273,nan,nan,198140,670487.8821308613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670487.8821308613,670487.8821308613,nan,nan,nan,nan,nan,nan
198186,nan,nan,5.362421e-08,670490.966267252,nan,nan,nan,nan,-1.32e-07,670491.2159721851,nan,nan,198141,670491.2649924755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670491.2649924755,670491.2649924755,nan,nan,nan,nan,nan,nan
198187,nan,nan,5.055997e-09,670494.3488122463,nan,nan,nan,nan,-1.241e-07,670494.5986602306,nan,nan,198142,670494.6475374699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670494.6485376358,670494.6485376358,nan,nan,nan,nan,nan,nan
198188,nan,nan,2.359466e-08,670497.7326601982,nan,nan,nan,nan,-1.317e-07,670497.9820687771,nan,nan,198143,670498.0313854218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670498.0313854218,670498.0313854218,nan,nan,nan,nan,nan,nan
198189,nan,nan,6.572797e-08,670501.111943388,nan,nan,nan,nan,-1.243e-07,670501.3617742062,nan,nan,198144,670501.4106686115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670501.4106686115,670501.4106686115,nan,nan,nan,nan,nan,nan
198190,nan,nan,8.579875e-09,670504.4963537693,nan,nan,nan,nan,-1.149e-07,670504.7461774349,nan,nan,198145,670504.7950789928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670504.7950789928,670504.7950789928,nan,nan,nan,nan,nan,nan
198191,nan,nan,8.687122e-08,670507.8786961079,nan,nan,nan,nan,-1.156e-07,670508.1285207272,nan,nan,198146,670508.1774213314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670508.1784563065,670508.1784563065,nan,nan,nan,nan,nan,nan
